177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,92 179,139,85 151,122,69 110,98,43 107,97,57 99,95,37 106,99,27 104,101,20 100,97,12 98,92,17 104,98,3 99,98,19 101,95,18 123,117,26 78,67,3 113,109,22 107,93,27 126,117,18 118,112,21 115,100,19 93,81,13 107,100,14 119,108,3 135,127,21 117,102,21 181,147,106 171,125,95 127,96,84 65,53,58 66,54,59 96,85,94 43,33,37 58,48,52 64,54,55 74,60,62 185,142,68 190,149,79 189,146,86 181,136,72 193,150,94 196,151,89 194,148,91 188,142,87 170,128,76 173,131,79 180,135,73 180,138,84 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 190,147,89 193,151,97 163,123,69 145,122,64 119,102,51 93,85,33 107,102,59 89,89,46 92,89,22 75,79,12 107,99,16 95,94,17 112,103,27 124,115,16 123,107,22 102,94,15 130,122,32 138,131,34 114,102,20 82,72,1 139,131,39 95,90,8 196,167,116 255,244,210 186,140,103 159,115,89 120,94,82 76,64,64 74,64,68 75,63,68 92,82,86 60,50,51 59,47,49 67,53,55 149,117,42 177,137,73 168,136,54 179,140,81 179,136,78 192,150,85 183,137,78 201,156,92 199,156,107 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 137,116,64 134,113,70 88,85,20 113,113,52 97,93,33 127,126,22 119,110,23 128,120,41 87,84,31 123,124,19 119,112,3 166,153,62 108,105,13 117,104,13 101,91,9 217,184,157 218,183,168 239,202,178 228,182,156 130,100,83 90,76,76 79,71,77 72,64,70 75,68,71 75,65,69 65,53,55 74,60,62 77,63,65 74,69,28 155,136,54 166,134,52 143,107,49 172,129,71 178,137,78 197,151,94 187,140,90 174,130,77 164,123,74 191,150,101 163,122,65 176,132,81 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,59 180,137,88 200,158,106 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 166,130,81 155,126,75 144,123,71 102,95,27 90,81,36 94,93,57 107,104,39 96,94,47 94,97,37 133,125,35 140,139,44 112,106,29 106,96,14 114,115,26 165,130,94 139,122,123 132,113,129 127,112,122 122,109,119 116,103,113 92,81,88 75,67,73 76,70,75 77,71,76 77,66,73 72,62,63 78,66,68 73,60,57 49,39,43 69,57,31 162,141,42 145,128,50 145,125,79 88,69,57 95,79,64 98,78,60 120,92,63 169,130,73 183,137,80 170,129,70 182,139,81 194,148,91 198,152,97 201,158,100 187,142,80 173,129,76 169,123,64 181,135,78 192,148,97 194,151,95 167,120,68 180,140,88 187,144,95
198,163,127 212,174,139 199,160,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 172,129,82 155,119,68 154,121,73 135,114,58 133,113,65 99,93,27 99,97,48 89,85,25 107,101,35 122,110,40 95,94,27 96,97,31 104,104,20 113,110,14 97,76,65 82,70,82 85,71,86 82,67,75 97,82,90 114,102,116 80,70,74 78,71,74 70,65,67 69,63,68 81,70,77 80,70,71 79,67,69 98,82,69 111,92,78 111,92,78 115,93,85 98,84,68 113,92,79 126,106,86 141,120,97 134,115,92 113,94,71 108,83,64 161,123,77 178,132,77 169,126,68 204,158,101 191,146,84 192,146,87 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,135,79 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 118,110,58 116,107,60 106,97,37 128,122,27 115,107,26 90,87,20 114,114,14 98,90,54 58,45,53 59,48,55 80,65,73 85,70,78 92,78,93 92,80,92 68,58,62 67,57,61 64,57,60 72,61,68 79,69,73 77,67,68 70,60,61 74,60,62 86,70,68 109,94,74 129,107,87 136,115,90 116,98,79 85,73,63 109,97,85 109,92,82 96,85,78 111,91,73 115,90,73 148,115,76 194,151,91 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 181,135,76 188,142,83 190,144,85 194,151,91 194,148,89 180,134,79 200,157,97
165,145,97 133,112,71 197,158,126 171,141,95 222,193,160 173,140,103 204,167,127 189,152,112 195,160,122 204,166,129 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 132,116,72 101,85,13 105,98,41 96,94,24 93,97,14 112,115,24 50,40,39 61,50,57 88,75,85 95,84,93 96,84,98 73,62,71 66,56,57 67,57,58 61,54,57 68,58,59 74,64,65 72,62,63 68,58,59 68,56,58 69,57,59 125,103,85 135,111,87 131,112,89 143,122,97 114,99,90 85,76,72 87,77,76 68,61,64 71,65,70 84,74,75 101,86,77 192,147,83 188,142,83 186,138,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
179,155,63 151,132,48 131,117,47 157,127,81 153,136,58 192,159,132 189,160,125 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 172,133,101 142,121,69 108,89,36 100,95,42 103,100,56 90,85,46 100,98,40 45,35,34 60,50,54 70,59,68 64,53,60 82,70,72 81,71,22 148,128,69 105,94,91 80,70,71 71,61,62 70,60,61 68,58,59 70,60,61 73,63,67 94,78,74 113,87,73 125,104,89 137,113,91 162,131,112 125,104,91 80,70,74 65,58,58 72,64,70 72,61,68 72,60,62 195,144,87 159,117,65 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,88 176,132,79
130,117,26 143,132,31 113,102,15 172,138,77 134,109,32 152,126,46 148,114,55 152,123,62 162,128,96 182,152,110 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 163,127,80 166,130,68 141,117,53 127,108,55 115,105,56 114,103,57 50,40,28 60,50,54 44,32,37 82,69,79 127,124,30 136,128,24 136,121,110 135,124,117 97,89,95 80,70,71 71,61,62 71,61,62 71,61,62 73,61,61 79,69,73 105,85,78 107,92,83 134,113,90 160,126,104 156,125,104 79,69,73 73,63,64 71,61,65 71,60,67 72,65,63 192,153,96 193,145,89 216,170,113 188,147,88 182,140,77 189,144,82 204,161,101 214,171,113 186,143,87 197,152,90 203,158,96 197,152,90 175,130,68
118,115,3 163,156,29 141,121,44 111,99,31 149,130,35 160,135,58 155,134,51 172,140,69 150,124,56 192,147,101 191,149,95 182,138,87 196,150,93 193,151,99 170,135,99 164,141,112 145,116,85 175,136,97 162,120,57 193,150,90 187,144,86 186,145,88 140,104,55 159,123,72 150,119,70 144,118,66 112,102,53 105,100,57 104,101,46 51,46,3 96,91,38 92,91,26 83,83,91 82,75,75 106,96,100 101,91,95 82,72,76 77,67,71 70,60,61 75,65,66 73,63,64 73,63,67 97,81,77 116,95,80 159,130,108 159,128,107 84,70,72 68,58,62 74,64,68 71,64,67 140,125,64 143,113,55 176,141,76 179,138,77 187,146,89 178,132,73 178,137,78 196,155,94 211,167,96 197,155,92 196,151,89 206,161,97 205,164,103 191,144,81
154,145,48 114,113,7 112,103,29 145,137,17 111,108,25 150,131,20 133,120,29 112,98,12 139,128,41 142,115,42 173,136,81 181,147,84 183,143,89 188,145,85 195,146,95 190,146,95 184,143,86 175,134,77 180,137,88 185,146,85 201,155,98 173,133,79 171,133,85 180,142,94 174,137,82 163,121,67 142,112,54 130,111,58 120,111,64 76,73,22 95,93,46 99,93,47 74,75,78 66,63,67 102,92,93 108,98,102 94,84,88 80,70,71 75,66,62 76,71,70 79,72,75 81,71,75 79,69,73 93,77,71 118,98,89 121,98,87 86,74,79 71,61,65 74,64,68 71,64,67 138,127,13 136,123,21 155,135,31 165,144,43 158,115,57 175,134,66 181,139,74 186,149,78 178,140,74 201,156,94 196,150,91 222,170,108 173,137,59 186,140,74
136,131,33 107,101,8 126,126,11 126,126,15 145,130,9 112,102,24 146,134,23 151,136,26 115,103,33 140,126,40 152,130,65 142,120,42 167,133,70 168,134,71 163,135,54 168,124,73 177,136,79 178,137,80 166,125,78 184,143,96 181,143,93 173,135,85 168,130,82 181,143,95 169,131,85 149,116,68 166,130,81 151,111,59 125,99,45 118,106,51 107,97,55 123,109,82 67,64,70 71,64,67 99,89,93 101,91,95 92,81,88 80,70,71 71,64,64 68,66,67 77,70,70 81,71,72 79,69,73 78,68,72 85,72,80 85,75,76 87,80,83 74,64,65 78,68,69 79,69,70 121,108,17 148,138,17 134,127,18 155,138,42 148,130,39 154,132,40 153,136,40 153,126,53 217,176,104 176,134,71 200,153,92 155,130,43 146,105,37 205,160,98
134,133,27 110,107,13 125,127,13 100,99,0 181,167,41 136,122,9 109,101,7 101,91,20 141,127,69 108,103,21 129,122,52 94,82,16 127,109,38 133,108,31 130,111,29 165,126,67 110,91,27 192,149,91 187,144,88 187,143,90 161,118,71 172,129,82 185,144,95 190,152,102 171,128,79 160,124,73 173,135,85 177,136,89 180,146,101 156,123,73 145,115,59 63,53,54 62,55,55 122,107,60 91,84,84 94,84,88 93,82,89 83,77,82 63,61,62 65,62,66 81,75,80 79,69,73 74,64,65 82,72,73 82,71,78 87,77,81 90,86,69 71,64,67 70,63,66 72,62,63 141,130,29 128,124,37 115,115,13 125,120,7 144,139,30 151,138,38 134,120,25 141,138,46 160,132,62 187,149,71 123,102,21 183,157,77 176,150,70 178,147,58
111,107,31 94,95,6 88,89,21 105,97,14 121,117,12 150,135,25 128,119,20 86,81,12 163,148,58 146,127,63 129,117,47 66,61,8 115,97,37 138,121,45 119,109,17 156,120,62 173,133,79 190,144,85 183,137,80 187,142,80 171,128,79 194,151,102 175,134,85 116,85,48 168,132,85 177,139,93 167,129,81 161,128,80 194,155,114 177,139,91 169,133,86 60,48,48 141,115,74 132,110,61 94,79,68 92,81,88 85,76,87 82,74,80 69,63,68 75,72,76 88,82,89 82,72,76 75,65,66 85,75,76 87,77,81 98,92,97 102,106,21 148,148,89 63,56,56 64,57,57 115,103,35 98,100,6 110,109,1 103,105,9 134,127,16 133,132,28 129,121,31 133,134,27 152,139,35 153,140,38 139,126,24 91,81,1 172,148,56 190,166,72
116,116,5 117,119,21 120,124,14 141,130,14 135,122,22 121,114,42 133,126,17 127,119,27 141,130,29 122,113,39 122,111,38 121,104,24 129,120,21 130,119,44 147,123,68 158,130,74 181,140,83 188,147,88 187,146,89 182,140,86 179,136,89 179,138,81 184,145,88 185,143,91 185,141,88 199,153,96 200,157,110 178,137,90 175,132,83 185,140,94 87,68,52 56,45,52 154,125,72 155,123,77 161,136,88 104,89,78 84,77,77 84,77,77 86,79,82 70,66,75 88,84,97 78,70,76 70,63,66 94,86,92 63,58,60 81,82,3 97,87,16 96,97,8 58,49,43 61,54,54 92,96,0 88,96,14 97,104,18 131,129,28 122,110,14 105,102,10 115,106,19 153,147,43 137,133,30 144,136,44 116,107,20 148,135,42 165,144,45 151,136,46
155,144,59 128,128,28 115,109,14 114,114,12 120,118,30 125,117,25 101,102,0 108,105,11 135,122,20 144,133,28 132,120,54 101,93,1 111,102,28 103,94,34 123,111,41 134,120,54 148,122,54 182,144,80 186,144,90 196,153,95 158,124,81 189,168,141 202,185,161 230,216,191 182,160,124 177,151,126 155,131,94 175,147,107 176,152,119 120,99,72 47,44,48 145,122,91 192,167,137 161,133,95 171,143,114 149,122,77 169,139,93 146,119,74 145,118,73 117,97,65 73,70,76 77,70,80 77,66,75 96,85,82 61,66,19 83,86,22 75,84,26 85,90,16 51,45,50 57,52,54 61,66,5 74,78,20 96,100,13 90,89,10 107,99,18 94,91,6 147,141,37 86,77,3 121,107,23 114,108,13 124,119,19 143,138,29 123,118,20 139,126,26
125,119,17 121,114,3 127,112,33 132,133,42 94,92,4 138,135,1 143,137,21 112,106,11 111,118,14 100,96,20 100,95,11 144,129,39 131,116,35 101,101,1 95,83,26 128,114,30 169,140,87 160,134,54 184,143,86 188,144,93 88,81,54 145,124,99 116,98,66 172,156,141 193,174,149 143,121,87 149,116,89 152,129,100 70,62,51 84,79,76 42,38,47 145,118,82 208,181,147 186,159,127 204,176,147 191,166,136 169,144,114 172,150,112 201,182,155 171,151,119 106,99,97 78,72,79 76,64,69 96,90,56 94,91,51 86,82,47 53,56,7 89,84,41 63,62,55 68,68,54 101,105,20 90,97,11 73,72,5 75,80,17 99,101,7 89,83,17 99,94,25 64,62,0 129,123,19 120,122,26 85,80,9 116,114,13 132,125,28 141,133,39
88,84,24 113,108,26 93,85,20 167,157,34 98,98,28 100,98,8 89,82,39 136,131,8 145,139,4 119,112,40 141,123,32 180,163,54 121,118,53 117,113,10 125,113,47 100,92,42 145,132,71 140,136,47 152,132,46 170,135,81 95,92,50 180,165,145 213,203,181 182,173,154 157,142,122 156,130,105 176,156,136 216,204,192 54,47,45 43,39,33 49,38,47 179,150,128 167,143,108 178,158,128 217,197,179 175,155,137 196,171,143 176,151,123 208,185,154 210,190,158 205,189,174 78,72,79 78,67,74 122,97,53 116,99,60 126,115,71 79,82,31 102,97,67 55,50,52 133,135,93 74,81,8 75,78,14 78,81,21 85,87,14 94,98,4 66,70,3 97,93,15 88,82,34 85,89,22 123,119,16 95,97,3 110,105,7 128,124,21 125,116,17
109,101,9 103,95,30 80,74,28 145,139,48 110,97,36 99,86,34 129,120,33 67,68,49 115,106,32 118,109,10 121,118,37 141,121,33 84,88,19 112,107,23 145,123,47 123,120,26 147,127,77 154,128,74 112,105,17 144,118,64 150,120,74 147,129,87 165,152,145 199,180,164 192,177,166 129,112,102 170,145,117 205,190,181 177,166,175 96,95,130 86,83,112 217,188,168 210,199,180 174,153,126 202,175,139 209,185,161 139,113,90 166,142,109 178,151,119 178,158,138 173,162,147 74,68,75 77,68,79 76,69,72 67,58,54 150,128,81 134,114,66 95,79,62 59,60,48 53,62,4 81,86,50 91,96,49 76,81,16 75,78,47 59,61,8 113,109,51 170,167,102 216,215,109 78,86,0 91,84,12 107,109,15 133,129,13 150,147,22 139,133,27
82,84,42 121,112,52 127,118,3 98,89,44 137,139,27 145,138,25 89,84,52 153,140,22 121,118,6 102,94,13 112,114,16 145,135,27 89,90,40 89,89,15 129,123,17 138,134,29 138,128,61 149,122,77 129,120,46 131,120,33 173,154,101 170,136,77 209,167,113 189,149,97 179,135,82 173,137,90 180,156,132 194,174,167 178,163,154 87,81,106 77,72,90 135,125,113 153,136,112 154,140,115 140,121,105 139,120,104 128,106,86 157,127,110 150,122,95 132,114,95 190,174,159 70,70,78 78,72,79 90,88,100 63,50,45 138,111,66 100,82,38 96,85,52 45,47,19 44,48,21 87,87,24 86,89,29 91,90,54 82,87,15 68,75,0 106,98,33 60,69,11 72,69,16 98,93,11 93,89,2 106,103,20 97,94,13 125,117,23 131,124,25
92,87,44 83,82,44 76,70,36 136,126,18 113,101,35 97,100,9 111,102,26 86,79,52 127,121,19 114,114,3 111,109,39 145,140,15 95,96,46 74,69,39 99,94,39 125,116,29 121,119,29 129,115,70 163,134,83 173,145,77 66,52,7 176,136,82 190,154,96 187,150,95 180,146,87 191,146,84 199,152,100 200,157,99 180,137,79 111,84,50 89,75,77 162,124,89 145,121,88 140,121,98 139,125,111 113,97,91 127,112,101 96,74,56 130,106,71 148,116,72 142,110,66 79,71,79 81,74,86 70,60,64 65,53,53 135,107,67 134,104,58 129,114,76 47,47,44 58,56,34 84,84,25 105,102,35 119,115,57 91,90,36 111,111,9 77,81,43 86,85,18 92,87,44 93,90,35 107,104,19 94,94,22 94,94,12 92,91,14 82,74,24
