185,139,82 170,131,72 194,153,96 211,166,104 205,167,91 197,158,97 208,167,108 143,125,54 198,163,98 198,161,88 165,140,44 140,133,47 158,133,56 148,121,44 151,124,51 96,94,22 172,139,71 182,143,74 152,138,41 190,154,76 208,165,105 183,149,77 187,146,89 185,144,87 187,145,82 174,130,61 195,153,88 192,151,92 186,143,85 192,149,89 176,133,73 178,137,78 195,147,91 184,137,85 134,93,48 42,37,25 20,19,22 20,18,19 24,23,26 30,30,30 194,153,126 131,105,95 86,75,82 86,78,86 44,34,33 189,149,97 197,154,96 185,141,90 191,145,88 196,150,95 188,143,81 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 192,146,89 176,130,73 173,130,74 182,142,90 150,107,62 120,86,52 89,76,53 96,86,85
162,132,76 152,117,63 160,128,71 179,150,78 186,159,84 111,100,25 132,110,43 151,138,45 145,126,42 134,124,34 152,134,47 115,112,20 104,92,22 94,94,8 142,124,62 119,114,32 73,70,19 109,107,19 138,123,44 157,142,34 157,132,47 136,120,35 216,178,114 152,121,57 168,127,70 178,135,75 194,151,91 175,134,77 179,140,81 170,131,72 189,148,87 180,139,78 159,122,78 98,83,61 79,65,49 18,16,14 19,17,15 19,19,16 31,31,31 35,33,34 182,152,137 103,92,101 48,39,50 68,53,44 192,149,93 195,147,91 173,129,76 206,164,99 182,143,82 198,153,89 183,137,80 175,128,78 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 176,139,95 118,100,68 115,93,75
186,150,99 180,144,93 173,142,91 109,94,43 114,101,51 108,99,43 119,113,38 129,121,38 99,80,12 133,118,41 89,79,10 96,94,22 84,79,8 90,93,4 113,103,9 116,110,17 119,111,9 119,114,14 108,101,13 119,107,9 106,102,15 132,120,42 163,141,49 135,116,50 180,141,82 177,141,81 183,146,93 166,130,72 181,138,78 163,133,66 173,132,71 177,141,81 171,138,86 108,83,66 68,54,36 21,14,14 37,30,30 58,48,52 61,49,54 63,53,54 85,73,75 41,33,39 104,80,56 202,158,105 177,136,79 160,118,64 175,135,81 185,142,86 185,142,84 174,131,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 196,167,145 124,112,57 135,126,70 104,98,50 115,97,26 95,84,11 96,89,3 91,86,17 96,98,2 103,100,6 114,111,15 103,97,6 109,107,17 81,84,4 117,114,18 111,101,9 89,79,8 115,105,25 128,118,26 143,128,51 159,144,52 137,127,47 161,140,59 187,152,85 180,149,89 196,154,100 156,129,54 139,111,53 185,149,91 52,40,40 53,43,47 54,44,45 59,49,50 63,53,54 69,57,59 73,59,61 96,74,56 200,158,104 193,150,90 195,144,91 180,137,81 187,144,88 185,144,87 172,130,76 187,141,84 166,120,65 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 185,146,89 179,136,76
173,139,109 149,115,85 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 94,90,44 105,98,28 81,78,34 102,102,18 101,98,13 116,109,37 129,125,22 123,120,37 87,82,2 88,89,21 85,81,3 110,101,14 111,103,22 107,100,12 98,86,20 105,93,11 143,138,40 106,95,22 119,109,29 149,139,45 151,130,31 135,119,36 158,135,48 125,111,43 166,134,77 190,151,108 67,56,65 50,43,46 54,44,45 59,49,50 66,56,57 74,60,62 75,61,63 134,109,63 185,139,82 208,157,90 192,144,88 187,144,86 190,144,85 178,136,84 185,141,88 176,132,79 176,132,79 178,132,77 167,121,66 175,134,77 173,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,146,97 180,137,81 180,134,77 180,137,81 165,122,73 176,132,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 98,94,36 106,99,27 104,101,20 100,97,16 98,91,19 101,95,0 100,99,20 101,96,16 119,113,22 78,67,3 113,109,20 106,92,24 126,117,18 120,112,22 117,105,25 91,79,13 107,100,14 115,104,0 134,124,12 107,95,13 117,102,21 160,140,81 169,129,106 59,49,50 52,44,50 28,21,24 51,41,42 71,61,62 74,60,62 78,64,66 184,145,74 190,149,79 189,146,88 181,136,74 193,150,92 196,150,91 194,148,91 188,142,87 170,128,76 173,131,79 180,135,73 180,138,84 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,91 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 107,102,59 89,89,46 92,88,26 75,79,10 104,96,17 95,94,15 112,104,25 124,115,16 124,108,25 102,93,17 130,121,34 138,131,34 114,102,20 81,72,0 140,132,40 100,97,12 135,123,14 113,102,17 96,88,7 133,108,49 180,139,110 75,59,57 70,60,64 68,58,62 58,50,56 63,53,57 70,60,64 77,63,65 80,69,66 177,137,73 168,136,54 179,140,81 179,136,78 190,147,87 183,137,78 199,157,92 199,157,105 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,72 184,143,86 153,111,57 168,128,74 162,126,75 160,131,80 137,116,64 134,113,72 88,85,20 113,113,52 95,91,31 126,125,21 118,109,22 126,121,41 87,84,31 123,124,19 119,112,3 166,153,62 108,105,13 117,104,13 109,93,10 91,86,2 109,106,12 156,141,80 195,148,114 166,122,92 115,88,72 74,62,64 74,64,68 72,65,68 75,67,73 64,54,55 75,63,65 78,64,66 75,60,51 148,130,39 166,134,52 143,109,37 175,135,83 95,76,64 74,58,45 160,131,107 174,130,79 164,123,74 190,149,100 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,59 180,137,88 200,158,106 204,157,107 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 166,130,81 155,126,75 144,123,71 102,95,27 90,81,34 94,93,57 107,104,39 96,94,47 94,97,37 133,125,35 140,139,44 109,103,26 106,96,14 113,114,25 92,90,2 110,101,27 202,169,130 255,220,182 207,160,126 137,101,79 90,73,74 81,71,72 81,71,75 80,73,76 76,70,75 82,71,78 85,73,75 79,67,69 83,67,61 36,30,25 148,140,50 155,127,57 92,76,63 104,90,72 131,107,85 120,98,78 112,93,70 144,109,71 179,136,78 170,129,68 182,139,79 194,148,91 198,152,97 201,158,100 187,142,80 173,129,76 169,123,64 181,135,78 192,148,97 194,150,97 167,120,70 180,140,88 187,144,95
198,163,127 212,174,139 199,160,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 172,129,82 155,119,68 154,121,73 135,114,58 133,113,63 97,94,27 100,96,48 89,87,27 107,101,35 122,110,40 95,94,27 94,95,29 104,104,20 113,111,12 78,80,9 149,128,74 173,147,135 165,138,131 163,138,135 165,144,142 88,76,78 83,75,81 86,78,84 86,80,87 87,77,78 91,81,85 87,75,77 79,67,69 110,89,74 122,103,91 69,55,26 78,62,47 101,82,68 127,108,83 129,107,89 136,116,96 103,88,66 121,100,77 139,107,73 178,132,75 169,126,66 204,158,101 191,146,84 192,146,87 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,82 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 201,167,135 193,159,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 118,110,58 116,107,60 106,97,37 128,122,27 112,104,23 90,87,20 114,114,14 96,96,37 98,96,34 121,100,73 103,89,104 102,86,103 76,63,71 114,100,115 110,97,105 92,81,88 92,81,88 91,80,87 86,75,82 85,75,79 82,71,78 72,62,63 74,60,62 114,91,76 126,104,84 99,84,64 118,100,79 110,91,79 125,103,83 119,103,88 73,63,64 81,69,69 118,97,84 183,137,78 193,150,90 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 180,134,75 188,142,83 190,144,85 194,151,91 194,148,89 180,134,79 200,157,97
162,142,92 135,114,71 195,159,128 170,140,94 222,193,160 173,140,103 204,167,127 190,151,112 197,159,122 204,166,129 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 132,116,72 101,84,15 105,97,45 96,94,24 93,97,14 118,120,26 123,114,29 68,58,36 64,54,58 80,68,73 82,70,75 107,93,108 121,109,121 87,75,80 82,70,75 80,70,74 79,67,72 78,68,72 75,65,66 71,61,62 68,56,58 90,74,68 126,104,84 135,109,88 134,113,88 150,126,104 145,121,97 92,78,78 69,62,65 71,63,69 78,66,68 211,165,106 191,146,84 188,142,83 186,138,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
181,155,64 148,127,44 136,120,48 157,128,79 155,138,62 192,159,134 189,161,123 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 172,133,101 142,121,69 108,89,36 100,95,42 103,100,56 89,82,39 103,99,41 60,48,48 54,44,48 74,63,70 90,77,87 105,91,106 102,90,102 98,84,97 96,82,95 80,67,64 77,71,62 75,66,62 71,61,62 72,62,63 72,62,63 71,61,65 108,90,85 138,114,92 137,113,91 126,105,82 158,127,104 145,116,96 75,65,66 74,64,68 76,68,74 183,142,72 186,143,85 161,119,67 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,133,77
143,130,30 153,137,36 109,94,15 170,136,77 137,112,37 155,128,51 149,114,58 152,123,62 162,128,96 181,151,109 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 163,127,80 166,130,68 141,117,53 127,108,55 114,105,58 112,101,57 88,81,52 46,34,36 57,46,53 72,61,68 71,58,66 56,45,52 59,48,55 110,101,74 148,130,68 102,88,93 96,85,92 81,71,72 74,64,65 75,65,69 77,67,71 91,77,77 114,91,76 115,93,73 112,93,77 148,114,94 170,130,107 72,62,63 77,67,71 74,64,68 184,148,88 189,152,83 193,145,89 216,170,113 188,147,88 182,140,77 191,146,84 204,161,101 214,171,113 186,143,87 197,152,90 203,158,96 197,151,92 175,130,66
117,114,4 158,150,30 147,128,46 108,95,32 149,131,31 156,131,56 155,135,49 172,140,69 156,130,62 192,147,101 191,149,95 182,138,87 196,150,93 193,151,99 170,135,99 165,140,112 144,117,85 174,137,97 162,120,57 193,150,90 187,144,86 186,145,88 140,104,55 159,123,72 150,119,70 144,118,66 112,102,51 105,99,51 59,48,45 61,49,54 59,46,54 83,72,69 95,91,31 129,120,60 150,129,106 135,122,115 103,92,99 99,88,95 80,70,71 79,69,70 78,68,69 79,69,70 109,89,80 96,79,80 99,87,75 142,116,95 167,133,113 76,64,66 75,65,69 73,66,69 147,130,34 144,115,54 176,141,76 179,138,77 186,145,88 178,132,73 178,137,78 196,155,94 211,167,98 197,155,92 197,150,89 207,160,97 205,164,103 191,144,81
156,147,48 115,114,6 114,104,35 137,128,11 111,108,23 149,130,19 130,117,24 112,98,12 138,127,40 142,115,42 173,136,81 180,146,85 183,143,89 188,145,85 195,146,95 189,147,95 185,142,86 176,133,77 180,137,88 185,146,85 201,155,98 173,133,79 171,133,85 180,142,94 174,137,82 163,121,67 142,112,54 130,110,60 120,111,64 76,72,24 95,92,52 96,91,38 104,97,58 124,116,105 86,83,87 74,64,65 107,96,103 110,99,106 99,89,90 82,72,73 81,71,72 79,69,70 84,74,75 84,74,78 102,89,84 150,121,99 160,131,107 83,71,73 76,69,69 77,70,70 143,131,24 135,121,26 155,135,31 165,144,43 158,115,57 175,134,66 181,139,74 186,149,78 179,141,75 201,156,94 194,151,91 220,170,108 173,137,59 186,140,74
128,123,25 104,98,3 125,127,13 127,126,18 147,132,11 113,103,25 145,133,24 155,141,28 122,110,40 138,124,38 152,130,65 142,120,42 167,133,70 168,134,73 163,135,54 168,124,73 177,136,79 178,137,80 166,125,78 184,143,96 183,142,93 173,135,87 168,130,82 181,143,95 169,131,85 149,116,68 166,130,81 151,111,59 125,99,45 118,106,51 105,99,51 102,97,54 93,92,27 92,86,81 66,65,70 73,63,67 102,92,93 116,106,110 115,105,109 94,84,88 86,76,77 83,76,79 81,71,75 79,72,75 75,65,69 116,94,86 115,98,90 72,65,68 70,64,69 71,64,67 113,106,9 143,133,12 134,127,18 155,138,42 150,132,41 154,132,40 153,136,42 148,122,54 217,176,104 176,134,71 200,153,92 155,130,43 146,105,37 205,160,98
135,134,30 110,107,15 113,114,5 102,101,0 182,169,37 136,122,9 110,103,6 101,92,18 136,123,60 109,104,22 126,119,49 95,83,17 127,109,38 131,109,31 130,111,29 165,126,67 111,92,28 192,149,91 187,144,88 187,143,92 159,118,73 172,129,82 185,144,95 190,152,102 171,128,79 160,124,73 173,135,85 177,136,89 180,146,101 156,123,73 142,116,62 123,108,61 114,103,59 101,89,63 76,72,81 66,59,62 94,84,88 107,97,101 100,90,94 93,82,91 84,76,82 79,72,75 81,71,72 80,70,74 70,60,61 84,74,78 82,75,78 36,30,25 64,59,61 100,91,85 141,134,37 131,128,34 115,115,13 125,120,7 144,139,30 151,138,38 131,117,20 145,141,52 160,132,62 191,153,75 123,102,21 183,157,77 174,148,68 178,147,58
108,104,28 94,95,6 94,92,20 107,99,16 119,116,6 153,138,32 128,120,18 86,81,12 160,145,57 146,127,63 124,112,42 67,62,7 115,97,35 138,121,45 119,109,17 156,120,62 173,133,79 190,144,85 183,137,80 187,142,80 169,129,77 192,152,100 175,134,85 116,85,48 168,132,83 177,139,91 167,129,81 161,128,80 194,156,110 177,139,91 165,132,84 147,120,73 145,122,82 73,60,53 67,61,68 77,67,66 89,79,83 95,88,91 96,85,92 82,80,81 86,80,85 80,73,76 81,71,75 78,68,72 75,65,69 84,77,80 91,85,80 122,121,69 59,52,50 78,67,64 115,104,40 98,100,6 110,109,1 103,105,9 134,127,16 133,132,28 132,124,34 133,134,27 152,139,35 152,141,38 139,126,24 91,81,1 170,146,54 190,166,72
121,120,12 117,119,23 117,123,17 150,140,21 135,124,21 121,114,42 135,128,19 126,118,26 142,131,28 122,113,39 118,107,34 121,105,22 129,121,19 131,118,43 150,121,68 158,130,74 181,140,83 188,147,88 187,146,89 182,140,86 177,136,87 177,138,79 184,145,88 185,143,91 185,141,90 199,153,94 200,157,110 178,137,90 177,134,85 185,138,88 173,135,89 169,132,90 60,48,53 64,54,55 160,130,86 131,116,76 85,75,74 90,83,86 93,82,89 79,74,76 91,87,98 82,78,87 84,73,80 72,61,68 81,70,77 93,82,91 94,89,16 97,94,13 60,50,54 65,58,56 92,96,2 89,98,9 97,104,18 131,129,28 122,110,14 105,102,10 115,106,19 153,147,43 137,133,30 144,136,44 116,107,20 144,131,38 165,142,43 151,136,48
156,145,60 127,127,27 115,109,14 113,117,11 120,121,30 125,117,25 101,102,0 111,105,12 134,123,20 145,137,31 134,120,54 101,93,1 108,99,25 103,94,34 123,111,41 134,120,54 148,122,54 182,144,80 186,144,90 196,153,95 158,124,81 189,168,141 202,185,161 230,216,191 182,160,124 177,151,126 155,131,94 175,147,107 178,151,117 127,102,72 115,101,87 73,63,62 92,64,51 161,134,91 171,144,110 151,121,79 168,137,98 93,77,73 85,74,81 84,75,86 77,71,78 89,85,96 81,71,75 70,63,63 79,72,75 90,91,41 78,82,26 88,88,16 53,48,50 78,78,44 58,63,2 74,79,18 96,100,13 90,89,10 107,100,14 95,90,8 146,140,38 86,77,1 127,113,29 111,105,10 124,119,19 143,138,29 124,117,20 141,127,30
125,119,17 121,114,3 127,112,33 137,136,43 97,94,2 138,135,1 143,137,21 116,109,12 109,119,14 96,95,18 100,95,13 138,124,38 131,116,35 102,102,0 95,83,26 128,114,30 169,140,87 160,134,54 184,143,86 188,144,93 88,81,54 145,124,99 116,98,66 172,156,141 193,174,149 143,121,87 148,115,88 152,128,102 118,107,90 90,86,78 56,53,59 102,78,45 208,181,149 186,158,129 202,175,143 193,165,136 168,144,118 172,151,110 174,154,136 108,86,78 108,91,83 75,70,72 75,67,73 79,69,73 82,71,54 86,81,49 53,55,11 92,87,46 65,65,49 82,85,54 101,105,22 90,97,13 73,72,5 77,82,19 99,100,9 91,86,17 99,94,23 64,61,0 129,123,19 123,125,29 84,79,8 117,115,14 132,125,28 144,138,43
85,85,24 116,106,26 90,83,15 164,157,30 103,101,27 98,96,8 89,82,41 136,131,8 147,141,6 118,113,40 134,114,28 180,162,62 121,118,53 113,104,7 125,113,47 100,92,42 145,132,71 140,136,47 152,132,46 170,134,83 95,92,50 180,165,145 213,203,181 182,173,154 157,142,122 156,130,105 176,156,136 215,203,191 52,42,41 41,34,37 39,34,31 147,137,115 167,143,108 178,158,128 217,197,179 174,156,137 196,171,141 176,151,123 208,185,154 212,189,160 204,186,167 206,192,174 74,68,73 77,67,71 117,101,68 126,114,73 79,80,32 91,88,62 55,53,51 153,159,89 73,79,0 77,78,12 78,79,29 86,88,13 94,98,4 68,69,3 97,93,15 88,82,34 85,89,22 123,119,16 95,97,3 110,105,7 129,123,17 126,114,16
115,108,9 106,98,33 80,74,28 145,139,48 110,94,38 96,84,29 129,121,31 67,68,49 115,106,32 118,112,6 122,116,39 141,121,35 84,88,19 112,107,23 145,123,47 122,121,26 147,127,77 154,129,72 112,105,17 145,119,65 150,120,74 147,129,87 165,152,145 199,180,164 192,177,166 129,112,102 170,145,117 205,190,179 178,170,187 90,90,116 84,83,114 95,93,117 210,199,180 174,153,126 200,176,139 209,185,161 139,113,90 166,142,109 178,151,119 178,158,140 160,147,140 85,80,107 69,65,74 75,68,71 71,52,36 151,124,77 117,102,66 58,49,43 61,62,50 66,76,9 79,83,43 91,93,47 76,81,18 75,78,47 59,61,8 113,109,51 170,167,102 216,215,109 78,86,0 91,84,12 107,109,15 133,129,13 150,149,23 140,134,30
84,87,38 114,104,53 127,118,3 93,90,39 146,141,30 141,136,25 87,85,56 151,138,20 122,117,6 102,93,17 104,106,12 145,135,27 90,91,41 89,89,15 129,123,17 128,124,21 139,127,61 149,122,77 129,120,46 131,120,33 171,151,103 170,135,79 209,167,113 187,147,95 179,135,82 173,137,90 180,156,132 194,174,167 178,163,152 161,144,134 77,73,86 77,71,94 153,136,112 154,140,115 140,121,105 139,121,102 128,106,86 155,128,110 148,123,95 132,114,93 114,103,112 84,82,106 67,61,68 72,64,70 140,111,62 137,111,61 96,79,42 54,48,39 43,47,18 79,77,57 84,88,19 85,90,27 91,90,54 82,87,15 68,75,0 106,99,27 60,69,11 72,69,16 98,93,11 93,89,0 106,103,20 97,94,13 125,117,25 130,126,23
92,87,48 79,77,44 76,70,36 136,126,16 113,101,33 97,101,5 112,102,24 86,79,48 127,121,15 113,112,8 116,114,44 143,138,17 98,98,53 74,69,39 99,94,39 126,117,30 126,124,34 130,116,71 161,135,81 174,144,86 68,55,7 176,136,84 190,154,96 188,151,96 180,146,87 191,146,84 199,152,100 200,157,99 177,138,81 180,134,75 107,83,61 84,67,73 144,122,88 139,122,98 139,125,111 113,97,91 127,112,101 96,74,56 130,106,71 148,115,76 57,49,57 65,55,54 79,72,84 80,70,74 72,62,61 70,53,59 99,84,64 59,53,48 48,46,47 95,87,53 85,82,27 107,102,33 119,115,57 91,90,36 111,111,9 77,81,43 86,85,18 92,87,44 93,91,33 107,104,19 94,94,22 97,92,12 92,91,14 80,75,22
