33,32,35 33,32,35 35,32,36 37,37,37 40,38,39 40,35,37 42,35,38 44,34,35 44,34,33 46,36,35 47,37,38 46,36,37 44,34,35 45,35,36 43,33,37 37,32,34 32,31,34 29,28,31 25,24,27 23,22,25 18,17,20 15,14,17 12,9,15 35,27,33 54,44,45 53,43,42 49,39,40 40,34,39 36,35,38 36,35,38 39,39,39 39,39,39 41,41,49 55,58,69 56,79,106 123,130,144 147,135,137 155,145,146 150,140,141 152,142,143 147,140,140 153,143,144 155,145,146 153,143,144 156,146,147 148,143,145 152,147,149 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 152,136,121 162,139,126 153,134,118 159,139,121 157,137,119 158,138,120 151,132,116 156,137,121 153,135,116 158,138,120 156,134,116 157,137,119 158,133,114 158,131,113 142,110,94 122,85,70 103,71,57 91,60,52 78,52,42 67,41,31 64,35,29 64,37,30 60,36,28 66,37,31 78,41,28 88,40,26 97,46,22 104,44,21 99,45,25 81,35,21 62,36,26 63,40,25 82,46,24 84,45,13 96,56,22 93,57,37 169,160,171 166,162,171 111,80,61 103,54,16 100,54,17 103,53,22 123,66,26 189,159,142 195,174,174 188,169,171 179,162,168 176,161,171 174,160,175 177,157,169 190,172,171 206,179,174 212,184,175 217,186,176 217,186,174 219,187,173 220,188,174 221,191,176 218,188,173 223,193,178 223,191,177 224,192,178 227,195,179 231,197,179 235,199,179 235,199,181 234,198,178 231,197,177 231,197,177 227,196,175 227,196,175 227,196,175 226,195,174 225,194,173 224,195,175 220,193,175
31,30,33 31,30,33 33,32,35 37,37,37 38,38,38 40,35,37 44,34,38 41,34,37 42,35,35 45,35,34 46,36,37 47,37,36 46,36,37 46,36,37 45,35,39 37,32,34 34,31,35 31,30,33 26,25,28 23,22,25 20,19,22 17,14,18 12,12,12 20,20,20 50,40,39 48,36,36 49,39,40 40,34,39 37,34,38 34,33,36 39,38,41 41,40,43 46,47,52 42,45,54 62,74,98 76,95,126 153,146,144 153,146,146 156,146,147 152,142,141 153,143,142 151,141,145 155,145,149 151,141,142 147,145,146 146,144,145 150,145,147 153,146,149 154,142,142 162,146,144 156,141,130 161,145,130 159,140,124 158,140,121 157,139,120 155,140,120 161,140,125 157,138,122 157,141,124 154,136,117 156,137,121 156,138,119 157,137,119 159,137,117 159,131,118 137,106,94 114,81,74 111,78,69 85,59,47 81,59,51 76,52,44 71,44,37 65,41,35 63,39,33 55,32,29 61,32,26 80,40,31 95,43,24 102,44,20 107,45,18 116,47,18 96,40,16 75,35,30 68,37,27 71,39,25 96,55,28 93,52,23 86,48,31 101,82,86 178,165,175 79,50,30 109,64,31 199,173,163 190,174,170 189,157,141 161,102,54 191,173,170 189,173,171 181,164,165 180,160,170 177,157,167 175,160,168 193,171,165 205,176,170 214,183,173 217,186,174 221,191,176 218,188,171 219,189,174 220,188,174 223,191,177 223,191,177 224,192,176 225,193,177 226,195,176 229,198,179 235,199,179 234,198,178 234,198,178 231,197,177 231,197,177 229,198,177 226,195,174 227,196,175 226,195,174 224,193,172 223,194,174 219,193,172
31,30,33 31,30,33 33,32,35 33,32,35 36,36,36 38,36,37 40,35,37 41,34,37 41,34,34 44,34,35 47,37,36 49,39,40 47,37,38 50,40,41 49,39,43 40,35,37 35,32,36 34,33,36 29,28,31 24,23,26 19,18,21 17,16,19 11,10,13 17,16,19 43,36,36 49,39,38 46,36,37 39,34,36 37,34,38 36,35,38 37,36,39 40,38,39 44,41,45 40,38,46 60,66,85 73,99,136 154,152,153 152,142,143 158,148,147 156,142,142 157,145,147 158,146,148 156,146,147 153,146,146 149,144,146 150,144,149 147,144,148 147,147,147 151,144,144 155,145,144 160,145,134 159,140,128 162,142,124 160,139,124 162,139,124 159,138,125 161,142,126 158,139,123 156,140,125 157,138,122 158,139,123 156,140,123 159,139,121 161,139,121 139,106,97 125,92,83 110,76,72 95,69,59 79,57,49 65,45,36 69,46,35 68,39,33 70,43,36 61,37,31 55,32,29 56,32,24 72,36,28 85,37,19 107,49,25 104,44,19 120,51,20 108,46,17 71,33,25 66,34,29 67,34,27 74,37,22 80,46,26 87,47,24 83,46,22 79,45,25 79,43,23 97,49,20 128,86,62 159,131,118 194,176,171 122,62,12 201,175,163 187,171,165 181,165,161 179,162,165 178,161,167 178,161,167 196,172,166 209,178,170 215,183,169 217,187,172 220,188,172 217,187,170 218,188,171 222,189,178 222,189,178 222,190,174 225,193,177 225,194,175 229,198,177 232,198,178 235,199,179 234,198,178 234,198,178 231,197,177 227,196,175 227,196,175 226,197,175 225,196,174 225,194,173 224,193,172 223,194,174 217,190,172
31,32,35 31,32,35 33,32,35 32,31,34 32,31,34 36,35,38 33,31,32 35,33,34 39,34,36 40,35,37 47,37,41 49,39,40 47,37,38 50,40,41 47,37,41 42,37,39 35,32,36 35,32,36 31,30,33 26,25,28 20,19,22 18,17,20 14,12,13 13,11,12 33,28,30 51,41,42 44,37,35 40,35,37 36,35,38 33,32,35 38,37,40 39,36,40 41,38,44 37,34,40 59,63,78 75,98,136 149,152,163 158,151,154 158,146,151 160,147,142 161,146,137 161,148,143 159,146,143 158,146,151 152,147,149 150,149,152 146,145,148 149,148,151 155,148,151 155,145,146 162,147,138 162,146,131 162,140,120 162,141,126 160,142,123 162,146,129 155,141,127 158,143,132 156,140,127 157,141,128 158,142,129 159,140,128 157,136,121 143,117,103 135,107,98 112,85,78 96,72,64 74,52,44 70,48,42 74,54,47 61,41,32 65,41,33 69,42,37 58,34,28 52,32,25 53,33,26 62,35,28 67,34,27 74,36,26 72,37,24 68,33,18 65,30,17 58,29,23 57,33,27 65,37,28 69,36,27 70,37,28 76,41,28 77,41,23 80,44,24 89,50,22 100,53,19 111,60,21 189,154,141 199,176,163 164,115,93 194,158,140 189,173,169 181,165,161 177,160,163 176,162,167 178,161,164 193,171,165 206,178,169 215,182,171 216,186,171 219,187,171 217,187,170 219,187,171 219,189,174 220,188,174 222,187,174 226,192,174 226,195,176 227,196,177 231,197,177 234,198,178 235,199,179 231,197,177 231,197,175 226,195,176 226,197,175 225,196,174 224,195,173 224,195,173 223,194,172 222,192,175 216,189,173
31,32,37 31,32,37 30,31,36 30,31,36 30,29,32 32,31,34 34,33,36 33,32,35 36,36,36 38,36,37 44,39,41 47,40,43 51,41,42 52,42,43 49,39,40 43,38,40 38,36,37 35,33,34 32,31,34 29,28,31 22,21,24 19,18,21 18,15,19 11,8,12 25,22,26 39,36,40 47,37,36 42,37,39 34,33,36 33,32,35 37,36,39 37,35,36 41,38,42 38,35,41 58,58,70 76,95,126 124,137,154 156,150,155 159,146,154 162,148,150 163,147,141 160,148,136 162,150,140 159,146,143 158,148,152 152,146,151 152,151,154 149,148,151 151,150,153 154,148,153 161,148,141 164,148,135 163,144,128 164,146,127 159,143,126 164,148,131 160,145,134 158,143,132 157,140,130 155,141,127 162,145,135 157,140,130 151,132,120 136,108,99 122,98,90 105,83,77 86,64,58 74,54,45 81,61,54 64,48,42 61,46,37 52,34,29 52,31,27 51,30,26 52,31,27 52,32,25 54,32,26 60,31,27 59,30,26 54,32,26 53,31,23 57,33,25 58,34,26 54,32,26 63,36,31 66,38,29 69,36,29 69,33,25 75,36,24 81,39,26 85,42,23 100,53,19 116,68,21 118,62,15 205,168,153 203,169,165 181,135,96 195,173,165 181,165,163 177,160,163 178,161,167 179,162,165 194,172,166 210,179,171 215,183,169 218,186,172 218,186,172 217,187,170 219,187,171 218,186,170 220,188,172 220,189,170 224,193,172 226,195,174 226,195,176 232,198,178 235,199,179 234,198,178 233,197,177 231,195,173 226,195,176 227,196,175 226,195,174 225,196,176 223,194,172 224,195,173 222,192,175 217,190,174
29,32,39 29,32,39 29,32,39 30,31,34 29,28,31 29,28,33 32,31,36 33,32,35 34,34,34 37,37,37 40,38,39 41,39,40 47,42,44 48,41,44 48,41,44 43,36,39 41,36,38 39,34,36 33,31,32 30,29,32 25,24,27 20,19,22 17,14,18 13,7,12 17,16,19 31,28,32 42,37,39 40,35,37 34,31,35 33,32,35 34,33,36 37,37,37 40,38,39 40,37,41 54,52,62 68,80,104 88,106,132 155,152,158 159,154,156 159,147,152 163,150,147 164,148,144 165,150,141 160,148,138 160,147,142 156,149,149 153,151,152 152,149,153 154,149,151 155,150,152 159,147,147 163,148,137 164,148,131 164,145,129 163,148,128 160,145,134 163,146,136 158,141,131 164,147,137 157,140,130 159,143,130 156,132,124 141,115,105 122,95,88 100,78,70 89,69,62 79,59,52 81,60,56 77,61,57 58,42,36 48,32,26 49,33,27 50,32,31 44,25,27 46,28,27 47,31,25 53,32,28 55,33,27 53,33,26 52,30,24 48,24,18 68,39,35 57,33,25 53,31,23 56,32,24 59,32,25 63,35,26 65,34,26 72,35,22 75,36,24 81,38,23 92,45,24 104,51,26 134,68,18 199,113,22 204,151,124 159,104,48 199,165,143 185,164,160 180,161,163 177,160,163 179,162,163 195,171,165 209,177,172 215,182,171 216,184,170 217,185,171 218,188,171 219,187,171 218,188,171 217,187,170 223,192,173 224,193,172 224,193,172 231,195,175 231,195,175 234,198,178 231,197,177 233,197,175 229,195,173 227,196,175 227,196,175 227,196,175 226,195,174 224,193,174 223,194,174 221,191,174 216,189,173
32,32,40 32,32,40 32,32,40 31,31,41 31,31,39 30,30,38 31,32,37 36,35,40 37,36,39 36,36,36 38,37,40 41,40,43 48,46,47 44,38,43 42,40,41 42,36,41 39,36,40 38,36,37 35,32,36 30,29,32 26,25,28 24,23,26 19,16,20 14,11,15 12,9,13 24,21,25 43,36,39 41,34,34 35,32,36 33,32,35 34,33,36 37,37,37 39,37,38 40,37,41 46,44,52 65,71,90 70,93,127 157,155,165 158,156,164 162,155,158 161,149,154 165,151,151 165,149,145 162,149,142 162,149,146 160,150,149 150,145,147 156,150,157 154,149,151 160,153,156 163,149,149 163,146,136 165,149,134 166,145,130 170,151,135 163,146,138 164,149,140 159,147,137 161,143,138 160,145,134 150,133,125 131,103,94 116,84,79 98,70,59 82,59,48 79,57,49 78,58,51 72,54,49 52,41,36 54,38,34 55,35,26 60,37,24 72,44,33 73,45,32 69,43,29 61,38,27 54,32,24 54,32,26 51,30,26 52,32,25 58,34,28 59,32,27 58,34,26 58,34,26 58,34,26 56,32,24 63,34,28 66,35,25 70,34,26 77,40,27 77,35,22 89,41,25 97,43,25 108,44,16 148,70,17 207,108,19 142,82,39 204,169,156 184,166,163 179,160,162 177,160,166 178,162,160 198,171,164 209,178,166 215,184,165 217,185,171 218,186,172 218,188,171 218,189,169 218,186,170 219,187,171 220,189,168 225,191,171 223,192,173 229,195,175 231,197,177 234,198,178 233,197,177 231,195,173 229,195,173 228,194,174 225,194,173 225,194,173 223,194,172 224,195,175 223,194,174 219,192,174 215,188,172
31,32,37 31,32,37 32,33,38 32,32,40 32,32,40 32,32,40 32,33,38 34,33,38 37,36,41 36,35,40 36,35,40 41,40,43 46,43,47 44,41,45 42,39,43 40,38,39 38,38,38 37,37,34 34,31,35 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 19,13,18 17,14,18 34,31,35 38,36,37 34,33,36 32,31,34 33,32,35 37,36,39 39,37,38 42,37,39 37,37,45 59,63,78 76,98,128 146,149,160 156,156,164 160,159,162 160,155,157 162,157,159 163,153,157 161,149,149 163,151,153 162,152,153 157,150,153 158,151,154 160,153,153 157,149,155 168,152,150 168,151,141 167,148,136 164,150,134 164,148,131 166,149,139 162,145,137 164,148,142 161,145,139 158,143,134 125,101,95 117,83,79 109,76,69 80,53,46 73,51,45 72,52,45 70,52,47 59,45,45 55,39,37 56,34,26 85,53,39 98,62,42 99,63,41 98,64,44 97,63,43 88,57,38 71,43,32 65,38,31 56,32,26 58,34,28 55,33,27 53,31,23 53,31,23 53,31,25 54,32,26 52,30,24 55,32,21 63,31,26 71,38,29 66,33,22 81,39,26 85,38,15 96,44,23 104,44,21 105,42,18 123,55,19 119,60,32 189,146,131 188,163,160 177,161,159 174,160,160 182,159,160 201,169,166 210,177,166 216,184,168 217,185,169 216,184,168 217,187,170 217,185,169 219,187,171 218,187,168 219,188,167 228,192,174 230,194,176 231,195,173 231,195,173 233,197,177 231,195,173 230,194,174 226,195,174 225,194,173 225,194,173 224,195,173 222,193,171 223,194,174 223,194,172 219,192,174 215,188,172
30,31,36 30,31,36 31,32,37 32,32,40 32,32,40 34,34,42 34,34,44 34,34,42 34,37,44 35,35,43 36,36,44 39,38,43 41,40,45 44,41,45 45,43,44 41,39,40 41,39,40 40,38,39 39,36,40 32,31,34 29,28,31 25,24,27 22,21,24 18,17,20 19,16,20 15,9,14 24,21,27 36,35,38 33,32,35 32,31,34 31,30,33 34,33,36 39,36,40 40,35,37 32,30,38 58,58,70 72,90,116 108,114,131 154,159,165 158,158,166 161,162,165 157,156,161 161,158,162 159,153,158 162,157,159 161,154,157 163,156,159 162,155,158 164,154,158 163,153,154 165,149,143 170,154,141 166,150,137 170,151,137 164,148,133 169,152,142 165,150,141 165,147,142 159,146,141 155,140,131 137,108,102 108,74,70 88,59,53 78,51,46 69,49,42 69,51,46 56,43,36 54,38,34 55,31,25 90,56,38 111,66,43 115,71,45 112,71,44 112,70,46 109,69,46 106,68,47 96,60,42 82,52,37 67,41,31 64,38,28 57,33,27 52,30,24 53,31,25 52,31,27 51,30,26 48,31,23 51,31,24 57,30,23 65,34,24 69,38,26 77,35,24 84,39,18 86,37,15 104,44,19 113,49,23 103,43,20 107,39,17 127,56,30 197,159,149 177,161,159 176,159,160 183,160,159 202,171,163 210,177,166 215,184,165 216,185,166 217,186,167 218,187,168 218,187,168 218,186,170 217,186,167 220,189,168 228,192,172 229,193,173 230,194,172 233,197,175 231,195,173 231,195,173 231,195,175 226,195,174 226,195,174 225,194,173 224,195,173 224,195,173 223,194,172 223,194,172 217,190,172 213,186,170
27,28,31 28,29,32 29,30,33 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 35,35,43 37,37,45 39,37,45 40,38,46 41,40,43 44,41,45 41,38,42 41,39,40 41,39,40 39,36,40 34,33,36 31,30,33 26,25,28 22,21,24 19,16,20 20,17,21 18,15,19 19,16,20 33,32,35 33,32,35 32,31,34 31,30,33 33,32,35 37,35,36 39,37,38 31,30,35 55,55,67 69,82,110 93,101,121 155,160,166 159,158,163 165,164,169 158,158,166 161,160,165 162,159,163 160,157,161 163,158,160 162,157,159 167,157,158 166,154,156 167,155,155 168,152,148 171,155,142 168,152,139 168,154,140 168,154,138 168,151,143 168,152,146 166,148,143 159,146,141 153,137,131 110,81,77 99,65,61 86,57,51 77,50,45 69,49,42 64,47,39 53,40,33 51,33,28 89,58,46 107,65,41 120,74,48 121,77,49 120,76,50 119,74,51 115,70,47 110,68,46 104,66,47 97,63,45 78,50,39 74,46,35 67,40,33 60,36,28 53,31,25 51,30,26 49,31,28 46,28,25 47,26,22 58,31,24 60,32,21 68,37,25 75,36,24 83,37,19 92,40,21 98,40,16 113,46,21 111,46,23 111,43,21 130,53,20 188,134,114 177,161,157 174,160,160 182,159,158 201,170,162 209,178,166 216,185,166 215,184,165 215,184,165 217,186,167 217,186,165 219,188,169 218,187,168 220,189,168 227,191,171 229,193,171 230,194,172 233,197,175 232,194,173 231,195,173 230,194,174 226,195,174 226,195,174 225,194,173 225,194,175 223,194,172 220,194,171 221,192,170 215,189,168 214,187,171
38,37,42 34,35,40 29,30,35 24,25,28 30,29,32 33,32,37 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 37,37,45 38,38,46 37,37,45 39,39,47 43,42,47 41,38,42 40,37,41 37,34,38 36,35,38 32,31,34 29,28,31 25,24,27 22,21,24 18,17,20 19,18,21 14,11,15 24,23,26 33,32,35 33,32,35 32,31,36 34,33,36 38,36,37 39,37,38 32,31,36 52,50,58 61,68,91 81,102,141 165,161,172 162,162,172 161,161,173 164,162,172 164,162,172 166,164,172 159,157,165 164,163,168 160,159,164 161,159,157 166,156,160 167,155,155 170,157,150 171,155,142 169,154,143 170,154,141 172,156,143 166,154,144 167,154,151 167,154,151 165,151,151 166,149,141 131,102,96 105,71,67 84,55,49 75,51,43 62,45,37 56,41,32 54,39,28 92,65,49 113,73,50 122,76,48 125,79,51 124,78,50 124,78,52 123,77,51 122,76,50 114,72,50 111,68,49 109,68,48 101,67,49 95,63,47 88,58,43 77,49,36 65,38,31 51,30,26 50,29,25 48,32,28 49,31,28 56,32,26 67,35,30 71,37,33 77,39,29 78,36,25 90,40,23 95,38,19 111,44,19 130,50,14 122,45,10 129,48,12 181,88,40 180,160,153 174,160,160 181,160,156 198,172,160 209,178,166 217,183,165 216,185,164 216,185,166 217,186,167 216,185,166 217,186,165 217,186,165 224,190,170 225,191,171 229,193,173 230,194,172 230,192,171 234,193,173 231,193,172 228,192,172 227,193,173 224,193,172 224,193,172 223,194,172 222,193,171 221,192,170 219,193,172 217,187,172 214,186,173
18,13,15 23,21,22 34,33,38 39,38,43 34,33,36 33,32,37 27,27,35 30,30,38 31,31,39 32,32,40 35,35,43 37,37,45 37,37,45 36,36,44 39,39,49 41,39,49 40,39,44 39,38,41 38,37,40 37,36,39 34,33,36 31,30,33 27,26,29 23,22,25 18,17,20 18,17,20 19,16,20 17,16,19 29,28,31 30,29,32 31,30,35 33,32,35 34,34,34 38,36,37 34,33,36 42,38,47 57,63,80 71,98,139 160,158,170 166,164,172 165,163,173 164,164,174 161,161,171 163,161,169 165,163,171 159,159,167 164,163,168 163,157,162 170,159,166 166,153,161 174,160,162 173,156,148 171,154,146 171,154,146 168,153,144 168,155,150 163,150,143 145,134,129 186,179,179 180,168,168 125,94,84 102,69,62 98,67,59 77,50,43 57,41,35 52,37,28 86,58,45 121,76,55 126,80,52 126,78,49 125,79,51 126,80,52 123,77,49 124,78,52 124,78,50 120,75,52 115,70,49 111,69,47 106,68,47 101,67,45 97,66,45 90,59,40 78,50,37 60,38,30 51,30,26 44,27,28 41,29,31 46,28,25 75,42,35 73,37,27 79,40,28 80,38,27 87,37,22 103,43,22 118,48,19 136,56,15 144,60,16 145,58,15 192,81,19 198,159,147 171,160,157 185,162,159 200,172,161 210,180,165 215,184,165 214,185,163 219,185,167 216,185,164 217,186,165 217,186,167 218,187,168 222,188,168 226,190,168 228,192,170 234,193,173 234,193,173 231,193,172 229,193,171 230,194,174 227,193,173 224,193,172 224,193,172 225,194,173 224,193,172 222,192,175 221,192,172 216,189,171 213,186,170
11,9,10 11,9,10 12,10,11 13,11,12 26,23,27 34,32,40 43,41,49 34,35,40 28,29,34 29,29,37 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 37,37,45 41,39,47 41,40,45 40,39,42 39,38,41 38,37,40 33,32,35 30,29,32 25,24,27 19,18,21 19,18,21 25,22,26 14,11,17 18,17,20 29,28,31 30,29,32 31,32,35 33,32,35 35,32,36 35,33,34 33,32,37 55,57,73 59,85,129 142,139,156 165,163,173 165,163,173 166,164,172 165,165,175 163,161,171 165,163,173 161,159,167 164,163,166 165,162,168 168,160,166 165,157,163 172,159,167 172,158,160 171,155,149 175,161,161 183,178,180 165,175,195 145,163,189 150,161,174 165,153,153 166,142,136 118,85,76 105,72,63 103,74,68 72,47,44 57,37,30 62,40,32 129,82,61 118,71,48 109,62,41 121,75,49 125,79,51 125,79,51 125,79,49 124,78,50 124,78,52 123,77,51 122,75,52 116,74,52 110,69,49 105,69,47 96,67,45 90,61,39 84,55,35 70,47,32 54,34,25 47,30,31 38,26,31 44,28,26 73,40,29 82,43,31 78,39,25 85,42,27 93,41,20 108,44,18 122,48,12 133,53,12 151,59,8 162,61,7 177,71,7 189,127,100 175,159,157 187,163,157 200,172,159 207,180,164 213,182,163 215,184,163 219,185,165 216,185,164 216,185,164 216,185,164 222,188,168 224,186,167 228,190,171 228,190,169 232,191,171 233,192,172 234,193,173 230,194,174 229,193,171 229,193,171 225,194,173 223,192,171 224,193,172 223,192,173 222,192,175 221,192,172 216,190,167 212,185,167
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 14,12,13 20,17,21 35,32,36 38,37,40 37,36,41 29,30,35 31,31,39 32,32,40 35,35,43 32,35,42 34,37,44 37,37,45 40,38,46 40,38,46 39,38,43 37,38,41 34,35,38 33,32,35 28,25,29 19,18,21 19,18,21 23,22,27 20,16,25 12,9,13 23,22,25 30,29,32 32,31,34 33,32,37 36,35,38 38,35,39 29,28,31 54,52,62 52,78,111 120,123,141 164,162,174 166,164,172 160,163,172 167,163,174 166,164,174 164,162,172 164,162,170 165,162,168 164,160,169 163,157,164 164,158,165 167,159,165 172,160,162 164,154,158 177,176,191 161,201,249 139,171,197 146,152,169 148,151,158 161,149,151 133,106,101 115,79,71 124,96,87 93,72,61 70,48,42 60,42,37 100,74,64 133,86,54 134,83,55 112,63,41 102,55,34 123,76,53 125,79,51 125,79,51 124,78,50 124,78,52 122,76,48 123,76,53 116,71,50 110,67,48 102,66,46 96,65,44 93,64,42 86,56,39 76,51,34 63,42,29 47,31,27 38,26,28 45,29,25 70,37,26 87,48,34 81,40,22 85,42,23 95,44,18 115,49,17 128,52,12 132,53,12 145,53,2 175,73,12 169,65,5 173,96,61 172,156,152 189,165,159 202,171,159 207,177,162 217,183,165 217,183,163 220,184,164 218,184,164 218,184,164 217,186,165 220,186,164 225,187,168 231,190,170 231,190,170 233,190,171 236,190,172 235,192,173 230,192,173 230,192,171 228,192,170 223,192,171 224,193,172 223,192,173 222,191,172 221,192,172 219,190,170 216,190,169 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,9,13 18,15,19 32,31,34 38,37,42 36,35,40 33,32,37 31,32,37 32,33,38 34,34,42 34,34,42 38,38,46 37,37,45 38,39,42 37,38,41 36,35,38 32,31,34 24,21,25 20,17,21 23,22,27 21,21,29 14,11,17 12,9,13 29,28,31 32,31,34 34,33,36 35,33,34 37,34,38 31,28,32 50,48,56 46,62,87 94,111,142 166,166,174 167,165,177 166,164,174 167,165,175 166,166,176 162,162,172 165,165,173 166,164,172 167,163,174 164,160,169 168,161,171 164,157,167 162,156,163 103,128,154 130,183,245 130,166,209 136,156,184 142,149,163 146,151,161 153,139,139 118,84,80 105,73,70 113,81,76 98,74,68 67,44,41 57,41,39 119,95,87 113,76,52 111,73,52 126,82,56 129,81,54 100,54,36 123,77,51 125,79,53 125,79,51 124,78,52 123,77,49 120,74,48 114,68,50 112,70,48 103,67,47 96,65,46 93,64,42 88,59,39 78,51,33 68,45,30 56,39,31 44,33,30 50,34,28 69,36,25 87,48,34 89,41,25 93,44,22 100,44,20 125,52,20 139,60,21 128,48,9 139,53,5 160,69,11 163,63,11 155,75,36 173,155,154 187,163,157 203,172,160 209,177,161 213,182,161 217,183,161 218,184,162 219,183,165 220,184,164 221,185,165 222,186,166 227,186,166 230,189,169 232,191,171 235,192,173 237,191,173 234,192,170 232,191,171 230,192,171 228,192,170 227,191,171 225,191,171 222,191,170 222,191,170 220,189,170 220,189,170 217,187,170 214,183,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,13,17 12,9,15 20,17,21 30,29,34 36,35,38 34,33,38 33,31,39 30,30,38 34,35,40 36,37,42 37,38,43 39,38,43 38,37,40 34,33,36 28,22,27 22,16,21 22,21,26 22,20,28 24,22,30 16,15,20 17,14,18 31,30,33 31,30,33 35,32,36 35,32,36 40,38,39 48,47,50 48,58,76 89,115,150 171,169,179 165,165,177 171,169,179 166,164,174 171,169,179 167,165,175 168,168,176 166,165,170 165,164,169 167,163,172 164,162,170 157,164,178 149,184,232 145,195,255 142,183,236 130,162,200 132,156,187 139,149,169 139,148,161 128,112,110 112,74,68 131,106,105 102,71,63 81,59,51 63,51,41 123,113,117 71,54,46 58,37,33 59,39,32 81,58,45 115,71,45 130,82,57 111,65,39 126,80,50 126,80,52 126,78,53 124,78,52 118,71,48 115,69,51 111,69,47 103,67,47 96,65,46 90,61,41 87,58,38 83,53,36 72,46,32 60,38,32 47,34,31 35,21,21 71,43,32 86,49,34 89,41,23 91,43,18 98,42,20 112,42,18 126,52,18 126,46,10 135,53,8 148,62,12 151,62,10 147,63,28 180,153,148 188,164,156 203,172,160 209,177,161 213,182,161 215,184,165 217,183,165 219,183,165 219,183,163 218,184,164 221,185,163 229,188,168 229,188,168 233,188,167 235,190,169 239,193,175 235,190,169 232,191,171 229,191,170 229,191,170 227,191,169 227,191,169 223,192,171 223,192,171 222,191,172 219,188,169 216,187,167 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,13 19,18,21 23,22,27 18,19,24 16,14,22 19,16,22 28,25,31 34,33,38 37,36,41 34,31,35 37,34,40 39,38,41 38,37,40 35,32,36 33,28,30 21,16,15 22,21,26 20,20,28 16,19,26 24,24,32 12,9,13 26,25,28 34,31,35 34,31,35 37,35,36 37,35,33 42,37,39 49,51,65 77,107,145 169,168,183 168,168,178 171,169,179 168,166,176 165,163,171 167,165,173 167,163,174 169,165,174 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 143,184,239 140,171,214 128,159,192 133,164,197 135,148,167 139,141,157 117,94,93 103,69,65 104,79,76 85,58,51 70,46,40 71,63,71 130,126,137 132,118,120 147,126,124 65,53,55 60,49,42 75,44,32 134,88,49 131,83,54 125,77,48 126,80,52 125,79,51 124,78,50 123,75,48 115,70,49 110,67,48 103,67,45 96,65,44 89,60,40 86,56,39 81,51,36 71,45,31 61,39,33 46,32,34 34,27,30 72,41,33 88,46,33 89,42,19 84,39,18 88,39,17 100,42,18 117,50,23 118,48,15 128,51,16 138,58,17 141,55,7 137,52,15 181,152,146 188,164,156 202,171,159 210,175,160 217,181,163 217,181,161 217,181,161 220,184,164 220,184,162 221,183,162 223,185,164 230,187,168 234,189,168 234,189,166 236,192,166 237,190,167 236,191,168 232,190,168 230,190,167 228,190,169 228,191,167 228,190,169 224,188,168 221,192,170 219,188,167 218,187,166 216,187,167 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 15,15,15 21,22,27 27,27,35 28,31,40 22,25,36 15,18,27 16,16,24 27,24,30 38,35,41 38,35,39 36,35,38 33,30,34 35,30,29 20,15,14 22,21,26 20,20,28 18,18,26 18,18,26 22,21,26 10,9,12 33,31,32 32,30,31 35,33,34 35,32,36 43,37,42 49,45,54 64,92,128 159,162,173 171,169,179 167,165,175 175,173,181 167,165,173 170,168,176 168,164,175 167,165,175 165,165,175 143,172,199 119,165,216 156,217,255 153,203,255 158,190,241 151,182,225 139,167,201 131,157,194 134,150,177 127,125,145 111,81,80 107,79,77 85,58,53 77,50,45 52,38,43 137,133,144 112,99,94 126,104,98 111,79,63 68,49,37 61,50,47 82,60,52 117,70,47 142,96,68 125,77,48 125,79,49 121,77,51 120,73,50 118,71,50 121,74,53 112,69,50 103,67,45 95,64,43 89,60,40 87,57,40 81,51,36 71,45,31 61,41,34 44,32,37 32,26,31 66,35,25 93,50,33 89,41,23 84,38,22 85,39,21 93,39,21 108,44,18 116,46,17 124,49,18 126,49,14 135,53,8 141,53,15 184,151,142 187,163,155 203,171,157 209,173,155 216,178,159 218,180,161 219,183,163 220,182,161 221,183,162 224,183,165 227,184,165 228,186,164 233,188,165 234,189,166 236,192,164 239,193,165 236,192,166 236,191,168 233,191,169 231,190,170 228,191,167 227,189,168 223,187,165 221,187,165 221,187,167 217,186,165 215,186,166 212,182,167
