31,32,37 30,31,36 32,31,34 32,31,34 34,33,36 37,35,36 39,34,36 41,36,38 45,38,41 50,40,41 50,40,41 44,37,40 35,33,34 33,32,35 27,26,29 22,21,24 18,15,19 13,10,14 28,25,29 45,35,39 40,34,39 34,33,36 34,33,36 38,37,40 41,38,44 48,46,56 65,86,121 139,147,163 159,149,153 163,150,147 163,148,137 161,145,139 159,145,147 155,148,151 146,145,148 148,149,152 154,149,151 158,147,144 165,146,134 164,143,128 163,145,126 167,148,132 156,142,128 156,140,127 158,143,132 158,143,132 157,138,126 145,122,111 127,100,93 96,74,68 73,53,44 77,55,49 66,51,42 59,42,34 62,40,34 52,32,25 52,32,25 60,36,30 65,33,28 69,37,32 58,34,26 58,31,24 56,32,26 63,36,29 71,38,29 70,37,28 78,41,26 81,43,24 102,58,20 116,68,23 207,179,166 202,180,174 196,154,130 187,169,164 178,161,164 175,161,166 184,166,163 204,177,172 215,183,169 218,186,170 217,187,170 218,186,170 223,191,177 224,189,174 227,193,175 227,196,177 231,197,177 234,198,178 233,197,177 233,197,175 227,196,177 226,195,176 226,197,177 224,195,173 223,194,174 217,190,172
31,31,39 31,31,39 30,31,36 30,29,32 31,30,33 34,33,36 37,37,37 39,37,38 43,38,40 48,41,44 52,42,46 44,37,40 38,36,37 34,32,33 30,29,32 24,23,26 19,16,20 14,11,15 19,16,20 45,34,41 39,34,36 35,32,36 34,33,36 38,38,38 40,37,41 37,35,43 61,77,104 96,110,131 155,150,152 161,149,154 165,149,143 163,148,137 159,146,141 158,146,146 154,151,155 148,149,152 151,148,152 158,148,147 165,150,139 164,145,129 161,145,128 163,147,132 162,148,134 158,143,134 157,141,128 162,146,133 149,125,117 115,91,83 105,83,75 85,68,60 79,59,52 70,52,47 52,37,28 49,34,25 50,32,29 46,28,27 50,33,25 55,32,29 60,31,27 56,32,26 48,28,19 61,37,29 52,30,24 56,32,26 60,32,23 65,34,26 72,32,23 78,36,23 90,42,15 106,55,18 166,92,22 198,157,139 155,103,53 188,167,163 180,161,165 177,160,166 186,165,165 205,176,170 215,183,169 220,184,174 218,186,170 218,186,170 218,186,170 220,188,172 224,193,172 225,194,173 234,198,176 234,198,178 233,197,177 229,195,173 226,195,174 226,195,176 225,196,174 224,195,173 222,193,173 216,189,171
32,32,40 32,32,40 31,31,41 31,31,39 29,29,37 34,33,38 37,36,39 37,37,37 39,38,41 48,46,47 44,42,43 43,38,40 39,36,40 38,36,37 30,29,32 26,25,28 20,19,22 16,13,17 12,9,13 32,29,33 41,34,34 35,32,36 33,32,35 37,37,37 39,37,38 32,31,36 55,61,80 70,93,127 157,156,161 157,155,156 161,149,154 166,153,150 163,150,143 162,149,146 155,148,151 154,152,153 154,149,151 159,149,150 164,147,137 165,149,134 167,148,132 164,145,133 164,149,140 159,146,139 161,146,135 150,133,125 138,106,101 109,78,70 82,59,48 79,59,50 72,54,49 52,41,36 55,38,30 56,35,24 72,44,33 70,42,29 64,41,30 54,32,24 54,32,26 49,31,26 58,34,28 58,34,26 58,34,26 58,34,26 55,31,23 65,34,26 70,34,26 75,38,23 87,39,23 97,43,25 124,56,18 190,97,38 142,82,39 192,168,162 179,160,162 177,160,166 187,166,162 207,176,166 215,184,165 217,185,171 217,187,170 218,189,169 219,187,171 222,191,172 225,191,171 226,195,176 231,197,177 234,198,178 231,195,173 228,194,172 228,194,174 226,195,174 224,195,173 224,195,175 223,194,174 218,188,173
31,32,37 31,32,37 32,32,40 32,32,40 34,35,40 34,35,40 37,36,41 37,36,41 39,38,41 45,42,46 44,42,43 44,38,43 39,39,39 35,33,34 32,31,34 27,26,29 23,22,25 18,17,20 21,15,20 21,18,24 39,37,38 34,33,36 33,32,35 37,36,39 39,37,38 36,35,38 54,58,73 75,97,127 159,158,161 155,156,161 159,154,156 161,154,157 161,149,149 165,153,155 159,149,153 157,150,153 161,154,154 166,152,154 166,149,139 167,148,136 170,151,135 164,148,135 164,147,139 163,148,139 161,146,137 129,105,99 106,72,68 86,54,49 69,47,41 82,61,57 55,41,41 54,38,36 80,52,41 100,64,46 101,65,43 100,66,46 96,65,46 75,47,36 62,38,32 56,32,26 54,32,26 56,32,24 53,31,25 52,30,24 53,31,23 58,32,22 68,35,26 73,35,25 90,43,20 93,41,20 110,47,23 102,38,10 109,50,22 195,163,158 178,162,160 175,161,161 192,164,164 207,176,166 216,184,168 216,184,168 216,186,169 218,186,170 218,187,168 222,191,172 228,192,174 227,193,173 231,195,173 231,195,175 232,194,175 228,194,174 225,194,173 225,194,173 223,194,172 223,194,174 222,193,173 215,188,170
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 36,36,44 39,37,45 41,39,47 43,42,45 44,41,45 40,38,39 39,36,40 37,36,39 29,28,31 26,25,28 20,19,22 20,17,21 14,11,15 32,31,34 32,31,34 32,31,34 33,32,35 37,35,36 38,35,39 49,49,61 72,85,113 160,157,161 163,161,169 163,162,167 158,158,166 158,155,159 161,158,162 164,159,161 160,153,156 165,153,155 171,155,151 172,156,143 169,153,140 166,150,135 169,155,141 167,151,145 168,150,149 157,141,135 120,91,87 90,58,53 79,50,44 68,48,41 58,42,36 52,34,29 80,49,37 112,68,40 122,76,50 120,76,50 116,72,46 111,69,47 103,65,46 80,50,35 70,42,31 65,38,31 54,32,24 52,31,27 51,33,30 45,29,23 54,32,26 61,33,22 73,37,27 83,37,19 91,39,20 108,44,18 112,48,22 110,42,20 148,68,34 177,161,157 174,160,160 193,166,159 208,177,167 215,184,165 215,184,165 216,185,166 217,186,165 217,186,167 220,189,168 227,191,171 229,193,171 230,194,172 232,194,173 231,193,174 228,194,174 226,195,174 224,193,172 223,194,172 220,194,171 222,193,173 213,186,168
38,37,42 31,32,37 25,26,29 30,29,32 31,32,37 32,32,40 36,36,44 36,36,44 37,37,45 38,38,46 39,39,47 41,41,49 41,38,42 39,36,40 36,35,38 32,31,34 25,24,27 23,22,25 18,17,20 17,14,18 19,18,21 33,32,35 31,30,33 31,33,33 38,36,37 40,38,39 45,43,51 61,68,91 129,132,143 162,162,172 161,161,173 164,162,172 165,163,171 159,157,165 159,158,163 161,158,162 166,156,160 168,155,150 173,157,144 169,154,143 167,153,139 170,155,144 167,154,151 164,152,152 168,151,143 131,102,96 91,59,54 78,51,44 62,45,37 54,39,30 80,53,37 113,73,50 123,77,49 124,78,50 124,78,52 123,77,51 117,75,53 111,68,49 102,66,46 99,65,47 88,58,43 70,42,33 53,32,28 50,29,25 45,29,25 53,30,27 67,35,30 73,40,31 78,36,25 90,40,23 102,42,19 123,50,20 122,45,10 161,71,24 180,160,153 174,160,160 190,166,158 205,177,164 217,183,165 215,184,165 218,187,168 216,185,166 217,186,165 222,188,168 225,191,171 228,192,170 230,192,171 234,193,173 230,194,174 227,193,173 224,193,172 225,194,173 223,194,172 221,192,170 220,193,175 214,187,171
13,10,14 19,16,20 37,36,39 39,38,41 32,30,38 29,29,37 32,33,38 34,34,42 36,36,44 34,37,44 38,38,48 39,39,49 41,39,47 39,38,41 38,37,40 34,33,36 31,30,33 25,24,27 17,16,19 20,17,21 13,12,15 25,24,27 30,29,32 33,32,35 36,36,36 39,37,38 33,32,37 57,60,78 99,117,143 166,164,174 165,163,173 164,162,172 165,163,173 165,163,171 161,159,169 159,155,164 167,159,165 166,156,160 169,156,153 171,154,146 175,163,151 163,147,141 125,130,136 169,168,183 182,162,153 119,88,76 90,59,51 79,52,45 57,40,32 65,39,27 102,57,36 126,80,54 124,78,48 125,79,49 124,78,50 122,76,50 123,76,53 116,71,50 108,68,45 102,66,44 95,66,44 86,57,35 69,46,35 53,32,28 45,31,36 43,31,31 75,39,31 80,41,29 82,41,25 89,40,20 110,43,16 130,54,14 150,61,14 169,68,14 181,127,109 173,160,157 193,167,157 205,177,164 215,184,165 215,184,163 216,185,164 217,186,167 220,186,168 221,187,169 227,189,170 230,192,171 231,193,172 231,193,172 230,192,171 229,193,173 225,194,173 224,193,174 223,192,173 222,193,173 217,188,166 213,186,168
12,10,11 13,11,12 13,11,12 11,8,12 21,18,24 38,36,44 35,35,43 29,30,35 31,31,39 35,35,43 36,36,44 33,36,43 38,38,46 41,39,47 39,38,41 38,37,40 34,33,36 29,28,31 19,18,21 21,19,20 23,19,28 14,11,15 30,29,32 32,31,34 34,31,35 38,35,39 24,23,28 55,52,67 92,117,159 165,163,173 166,164,176 165,165,175 166,164,174 165,163,173 166,162,173 166,159,171 163,157,164 171,160,169 168,156,161 166,155,152 148,148,160 145,170,196 149,157,175 160,152,160 157,132,129 112,76,66 119,93,83 77,55,49 60,39,35 128,90,71 129,81,54 104,57,34 121,75,49 125,79,51 126,80,50 124,78,52 122,76,48 124,78,52 114,72,50 104,66,47 97,66,45 88,59,37 76,51,34 60,41,29 42,28,30 38,26,28 72,36,26 83,41,28 85,42,25 95,44,20 123,53,20 130,54,14 149,55,3 183,75,10 150,80,47 174,158,156 195,169,159 203,176,160 215,184,165 219,185,165 218,184,164 216,185,164 219,185,165 224,188,168 231,190,170 232,191,171 236,190,172 235,192,173 230,192,171 228,192,172 225,194,173 224,193,172 220,189,170 221,192,172 219,190,170 213,186,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 24,23,26 38,37,42 36,35,40 30,31,34 32,33,38 34,34,42 36,37,42 38,38,46 38,39,42 38,37,40 33,32,35 24,21,25 23,20,24 20,20,28 14,11,17 22,21,24 31,30,33 34,33,36 38,35,39 31,28,32 50,48,56 72,101,144 160,162,176 167,165,177 168,166,176 166,166,176 162,162,172 166,164,172 165,164,169 164,160,169 171,158,166 170,164,171 103,128,154 136,178,228 131,157,192 142,149,163 151,148,152 131,97,93 105,73,70 102,70,65 73,50,47 57,41,39 116,80,62 113,75,54 126,82,56 109,62,41 115,70,49 125,79,53 125,79,53 124,78,50 120,74,48 115,69,51 106,65,45 96,65,46 90,61,39 80,53,35 68,45,30 47,34,29 46,35,32 69,36,25 88,45,30 91,42,20 100,44,20 128,48,12 125,48,11 139,53,5 164,65,10 145,65,26 173,155,154 196,168,159 206,174,160 213,182,161 216,185,164 220,184,166 220,184,164 221,185,165 224,188,166 230,189,169 233,190,171 236,190,172 234,192,170 229,193,171 229,191,170 227,191,171 223,192,171 222,191,170 220,189,170 217,188,166 215,185,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 16,13,19 16,13,17 27,26,29 37,36,39 36,34,42 32,33,38 35,36,41 36,37,42 38,37,42 36,35,38 28,22,27 26,20,25 22,20,28 24,22,30 11,8,12 29,28,31 31,30,33 37,34,38 40,38,39 46,45,48 52,78,115 157,163,182 165,165,177 167,165,175 168,166,176 167,165,175 165,163,171 167,166,171 167,163,172 164,158,163 155,190,238 143,193,255 133,169,212 130,158,192 139,149,169 142,135,147 112,74,68 125,100,99 87,59,48 63,46,36 132,122,126 68,44,38 86,66,59 74,51,38 130,82,53 107,61,35 126,80,50 125,79,53 124,78,52 118,71,48 113,68,47 106,65,45 97,66,47 88,59,37 84,54,37 71,45,31 55,37,34 36,24,26 67,39,28 88,47,29 91,43,18 96,40,18 120,47,19 122,48,14 135,53,8 150,61,7 141,57,22 180,153,148 195,167,158 206,174,160 212,181,160 212,181,162 219,183,165 219,183,163 220,184,164 224,188,166 229,188,168 234,189,168 237,191,173 235,190,169 231,190,170 229,191,170 227,191,169 226,190,168 222,191,170 220,189,170 217,188,166 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,12,15 21,22,27 22,25,34 20,18,28 16,14,22 26,24,32 37,34,40 37,34,38 36,35,38 38,37,40 35,30,32 24,22,23 20,20,28 20,20,28 24,23,28 13,10,14 33,31,32 35,33,34 35,33,34 42,36,41 48,61,87 123,139,166 172,170,180 166,164,172 168,166,174 171,169,177 166,162,171 165,161,172 157,167,185 147,197,255 158,208,255 144,180,234 135,166,201 129,157,193 132,148,173 121,106,114 99,72,67 92,64,62 77,53,45 86,73,81 127,119,125 105,85,78 69,58,55 81,72,66 92,56,34 139,92,60 124,76,47 124,78,50 123,77,49 123,75,50 115,70,49 108,67,47 96,65,44 86,57,37 82,52,37 73,47,33 56,38,35 34,26,32 70,39,31 90,44,26 86,40,22 85,38,17 105,47,23 113,44,15 123,48,17 138,54,10 141,56,17 183,152,144 194,166,155 204,172,158 217,179,162 216,180,160 220,182,161 221,183,162 226,183,164 229,188,168 233,188,165 235,190,167 238,192,166 236,192,166 232,190,166 231,191,168 228,191,167 228,190,169 220,189,168 221,187,167 217,186,165 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 24,24,32 31,37,54 31,38,52 25,28,37 19,17,27 27,26,29 42,40,41 36,31,30 24,22,23 20,20,28 20,20,28 18,21,28 17,14,20 24,22,23 33,31,32 34,31,35 43,36,39 45,53,71 84,107,141 171,169,181 173,169,178 168,166,174 167,165,173 168,166,176 168,164,173 82,115,157 161,224,255 157,199,255 153,190,237 135,168,203 134,162,196 131,147,172 124,109,119 105,82,81 77,48,44 66,47,49 122,118,129 113,82,72 114,76,57 112,76,58 80,54,42 69,43,29 144,104,81 124,78,50 120,76,50 106,64,42 93,50,33 103,60,41 104,66,45 95,64,43 87,57,40 80,50,35 69,46,31 50,34,32 29,23,30 71,38,29 88,42,24 87,41,23 83,40,23 101,41,20 109,43,13 120,48,13 128,48,12 139,51,15 186,150,142 195,167,154 207,173,155 218,180,159 223,182,164 225,182,163 224,182,160 228,182,164 230,185,164 232,190,166 238,191,168 239,191,164 238,192,166 237,192,169 234,189,166 229,191,170 230,189,169 222,188,168 219,188,165 216,187,163 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 17,10,8 22,15,15 33,32,35 39,46,58 33,41,57 31,35,48 19,17,15 24,22,18 20,20,28 20,20,28 20,20,28 22,22,32 12,9,13 27,25,26 36,31,30 40,33,33 42,45,56 74,102,136 166,167,172 172,168,177 169,165,174 166,163,169 168,165,171 183,207,238 164,218,255 164,206,255 158,196,238 151,189,233 138,172,209 140,171,204 141,154,180 118,109,124 105,75,74 72,43,37 158,155,172 117,92,91 115,74,58 110,67,48 102,65,41 91,57,35 66,44,36 132,109,98 110,69,49 105,63,41 122,75,52 122,74,49 115,70,49 90,49,31 85,53,39 84,54,39 78,50,37 64,41,28 39,27,32 26,22,31 82,47,32 84,41,24 88,42,26 79,36,19 94,38,14 105,43,16 114,47,20 119,44,13 141,55,23 192,151,122 198,166,152 208,173,158 219,179,156 223,181,159 230,183,160 229,182,159 225,183,161 229,184,161 235,189,163 240,192,163 242,194,167 239,193,165 237,191,161 235,190,167 236,189,168 225,188,164 223,187,165 223,187,167 216,185,164 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,11,13 19,12,12 15,10,12 12,10,11 12,10,11 18,13,12 19,14,11 23,17,10 23,17,10 22,22,22 17,19,19 17,16,9 27,22,21 20,20,28 20,20,28 20,20,28 21,21,29 32,30,38 12,9,13 26,26,26 37,32,34 42,36,41 74,100,137 166,164,165 169,166,172 171,165,172 168,162,169 160,162,178 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 154,187,229 147,179,219 145,161,188 125,120,138 91,59,54 69,46,43 131,124,136 122,86,78 119,73,55 112,67,46 107,69,48 101,71,56 123,101,95 105,69,51 88,51,36 85,51,31 99,61,40 110,64,38 111,67,41 117,71,45 108,63,42 70,38,22 79,54,37 57,37,28 31,23,29 31,24,27 87,48,34 84,41,26 88,42,24 79,35,23 96,40,18 102,43,15 111,44,19 121,48,18 135,54,20 188,148,125 198,154,114 209,164,143 219,178,160 226,181,160 227,182,159 228,183,160 230,186,160 234,188,162 234,190,160 238,193,160 240,192,163 239,193,163 238,192,164 235,189,163 232,187,164 231,189,165 226,186,163 223,185,164 218,184,166 212,181,162
