94,164,238 94,163,240 94,164,236 91,164,235 93,162,239 89,163,236 89,162,238 91,165,238 95,165,237 98,168,240 95,165,237 95,165,237 95,165,237 95,165,235 99,169,239 102,169,240 101,168,239 100,167,238 100,167,238 101,168,239 102,168,237 104,167,235 105,168,238 106,169,237 102,168,237 100,167,240 98,165,240 98,165,238 111,171,235 117,175,235 119,175,234 116,177,236 103,169,236 99,170,237 98,165,238 109,75,82 108,56,53 95,51,52 112,60,59 160,83,98 182,108,122 139,80,91 122,93,98 99,165,234 97,164,235 96,163,234 96,163,236 99,165,232 96,163,236 96,165,242 100,167,242 101,166,240 108,171,236 109,172,237 113,173,237 118,173,237 113,170,235 105,168,236 104,167,237 101,168,239 96,166,238 94,164,236 93,163,237 94,164,238
90,163,241 90,163,241 87,163,238 89,162,240 89,162,238 89,162,238 88,162,235 90,163,241 92,165,238 94,164,236 93,163,235 95,165,237 95,165,237 94,164,238 95,165,239 95,165,237 96,166,238 96,166,238 96,166,238 96,166,238 100,167,240 99,164,238 100,167,240 96,166,238 96,166,238 96,166,238 95,165,237 95,165,237 96,166,238 97,164,235 115,172,235 132,184,238 127,181,236 123,180,234 119,175,234 115,172,237 170,129,140 139,78,85 178,106,112 164,102,112 123,73,79 84,39,43 64,39,40 96,163,225 90,163,234 89,163,234 89,163,236 92,165,236 90,164,237 92,165,238 95,165,239 95,165,239 91,164,237 90,162,240 91,164,237 92,165,236 94,164,236 92,165,236 93,163,237 94,164,238 91,164,237 91,164,237 93,163,237 90,164,237
89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,241 91,164,237 90,163,239 91,164,235 94,164,238 92,165,238 90,163,239 91,163,239 92,165,238 92,165,238 92,165,238 95,165,239 96,166,238 98,168,240 98,165,238 96,166,238 95,165,237 95,165,237 95,165,237 94,164,236 93,163,237 91,164,237 98,168,238 99,169,239 98,168,240 112,175,236 140,193,232 119,177,237 116,177,234 121,173,219 139,78,83 158,88,96 161,93,102 154,83,96 150,81,95 48,23,24 80,39,53 93,160,231 87,164,236 91,164,237 94,164,238 89,163,236 91,165,238 91,164,237 92,166,239 89,166,238 89,162,240 89,162,238 91,163,239 89,162,238 90,163,239 91,164,237 91,164,237 91,164,237 91,164,237 91,164,237 90,164,237
89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,239 91,164,235 91,163,241 90,164,237 90,163,239 87,163,238 90,163,236 91,163,239 94,164,238 98,165,238 105,167,237 103,169,236 96,166,238 94,164,236 94,164,238 92,165,238 93,163,237 90,163,239 89,163,236 89,162,238 90,164,237 93,163,235 101,168,239 110,174,235 113,177,235 120,181,240 94,65,59 84,46,40 116,60,65 141,78,85 156,79,91 124,79,87 49,28,15 62,56,77 97,164,237 98,165,240 102,168,235 103,166,236 100,167,238 101,168,241 98,165,238 95,165,239 95,165,237 96,163,238 91,165,238 91,163,239 91,162,243 92,160,242 98,165,238 92,165,238 90,164,237 90,163,241 91,163,239 89,162,240
89,162,240 89,162,240 89,162,240 88,161,239 89,163,236 89,162,238 89,162,238 90,163,241 90,163,241 90,163,241 90,163,241 90,164,237 90,163,241 91,164,237 91,164,237 93,162,239 88,164,239 88,165,237 115,178,241 128,180,236 128,180,238 109,169,235 95,165,237 92,165,238 90,163,239 90,163,239 90,164,235 89,163,236 89,162,238 88,162,235 91,163,239 93,166,242 105,170,242 108,175,239 111,175,240 115,175,237 125,181,226 118,104,109 124,73,74 144,81,86 139,78,85 65,28,25 169,193,224 134,183,230 129,187,236 157,201,235 128,182,226 147,196,243 125,178,238 109,172,237 111,173,241 105,168,238 94,167,236 91,165,236 93,165,241 98,171,242 94,167,236 90,163,239 95,162,237 90,164,237 90,163,241 90,163,241 90,163,239 89,163,236
89,162,238 89,162,238 87,163,240 89,163,236 89,163,236 89,163,236 90,163,239 90,163,241 90,163,241 90,163,241 88,164,239 91,164,235 98,168,240 98,165,238 100,168,236 105,168,236 104,166,239 115,172,239 128,180,226 175,205,229 178,211,232 121,176,242 97,162,236 92,165,236 90,163,239 89,162,240 89,162,238 91,163,239 94,164,238 97,163,241 96,166,236 105,172,236 117,175,235 120,177,233 125,179,234 123,182,237 135,181,234 143,185,233 144,187,230 166,102,103 81,53,51 141,164,187 118,172,225 122,176,231 117,175,233 121,178,232 137,170,191 126,164,193 132,182,236 38,57,104 122,170,236 106,172,241 96,166,240 93,146,206 101,152,203 101,145,169 102,151,224 76,131,195 88,155,230 86,159,235 90,163,241 91,163,239 88,164,239 87,163,238
89,162,238 89,162,238 87,163,240 87,164,234 87,164,236 87,163,240 93,162,239 90,163,239 90,163,241 90,163,239 90,163,239 96,166,236 101,167,236 104,167,237 101,168,239 111,172,231 121,173,229 124,176,232 128,179,230 143,187,221 176,202,221 197,218,225 155,194,229 98,168,240 90,163,241 91,164,237 89,162,238 91,163,241 89,162,238 89,162,240 91,164,237 93,166,239 104,170,239 111,174,239 110,170,232 110,170,232 108,171,234 113,170,235 116,174,234 111,170,239 100,61,72 58,30,28 135,163,217 101,170,233 99,174,238 160,156,178 96,91,22 91,106,94 119,113,149 101,60,82 103,171,239 96,166,238 90,164,237 91,165,238 101,121,103 109,134,145 96,131,163 91,129,173 74,108,136 94,137,207 81,117,160 83,140,194 88,164,239 94,164,238
89,163,236 89,163,236 88,164,241 88,164,241 88,164,241 91,164,237 91,164,235 90,163,239 89,162,238 90,164,237 95,165,237 96,166,238 98,165,238 104,167,237 106,168,236 115,172,235 120,175,225 128,180,222 135,183,224 149,191,225 157,196,222 167,200,221 146,188,234 104,167,235 118,176,234 133,184,233 125,182,236 99,164,236 92,165,238 97,162,238 94,164,238 90,164,237 94,164,234 97,163,241 107,160,238 107,157,197 100,131,176 126,148,189 96,160,239 114,130,166 84,45,59 76,36,31 86,48,40 93,77,60 139,161,106 88,91,69 95,103,110 124,129,153 84,79,65 120,68,74 121,150,218 86,165,236 103,166,234 74,131,187 83,135,177 88,120,160 73,81,86 64,84,100 47,61,73 61,69,48 58,81,106 50,82,108 40,51,38 91,126,185
89,163,236 90,163,241 88,164,241 88,165,237 88,164,241 87,162,242 89,162,240 90,163,239 90,164,237 92,165,238 94,164,236 94,164,238 95,165,237 99,165,234 105,168,231 109,169,231 119,176,232 126,181,231 130,180,234 137,180,232 143,190,236 136,184,234 133,183,237 122,176,231 131,181,235 134,183,230 126,178,236 111,171,237 109,169,233 107,170,233 102,165,228 85,167,235 78,48,63 107,83,103 124,67,68 140,76,75 119,63,55 134,84,71 115,66,57 124,64,62 122,74,70 123,74,75 144,81,86 115,94,79 155,154,118 72,73,65 126,105,64 76,82,55 95,85,61 116,79,64 183,88,77 100,135,167 91,136,178 105,161,222 78,129,190 102,153,204 78,99,95 62,74,78 68,85,80 91,131,177 64,108,157 88,140,207 36,60,91 82,110,104
89,163,236 90,163,241 88,164,241 88,165,237 88,164,241 89,162,238 89,163,236 90,164,237 90,163,241 91,164,237 94,164,236 95,165,237 96,166,236 101,168,232 104,167,232 105,167,235 108,168,234 108,171,234 112,169,234 120,173,235 118,174,233 117,173,234 125,178,238 122,174,232 115,173,231 116,172,231 117,175,235 104,167,235 104,167,235 101,165,230 90,165,231 98,50,46 123,62,67 116,60,65 121,69,64 129,77,76 111,66,61 126,78,72 189,119,113 180,97,98 152,81,78 119,64,53 133,82,85 117,89,62 84,77,61 90,98,73 124,93,70 112,87,68 70,67,41 130,98,82 212,94,91 145,111,107 75,126,177 65,128,193 89,162,238 94,139,181 73,96,91 83,97,109 99,136,185 73,109,163 46,57,46 69,74,70 60,93,112 76,89,64
89,163,236 87,165,241 88,164,241 87,163,240 87,163,240 87,163,238 89,161,242 89,162,240 89,162,240 89,162,240 89,163,236 91,163,239 91,164,237 92,165,238 91,164,235 93,163,235 94,164,238 93,163,237 93,162,239 94,164,236 97,164,237 97,164,235 98,165,236 101,166,238 96,166,236 97,164,237 97,164,237 96,166,238 95,165,237 93,163,235 62,53,75 93,45,43 105,50,48 109,47,49 129,67,67 135,78,75 121,69,64 150,96,87 210,129,120 185,98,84 205,91,73 167,83,70 220,117,102 129,76,64 65,68,46 107,109,65 75,62,39 87,72,50 89,75,57 61,62,39 115,90,89 127,60,33 239,134,104 77,162,229 93,163,233 93,142,205 74,114,174 85,130,186 98,150,208 98,162,227 86,113,141 81,90,71 79,118,183 55,58,76
90,163,239 90,163,239 93,163,237 93,163,237 93,163,237 91,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,239 89,162,240 89,163,236 89,163,236 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 92,164,240 90,163,239 89,162,240 89,162,238 90,162,240 90,162,238 96,100,142 95,46,47 86,38,36 95,44,47 110,46,47 145,71,66 147,65,63 150,85,75 159,75,67 179,79,65 221,95,85 95,67,58 74,66,44 139,92,69 47,54,49 83,91,100 87,126,163 74,104,156 75,97,109 119,157,147 58,90,102 73,103,116 104,57,34 227,105,87 93,159,237 72,135,203 81,129,197 65,94,94 75,119,168 73,83,89 86,124,164 89,109,137 66,83,89 61,85,114 32,62,57
91,163,239 92,165,236 98,165,238 96,166,238 92,165,238 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 112,103,129 93,44,45 102,51,52 108,55,57 90,49,47 126,57,60 137,58,55 157,73,65 224,109,100 123,64,45 191,87,79 150,78,59 107,78,56 68,57,40 164,115,93 56,78,94 56,89,110 46,57,58 93,110,130 59,77,94 81,130,177 71,135,198 51,75,51 51,67,76 68,113,184 95,162,237 91,153,226 53,97,144 75,101,90 96,110,91 98,121,128 48,57,57 214,205,190 170,162,140 78,88,66 107,114,126
92,164,240 96,166,240 97,164,239 94,164,238 90,163,239 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,162,242 80,131,192 98,47,39 97,51,51 103,48,48 104,52,49 106,51,51 122,48,48 145,71,66 164,75,71 204,93,76 213,106,86 174,105,90 179,94,70 115,86,66 48,50,33 40,38,34 75,60,49 63,88,83 53,68,71 45,56,41 94,112,125 66,103,121 54,78,78 73,90,80 78,130,199 74,93,101 69,118,165 93,167,240 94,144,200 118,164,226 79,105,138 174,198,216 57,58,46 191,177,159 187,173,146 78,85,78 74,86,77
90,152,222 91,161,233 92,165,236 90,164,237 90,164,237 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,161,242 39,68,125 101,50,51 104,49,47 119,60,55 113,54,47 112,52,42 91,46,43 141,66,69 140,61,58 146,61,56 158,70,52 172,93,70 244,136,109 81,60,37 96,76,69 52,53,45 49,53,38 42,45,35 49,52,40 45,49,32 60,67,51 73,87,83 82,123,176 42,64,57 50,69,88 99,162,223 77,104,132 44,57,58 124,174,230 158,184,203 199,207,193 178,186,174 200,213,214 161,159,137 124,114,90 235,222,199 64,70,57 119,122,112
103,128,152 51,92,135 96,152,213 88,139,202 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 86,163,235 103,146,200 81,36,40 108,57,60 113,54,47 143,76,65 142,69,55 144,79,60 106,58,44 113,53,53 131,59,63 126,58,54 178,96,76 155,84,65 171,100,76 95,63,47 72,73,63 46,47,39 47,53,40 63,72,55 55,62,46 55,58,38 55,60,40 60,63,51 80,94,87 106,151,193 104,135,150 128,180,234 70,102,130 76,126,180 159,179,193 211,207,188 137,133,112 75,76,57 112,114,88 95,98,67 80,81,58 131,129,107 182,190,180 72,78,69
41,48,46 64,68,53 79,129,187 82,113,160 70,122,187 90,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 87,163,238 67,48,52 62,37,36 59,45,31 95,55,46 94,66,53 77,45,29 127,75,54 116,69,48 138,69,56 122,60,49 104,49,47 85,42,25 131,82,62 124,75,53 123,76,55 199,208,221 83,85,70 86,87,75 55,55,39 104,115,100 77,88,99 91,101,95 64,70,57 75,77,49 174,175,156 167,179,175 120,142,132 190,202,206 176,190,202 136,161,187 208,220,224 255,243,218 187,180,151 139,140,119 102,105,85 110,115,91 113,111,91 208,196,168 213,222,203 229,233,206
78,85,53 59,69,66 34,56,86 33,38,37 93,140,166 90,163,234 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 93,160,231 91,156,230 100,158,234 95,161,239 83,162,233 85,83,95 42,38,32 37,37,34 41,39,35 53,56,46 63,71,46 57,51,44 106,145,210 121,62,55 93,42,32 83,50,54 111,107,99 114,66,50 120,75,52 114,78,70 144,78,62 145,152,145 145,146,134 107,111,96 121,124,102 114,117,95 87,90,68 188,193,187 117,127,121 134,139,119 215,219,204 148,152,135 218,225,209 97,103,92 199,211,217 136,147,158 126,131,111 251,244,217 203,204,183 102,111,94 80,85,65 72,79,47 161,147,129 254,241,218 176,200,202 198,219,215
55,69,65 50,61,48 69,74,84 42,48,49 72,120,190 90,163,236 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 98,148,204 51,68,88 46,69,103 58,66,75 45,31,33 43,46,38 42,41,32 40,39,32 43,44,36 41,43,38 55,68,45 86,107,157 56,46,64 57,29,18 114,134,158 152,186,212 188,207,217 233,234,211 208,208,218 144,176,202 136,85,61 200,212,220 190,201,186 166,171,149 140,142,125 81,85,70 209,211,194 116,120,103 136,146,138 116,130,123 93,96,86 74,81,63 62,66,51 166,174,160 137,149,155 97,110,98 93,96,72 156,159,135 202,214,210 192,208,208 114,123,95 62,68,41 182,180,162 237,236,211 167,179,175 180,206,212
49,57,45 47,53,56 36,38,33 34,44,36 74,116,173 89,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,164,237 89,162,240 85,163,239 89,158,235 59,100,143 42,45,54 44,41,45 38,37,30 40,41,33 34,36,33 38,38,35 37,40,32 38,41,33 43,55,51 93,145,199 74,102,125 94,83,64 114,65,56 140,184,218 147,182,214 181,201,215 105,112,96 166,165,154 221,227,218 159,126,128 163,196,215 193,216,223 203,224,222 145,157,148 202,209,193 139,147,135 177,184,168 202,208,199 125,142,146 75,84,67 92,90,68 173,171,153 106,111,91 70,83,69 144,156,160 172,189,153 128,140,136 126,148,162 179,201,217 182,192,186 111,119,109 106,115,96 144,164,148 158,183,196 148,190,206
49,54,62 36,47,48 40,44,48 64,72,60 48,86,117 94,161,232 89,162,240 89,162,238 89,162,238 90,164,235 89,162,238 90,162,240 87,164,234 84,166,234 92,161,238 100,151,214 104,111,148 84,58,79 60,64,49 54,49,35 41,34,34 39,35,29 77,52,49 39,39,34 39,39,34 40,40,40 46,51,47 51,59,68 83,137,190 77,99,140 77,65,39 69,68,57 108,129,125 153,187,213 160,195,214 174,200,217 183,207,211 108,112,114 178,187,198 177,201,221 185,212,224 185,213,218 189,216,219 187,203,201 219,227,206 219,232,218 147,156,158 89,98,100 154,165,154 188,197,180 159,167,146 79,86,50 51,64,48 81,97,106 129,144,128 38,47,47 118,133,140 76,94,81 63,72,55 62,68,57 91,104,79 91,102,91 97,112,117 73,97,84
67,85,72 34,61,64 48,56,61 40,48,36 100,144,193 87,160,233 89,162,240 89,162,238 58,72,122 130,84,70 141,74,67 100,50,46 99,48,49 89,49,42 88,48,43 90,47,41 92,45,36 97,48,39 61,40,29 43,38,26 39,37,33 41,39,35 52,60,76 37,38,43 39,44,43 40,45,41 51,62,75 44,56,49 82,122,170 109,133,164 64,78,59 81,96,84 93,104,105 104,120,120 147,184,204 149,188,212 157,192,213 162,195,214 119,139,151 123,137,149 171,201,214 172,202,211 168,195,205 162,197,208 187,213,219 182,206,210 95,97,97 166,178,186 120,135,142 127,141,132 121,133,113 61,71,65 97,105,93 59,66,61 108,123,109 60,74,84 80,97,103 71,82,83 80,86,89 67,75,54 94,115,124 72,82,74 75,82,64 55,62,46
59,93,132 67,104,142 49,64,67 71,84,99 75,117,153 92,160,242 89,162,238 89,162,240 89,162,238 87,165,239 95,153,213 100,147,204 104,113,152 94,91,106 104,86,111 97,88,110 96,115,162 86,110,139 43,46,34 56,74,91 59,74,106 28,31,38 33,39,40 38,48,64 39,46,41 42,49,47 43,58,42 43,53,50 91,106,120 64,68,51 87,100,101 91,108,114 69,81,63 112,123,108 108,135,145 142,182,210 141,185,209 147,186,210 152,188,213 70,81,94 139,174,183 156,186,208 48,65,67 154,188,204 155,185,205 153,182,198 78,88,96 136,173,193 159,184,197 79,97,82 54,64,42 47,54,47 58,69,56 76,82,55 97,115,98 114,133,154 117,142,155 52,62,54 48,55,53 120,151,166 98,128,139 129,158,176 78,92,73 68,79,64
84,136,201 62,120,180 56,86,126 84,111,123 59,97,141 89,162,238 90,162,238 89,162,240 89,162,240 89,162,238 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 96,151,217 39,59,41 50,59,72 34,50,59 72,123,174 90,137,185 36,45,47 36,47,46 36,52,52 39,51,44 58,72,63 71,81,75 52,61,61 56,63,58 81,94,80 96,117,124 134,157,182 103,122,102 82,89,71 128,162,188 136,179,210 134,177,206 138,179,204 96,118,130 41,51,48 133,148,164 51,65,56 54,64,61 76,91,96 41,54,69 72,93,112 63,87,105 124,143,162 85,102,104 84,109,106 69,79,71 72,85,62 55,71,69 106,132,140 81,92,93 116,145,174 85,104,93 78,95,99 70,97,111 109,124,129 169,180,167 163,166,156 65,68,56
79,110,127 83,156,227 49,91,125 90,153,221 91,153,223 90,163,236 90,162,238 89,163,236 89,162,238 89,162,238 89,163,236 89,162,240 89,162,240 89,162,240 89,161,242 90,164,237 90,158,226 40,64,84 39,41,38 50,87,134 53,95,141 91,154,224 73,86,112 46,56,64 97,137,167 84,140,199 97,134,172 50,63,47 55,67,49 60,69,52 95,107,89 62,88,96 100,120,121 104,129,142 84,122,114 86,103,125 88,131,162 116,161,199 52,69,59 73,87,68 86,96,74 75,83,62 83,96,95 59,70,57 48,53,52 202,212,209 174,201,202 166,196,207 55,72,74 145,175,188 72,85,86 68,75,70 50,51,41 45,52,47 156,181,196 113,136,145 72,83,82 137,147,153 173,186,185 71,85,78 165,172,165 191,197,170 174,165,146 94,92,72
66,121,169 96,160,239 82,152,224 88,162,233 92,161,238 89,162,238 89,162,240 87,164,236 87,163,240 87,164,236 87,163,240 89,163,236 89,162,240 89,162,238 89,162,238 90,164,237 74,139,211 31,67,110 80,99,120 41,79,119 82,139,206 94,148,205 94,134,182 77,122,189 95,156,215 93,160,233 88,129,170 65,73,50 53,60,44 61,69,59 75,85,89 80,97,73 82,103,122 69,99,119 82,126,162 70,96,131 46,63,65 92,108,119 83,91,70 58,88,108 53,65,45 86,98,120 49,55,42 81,92,79 185,196,207 226,232,219 229,231,216 172,189,191 73,81,71 169,182,183 89,101,97 89,97,87 50,56,43 46,50,35 100,105,83 89,92,84 74,82,70 83,88,84 157,169,165 155,172,178 73,76,68 68,68,52 164,165,144 86,91,71
