184,151,103 153,127,73 153,136,85 126,112,56 136,126,75 151,138,88 143,118,29 103,93,15 96,86,15 116,96,19 91,86,17 99,96,13 109,106,14 105,93,13 110,96,10 119,110,13 117,99,8 116,97,13 108,91,13 99,90,16 106,94,12 57,52,51 60,55,57 108,87,74 116,100,15 93,79,21 109,90,22 146,121,25 149,130,66 57,47,48 56,48,54 16,13,17 19,14,16 16,11,13 48,43,45 62,55,55 61,51,55 113,88,69 146,105,48 169,123,66 169,118,61 187,137,75 148,113,57 191,142,77 190,143,80 185,137,79 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,53 156,109,46 181,132,65 183,136,75 185,140,78 184,139,77 183,135,79 186,138,82
184,144,92 175,136,79 171,141,83 156,135,79 106,97,50 143,129,84 113,95,8 95,89,55 105,90,29 120,104,46 106,94,28 119,112,13 126,113,40 120,107,18 125,111,14 117,106,21 123,109,12 97,84,9 91,86,13 92,82,15 102,94,13 108,95,20 86,72,58 121,101,15 94,77,8 103,86,8 141,121,31 139,120,27 98,83,22 72,63,44 64,54,58 55,50,52 24,17,20 27,20,23 64,57,60 77,66,73 102,85,75 172,138,95 193,153,101 184,142,88 164,125,54 144,113,51 155,119,57 183,140,82 199,153,87 175,136,77 190,138,78 172,125,62 179,132,69 178,135,88 192,148,95 174,126,70 184,124,56 166,113,49 179,128,61 199,149,89 173,120,52 180,130,68 164,118,61 189,143,88 192,146,91 179,131,75 193,145,87 187,141,84
170,130,76 199,156,100 188,147,90 192,154,104 170,141,88 147,123,70 130,112,39 138,116,49 128,107,64 127,110,32 129,113,30 134,124,34 172,154,65 120,104,19 109,99,19 103,90,15 89,76,1 89,79,12 82,81,14 99,93,18 140,126,40 129,111,22 116,96,17 117,100,22 117,100,20 105,84,14 116,97,15 116,100,17 93,81,22 78,66,68 65,58,58 62,50,52 66,54,56 64,52,54 71,61,65 106,84,76 134,104,87 146,114,84 155,124,44 166,133,67 117,96,44 123,97,43 179,140,81 182,138,85 180,139,82 196,149,97 164,128,70 195,145,85 157,113,62 170,123,60 164,120,69 166,124,72 157,114,56 160,113,50 173,121,61 186,138,80 183,133,73 198,150,92 197,149,91 197,149,91 190,144,78 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 134,117,78 144,128,84 116,105,72 137,126,82 118,105,32 107,100,39 96,83,31 117,98,32 88,81,9 120,109,24 104,89,10 104,96,13 94,89,20 94,85,11 104,91,30 112,88,8 109,90,22 90,77,4 139,118,21 117,97,20 123,104,20 132,116,13 63,53,57 60,50,51 61,51,52 60,50,51 69,57,57 65,53,53 102,82,73 113,90,75 113,90,75 139,109,92 149,122,61 117,110,40 137,120,44 115,97,35 168,137,77 183,143,89 195,147,91 171,135,73 192,146,80 183,135,81 191,145,75 179,131,73 182,141,69 182,138,67 183,141,78 156,117,60 179,138,81 182,136,77 188,142,83 172,128,77 189,141,83 194,145,80 197,146,81 188,140,82 188,141,78 191,146,84
209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 158,130,74 151,129,80 125,109,65 143,134,87 137,123,69 115,100,64 105,98,67 118,113,72 131,115,32 122,105,38 156,135,24 128,110,8 102,94,11 121,114,28 125,107,16 125,107,18 150,130,26 83,72,10 110,90,11 135,113,21 105,85,10 151,127,45 131,110,27 52,42,46 38,31,34 35,25,26 40,28,30 74,60,60 82,68,68 98,76,68 100,79,66 106,83,70 121,95,81 119,101,10 108,96,14 108,85,16 143,116,41 173,139,69 162,127,71 156,122,59 134,110,55 175,129,72 153,115,65 196,156,90 152,122,35 189,150,89 168,126,63 172,133,74 188,141,78 174,129,65 221,172,107 182,136,77 183,136,73 197,151,85 211,164,103 193,141,68 192,140,80 194,144,84 186,139,76
187,137,77 184,134,74 192,142,80 188,137,82 188,142,83 175,138,83 194,157,104 178,149,96 141,121,75 155,135,89 137,120,81 93,91,62 121,110,66 108,90,30 101,97,21 94,87,60 93,80,17 109,97,42 110,100,29 98,93,22 128,109,14 153,126,24 127,103,21 108,89,32 113,97,25 136,117,33 126,107,25 150,127,30 61,47,47 62,48,53 62,50,52 64,50,52 66,52,54 60,48,50 59,49,50 54,47,50 80,67,60 113,90,77 112,97,20 124,106,15 118,98,10 98,85,24 138,123,33 144,130,44 105,88,23 155,128,51 168,135,69 123,106,28 163,139,34 167,126,54 163,129,59 177,137,73 159,123,61 169,120,69 143,107,31 155,122,43 193,143,71 183,134,67 193,144,77 194,144,82 199,150,85 190,141,76 185,137,81 182,133,82
175,129,72 176,130,73 196,153,97 205,158,95 180,134,79 187,142,80 186,143,94 180,139,82 179,143,94 167,131,80 155,129,75 155,131,80 138,118,72 100,88,10 126,120,84 119,98,26 140,121,26 126,118,66 103,104,15 130,112,23 138,112,32 155,125,40 110,94,20 128,121,53 110,102,39 131,113,42 117,97,20 113,94,10 66,56,57 77,67,68 71,59,64 66,52,54 69,55,60 56,49,52 54,44,48 65,59,66 85,73,78 130,102,93 146,110,77 76,70,22 109,110,33 107,101,26 133,122,17 159,142,35 155,133,27 167,145,39 160,138,30 144,128,29 147,121,12 176,145,54 191,155,77 157,127,60 181,141,75 120,95,20 168,144,37 152,117,61 182,142,90 155,109,50 200,152,96 178,139,68 194,149,85 188,141,80 183,138,74 179,136,76
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 173,130,81 163,120,73 163,120,71 169,132,79 177,137,85 168,136,79 188,155,103 157,142,81 132,116,72 125,118,57 136,121,72 103,89,64 99,92,22 86,83,28 84,73,40 135,120,30 113,104,73 108,94,49 125,117,38 124,113,12 134,116,18 132,112,37 165,148,68 83,70,67 80,63,53 131,113,112 78,66,71 75,62,70 64,51,59 75,64,71 57,40,46 129,106,119 153,122,110 167,127,102 94,90,12 114,114,30 132,119,17 104,84,9 104,84,7 128,109,16 128,108,18 151,130,31 160,143,34 188,163,63 155,130,43 160,135,37 174,143,65 124,99,14 151,119,46 164,128,50 182,137,64 190,140,80 172,134,68 193,151,86 180,136,96 174,128,69 184,134,72 174,129,67 190,138,76
204,168,121 204,167,127 206,168,122 207,168,125 227,185,143 208,167,120 169,129,75 189,146,90 199,154,106 175,133,81 188,150,100 170,133,78 176,146,88 167,142,85 146,124,50 144,122,84 124,110,56 92,83,36 90,85,34 132,115,76 121,111,69 123,113,75 94,87,19 77,77,0 125,110,49 130,112,39 78,75,22 110,93,56 77,63,68 98,84,89 92,77,85 87,76,83 73,62,69 71,60,67 85,74,81 89,78,87 128,111,112 179,143,125 170,130,105 113,101,23 113,97,12 107,88,4 106,90,7 115,94,24 120,101,19 149,127,35 157,141,38 139,119,29 155,128,13 171,150,39 140,116,9 158,132,21 175,150,34 184,158,38 152,130,15 134,113,30 160,140,32 189,162,60 185,146,75 167,124,66 173,132,73 185,137,79 197,150,87 186,138,80
205,169,122 198,161,121 207,169,123 199,157,115 189,154,116 213,172,125 180,139,94 203,161,109 193,151,86 178,136,84 180,139,80 174,132,78 179,137,83 156,126,70 116,95,52 161,137,82 134,117,78 135,125,74 107,97,28 133,128,73 108,99,39 116,106,24 100,92,56 121,110,25 119,106,13 130,113,35 150,137,46 91,77,48 74,60,65 99,85,90 98,83,91 87,76,83 74,63,70 78,67,74 79,68,75 95,84,93 141,126,115 184,140,114 177,133,105 134,112,34 117,101,16 127,111,12 131,114,9 122,99,14 130,107,20 149,130,35 130,115,25 168,145,33 159,136,26 150,130,26 148,131,24 146,123,22 153,128,43 126,108,17 121,101,15 133,118,12 137,115,23 175,140,59 170,131,62 186,144,79 179,136,78 183,136,73 184,137,74 185,137,79
243,211,165 233,201,159 236,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 187,149,103 196,153,104 199,157,105 179,138,89 175,134,87 194,153,104 186,154,99 160,134,80 153,126,81 140,125,74 120,108,69 122,112,63 98,88,35 99,92,51 116,111,42 105,90,39 132,120,50 114,105,49 116,106,57 91,77,59 81,68,65 93,80,90 93,80,90 85,71,84 74,62,64 90,77,74 144,119,102 138,115,100 168,137,127 176,147,125 189,147,123 172,146,94 93,77,0 106,88,17 108,87,17 119,98,15 148,126,34 134,109,52 133,104,84 100,84,71 64,55,51 83,72,69 86,69,61 89,70,56 108,89,34 123,109,14 134,118,19 132,111,28 187,146,78 168,129,56 164,123,62 182,133,82 166,131,66 176,135,63 175,133,79 164,117,54
198,166,124 193,161,119 191,154,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,126 192,147,99 170,140,96 157,125,79 185,144,95 188,155,105 150,120,74 145,124,72 144,130,74 115,104,58 112,104,52 108,94,40 109,97,38 140,129,24 179,161,70 228,203,118 99,91,55 94,83,90 97,84,92 94,81,89 83,69,69 101,83,78 136,109,93 182,140,116 185,147,126 184,147,132 186,156,139 180,150,122 193,159,125 119,106,17 114,102,24 122,104,15 133,115,13 130,106,69 134,108,85 109,90,74 62,49,42 101,82,66 117,96,81 111,91,73 113,92,69 120,96,74 107,83,61 95,76,23 138,117,34 165,137,67 184,140,71 178,145,68 121,104,28 142,114,44 179,142,71 170,129,68 179,138,77
217,183,140 203,162,115 218,177,132 223,181,141 226,176,132 223,181,139 205,167,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 226,184,142 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 152,121,70 148,128,67 138,121,74 145,128,77 134,112,45 132,121,48 121,94,17 121,106,29 117,104,11 93,79,61 99,89,93 99,85,87 92,79,87 92,71,69 125,97,84 165,124,104 188,140,111 198,158,135 192,158,136 198,161,135 202,163,135 201,162,132 56,47,41 83,69,51 148,128,24 120,103,27 125,104,91 88,71,63 94,82,72 112,93,79 118,100,79 126,105,82 150,117,92 140,109,86 137,106,83 137,106,85 132,102,74 124,108,23 124,110,15 124,113,26 119,107,37 142,132,38 151,130,49 142,122,36 109,99,19 165,125,59
219,186,147 198,165,126 195,158,116 188,151,109 211,169,129 210,166,126 225,184,135 192,151,106 230,185,139 237,196,151 226,187,144 239,202,160 216,174,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,143,93 166,131,75 149,123,69 151,128,68 124,107,60 103,91,36 101,86,35 133,118,71 127,117,64 109,96,35 95,83,88 95,83,88 96,82,82 109,83,73 133,101,85 168,124,98 197,145,113 197,153,125 204,163,143 211,171,146 207,163,137 186,147,119 110,92,73 108,87,74 95,79,64 101,84,76 126,104,84 126,103,88 117,98,82 121,99,81 134,108,85 150,117,92 147,118,96 149,115,93 149,118,95 146,115,92 142,111,90 138,108,80 142,129,38 106,97,10 150,137,35 138,126,30 135,124,21 130,117,28 166,137,47 142,113,39
159,130,99 174,145,114 183,151,117 173,140,101 168,137,98 190,155,101 139,105,71 232,188,150 186,143,98 191,150,101 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 147,118,65 167,140,104 135,115,65 131,115,71 124,112,73 108,99,54 92,80,80 101,90,87 148,120,107 164,119,96 170,124,98 189,137,107 196,146,113 214,166,137 207,159,141 203,162,133 200,156,128 173,132,103 143,113,96 107,88,72 98,84,68 105,91,75 129,105,83 145,116,94 140,110,93 115,94,79 141,112,92 143,109,87 147,116,93 146,112,90 124,102,82 140,109,88 149,115,93 153,118,93 120,107,16 128,113,25 153,138,28 155,135,29 130,113,19 169,151,31 160,141,28 173,146,31
176,136,59 175,140,47 171,124,72 186,144,104 148,119,54 192,160,126 185,153,111 178,146,114 143,103,69 156,114,74 155,118,78 165,124,77 211,170,123 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 177,135,83 193,150,105 165,132,84 145,119,80 173,142,80 110,95,44 103,88,50 122,113,68 95,83,85 172,148,152 220,187,178 251,206,183 255,202,171 255,239,210 255,243,214 230,184,156 203,161,139 194,154,120 194,150,122 156,119,95 148,117,96 137,108,86 126,101,82 121,99,81 129,108,83 140,109,90 153,124,104 139,113,92 149,118,97 155,120,93 150,116,96 137,106,85 115,97,76 139,113,88 146,115,92 154,117,91 128,108,2 135,115,7 132,112,6 156,135,24 158,138,32 161,139,24 126,106,18 138,119,24
179,143,67 183,148,65 175,146,56 144,107,24 191,147,80 163,129,57 207,155,84 182,139,79 161,122,90 182,150,118 177,141,110 204,169,133 195,162,125 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,95 221,177,137 200,167,130 187,149,101 181,138,89 168,132,72 127,96,45 152,122,66 135,114,62 114,99,107 130,111,118 175,150,147 210,173,158 255,211,182 255,243,214 224,180,170 255,241,222 216,171,138 202,156,126 179,135,105 154,117,91 161,124,100 157,119,98 136,107,85 135,109,86 133,109,85 143,114,92 145,116,94 156,122,100 154,120,98 158,122,100 150,121,99 150,124,101 108,87,72 137,107,79 148,115,90 151,114,88 127,109,11 113,96,2 101,85,2 145,129,17 131,113,11 139,121,32 147,131,32 128,105,18
165,133,58 141,116,31 140,114,23 192,155,86 179,153,71 221,183,119 212,165,104 162,125,56 206,156,96 204,154,94 217,167,105 223,172,107 203,156,104 175,139,110 153,123,97 171,148,119 181,151,125 146,121,93 127,102,72 121,91,49 203,155,99 219,166,98 204,154,92 193,145,87 191,144,81 201,157,90 178,140,76 181,147,84 126,109,110 107,88,95 135,122,132 164,139,138 211,178,169 255,216,202 199,156,141 231,190,170 255,229,206 239,186,159 153,114,86 154,114,91 166,126,101 160,122,101 157,119,98 137,107,81 138,112,89 137,108,86 148,119,95 160,123,97 160,124,102 155,121,99 162,127,102 154,120,100 101,82,66 136,107,85 156,121,94 149,114,89 145,128,34 141,126,16 116,98,7 140,119,22 175,150,32 149,125,31 133,108,8 147,129,31
134,114,26 126,102,22 145,121,27 127,107,28 121,100,19 136,115,16 186,144,79 152,113,44 197,153,86 205,158,95 202,152,90 218,165,101 231,181,121 221,172,107 201,155,100 168,125,80 169,131,85 180,142,96 191,144,92 202,151,86 159,110,43 203,150,82 238,184,123 207,158,93 189,142,90 199,153,87 155,117,69 177,137,85 128,106,111 107,88,95 122,104,113 135,118,124 166,136,137 201,165,157 189,141,123 217,167,150 255,230,204 255,210,181 143,108,83 160,120,95 162,122,97 156,120,100 147,114,89 150,114,94 141,110,87 135,104,83 147,116,93 161,121,96 153,117,95 161,120,100 160,122,101 169,128,108 90,71,59 97,78,62 158,121,95 144,110,88 125,107,5 106,92,6 136,117,35 117,97,9 126,106,16 131,107,13 169,153,41 153,137,38
166,136,24 124,106,19 165,142,30 141,113,18 125,105,17 118,98,19 163,129,55 151,114,43 193,151,86 195,155,91 195,150,88 206,160,94 204,153,88 211,158,94 210,156,95 215,164,99 202,155,94 203,156,95 198,151,90 196,150,91 196,149,97 195,145,83 219,164,94 218,162,95 188,144,91 191,151,99 192,148,97 184,142,90 126,104,109 88,69,71 107,90,93 123,106,112 138,117,117 155,126,120 191,146,125 219,168,144 255,221,192 158,123,96 115,89,68 155,113,89 150,115,88 161,124,100 140,109,88 142,108,86 135,104,85 146,115,94 155,121,99 161,121,96 162,117,94 164,126,105 170,125,104 177,131,113 171,137,115 128,102,79 144,111,86 150,117,92 141,133,31 150,139,25 124,107,13 127,105,13 160,133,18 132,110,4 132,112,6 126,108,19
134,105,13 149,124,6 150,128,13 177,149,24 107,89,16 161,133,52 138,118,28 146,117,41 203,163,97 195,158,73 201,158,100 194,151,93 192,146,89 199,150,83 206,154,94 205,159,93 211,159,97 209,157,95 190,143,82 188,143,81 192,147,85 189,146,88 204,157,96 205,151,90 202,157,95 164,122,70 213,170,121 175,132,83 123,100,99 89,68,68 94,75,77 107,90,91 108,90,87 117,89,89 176,133,114 218,167,143 255,196,168 87,73,59 86,71,60 132,101,80 146,115,94 124,100,78 129,104,85 127,98,76 131,102,80 141,110,89 146,111,86 155,120,93 168,126,102 171,126,103 172,127,104 176,132,106 172,135,109 115,90,71 153,116,92 144,113,90 132,114,16 109,92,23 134,114,10 136,113,3 149,127,12 144,122,30 117,100,22 86,74,6
137,111,20 124,105,39 117,98,5 110,94,9 153,129,76 165,137,67 154,132,38 148,120,52 172,134,68 186,147,76 183,149,59 187,146,78 186,140,70 185,144,83 190,147,91 184,139,77 166,127,66 199,158,90 199,152,89 198,151,88 180,138,84 189,147,93 184,143,96 176,135,90 196,154,102 177,136,87 182,140,86 206,165,118 142,117,100 89,73,71 77,61,55 85,69,65 87,66,64 93,72,70 140,109,99 185,149,131 183,147,129 101,83,78 84,68,64 93,74,58 102,83,69 102,81,68 91,75,62 127,102,85 151,120,97 145,114,93 168,123,100 149,118,95 160,120,95 169,127,103 171,129,107 173,131,107 177,136,109 107,88,74 145,114,91 153,115,94 123,113,3 151,136,19 139,121,19 146,130,27 155,136,25 140,116,36 120,104,5 115,103,35
140,117,7 121,104,35 120,103,0 112,98,30 130,108,59 145,125,66 125,108,28 127,105,31 174,145,80 120,95,18 158,137,38 170,135,68 172,135,52 185,141,74 188,146,81 178,135,79 189,144,82 162,122,68 192,141,76 194,144,84 200,153,90 195,148,96 180,132,85 185,143,91 181,139,87 188,145,89 186,144,81 184,142,88 157,118,79 76,64,52 70,54,50 73,58,49 73,57,53 73,57,53 96,80,76 141,109,95 144,127,119 103,89,91 87,74,71 81,68,65 84,71,68 82,69,66 101,85,79 105,83,65 145,114,93 149,115,97 153,119,99 141,112,88 154,113,93 165,120,97 162,120,96 168,123,100 179,140,110 91,73,68 105,87,68 143,109,87 103,93,15 112,101,26 120,105,26 148,130,30 137,121,36 130,108,14 117,100,31 147,135,37
150,126,23 140,116,13 112,96,0 97,83,13 126,110,54 150,129,28 152,132,53 119,104,23 128,108,47 99,76,5 149,127,35 139,108,44 168,131,60 180,139,69 189,150,77 187,145,80 182,136,70 123,101,25 206,155,88 197,146,81 202,155,92 198,147,94 184,136,78 181,135,80 192,147,83 203,157,98 204,153,98 179,137,85 189,145,94 83,64,52 68,52,50 68,55,52 69,55,55 69,55,55 77,64,57 105,82,69 134,117,109 117,103,103 102,89,86 84,71,68 85,72,69 81,69,69 77,70,68 98,81,71 135,109,86 155,119,97 150,117,92 149,118,95 141,110,91 142,111,90 161,121,96 150,113,89 190,151,123 71,54,55 101,84,76 131,102,80 105,89,4 129,112,18 150,129,16 138,120,22 157,136,35 151,133,17 154,136,20 174,155,30
141,124,19 126,109,0 119,99,13 92,82,13 175,152,40 162,136,56 153,131,37 141,122,40 154,130,64 91,73,11 156,135,22 135,111,49 163,136,59 183,148,83 170,133,64 188,146,81 113,92,9 176,134,71 201,152,87 203,147,84 204,155,90 197,144,80 181,130,63 176,125,68 164,120,69 167,123,72 196,150,91 176,139,84 202,152,90 185,145,91 72,48,22 71,58,53 68,55,52 69,56,53 78,60,57 149,114,99 138,117,115 123,109,109 103,90,87 95,81,81 82,70,70 77,70,70 77,72,71 89,73,69 153,124,102 133,102,79 145,109,87 153,118,93 158,123,98 138,109,89 160,130,104 161,121,96 183,140,107 59,56,60 62,57,56 77,61,48 114,98,13 132,114,25 102,89,26 112,101,14 129,120,23 149,138,35 112,100,22 153,127,16
130,113,19 109,93,8 132,109,22 113,96,20 138,121,14 162,147,30 141,122,29 124,107,29 128,109,41 154,135,42 119,102,33 150,134,78 134,118,17 144,119,23 156,124,53 182,144,80 120,93,32 176,133,77 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 191,140,85 213,167,101 219,171,115 186,145,98 91,64,30 185,141,103 173,125,80 84,66,63 84,57,52 78,51,46 108,79,73 132,119,114 127,111,109 116,102,104 105,91,93 86,74,76 84,74,75 84,74,75 81,71,72 79,69,68 87,70,60 119,97,77 137,104,79 148,119,95 160,121,93 114,95,81 138,114,92 145,114,91 172,133,105 52,48,57 51,45,50 91,83,33 112,100,34 91,84,14 82,75,14 125,109,24 85,78,19 86,77,21 106,103,11 112,109,24
