36,38,33 44,46,41 36,45,28 63,67,52 65,59,52 59,61,44 72,75,55 71,63,50 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 212,171,140 66,69,49 118,96,20 113,96,29 116,93,24 57,47,46 81,66,76 170,162,40 196,171,15 203,182,10 222,198,33 236,209,63 228,204,69 229,205,56 208,175,11 202,169,3 187,159,7 158,141,3 191,169,163 231,200,188 119,105,107 223,170,104 108,81,8 39,42,22 37,37,23 27,28,18 72,59,38 35,35,21 31,35,20 33,35,20 43,44,32 28,36,24 51,53,38 57,61,46 44,47,37 30,33,23 24,27,17 35,38,28 31,40,23 36,44,30 25,31,20 27,30,20 28,31,21 29,32,24 27,29,24 36,36,33 43,45,42
32,34,29 37,40,32 28,31,21 59,61,44 55,54,43 59,61,44 65,67,50 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 106,97,91 186,155,118 147,116,25 93,65,9 99,88,26 243,219,195 189,171,11 199,176,8 209,195,11 228,197,21 244,208,49 230,195,39 219,185,24 210,173,6 209,173,3 198,170,2 188,167,13 165,152,50 226,201,184 193,177,171 173,137,18 134,110,30 94,85,40 38,38,22 30,32,17 42,39,24 24,25,13 36,38,23 39,38,27 48,48,34 32,41,24 41,50,33 57,63,50 28,31,21 30,33,25 23,26,14 32,35,25 29,35,22 28,34,23 28,34,23 23,26,18 22,25,17 30,32,29 32,34,31 37,37,34 39,41,38
32,34,29 38,41,33 44,48,33 45,48,36 52,52,47 71,73,56 60,62,47 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 244,181,109 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 113,97,95 197,177,170 197,175,169 214,194,185 123,109,95 140,114,21 210,176,5 206,181,12 209,187,12 196,164,20 136,108,29 118,94,28 146,121,34 200,165,29 211,178,32 208,171,17 171,140,19 119,93,25 234,203,164 167,143,40 112,89,29 97,72,13 42,41,30 31,31,17 42,39,26 30,37,21 52,44,31 44,47,35 31,34,22 31,35,20 28,37,20 26,35,18 53,59,46 28,31,23 28,31,21 29,33,18 24,27,15 23,26,16 25,28,18 21,23,18 27,30,22 34,34,29 36,38,35 41,43,40 38,38,35 38,38,35
35,37,32 35,38,30 32,35,23 37,40,32 54,50,44 49,47,43 59,62,52 69,69,53 77,64,85 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 184,155,149 161,141,134 204,180,174 214,194,187 226,202,194 172,157,167 144,126,0 208,182,18 185,161,8 174,146,9 132,118,21 118,106,36 95,82,19 93,81,22 89,77,20 143,122,50 86,77,19 92,81,19 98,85,12 97,80,13 158,141,117 202,154,107 204,153,100 26,25,18 29,30,18 37,39,24 33,35,20 50,45,33 29,35,22 26,32,19 25,27,22 27,31,16 29,33,18 46,47,39 27,30,20 32,40,28 24,27,15 24,27,17 25,28,18 25,28,18 27,30,18 30,32,27 29,29,26 45,47,44 42,44,41 36,38,35 37,39,36
31,34,26 35,38,28 57,62,42 39,41,36 56,55,48 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 187,167,160 190,170,161 191,175,160 233,213,193 146,133,110 197,175,12 221,180,12 241,188,22 149,119,23 133,102,22 162,138,112 54,35,21 74,61,27 93,73,14 131,110,27 74,64,13 71,60,16 105,91,33 94,80,24 219,202,192 188,144,102 214,166,110 35,31,21 29,33,18 37,37,23 33,40,24 40,37,24 31,35,18 28,32,17 25,28,18 26,32,19 44,39,25 35,38,30 23,26,18 27,30,20 27,30,20 27,30,20 24,27,15 24,27,17 32,35,25 28,30,25 39,39,36 46,48,45 43,45,42 35,37,34 38,38,35
36,38,35 46,49,37 93,102,56 42,47,27 55,58,50 47,47,44 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,124 208,164,111 62,46,31 206,189,179 222,196,182 175,152,141 175,144,132 189,166,153 198,171,166 197,178,162 204,182,176 163,155,49 193,166,9 228,176,14 244,184,25 242,197,64 173,129,19 152,115,34 106,75,24 194,154,61 229,182,32 203,172,23 170,148,31 105,73,39 89,62,28 99,75,9 225,207,165 186,143,98 244,195,130 44,45,26 24,27,17 33,35,20 34,38,23 34,36,21 29,31,16 28,35,19 28,31,21 27,30,20 25,28,18 27,30,22 27,30,22 25,28,18 25,28,18 26,26,23 31,35,20 31,34,22 27,30,22 27,29,26 44,44,41 44,46,43 44,46,43 32,34,31 38,38,35
37,37,32 64,71,53 69,76,42 31,34,26 48,53,47 43,45,42 36,36,33 37,35,33 82,72,90 68,55,76 206,162,111 241,186,114 210,167,107 59,43,26 212,189,176 235,207,194 186,158,149 187,159,146 195,166,160 206,178,167 120,100,80 104,88,34 172,159,29 189,161,13 227,182,22 242,186,21 255,222,77 255,210,68 244,207,67 245,207,72 228,186,32 219,184,57 197,160,34 199,165,24 171,150,28 150,128,13 204,169,5 174,156,14 185,143,103 238,187,122 54,50,33 32,34,19 33,35,20 35,34,23 37,39,22 39,41,26 29,33,18 29,36,20 28,31,21 31,34,24 29,32,20 27,30,20 27,28,20 57,49,25 26,22,12 106,87,32 91,79,40 29,29,26 30,32,29 43,45,42 43,45,42 41,43,38 36,38,35 34,36,33
34,32,30 55,58,50 81,93,48 32,38,27 49,52,44 42,44,41 45,47,44 37,39,39 49,46,50 85,70,92 232,175,115 251,199,126 206,164,110 48,28,10 96,66,49 229,199,182 185,157,144 194,164,149 139,108,85 81,63,31 198,190,29 184,174,25 171,156,20 183,158,12 219,178,19 229,184,24 231,188,43 231,195,66 182,155,49 156,129,41 171,139,35 169,140,39 184,151,42 179,145,34 118,101,21 131,105,14 193,155,10 160,134,14 164,123,92 232,179,113 81,62,50 45,46,34 34,36,21 30,33,21 36,38,23 40,42,27 36,39,29 30,36,27 26,27,17 18,21,13 30,36,25 25,31,18 97,69,31 159,125,37 162,137,60 217,167,38 212,164,49 81,62,23 32,34,31 36,38,35 37,39,36 42,44,39 37,37,34 31,33,30
31,30,33 70,75,55 86,95,67 33,39,26 42,45,35 41,43,40 43,45,42 45,45,42 36,38,35 71,59,73 229,177,117 229,181,123 161,128,78 60,40,33 98,71,37 104,74,46 139,106,69 113,80,43 89,61,34 187,176,34 219,198,28 191,178,18 176,162,17 185,160,16 198,163,11 202,166,21 187,157,28 148,126,48 133,104,0 218,178,45 113,87,5 72,55,8 98,79,26 98,79,26 73,57,13 90,76,22 130,107,22 112,93,11 122,98,74 111,77,57 114,88,67 29,32,20 36,40,25 36,33,20 40,42,27 46,46,32 33,34,24 24,23,14 30,31,19 33,34,22 123,114,67 86,78,28 77,61,19 174,147,45 198,165,72 200,157,30 201,156,53 142,114,33 34,34,31 36,36,33 36,39,31 41,43,38 38,38,35 35,37,34
30,30,25 43,46,36 77,88,48 37,44,28 37,40,32 41,43,40 41,43,40 41,41,38 49,51,48 58,46,58 220,170,110 217,167,107 212,183,130 255,243,194 96,67,43 118,86,56 121,83,46 115,81,51 98,66,36 232,214,70 218,193,26 193,175,17 178,162,17 190,166,17 178,150,13 170,142,17 132,109,20 130,109,28 227,183,30 231,191,45 238,198,65 193,169,62 99,78,22 97,78,21 93,79,25 95,76,8 112,88,22 99,85,19 117,88,66 109,74,49 146,105,76 45,34,19 27,30,18 30,29,18 38,40,25 42,39,26 27,26,17 33,29,21 31,32,20 73,73,59 227,205,131 217,194,105 141,118,31 131,106,21 166,134,52 181,138,35 166,129,46 116,89,14 33,33,30 37,37,34 34,37,29 36,39,31 37,37,34 41,43,38
27,25,21 48,49,37 59,66,34 44,49,29 37,39,34 41,43,40 42,44,41 35,37,34 50,50,47 49,44,43 226,190,128 239,215,162 243,224,169 255,248,194 98,73,43 122,87,60 117,78,48 114,78,45 135,105,77 176,149,84 214,190,27 196,172,19 175,161,18 201,175,24 175,150,24 152,135,26 169,136,39 212,177,21 194,167,35 211,182,48 228,198,58 226,195,48 227,190,64 223,191,67 181,161,53 124,112,32 101,84,17 96,86,17 115,91,69 105,74,51 138,102,73 107,86,63 46,45,34 32,33,23 36,37,27 27,32,26 33,41,27 140,126,81 135,117,57 103,90,42 208,178,93 209,179,81 209,175,32 155,123,21 124,95,19 136,99,26 138,111,5 84,71,8 33,33,30 36,36,33 29,35,26 33,39,26 32,34,29 37,39,34
24,22,20 64,65,53 52,55,31 32,35,23 39,41,38 38,40,35 39,41,38 37,37,34 47,45,46 64,57,41 242,221,167 250,229,175 255,233,185 255,241,190 111,87,52 111,78,53 103,67,38 130,94,61 100,67,42 113,86,50 229,204,48 196,170,19 157,145,18 195,174,24 188,165,23 179,156,27 215,179,18 171,138,31 127,108,40 101,79,41 108,86,48 134,110,86 198,172,90 195,172,101 115,97,53 86,70,37 88,75,14 89,82,25 96,75,60 121,90,67 120,87,62 115,90,62 216,199,152 56,49,31 38,39,31 26,27,19 36,44,23 216,193,96 223,198,102 195,157,24 163,133,64 176,146,59 189,156,36 181,151,22 132,107,11 114,90,24 107,95,17 80,65,14 30,32,29 37,37,34 26,32,23 28,34,21 30,32,27 31,33,28
21,19,20 73,73,57 51,54,34 25,28,18 37,39,36 38,40,37 42,44,41 32,32,27 69,58,43 241,224,173 255,244,192 255,232,186 251,229,182 237,215,170 115,88,54 115,81,59 118,81,57 110,71,41 104,74,48 98,65,38 146,123,65 204,175,14 158,143,24 169,151,20 182,161,20 189,166,28 177,153,18 196,157,44 63,35,33 64,29,30 55,27,25 51,28,27 77,54,55 39,21,18 46,36,37 80,56,19 90,84,20 52,45,4 64,45,47 108,79,55 130,99,78 178,150,123 232,211,170 232,213,174 124,116,92 29,30,18 40,42,27 170,144,74 204,172,72 207,166,49 146,119,17 114,92,16 143,116,28 159,132,26 140,117,7 107,85,18 98,83,22 68,62,14 30,32,29 38,40,37 27,30,20 25,28,18 29,31,26 35,37,32
21,20,13 35,34,27 40,41,20 24,27,17 35,37,37 34,37,29 39,41,36 29,30,22 228,213,175 251,232,179 255,250,203 255,235,189 254,233,190 248,226,188 125,100,70 105,74,53 125,89,60 110,75,48 104,71,44 94,68,43 103,74,50 209,183,44 125,111,0 167,148,25 183,161,27 179,160,23 177,155,19 200,172,20 193,140,87 61,32,26 64,34,33 59,29,30 56,28,28 57,38,40 92,80,82 86,62,25 89,86,19 43,33,23 56,42,44 106,85,60 75,48,30 110,85,57 226,208,164 227,209,167 213,194,159 51,41,29 42,42,26 105,83,36 152,117,36 176,140,39 181,149,33 134,119,29 98,81,14 127,109,22 120,94,14 116,97,15 96,84,18 70,64,16 32,34,31 44,46,43 27,30,22 20,23,13 38,41,29 38,41,33
21,20,13 25,24,17 37,39,22 32,33,23 32,32,29 34,37,29 35,38,30 67,58,41 249,229,183 238,221,172 255,235,192 240,221,182 230,211,174 224,205,170 152,132,102 94,70,48 108,73,48 110,80,54 101,70,47 95,71,49 111,80,57 113,89,63 172,149,20 157,139,23 173,154,17 166,146,16 155,136,13 164,141,1 183,141,29 245,179,97 192,140,80 114,88,78 118,101,102 125,96,72 212,159,91 132,110,34 92,86,20 31,20,17 33,21,21 108,82,59 72,50,32 101,82,59 222,205,168 225,209,167 227,209,165 198,185,153 133,112,69 163,136,50 147,119,40 124,98,16 158,134,29 161,134,30 99,84,23 91,78,15 97,78,25 121,106,14 117,106,21 72,65,4 31,33,30 41,44,34 53,56,36 43,45,30 36,40,25 34,37,29
21,20,13 23,22,15 35,39,24 31,35,20 27,29,24 32,34,31 32,35,27 228,211,172 246,225,182 255,243,200 231,212,175 235,215,183 231,211,181 209,191,161 207,188,161 90,70,50 103,74,52 86,62,40 104,75,51 97,75,55 113,86,68 126,97,64 133,113,81 86,72,4 190,165,19 173,149,14 134,118,15 110,98,16 104,92,12 114,99,20 188,154,80 250,199,130 238,184,125 225,164,101 149,117,46 79,71,6 95,86,30 47,35,35 69,53,49 96,74,54 95,75,57 83,66,58 225,208,173 238,222,180 234,217,170 216,199,150 131,118,68 170,142,34 191,161,45 152,127,31 125,99,17 136,110,30 137,112,25 110,95,14 115,100,21 126,108,17 129,119,27 72,60,30 34,36,33 38,40,37 33,34,24 58,66,43 38,41,31 30,33,25
19,18,9 21,20,11 38,39,31 34,41,23 27,30,18 32,35,25 87,80,60 240,219,176 255,234,196 254,232,194 240,221,186 220,200,170 225,206,179 204,187,159 203,186,160 87,68,45 99,78,55 86,64,44 102,77,58 78,52,31 83,63,45 107,78,56 99,74,46 142,119,77 103,87,2 175,157,15 177,143,11 120,100,10 98,85,22 100,88,18 105,95,24 106,94,24 102,92,25 95,88,20 89,77,18 104,91,18 37,27,17 49,36,33 111,88,73 98,78,60 87,67,49 81,64,56 219,202,165 244,228,184 245,228,181 241,221,173 211,191,145 130,106,26 196,158,42 192,158,43 118,97,16 101,77,24 142,122,32 146,129,24 140,122,22 125,110,20 106,90,16 45,44,35 34,37,29 35,38,28 38,41,33 35,38,26 39,41,36 43,46,34
30,28,26 25,23,21 29,29,24 94,106,61 49,55,28 61,65,38 229,214,176 246,228,184 228,209,170 235,213,177 226,208,176 221,200,173 195,176,151 197,179,160 185,171,153 86,67,44 99,77,59 106,79,61 112,81,62 102,77,49 83,61,41 72,51,36 110,84,59 126,97,62 204,177,141 86,69,18 171,151,19 188,160,21 135,115,25 122,105,36 119,103,31 108,93,16 109,92,23 106,94,28 104,94,23 82,70,40 37,25,25 38,25,22 68,46,26 58,38,20 100,82,61 82,67,58 236,219,180 252,234,192 255,243,194 244,227,178 228,211,162 214,194,164 155,122,27 166,131,38 156,132,27 127,108,15 143,126,32 158,136,28 146,126,22 107,91,19 76,58,28 37,39,34 31,34,24 37,40,28 36,39,27 36,39,31 63,62,37 42,41,34
34,28,35 40,35,32 28,22,13 113,127,70 70,77,45 97,97,54 234,217,170 255,241,194 217,199,157 237,219,177 220,200,170 218,199,172 199,186,163 176,162,148 161,149,137 81,60,45 91,66,47 100,71,51 89,68,45 101,72,50 69,47,27 79,50,26 81,57,31 71,47,23 135,106,73 208,187,133 93,83,41 142,127,10 170,150,32 134,114,35 129,114,37 127,115,35 122,110,30 110,99,26 63,53,13 48,35,32 47,34,31 66,51,40 88,69,53 69,50,38 89,68,55 85,73,61 255,238,196 255,234,193 255,243,196 233,216,169 238,220,176 221,205,161 93,78,17 114,101,28 161,137,30 156,133,23 140,124,23 134,115,22 122,98,16 78,71,12 57,53,43 78,66,56 34,37,29 48,52,37 32,36,19 37,40,28 67,71,42 51,49,27
47,38,19 80,69,36 82,75,32 46,44,22 76,87,45 225,211,166 255,238,191 253,236,189 248,230,188 245,226,189 223,205,173 216,199,173 193,180,159 149,138,131 100,88,90 70,48,28 100,74,51 93,67,46 96,69,51 95,66,46 82,60,40 90,68,48 78,63,41 55,39,24 92,65,47 115,86,66 137,108,75 202,186,144 89,77,22 115,99,25 124,114,32 125,115,33 110,102,39 55,42,37 42,28,33 42,33,29 41,26,17 65,48,38 73,57,40 65,49,34 81,62,48 77,65,55 240,221,186 240,221,184 226,206,174 196,177,152 206,185,158 158,145,122 76,67,36 85,80,25 148,124,32 160,139,26 118,108,30 98,84,14 74,65,9 58,59,20 65,59,52 50,47,34 39,40,32 37,40,30 71,74,50 48,51,27 55,58,38 48,50,24
80,72,36 84,82,33 89,81,29 95,79,48 111,99,69 239,222,171 255,236,188 255,242,195 255,239,200 226,207,172 217,199,169 208,194,169 188,177,160 147,136,129 67,55,60 81,56,37 91,66,49 82,53,33 87,49,28 113,84,62 102,71,50 74,51,36 106,75,52 80,61,47 114,87,80 74,52,46 79,58,47 104,81,52 204,183,140 144,126,105 94,84,88 75,69,76 49,39,43 41,29,34 50,36,38 65,49,47 72,56,50 67,48,34 117,96,83 81,62,48 59,42,34 106,91,82 239,217,183 245,225,193 194,176,155 232,215,180 190,171,144 144,130,116 92,84,62 70,69,13 109,102,32 125,109,24 85,76,18 73,71,13 69,61,25 58,57,50 71,63,52 67,57,45 42,38,30 44,43,34 55,60,40 37,44,26 64,70,41 58,62,47
90,78,39 92,90,43 89,80,33 107,84,44 247,230,183 247,227,177 244,222,173 255,243,196 245,227,185 225,206,171 212,194,164 203,190,169 166,154,144 134,121,116 66,48,45 95,70,51 81,54,36 101,72,52 69,39,24 98,73,56 93,72,49 72,47,28 118,89,67 82,60,40 58,41,31 89,78,75 29,20,14 27,22,19 70,59,40 133,119,101 42,36,31 18,15,19 24,17,15 36,28,34 42,32,36 64,51,46 58,43,32 63,47,34 74,54,45 68,48,39 62,46,40 153,141,131 232,216,183 201,186,175 186,172,147 201,184,158 174,157,131 122,110,112 82,74,82 81,76,73 82,77,49 79,74,33 72,70,41 73,68,54 72,67,69 67,61,66 63,57,50 54,49,35 54,49,35 45,44,37 56,60,43 58,63,39 46,51,27 43,47,30
95,80,42 96,93,49 84,87,36 154,133,90 255,241,193 255,248,201 255,236,191 254,237,188 228,211,164 228,209,174 210,192,162 184,170,154 155,142,135 125,115,119 72,53,39 72,53,39 101,76,59 104,79,62 95,64,41 99,68,47 100,74,53 84,61,48 102,76,53 129,101,88 93,71,53 95,66,42 96,77,61 107,93,93 21,18,24 27,21,28 141,134,134 105,93,98 94,78,65 75,56,44 72,55,47 91,69,61 83,69,55 73,58,49 67,46,33 82,63,49 50,39,34 166,155,148 202,187,165 156,143,140 208,191,163 200,183,155 161,146,124 113,103,107 87,78,91 101,89,101 91,79,93 88,78,82 88,77,84 89,78,85 88,77,86 59,59,54 44,43,32 46,46,32 61,56,42 49,48,39 38,41,29 68,71,49 53,58,38 45,49,32
110,88,50 99,88,42 112,106,58 251,231,183 254,235,182 255,238,186 255,233,188 247,229,187 227,212,176 199,183,152 186,171,149 166,155,148 129,119,123 103,89,104 63,47,32 80,61,47 71,49,29 92,65,47 90,66,44 98,71,53 97,73,51 90,69,44 113,93,75 103,71,57 51,36,25 86,68,49 73,53,35 170,155,135 168,155,134 147,130,120 93,83,82 235,214,173 178,157,132 69,46,31 64,49,40 88,66,60 87,68,54 70,53,43 80,63,55 52,35,25 45,32,25 153,144,136 164,153,148 174,162,150 203,191,163 160,148,136 147,136,119 111,101,105 91,82,95 101,89,103 100,88,102 99,87,101 99,87,99 93,81,93 89,77,89 47,48,38 48,47,38 47,48,38 47,49,32 47,47,33 48,51,41 58,62,47 44,47,35 44,47,37
99,77,43 107,88,49 242,223,168 255,243,188 255,236,184 255,238,188 250,229,186 232,213,174 214,198,167 165,152,131 169,158,143 143,133,137 102,94,102 76,63,60 87,71,56 56,40,25 91,70,55 100,78,60 124,95,75 113,88,69 97,72,53 109,82,64 107,85,65 92,70,52 87,71,69 84,75,71 92,75,67 236,216,168 235,210,162 231,204,159 70,63,61 249,224,176 233,206,170 99,77,57 97,83,83 54,39,28 94,75,59 100,84,69 99,83,70 43,28,19 45,32,27 96,86,85 156,144,146 191,181,159 151,141,131 133,122,119 135,126,122 116,104,118 97,85,97 101,89,103 102,90,104 96,84,96 97,85,97 95,86,99 83,77,84 45,46,34 51,50,43 51,52,40 46,48,33 48,50,35 79,82,60 74,81,49 52,56,39 62,68,41
95,75,45 193,172,131 251,232,179 255,237,184 255,241,187 252,235,186 240,222,178 220,201,164 185,171,144 164,155,138 135,123,125 118,109,120 93,84,97 90,66,44 58,44,28 87,71,56 68,46,26 79,53,32 85,64,41 84,63,48 99,85,60 62,46,29 75,53,45 89,70,56 59,44,24 80,62,43 132,116,114 244,223,180 233,211,166 226,200,159 210,191,152 230,209,168 233,208,162 86,69,45 107,88,74 109,93,78 84,69,58 61,47,33 53,35,30 69,53,47 51,35,29 67,50,42 101,88,96 175,165,155 152,141,136 150,138,138 103,93,94 116,104,118 103,91,105 100,88,102 103,91,107 99,87,101 100,88,104 92,88,99 47,48,36 47,49,34 51,52,42 52,53,43 47,48,38 47,48,36 54,57,37 73,79,52 55,60,40 66,71,47
