37,42,38 29,35,26 34,40,29 66,70,55 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,160,102 227,160,94 206,165,120 204,158,99 216,180,122 102,85,9 163,146,10 125,110,20 147,132,13 191,163,53 146,119,17 163,133,37 218,180,62 150,124,33 122,87,51 94,72,66 153,121,116 150,117,8 200,167,19 156,141,78 177,164,159 68,59,83 74,61,71 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 38,32,23 25,28,18 76,58,39 35,34,23 28,32,17 22,29,13 53,45,34 32,41,22 51,55,38 53,56,46 32,35,27 31,39,25 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 21,27,16 28,34,21 30,33,25 28,30,27 38,36,34 44,46,46
44,46,43 27,30,20 27,30,22 62,64,49 58,57,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,165,125 111,86,98 190,164,23 161,125,26 118,89,67 88,50,42 116,84,38 221,176,32 204,177,22 200,173,16 189,163,22 130,103,26 138,101,30 242,201,33 217,177,11 161,140,1 211,196,187 69,56,53 189,169,162 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 31,35,20 55,44,29 28,31,19 34,36,21 31,35,20 30,38,17 28,42,23 45,49,32 53,61,47 29,32,22 31,34,22 32,35,23 26,27,19 32,41,24 30,33,21 25,28,18 21,23,18 25,28,18 30,32,27 32,34,31 39,39,36 41,43,40
46,48,43 27,30,18 28,35,17 53,57,42 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 68,55,63 173,153,144 203,164,22 244,200,47 145,109,10 150,122,0 209,175,16 207,175,61 218,184,69 205,170,47 160,132,24 157,135,20 200,162,25 220,178,26 196,162,21 164,140,7 208,191,183 75,58,64 212,184,175 217,196,185 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 28,31,19 32,36,21 26,27,15 39,40,28 45,45,31 32,35,23 24,27,17 21,24,12 32,36,19 46,49,39 30,33,23 29,32,22 28,31,21 28,31,21 8,13,9 24,27,19 26,32,19 27,30,18 31,33,28 35,37,34 39,41,38 39,39,36 36,38,35
50,53,43 36,39,29 42,45,35 42,45,35 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,107 165,147,117 207,170,28 232,190,29 246,205,46 189,155,51 155,131,37 149,127,49 175,145,51 153,124,50 90,73,26 80,65,25 121,99,25 166,136,24 171,140,21 155,128,11 195,175,157 79,62,68 215,182,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,21 41,38,25 34,35,25 28,31,19 28,32,17 27,31,14 24,27,17 29,30,18 46,43,28 36,39,29 28,31,21 32,38,25 29,32,20 24,27,17 23,26,18 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
46,48,43 29,35,24 67,75,54 39,42,32 52,51,44 48,41,41 56,55,46 55,54,47 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,214,208 163,142,90 201,173,25 209,172,20 194,164,26 112,89,18 90,61,8 75,58,21 81,61,15 86,70,16 92,75,24 185,153,41 193,157,12 111,89,22 121,100,19 124,104,18 93,73,43 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 31,35,18 41,41,27 34,36,21 34,38,23 31,33,18 31,34,22 25,31,20 34,35,25 28,34,23 28,31,23 30,34,19 28,31,19 27,31,16 23,26,18 27,30,20 32,35,25 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 39,39,36
42,40,36 27,33,20 98,106,55 43,46,38 57,60,50 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 236,186,124 206,163,105 61,42,19 200,181,183 211,190,179 158,141,76 179,152,20 179,151,22 123,101,36 210,174,15 225,187,40 235,208,64 183,153,55 186,154,52 238,210,69 205,177,38 170,149,36 157,139,23 115,95,16 110,95,14 108,97,35 66,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 34,34,20 45,39,30 44,44,28 27,27,13 32,41,22 25,28,18 27,30,20 24,27,15 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 27,34,18 30,36,25 28,31,23 28,30,27 44,46,43 43,45,42 43,45,42 32,34,31 38,36,34
25,23,19 55,60,40 51,56,32 32,35,25 52,54,49 44,46,46 34,34,31 41,36,38 80,66,90 68,58,78 179,138,93 233,182,115 212,167,103 65,39,16 205,188,180 122,97,67 143,133,10 154,131,21 149,125,31 129,104,8 186,164,28 202,177,49 228,205,63 247,214,64 255,236,79 228,205,93 179,156,71 131,112,44 111,94,18 150,128,20 132,115,19 117,105,37 81,67,69 127,111,107 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 30,31,19 30,33,21 34,36,21 35,32,19 33,33,19 38,41,29 37,39,24 29,32,20 25,28,18 25,28,18 27,30,20 25,28,16 25,31,20 26,27,17 31,39,25 29,32,24 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 36,38,35 34,36,33
30,20,19 57,58,48 81,91,54 34,37,27 50,53,45 44,46,43 48,46,42 40,40,37 49,43,48 88,71,91 210,164,123 255,200,133 211,168,110 91,57,25 167,148,123 201,188,26 153,140,18 174,151,20 148,131,26 191,160,9 150,128,20 108,92,38 84,57,39 85,67,62 82,66,60 114,99,90 34,21,14 79,52,34 200,166,55 149,131,13 167,155,18 94,87,15 94,76,57 192,163,139 224,188,166 210,167,150 180,148,132 249,221,210 126,101,82 216,172,103 76,65,48 40,41,31 38,40,23 24,25,13 38,40,23 38,42,27 32,33,21 31,34,22 28,31,23 28,31,19 31,34,24 31,34,22 28,34,21 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 38,40,37 44,46,43 35,37,34 32,34,31
26,21,23 74,77,57 87,97,64 34,35,23 44,45,37 42,44,44 41,46,42 42,44,41 39,38,41 78,68,58 108,78,52 147,104,69 132,99,60 113,85,56 187,165,118 211,187,22 178,163,25 189,172,23 192,167,23 177,149,20 199,163,34 193,138,57 150,105,59 147,102,54 177,116,55 246,183,114 246,184,105 133,111,46 102,86,12 99,90,16 139,129,10 76,71,20 172,161,45 110,80,63 115,81,59 139,100,70 135,104,85 241,204,189 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 39,43,28 37,41,26 28,31,21 29,30,20 28,31,21 25,28,18 31,35,18 30,36,23 28,31,19 27,30,20 27,30,18 41,41,38 30,30,27 36,38,35 36,36,33 37,37,34 34,36,31 38,40,35 37,37,34 35,37,34
27,20,18 44,44,30 80,87,51 40,41,29 40,41,33 41,43,40 39,44,40 38,40,37 58,58,53 243,226,198 113,80,53 125,87,52 121,86,50 113,80,55 90,61,39 225,202,32 196,176,19 157,143,28 190,169,15 170,153,15 158,138,8 141,129,18 149,115,25 172,132,55 133,103,36 115,96,28 101,93,28 97,87,18 96,84,16 97,86,24 108,91,13 63,56,13 153,147,0 105,79,58 92,66,43 112,79,52 118,87,64 238,207,188 64,53,62 108,86,68 167,139,101 29,32,20 34,36,21 30,29,18 39,39,25 37,41,26 24,27,17 25,28,18 31,34,24 29,32,22 24,27,17 19,25,16 31,34,24 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 32,34,31 37,37,34 34,36,31 34,37,29 37,37,34 39,41,36
27,20,20 46,47,37 78,83,51 51,53,38 38,40,37 42,44,39 39,41,38 142,133,106 255,250,196 255,250,197 91,62,40 131,95,66 125,90,54 104,70,48 115,82,45 146,118,60 228,200,34 91,78,5 174,151,13 184,164,18 110,92,21 98,86,16 110,97,24 110,99,24 113,102,29 113,101,23 108,95,20 103,89,21 111,97,29 121,103,30 87,77,10 77,69,15 85,74,41 90,71,46 107,81,60 137,102,75 116,88,61 227,202,174 86,71,51 97,76,63 162,130,96 31,32,22 37,41,26 23,29,20 29,30,18 27,28,20 55,58,38 46,46,30 44,47,35 25,28,20 25,28,20 27,30,18 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 38,38,35 29,35,26 35,38,30 31,33,28 38,40,35
26,19,22 65,67,52 60,66,37 32,35,25 41,43,38 40,40,35 173,164,137 255,237,185 234,212,163 252,227,181 101,75,52 118,83,58 125,87,52 106,71,44 93,67,44 125,88,62 170,143,55 187,161,10 134,120,36 191,166,20 157,138,13 107,90,12 107,91,17 115,100,23 118,101,25 120,102,29 122,102,23 120,104,32 114,98,24 103,91,23 71,66,15 75,68,27 87,78,74 93,71,37 107,78,56 118,92,69 118,92,67 206,182,145 209,185,150 217,168,103 156,121,85 45,37,24 39,40,28 36,39,29 37,38,28 24,25,15 38,40,25 51,48,33 36,45,26 32,35,23 28,31,21 24,27,17 72,53,37 108,97,94 25,26,18 36,36,31 39,41,38 36,36,33 30,32,29 35,37,34 29,35,22 32,35,25 35,37,32 36,39,31
26,19,17 80,83,63 81,82,59 27,28,16 35,37,37 78,71,55 255,244,197 255,249,201 242,221,178 242,221,180 102,73,51 103,66,40 131,95,66 99,66,39 120,87,62 84,58,35 103,76,42 172,150,105 95,89,14 108,93,5 188,161,17 197,167,11 121,105,22 129,112,32 134,121,48 136,124,46 127,112,33 120,103,34 104,93,29 75,69,5 80,73,16 55,43,48 90,69,54 51,35,22 77,54,39 120,94,71 98,79,56 147,128,105 210,191,156 210,176,135 171,136,98 43,40,27 45,46,34 32,35,27 29,32,22 28,31,21 38,42,25 37,41,26 24,27,15 27,30,20 23,29,16 31,32,22 85,69,63 76,65,48 37,37,23 29,32,20 38,40,35 36,36,33 29,31,28 39,42,34 35,38,26 29,32,22 30,33,23 32,35,23
26,19,17 44,45,33 36,38,23 29,30,20 32,34,29 255,242,206 255,250,209 255,243,202 245,226,187 235,216,177 102,76,53 122,87,60 108,73,48 107,72,47 119,86,59 93,72,49 105,76,43 208,182,141 139,122,73 96,84,18 89,78,3 130,113,4 162,143,18 139,121,32 141,124,46 143,126,46 128,114,30 110,98,28 78,71,12 77,73,15 65,53,58 87,78,89 94,69,39 82,60,42 118,93,63 84,62,44 78,60,41 92,73,59 217,197,167 212,192,162 176,143,106 35,32,19 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 27,30,20 29,32,22 25,28,18 31,34,24 67,46,46 32,35,25 133,106,74 34,33,22 56,53,38 35,37,37 34,34,31 34,34,31 44,46,43 25,28,20 27,30,20 31,34,24 34,37,29
21,20,13 26,25,18 30,33,21 31,34,26 145,135,111 255,238,194 254,236,192 249,230,195 238,219,184 230,211,174 71,50,27 96,70,49 101,75,52 110,79,56 116,85,62 115,86,64 79,54,35 94,64,36 221,190,151 243,211,165 142,123,88 85,74,28 87,74,24 80,74,10 88,78,9 79,70,10 81,73,10 81,71,4 71,59,33 59,49,50 104,93,90 93,73,41 80,63,37 73,57,40 128,104,82 100,75,58 96,78,59 70,55,44 195,181,154 197,179,160 163,131,97 45,40,28 23,26,16 27,30,20 38,39,27 32,35,25 29,32,22 24,27,19 28,31,19 34,37,25 88,75,70 37,33,27 30,31,19 28,30,25 29,30,22 54,46,33 34,36,31 34,36,33 31,33,30 43,43,40 39,44,24 34,41,25 34,38,23 39,42,34
21,20,13 25,24,17 38,42,25 33,35,20 226,202,165 238,220,178 242,223,186 233,215,185 231,211,179 231,211,181 95,76,51 113,87,66 115,86,64 101,72,50 102,73,49 74,52,34 81,53,40 102,76,53 82,54,27 142,110,78 220,193,146 232,203,150 138,116,80 67,56,49 59,53,48 66,59,59 74,64,68 65,54,61 85,73,78 107,93,93 110,87,56 95,74,47 62,42,24 52,37,28 101,87,69 78,59,43 74,55,39 59,42,43 174,161,140 193,184,169 161,142,119 48,50,35 41,42,30 29,30,18 39,41,26 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 31,34,22 73,55,34 34,29,26 39,39,36 36,38,35 41,44,36 31,34,24 48,53,31 43,46,36 42,46,31
20,19,12 21,20,13 34,35,27 72,69,45 223,204,169 245,226,189 240,220,188 246,223,194 233,214,189 216,198,177 87,69,48 110,81,61 109,78,57 92,61,38 121,87,57 90,59,38 91,62,40 93,69,45 74,50,26 57,43,29 123,89,71 119,88,69 126,96,68 224,197,150 211,190,149 162,141,116 143,125,120 116,103,98 122,96,73 79,53,41 93,71,51 93,74,49 80,62,43 93,74,60 64,47,37 92,76,63 50,34,19 74,61,58 189,175,161 188,177,162 166,156,144 33,34,22 39,45,32 41,45,30 39,42,30 31,34,24 31,34,24 27,30,20 87,69,66 48,35,30 33,34,22 37,39,24 39,38,27 31,34,24 37,41,26 85,61,37 42,38,30 38,41,33 37,39,34 35,38,28 37,39,34 35,38,26 34,36,31 38,41,29
28,25,29 25,23,19 28,26,22 195,183,146 250,228,190 251,232,193 241,221,189 233,212,187 212,197,175 179,168,153 119,102,94 99,72,54 104,70,48 95,64,43 98,62,42 85,52,27 100,74,53 126,92,74 91,65,40 70,48,30 85,73,61 67,56,53 51,42,36 92,73,57 255,252,216 62,43,31 64,57,55 27,25,21 18,18,15 21,15,20 96,85,80 76,55,40 76,56,47 54,35,23 58,42,29 66,46,37 83,63,56 88,76,78 192,180,168 201,190,175 177,168,153 37,38,28 32,40,26 35,44,27 37,41,26 31,34,24 27,35,25 72,56,54 40,39,30 34,35,25 37,41,26 68,59,44 34,37,25 41,41,27 51,48,33 88,62,39 50,42,29 44,44,39 39,41,38 42,45,35 34,37,27 35,38,30 76,78,50 47,45,27
31,28,34 42,36,31 28,22,17 231,212,173 248,229,190 237,218,181 241,221,189 221,200,173 198,183,163 169,154,143 112,97,107 84,58,37 124,93,74 109,69,44 85,54,31 127,92,67 93,64,42 99,69,41 111,82,60 97,66,47 69,54,43 94,79,70 87,69,50 93,86,89 20,18,19 33,27,32 150,143,141 113,99,101 109,88,75 102,77,60 105,86,74 82,59,44 72,55,45 65,49,34 72,53,39 80,58,50 55,36,24 98,85,82 204,190,176 201,185,168 194,180,162 47,43,33 36,40,25 33,40,22 35,38,26 30,36,25 79,67,69 47,37,38 32,36,21 34,38,23 37,40,28 48,45,32 41,43,28 51,48,33 69,55,37 80,65,45 44,41,28 65,57,46 40,40,35 41,45,30 35,38,28 34,40,27 66,72,43 58,56,34
50,36,22 86,76,34 133,118,80 255,238,194 241,222,185 244,224,192 235,215,185 217,200,174 182,168,150 167,155,145 73,58,68 134,99,84 106,79,61 85,54,33 81,54,36 101,65,43 102,76,55 67,41,20 78,52,31 74,50,28 97,75,55 105,76,52 103,82,69 221,208,174 216,200,167 211,197,172 57,44,37 255,236,185 222,199,168 91,67,45 82,60,40 89,66,53 80,61,49 66,50,35 84,61,46 82,59,44 49,33,27 70,60,61 209,198,181 214,200,175 216,201,181 111,105,96 39,40,28 41,45,30 55,57,31 94,83,76 40,31,27 35,39,24 34,38,23 36,40,25 34,37,25 77,66,49 42,42,28 58,51,33 47,44,29 50,45,31 77,70,52 54,44,34 38,36,32 41,40,31 82,85,61 40,42,27 51,56,34 68,70,42
80,74,38 85,83,36 230,214,172 255,241,199 247,228,191 241,221,189 231,212,185 207,192,170 179,165,149 159,148,143 69,55,57 82,63,49 88,61,43 93,64,44 62,41,26 108,79,55 102,73,51 103,72,49 105,80,61 97,68,46 64,51,46 90,74,72 96,74,68 255,237,186 255,233,183 245,219,165 141,118,105 255,239,196 255,247,198 125,96,74 105,88,94 57,45,35 91,70,55 75,56,40 60,41,29 58,43,34 71,56,45 41,29,34 210,196,180 226,207,182 211,198,175 138,127,120 35,42,26 35,38,26 100,83,86 37,36,27 34,37,25 35,39,24 36,40,23 36,40,25 38,42,27 44,46,31 61,53,42 66,56,44 53,50,35 51,48,33 67,56,37 64,57,41 39,40,32 45,44,35 43,48,28 39,46,30 48,56,31 62,66,49
89,79,41 133,121,82 255,237,193 254,236,194 239,222,185 241,221,191 232,213,190 201,187,171 187,174,167 151,138,135 80,64,58 75,55,46 69,48,25 66,42,20 122,93,73 107,85,65 118,96,78 100,72,59 90,65,48 104,83,68 86,71,51 117,98,84 132,110,104 255,239,190 254,229,183 236,209,164 233,210,168 252,230,185 252,225,182 184,159,129 75,56,40 88,69,53 50,33,23 50,33,23 56,40,27 87,71,58 58,43,34 49,39,40 222,208,192 224,205,180 212,196,179 176,160,145 60,51,45 80,74,69 41,43,26 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 46,46,30 37,41,26 46,48,33 46,48,31 52,47,33 73,64,49 52,47,33 51,48,33 45,46,34 49,53,38 65,69,40 52,57,33 49,53,36
107,85,47 255,237,193 255,249,203 242,223,184 228,210,178 224,205,178 211,195,178 193,178,167 172,159,154 139,124,132 85,66,52 73,54,38 99,83,68 86,64,44 95,69,44 80,59,44 100,81,58 80,62,43 74,55,43 87,71,56 79,59,50 83,67,50 169,152,142 241,218,176 251,229,184 237,214,172 231,207,170 226,205,164 239,209,167 221,194,158 77,60,63 63,50,47 87,67,58 100,81,69 85,66,54 77,60,50 69,54,45 52,40,40 208,194,180 217,204,183 219,205,180 194,182,156 116,106,94 39,43,28 44,46,31 44,50,21 38,42,25 41,45,30 37,41,26 39,43,28 38,41,29 57,54,39 44,45,33 39,43,28 48,52,37 64,59,45 45,44,35 46,46,32 66,58,45 49,48,37 42,45,37 63,68,48 78,81,59 53,58,38
248,228,180 247,227,179 255,240,197 235,216,179 209,192,164 204,189,167 189,178,163 172,156,150 152,140,142 109,96,115 84,68,51 62,42,33 59,39,21 100,73,57 95,75,57 53,36,28 109,95,97 138,122,135 132,114,123 134,119,127 133,120,117 167,152,143 224,206,174 241,220,177 248,225,185 252,229,187 210,187,147 211,185,146 228,198,156 229,199,157 173,151,131 132,117,108 152,141,138 109,97,111 101,89,101 75,64,71 48,34,34 49,36,31 202,190,180 199,183,170 211,194,170 202,187,165 177,167,145 45,47,32 42,49,33 79,82,60 41,45,30 41,45,28 45,48,36 42,46,31 41,44,36 75,78,54 45,49,32 39,43,28 48,50,35 47,47,33 47,49,34 44,47,37 48,50,35 47,48,36 51,54,42 50,54,39 44,47,35 43,46,34
255,242,195 243,221,174 238,214,177 230,212,180 194,181,158 188,177,162 162,149,142 168,156,158 123,111,123 97,83,83 100,78,60 47,26,22 92,81,88 114,100,115 115,101,114 181,164,138 209,190,151 252,229,187 244,222,173 252,230,183 250,227,185 248,226,177 244,220,167 246,222,169 255,253,205 255,242,191 255,233,182 237,213,162 249,220,169 231,200,149 238,206,160 224,197,154 218,196,158 207,189,159 181,164,136 139,127,115 90,81,92 85,73,87 184,171,168 193,179,165 199,185,160 206,191,169 203,184,161 142,136,113 49,52,40 59,64,44 45,49,34 48,50,33 51,53,38 71,75,46 39,42,30 46,49,29 42,46,29 42,46,29 48,50,35 48,50,35 49,48,37 50,51,41 46,48,33 46,47,37 74,80,51 84,91,57 47,49,32 52,57,37
255,246,197 245,228,181 221,202,165 208,189,164 199,186,165 182,170,158 157,146,143 130,119,128 107,98,113 75,67,73 88,76,92 102,95,98 170,158,132 227,212,174 237,214,174 226,204,157 236,214,165 255,237,184 255,245,197 255,231,183 255,243,194 243,218,161 237,203,142 243,214,151 255,241,189 235,211,160 242,218,167 223,199,148 251,227,176 231,209,160 245,220,172 246,221,177 227,206,165 202,183,144 190,171,136 160,147,124 96,86,85 122,110,126 165,151,153 207,194,171 207,192,170 209,189,171 221,201,171 201,183,151 72,73,52 55,62,44 50,52,35 67,73,44 79,84,50 73,74,66 46,50,35 83,86,62 46,49,37 49,52,40 46,50,35 47,49,34 51,52,42 52,51,40 50,51,41 50,51,41 58,59,40 72,77,53 58,62,45 59,64,44
