103,44,16 117,50,25 120,49,25 118,47,23 120,48,27 125,51,28 129,53,29 138,52,31 141,55,34 131,52,29 118,47,28 117,46,27 118,46,27 117,46,25 115,48,23 124,53,27 122,48,25 117,46,25 113,48,25 119,48,27 126,50,28 122,46,24 120,46,23 117,45,24 111,46,23 112,47,24 115,50,27 113,48,25 111,51,28 120,57,33 119,56,32 122,57,34 118,58,37 101,48,25 97,51,25 104,56,31 110,57,32 123,67,45 124,66,40 117,61,35 105,57,30 129,73,49 149,78,52 155,80,51 167,90,53 172,95,58 149,80,51 137,73,45 110,62,37 110,61,39 107,60,37 102,56,38 99,58,38 99,56,37 103,60,41 104,61,44 95,53,31 104,59,38 103,61,39 116,67,45 120,67,44 113,62,38 108,55,32 107,58,36 93,50,33 96,53,38 92,54,37 95,54,38 109,61,36 122,69,42 113,66,43 85,49,29 67,42,25 77,49,36 66,34,20 76,44,28 76,44,28 80,48,34 84,53,41 77,44,33 69,43,29 64,41,26 71,43,30 67,44,29 63,40,29 56,33,22 59,37,29 56,34,28 48,35,32 46,32,37 40,31,44 32,30,42 30,32,48 31,35,50 31,37,54 32,38,55
123,54,23 131,56,27 142,55,30 145,58,33 145,59,29 147,58,27 154,61,29 158,62,33 159,63,34 153,61,31 132,54,28 128,53,26 128,53,26 127,51,27 128,54,29 128,54,29 119,49,25 122,51,30 115,47,25 120,48,27 131,52,29 126,50,26 128,52,28 120,49,25 115,47,25 117,49,27 117,49,27 118,50,28 113,51,24 116,56,31 120,57,33 126,61,38 130,59,38 121,56,33 105,54,30 104,53,29 107,56,32 109,61,36 102,55,32 109,57,36 101,54,33 97,50,29 128,65,41 145,73,52 156,86,55 160,85,56 147,77,51 129,67,40 114,63,39 109,61,34 114,63,39 110,60,43 98,53,32 103,60,41 98,55,36 96,53,34 112,63,41 112,68,42 105,65,42 88,50,29 82,44,27 96,55,39 108,60,31 96,54,30 91,48,31 92,51,35 97,56,38 103,60,43 108,60,33 117,64,37 106,61,38 89,53,35 66,40,26 70,42,29 89,54,39 91,55,37 76,44,28 75,43,29 73,46,30 77,47,32 71,43,30 62,41,26 63,40,27 66,40,26 64,41,30 56,33,22 45,29,23 46,32,32 35,28,31 34,26,34 25,25,35 25,30,40 26,34,50 30,37,51 32,38,55 33,39,56
162,61,32 164,63,34 161,60,31 165,61,33 169,61,36 167,62,32 167,62,30 166,63,32 164,59,29 163,58,28 135,50,22 132,51,24 126,51,24 127,51,27 126,53,25 122,48,25 118,46,25 122,47,27 122,46,24 128,49,28 127,52,25 127,52,25 127,51,29 128,52,28 124,48,26 125,51,28 125,54,30 122,51,30 116,51,28 118,53,30 123,58,35 131,60,39 125,61,33 125,63,34 121,59,32 119,57,30 105,54,28 114,63,35 113,62,34 116,65,37 113,62,36 110,58,37 107,58,36 105,56,34 111,60,34 105,57,32 134,71,49 133,75,51 114,61,36 106,55,31 112,61,35 119,66,41 120,69,41 105,60,37 111,63,38 112,61,37 108,61,38 111,63,36 112,64,37 109,61,36 109,64,43 106,63,44 87,49,32 78,41,28 83,48,35 85,50,35 96,55,37 98,55,38 110,62,35 122,69,42 108,62,36 89,51,32 62,40,22 64,41,26 82,47,34 89,55,37 89,54,39 74,44,29 73,43,28 66,39,23 62,36,26 63,40,27 58,37,26 54,34,25 57,42,33 47,34,29 34,27,27 28,25,29 24,24,32 27,25,33 25,29,44 27,29,45 29,36,50 32,38,55 34,40,57 36,42,59
169,61,34 171,64,32 165,63,27 163,59,31 168,60,33 167,63,26 172,61,26 163,58,28 158,57,28 158,57,28 145,53,25 131,49,20 122,46,22 124,49,18 131,50,23 118,44,21 116,44,23 120,45,25 120,46,23 128,52,28 130,52,24 130,52,22 130,51,28 127,51,27 123,49,24 123,53,27 127,53,30 124,53,29 119,54,31 119,54,31 125,58,33 128,61,36 127,63,37 121,59,32 122,62,37 119,59,34 117,60,31 119,61,35 113,60,33 112,61,33 113,61,31 114,61,34 124,66,42 112,61,35 111,63,34 114,63,35 108,62,36 108,60,35 113,62,34 116,65,41 112,61,37 111,58,33 111,58,35 104,58,32 112,64,35 129,72,43 139,83,57 117,64,37 108,61,38 108,62,36 116,68,39 112,62,31 107,60,39 102,59,40 90,52,35 77,40,25 73,36,21 96,57,43 105,59,41 116,65,39 112,63,41 92,56,34 63,40,25 59,38,23 70,42,29 82,50,36 82,47,32 69,44,27 64,41,26 62,41,26 56,41,32 44,29,20 41,29,19 41,28,23 38,29,23 36,27,23 34,27,27 28,25,29 27,26,31 25,25,33 25,27,41 29,33,46 33,36,54 34,40,57 37,43,60 38,44,61
159,58,29 159,59,25 172,63,34 172,64,28 167,60,28 164,60,23 174,63,28 172,59,27 148,55,27 137,51,21 134,53,21 132,51,19 124,45,22 131,50,23 132,50,21 119,43,21 119,45,22 117,46,22 120,46,23 128,53,24 130,52,22 130,52,22 131,53,25 128,53,24 128,52,28 126,52,27 123,52,28 125,55,31 125,55,31 123,56,31 129,59,35 130,59,33 129,62,35 128,60,38 118,58,35 118,60,36 117,59,33 117,61,35 121,63,37 122,63,35 120,64,40 109,58,32 104,60,32 121,65,41 122,66,40 117,65,35 111,60,34 112,61,37 111,60,34 112,61,35 110,59,35 112,61,37 113,62,36 105,60,37 112,64,39 132,72,47 142,75,50 136,74,47 131,76,47 119,66,43 116,65,37 119,68,40 116,71,48 99,56,37 97,56,38 108,63,42 96,55,37 89,55,37 67,35,21 92,55,40 103,62,46 90,51,39 52,36,23 52,35,25 52,35,25 59,43,30 60,41,25 57,41,26 50,33,23 54,40,26 50,38,28 45,32,25 33,24,20 35,26,22 37,28,24 37,27,28 33,25,33 30,24,29 27,26,31 25,25,33 25,29,42 32,36,51 33,39,56 36,42,59 39,45,62 38,44,61
161,57,29 160,56,28 161,56,26 165,57,23 168,60,26 168,60,26 167,59,25 168,61,29 152,56,29 136,50,20 122,47,20 122,47,20 128,50,22 137,51,21 133,51,24 124,46,20 125,47,21 122,46,22 122,46,22 126,51,24 128,50,20 129,51,21 131,53,23 131,53,27 131,52,29 129,53,29 123,52,28 122,52,28 125,55,31 125,58,33 120,56,30 134,63,37 126,62,36 120,57,33 121,59,32 119,59,34 117,59,33 118,58,33 124,64,39 136,72,46 128,66,39 125,66,38 119,63,37 108,55,30 114,61,34 111,63,38 114,63,39 108,55,30 110,59,35 113,60,35 116,65,41 113,60,35 103,57,31 106,60,34 111,65,37 128,72,46 132,70,41 138,79,49 133,75,49 117,65,44 108,63,40 107,60,39 104,62,40 96,55,35 85,51,33 85,49,31 95,59,39 84,53,34 81,51,34 76,50,36 54,31,18 55,34,21 57,41,26 49,35,21 45,29,23 55,40,29 56,42,28 55,41,27 49,34,23 48,36,24 49,37,27 48,35,30 42,33,29 33,24,20 35,26,22 36,27,23 33,26,26 30,25,27 27,26,29 25,25,33 29,31,47 31,37,54 36,42,59 38,44,61 38,44,61 38,44,61
165,59,24 165,59,24 165,59,22 165,59,22 168,57,22 165,57,23 167,59,25 166,57,28 149,53,22 135,51,20 121,45,23 112,41,17 125,47,19 136,50,20 135,51,20 128,47,18 128,47,20 126,45,18 128,47,20 132,50,23 127,52,23 126,48,22 129,51,21 126,51,24 130,55,28 132,54,28 130,54,30 125,53,32 118,53,30 121,56,33 115,55,32 111,53,29 118,55,33 115,59,37 101,53,28 92,50,28 100,51,31 109,57,36 114,61,38 119,63,39 124,64,39 135,68,43 133,70,46 118,58,33 117,64,39 100,49,25 101,54,31 112,60,39 109,61,36 100,53,30 104,55,33 111,60,36 109,60,38 92,54,35 93,55,36 102,56,38 119,71,46 114,67,44 109,62,39 113,68,45 105,62,45 95,59,37 89,58,39 85,54,35 82,52,35 82,52,35 83,54,34 82,56,35 80,54,33 76,51,32 67,46,33 56,40,27 50,36,22 45,31,17 54,38,32 58,42,29 54,40,26 57,43,29 47,35,25 49,34,25 48,36,26 49,37,27 46,33,28 43,32,29 35,26,22 35,26,22 36,29,32 32,27,29 28,25,31 25,23,31 26,30,43 34,40,57 38,44,61 39,45,62 39,45,62 41,44,64
164,58,23 164,58,23 164,58,21 165,59,22 168,57,22 169,56,24 161,57,22 156,55,26 143,50,25 133,48,20 123,45,19 110,40,14 101,36,13 116,40,16 128,50,22 121,46,17 121,46,19 129,47,22 134,49,21 134,47,20 124,49,20 128,50,24 123,48,19 127,52,25 127,52,25 131,52,31 129,53,31 125,53,32 127,56,35 132,61,37 125,55,31 125,60,37 116,58,34 112,56,34 107,59,32 93,48,25 94,49,28 87,46,28 82,44,27 99,54,33 91,45,27 97,48,26 105,53,32 119,61,35 120,60,37 111,60,36 93,47,29 87,46,28 97,51,25 104,58,32 98,53,32 98,52,34 100,54,36 89,53,33 87,49,28 98,55,36 113,67,41 108,63,40 107,62,41 97,56,36 94,56,37 100,62,43 92,56,38 87,56,37 84,55,35 86,57,37 78,52,31 83,54,34 86,57,37 80,55,36 68,46,28 64,45,29 55,41,23 57,41,26 49,37,27 41,28,21 57,43,29 55,41,27 50,35,24 47,32,23 44,33,26 49,37,25 46,33,28 41,30,27 38,29,25 32,23,19 33,26,26 33,26,29 28,25,29 23,23,33 28,30,44 35,39,54 37,43,60 39,45,62 42,45,63 41,44,62
163,57,22 163,57,22 168,57,22 168,55,21 161,57,22 164,56,22 162,54,20 149,51,23 137,47,21 132,45,18 131,44,17 125,47,17 119,40,17 102,34,16 105,42,18 111,40,21 121,45,21 120,45,18 133,43,17 136,49,22 128,50,22 130,49,24 125,51,28 129,51,25 130,52,26 128,52,30 129,53,31 125,53,32 124,53,32 118,54,28 135,64,40 134,63,37 130,60,36 121,59,32 123,59,33 129,58,39 117,59,33 103,50,27 97,50,29 85,44,28 68,33,18 63,31,17 71,36,21 80,44,24 98,49,27 98,50,25 85,44,26 82,43,29 92,54,33 91,51,26 98,53,30 108,61,38 105,60,37 91,48,29 95,54,36 96,58,37 97,55,31 107,65,43 107,61,43 101,60,42 96,58,37 91,57,37 93,57,37 89,55,37 86,57,37 86,57,37 85,54,35 85,54,35 81,52,32 80,54,33 75,53,35 70,47,32 62,46,29 57,41,26 55,40,29 50,35,24 45,29,23 47,34,31 49,37,25 43,33,21 43,32,25 46,34,24 47,34,29 42,33,27 38,29,25 36,26,25 31,24,24 33,23,24 30,25,27 25,23,31 26,29,40 34,38,53 40,43,61 39,45,62 40,46,63 40,46,63
166,60,25 161,55,20 166,55,20 169,56,22 168,55,23 155,50,20 155,50,20 150,46,20 137,47,21 137,47,21 134,47,20 135,48,21 129,47,18 121,45,23 98,40,18 104,41,21 120,44,20 130,49,22 132,50,23 135,50,22 126,48,20 122,47,20 130,52,26 128,50,24 129,51,25 130,52,24 127,51,27 120,49,28 118,50,28 116,48,26 110,47,23 119,49,25 130,56,33 127,56,32 122,58,32 112,49,27 121,57,31 127,63,37 112,54,28 96,47,25 90,44,26 91,45,27 87,46,26 97,52,29 120,60,37 123,64,36 113,61,40 104,56,38 86,49,36 64,31,20 78,42,24 91,50,32 98,52,38 97,54,39 93,55,38 89,51,32 96,55,35 98,57,39 88,52,32 93,55,38 103,62,42 102,66,44 85,54,33 92,58,40 86,57,37 87,57,40 88,57,36 87,58,38 81,55,34 81,54,38 73,48,31 69,46,31 60,44,27 62,46,29 55,41,25 51,37,21 50,36,22 48,36,26 38,26,16 40,29,22 43,32,27 46,33,26 46,33,26 43,32,27 40,31,25 35,26,22 33,26,26 31,24,24 27,25,26 25,23,31 25,28,39 33,37,52 38,44,61 39,45,62 40,46,63 39,45,62
174,56,21 178,55,22 169,57,18 163,53,13 175,55,21 181,54,18 155,51,14 146,48,20 142,46,17 139,47,17 132,46,14 137,48,17 136,50,20 124,43,16 104,36,16 101,38,16 111,40,21 116,45,21 130,45,17 135,51,20 133,49,18 136,50,20 132,51,24 124,46,18 131,49,24 125,44,17 126,47,24 119,44,24 120,45,25 114,46,24 115,47,25 111,46,23 106,46,23 113,48,27 112,49,29 112,52,31 103,52,28 102,46,24 108,52,30 104,51,28 105,54,28 93,45,20 101,48,25 114,56,32 116,58,32 129,62,35 129,67,40 129,70,42 115,59,33 116,60,34 95,52,33 76,41,28 70,38,22 73,41,27 73,41,25 75,43,29 86,52,34 92,53,39 93,57,37 83,54,34 87,53,35 95,57,38 101,65,45 97,63,43 88,57,38 87,56,35 93,59,39 90,56,36 84,55,33 84,55,33 74,50,28 65,43,25 60,41,27 55,39,24 57,43,25 51,37,23 54,40,22 58,39,23 60,41,29 52,37,26 41,30,23 46,33,26 46,33,26 46,33,28 40,31,25 38,29,23 32,27,24 33,26,24 29,24,23 27,26,29 27,25,35 34,36,50 37,43,60 39,45,62 39,45,62 40,46,63
158,51,19 159,52,20 168,55,19 174,56,14 166,52,9 178,51,15 171,54,14 152,51,22 133,44,15 136,44,14 139,50,19 139,47,17 128,46,17 123,42,15 117,46,25 96,36,13 100,35,16 109,38,19 118,39,16 121,42,19 116,40,16 117,41,19 126,44,17 124,43,16 127,45,16 128,48,16 122,43,20 119,44,24 118,43,23 113,42,21 115,44,23 112,47,24 104,44,23 110,50,27 112,49,29 108,48,27 102,43,24 96,47,25 94,47,24 93,44,22 91,42,20 97,48,26 105,49,25 119,60,32 117,57,32 136,66,40 126,62,36 114,57,28 115,59,35 119,63,37 109,61,36 94,54,31 76,42,24 75,46,26 74,45,25 79,49,34 67,39,26 57,31,17 65,35,20 89,57,41 85,54,35 76,47,25 83,49,29 87,53,33 88,57,36 91,60,39 91,60,39 90,59,38 84,54,37 79,54,35 79,54,35 71,46,27 61,42,26 56,40,25 57,41,24 52,38,20 55,41,23 57,41,26 60,44,29 56,42,28 49,37,27 40,29,22 47,34,27 46,33,26 42,33,27 38,27,22 35,26,22 33,24,20 34,28,23 27,25,26 26,23,29 34,37,48 42,45,65 46,49,67 41,47,64 42,45,63
151,50,23 148,47,20 151,50,23 156,51,21 152,52,20 153,49,21 143,47,16 142,48,23 112,41,22 103,40,18 100,36,10 117,41,17 112,42,18 105,40,21 104,40,23 87,33,13 84,32,11 88,36,15 91,37,17 92,35,16 94,37,18 99,38,20 109,38,19 110,39,20 115,40,20 118,44,21 121,43,15 119,45,20 111,40,19 109,44,21 111,46,23 108,43,20 111,46,27 108,48,27 104,46,22 108,50,26 112,49,29 97,45,24 87,41,23 92,45,24 94,47,26 93,46,23 108,52,28 119,60,32 132,61,35 134,63,37 126,62,36 123,64,36 111,60,34 93,48,27 96,49,28 103,56,35 86,50,30 76,45,26 75,41,23 74,42,26 66,39,23 63,40,27 60,39,24 58,39,23 51,28,15 67,39,26 84,57,41 82,51,32 91,57,37 99,63,43 92,58,38 91,57,37 89,58,37 78,53,34 76,51,32 68,46,26 65,45,27 57,38,22 49,33,18 59,43,26 58,42,25 55,39,24 62,43,27 62,44,25 71,52,36 58,39,25 58,39,27 57,41,28 56,41,30 49,38,23 54,40,26 62,46,33 61,47,31 61,47,33 55,40,31 52,39,32 50,39,32 53,36,28 45,33,33 51,49,57
128,40,20 127,39,19 126,44,19 125,43,18 128,41,14 129,44,18 130,45,19 115,39,15 98,37,19 87,33,13 84,32,11 76,29,8 83,31,12 84,32,13 84,32,13 82,32,15 81,33,17 80,32,16 78,31,10 76,30,12 74,28,14 79,31,17 86,34,13 92,39,16 98,38,17 91,35,13 99,39,16 107,42,21 109,41,21 98,40,16 99,36,14 106,46,23 99,43,19 101,43,19 104,46,24 102,46,24 102,46,22 105,49,25 96,49,28 88,43,20 88,43,22 100,51,31 110,52,26 121,59,32 139,68,42 137,66,40 137,67,41 117,58,30 105,57,28 98,54,26 102,60,38 91,50,32 83,49,31 76,45,26 77,46,27 76,44,28 72,41,29 65,39,25 55,36,22 60,37,24 61,40,27 65,42,27 66,39,23 64,37,21 87,56,37 91,57,37 105,69,49 92,61,40 85,59,38 81,55,34 79,54,35 73,48,31 74,49,32 74,49,32 80,55,38 76,51,34 70,48,30 69,48,33 71,48,33 72,46,32 73,47,33 72,49,34 72,49,34 70,49,36 66,45,32 68,47,34 60,41,27 60,41,29 60,41,29 61,42,30 56,39,29 55,38,28 57,40,30 54,39,28 56,40,36 46,35,32
