145,64,37 146,65,36 146,66,30 156,67,34 156,67,34 156,70,38 152,63,30 149,63,31 152,66,34 154,68,36 152,66,34 153,61,31 158,65,35 160,68,38 158,66,36 163,67,36 164,68,39 161,68,38 156,64,36 156,63,31 157,64,32 158,66,31 157,66,31 159,67,32 160,68,36 161,69,37 156,67,38 151,66,38 136,61,34 130,54,30 128,52,28 136,57,34 136,60,36 135,61,36 134,61,33 131,60,34 126,55,29 125,54,35 130,58,37 122,63,33 122,63,33 115,55,30 120,60,35 127,68,40 121,66,37 107,54,29 105,54,26 110,57,30 107,59,30 109,61,32 114,63,35 116,65,37 116,65,37 114,61,34 122,62,37 133,71,42 146,77,46 155,80,51 145,75,46 145,81,55 132,76,50 117,68,46 90,49,31 88,50,31 86,48,27 99,58,38 109,63,45 115,68,45 115,69,43 119,71,46 126,68,42 127,74,47 128,72,46 127,74,47 127,74,47 118,68,37 117,69,42 117,66,40 128,75,48 120,69,43 120,69,41 118,67,39 113,62,36 111,63,36 105,57,32 99,56,39 99,58,42 99,61,44 99,61,44 94,56,39 107,62,41 121,70,46 124,73,47 118,70,45 106,63,44 91,57,37 90,52,33 90,52,33 85,51,33 80,46,28 78,46,30 77,45,29 75,45,30 79,49,34 80,50,35 77,47,32 76,46,31 72,45,29 71,43,30 68,40,27 72,44,33 74,43,31 77,46,34 74,43,31 62,39,28 65,38,31 61,37,29 58,36,28 52,34,29 50,36,38 44,33,42 37,29,37 36,30,37 33,31,41 28,32,45 31,35,50 29,33,48 31,37,54
127,57,31 128,58,29 141,61,29 144,60,29 140,55,27 138,57,30 141,59,32 130,57,29 134,59,32 136,58,32 137,59,33 136,58,32 125,55,26 128,52,28 138,56,34 135,57,29 145,64,37 142,61,34 142,61,34 143,61,32 139,57,28 139,57,30 138,57,32 142,60,35 134,58,34 131,55,31 133,56,37 131,54,37 120,52,32 118,50,28 113,48,25 113,48,25 113,50,30 118,53,34 118,53,34 118,55,35 112,52,31 102,45,26 109,48,30 118,58,33 119,61,35 116,58,34 103,47,25 118,60,36 119,61,35 120,64,38 118,65,38 116,58,32 109,58,30 109,61,32 114,63,35 120,69,41 119,63,37 121,63,37 126,66,41 131,69,40 146,77,46 159,84,55 164,89,58 157,84,54 160,82,54 150,79,53 138,78,55 114,63,39 94,58,38 106,68,49 92,49,32 87,46,26 99,54,33 108,61,40 114,62,43 127,71,45 134,82,52 141,83,57 130,74,48 123,68,39 123,67,45 124,73,45 117,64,39 116,65,37 118,67,39 118,67,39 117,66,38 107,56,30 100,51,31 95,53,31 105,64,48 101,60,44 101,60,44 103,65,46 113,71,49 116,68,39 124,73,47 117,69,44 105,59,41 90,56,38 87,50,35 89,52,37 89,50,36 85,50,35 77,45,31 77,45,29 80,48,34 78,46,32 76,46,31 76,46,31 75,45,30 69,38,26 71,43,32 71,43,32 59,38,27 61,38,27 65,42,31 71,43,32 66,40,30 62,38,30 61,37,29 53,36,26 52,34,31 48,31,34 43,32,41 38,30,38 36,29,41 30,30,42 29,33,46 31,35,50 30,36,53 31,37,54
110,47,27 111,46,25 130,56,31 129,53,29 125,51,26 119,49,25 121,47,24 125,53,32 118,50,30 122,51,30 126,55,34 125,54,33 115,52,28 106,46,23 107,44,22 112,49,29 113,48,29 123,48,28 119,48,27 124,53,29 124,53,29 120,52,30 112,47,24 115,50,29 112,47,26 111,48,28 113,48,25 114,46,26 110,47,25 106,46,23 104,44,21 100,44,22 102,46,24 108,48,27 108,48,27 107,49,27 108,50,28 106,49,30 98,46,25 105,49,25 110,52,28 107,51,29 103,52,28 104,51,26 106,53,26 112,59,32 117,61,35 129,66,42 133,73,48 119,61,35 121,65,39 110,57,30 121,68,41 126,68,42 133,73,48 137,75,48 151,82,51 154,81,51 167,89,59 166,89,56 174,94,62 154,81,53 140,76,48 120,64,40 110,62,37 109,61,36 108,63,40 103,60,41 96,55,37 93,50,33 92,51,33 95,52,35 110,63,42 121,65,41 137,77,54 129,74,45 123,67,45 125,74,46 119,66,41 120,69,45 112,61,37 113,62,36 114,63,37 112,61,37 103,56,33 95,52,35 92,49,32 94,53,35 99,61,42 98,57,39 110,63,40 128,72,48 125,72,47 114,66,41 103,60,43 74,41,30 67,34,23 78,43,30 87,48,36 80,48,34 77,44,33 76,44,28 77,45,31 83,51,37 76,44,30 75,45,30 74,44,29 69,43,29 71,43,32 70,42,31 63,42,29 63,40,27 61,38,25 66,40,30 64,41,30 61,37,29 59,37,29 52,36,30 50,34,32 46,32,37 43,31,43 38,30,38 35,28,40 30,30,42 29,33,48 31,35,50 30,36,53 32,38,55
102,43,15 111,48,24 119,48,24 118,47,23 118,46,25 119,47,26 121,47,24 123,49,26 128,52,30 132,53,32 132,53,32 135,56,35 121,50,26 116,48,26 112,47,26 111,46,27 112,47,26 112,47,24 111,46,23 116,46,22 118,51,26 117,49,27 115,47,25 111,46,25 112,49,27 114,49,30 118,46,25 121,49,28 118,46,25 116,48,26 118,48,24 114,46,24 110,47,23 111,48,24 112,49,25 113,50,26 112,49,25 111,51,30 110,52,30 117,54,30 119,56,32 119,56,32 121,58,34 108,51,32 98,49,27 95,50,27 102,51,25 113,57,31 118,60,34 126,68,42 135,72,48 125,67,41 114,61,34 112,59,32 125,67,41 137,74,50 148,77,51 155,81,56 167,89,59 165,88,51 175,94,58 156,83,51 150,86,58 119,67,37 109,62,39 108,61,38 108,59,39 107,60,39 99,56,39 99,56,37 103,60,41 100,57,40 99,58,38 101,60,42 101,56,35 90,48,26 110,63,40 111,65,39 117,65,44 121,68,43 116,68,43 109,61,36 110,59,35 111,58,35 106,55,31 93,51,29 94,53,35 94,53,35 89,53,35 94,56,39 103,60,41 115,67,42 125,72,45 123,72,46 102,57,36 75,45,28 68,41,25 71,43,30 62,31,19 73,38,25 75,43,29 78,46,32 77,45,31 81,49,35 84,52,38 77,45,31 76,45,33 67,42,25 66,40,26 70,42,29 68,45,30 65,44,31 58,36,28 60,36,28 61,38,27 60,38,30 58,36,28 51,35,29 47,33,33 45,32,40 42,30,44 38,29,40 32,29,44 32,31,46 29,33,46 30,36,53 32,38,55 33,39,56
112,50,21 115,51,23 126,52,27 129,50,27 128,49,26 128,50,24 130,49,22 136,54,25 140,58,29 147,54,31 147,54,31 147,57,33 142,57,31 131,53,27 125,51,26 128,55,25 123,50,22 123,49,24 127,53,28 124,53,27 126,52,27 122,48,25 126,52,29 118,47,26 115,47,25 120,48,27 127,52,32 125,46,23 127,51,27 124,48,24 120,46,23 119,48,27 115,47,25 115,47,25 115,47,25 118,50,28 118,50,28 115,50,27 113,50,26 120,57,33 120,57,33 122,57,34 128,60,38 123,55,33 111,51,26 100,52,27 98,50,25 102,51,27 105,54,30 106,55,31 113,60,37 118,67,41 118,67,41 109,62,39 103,56,35 129,73,51 149,78,52 159,85,60 159,84,53 163,89,53 164,87,52 162,92,61 147,80,53 132,76,52 109,61,36 111,60,36 112,61,35 113,62,38 106,58,40 98,55,36 99,56,37 99,53,35 102,59,40 99,56,39 108,63,42 111,64,41 99,54,31 92,50,28 87,49,28 100,55,34 111,62,40 111,59,38 111,59,38 106,53,30 101,54,33 95,52,35 96,53,38 96,53,38 98,57,39 98,57,39 92,49,30 110,62,35 121,70,42 117,66,40 105,62,43 82,52,35 66,40,26 71,45,31 79,48,36 78,43,28 75,40,25 75,43,27 76,44,28 78,46,32 83,52,40 83,52,40 79,49,34 69,43,29 63,42,27 65,39,25 69,43,29 70,42,31 64,41,30 60,36,28 53,32,21 58,38,31 53,35,32 46,34,34 45,33,35 37,29,35 33,29,38 31,29,39 26,30,43 29,33,48 29,36,50 31,37,54 32,38,55 33,39,56
145,55,33 143,53,31 143,53,31 148,58,36 153,60,39 156,59,35 156,59,35 153,59,34 156,60,33 160,62,34 159,61,31 165,61,33 154,61,29 140,58,29 134,53,28 129,54,25 128,53,26 128,52,28 128,52,28 129,55,30 128,52,28 119,48,24 121,50,26 123,51,30 118,46,25 118,46,25 123,52,28 129,55,30 123,49,24 127,53,28 127,51,27 122,48,25 121,46,26 120,48,27 120,49,28 116,52,26 119,48,27 117,49,27 111,51,26 119,56,32 120,57,33 120,57,33 128,60,38 129,62,35 124,62,33 114,56,30 112,54,28 107,54,31 110,59,35 107,56,32 107,59,34 102,54,27 103,52,26 103,55,30 102,55,34 97,50,29 104,51,28 132,74,52 141,76,57 154,90,64 153,83,57 152,82,58 139,72,47 128,70,46 111,60,36 113,62,38 112,61,35 119,68,44 113,61,42 107,60,37 96,53,34 104,59,38 104,62,40 98,52,34 100,54,36 108,63,40 110,64,36 113,67,41 105,63,41 96,55,37 82,44,27 78,42,24 94,52,39 101,56,33 97,55,31 93,51,29 89,51,34 89,51,34 98,57,39 99,56,39 107,62,41 112,61,35 115,62,35 111,63,38 103,60,41 80,50,35 67,41,27 67,41,27 76,45,33 92,57,44 92,56,38 84,49,34 80,48,32 73,41,27 72,45,29 73,43,28 77,47,32 73,42,32 66,38,25 66,40,26 67,41,29 64,41,30 65,42,31 58,36,28 53,33,26 41,28,25 37,30,33 31,28,34 31,28,34 26,24,34 25,24,39 25,29,42 25,33,42 28,37,50 30,37,51 31,37,54 33,39,56 36,42,59
162,61,32 163,62,33 162,61,32 162,61,32 165,61,33 169,61,36 169,61,34 167,62,30 167,62,30 165,62,31 168,65,34 167,62,32 163,58,28 141,55,25 134,52,25 124,49,22 126,51,24 124,48,24 127,51,27 125,52,24 122,48,25 119,47,26 122,47,27 121,46,26 122,46,24 123,47,25 126,53,23 127,52,25 127,52,25 127,51,29 127,51,27 128,52,28 124,48,26 121,47,24 125,54,30 124,53,29 122,51,30 114,49,26 116,51,28 119,54,31 123,58,35 125,57,35 128,60,38 125,61,33 125,63,34 117,58,30 119,57,30 114,58,34 105,54,28 109,58,32 113,62,34 113,62,34 116,65,37 110,62,33 114,63,39 110,59,35 107,58,36 105,56,34 108,60,35 111,60,34 105,57,32 129,71,47 131,71,48 129,73,49 114,61,36 108,55,30 109,58,34 113,62,36 119,66,41 120,69,41 114,68,42 103,56,35 111,63,38 114,63,39 108,59,37 107,60,37 111,63,36 113,62,36 112,64,37 110,62,37 109,64,43 106,63,44 97,54,35 80,42,25 78,41,28 77,42,29 89,54,41 88,52,34 96,55,37 98,55,38 99,53,35 112,64,37 122,69,42 116,65,39 102,57,36 80,48,32 62,40,22 61,40,25 72,44,31 86,51,38 89,55,37 89,53,35 82,50,34 75,43,29 73,43,28 71,44,28 62,37,20 65,39,29 63,40,27 64,41,28 56,34,26 50,34,28 57,42,33 51,35,31 46,33,30 31,24,24 28,25,29 25,24,29 24,25,30 22,25,34 25,29,44 22,26,39 27,31,44 29,36,50 32,38,55 33,39,56 36,42,59 38,44,61
169,61,34 169,61,34 169,62,30 164,62,26 164,60,32 168,60,33 169,61,34 169,63,26 172,61,26 164,59,27 157,59,29 162,61,32 160,59,30 148,56,24 142,55,28 126,48,22 122,46,22 122,46,22 128,53,22 128,47,20 118,44,21 116,44,23 118,46,27 123,46,29 120,46,23 122,46,22 130,52,24 130,52,24 130,52,22 130,52,26 126,51,24 123,47,25 125,51,26 123,52,26 123,53,29 127,53,30 124,53,29 123,53,29 116,51,28 120,55,32 125,58,33 127,60,35 130,63,38 125,61,35 120,58,31 122,59,35 119,59,34 119,57,30 117,60,31 118,61,32 118,60,34 113,60,33 112,61,33 112,61,33 114,61,34 119,63,37 122,64,40 113,60,35 112,61,35 110,62,33 113,62,34 105,57,32 103,56,33 108,55,30 116,65,37 119,68,40 113,62,38 111,60,36 112,59,34 112,61,37 111,60,36 111,63,36 114,66,37 123,67,41 132,73,45 131,75,49 115,62,35 109,61,34 108,61,38 114,63,35 115,67,38 112,62,31 113,62,34 106,59,38 100,57,38 87,51,33 73,34,20 65,28,13 88,51,36 100,61,47 105,62,45 106,60,42 118,67,41 118,67,43 106,64,40 82,52,35 63,40,25 62,41,26 65,42,29 75,47,34 84,52,38 84,50,32 80,48,32 67,44,29 65,42,27 61,40,25 58,42,27 56,41,32 48,33,24 48,33,24 45,32,25 37,28,24 38,29,23 36,27,21 36,26,27 34,27,27 28,25,29 27,26,31 25,25,33 23,26,35 25,27,41 27,29,43 29,36,50 33,36,54 33,39,56 36,42,59 36,42,59 38,44,61
156,60,29 159,58,29 174,67,35 171,64,32 167,61,26 168,61,29 167,60,28 172,66,29 172,61,26 169,61,25 166,59,29 148,55,27 141,55,25 141,57,24 140,56,23 130,49,24 124,45,22 126,47,24 129,51,25 129,47,18 119,44,24 119,44,24 119,44,24 117,46,22 121,47,24 124,49,22 130,52,22 130,52,22 130,52,22 131,53,25 128,53,22 128,52,28 123,52,26 122,52,26 122,52,28 127,53,30 125,54,30 125,55,31 125,54,33 125,54,33 124,57,32 128,61,36 129,62,37 133,63,39 127,62,39 121,58,34 118,58,35 116,58,32 117,59,33 119,61,35 119,63,37 118,60,34 119,62,33 119,62,33 110,59,33 110,59,33 111,60,34 125,67,43 121,63,39 122,66,40 111,59,29 110,62,35 113,61,40 112,61,35 111,60,34 112,61,35 109,58,32 111,63,38 113,62,38 111,63,36 111,63,38 104,57,34 112,64,39 122,66,42 136,74,47 136,72,46 137,78,50 133,75,49 115,67,42 116,65,41 114,63,37 118,65,38 125,72,45 104,57,34 103,60,41 98,57,39 104,59,38 100,57,40 87,51,33 75,38,23 72,37,22 95,56,42 106,63,44 110,61,39 102,59,40 83,48,35 60,39,26 58,39,27 52,36,23 59,39,30 67,46,33 69,44,27 70,47,32 61,42,30 54,35,23 51,37,23 52,38,24 49,37,27 41,28,21 34,23,20 35,26,22 37,28,24 38,29,25 36,27,23 35,25,26 33,25,33 28,25,29 27,26,31 25,25,33 23,26,33 25,29,42 28,32,45 30,37,51 34,37,55 34,40,57 37,43,60 37,43,60 38,44,61
159,58,29 159,58,29 154,54,20 168,59,30 172,64,28 168,61,29 167,60,28 165,59,22 171,60,25 172,59,25 170,56,29 148,55,27 136,50,20 132,51,19 132,51,19 130,49,24 124,45,22 128,49,26 131,50,23 131,49,20 120,44,22 120,46,23 120,46,23 118,47,23 120,46,23 124,49,22 129,51,21 128,50,20 130,52,22 131,53,25 128,53,22 128,53,24 127,51,27 127,53,28 124,53,27 121,50,26 125,55,31 125,55,31 122,55,30 123,56,31 129,59,35 130,60,36 131,60,34 129,62,35 127,59,37 121,58,34 117,59,35 116,58,32 117,59,33 118,60,34 117,61,35 121,63,37 126,67,39 126,67,39 115,62,37 109,58,32 99,55,27 111,60,34 121,65,41 121,65,39 114,62,32 112,61,35 111,59,38 112,61,35 110,59,33 112,61,35 113,60,37 110,59,35 111,60,36 110,62,35 110,62,37 109,62,39 116,68,43 117,61,37 135,73,46 144,77,52 136,74,47 132,75,46 125,72,47 119,65,45 117,66,38 121,70,42 116,65,37 112,67,44 99,56,37 88,50,31 102,56,38 106,60,42 96,55,37 94,56,39 88,58,41 63,31,17 81,44,29 102,61,43 102,61,45 80,49,37 52,36,23 51,35,22 47,32,21 51,34,24 59,43,30 61,42,26 61,42,26 56,39,29 50,33,23 51,37,23 49,37,25 50,38,28 46,33,26 37,28,24 31,22,18 32,23,19 37,28,24 37,28,24 35,25,26 33,25,33 30,24,29 28,25,31 27,26,31 25,25,33 25,29,42 29,33,48 31,38,52 34,40,57 36,42,59 38,44,61 38,44,61 38,44,61
161,57,29 161,57,29 160,56,28 161,56,26 165,57,23 169,61,27 168,60,26 168,60,26 167,59,25 167,60,28 166,59,27 150,54,27 136,50,20 124,49,22 120,45,18 127,46,21 128,50,22 132,51,24 136,50,20 131,49,22 124,46,20 125,47,21 125,47,21 122,46,22 122,46,22 124,48,24 123,48,19 128,50,20 129,51,21 130,52,22 130,52,26 131,53,27 131,52,29 128,52,28 128,52,28 124,53,29 122,52,28 124,54,30 127,57,33 124,57,32 120,56,30 125,58,33 136,62,37 125,61,35 120,57,33 121,59,32 119,59,34 118,58,33 117,59,33 118,60,34 119,59,34 125,65,40 136,72,46 132,68,42 126,67,39 125,67,41 119,63,37 112,59,32 110,54,28 113,60,33 111,63,38 113,62,38 113,62,34 105,54,30 110,59,35 112,59,34 113,60,35 116,65,41 113,60,35 108,60,35 102,56,30 104,58,32 111,65,37 120,67,42 130,73,44 129,67,38 138,79,49 137,78,50 119,63,39 114,67,46 108,63,40 109,62,39 107,62,41 103,61,39 96,55,35 88,52,32 90,56,38 88,52,32 95,59,39 89,55,35 78,52,31 80,50,33 76,50,36 49,28,15 55,32,19 57,38,26 57,41,26 52,38,24 48,33,22 48,32,26 55,40,29 55,41,27 55,41,27 52,38,24 49,34,23 46,34,22 49,37,27 50,38,28 48,35,30 46,37,31 42,33,29 35,26,22 35,26,22 36,27,23 36,26,27 33,26,26 30,25,27 28,25,29 27,26,29 25,25,35 29,31,47 32,36,51 31,37,54 37,43,60 38,44,61 38,44,61 38,44,61 38,44,61
165,58,26 165,58,26 164,57,25 162,57,27 165,57,23 165,57,23 165,57,23 170,57,25 170,57,25 165,58,26 157,52,20 150,52,24 136,49,22 123,44,21 116,42,17 127,46,21 131,46,20 136,49,24 138,49,20 134,49,21 128,47,20 128,47,20 130,49,22 124,46,18 125,47,19 128,50,22 130,49,22 126,48,20 129,51,23 128,50,22 128,50,24 128,50,24 131,53,27 132,54,28 133,55,29 132,58,35 124,53,32 118,50,28 121,53,31 120,57,33 112,52,27 107,51,27 117,54,30 127,59,39 116,58,34 107,51,27 102,51,27 103,52,28 110,54,32 115,59,35 119,61,37 121,65,39 122,64,38 126,66,41 132,68,40 138,74,48 125,65,42 119,61,35 113,62,36 102,54,29 104,55,33 105,53,32 115,62,37 111,60,36 107,61,35 100,54,28 103,55,30 110,59,33 112,61,35 115,67,42 100,58,34 92,54,37 95,54,34 105,56,36 118,65,40 126,73,48 118,67,43 117,64,41 119,68,44 111,66,43 95,54,36 98,62,40 98,62,40 87,53,35 89,58,37 88,56,40 81,51,34 82,52,35 83,54,34 83,54,32 80,54,33 75,48,30 76,51,34 68,47,32 57,38,26 52,37,26 48,33,22 48,33,22 54,39,30 53,36,28 58,41,31 55,40,29 56,41,30 55,40,29 47,35,25 49,34,25 48,35,28 49,37,27 49,36,29 49,36,31 40,29,26 38,29,25 32,23,19 35,26,22 35,25,24 34,27,27 30,25,27 28,25,29 27,26,29 25,25,35 29,32,50 32,38,55 36,42,59 38,44,61 40,43,61 40,43,61 38,44,61 38,44,61
165,59,24 165,59,24 165,59,24 165,59,22 165,59,22 168,57,22 168,57,22 165,57,23 165,57,23 157,52,20 159,53,28 142,49,21 134,50,19 123,45,19 114,44,15 101,38,18 110,39,13 122,46,22 135,50,22 133,48,20 124,46,16 124,46,16 127,46,19 131,49,22 130,49,22 130,49,22 128,47,18 127,52,23 129,51,25 123,47,23 127,52,25 127,52,25 128,53,26 133,55,29 130,54,30 130,54,30 128,56,35 124,56,34 121,56,33 121,56,33 125,60,37 125,60,39 112,54,28 115,57,31 110,54,32 104,56,31 95,54,27 90,47,30 96,49,28 94,48,30 93,47,29 101,54,33 104,53,29 110,54,32 109,53,29 128,65,41 115,55,30 136,73,49 126,67,39 116,60,34 106,53,30 99,52,31 93,47,29 95,50,27 108,60,35 108,60,35 102,55,34 100,53,32 102,53,31 98,55,36 102,56,38 87,51,31 94,56,35 96,55,37 107,62,41 110,63,40 106,61,40 108,61,40 104,59,38 97,57,34 99,56,39 104,66,47 92,58,36 87,56,37 84,53,34 84,52,36 84,55,35 83,54,34 82,56,35 81,55,32 84,55,35 81,52,32 76,51,32 74,51,36 66,45,30 59,45,29 52,38,22 52,38,22 47,32,21 40,27,22 57,42,31 54,40,26 59,45,29 57,42,31 48,36,26 46,33,26 51,36,27 45,34,27 49,37,25 47,34,27 46,33,30 42,33,29 35,26,22 32,23,17 32,22,21 31,24,24 33,26,26 30,27,31 27,24,30 23,23,33 28,30,44 28,32,47 34,38,53 39,45,62 39,45,62 40,46,63 42,45,63 42,45,63
164,58,23 164,58,23 164,58,23 164,58,21 165,59,22 167,56,21 168,57,22 168,57,24 160,58,22 154,54,22 144,51,23 141,48,23 133,48,20 127,45,20 123,45,19 112,38,15 100,35,14 102,42,19 115,44,23 120,46,21 121,46,19 121,46,19 122,43,20 128,46,21 136,49,22 138,48,22 127,46,17 124,49,20 128,50,24 127,51,27 124,48,26 129,51,23 131,53,27 131,52,29 129,53,31 130,54,32 125,53,32 126,55,34 126,55,34 135,61,38 134,63,37 126,56,32 124,61,37 120,60,37 117,59,35 115,57,31 110,59,31 101,51,34 96,49,28 95,49,31 84,43,27 72,37,22 86,48,31 83,45,28 83,44,30 87,46,28 94,53,35 99,54,33 113,57,33 116,58,36 108,60,35 97,50,27 95,52,33 90,47,30 98,53,32 100,53,32 100,56,30 99,54,31 98,52,34 96,55,39 96,53,38 93,55,38 89,51,32 92,54,33 105,63,41 113,67,41 114,67,44 109,62,41 100,57,38 92,56,36 89,58,35 92,58,38 98,62,42 98,62,42 84,53,34 88,56,40 84,55,35 86,57,37 80,50,33 83,54,34 84,55,35 84,55,35 85,59,38 72,47,28 69,46,31 65,46,30 57,41,24 58,43,23 55,41,25 51,37,23 45,29,23 48,32,19 57,43,29 55,41,27 50,35,24 50,35,24 45,33,23 44,33,26 49,37,27 48,36,26 46,33,30 40,31,27 38,29,25 36,27,21 33,23,22 31,24,24 33,26,29 30,24,29 27,24,30 23,23,33 28,30,44 29,33,48 33,37,52 37,43,60 39,45,62 42,45,63 42,45,63 42,45,63
163,57,22 163,57,22 163,57,22 168,57,22 168,55,21 161,55,20 163,57,22 164,56,22 162,54,20 154,53,26 144,51,21 137,47,21 132,45,18 132,45,18 129,47,18 125,43,16 119,40,17 113,39,16 102,37,16 103,40,16 111,40,21 119,42,23 120,44,20 122,44,18 133,43,17 138,48,22 133,51,22 126,48,20 130,49,24 126,50,26 127,52,25 129,50,27 130,52,26 130,51,28 129,53,31 128,52,30 125,53,32 123,52,33 120,55,32 125,55,31 135,64,40 135,64,38 130,59,33 130,60,36 121,59,32 120,61,33 129,61,39 130,59,38 117,59,33 107,51,27 103,50,25 96,49,28 85,44,28 70,35,20 69,34,21 62,32,17 71,36,21 75,41,23 88,45,26 100,51,29 98,50,25 90,45,24 82,44,25 82,45,30 92,54,33 90,53,29 94,55,27 99,54,31 108,61,38 110,64,38 97,52,31 91,48,31 95,54,36 94,56,37 99,58,38 99,57,33 107,65,43 108,62,44 105,62,45 104,61,44 96,58,37 91,55,35 93,59,39 94,58,38 89,55,37 86,56,39 87,58,38 86,57,37 85,54,35 88,57,38 84,53,34 81,52,32 80,54,33 78,53,36 70,48,30 66,45,30 62,46,29 56,40,23 55,39,24 54,39,28 50,35,24 50,35,26 40,26,26 45,32,27 49,37,25 47,35,23 44,34,24 43,32,25 46,34,24 47,35,25 47,34,31 42,33,27 38,29,25 37,28,24 33,26,24 31,24,24 33,23,24 30,25,27 29,23,28 23,23,31 26,29,40 31,35,50 35,39,54 40,43,61 39,45,62 38,44,61 40,46,63 40,46,63
165,59,24 161,55,20 161,55,20 166,55,20 169,56,22 171,55,24 163,57,22 155,50,20 156,51,21 157,49,22 144,48,21 137,47,21 137,47,21 133,48,20 137,47,21 131,45,15 127,45,16 125,44,17 109,38,19 97,39,17 103,40,20 111,39,18 123,45,19 131,49,22 129,47,20 131,46,20 133,51,22 128,50,22 122,47,20 128,50,22 129,51,25 126,47,24 131,53,27 130,52,24 129,51,25 128,52,28 120,49,28 118,50,28 121,53,31 111,46,23 111,48,24 118,53,30 135,61,38 132,58,35 128,57,33 126,56,32 112,49,25 114,51,27 122,58,32 125,58,33 118,56,29 107,49,23 95,46,24 88,42,24 88,42,24 86,43,26 83,42,22 89,47,25 103,52,28 122,62,39 117,58,30 112,59,32 109,60,38 90,47,32 74,37,24 70,34,24 76,43,32 88,52,34 96,55,37 98,55,38 100,54,40 99,56,39 89,51,34 87,49,32 94,56,37 99,58,38 98,57,39 93,55,36 95,57,40 97,56,40 106,65,45 102,64,43 91,60,39 88,57,36 93,59,41 88,59,39 84,55,35 87,55,39 87,56,35 89,58,37 83,54,34 82,56,35 81,54,38 74,49,30 69,47,29 65,44,31 62,46,29 59,45,27 53,37,24 55,41,25 51,37,21 50,36,20 48,37,22 42,29,22 38,26,16 41,28,21 44,33,26 43,32,27 46,33,26 46,33,26 46,33,26 43,32,27 40,31,25 36,27,21 35,25,24 33,26,26 31,24,24 30,25,27 27,24,28 23,23,31 26,29,40 31,35,50 33,37,52 38,44,61 39,45,62 40,46,63 39,45,62 40,46,63
178,55,22 178,55,22 175,57,22 159,51,15 167,56,21 171,55,20 179,56,23 167,54,22 147,49,19 150,52,24 145,49,20 142,46,17 138,46,16 132,46,14 136,47,16 139,47,17 138,48,22 135,48,21 112,41,17 103,35,15 103,35,13 106,38,16 114,38,14 124,43,16 138,48,22 139,49,23 135,49,19 136,50,20 137,51,21 127,45,16 124,46,18 128,50,24 128,47,22 128,50,24 130,52,24 130,48,28 120,45,25 117,45,26 116,44,23 114,46,24 113,48,27 111,48,24 104,44,19 111,51,28 113,50,26 116,51,30 120,52,32 111,51,28 107,54,29 99,46,23 119,59,38 110,50,27 109,53,29 106,53,30 94,45,23 99,52,29 98,46,25 103,50,27 108,55,30 114,59,30 127,63,35 129,65,37 127,68,40 119,61,35 114,58,34 111,58,33 94,47,26 67,36,17 64,37,21 69,37,23 78,42,24 82,45,30 86,51,36 84,49,34 86,52,34 92,56,36 96,55,39 95,57,38 91,55,37 84,53,34 91,55,35 94,56,37 101,63,44 103,67,47 90,56,36 87,56,37 83,54,34 89,60,38 88,57,36 88,57,36 86,57,35 87,58,36 84,55,35 75,49,28 71,46,29 68,46,28 60,41,27 55,39,24 57,41,26 57,43,25 50,36,22 50,36,22 52,38,22 58,39,25 53,36,28 47,32,21 41,25,21 41,30,25 46,34,24 48,33,24 48,32,28 43,32,27 40,31,25 38,29,23 35,29,24 32,27,24 35,25,24 31,24,24 30,25,27 25,24,29 25,25,35 32,32,44 33,37,52 39,45,62 39,45,62 40,46,63 39,45,62 39,45,62
166,55,18 167,54,18 175,55,21 175,58,18 163,53,11 167,51,16 179,56,23 179,58,17 169,54,16 153,52,23 144,48,21 138,49,20 139,47,17 137,48,17 138,46,16 137,48,17 133,49,18 129,44,16 119,43,19 103,35,15 98,38,15 100,37,15 107,39,19 114,43,17 125,47,19 126,48,18 126,45,18 125,44,17 128,46,19 135,50,24 125,44,17 124,43,16 134,49,23 128,46,17 125,44,15 124,46,20 122,46,24 120,43,24 117,45,24 114,42,21 115,44,23 115,47,25 106,46,23 105,47,25 112,49,27 112,49,29 108,48,27 109,51,29 98,46,25 93,45,20 104,51,28 94,40,20 98,46,25 99,48,24 103,52,28 95,47,20 101,48,23 107,51,27 118,58,33 124,64,39 130,63,36 128,61,36 124,65,37 126,68,42 116,58,32 120,60,35 117,59,33 97,50,27 87,46,28 80,43,28 74,42,26 78,46,32 74,45,25 72,42,27 61,34,18 69,39,24 89,57,43 89,54,39 89,53,35 86,52,34 87,53,35 84,53,32 87,56,35 90,56,36 92,58,38 90,59,40 90,59,40 89,58,37 92,58,38 92,58,38 88,59,35 86,57,35 82,56,33 81,55,34 74,49,32 65,43,25 62,43,27 53,37,22 58,42,25 55,40,20 51,37,21 51,37,21 56,41,21 56,40,25 59,43,26 57,43,29 56,40,25 43,33,23 43,30,23 44,34,24 44,33,28 42,33,25 40,31,25 39,30,24 36,27,23 32,27,24 35,26,22 32,27,26 27,25,26 26,25,30 26,24,34 30,30,42 35,39,54 39,45,62 39,45,64 39,45,64 40,46,63 40,46,63
