158,117,70 165,124,77 144,103,58 143,102,55 201,158,100 190,147,91 215,168,107 219,173,114 209,163,106 203,157,98 212,166,107 210,164,107 166,123,67 159,115,62 185,139,84 181,137,84 165,126,67 189,146,86 185,142,86 181,138,82 179,138,79 72,50,42 109,95,108 103,89,94 121,86,48 185,139,82 179,140,83 184,143,86 110,92,89 83,74,85 59,50,61 189,146,88 189,143,84 177,132,70 202,157,95 186,136,76 196,148,90 204,157,96 189,142,79 192,145,84 184,139,75 203,156,93 180,134,77 203,162,105 200,157,101 200,156,105 189,143,84 218,171,119 169,125,72 170,127,78 174,127,75 183,139,88 190,144,89 190,144,87 190,147,89 144,119,89 27,22,21 82,70,60 27,20,23 77,68,81 70,59,66 79,68,77 77,66,75 73,62,71
164,122,70 192,150,98 205,163,109 181,139,87 188,144,91 182,138,85 212,164,106 212,166,107 196,150,93 192,146,87 201,161,95 212,166,107 217,174,114 194,153,96 188,147,86 187,145,91 205,167,103 199,159,93 188,142,83 187,146,87 179,139,87 195,148,87 101,93,110 86,73,83 97,84,77 53,43,31 55,39,26 183,142,93 118,104,109 83,70,78 44,42,50 193,147,81 181,134,73 204,157,96 207,156,99 195,148,87 191,144,81 185,139,80 190,146,79 204,157,94 182,136,70 190,143,82 184,139,75 185,139,80 187,146,85 177,131,74 177,130,78 169,126,70 195,149,92 176,137,80 188,142,87 189,148,91 185,138,86 194,151,95 178,134,81 186,143,108 66,57,70 65,53,55 64,56,62 80,67,77 79,68,75 82,71,80 68,61,64 74,63,72
171,128,79 171,128,79 165,126,69 188,141,91 189,142,90 184,143,82 184,138,83 194,151,93 199,156,100 196,159,90 192,153,84 173,141,70 207,167,90 180,143,70 189,155,83 174,144,77 198,160,94 143,118,43 189,149,85 206,162,95 209,164,102 188,147,75 165,132,66 105,92,102 33,26,29 29,22,25 31,24,27 81,64,40 88,78,82 99,88,97 157,129,100 208,165,105 189,146,86 180,135,73 183,136,75 171,126,64 182,137,75 201,156,94 190,146,93 176,131,69 202,156,97 177,131,72 157,110,58 166,120,61 188,145,87 189,143,86 181,135,78 185,139,82 186,142,89 198,152,95 183,140,82 188,142,85 188,142,85 197,154,98 194,152,98 188,145,96 72,61,70 136,109,75 85,66,54 156,119,77 83,64,52 80,69,78 78,67,76 69,56,64
201,159,107 188,146,94 133,96,52 171,135,77 175,140,84 154,123,63 184,148,88 187,149,83 218,184,112 155,131,65 183,155,85 144,118,50 146,124,32 170,142,74 172,154,65 113,101,31 137,118,36 159,146,73 121,108,35 156,127,62 147,137,43 131,124,36 178,153,55 155,130,73 25,19,26 23,18,17 34,28,23 76,63,58 64,52,57 71,51,42 187,146,87 194,151,93 188,145,87 187,141,82 178,137,80 173,128,66 184,136,80 180,137,79 178,135,79 188,143,95 179,136,76 173,133,69 179,136,80 195,150,88 194,148,89 185,142,86 173,128,80 192,149,91 206,160,103 183,137,82 197,150,100 195,149,94 183,136,84 180,134,79 189,143,86 197,149,91 181,143,97 179,137,97 180,137,81 179,135,84 169,126,68 180,137,81 156,118,72 171,139,97
204,163,95 210,167,109 185,144,85 178,135,79 169,134,78 163,134,71 127,106,50 101,83,21 127,110,43 169,150,95 112,99,26 131,116,28 141,127,32 113,100,27 129,123,32 75,68,11 107,102,20 87,80,10 122,107,28 86,78,13 98,93,9 131,119,41 159,146,57 145,126,42 59,50,46 30,23,26 117,96,83 115,94,81 75,65,66 171,138,101 188,147,88 195,152,94 178,137,78 186,144,81 164,123,62 187,144,84 191,145,86 203,160,102 184,143,84 171,127,74 180,136,85 152,108,55 190,144,89 197,151,92 174,128,69 184,136,78 186,145,96 185,142,86 176,130,73 197,151,94 192,146,89 183,137,82 194,148,93 205,159,102 189,146,90 192,149,93 178,132,75 194,148,93 204,162,99 161,117,64 189,145,92 186,143,87 186,144,90 201,160,103
201,164,138 175,138,112 177,141,112 201,163,128 163,124,96 168,136,106 194,159,132 172,144,115 139,124,75 102,94,29 121,114,42 99,92,24 117,101,18 93,84,8 103,96,24 94,94,20 89,89,5 99,96,15 118,114,11 111,107,4 103,97,2 107,100,12 70,52,22 57,45,45 66,56,57 83,67,61 116,89,71 86,70,64 79,65,78 165,136,103 154,120,61 171,132,75 177,138,77 152,113,52 188,142,85 157,118,57 184,143,86 170,124,67 188,142,85 172,132,68 161,118,60 115,71,29 140,94,35 183,137,69 166,121,59 187,144,84 182,140,86 186,142,89 176,133,75 181,138,78 177,130,78 171,123,69 176,130,75 187,144,86 194,147,95 179,135,84 191,145,88 204,158,101 201,158,102 165,121,68 178,134,83 176,133,77 186,145,88 171,127,76
182,149,122 211,180,161 161,128,103 178,145,118 196,166,140 160,128,98 195,158,132 185,159,138 170,143,98 138,116,67 95,92,39 108,104,56 122,114,33 90,83,24 123,115,36 96,99,10 116,117,26 112,111,16 116,111,13 103,97,6 104,105,26 100,94,17 102,92,14 59,49,53 57,49,55 63,49,49 51,44,44 71,57,70 75,65,69 129,108,85 166,142,80 196,155,96 186,150,99 157,127,58 129,103,35 175,137,73 192,153,94 182,139,81 183,140,80 180,138,84 177,132,70 177,127,65 179,132,69 190,145,81 192,146,91 193,149,96 175,132,72 184,138,81 195,153,90 190,144,87 196,154,100 177,130,78 171,125,70 168,126,72 174,131,73 166,123,67 199,153,96 180,137,79 174,131,75 187,141,86 187,141,84 173,132,75 195,149,92 180,137,79
182,137,89 185,144,95 196,159,117 187,148,118 191,157,135 202,173,153 159,128,107 171,152,127 161,127,82 182,147,91 152,126,72 122,104,60 119,112,40 112,107,25 112,107,25 117,113,26 134,130,41 101,96,14 94,91,8 91,85,10 93,94,15 104,94,14 115,103,21 59,49,53 71,58,66 65,54,61 58,50,56 75,64,71 89,75,77 97,80,72 153,134,52 127,114,21 153,129,47 103,90,17 122,106,50 178,142,84 179,139,75 168,132,74 157,116,67 181,139,74 171,134,63 171,131,79 176,133,77 174,133,72 194,148,93 190,146,79 200,150,90 182,136,77 174,131,73 183,139,88 190,147,89 183,136,84 164,118,63 190,143,91 188,145,89 183,140,82 182,134,80 173,131,79 181,134,82 173,126,76 193,151,97 184,142,90 159,117,65 160,116,65
181,145,85 169,132,77 199,152,89 200,152,94 185,138,77 196,150,95 180,134,79 195,153,99 202,156,99 194,152,98 168,126,74 136,112,59 125,110,63 92,86,40 105,100,29 79,80,32 98,90,25 119,110,23 112,108,5 105,102,8 99,97,9 125,115,21 85,78,10 92,80,94 73,61,63 84,74,78 92,84,90 118,110,118 93,80,90 110,88,80 115,109,5 124,113,26 105,91,46 117,109,28 114,102,24 135,117,46 122,108,38 174,147,61 162,139,54 180,149,71 173,139,65 159,124,57 156,124,49 157,120,49 186,144,81 188,147,79 197,152,88 192,149,89 186,138,80 190,144,87 190,147,91 176,132,81 162,119,63 185,142,86 156,114,62 186,143,85 170,129,72 180,134,79 179,138,81 161,119,65 195,154,97 178,135,77 182,136,81 164,117,65
172,140,85 174,141,89 161,119,77 157,116,69 170,128,76 179,140,83 174,132,80 181,139,85 178,132,77 173,130,72 176,132,79 166,128,78 173,142,91 133,116,65 118,111,54 96,90,54 106,98,46 85,87,32 97,90,18 105,98,39 95,90,10 124,114,6 141,133,29 87,75,77 120,104,91 92,80,85 92,81,88 99,87,99 100,92,100 147,121,111 131,107,74 46,34,36 36,29,32 40,30,34 92,86,38 123,115,23 157,152,31 142,132,24 144,128,29 179,155,63 160,128,55 171,144,67 157,131,40 170,131,74 171,128,68 197,156,88 189,143,86 190,147,87 179,132,69 197,151,92 188,145,89 177,135,83 174,132,78 181,140,83 172,129,80 160,117,61 173,129,76 162,116,61 164,122,68 161,121,67 163,122,65 199,156,100 196,154,100 153,106,54
131,98,46 158,122,71 177,139,91 167,133,88 179,136,89 173,132,85 173,132,85 183,143,91 162,124,76 163,122,77 180,139,94 156,120,73 154,116,68 165,129,80 155,126,73 162,137,89 123,117,69 114,106,52 114,106,54 108,102,27 96,87,11 118,108,16 98,84,26 129,100,80 157,120,96 154,124,107 101,87,100 97,93,102 98,92,97 105,94,91 170,135,108 88,71,61 97,80,70 105,89,74 105,89,72 114,99,79 140,119,94 163,150,59 144,132,34 181,161,53 138,126,17 166,151,43 167,149,29 141,124,28 173,146,62 175,136,75 180,139,82 189,144,82 184,136,80 192,146,87 189,146,88 178,134,83 172,131,74 178,137,80 164,124,70 173,130,74 183,140,84 173,129,78 173,130,83 178,135,88 174,131,84 186,141,95 182,139,90 175,130,82
124,107,40 145,116,53 175,132,85 167,130,77 190,157,120 192,153,114 191,152,113 198,166,132 190,156,122 195,160,124 196,161,125 175,138,98 168,129,88 165,124,75 172,131,84 170,134,83 156,131,74 134,119,56 94,84,35 100,94,58 104,102,40 123,110,60 255,209,181 255,238,215 246,212,194 194,157,133 125,103,95 101,90,99 100,92,98 108,97,104 140,115,98 131,100,79 127,100,82 128,106,86 124,102,82 125,105,85 125,104,89 135,117,98 147,135,37 145,127,38 103,86,58 135,119,61 124,116,14 142,127,39 157,128,54 162,127,71 161,125,63 178,135,77 190,146,95 178,135,79 192,150,98 185,141,88 185,142,93 164,122,68 166,127,68 180,137,79 168,124,71 183,137,80 179,136,78 184,138,81 179,136,76 179,136,78 199,157,105 194,150,97
124,106,35 145,116,55 159,123,65 208,170,133 211,175,144 207,171,138 206,170,137 188,157,120 193,159,125 207,174,137 220,185,149 205,171,139 171,138,99 172,139,102 168,131,89 160,123,79 160,124,77 180,144,97 144,115,64 122,111,65 100,95,56 159,134,115 175,151,155 194,164,163 87,59,59 243,207,197 118,98,89 96,86,90 94,88,93 91,84,87 95,78,70 133,103,86 127,100,84 114,91,78 120,94,80 106,90,77 108,92,79 137,118,102 126,104,84 131,112,85 132,111,86 134,105,83 108,90,69 101,83,64 160,143,65 96,86,8 152,144,50 148,138,48 171,137,65 178,137,69 166,120,61 197,151,94 182,140,77 161,115,60 184,143,82 176,133,73 211,170,109 203,161,107 202,156,101 180,134,79 187,141,86 155,109,50 190,144,87 187,141,86
133,117,43 136,119,41 135,110,35 173,146,101 201,167,133 168,137,98 177,144,107 220,183,143 181,149,115 204,166,131 179,141,104 186,147,115 213,175,138 186,148,111 179,142,100 189,145,105 204,167,127 174,140,99 150,119,66 141,115,63 124,104,58 81,60,56 104,89,99 101,79,82 213,160,146 191,155,149 117,96,92 93,82,89 94,86,92 82,72,76 104,88,82 84,68,66 77,64,61 92,76,74 105,89,83 93,76,68 112,97,86 121,105,92 155,127,100 99,84,73 118,99,76 122,102,82 122,100,80 128,107,84 109,88,75 123,101,65 136,128,22 162,145,49 178,153,68 164,125,66 189,151,87 178,130,72 182,137,75 188,142,85 181,138,80 189,146,86 209,167,104 190,147,87 209,163,104 193,152,91 166,123,65 181,135,78 191,145,88 191,145,88
106,96,14 137,120,51 143,125,34 140,136,29 125,108,30 131,110,58 167,137,93 159,142,77 213,179,145 204,169,131 177,138,99 195,157,122 200,158,120 202,162,128 203,163,129 213,178,142 191,153,118 193,155,120 156,119,79 205,166,127 200,163,121 69,55,57 66,58,64 82,64,73 127,102,103 183,153,152 130,106,115 99,88,95 86,76,77 78,68,67 72,62,63 73,63,67 74,64,68 74,63,70 80,70,74 74,64,65 100,87,84 90,79,76 158,125,98 161,131,105 105,88,80 100,84,78 76,63,56 112,98,84 102,86,71 125,107,86 130,118,50 144,134,24 148,140,38 133,116,20 164,137,53 179,141,63 196,154,89 177,133,64 188,142,83 190,145,83 178,133,71 185,139,82 184,138,81 210,164,107 164,118,59 181,136,74 190,142,84 178,135,75
116,110,15 117,110,22 142,133,36 120,113,16 157,146,41 164,143,46 184,153,89 157,146,41 158,129,66 171,139,93 184,150,118 184,152,106 188,155,118 186,147,115 163,126,86 154,117,77 198,159,118 206,167,128 190,152,115 218,182,149 187,147,111 78,61,67 59,47,49 74,58,71 111,93,104 149,123,127 117,101,118 107,97,101 97,87,91 101,91,92 89,77,79 82,70,70 79,69,68 74,64,63 77,70,70 80,70,74 86,74,76 87,73,73 141,116,99 164,129,102 163,132,109 78,66,68 73,66,66 73,66,66 72,66,73 78,66,71 121,110,75 123,112,11 113,103,13 117,101,16 143,128,38 178,151,67 173,135,69 200,157,97 185,142,82 209,166,108 217,171,116 190,144,85 181,138,80 179,136,78 202,158,105 191,145,88 217,170,109 187,144,84
139,131,29 153,145,41 148,137,32 131,127,24 157,150,21 133,123,29 110,98,0 121,106,27 146,118,48 162,140,48 144,118,38 141,116,43 181,140,79 171,134,81 177,137,103 213,177,146 183,152,129 199,165,133 194,164,136 192,163,141 160,132,105 114,87,71 57,46,53 64,53,60 82,69,79 88,75,83 72,55,58 111,99,99 77,70,73 100,89,96 106,96,100 103,93,94 89,79,83 79,72,72 77,70,70 80,70,71 82,72,76 78,68,72 87,75,80 137,111,101 156,125,104 140,115,98 74,64,63 75,65,69 79,67,72 80,66,68 117,102,51 138,124,11 129,125,20 113,109,20 137,129,39 103,101,2 173,148,63 178,139,66 194,148,91 190,150,98 199,153,94 212,166,109 182,136,77 208,162,103 188,142,85 212,166,109 204,158,99 190,145,83
153,148,35 156,143,43 145,135,16 137,127,15 112,106,4 120,115,6 152,143,26 129,125,18 144,132,21 127,114,23 104,106,20 143,126,48 166,130,68 178,137,80 190,146,93 185,142,84 210,164,109 186,142,89 164,122,80 185,142,97 161,123,75 165,124,67 58,45,55 62,50,55 69,57,57 112,99,92 89,75,80 147,111,60 77,64,57 87,80,83 106,96,100 97,86,93 82,71,78 73,71,72 83,75,83 80,70,71 75,65,66 111,95,89 82,70,75 87,74,82 118,97,93 155,128,110 79,68,65 68,58,59 75,68,68 73,62,69 129,118,17 127,116,11 84,76,0 111,104,7 115,107,15 127,115,19 134,115,22 172,141,61 177,140,71 193,150,92 174,131,75 202,159,101 199,156,100 194,148,89 213,167,110 207,164,106 206,162,109 180,137,79
141,130,25 111,113,15 124,114,6 163,157,41 111,110,15 119,116,4 143,135,43 148,140,20 141,125,13 131,120,17 155,137,21 112,102,24 147,134,43 158,129,66 184,154,67 173,133,81 188,144,91 188,146,81 195,149,94 186,142,89 175,135,83 175,135,83 180,140,88 55,33,41 61,47,47 73,61,66 130,116,133 170,133,78 142,118,85 67,57,56 95,85,84 92,84,92 81,78,82 70,67,73 91,87,98 83,76,79 76,68,74 108,88,81 88,74,76 86,76,80 80,69,76 95,81,81 85,73,75 72,62,61 72,65,68 78,68,72 152,140,29 127,120,11 115,112,18 117,109,15 165,158,61 157,147,28 145,134,31 152,137,31 156,131,54 164,135,63 174,134,70 200,160,96 187,145,91 199,154,92 185,139,80 201,160,101 212,170,105 201,159,96
107,95,17 143,128,20 105,103,33 131,125,21 108,107,14 124,123,15 120,119,26 178,161,38 137,127,19 110,104,2 105,96,0 127,113,59 118,111,12 150,132,70 132,109,40 161,131,64 155,121,47 147,123,43 172,129,80 153,112,55 181,134,82 172,129,80 186,143,94 163,139,104 112,96,79 117,110,120 162,129,90 166,129,85 112,93,77 59,52,52 95,84,79 87,79,85 83,76,79 75,72,76 89,85,96 86,80,87 75,67,73 95,82,79 89,78,75 91,81,82 92,82,83 89,79,80 81,71,72 78,68,67 78,68,72 77,66,73 138,127,63 141,136,11 145,137,17 160,152,48 146,140,36 110,101,14 135,128,19 169,164,51 125,115,21 149,135,40 167,148,53 170,133,62 174,135,55 197,154,98 172,132,66 188,147,75 189,154,57 215,173,110
143,138,27 111,101,19 103,107,11 134,122,24 94,92,4 90,93,0 109,105,16 117,112,12 150,135,25 121,111,17 129,122,34 150,140,50 130,121,34 123,113,44 83,71,14 141,126,47 147,125,49 123,103,28 163,127,67 146,122,56 181,138,80 175,134,75 172,133,76 153,115,69 167,124,75 178,140,94 191,150,101 175,132,83 150,124,99 55,48,58 191,159,115 135,104,67 82,67,58 78,69,65 78,72,77 87,84,90 79,69,70 87,76,73 97,87,91 94,86,92 90,78,83 98,91,94 64,54,55 72,62,61 71,64,64 73,61,63 104,93,74 99,91,10 140,136,49 136,136,23 126,122,35 140,140,29 136,129,43 116,108,14 136,127,12 141,129,18 154,143,42 165,145,55 185,164,65 163,135,56 171,145,65 164,132,75 180,147,68 189,144,82
133,138,21 137,139,23 137,126,10 114,116,4 118,117,24 117,124,9 174,167,54 109,103,1 130,120,8 124,119,8 122,119,25 149,141,21 139,133,17 138,133,51 92,87,7 131,123,42 136,126,32 114,97,28 153,124,71 177,140,85 185,146,87 191,150,91 186,146,92 122,80,42 173,132,85 174,136,86 115,80,42 168,131,87 161,127,86 56,45,52 159,126,87 193,156,112 174,136,90 170,132,84 124,103,60 78,78,88 80,70,74 85,73,73 91,81,82 91,85,90 105,100,102 82,76,69 67,61,38 90,84,20 77,72,42 72,76,22 65,55,56 105,101,41 94,103,7 122,127,24 101,105,9 185,187,89 116,113,17 114,111,17 129,124,26 118,118,16 131,126,13 122,114,12 153,138,21 147,140,29 119,106,45 158,150,30 158,136,44 196,156,92
82,82,12 121,123,9 140,132,8 136,127,28 123,119,14 102,103,12 96,104,0 131,121,13 126,112,42 101,95,0 137,134,22 138,125,25 131,125,21 134,127,28 116,106,28 117,108,21 119,110,13 144,125,59 92,72,11 184,148,88 188,146,92 186,143,87 173,132,75 180,138,86 186,142,91 186,145,88 202,157,113 176,124,76 194,156,121 50,44,49 176,139,95 167,129,81 181,145,98 155,118,74 166,133,96 112,99,94 84,75,86 94,83,68 130,111,88 55,49,40 90,86,28 93,90,39 97,89,53 75,72,21 77,81,25 64,71,23 58,51,51 79,85,4 82,86,3 90,90,18 148,149,60 109,105,18 108,102,11 114,110,21 99,96,2 105,104,9 112,106,13 115,111,6 140,129,24 124,115,28 86,82,6 131,123,17 157,148,22 116,96,17
145,137,15 150,132,12 92,101,3 134,127,0 97,87,20 142,129,38 104,107,6 131,137,15 133,123,33 133,130,5 137,125,14 137,131,29 132,127,29 112,106,31 101,89,21 117,111,18 105,97,16 119,108,33 133,117,45 149,122,57 189,149,95 185,141,88 182,139,79 149,114,78 166,145,118 213,198,176 171,158,137 99,97,77 61,58,64 46,42,53 195,167,129 178,151,115 125,101,68 163,134,99 179,147,115 185,161,126 86,77,90 74,62,67 57,46,41 156,130,78 130,108,59 134,110,57 114,100,55 97,86,42 87,89,36 54,55,45 66,66,52 72,79,6 91,84,14 86,76,7 105,105,21 119,116,24 112,110,22 81,82,5 78,84,3 85,89,4 131,127,24 123,113,1 125,121,16 104,100,0 137,133,28 121,117,14 140,134,39 114,104,12
146,135,21 144,132,36 121,103,1 102,94,31 96,94,32 130,121,36 135,125,13 91,86,33 129,125,0 128,126,52 127,119,15 138,131,4 85,80,37 120,107,32 113,103,23 129,119,27 92,89,4 129,112,75 129,119,39 167,145,82 189,154,89 185,144,87 174,131,84 81,64,40 157,133,107 134,118,101 58,47,40 86,77,73 44,38,43 152,130,94 179,155,129 165,140,110 158,135,104 187,160,128 192,165,131 204,183,158 82,71,80 76,69,72 85,74,83 91,83,100 86,74,86 160,132,105 123,109,66 128,102,52 113,103,61 59,56,62 91,91,46 63,69,19 72,72,13 79,83,27 86,87,21 119,118,41 91,96,6 75,79,12 73,77,8 99,104,28 115,111,35 101,96,16 108,102,11 109,103,8 136,131,33 122,114,24 100,95,11 119,110,23
144,132,7 138,121,12 113,101,19 158,142,59 92,80,41 100,93,52 167,161,55 134,121,28 87,82,41 147,142,21 116,114,54 127,120,9 121,116,36 164,147,22 147,130,21 98,98,0 122,122,7 124,122,21 123,115,65 150,133,82 138,131,34 147,128,46 174,137,93 103,90,56 198,182,169 182,163,136 52,44,52 36,30,37 67,68,89 86,77,103 211,200,183 171,151,119 90,75,66 82,75,89 76,67,78 78,76,88 86,80,87 81,75,98 101,99,139 93,91,113 147,134,129 188,167,142 195,174,147 182,167,145 63,58,57 65,59,54 117,107,58 93,78,38 75,71,34 57,59,13 106,109,49 86,84,35 84,87,23 86,93,9 93,100,12 73,73,12 65,65,2 99,101,7 88,88,18 94,94,22 100,95,22 91,89,0 121,121,21 141,134,21
