235,185,15 199,173,34 144,131,40 129,120,5 142,126,12 120,120,20 126,122,17 102,89,0 167,159,76 164,146,26 132,125,16 133,121,23 127,117,23 181,165,32 131,116,6 187,173,60 153,127,18 99,83,11 88,72,16 112,104,12 143,131,24 108,90,3 107,96,9 102,95,27 119,109,60 108,93,5 102,88,4 129,117,35 117,101,118 140,119,119 163,136,129 173,145,134 224,173,145 195,138,96 195,156,142 247,207,184 198,164,142 170,134,112 198,154,126 215,173,135 207,164,129 110,86,64 86,71,51 83,67,54 105,85,65 104,83,60 217,170,107 182,136,77 191,138,70 195,146,81 157,122,97 150,125,97 188,161,129 144,112,68 185,142,82 169,135,72 159,134,75 115,101,45 154,136,74 138,126,48 114,101,26 110,93,28 130,112,23 141,118,33
227,180,12 214,177,21 160,149,18 177,161,47 123,103,13 101,96,12 109,100,24 174,167,56 83,74,18 202,189,59 114,102,20 132,119,17 124,110,15 124,110,0 115,99,0 172,157,47 157,145,36 130,109,10 159,131,21 96,82,28 117,106,21 116,98,0 99,84,5 115,105,34 118,113,62 91,83,18 101,96,16 155,137,39 117,101,116 112,91,89 143,119,113 156,130,118 167,126,108 196,143,116 255,203,175 251,194,163 238,198,175 199,161,142 216,167,131 219,177,135 189,159,142 100,83,73 103,82,59 78,62,47 99,81,60 93,78,58 78,67,52 178,137,80 193,142,75 214,165,98 204,155,86 182,136,79 164,122,68 167,126,69 174,133,72 174,140,77 150,126,71 123,114,58 105,95,42 136,119,72 97,86,40 119,104,27 105,86,31 124,105,39
219,174,14 190,157,9 139,120,36 121,102,9 142,128,33 147,137,29 157,152,31 94,88,0 108,97,22 177,160,51 147,133,18 83,77,29 100,90,8 141,124,28 121,106,14 96,87,2 151,135,32 118,102,0 143,121,13 128,113,23 117,103,17 162,142,38 96,86,6 115,102,11 90,80,29 117,103,49 104,97,38 115,102,11 100,86,101 87,66,66 113,91,85 136,110,96 151,112,98 173,125,107 246,189,160 255,196,166 255,202,174 209,158,132 223,174,136 190,154,107 57,44,37 91,77,63 103,81,61 116,101,79 96,82,68 106,90,77 90,76,62 103,77,56 189,143,73 188,139,70 203,153,81 210,157,91 199,152,89 202,158,91 180,139,78 147,116,56 106,96,43 128,115,65 130,121,61 121,108,33 100,80,19 87,80,39 87,76,12 82,70,13
213,170,12 182,150,6 109,92,14 120,103,9 113,99,2 127,114,23 127,118,31 110,99,14 126,120,16 183,171,46 137,117,29 134,123,22 74,75,9 111,104,7 108,91,11 86,78,26 120,103,0 121,107,10 133,117,18 135,123,25 144,127,33 173,149,46 104,91,16 129,116,14 132,126,20 111,100,38 112,107,23 101,91,20 103,86,106 85,65,75 98,75,72 124,97,79 110,80,65 169,126,111 217,166,140 252,197,168 225,168,137 223,165,132 206,162,120 185,146,105 84,68,51 113,90,75 92,73,59 90,78,68 95,83,71 104,86,67 128,102,77 112,92,74 172,125,62 188,137,70 187,143,76 196,145,76 189,149,83 176,137,76 167,131,73 153,125,57 132,112,33 132,116,60 84,74,25 100,92,29 122,111,38 102,92,21 97,85,17 97,92,23
199,166,16 168,146,12 86,62,7 113,95,8 116,101,24 166,154,45 99,89,0 103,89,21 91,79,1 131,114,18 179,164,43 136,136,66 149,145,42 129,121,31 136,124,28 64,57,14 144,128,25 100,87,0 135,121,35 118,106,26 145,133,22 163,143,23 132,118,21 138,121,12 139,132,23 105,93,38 102,95,25 164,152,72 106,86,107 83,65,74 83,66,58 90,71,59 103,82,69 134,102,88 175,133,109 203,153,122 194,139,108 239,182,151 197,152,108 164,132,98 99,83,68 63,51,39 78,61,53 76,66,56 113,89,65 120,99,76 133,99,77 93,73,55 154,113,64 199,150,81 186,135,70 183,137,71 190,146,79 163,127,67 143,114,53 147,123,70 149,132,54 124,109,48 104,91,39 119,105,37 101,93,28 116,108,56 105,99,22 97,93,15
185,154,21 112,87,2 182,167,46 110,92,5 122,109,16 137,124,22 104,102,12 123,112,9 78,68,17 124,110,24 122,107,17 167,154,24 80,74,49 127,125,37 122,107,15 106,94,12 139,122,26 107,92,4 131,122,25 117,110,22 121,104,37 146,132,19 145,127,27 123,108,16 157,141,38 111,104,43 117,110,40 133,115,24 83,76,49 75,61,74 73,60,57 88,71,61 89,70,58 113,88,69 145,108,84 185,135,102 175,118,89 254,204,162 197,148,99 105,76,56 100,85,65 95,76,60 81,69,59 95,79,64 122,98,76 135,109,86 142,107,82 92,73,61 187,147,95 162,119,61 189,142,79 172,125,62 162,123,66 173,136,81 162,135,74 135,113,64 129,113,57 128,114,69 120,107,44 131,116,55 114,110,32 106,102,24 120,121,32 97,91,25
180,162,31 164,151,51 97,73,0 140,122,6 136,120,19 168,153,32 134,119,11 164,152,41 131,124,0 151,140,39 90,78,12 160,145,37 93,83,16 81,74,31 115,114,17 145,139,35 117,99,12 110,93,13 125,115,23 143,137,33 131,115,41 101,89,21 114,101,1 115,98,4 129,111,24 92,92,10 115,100,39 147,129,38 110,91,34 75,61,78 70,56,56 78,61,53 90,70,61 104,81,66 142,106,84 189,138,110 209,156,131 233,182,129 188,138,94 137,103,71 143,115,88 127,101,76 104,84,64 102,88,70 116,92,70 117,96,73 132,106,83 112,90,70 164,122,80 183,136,73 135,98,58 157,115,63 179,139,75 159,125,66 169,141,83 148,127,71 112,100,45 131,119,60 119,105,62 108,100,37 157,148,72 138,127,63 100,94,1 112,104,12
147,132,24 142,135,24 172,156,27 111,99,29 153,136,29 134,118,35 104,93,29 187,166,42 159,144,23 199,178,54 140,113,11 110,100,10 150,134,31 123,120,10 102,101,36 94,87,28 125,115,21 88,77,13 124,114,22 120,111,26 138,118,0 116,104,34 126,113,24 141,120,39 176,155,72 90,89,12 121,109,29 130,119,18 141,126,16 135,118,49 63,47,60 69,55,57 74,52,60 90,67,66 128,90,73 171,123,96 235,189,161 237,186,131 181,132,92 172,136,105 126,102,78 116,97,70 140,109,88 119,98,75 117,95,75 125,96,76 126,97,75 131,100,77 167,131,84 163,122,65 209,167,102 150,106,53 166,126,74 165,134,74 157,129,71 144,122,59 128,118,67 120,110,57 116,111,56 84,76,42 94,89,34 89,82,21 74,69,16 108,97,22
102,86,12 156,146,38 93,75,15 153,131,27 135,125,15 111,91,12 141,137,21 126,106,16 127,109,18 145,126,3 112,85,8 144,136,46 123,115,23 126,127,18 74,72,23 79,74,35 118,110,20 58,53,14 119,103,4 69,61,0 146,127,34 90,78,23 138,128,9 114,94,6 178,155,70 75,71,0 108,94,26 109,94,6 121,106,14 133,113,36 76,68,16 50,38,43 48,36,38 59,45,45 177,124,97 215,168,136 255,215,175 230,177,122 174,125,87 174,138,107 115,91,69 124,102,82 132,101,78 121,97,73 120,96,74 117,93,71 127,101,80 143,109,89 146,109,69 174,131,75 178,134,65 175,135,83 161,121,69 159,125,66 173,142,82 159,134,75 124,111,59 113,104,59 119,104,43 120,101,17 136,126,34 90,78,21 92,86,22 121,113,30
127,115,17 93,78,1 91,71,25 136,118,0 123,106,10 150,128,22 179,169,31 136,127,10 111,94,0 145,130,13 183,162,49 195,167,59 127,117,25 90,80,11 110,102,8 145,133,26 111,94,14 125,114,50 139,125,1 108,100,48 139,125,30 84,69,18 111,99,42 111,97,41 164,141,29 157,146,32 122,106,32 102,89,0 130,115,25 102,91,16 58,48,52 58,46,48 97,74,73 137,110,94 207,162,139 255,213,175 255,225,173 231,179,131 192,144,101 170,129,100 102,82,62 110,90,70 128,102,79 137,106,85 120,91,71 124,99,80 137,108,88 166,130,101 151,117,85 174,129,67 179,136,76 199,158,97 187,148,89 169,135,74 164,134,76 148,125,67 131,117,59 110,96,38 121,113,63 86,89,27 114,107,39 112,104,21 115,105,23 88,81,11
131,124,13 87,78,47 131,118,29 146,126,36 146,134,23 119,101,10 121,110,9 111,98,0 114,98,13 134,118,4 125,106,11 161,145,33 145,135,45 90,76,18 110,99,0 120,109,8 144,128,29 141,128,28 179,155,73 114,102,20 121,109,27 91,78,5 108,94,49 147,133,20 144,134,15 109,91,31 124,106,17 115,98,33 86,76,7 65,58,58 59,51,57 51,44,47 87,75,80 128,113,104 215,175,152 255,229,183 254,205,154 223,171,121 176,131,87 171,130,99 108,86,66 112,90,72 117,95,77 140,107,80 138,100,79 139,108,85 144,109,84 163,123,98 152,116,85 169,129,75 191,150,91 180,139,80 165,126,69 152,116,56 159,129,71 153,130,70 128,114,44 149,132,52 103,88,39 111,104,43 73,65,11 95,82,7 111,114,13 109,108,13
136,121,42 162,152,42 114,105,47 162,139,38 135,117,17 118,109,22 114,103,16 96,84,16 113,115,3 108,101,2 124,104,29 99,89,0 91,81,30 87,79,16 153,133,15 106,96,6 128,117,30 121,112,36 86,71,33 107,95,0 158,132,39 100,90,37 121,107,37 122,109,16 124,118,14 123,104,20 103,82,12 85,71,5 67,56,53 68,57,64 60,50,54 60,49,56 95,84,93 112,98,111 161,139,121 255,229,189 255,218,167 228,176,126 194,146,103 171,130,101 125,96,76 117,92,73 103,81,63 142,113,82 155,113,89 147,110,84 161,120,93 171,130,101 189,147,93 163,121,67 168,128,74 163,122,73 170,134,76 161,126,72 152,122,64 110,92,30 125,112,64 128,116,61 131,116,53 97,80,52 82,84,13 102,103,35 102,97,15 123,107,22
123,113,1 111,88,0 99,87,7 107,94,19 124,109,3 89,76,3 113,101,35 108,95,20 98,91,23 111,111,9 107,99,34 114,98,26 117,106,19 122,107,0 112,99,8 120,105,0 94,83,19 117,106,31 121,107,21 110,96,12 142,118,11 125,110,20 98,90,38 121,106,14 71,69,7 139,122,17 73,60,12 72,61,15 67,55,57 67,55,60 63,56,59 60,50,51 88,77,86 113,101,113 140,116,110 225,181,141 255,224,176 226,174,126 185,139,100 168,127,96 137,103,81 121,97,73 104,82,62 151,116,91 162,118,90 165,121,93 170,126,100 183,141,103 233,188,126 167,123,70 162,122,70 160,124,75 188,150,100 173,138,82 139,111,55 154,129,72 106,94,53 126,116,65 116,109,50 84,84,25 106,100,25 102,86,14 117,102,10 146,125,24
117,108,11 164,141,29 51,44,17 97,85,19 120,101,17 169,151,35 98,85,51 134,119,27 70,59,24 97,95,5 125,120,20 95,87,24 95,85,18 130,107,6 149,130,17 144,128,14 86,73,25 142,131,46 130,120,40 73,63,0 113,97,12 143,130,30 104,86,24 120,102,11 106,96,43 122,104,42 87,73,19 138,114,61 70,62,68 70,65,67 69,63,68 58,51,54 89,80,91 114,103,112 174,151,140 255,205,174 255,212,162 206,157,108 179,133,94 161,120,89 142,107,82 131,100,77 108,87,64 153,118,91 162,119,86 175,131,101 178,134,104 176,134,94 176,138,88 194,148,91 157,118,61 173,133,81 173,136,83 167,130,75 144,116,60 126,102,47 118,103,42 103,91,50 100,92,56 93,87,53 113,105,40 131,119,39 146,125,42 149,129,21
146,135,21 172,159,39 162,146,17 154,138,24 62,57,4 114,97,28 155,147,15 186,162,41 82,73,26 75,72,7 125,126,19 107,104,8 88,74,8 140,115,17 138,130,26 148,134,10 98,87,0 149,132,27 96,91,22 93,81,40 84,70,14 118,101,50 152,136,92 143,133,14 131,116,6 92,77,14 111,98,46 97,94,29 77,71,78 90,85,84 76,73,77 61,58,62 95,83,95 118,106,120 179,148,138 252,206,169 255,210,161 228,178,132 182,136,95 156,115,84 141,108,83 132,101,80 102,84,63 156,119,95 173,133,99 180,137,102 204,159,115 163,127,80 147,103,63 190,146,93 208,165,116 186,144,90 165,125,73 167,139,83 142,117,60 142,123,70 121,114,57 129,117,62 121,114,55 122,113,68 136,119,54 140,122,31 102,93,62 103,91,21
103,85,12 156,144,37 152,139,35 144,132,34 127,114,25 109,97,27 138,130,8 133,116,7 69,63,17 102,98,20 73,75,22 116,110,17 99,85,15 117,107,17 89,76,1 83,71,12 105,94,30 139,125,12 103,88,52 104,92,37 97,87,38 84,73,38 142,125,74 138,126,28 94,83,8 79,59,0 109,96,44 79,75,27 90,83,93 92,90,91 90,85,87 73,65,71 99,87,99 116,104,120 127,113,113 205,166,138 255,228,182 235,186,137 193,149,107 164,124,90 138,107,84 151,119,89 153,117,88 157,116,89 187,147,113 202,157,111 138,109,78 190,152,115 159,117,77 200,159,102 209,167,104 180,140,88 163,124,67 152,120,63 119,95,42 138,119,62 122,112,63 95,91,33 126,117,57 117,112,28 106,100,23 106,96,45 108,102,36 77,75,1
97,83,13 88,73,10 127,119,15 144,130,35 66,60,35 65,58,40 147,137,47 159,146,24 131,115,30 78,65,44 82,80,10 66,54,13 77,79,24 93,81,13 127,107,17 142,129,40 96,82,26 137,119,19 118,110,58 115,110,69 85,76,45 137,126,80 51,41,3 91,77,19 139,126,51 125,111,45 105,93,38 75,68,41 63,58,57 64,58,65 91,81,85 83,76,79 87,79,87 115,104,113 126,111,119 195,160,133 255,208,161 254,207,155 209,165,125 169,128,97 154,125,94 153,125,96 170,130,96 161,120,89 190,144,103 100,79,66 137,113,80 220,184,135 225,178,126 230,186,135 182,142,78 205,163,111 172,131,74 163,128,72 147,123,61 134,115,58 128,118,65 111,105,57 99,89,49 114,101,26 134,119,42 102,92,10 103,98,47 83,76,37
104,91,16 122,102,41 103,91,9 131,122,25 95,85,7 75,68,41 86,71,33 143,126,30 144,124,6 92,75,49 93,91,29 92,87,7 72,76,18 103,92,7 108,91,15 156,140,9 136,110,30 103,89,19 115,101,33 96,81,43 108,101,40 120,111,53 97,87,38 84,74,21 148,130,70 92,77,39 69,57,45 82,76,40 66,54,59 72,60,65 65,63,64 68,59,51 90,82,90 107,95,107 121,109,114 204,170,148 242,196,157 230,186,146 187,152,114 157,121,90 136,117,92 149,120,89 154,115,87 154,110,84 176,147,116 73,59,45 143,115,86 163,127,96 217,180,127 191,150,103 221,181,129 210,169,112 173,133,69 158,124,63 150,128,65 131,115,61 133,118,69 100,88,31 100,94,48 98,93,52 103,93,44 88,81,13 110,104,29 106,94,53
107,102,47 87,81,35 82,69,19 127,113,29 143,133,41 95,77,33 111,91,14 131,123,31 118,102,1 124,104,14 43,44,36 61,60,24 99,95,8 106,101,0 115,106,21 149,133,21 141,118,19 98,79,40 94,82,14 134,120,64 106,99,58 105,95,53 103,90,38 80,74,26 52,44,20 56,54,36 52,43,14 83,78,27 64,52,52 71,61,65 72,62,66 79,65,51 83,69,71 102,89,99 121,108,116 166,136,119 218,179,149 198,162,129 132,110,92 105,86,74 107,95,83 155,124,101 175,134,105 165,126,98 113,88,69 47,41,36 70,56,40 170,138,94 170,132,86 200,158,104 200,159,114 180,139,90 220,180,128 156,120,60 151,122,59 142,122,61 133,103,18 110,99,53 101,86,50 101,92,32 107,101,10 103,96,28 118,112,64 97,85,55
81,68,7 119,111,28 109,95,11 56,51,19 120,112,22 127,117,7 118,101,21 116,96,17 114,101,10 113,90,19 87,84,31 69,69,39 82,76,28 108,91,0 107,96,52 139,121,34 93,83,16 128,119,74 87,79,25 106,92,38 145,136,78 129,117,62 96,80,24 55,49,42 56,54,36 73,61,20 68,59,53 76,62,48 73,63,53 66,56,57 75,65,69 76,64,54 79,64,53 99,83,79 103,93,97 119,97,100 173,154,140 151,134,126 94,82,82 85,71,84 84,73,80 139,120,106 170,137,110 169,128,97 161,125,78 108,86,52 99,85,71 108,79,48 181,143,108 201,158,113 196,153,104 182,144,98 210,168,114 173,134,77 166,135,73 151,128,70 108,90,17 120,107,34 152,141,56 105,98,41 120,113,45 162,147,66 138,129,73 90,82,30
110,91,27 92,81,19 114,102,22 56,54,25 91,78,3 98,86,6 106,97,10 113,90,30 88,81,0 100,87,35 71,69,38 72,71,6 87,76,12 100,90,41 79,72,15 104,93,20 80,76,16 122,106,73 80,71,24 86,78,28 114,107,80 77,72,17 80,70,28 54,53,42 79,71,60 68,59,42 65,58,29 71,62,54 66,57,49 58,50,56 62,55,55 72,56,54 76,61,52 76,61,52 95,81,83 107,95,100 103,91,93 94,81,78 160,125,60 189,132,72 188,147,75 73,64,75 139,116,103 174,130,90 163,122,65 189,143,75 185,134,79 161,120,63 133,105,65 135,106,71 147,120,84 114,86,46 164,125,82 157,120,65 140,104,53 95,75,16 117,103,47 120,103,54 152,132,16 115,106,19 124,115,41 132,121,46 255,255,168 117,107,58
