152,111,64 161,120,73 144,103,58 152,109,64 202,159,103 190,147,89 214,167,104 216,170,111 209,163,106 203,157,98 214,168,109 212,166,109 168,125,69 158,116,62 179,136,80 180,137,79 167,126,69 195,149,92 187,144,86 178,136,82 179,137,83 181,139,85 175,135,110 112,103,114 79,66,76 64,54,58 72,65,68 71,58,68 171,128,72 182,140,77 186,138,80 192,145,82 189,143,84 175,129,70 199,149,89 188,141,80 191,144,83 207,157,97 192,140,80 197,147,87 190,143,82 198,151,90 176,133,77 203,160,100 199,156,98 199,155,104 189,143,86 211,168,112 174,131,75 171,124,74 172,130,76 184,142,90 189,143,86 192,146,87 191,145,86 143,118,90 29,24,23 81,69,59 31,21,25 79,70,81 70,63,66 74,63,72 75,64,73 73,62,69
166,123,74 185,143,89 203,161,107 184,142,90 184,142,88 180,136,83 210,162,108 214,168,109 191,145,88 191,145,88 199,160,91 212,169,109 220,174,115 196,155,98 191,151,87 183,139,86 205,164,103 200,158,95 186,145,86 189,146,90 179,137,83 150,110,74 159,130,110 94,83,92 82,74,80 80,69,76 96,85,94 85,70,61 188,146,92 196,153,93 204,157,94 194,149,85 181,134,73 208,158,98 204,159,95 194,148,89 190,143,80 185,140,78 189,142,79 204,159,97 182,135,72 190,145,81 187,142,78 186,146,80 187,143,90 176,133,77 175,131,80 169,125,74 196,150,93 179,135,84 191,143,87 188,145,89 181,138,82 195,153,99 176,133,77 184,144,108 67,56,63 67,55,57 66,54,59 80,66,79 80,69,76 82,71,80 71,60,67 73,62,71
173,130,81 173,130,81 166,129,76 181,139,87 184,142,88 183,140,84 182,139,83 197,154,94 198,157,100 190,155,88 187,148,79 173,141,68 211,170,100 182,145,76 186,154,83 167,138,64 196,156,90 142,115,40 181,151,84 200,159,100 201,155,114 136,111,92 210,173,149 225,179,149 145,109,87 100,83,86 101,89,103 105,83,63 195,149,90 195,149,92 204,161,101 207,164,104 190,144,85 177,132,70 180,135,73 171,126,62 182,137,75 197,151,92 192,146,89 178,135,79 203,160,102 173,127,68 157,109,51 163,117,58 188,145,87 190,147,89 177,131,76 182,138,85 186,141,93 199,151,95 183,139,86 187,141,82 185,142,84 197,154,98 197,153,102 189,145,94 77,62,70 138,109,85 84,63,52 156,118,83 89,66,53 81,69,71 78,67,74 66,53,61
198,156,104 185,143,91 145,104,59 172,131,82 180,145,91 152,121,61 188,152,90 189,152,83 219,188,110 158,132,64 180,149,85 146,123,54 142,119,32 170,145,72 170,147,62 112,101,26 132,115,35 158,142,70 119,105,35 155,133,70 117,105,64 170,144,130 183,153,138 199,167,153 249,212,186 189,160,140 91,82,93 157,122,86 186,143,83 188,143,81 183,144,85 195,152,92 186,144,81 187,142,78 178,136,73 173,128,66 182,136,79 176,133,77 179,138,81 182,140,88 178,135,77 176,133,75 181,137,84 195,150,88 195,149,90 185,142,84 171,129,77 195,149,92 209,161,107 183,134,83 196,150,93 192,149,93 185,138,86 180,134,77 186,142,89 197,151,92 179,143,94 182,141,94 176,132,79 186,142,91 166,122,71 179,138,81 157,119,73 175,140,104
208,165,105 210,167,109 189,148,91 179,140,83 167,135,78 160,135,78 131,105,51 98,83,22 124,106,44 176,153,95 113,96,27 135,119,36 135,119,34 110,99,26 130,123,35 73,66,9 104,101,20 88,81,13 122,107,26 88,81,11 117,103,76 202,171,150 159,128,120 127,108,110 141,118,117 155,128,123 94,82,96 175,133,79 189,148,87 189,146,90 186,147,88 192,151,90 181,140,81 186,144,81 164,123,64 192,150,87 189,146,86 207,164,106 186,145,88 168,125,69 179,137,83 154,112,60 195,148,96 199,154,92 168,125,65 178,135,77 187,145,91 191,145,90 181,135,76 197,150,89 195,149,94 184,138,83 196,150,91 202,156,97 191,145,90 192,148,95 177,130,78 195,149,94 208,165,105 166,119,67 192,148,95 187,144,86 185,144,87 200,158,104
201,167,137 173,139,109 177,143,113 202,163,133 164,128,97 165,133,101 198,164,134 175,146,115 145,128,77 104,92,33 128,120,57 100,95,26 117,102,21 96,88,9 103,96,24 90,90,18 88,89,10 93,89,11 117,115,14 111,105,10 109,89,69 133,108,105 77,60,63 72,59,69 91,77,82 105,87,96 95,87,74 189,154,98 166,133,67 184,142,90 158,123,69 177,136,79 179,140,81 149,108,47 189,141,85 161,126,61 186,143,87 174,131,71 188,147,88 172,131,72 161,114,62 112,71,22 137,95,30 183,137,78 167,119,61 190,143,80 183,140,84 190,144,89 179,136,80 180,137,81 177,131,76 173,126,74 176,128,74 188,144,91 193,149,96 180,138,86 194,148,91 203,157,98 199,153,98 168,121,69 178,135,79 178,134,83 187,143,90 168,124,73
182,153,120 213,182,159 163,133,105 183,148,121 197,167,139 159,130,99 199,164,137 186,160,139 172,144,104 141,120,68 97,92,41 109,103,57 126,114,32 88,85,20 114,107,35 97,100,11 119,117,27 116,108,18 116,111,11 104,97,9 92,76,70 73,57,70 61,50,57 61,48,56 88,75,83 102,86,80 98,88,50 159,144,38 111,92,24 152,134,47 165,138,73 191,157,94 188,157,95 156,123,55 131,102,41 179,138,79 195,152,96 183,140,80 183,140,80 179,137,85 176,133,75 179,130,65 171,130,62 193,144,79 196,148,92 190,144,87 181,135,80 183,137,80 201,155,100 191,145,90 196,154,100 174,131,75 169,123,68 167,125,71 177,131,76 168,125,69 197,150,98 182,136,81 178,130,76 191,143,89 183,137,80 174,132,78 190,144,89 183,136,84
177,140,85 189,147,95 191,152,113 191,153,116 190,158,128 201,171,156 160,129,108 177,151,128 166,129,87 181,144,91 156,127,74 123,108,57 121,111,42 115,107,26 115,105,36 118,115,30 137,131,38 103,99,10 94,88,11 91,91,7 101,89,91 70,60,64 59,47,49 58,46,48 68,57,50 128,104,80 109,85,59 107,90,64 131,115,32 155,142,51 153,135,64 127,110,16 151,133,42 112,96,24 130,106,51 182,141,84 177,143,82 170,131,70 158,118,64 176,139,68 164,126,60 179,138,81 174,132,78 175,134,75 188,145,89 192,145,84 199,149,89 183,137,78 176,130,71 187,143,90 192,150,96 180,136,83 166,120,65 190,143,91 188,142,85 183,139,86 175,132,76 171,127,74 180,134,79 171,124,72 197,150,98 187,143,92 158,115,66 157,115,61
185,144,83 175,132,85 195,148,87 200,152,94 179,132,69 203,155,101 178,132,75 197,154,96 200,159,102 195,150,102 166,126,74 138,112,62 126,110,66 96,90,44 106,98,33 81,86,25 99,93,27 117,108,23 115,114,6 105,103,13 112,99,109 68,54,56 81,69,69 81,69,69 67,55,55 121,96,79 131,107,81 142,116,91 140,119,92 94,75,59 113,95,63 115,105,23 102,91,27 111,103,24 119,104,41 132,115,64 117,100,53 167,146,63 155,134,51 174,142,67 171,138,61 169,130,69 149,117,42 158,119,48 189,142,81 190,146,79 202,156,90 194,151,93 190,145,83 190,144,85 191,145,90 173,129,78 167,124,66 188,142,87 161,117,64 188,145,89 174,131,75 179,136,76 179,137,83 160,118,64 191,149,95 171,129,75 180,134,79 166,122,69
166,129,74 170,133,78 159,118,73 157,116,67 168,125,76 184,141,92 173,131,79 179,135,82 178,135,75 171,125,70 179,137,83 164,126,76 171,142,91 135,115,65 120,110,61 97,92,51 105,101,43 82,85,25 98,93,22 98,96,26 105,93,98 86,75,70 76,64,69 71,61,62 75,59,57 128,101,85 121,101,71 134,108,87 139,113,90 131,107,85 113,97,82 101,85,68 115,99,82 121,103,84 109,91,70 107,88,72 90,75,64 97,81,64 143,130,39 177,152,67 158,128,43 170,136,62 149,122,38 165,125,71 171,129,66 196,158,94 191,143,87 189,146,86 178,132,75 199,153,94 191,145,90 179,135,84 174,132,80 181,137,86 172,128,77 162,118,65 178,131,79 166,120,63 172,128,75 159,119,67 159,118,61 198,151,99 199,157,103 155,111,58
135,104,44 161,125,74 182,141,94 169,132,88 181,138,89 175,134,87 169,128,79 183,143,91 166,128,80 162,124,78 174,136,88 159,123,76 152,114,66 160,124,73 151,122,69 162,138,87 125,112,60 111,105,57 114,104,51 103,101,27 102,90,106 99,89,93 79,69,70 71,61,62 102,83,71 112,93,77 121,96,77 115,97,76 119,99,79 137,113,89 115,99,84 77,67,68 65,58,58 79,68,63 98,88,78 94,82,72 105,87,68 97,79,60 101,81,63 100,80,48 143,128,18 165,155,34 156,140,26 143,127,28 165,135,50 180,140,76 177,136,79 189,143,84 185,137,83 190,144,87 189,146,90 173,128,80 174,132,80 180,138,84 167,123,70 172,129,73 186,142,89 173,129,78 177,134,85 175,132,83 172,131,84 187,141,100 182,141,92 172,127,79
136,109,44 147,112,56 171,130,81 171,130,81 196,158,123 191,148,113 185,146,107 200,164,131 183,151,117 195,159,126 199,164,128 175,138,98 169,131,85 164,123,74 171,130,85 166,130,79 161,132,81 143,122,66 100,86,41 98,94,48 102,94,81 99,91,97 80,70,74 63,53,54 113,97,84 108,89,75 108,93,82 108,94,78 89,78,75 137,112,93 144,120,96 126,107,91 67,57,61 65,59,64 71,64,67 87,75,77 98,81,73 116,97,83 108,87,72 108,90,71 114,98,42 140,129,28 123,118,20 151,130,47 163,134,60 167,131,73 150,120,51 179,139,85 187,143,92 178,134,83 191,149,97 181,137,84 181,139,85 170,129,72 171,128,70 182,136,79 168,124,71 183,140,82 180,137,81 182,136,81 180,134,77 180,137,77 203,161,109 196,152,99
125,106,40 148,119,56 159,125,66 208,174,133 209,173,142 207,171,140 208,173,137 191,158,121 194,160,126 206,173,136 214,179,143 205,171,137 173,140,103 170,135,97 168,131,89 161,122,79 157,124,76 178,145,97 146,115,66 124,109,62 101,93,71 95,88,91 68,60,66 68,58,59 78,65,62 95,82,75 82,71,68 73,61,63 77,63,65 111,96,87 127,104,91 133,108,91 114,98,83 70,62,68 68,60,66 66,56,60 73,66,69 72,61,68 92,80,82 105,90,79 118,98,78 128,118,49 130,124,18 125,116,19 152,144,42 98,95,3 147,140,41 144,130,44 167,134,66 174,133,74 165,122,62 197,146,91 181,139,76 162,117,55 187,144,84 182,139,81 212,169,113 203,160,104 201,158,100 177,131,74 184,138,83 156,111,49 194,148,91 187,141,86
129,118,45 136,117,33 146,120,52 179,152,107 198,165,128 157,126,89 179,146,107 220,183,143 181,147,113 201,166,128 174,136,99 185,150,114 209,174,136 188,153,115 179,145,102 185,146,103 206,167,128 179,142,100 151,119,73 146,117,68 119,107,52 102,89,97 74,68,73 73,65,71 69,62,65 70,63,66 77,67,66 67,57,58 76,64,69 83,69,71 112,96,92 121,98,87 129,106,93 73,66,69 70,60,64 64,57,60 67,61,66 72,64,70 76,64,69 75,65,69 87,75,65 102,90,49 146,139,26 130,119,14 106,105,12 129,124,24 126,121,12 159,141,50 178,151,67 168,132,70 186,146,82 176,131,67 181,138,78 189,143,84 188,142,85 196,150,91 212,167,105 194,149,87 210,164,105 199,156,96 172,129,71 184,138,81 194,148,89 192,146,89
109,100,15 130,120,42 148,131,35 127,117,23 132,115,37 137,116,60 161,132,83 156,139,70 210,179,142 203,168,132 177,140,100 194,154,120 195,157,120 203,165,128 202,164,127 214,179,143 189,151,116 197,159,122 160,123,83 205,166,125 202,168,125 94,78,74 82,76,83 70,64,71 81,75,82 71,65,70 80,66,68 105,89,83 81,69,74 85,78,81 84,74,78 84,73,80 88,77,84 85,75,79 72,61,68 56,46,50 72,64,70 71,63,69 75,65,69 72,66,71 72,65,68 102,97,44 94,86,3 85,80,0 126,122,17 134,123,18 145,135,23 136,126,18 147,135,37 138,124,29 163,137,57 185,146,66 199,156,98 178,133,69 188,143,81 190,148,83 182,137,75 185,139,82 185,139,84 209,166,108 167,121,62 182,136,77 182,139,79 179,137,72
101,94,6 111,103,13 130,122,30 123,122,18 178,169,70 147,128,44 184,156,88 162,146,43 155,128,55 169,139,83 186,153,114 185,153,109 194,161,124 186,150,119 160,122,85 155,118,78 196,157,118 213,174,135 189,152,112 217,183,149 193,155,120 184,146,111 87,75,80 77,74,80 74,71,77 73,70,74 84,70,70 117,101,88 88,76,81 84,74,78 84,73,80 83,70,78 87,76,83 84,73,80 70,59,66 54,49,51 71,63,69 72,61,68 77,70,73 72,64,70 36,29,27 71,63,27 118,112,17 113,107,5 105,98,1 127,116,13 139,128,14 124,113,12 112,103,4 115,100,12 139,124,36 178,153,66 176,134,69 201,159,94 187,144,84 209,166,108 218,172,115 192,146,87 179,136,78 180,137,79 200,157,101 189,146,88 210,168,105 186,143,83
104,93,6 118,109,22 150,137,44 122,115,18 130,124,18 117,103,17 139,126,22 124,112,32 133,111,35 154,135,40 137,111,41 149,119,52 178,139,82 173,132,83 178,135,102 209,173,144 188,154,124 198,164,132 189,159,131 195,167,140 161,133,104 173,139,109 191,147,105 79,63,61 84,79,81 80,69,76 97,81,77 101,86,77 87,75,77 90,78,78 87,77,81 88,78,82 91,81,85 79,69,73 72,62,66 63,55,61 76,68,74 78,68,72 73,65,71 75,66,39 144,133,28 131,120,6 140,133,22 106,98,0 115,106,7 135,126,27 133,118,10 147,133,20 133,125,21 108,105,11 141,132,47 117,107,15 170,143,57 175,138,67 193,150,92 191,149,97 197,154,94 209,166,108 184,138,79 203,158,96 189,143,84 212,166,109 201,155,98 192,144,86
135,128,19 135,127,25 148,135,33 153,147,43 112,106,13 136,129,18 131,117,20 116,110,8 166,151,41 125,113,33 103,94,9 148,133,52 165,132,64 177,138,79 186,144,90 187,143,90 208,161,109 188,143,95 159,117,77 182,141,94 156,118,70 166,124,70 185,140,78 179,147,105 63,56,59 90,78,78 117,98,86 88,76,78 84,74,78 94,82,87 93,83,87 93,83,87 91,81,85 85,75,79 78,70,76 67,62,64 76,69,72 75,67,73 79,68,75 74,64,54 115,106,7 112,105,17 123,117,13 110,103,4 153,146,37 137,127,15 128,121,12 127,118,21 86,80,0 107,103,0 112,106,11 122,110,14 137,117,29 167,139,58 180,142,76 192,156,96 173,131,68 203,160,100 196,152,99 195,150,86 214,168,109 204,161,103 210,167,111 179,136,78
141,130,27 89,88,0 127,116,11 161,151,43 126,124,36 123,122,18 124,117,31 153,139,24 126,115,14 130,119,16 160,146,31 113,101,23 150,141,44 156,129,66 187,156,78 174,131,82 188,145,89 188,145,89 194,151,95 187,143,90 177,135,81 178,138,86 179,140,83 177,141,94 68,61,61 130,109,96 140,111,87 170,137,89 127,108,85 90,77,74 81,75,80 90,81,92 79,75,67 82,78,70 95,89,64 100,96,61 63,54,67 72,67,69 77,69,75 75,63,65 147,141,25 129,121,27 108,104,15 146,139,42 133,130,16 122,117,6 159,145,32 130,117,17 112,103,16 120,111,24 162,149,58 155,145,35 140,130,20 141,125,26 155,128,55 170,138,67 179,139,75 202,160,97 191,150,93 198,153,91 185,142,82 205,164,103 208,170,104 202,161,93
104,92,26 135,122,18 115,104,19 126,121,21 91,90,0 86,84,0 119,112,26 158,143,24 134,126,6 115,105,15 104,96,2 120,104,46 110,100,10 154,137,72 133,109,45 160,131,59 154,122,49 142,113,41 173,133,81 143,107,49 178,132,77 179,134,86 178,137,92 177,140,100 63,55,61 87,74,82 137,108,84 166,127,84 140,103,59 168,132,85 147,115,60 124,104,56 113,103,54 107,106,54 102,98,52 95,93,35 88,79,64 58,55,59 67,61,66 65,57,63 127,119,69 85,84,19 113,112,19 114,116,20 133,126,17 135,124,19 144,132,21 143,134,19 150,139,25 163,156,43 147,141,35 104,98,7 133,122,19 157,150,37 129,116,23 156,142,47 171,155,56 167,135,62 172,135,64 195,152,92 172,132,66 186,147,78 185,151,63 220,175,111
128,124,17 113,106,7 121,118,26 142,128,31 102,100,12 107,105,17 121,116,18 112,113,8 152,137,31 120,112,10 130,124,33 140,128,46 125,114,27 113,109,33 86,75,13 141,124,46 140,119,47 120,100,25 164,128,68 151,124,61 183,140,82 178,131,79 161,124,82 72,65,68 43,32,25 111,84,68 130,111,99 170,129,82 170,129,82 174,136,86 197,156,109 140,104,57 125,99,47 138,117,65 122,106,62 113,107,61 49,44,46 61,55,46 92,94,39 62,54,60 98,88,76 105,101,39 78,77,0 77,71,0 112,104,23 96,87,13 122,122,20 95,90,8 128,124,37 133,134,25 126,122,33 144,140,33 126,120,29 113,104,5 140,130,18 137,127,19 155,141,44 159,144,52 186,165,68 168,142,49 166,144,66 166,132,73 176,142,68 186,143,83
142,144,19 121,122,17 216,203,83 100,102,6 112,110,22 114,114,28 120,122,10 136,128,26 126,121,21 126,120,16 95,88,2 128,117,12 130,123,26 138,129,53 114,106,27 136,126,44 133,122,37 111,89,24 151,123,65 174,142,87 186,145,88 192,150,96 186,144,90 44,32,34 73,41,27 153,119,87 145,126,112 170,131,101 167,129,81 181,143,93 163,126,82 197,155,113 176,138,90 160,127,77 131,105,55 145,117,79 64,58,63 105,91,48 66,55,50 61,54,54 61,56,53 70,68,19 66,59,28 87,81,15 78,75,35 99,102,22 88,92,5 107,112,20 96,102,5 120,123,22 103,105,7 179,181,83 111,112,7 127,119,27 129,124,26 122,121,17 123,118,9 114,110,5 158,143,35 142,134,32 120,106,52 147,142,29 160,138,44 201,158,100
106,102,44 167,162,41 128,130,7 100,87,12 114,113,9 114,112,22 104,109,6 131,127,22 148,139,42 108,102,0 130,128,29 139,124,18 152,146,40 131,127,38 119,107,25 110,98,30 116,109,10 137,120,44 90,74,18 177,147,91 194,147,95 187,146,89 83,66,58 83,72,69 183,139,88 174,126,81 159,136,125 188,151,109 208,160,113 196,150,95 180,137,90 164,122,80 181,144,100 154,118,71 141,108,69 145,126,110 118,107,92 61,57,49 58,52,57 74,66,53 88,84,36 95,89,41 94,88,42 74,68,22 89,89,28 66,74,12 78,82,26 80,87,3 81,82,3 93,94,17 146,146,60 102,109,21 105,103,15 122,112,30 95,92,0 106,108,12 113,110,14 123,119,12 140,136,29 119,110,23 89,83,17 131,123,19 160,146,31 116,97,15
136,121,13 151,141,29 115,113,14 129,126,3 116,109,39 123,111,15 117,116,12 97,103,0 133,124,27 130,127,15 144,134,24 123,126,23 117,106,21 112,103,27 103,96,24 119,114,14 106,102,15 108,97,33 122,105,54 87,75,49 80,66,66 80,69,66 84,71,66 99,82,74 69,70,91 96,99,135 104,91,112 167,147,127 162,138,130 115,100,89 88,84,97 82,74,93 59,50,61 85,70,78 82,70,72 63,58,60 61,59,57 64,59,61 159,135,98 158,129,78 132,105,58 137,117,67 121,104,57 94,85,38 90,93,42 80,88,26 81,88,31 75,80,4 86,88,17 85,80,11 106,107,18 122,116,25 106,102,15 87,89,5 88,92,9 86,91,1 128,123,23 122,109,5 121,116,16 109,102,3 143,139,34 119,113,11 129,127,28 116,108,16
145,142,30 130,120,40 164,146,13 105,97,16 112,107,36 105,97,5 133,118,12 99,97,27 144,141,31 112,104,41 156,151,28 151,141,18 97,93,33 127,112,24 114,100,5 136,127,51 75,74,0 128,125,72 75,70,29 77,69,58 85,76,59 85,73,78 71,61,62 33,30,34 65,56,69 61,62,81 81,78,105 118,109,122 124,115,109 94,83,80 81,72,94 76,71,89 74,67,79 78,70,87 50,45,47 55,50,49 55,50,52 63,59,70 146,129,130 94,85,98 180,157,126 160,136,101 131,103,65 124,99,55 125,108,61 77,78,30 93,95,51 68,70,24 72,72,11 83,87,29 86,91,17 117,116,37 93,95,13 75,76,8 73,78,6 98,103,27 105,102,21 102,99,16 104,97,9 116,110,15 147,141,50 117,105,23 95,90,8 121,111,21
181,166,56 137,129,9 104,95,8 98,84,26 94,82,27 87,82,29 118,112,19 124,114,22 99,92,49 136,130,28 82,78,41 128,119,22 130,129,36 161,145,42 143,128,40 97,104,16 90,85,14 84,80,45 64,58,49 60,60,57 88,83,40 107,98,79 78,64,77 44,40,51 92,91,124 86,83,112 68,68,94 69,61,80 51,46,64 65,62,79 97,100,136 78,74,94 48,41,53 78,74,94 69,64,80 69,65,78 93,90,117 92,93,123 99,98,129 175,160,151 180,157,126 196,176,144 194,172,138 194,178,161 183,164,141 129,112,77 120,102,58 90,79,35 79,76,36 61,62,14 113,112,58 94,90,42 84,88,19 86,95,10 88,101,8 75,78,18 72,72,9 103,104,13 96,94,22 100,95,26 97,93,17 98,95,3 124,119,21 123,122,14
