12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 38,42,55 40,50,68 27,29,45 34,28,35 58,48,49 71,58,55 67,56,53 64,51,48 61,48,45 48,35,30 28,21,21 20,23,30 19,24,30 13,10,14 33,27,32 69,67,75 92,94,108 145,141,152 157,152,154 161,149,154 153,142,149 154,148,153 156,148,154 154,149,151 153,147,152 157,145,147 160,146,148 161,148,143 161,146,137 160,144,138 161,146,135 160,145,136 155,140,129 161,144,134 163,144,132 156,140,127 163,144,130 159,140,126 160,139,126 159,139,121 165,140,121 166,137,115 177,140,116 143,132,141 131,142,171 117,109,128 116,103,122 118,110,127 103,90,111 92,78,95 117,101,114 120,94,98 122,92,95 133,115,124 157,143,158 178,165,175 184,170,175 188,170,167 193,172,168 196,174,166 192,171,167 180,166,171 174,160,173 172,158,173 188,169,171 205,182,171 214,186,175 214,188,174 216,189,173 216,190,176 220,193,177 222,193,173 225,196,176 229,198,179 231,200,179 230,199,178 231,200,179 229,198,179 226,197,177 228,199,179 228,199,179 225,196,176 223,196,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,8,10 19,23,38 40,52,76 36,35,50 21,18,22 59,47,47 67,56,53 69,56,53 67,54,51 56,43,38 29,22,20 19,24,30 20,25,31 10,7,11 30,23,26 69,67,77 93,95,109 146,142,153 157,150,153 162,152,156 161,153,159 157,149,155 154,148,153 157,149,155 156,150,155 159,146,154 158,144,146 163,150,145 165,149,143 164,149,140 163,148,139 162,146,140 159,147,137 156,141,130 159,143,130 164,145,131 163,144,130 161,142,126 162,141,126 166,146,128 166,144,126 169,144,125 167,141,116 171,137,107 136,105,97 102,85,91 82,64,75 73,58,66 65,46,48 62,44,43 71,50,50 74,44,45 89,52,49 122,89,89 161,144,147 174,160,162 190,177,174 179,162,154 198,174,168 202,175,168 184,160,154 173,154,158 176,160,175 175,159,174 190,169,169 207,179,166 214,186,173 218,188,173 218,188,173 216,189,173 219,189,174 223,194,174 224,195,175 226,197,177 230,199,178 230,199,178 230,199,178 229,198,179 226,197,177 226,197,177 225,196,176 224,195,175 222,195,177
14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 13,10,16 45,55,71 36,49,66 22,22,30 49,42,42 68,55,50 70,57,52 62,49,42 36,26,25 19,24,32 19,24,30 16,13,17 20,15,17 67,63,74 96,95,110 155,151,162 157,151,158 160,152,158 163,152,159 165,155,159 159,153,158 156,150,155 159,153,158 160,152,158 160,150,151 161,149,151 163,150,143 167,151,145 163,147,143 161,145,143 164,149,140 161,146,135 161,146,137 160,145,134 162,147,136 164,145,133 165,144,133 164,145,129 165,144,129 166,144,126 163,138,119 127,104,93 83,59,53 93,72,68 67,46,42 66,43,40 68,43,42 63,40,39 65,42,43 75,43,40 87,47,38 106,53,39 137,103,99 100,83,75 168,154,154 66,50,35 74,54,47 192,169,158 87,60,44 94,58,38 180,157,170 174,159,169 190,169,169 207,179,168 217,187,172 217,187,172 218,188,173 219,189,172 219,189,172 221,192,172 224,195,173 226,195,174 228,199,177 228,199,177 228,199,177 228,199,179 226,197,177 226,197,177 224,198,177 222,196,175 221,194,176
16,14,12 13,11,12 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 40,48,66 38,56,73 34,34,46 41,29,29 69,53,49 73,59,43 45,36,28 20,23,32 19,24,30 19,18,21 14,8,13 68,64,75 94,93,110 158,156,168 160,156,165 164,158,165 159,156,162 162,155,158 162,154,160 157,154,158 159,154,156 156,150,155 163,153,157 165,151,151 165,151,151 163,149,149 166,153,150 165,149,147 160,147,142 163,148,139 165,150,141 163,146,136 163,146,136 169,148,137 166,147,133 167,146,131 166,145,132 159,136,123 115,89,79 89,66,63 69,46,45 67,46,42 67,46,44 74,51,48 72,47,46 62,41,39 67,42,41 87,49,41 106,58,42 109,57,38 107,54,42 73,56,46 57,39,38 154,134,127 47,38,34 69,48,35 132,97,84 106,56,23 174,159,167 174,156,167 193,172,170 207,179,168 217,185,171 215,188,172 216,189,173 218,188,173 219,189,172 222,193,173 225,196,174 226,197,175 230,199,178 228,199,179 226,197,177 226,197,177 226,197,177 225,196,176 225,195,178 223,194,174 220,193,175
20,21,13 19,18,11 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 33,20,13 41,39,37 38,55,75 36,44,60 27,24,30 71,56,45 54,43,28 19,24,32 18,26,33 21,21,29 12,9,13 65,61,72 92,91,108 161,161,173 161,159,169 160,156,167 163,161,169 164,158,165 159,153,158 160,154,159 163,157,162 161,154,157 165,153,158 167,154,151 170,156,158 167,153,158 166,152,154 166,152,154 166,152,154 164,148,144 167,151,145 170,150,141 164,147,137 165,148,140 166,150,137 166,145,132 139,118,107 146,123,112 104,80,74 69,51,50 66,48,47 70,52,51 78,60,59 63,45,44 62,41,41 61,40,40 69,41,41 79,47,44 90,50,41 101,51,38 98,49,29 62,44,41 61,44,47 128,110,109 73,43,42 77,49,36 182,150,136 114,62,32 175,161,166 176,158,167 194,171,170 208,180,169 217,185,169 216,186,171 216,186,169 217,188,168 218,189,169 222,191,172 224,195,173 225,196,174 228,199,177 226,197,177 226,197,177 226,197,177 226,197,177 224,195,175 224,194,177 223,193,176 217,190,174
21,24,16 23,24,16 23,21,17 19,17,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,10 32,22,12 44,28,11 40,33,31 45,61,88 42,56,77 26,25,28 71,58,51 19,22,29 20,25,33 20,23,30 11,10,15 66,64,74 94,93,110 164,162,174 165,163,173 161,159,169 161,159,169 164,161,167 164,160,169 163,157,164 166,160,165 167,159,165 167,155,160 166,154,156 169,155,155 168,156,156 166,152,154 165,151,153 165,153,153 171,155,149 171,150,146 164,149,140 169,153,147 164,148,135 168,149,137 168,146,138 152,128,120 93,66,59 82,57,54 72,55,56 63,46,47 61,45,41 53,40,37 54,40,42 57,38,40 57,38,42 59,41,40 69,41,43 71,41,40 70,41,37 97,48,28 92,57,58 56,42,44 60,39,39 92,67,64 186,158,147 100,65,50 123,78,55 172,154,149 171,160,169 193,170,169 208,180,169 218,186,170 218,187,168 217,188,166 217,188,168 218,187,168 223,192,173 222,193,171 225,196,174 226,197,175 225,196,174 225,194,173 226,195,176 224,195,175 224,195,175 224,194,177 223,193,176 215,188,172
27,27,13 25,27,12 23,24,14 23,22,13 21,20,11 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 21,17,11 32,21,14 39,28,11 30,27,14 19,24,32 51,61,81 46,62,89 33,39,58 19,24,30 19,24,30 19,24,30 15,16,19 66,63,69 93,92,107 161,161,173 162,162,172 166,164,174 164,162,172 161,159,167 164,162,170 165,161,170 166,160,167 166,160,167 169,161,167 165,158,158 167,160,163 164,156,162 153,147,152 174,174,184 176,165,172 184,164,155 195,165,148 207,166,135 225,175,133 245,187,134 204,149,118 150,126,118 97,74,63 84,61,60 66,48,47 66,45,45 65,42,43 65,40,37 88,56,51 92,59,48 90,59,47 86,60,46 76,50,38 69,44,43 67,41,45 67,39,39 72,43,39 74,44,43 70,45,42 65,42,41 74,46,44 107,76,64 87,54,45 122,74,45 110,69,51 172,135,111 197,173,167 210,180,165 216,185,166 216,185,166 218,187,168 218,187,168 219,188,169 222,191,170 223,194,172 224,195,173 225,196,174 226,195,174 227,196,175 225,196,176 224,195,175 224,195,175 223,194,174 223,193,176 215,187,174
30,30,16 26,28,13 26,28,13 25,24,13 23,22,13 21,20,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 15,10,12 22,15,13 26,20,11 32,24,11 26,27,17 19,23,27 19,24,30 15,25,31 16,24,29 19,24,30 19,24,30 19,24,30 27,30,39 48,44,53 98,97,112 166,165,180 166,166,178 166,164,174 167,165,175 167,163,172 165,161,172 162,159,165 166,163,169 167,161,168 165,157,163 170,159,168 164,161,178 110,148,188 110,143,187 145,141,154 157,147,148 165,148,138 179,154,135 194,154,129 200,156,126 216,168,121 230,162,122 121,86,71 90,68,62 72,54,53 61,44,45 87,61,51 107,76,64 103,68,53 101,69,53 109,70,56 107,69,52 107,71,51 101,67,49 85,56,52 73,45,45 70,45,42 67,42,39 69,44,45 60,39,39 57,39,38 65,40,37 89,47,34 104,56,29 173,133,126 171,153,152 149,93,44 197,173,167 210,180,165 216,185,166 216,185,166 218,187,168 218,187,168 218,189,169 219,190,168 224,193,172 227,193,171 228,194,172 225,194,173 225,194,173 224,195,173 223,194,172 223,194,174 223,194,174 221,192,172 215,187,174
37,35,13 34,32,14 32,32,16 26,26,10 25,26,14 23,24,14 21,20,13 16,14,10 12,10,11 14,9,11 15,10,9 22,18,12 26,20,13 17,10,8 12,10,11 14,9,8 15,8,8 23,16,14 22,25,15 19,25,26 21,27,30 19,24,30 19,24,32 19,24,32 19,24,30 19,24,30 18,23,29 33,38,48 25,23,31 103,102,119 165,164,179 165,165,177 168,166,178 166,164,174 168,168,178 166,164,174 166,165,170 164,162,170 167,161,166 167,164,168 55,103,155 60,143,222 79,127,179 107,130,164 130,129,146 141,134,146 152,138,138 164,142,134 178,148,133 183,149,129 196,157,129 148,117,107 100,77,76 76,53,52 63,55,61 127,110,113 113,85,74 85,52,43 100,62,54 109,72,59 113,72,54 115,69,51 124,77,54 119,73,55 105,70,55 84,58,46 67,44,43 58,39,41 58,39,41 58,39,41 60,37,38 72,44,44 79,42,39 102,52,37 126,77,39 165,141,147 135,78,38 195,171,163 206,179,163 215,186,164 216,185,164 217,186,165 218,187,166 219,188,167 222,191,170 225,191,169 228,194,172 227,193,171 227,193,171 224,193,172 225,194,173 224,193,174 223,194,174 222,193,173 221,191,174 214,187,171
42,35,19 42,35,17 37,35,17 33,30,15 32,31,20 25,26,14 24,23,14 20,21,13 13,11,9 14,9,11 29,23,16 32,23,15 30,21,13 25,16,10 17,15,13 14,12,10 18,13,12 20,15,14 24,27,17 19,24,30 45,48,68 19,24,32 19,24,32 19,24,32 20,25,31 18,23,29 19,22,29 33,37,50 26,24,34 130,129,146 170,169,184 168,168,180 173,170,187 171,168,183 165,165,177 168,168,180 170,168,176 166,164,172 166,164,172 60,97,133 64,158,242 65,135,209 70,121,182 85,121,164 117,119,144 126,124,144 134,127,137 151,137,139 160,139,128 171,144,128 157,129,118 126,102,106 84,61,58 64,46,41 130,120,138 122,100,92 121,94,78 130,99,87 104,68,60 87,54,47 110,72,55 113,72,52 122,75,52 120,74,56 111,70,54 98,63,48 87,61,51 65,44,44 54,37,43 55,38,44 61,38,37 76,44,41 82,44,38 95,48,37 148,80,35 165,136,146 155,101,65 195,171,163 209,179,164 212,183,163 216,185,164 216,185,164 217,186,165 221,187,167 220,189,166 228,192,170 229,192,168 228,194,172 228,192,170 227,193,171 223,192,171 223,192,173 222,193,173 221,192,172 219,189,172 212,185,169
48,38,16 49,38,19 45,37,15 47,37,13 44,36,14 39,33,10 32,29,14 25,25,11 27,21,12 33,23,11 42,29,8 43,30,7 38,24,6 32,22,12 23,18,15 16,14,10 18,16,12 22,23,15 22,28,31 17,22,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 39,43,58 26,29,40 162,163,182 171,170,187 172,171,186 164,166,182 174,171,186 172,171,186 168,167,182 168,165,180 170,169,186 28,103,185 70,169,255 66,144,218 67,134,196 64,122,180 72,118,169 97,121,152 102,120,146 115,121,140 130,128,140 145,133,135 154,134,127 137,114,111 101,80,76 68,55,52 96,92,105 124,114,115 107,79,68 103,72,53 135,109,97 133,98,85 112,71,53 110,69,51 113,75,54 115,74,54 116,73,56 113,72,54 106,68,51 92,60,44 80,54,44 49,38,47 50,37,47 62,37,36 80,43,40 84,46,40 87,44,36 110,49,31 188,124,78 166,119,96 196,172,164 208,178,163 214,185,163 215,186,164 216,185,164 217,186,165 223,187,165 225,187,166 230,189,169 233,191,169 231,190,172 228,192,170 226,192,170 222,191,168 222,191,172 219,190,170 220,189,168 219,190,170 215,185,170
55,41,14 57,40,16 54,41,20 49,39,17 52,39,16 48,38,16 43,36,18 40,33,15 42,31,12 49,34,12 51,34,6 52,33,6 48,33,11 41,27,11 26,22,14 20,19,12 23,24,16 24,27,17 19,24,30 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,17,25 35,39,54 34,41,55 164,165,186 170,171,190 174,172,192 174,170,190 168,167,184 170,169,184 171,170,185 168,167,182 76,115,168 72,179,255 64,157,246 70,143,219 62,126,187 67,120,180 66,118,172 79,115,156 89,115,150 98,116,152 111,117,138 136,124,129 134,111,108 112,89,88 78,57,57 139,145,162 123,121,133 65,44,42 89,61,50 97,66,54 124,98,88 140,118,110 114,76,57 114,76,57 107,71,49 106,68,47 114,71,54 113,72,56 108,70,53 103,68,55 81,53,44 51,39,44 37,33,46 74,44,43 82,45,42 85,45,38 92,46,30 108,48,34 166,94,46 171,145,133 195,169,159 209,178,159 215,184,165 218,184,162 218,184,162 221,185,163 223,187,165 224,188,166 230,190,165 233,194,166 233,193,168 229,192,168 227,192,167 225,191,173 220,189,168 218,189,169 221,192,172 217,188,168 214,184,167
63,43,11 62,44,12 63,43,13 64,40,14 60,42,12 62,44,12 55,39,8 55,39,8 53,37,6 55,37,7 56,38,6 61,42,7 56,36,6 44,29,9 29,24,12 24,23,14 21,24,12 21,28,21 18,23,31 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 12,11,16 37,45,61 32,39,51 171,174,192 169,172,190 170,171,190 173,171,193 170,171,190 167,168,187 170,168,188 141,185,232 74,178,255 73,168,254 73,150,231 72,142,214 66,130,191 70,128,188 68,126,184 65,120,170 77,114,150 80,114,153 101,114,142 133,109,103 115,90,87 90,73,76 114,89,90 102,71,61 96,64,50 86,58,47 70,46,38 84,58,46 118,96,90 117,88,82 121,74,53 117,74,55 125,77,59 90,60,45 93,57,49 114,71,54 111,68,49 108,67,49 85,52,43 49,37,49 46,34,46 73,40,42 82,44,38 88,47,31 86,43,24 113,49,32 140,67,35 171,153,162 196,168,159 210,178,164 219,183,163 221,185,163 226,186,163 228,183,160 225,185,162 226,186,161 232,191,164 233,192,165 232,190,166 233,192,165 231,191,166 228,190,169 226,190,168 219,190,168 219,188,167 217,188,168 212,185,167
67,47,15 67,48,13 64,44,12 65,45,15 64,44,12 63,45,13 60,44,11 62,46,15 63,43,11 62,43,6 60,43,6 57,37,5 57,36,9 52,35,11 36,28,15 27,26,17 23,29,16 19,25,26 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 19,24,32 8,9,12 38,48,66 94,103,116 171,174,192 174,177,195 171,173,189 170,171,190 173,176,196 171,174,192 167,168,189 82,175,255 76,169,255 72,151,238 68,142,215 64,131,195 76,139,209 70,133,198 67,131,189 66,118,172 64,112,162 70,110,156 105,102,117 115,88,83 87,69,68 126,107,109 106,72,70 98,63,48 91,58,47 90,63,58 79,58,56 78,64,69 112,81,71 139,82,53 128,76,46 120,75,54 122,77,56 120,77,58 96,61,48 109,67,54 118,73,50 116,73,54 96,61,46 45,36,49 64,42,47 73,40,40 90,47,39 94,48,32 97,47,32 119,54,31 136,61,32 175,158,159 192,169,156 208,177,158 215,179,161 222,181,161 225,183,161 225,183,161 229,184,163 228,187,160 231,190,163 235,190,167 235,190,167 234,189,166 231,191,168 230,190,167 223,187,165 219,188,167 218,187,166 217,186,167 212,182,167
