12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 20,21,26 37,46,59 40,46,65 28,31,42 18,17,22 29,29,26 49,44,46 55,48,51 56,49,47 57,50,48 59,49,50 58,46,46 59,47,49 60,46,46 59,45,45 50,36,38 45,31,33 35,28,28 30,23,26 20,13,16 18,23,31 15,23,30 7,10,17 22,21,24 32,27,29 33,27,32 77,79,93 97,100,118 117,112,128 150,145,147 150,143,143 153,146,149 148,140,146 155,144,151 152,142,146 153,143,147 153,141,146 153,143,144 153,143,144 149,137,139 158,144,144 155,139,135 158,143,132 156,141,130 154,139,128 155,140,129 155,139,126 151,136,125 152,135,125 154,137,127 156,140,127 156,137,123 152,136,121 153,134,118 157,136,121 156,134,116 160,133,115 150,130,121 101,132,179 101,140,193 107,143,188 110,142,191 121,147,195 119,145,191 121,146,188 123,144,183 126,144,182 126,143,174 127,140,170 126,139,167 125,136,165 126,137,164 132,139,164 139,140,170 143,148,172 149,152,174 154,152,174 161,159,181 167,162,180 176,164,180 181,167,182 185,170,178 189,172,175 190,174,172 191,175,173 190,172,171 183,169,174 174,162,176 170,158,174 168,160,177 169,160,175 185,171,173 199,178,174 205,183,177 212,188,180 212,188,180 214,191,180 213,190,177 215,189,179 218,192,178 221,193,180 224,193,181 225,194,182 226,196,179 229,199,182 230,201,181 229,200,180 229,198,179 231,200,181 230,199,180 232,198,180 229,198,179 226,197,177 225,195,178 225,195,178 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 26,33,47 38,53,69 33,41,48 23,23,31 23,20,24 47,40,43 57,47,46 57,47,48 60,50,51 61,49,49 59,47,47 60,48,48 62,49,46 55,41,41 47,33,33 40,28,28 31,24,22 24,13,20 20,23,32 18,23,29 13,14,19 19,18,21 30,25,24 39,33,38 75,77,91 96,99,117 126,121,137 153,146,149 153,143,144 156,146,150 154,147,150 153,146,149 153,146,149 153,143,147 156,146,150 154,142,147 154,142,147 159,145,147 151,139,141 163,147,143 156,141,130 161,146,135 155,140,129 159,143,130 156,139,129 157,140,130 154,137,127 157,141,128 150,136,122 160,141,125 152,136,119 158,139,123 155,134,119 159,139,121 161,136,117 160,134,109 165,134,115 131,133,160 107,142,190 115,146,191 116,148,188 121,146,186 122,144,185 126,144,182 125,140,172 128,134,166 130,132,159 130,132,157 126,131,155 130,132,157 127,130,150 136,137,158 135,133,155 145,143,163 154,152,172 159,157,177 168,160,179 174,162,178 182,166,179 187,170,176 190,171,173 191,173,172 192,174,171 190,172,169 187,170,171 177,163,176 172,159,180 169,159,177 173,159,174 190,172,171 201,179,173 209,185,179 213,189,181 213,190,179 215,189,177 217,189,178 219,193,181 220,192,179 221,194,178 222,195,177 226,194,180 229,198,179 229,200,180 230,201,181 230,201,181 229,200,180 230,199,180 229,200,180 229,198,179 229,200,180 226,200,179 226,197,177 227,196,175 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 15,20,30 38,53,71 36,49,68 30,37,51 19,18,23 39,37,38 54,47,47 61,49,49 65,55,54 66,52,52 66,52,52 67,54,51 61,48,45 52,39,36 45,34,31 35,25,24 26,16,17 21,25,29 18,23,29 15,16,21 19,19,19 33,28,30 43,37,42 75,77,91 97,101,116 131,129,141 154,146,152 155,148,148 153,143,147 153,146,149 151,144,147 156,146,150 156,146,150 156,146,150 157,147,151 156,144,146 161,147,152 158,147,144 161,145,139 160,144,138 157,142,131 157,140,130 155,141,127 158,141,131 155,138,128 161,144,134 159,143,130 158,142,129 157,138,124 156,142,124 156,140,123 157,138,122 157,136,121 162,140,120 162,135,117 166,135,116 170,135,108 159,136,133 129,135,156 122,147,189 124,146,187 124,145,184 123,138,170 125,136,163 118,123,147 117,115,135 109,105,125 94,84,104 92,79,98 103,88,108 121,106,128 130,118,134 147,139,156 146,141,157 160,155,171 171,162,177 178,164,179 185,167,178 190,171,175 193,172,170 193,172,170 193,175,170 191,173,168 188,170,167 180,165,173 172,160,174 167,158,173 174,161,171 191,173,170 204,180,174 209,182,175 217,189,180 217,189,180 216,188,177 217,189,176 217,189,176 219,192,176 220,193,175 224,194,179 228,198,183 226,197,177 230,199,178 230,199,178 230,199,180 230,199,180 229,200,180 229,198,179 227,196,177 228,199,179 226,197,177 226,197,177 226,197,175 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 9,9,19 29,34,44 39,52,71 35,45,61 24,20,29 29,22,25 52,42,43 65,49,47 67,56,53 67,56,53 64,51,48 66,53,50 59,46,43 53,40,37 37,28,24 21,19,20 20,24,28 16,24,29 20,23,32 17,14,18 35,29,34 47,44,48 77,79,93 102,106,119 141,137,148 152,146,151 156,149,152 158,151,154 153,145,151 158,150,156 154,146,152 156,150,155 153,148,150 155,150,152 154,147,150 159,147,149 161,147,149 161,145,143 162,147,138 161,146,137 161,146,137 161,146,137 162,145,137 157,142,133 156,141,130 157,141,128 157,140,130 159,143,128 157,141,128 157,141,126 160,139,124 162,141,128 159,138,123 162,139,126 159,137,119 167,141,120 167,137,111 176,142,112 151,133,128 126,142,178 133,140,175 126,134,162 112,106,127 111,101,121 133,123,143 123,112,135 109,95,121 114,97,119 116,98,109 104,82,90 91,67,76 132,108,124 138,126,140 159,147,163 167,155,169 179,165,178 183,169,174 188,170,169 193,172,170 194,173,169 196,173,170 195,174,170 187,170,171 177,164,172 173,161,175 169,160,175 173,160,170 194,173,169 206,180,170 210,182,171 216,188,175 215,189,175 216,189,173 213,190,175 218,192,178 219,191,178 222,192,175 224,195,175 225,196,176 229,198,179 231,200,181 232,201,180 230,199,178 230,199,180 229,198,179 227,196,177 228,199,179 226,197,177 226,197,177 224,197,179 225,196,176 221,194,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,9,10 13,11,12 29,29,39 44,50,69 33,42,65 25,29,44 26,23,29 57,45,45 66,53,50 69,53,51 66,53,50 66,53,50 63,50,47 57,44,41 42,33,29 24,21,25 20,23,30 16,24,29 20,23,32 16,13,17 30,25,27 51,45,50 76,75,90 106,108,122 150,143,155 156,148,154 156,149,149 162,152,156 156,148,154 159,153,158 155,147,153 153,147,152 156,149,152 152,146,151 157,150,153 156,144,149 161,147,149 163,147,145 163,148,139 164,149,140 161,146,137 164,148,142 162,147,138 162,147,138 158,143,132 162,146,133 159,143,130 161,145,132 157,141,126 161,145,130 159,140,124 161,142,126 161,140,125 162,142,124 163,141,123 164,139,120 167,141,120 171,142,122 172,137,112 167,133,113 133,126,136 117,105,121 112,98,115 118,106,122 111,99,113 103,89,104 106,88,99 105,87,96 91,74,80 94,72,75 119,86,86 106,71,72 147,123,129 149,129,139 162,147,155 179,164,172 184,170,172 188,170,169 194,173,169 196,174,168 199,175,167 195,173,165 188,170,169 180,166,171 174,160,173 173,159,176 176,161,171 193,172,168 206,180,168 212,186,174 215,188,172 215,190,173 216,189,171 216,189,173 218,188,173 222,192,177 223,194,174 224,195,175 225,196,176 228,199,179 231,200,179 231,200,179 230,199,178 230,199,180 230,199,180 229,198,179 228,199,179 228,199,179 226,197,177 226,197,177 224,195,175 219,192,174
11,11,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 11,9,10 18,18,26 44,50,67 42,50,70 32,39,53 19,18,23 52,42,43 64,52,54 70,57,54 69,56,51 68,55,50 62,49,46 45,36,32 26,20,27 18,21,30 18,23,31 21,24,31 12,9,13 28,23,25 55,49,56 79,76,91 100,99,114 148,144,155 156,150,155 158,150,156 159,148,155 166,156,160 157,149,155 161,153,161 156,150,155 158,150,156 155,149,154 159,149,153 158,151,154 159,147,149 165,152,147 161,148,143 167,151,147 164,149,140 165,150,141 164,148,144 162,147,138 161,146,137 161,146,137 161,146,135 159,142,132 162,145,135 160,140,131 165,146,134 164,143,128 164,143,128 165,144,131 164,143,128 166,144,126 166,144,124 168,144,122 169,140,118 151,125,104 124,93,81 112,85,80 88,66,69 80,61,63 73,54,56 69,48,48 67,46,46 65,44,44 81,57,61 75,50,51 89,54,57 89,49,42 106,63,57 134,101,103 162,149,146 179,163,161 166,154,142 113,97,91 190,175,166 194,174,165 174,153,142 133,112,101 113,87,73 159,133,119 177,158,172 175,159,174 178,160,169 193,171,165 206,178,167 212,184,171 219,189,174 218,188,173 219,189,174 218,187,175 219,188,176 219,189,172 224,194,177 224,195,175 224,195,175 229,200,178 229,200,178 229,200,178 228,199,177 229,198,179 229,198,179 229,198,179 226,197,177 226,197,177 223,196,178 223,196,178 225,196,174 219,194,177
14,9,11 14,9,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 13,10,16 39,43,58 43,56,75 38,46,62 22,22,30 32,29,33 64,53,50 69,56,51 70,57,52 69,56,49 54,45,37 26,23,27 19,24,32 19,24,32 20,23,30 12,9,13 20,15,17 58,52,59 78,75,90 92,91,106 155,151,162 157,154,160 163,154,165 158,150,156 163,152,159 162,151,158 160,152,158 160,154,159 156,150,155 160,154,159 157,149,155 160,152,158 160,150,151 161,149,149 166,153,150 163,147,145 167,151,145 162,146,142 167,151,149 163,147,145 164,149,140 162,147,138 163,148,139 162,147,136 160,145,134 162,145,135 164,148,135 163,144,132 165,144,133 164,143,128 165,144,129 165,144,129 166,144,126 165,141,119 152,127,110 112,89,78 83,59,53 89,66,65 68,47,43 67,46,44 66,43,40 66,43,40 67,42,41 65,42,41 65,42,43 71,43,43 87,51,45 94,47,36 106,53,39 104,59,54 158,136,128 102,85,77 168,154,154 64,49,38 98,80,75 100,78,70 192,169,158 144,118,104 81,50,31 115,79,59 180,157,170 175,159,172 181,164,170 194,172,166 207,179,168 215,184,172 217,187,172 217,187,172 218,188,173 218,188,171 218,188,171 219,190,170 221,192,172 223,194,174 226,195,174 227,196,175 228,199,177 228,199,177 226,197,175 226,197,177 228,199,179 228,199,179 226,197,177 226,197,177 224,198,177 223,197,176 221,195,174 219,194,177
14,12,10 13,11,9 12,10,11 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,7,11 27,25,37 40,54,77 35,53,70 28,37,50 25,21,30 57,45,45 71,55,51 75,60,49 68,53,42 28,26,24 19,22,31 18,23,31 19,22,29 12,11,14 15,9,14 60,53,63 78,75,90 80,77,94 156,154,166 159,157,167 157,153,162 162,156,163 158,155,161 163,156,159 158,151,154 165,154,161 155,152,156 156,150,157 161,154,157 159,153,158 162,152,156 164,152,154 165,151,151 165,152,149 167,153,153 165,151,151 162,149,144 165,149,147 160,147,142 167,152,143 162,147,138 163,148,139 162,145,135 164,147,137 164,144,135 167,146,135 166,147,133 166,145,130 164,143,130 167,146,133 162,139,126 143,117,107 124,97,90 76,53,50 72,49,48 68,47,45 69,48,46 68,45,44 70,47,44 70,47,44 67,42,41 64,43,41 68,43,42 73,43,42 97,54,39 104,51,35 112,60,41 105,55,38 105,72,61 80,63,53 59,41,40 100,77,74 56,49,47 133,116,108 67,46,33 87,52,39 189,159,142 119,69,36 174,159,167 175,157,168 180,161,165 196,172,166 208,180,169 214,183,171 217,187,170 215,188,172 216,189,173 217,187,172 218,188,171 219,189,172 222,193,173 224,195,175 226,197,175 224,195,173 230,199,178 228,199,177 228,199,179 226,197,177 226,197,177 226,197,177 226,197,177 225,196,176 225,195,178 223,194,174 223,193,176 219,192,176
19,18,11 18,16,12 16,14,12 13,11,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 20,13,11 29,24,23 45,53,69 42,56,79 31,44,61 19,22,33 53,43,42 69,54,45 77,61,46 33,28,25 18,21,30 19,24,30 18,23,29 15,16,21 11,8,12 59,56,62 73,70,85 76,75,92 159,156,171 160,158,170 157,157,165 163,156,168 162,159,165 157,154,158 159,156,160 159,153,158 164,156,162 162,151,160 164,154,158 160,152,158 163,153,157 164,152,152 165,151,151 167,153,158 166,152,154 169,155,157 162,149,146 167,153,155 166,152,152 164,148,142 164,148,142 167,152,143 166,149,139 164,147,137 166,149,139 165,148,138 165,149,136 168,147,134 166,145,132 159,138,127 117,94,83 135,111,103 110,86,80 68,47,45 69,48,48 67,46,44 67,46,44 62,41,39 64,43,41 65,44,44 62,41,41 62,41,41 65,40,39 69,41,39 92,49,41 109,57,38 113,56,39 108,50,36 83,50,39 66,45,41 133,112,110 191,166,165 100,89,84 117,43,43 85,58,42 181,145,135 194,168,156 133,81,51 173,161,166 176,158,169 179,160,164 198,174,168 207,179,168 210,183,167 216,186,169 217,187,172 216,186,169 218,189,169 219,189,172 219,188,169 222,193,173 223,194,174 223,194,172 226,197,175 228,199,177 226,197,175 226,197,177 226,197,177 226,197,177 225,196,176 225,196,176 224,195,175 224,194,177 224,195,175 223,193,176 215,188,172
22,23,15 19,20,12 18,16,12 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 24,15,11 38,26,14 37,35,33 45,56,69 43,56,75 38,46,62 26,23,29 50,37,30 77,61,46 35,30,27 18,23,31 20,25,31 18,23,31 21,21,29 12,9,13 51,48,54 76,73,88 107,106,123 161,161,173 163,161,171 159,159,167 160,156,167 160,158,166 158,155,161 162,159,165 164,156,162 161,155,160 161,155,162 160,153,156 164,157,160 165,153,158 167,155,157 166,152,152 168,154,156 167,153,158 168,154,159 169,156,153 163,149,151 166,152,154 166,153,146 167,151,147 164,149,140 168,148,139 167,147,138 165,148,138 164,147,139 168,152,139 169,148,135 171,150,139 108,87,76 131,108,97 104,80,72 74,51,48 67,49,48 66,48,47 66,48,47 69,51,48 72,54,53 62,44,43 60,42,41 60,39,39 62,41,41 69,41,41 66,38,38 78,41,38 91,47,35 96,46,33 109,51,37 85,50,37 62,44,41 52,35,38 92,71,71 55,37,34 82,39,35 80,52,39 86,55,43 167,144,131 163,111,81 176,162,167 174,156,167 182,163,167 198,174,168 208,180,169 212,182,167 217,185,169 216,186,171 217,187,170 215,189,164 220,188,172 218,189,169 223,192,173 223,194,174 224,195,173 226,197,175 228,199,177 226,197,175 226,197,177 226,197,177 225,196,176 225,196,176 224,195,175 224,195,175 224,194,177 223,194,174 222,192,175 215,187,174
21,24,16 23,24,16 22,23,15 21,19,15 19,17,13 16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,21,14 36,25,10 44,28,11 41,29,17 37,44,56 45,61,88 42,56,77 31,35,48 38,27,22 54,49,46 19,22,29 18,23,29 19,24,32 21,24,31 11,10,15 41,38,44 76,75,90 102,101,118 164,162,174 163,163,173 161,161,171 163,161,171 161,159,169 167,161,168 161,158,164 167,161,168 163,157,164 167,161,168 164,156,162 165,157,163 167,155,160 169,155,157 166,154,156 169,152,153 168,156,156 166,152,154 168,154,159 162,148,150 165,153,153 169,156,151 170,152,147 168,151,143 164,149,140 163,147,141 169,154,145 164,148,135 168,149,137 168,147,136 113,89,81 141,117,109 93,66,59 83,59,53 76,55,53 71,54,55 63,46,47 64,48,44 58,42,38 54,40,42 54,40,42 56,39,40 58,39,43 57,38,42 59,41,40 63,40,39 70,40,41 71,41,40 70,41,37 95,51,41 99,50,39 106,71,72 56,42,44 62,40,43 62,41,41 137,109,100 186,158,147 166,138,127 103,62,46 149,104,81 172,154,149 173,160,170 175,162,170 198,174,168 208,180,169 214,184,169 218,187,168 218,187,168 217,188,166 217,188,168 219,188,169 219,190,170 223,192,173 224,193,174 224,195,173 224,195,173 226,197,175 226,197,175 226,197,175 226,195,176 226,195,176 224,194,177 225,196,176 224,195,175 224,194,177 223,193,176 222,192,175 214,187,171
25,26,14 25,26,16 23,24,14 24,25,15 21,20,13 20,19,12 18,16,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,8 27,21,12 36,25,10 42,26,11 41,29,17 27,26,15 22,29,43 48,66,90 45,63,89 45,48,66 28,29,34 22,22,32 21,24,35 19,24,32 20,25,31 17,16,19 33,28,30 74,74,84 105,107,121 161,161,173 163,166,177 164,164,174 165,165,175 163,163,173 167,165,173 165,164,169 164,160,169 166,163,169 163,157,164 168,162,169 166,155,162 170,160,164 166,153,161 170,158,163 170,156,158 168,156,158 167,155,160 177,161,157 173,152,150 204,183,179 194,174,165 194,166,153 205,169,147 216,171,136 221,172,134 231,185,144 207,172,145 165,148,140 157,135,129 153,129,121 97,70,65 89,64,61 82,59,58 71,53,52 62,45,46 62,43,45 62,43,45 59,35,39 74,51,48 82,58,50 82,58,50 81,59,53 74,51,48 65,44,40 67,44,43 69,44,43 68,43,44 62,39,38 70,42,40 76,42,38 77,45,42 100,77,74 65,40,39 68,43,44 83,52,44 151,118,109 142,109,100 96,57,43 111,64,32 130,64,34 126,84,60 177,163,168 197,173,167 207,179,166 214,184,167 216,187,167 217,186,167 218,187,168 219,188,169 221,187,169 220,189,168 221,192,170 222,193,171 224,195,173 224,195,173 226,197,175 226,195,174 226,195,176 226,195,176 225,196,176 224,195,175 224,195,175 224,195,175 223,194,174 223,194,174 222,193,173 214,186,173
28,28,14 26,28,13 25,26,14 24,25,15 24,23,14 24,23,14 21,20,11 20,15,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,10,11 14,9,11 20,13,13 27,21,14 32,22,12 36,27,12 34,29,15 22,24,21 20,23,30 15,22,34 35,48,65 31,44,61 19,24,34 19,24,30 19,24,30 19,24,30 18,23,29 24,24,32 25,19,24 75,73,83 106,105,120 165,164,179 164,164,176 165,165,177 166,164,174 166,164,174 165,163,173 168,164,173 164,162,172 167,164,170 164,161,167 167,161,168 167,161,168 167,159,165 170,160,164 169,159,160 165,156,167 124,122,134 140,148,176 128,148,174 149,151,165 164,154,155 171,154,144 181,158,143 189,158,135 201,160,131 205,160,125 213,164,124 227,175,127 246,180,123 194,148,120 106,80,70 91,69,63 74,53,53 69,51,50 64,45,47 67,44,43 84,57,52 95,67,58 101,68,57 101,69,55 101,66,53 101,66,51 99,67,51 98,66,50 94,64,49 83,57,47 69,44,43 68,42,46 71,43,43 71,43,41 71,43,41 67,39,39 62,39,38 63,40,39 65,42,41 73,45,36 100,61,47 103,62,46 106,61,40 180,142,134 165,143,135 118,58,15 177,156,154 200,171,165 210,180,165 215,184,165 217,188,168 216,185,166 217,186,167 218,187,168 218,187,168 221,187,167 223,192,171 223,194,172 224,193,172 224,195,171 224,195,171 225,196,174 224,195,173 225,194,171 224,195,175 224,195,175 224,195,175 223,194,174 224,195,175 222,193,173 218,188,173 214,188,174
33,30,15 30,30,14 26,28,11 26,28,11 24,26,11 25,24,13 24,23,16 20,19,12 18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 14,9,8 12,10,11 12,10,11 15,10,12 15,10,12 23,17,12 29,23,14 30,25,13 27,26,17 19,22,29 19,23,27 19,24,32 20,25,33 19,24,30 18,23,29 19,24,30 19,24,30 19,24,30 19,24,30 31,36,44 22,21,26 73,71,83 120,119,136 166,165,180 164,164,176 166,166,176 166,164,174 166,164,174 166,164,174 167,165,175 167,163,176 165,161,170 168,164,173 165,161,170 166,163,169 166,160,165 165,161,170 152,155,175 58,105,160 83,136,198 106,142,185 129,136,159 143,138,156 151,143,151 160,147,144 168,149,137 179,153,132 188,152,130 192,155,131 205,159,131 216,167,127 207,153,117 148,117,109 101,80,78 78,57,53 70,53,54 63,49,51 84,61,62 108,80,67 108,76,60 109,72,59 103,72,53 107,69,52 111,70,54 113,70,55 113,70,53 113,70,51 109,68,50 99,64,51 77,48,42 74,44,43 68,45,44 62,41,39 68,43,42 66,43,44 57,38,40 55,36,38 58,37,35 73,46,41 85,48,35 113,66,43 119,57,28 185,128,99 176,143,145 116,88,79 172,151,138 199,170,164 210,180,165 213,182,163 215,186,166 216,185,166 217,186,167 216,187,167 217,188,168 219,188,167 222,191,170 225,194,173 226,192,172 228,194,172 230,194,172 231,195,173 226,195,172 225,194,173 224,195,173 225,194,173 223,194,174 223,194,174 222,193,173 222,193,173 221,191,176 213,187,173
37,35,13 34,32,14 31,32,13 32,32,16 26,26,10 25,24,13 25,26,16 22,23,13 21,20,13 20,19,12 13,11,9 12,10,11 14,9,11 13,8,10 16,11,8 24,18,13 26,20,13 23,17,12 14,9,8 12,10,11 14,9,8 16,11,13 20,13,13 23,22,15 22,25,15 21,26,22 19,24,32 19,25,28 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 18,23,29 18,23,29 18,23,29 33,38,48 25,25,33 60,58,70 136,138,154 165,164,179 169,169,181 168,165,180 170,168,180 166,164,174 168,168,178 167,163,176 168,166,174 166,165,170 165,163,171 165,163,171 168,162,167 167,164,168 151,168,201 74,148,221 68,141,214 79,127,179 95,128,170 115,132,154 130,129,146 141,134,146 147,135,140 157,139,136 169,146,133 178,148,133 181,149,133 191,154,130 193,154,126 148,117,107 124,99,98 87,65,59 69,50,52 63,55,61 121,112,123 124,99,98 109,81,70 85,52,43 90,54,46 106,68,58 109,71,54 113,72,54 113,70,53 120,73,52 123,76,53 119,73,55 111,70,50 95,64,52 84,56,47 67,44,43 56,38,37 58,39,41 58,39,41 58,39,41 56,37,39 63,38,37 77,45,42 79,42,39 89,46,40 132,73,45 141,92,54 165,141,147 147,123,117 173,152,137 201,173,162 206,179,163 214,185,165 214,185,163 216,185,164 217,186,165 217,186,165 216,187,165 219,188,167 222,191,170 225,191,171 225,191,169 228,194,172 227,193,171 229,195,173 225,194,171 224,193,172 225,194,173 225,194,175 223,194,174 223,194,174 222,193,173 221,192,172 216,189,171 212,187,170
42,35,19 40,31,16 40,36,17 37,35,17 34,31,16 31,31,17 27,26,15 24,25,13 23,22,13 23,22,15 19,20,12 12,10,8 14,9,11 21,15,10 30,21,13 30,21,13 29,20,12 26,17,9 21,15,10 14,12,10 12,10,8 15,10,9 18,13,12 20,18,14 22,25,15 22,27,26 19,24,32 35,38,58 19,24,32 19,24,32 19,24,32 19,24,32 20,25,31 21,26,32 19,24,30 20,23,30 36,40,53 30,33,44 50,48,60 163,162,179 171,170,185 170,170,182 170,167,182 171,168,185 170,167,182 169,169,181 168,166,178 166,164,172 168,166,174 167,165,173 165,163,171 165,163,171 81,118,154 84,180,255 69,151,235 69,128,199 71,122,183 80,123,175 101,125,156 121,123,148 128,126,146 132,128,139 143,132,141 154,136,133 162,141,130 169,146,131 176,146,129 160,132,121 134,110,114 107,82,79 82,59,56 53,42,49 146,136,154 128,111,112 128,100,87 124,97,81 125,94,82 114,76,66 84,48,42 100,63,50 110,72,55 113,72,54 117,75,53 118,71,48 121,75,57 118,75,56 106,67,53 98,63,50 87,61,51 72,48,42 54,40,42 56,39,45 54,37,43 56,39,40 66,38,36 77,43,39 84,46,40 87,44,38 102,49,33 162,94,49 162,133,143 125,97,86 180,159,155 198,172,160 209,179,164 211,181,164 214,185,165 217,186,165 216,185,164 216,187,165 218,187,166 220,186,164 222,191,168 226,190,168 229,194,169 229,192,168 228,194,172 227,193,171 226,192,170 225,194,173 224,193,172 223,192,173 223,194,174 219,190,170 221,192,172 222,193,173 215,188,170 211,186,169
46,37,18 43,34,15 46,37,18 43,36,16 43,36,16 40,34,11 37,33,14 33,29,12 27,26,15 24,25,13 23,24,12 19,15,9 26,17,11 35,24,9 37,28,11 35,24,7 38,27,12 33,23,11 26,17,11 19,14,11 18,16,12 19,17,13 18,16,12 25,26,14 22,27,26 19,24,32 19,24,30 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 19,22,31 39,41,57 38,42,57 55,55,67 173,171,191 171,170,187 166,165,180 170,172,188 166,168,184 168,168,180 165,164,179 170,169,184 166,165,180 171,169,179 168,166,176 171,169,181 88,131,185 75,168,255 73,163,251 64,137,206 60,124,182 65,121,180 70,120,174 83,117,154 102,118,147 113,122,147 118,124,143 130,128,140 141,130,137 148,135,130 156,139,131 156,133,122 140,118,112 134,111,108 85,64,60 68,52,48 151,157,174 123,113,117 112,94,89 109,79,64 117,87,70 134,107,91 133,98,85 121,80,64 109,68,50 112,71,53 113,72,52 113,72,52 116,75,55 114,71,54 111,70,52 108,70,53 99,65,47 91,61,46 88,57,45 58,42,40 48,35,45 55,37,46 57,38,42 75,43,40 82,45,42 85,47,41 85,45,38 93,46,37 138,72,40 183,132,104 126,84,60 177,161,159 200,172,161 207,177,162 212,183,163 214,185,163 216,187,165 216,185,164 215,184,163 218,187,164 220,186,164 226,190,168 228,190,171 229,191,170 232,191,171 230,192,173 229,193,173 229,193,171 225,191,171 223,192,171 223,192,173 222,193,173 221,192,172 219,190,168 219,190,170 216,186,171 211,186,169
52,39,18 51,38,17 51,38,17 48,38,16 47,37,13 50,35,13 49,35,17 41,33,11 39,32,16 34,32,14 30,25,11 33,23,11 39,28,11 47,29,8 48,34,9 51,32,7 41,28,7 36,25,8 30,21,13 25,21,15 18,17,10 15,15,10 20,21,13 20,26,13 20,25,31 16,24,33 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 16,16,24 36,38,54 36,45,58 57,59,73 168,169,190 169,170,189 166,165,182 172,170,190 166,167,186 170,169,184 169,168,183 169,168,183 169,168,183 167,164,179 173,172,187 117,162,218 78,179,255 67,165,255 69,146,229 68,142,206 67,128,187 62,120,180 67,121,178 74,118,163 88,118,156 94,118,149 100,118,144 111,119,139 128,126,138 138,128,132 148,132,130 137,115,109 133,110,109 79,61,58 67,55,57 154,157,179 37,34,51 97,80,81 97,73,67 102,70,56 105,70,55 134,108,96 132,109,106 130,94,76 116,75,57 113,75,56 113,75,54 110,72,53 111,73,54 116,73,56 114,71,56 108,70,53 106,70,52 96,64,48 90,57,46 69,46,43 50,37,45 44,35,48 52,33,37 75,41,39 86,48,42 84,46,40 82,42,35 91,45,31 112,50,37 178,108,50 119,84,46 179,163,161 199,171,160 208,178,161 211,182,162 213,182,163 215,184,163 216,185,164 220,186,166 217,186,163 224,186,165 226,190,168 225,187,166 231,191,168 233,191,169 232,192,169 229,191,170 230,192,171 228,192,170 222,191,170 222,193,171 222,193,171 222,191,172 222,191,170 219,190,170 217,187,170 211,185,171
