14,9,11 16,14,15 23,17,22 40,32,38 37,32,34 28,25,29 34,31,35 38,35,39 41,38,42 47,44,48 46,43,47 47,44,48 51,45,50 51,43,49 52,45,48 57,43,45 51,39,39 48,36,36 46,34,34 40,30,31 36,29,29 31,24,24 29,22,22 28,21,21 30,23,23 30,23,23 29,22,25 29,22,22 24,16,22 16,10,15 15,14,19 13,13,21 22,21,24 29,23,28 38,30,36 88,86,96 164,156,164 166,156,160 167,155,157 168,154,154 168,151,152 169,150,154 170,153,145 171,154,144 168,151,141 168,153,142 169,153,140 168,152,139 169,148,137 171,150,135 170,147,132 170,148,128 167,146,131 173,148,131 174,147,129 171,146,127 179,145,127 181,147,127 185,148,124 184,146,125 149,135,148 134,125,140 111,95,108 124,104,116 102,82,94 97,78,85 105,83,86 100,77,78 111,79,74 108,75,66 171,143,134 191,164,157 197,173,165 193,171,163 180,166,166 182,165,171 198,171,164 212,182,165 220,186,166 223,192,173 223,192,171 223,192,171 225,191,169 227,193,173 231,196,171 234,194,171 241,196,173 236,198,177 238,200,179 234,198,176 229,198,177 226,197,175 229,198,177 226,195,174 224,195,175 217,191,170
12,10,11 12,10,11 12,10,11 13,11,12 21,18,24 37,30,33 37,30,33 34,29,31 37,34,38 41,38,42 45,42,46 46,43,47 51,45,50 50,44,49 54,46,52 56,46,50 55,43,45 52,40,42 50,36,36 49,35,35 38,31,31 33,26,26 31,24,24 30,23,26 33,26,26 31,24,27 31,24,27 29,22,22 26,19,22 15,9,14 24,23,28 16,15,20 22,21,24 29,23,28 43,37,42 89,89,101 171,160,169 170,160,164 169,155,157 168,151,152 172,156,152 174,158,156 169,151,148 171,154,146 172,157,148 167,155,145 170,154,141 169,153,140 170,150,141 166,147,135 172,151,138 175,152,137 171,148,135 175,150,133 171,151,131 176,151,134 175,150,133 174,148,125 179,150,128 176,144,128 156,120,100 110,82,73 88,65,64 74,51,48 86,61,58 74,49,46 70,43,38 74,45,39 85,46,34 96,53,38 115,72,64 190,159,151 190,169,158 187,166,151 149,139,138 163,149,149 95,72,59 84,54,39 139,105,87 224,190,172 227,191,171 226,192,172 226,192,170 228,192,170 234,194,171 237,195,171 239,197,173 236,196,173 234,196,175 234,198,178 231,197,177 226,197,175 227,196,177 227,196,175 224,194,177 216,190,169
12,10,11 12,10,11 12,9,13 12,9,13 14,11,15 12,11,14 18,13,15 29,24,26 40,34,39 39,33,38 41,38,42 45,42,46 49,43,48 50,44,49 54,46,52 57,46,53 58,48,49 54,44,48 53,41,43 50,36,38 43,33,37 39,29,30 36,29,29 34,27,27 35,28,26 33,26,26 30,23,26 30,23,26 25,20,22 12,10,11 21,22,27 13,12,17 21,18,22 29,21,27 55,47,55 91,89,101 169,161,167 173,163,164 176,162,167 175,158,164 171,155,151 176,160,156 175,159,155 171,156,145 174,155,143 183,154,148 208,181,163 202,174,161 169,157,147 169,154,143 172,151,140 175,154,143 175,152,139 176,150,136 176,151,134 175,153,135 177,152,135 178,151,133 170,143,125 152,125,109 111,83,72 77,50,43 67,46,44 67,44,43 67,46,44 70,45,42 68,44,38 72,43,37 93,54,42 96,53,38 98,52,38 136,100,92 171,148,137 134,113,88 87,54,43 158,154,137 83,62,49 101,72,52 127,86,66 227,189,168 227,189,168 227,189,170 228,192,170 228,190,169 234,194,171 237,195,171 237,195,171 237,197,174 234,198,176 234,198,176 225,196,172 227,196,175 225,196,176 225,196,174 224,195,173 217,190,172
12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 13,12,15 23,22,27 20,23,30 14,15,20 29,23,28 39,34,36 41,35,40 45,42,48 50,44,51 54,46,52 56,48,54 58,48,52 56,46,50 57,45,50 55,43,45 50,38,40 46,34,34 43,33,34 40,30,29 42,32,31 37,27,26 34,27,27 29,22,25 23,18,20 16,10,15 21,24,31 10,11,16 21,18,22 29,22,25 57,50,62 94,90,103 170,164,171 173,161,166 175,161,163 175,161,161 175,158,161 170,159,156 109,122,141 174,165,187 176,161,152 185,164,153 203,163,140 213,168,133 225,176,127 238,183,129 255,192,131 176,156,136 176,153,142 174,153,138 175,154,141 174,154,136 178,152,138 152,130,110 166,141,124 147,121,109 70,43,38 66,46,39 66,48,47 65,46,48 65,44,44 66,43,42 67,44,41 69,44,41 83,49,45 89,51,45 93,50,35 96,60,54 75,51,45 164,141,130 150,122,111 92,49,45 96,63,54 211,177,157 137,99,78 222,187,172 226,190,170 224,188,166 227,190,166 232,192,169 235,193,169 240,195,172 240,196,170 239,197,175 237,197,174 235,197,176 234,196,175 231,195,173 226,195,172 225,196,174 224,194,177 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 13,10,14 18,16,24 33,36,47 25,28,39 19,18,21 27,24,28 40,34,39 43,37,44 50,44,49 55,47,53 58,48,52 58,48,52 58,46,48 60,46,48 62,45,48 53,41,43 50,38,40 46,34,34 52,38,38 44,32,32 35,28,26 30,23,23 24,16,22 16,13,17 21,26,34 10,11,16 19,16,20 32,21,28 63,56,68 101,97,108 171,163,171 176,165,172 173,161,166 177,160,163 126,130,143 83,132,193 126,137,166 145,141,161 162,147,138 168,149,137 187,151,129 198,154,128 203,158,123 215,165,123 235,173,115 255,184,107 185,157,144 176,155,140 174,153,140 179,158,143 155,134,119 159,138,125 149,123,109 72,48,40 63,47,45 77,59,56 68,51,52 65,46,48 63,45,44 65,42,41 66,43,42 69,44,43 73,41,38 75,37,39 85,46,43 79,47,44 69,45,39 65,43,37 72,44,35 86,55,45 98,61,46 118,82,60 170,136,106 221,190,178 226,190,170 223,185,164 230,190,167 231,191,168 235,193,169 239,195,169 241,197,171 239,197,173 237,197,174 236,195,175 233,197,175 231,195,173 227,196,173 225,196,172 223,194,174 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,23,27 42,46,59 29,36,50 20,18,28 23,17,22 43,37,42 49,41,47 57,47,51 60,50,54 60,50,51 62,50,50 65,48,49 64,48,46 61,44,45 60,46,48 57,43,43 50,36,38 40,30,29 35,25,29 26,18,24 18,17,22 18,23,29 9,9,17 18,15,19 33,25,31 66,62,73 132,128,139 171,167,178 169,166,172 171,161,179 65,112,167 61,144,221 77,129,183 111,127,152 133,128,144 145,133,138 153,140,137 165,144,131 178,149,129 189,152,126 202,156,126 213,160,119 230,167,114 254,180,112 255,193,111 176,153,150 176,155,140 168,149,135 155,133,125 85,58,53 72,49,46 70,53,54 71,50,48 72,48,40 77,50,43 84,58,48 79,53,43 72,49,38 70,46,40 68,43,42 67,42,41 68,43,40 73,44,40 74,46,46 69,44,45 68,39,33 100,69,59 170,137,130 90,53,29 92,56,23 123,74,36 222,186,166 227,189,168 228,191,167 232,193,165 235,193,169 237,193,167 239,198,171 238,197,170 238,198,173 237,197,172 233,197,175 232,194,173 230,194,172 225,194,171 222,193,173 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,9,13 25,30,40 39,45,62 34,38,51 21,19,20 34,28,33 47,41,46 52,45,48 60,50,51 65,53,53 67,53,53 70,53,54 67,53,53 64,50,50 62,46,44 62,45,46 48,36,36 39,29,28 27,19,27 23,21,31 18,26,31 10,11,16 20,14,19 34,26,32 67,63,74 174,167,179 172,168,179 174,164,184 92,160,215 63,157,239 62,130,196 71,122,185 97,119,151 119,120,141 131,124,138 141,130,137 154,136,131 164,141,128 176,145,124 187,150,124 200,152,123 212,159,116 223,163,109 243,175,114 255,186,102 181,147,129 153,121,107 91,62,56 73,50,47 104,83,81 79,61,60 92,65,58 102,71,59 104,73,61 104,69,54 100,62,45 101,67,49 85,58,42 70,45,42 68,43,40 71,43,41 68,43,40 63,40,39 65,42,43 68,44,38 80,46,42 95,57,49 100,54,36 210,175,160 123,83,60 199,164,137 229,189,166 230,188,164 233,191,167 238,192,166 242,196,170 242,198,172 241,197,171 238,196,172 236,196,171 234,196,175 231,193,172 229,193,171 228,194,172 222,191,172 218,186,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,21,25 42,46,59 32,36,49 21,22,25 32,29,33 52,45,48 62,50,55 69,56,53 69,56,51 71,58,55 69,55,55 67,54,51 63,50,47 58,42,40 46,34,34 29,21,27 21,21,29 19,24,32 9,13,17 21,14,17 38,30,36 65,61,72 173,169,182 157,175,190 86,169,250 77,166,255 62,140,214 67,128,187 67,123,182 79,117,159 99,119,145 114,121,146 119,122,142 137,126,135 146,134,134 159,139,130 170,144,130 180,149,128 194,154,129 202,155,121 214,163,124 229,169,115 227,158,104 118,81,66 84,57,52 117,103,103 116,99,100 86,62,54 99,73,61 103,73,58 103,71,57 109,72,57 108,71,56 106,69,54 103,68,53 89,61,50 77,48,42 65,42,39 60,42,41 58,40,39 65,44,42 76,44,41 77,45,42 92,45,36 110,60,45 144,86,60 220,185,172 179,121,88 229,185,155 231,190,163 235,191,163 239,193,167 241,195,167 243,197,169 239,198,171 238,196,172 237,195,171 235,193,171 231,194,170 230,192,171 227,193,173 220,189,168 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 12,11,16 26,29,40 37,47,65 33,40,54 23,21,29 46,36,40 59,48,45 70,57,52 73,60,57 70,57,54 69,56,53 68,55,52 64,51,46 55,42,37 29,23,28 21,21,29 19,24,32 14,18,22 20,13,16 42,34,40 74,70,83 176,169,181 24,86,156 75,176,255 68,151,228 67,141,214 64,122,182 66,119,179 67,120,171 78,115,153 102,118,147 102,118,145 120,119,134 132,125,135 144,130,130 154,136,131 166,140,128 182,145,121 190,150,125 196,155,126 206,157,119 175,117,93 93,61,58 145,120,101 140,131,142 128,114,116 138,116,110 98,71,64 99,64,49 104,72,58 110,73,58 111,73,56 108,70,53 107,70,55 101,66,51 94,63,51 75,50,47 59,40,42 58,40,39 67,44,41 74,45,41 77,43,39 89,44,37 103,50,34 174,122,101 214,180,162 202,144,120 230,186,158 232,188,162 234,190,164 239,193,165 244,198,168 244,198,168 241,197,171 240,196,170 235,194,167 235,193,171 233,191,169 232,192,169 227,191,169 221,187,169 216,187,167
14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 35,37,51 45,51,70 26,35,48 25,21,30 52,44,50 62,50,50 69,56,53 73,60,55 73,60,55 71,58,51 68,53,44 34,29,28 20,23,30 19,24,32 19,23,27 22,16,21 47,41,46 72,65,77 141,157,193 83,185,255 73,158,248 73,145,221 70,138,204 68,129,188 68,124,183 68,125,181 64,119,169 80,112,150 83,115,153 104,115,142 115,116,135 126,122,135 138,127,136 149,132,133 169,140,120 173,141,125 180,149,130 181,143,124 119,86,79 79,56,69 114,128,140 113,106,104 103,83,74 140,126,131 135,120,111 111,81,64 108,73,60 112,75,60 114,77,62 109,73,55 107,71,53 103,67,49 97,65,49 86,58,47 62,41,39 60,39,37 71,46,43 74,45,39 79,42,39 85,41,31 95,45,28 140,75,36 229,180,160 222,174,149 229,185,159 234,188,160 237,191,163 242,194,165 244,199,166 245,198,164 241,197,167 239,195,167 239,195,169 236,191,168 233,191,167 232,190,168 231,191,168 218,187,166 215,186,166
18,13,15 16,11,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 15,13,23 36,39,57 47,53,70 30,32,46 28,23,25 60,47,44 64,51,46 74,61,54 75,63,53 78,63,52 42,37,36 19,24,32 16,24,31 21,24,33 21,18,22 49,44,46 75,93,119 101,181,255 79,165,252 67,147,225 73,141,209 59,125,192 74,134,198 71,128,193 69,125,184 68,120,176 67,111,160 67,116,163 88,114,147 97,116,147 111,118,141 123,118,134 133,125,133 150,130,123 162,136,122 166,139,121 137,109,100 103,85,82 134,130,143 103,91,91 84,60,52 86,62,54 123,114,125 140,135,151 110,84,63 116,78,61 101,64,51 96,59,46 107,73,55 112,76,58 107,69,50 103,65,46 88,57,45 71,46,43 60,42,37 76,51,48 84,48,42 83,43,38 88,41,32 98,45,29 108,54,36 197,138,108 231,182,160 232,188,162 232,188,160 238,192,164 242,195,163 244,197,165 246,196,165 243,196,164 242,196,166 239,195,169 237,193,167 234,192,168 232,190,168 231,189,167 220,186,166 215,186,166
