175,163,163 192,172,163 236,183,156 202,170,165 191,169,161 200,174,164 246,188,153 251,193,156 237,181,155 234,183,157 255,193,154 255,208,153 255,220,147 255,232,151 255,247,143 255,255,154 235,218,179 160,169,192 162,175,192 169,174,180 200,177,166 241,187,153 255,205,147 255,226,145 161,184,191 91,142,193 92,146,190 91,145,189 127,155,176 228,193,166 255,206,158 255,211,149 255,217,146 255,220,154 255,250,161 255,255,171 248,221,148 234,205,140 84,57,41 97,56,56 96,81,72 104,92,66 91,147,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 99,147,186 145,158,175 159,163,178 150,156,173 150,158,174 146,156,176 142,154,178 140,153,181 127,149,181 120,147,177
177,160,163 189,166,163 199,173,163 220,181,167 195,171,165 190,170,161 211,179,165 216,178,161 232,183,161 226,181,158 255,201,155 255,236,147 255,217,144 255,220,151 255,249,148 255,254,146 255,255,150 224,210,156 155,166,193 171,171,183 199,176,165 213,179,159 255,201,154 255,225,150 97,153,196 94,148,190 97,147,185 104,149,178 151,161,169 228,192,170 255,211,164 255,207,145 255,217,152 176,116,77 151,81,73 150,82,78 130,71,66 97,54,50 106,66,59 132,76,68 137,76,69 66,56,44 113,136,161 96,149,188 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 98,148,186 156,164,180 167,163,174 147,157,173 142,154,178 141,153,175 129,151,181 129,151,183 124,148,179 125,149,180
182,168,168 184,171,168 191,168,165 195,171,163 180,168,170 177,167,168 185,168,171 188,166,169 214,177,164 205,174,166 213,175,169 255,214,150 255,237,149 255,221,147 255,227,144 255,246,142 255,253,155 255,239,155 136,135,140 111,88,89 85,61,53 83,56,49 84,55,49 91,54,51 89,51,53 91,57,55 89,58,50 90,56,52 93,61,58 84,57,52 90,63,56 88,61,54 135,79,73 170,92,91 127,68,61 109,61,55 101,60,58 116,68,66 124,80,79 121,72,73 124,72,69 128,78,74 100,69,59 125,111,135 99,149,185 96,149,188 95,150,189 95,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,188 99,149,185 121,152,183 147,157,175 140,153,181 140,153,181 123,146,180 128,151,185 126,148,178 129,151,183
169,165,174 168,164,173 169,161,167 176,166,170 166,163,169 157,159,173 160,162,176 171,165,170 194,173,171 237,189,160 255,211,149 255,236,149 255,220,141 255,222,151 204,164,112 90,58,53 85,55,56 80,52,54 79,49,52 86,56,55 91,58,60 95,60,65 97,62,65 98,60,64 99,59,61 98,58,60 96,57,54 104,60,61 109,65,64 106,62,61 104,60,61 106,62,63 112,63,64 113,68,65 110,64,64 121,73,69 118,73,70 110,65,60 108,64,63 117,75,82 116,71,77 112,74,78 123,73,67 89,54,57 100,60,64 110,65,58 137,145,154 114,143,170 103,153,191 100,153,188 102,152,190 98,153,190 102,152,192 100,153,190 98,151,186 98,151,188 107,152,183 140,158,182 140,154,177 137,155,183 125,149,180 123,150,178 124,151,179 131,150,183
166,164,174 165,163,173 166,162,171 164,161,167 155,159,174 152,154,170 150,157,169 164,162,174 173,162,169 184,167,170 220,174,148 255,200,130 185,147,99 82,53,47 80,52,52 81,53,53 95,67,69 99,68,74 100,69,75 103,67,75 101,63,67 97,59,61 98,58,60 101,61,65 101,59,62 96,56,58 94,56,60 97,55,60 106,62,63 109,63,63 111,62,63 114,63,64 111,63,61 104,60,59 106,65,63 114,64,58 112,64,62 103,59,60 107,61,61 114,64,70 110,58,66 121,79,86 118,70,66 99,86,105 101,156,195 104,154,183 49,41,47 121,71,65 91,94,105 106,155,189 104,152,189 101,154,191 104,154,192 104,154,192 101,154,189 103,153,191 111,154,185 132,157,179 152,158,175 136,154,182 135,153,179 136,154,182 127,149,181 124,148,179
150,159,172 156,163,177 157,159,173 155,158,169 152,155,166 162,157,173 177,167,166 168,165,171 157,156,171 168,161,171 97,76,76 81,58,59 83,55,57 92,61,67 108,74,83 109,75,82 91,55,65 93,55,59 93,53,59 94,54,60 91,53,59 89,51,57 89,51,57 87,49,53 91,51,55 93,51,56 96,50,52 105,56,59 107,58,59 109,58,61 111,58,62 114,61,65 115,64,65 114,64,62 114,61,65 109,60,63 118,62,67 118,61,62 116,63,65 116,63,65 115,62,66 112,66,77 109,66,76 111,63,59 111,165,197 108,157,191 108,157,191 114,163,197 92,92,104 91,58,49 109,140,171 112,159,189 111,155,189 116,163,193 113,158,189 122,160,189 126,159,182 158,161,179 146,154,172 137,153,182 138,156,184 138,154,183 136,152,179 147,156,179
142,151,176 141,150,175 144,156,180 143,153,173 150,152,166 167,160,170 193,172,168 208,182,168 148,132,128 80,57,56 76,55,55 84,59,73 98,68,81 97,63,72 90,55,60 93,52,61 90,52,58 86,53,57 83,48,53 84,51,55 83,50,52 88,55,59 94,59,64 96,58,64 96,56,58 102,57,63 102,57,61 104,57,62 104,55,56 101,52,53 105,57,55 106,56,54 108,57,58 108,57,60 106,57,58 109,55,62 108,56,62 109,57,56 110,59,60 114,58,63 115,70,78 140,94,107 115,74,83 107,56,57 108,153,184 114,159,190 117,161,185 117,161,183 120,162,182 122,159,179 99,55,54 96,57,56 156,157,162 190,174,172 182,171,178 175,167,173 166,161,177 156,162,179 139,152,178 135,153,181 135,155,181 133,152,183 139,155,182 144,156,180
142,151,176 133,152,173 129,152,177 140,152,174 145,152,164 163,163,173 180,168,170 106,83,82 80,57,56 79,54,55 95,69,75 100,66,78 87,53,62 83,48,53 73,45,47 65,44,44 66,58,64 93,96,107 109,108,123 131,120,129 135,112,99 103,72,64 74,54,47 87,52,57 85,55,58 84,57,69 96,63,67 101,63,65 110,66,65 114,69,66 118,68,64 111,59,54 109,58,50 113,57,51 102,52,46 97,47,43 98,50,46 84,39,36 90,49,47 110,58,64 124,78,91 136,97,111 82,51,59 124,64,64 120,150,161 129,166,186 128,163,182 128,163,182 129,165,181 136,161,174 133,129,123 89,51,45 94,51,43 95,54,52 168,152,167 163,159,181 157,158,177 141,152,179 131,149,177 130,147,178 131,150,183 131,150,181 146,155,180 146,155,178
141,150,173 140,149,172 141,150,173 147,157,175 150,158,176 144,151,163 82,57,58 74,52,55 100,69,77 102,66,74 90,51,60 80,49,55 76,38,44 77,88,117 126,147,182 127,154,184 135,159,188 137,161,190 142,166,195 177,169,175 211,179,165 220,182,174 221,184,169 115,111,122 132,123,136 120,105,113 83,55,53 78,50,50 84,54,55 90,57,61 104,62,65 111,67,66 126,74,69 131,77,70 124,72,67 118,68,64 126,70,62 130,72,62 121,67,60 102,60,65 90,51,60 102,61,70 111,66,72 134,72,72 232,195,126 141,167,175 139,171,183 138,167,183 146,170,190 200,185,174 202,183,169 79,58,47 118,85,74 117,86,78 114,65,56 112,60,55 111,76,77 129,123,148 139,148,171 124,146,176 127,146,179 136,154,182 146,154,174 149,156,179
144,154,174 147,157,177 148,159,172 146,156,176 132,140,158 90,62,64 81,58,55 98,73,85 96,62,71 84,51,55 76,43,45 202,161,143 152,157,165 128,154,189 130,153,187 134,156,186 140,163,190 141,160,193 138,160,190 157,156,171 194,171,168 205,177,175 214,192,174 146,154,174 158,168,188 158,164,183 171,164,167 164,116,114 112,80,75 82,54,45 75,45,44 78,48,51 108,67,67 122,77,74 117,74,70 118,73,70 134,80,73 137,80,77 133,79,72 94,60,67 101,59,76 105,69,77 94,56,62 131,71,73 228,187,119 154,178,167 140,172,182 140,172,182 182,180,178 204,186,165 202,181,166 198,177,164 190,174,159 182,164,173 133,121,121 94,61,63 106,63,55 102,56,42 116,98,109 128,144,171 135,150,184 144,155,182 155,158,178 153,159,180
157,160,169 155,158,167 146,156,172 131,124,136 100,67,69 92,64,66 94,63,71 91,52,61 76,42,49 199,161,151 237,192,159 156,166,186 132,154,186 143,160,191 141,158,189 133,157,188 136,158,190 136,155,186 134,156,188 146,163,185 146,162,187 143,161,185 126,139,158 148,164,193 154,168,189 160,168,186 104,101,105 128,73,69 125,73,68 103,68,69 122,78,68 95,62,55 81,54,47 81,49,44 79,51,42 74,53,51 61,37,46 130,72,76 171,98,86 133,83,79 45,34,43 67,43,49 117,64,68 132,63,66 255,234,148 147,176,178 141,174,179 156,178,182 191,179,169 202,183,167 200,181,167 194,178,163 191,174,166 191,174,166 178,167,174 147,139,147 92,64,66 137,86,87 132,82,76 116,106,124 155,157,182 161,158,175 149,155,176 140,153,179
157,166,179 152,161,174 112,94,103 110,69,78 113,74,83 109,66,78 103,62,76 83,45,49 250,197,156 255,219,158 153,157,188 146,162,191 153,162,185 152,164,186 147,161,184 144,157,185 137,154,187 136,152,177 132,154,186 136,158,188 135,160,186 136,161,187 140,151,178 139,159,185 150,168,192 155,169,190 173,178,186 196,185,170 175,136,122 149,104,83 181,137,99 255,229,153 165,131,113 110,76,74 67,52,60 62,44,53 145,75,65 165,94,91 146,91,91 148,85,79 164,90,81 173,89,79 117,60,61 129,71,57 255,237,156 149,178,180 158,175,177 203,183,163 203,183,165 201,182,168 193,176,168 190,175,166 194,178,163 184,171,168 168,160,177 163,160,175 114,112,124 111,76,77 146,96,90 154,92,90 160,161,180 153,156,178 144,153,176 136,154,182
164,160,171 106,92,97 104,62,69 118,76,93 126,76,86 131,74,86 112,87,88 191,176,156 218,181,157 252,203,154 164,160,169 151,162,175 162,167,177 163,167,180 158,166,184 147,159,183 138,154,179 132,151,182 134,154,182 137,155,181 140,160,188 135,160,186 135,160,186 153,162,185 154,166,188 158,170,192 166,174,181 188,177,174 222,182,159 242,184,158 255,198,148 255,223,153 255,214,156 124,84,59 111,80,72 160,85,83 174,100,100 143,83,83 84,44,46 79,42,41 105,61,62 144,83,78 151,76,79 165,123,85 255,233,149 152,181,183 189,181,168 205,184,169 200,180,171 192,175,167 190,174,168 191,176,167 188,175,168 168,164,177 163,160,175 156,158,172 160,155,171 127,123,134 126,84,87 142,104,98 143,152,175 138,150,174 140,154,177 132,151,182
138,133,149 89,56,58 106,65,74 123,73,79 136,82,91 110,68,73 199,176,163 193,175,154 224,183,154 252,202,156 184,176,165 162,165,176 168,164,175 165,169,182 163,170,184 155,163,183 140,154,177 140,151,178 145,157,179 145,161,186 140,158,184 135,159,188 156,166,174 167,164,179 163,166,177 160,167,181 165,172,184 183,169,171 205,174,162 240,183,154 255,203,155 255,216,146 255,225,151 255,223,162 111,74,71 106,59,68 126,73,77 94,50,49 46,23,24 65,40,41 75,42,46 95,49,49 109,57,56 244,209,142 255,227,149 242,222,174 212,188,164 204,183,170 201,182,168 194,179,170 189,178,163 185,172,169 184,173,180 166,164,176 159,157,179 159,157,177 161,160,175 165,164,179 115,107,115 144,97,88 135,151,176 138,151,179 134,149,181 122,148,181
139,126,134 93,59,66 106,64,71 124,73,76 123,67,70 194,163,151 217,179,158 194,179,159 219,184,157 244,196,151 254,205,154 255,214,148 173,171,172 176,173,177 175,174,177 161,164,182 146,154,172 146,156,176 150,160,180 153,163,181 149,159,177 147,162,180 179,174,171 184,174,175 201,181,174 180,172,178 159,168,181 162,165,176 198,174,166 225,180,157 255,209,157 255,230,151 255,217,151 139,112,78 113,69,59 130,81,84 165,121,95 255,234,156 255,221,154 255,228,159 195,170,140 68,36,31 207,173,128 255,223,153 255,230,149 255,225,155 214,188,163 204,185,173 199,183,170 194,177,167 188,177,172 171,170,175 168,164,175 162,161,178 155,158,176 156,159,177 162,162,174 175,168,180 161,158,175 119,97,105 131,134,152 122,148,181 121,148,178 116,144,176
124,111,119 90,56,63 100,59,68 101,61,65 208,173,158 225,183,159 230,184,156 210,181,157 211,182,158 230,189,158 251,199,149 255,216,152 175,168,171 187,174,171 186,175,168 170,164,171 156,159,168 157,160,169 159,161,175 153,162,175 158,162,177 165,163,173 194,176,171 255,215,145 255,209,154 194,174,167 156,166,182 161,165,180 194,178,176 211,179,163 254,191,156 253,188,149 255,225,151 249,222,138 136,92,66 135,81,63 197,145,95 255,225,157 255,222,164 255,225,158 255,227,153 255,224,159 255,224,152 255,225,155 255,222,161 250,209,162 213,187,162 205,184,169 198,183,172 194,178,174 182,169,177 166,163,178 165,161,181 161,157,177 154,157,175 154,157,175 175,166,177 184,173,180 150,158,178 133,146,174 121,113,130 120,146,179 121,145,176 119,143,174
109,87,92 90,51,60 60,30,33 201,186,164 224,184,159 235,189,163 237,192,157 222,186,157 210,181,157 225,185,162 244,196,151 255,209,151 218,187,166 191,174,164 195,176,162 188,175,170 177,167,168 170,165,164 166,165,168 154,161,175 148,156,172 152,158,175 169,161,169 242,189,146 255,247,149 231,191,155 188,175,172 168,166,176 188,174,179 194,172,166 225,182,167 245,187,154 255,220,147 255,246,150 255,213,148 255,216,149 255,220,155 255,221,157 255,218,154 255,219,162 255,221,158 248,214,153 225,194,155 219,192,158 219,191,162 216,187,163 212,188,164 205,185,167 188,177,172 179,174,176 170,168,178 159,160,179 156,159,179 168,165,180 172,168,181 169,165,176 185,172,180 185,171,184 164,160,180 146,154,174 125,128,150 127,134,159 131,147,174 137,146,171
99,73,79 56,39,45 202,182,173 222,184,163 224,185,157 235,189,159 238,193,158 239,194,161 223,182,155 231,189,167 247,199,154 255,204,154 255,208,152 199,177,159 192,176,163 193,179,165 189,174,163 183,170,167 167,164,168 146,156,174 147,157,173 153,160,172 174,167,177 243,187,149 255,235,142 255,252,144 255,249,142 189,173,171 183,170,178 197,176,172 228,185,166 255,204,153 255,226,151 255,231,154 255,217,148 255,221,150 255,221,152 255,223,155 255,228,159 255,228,159 251,211,159 221,196,166 218,188,162 213,189,163 214,188,163 215,189,166 212,188,166 205,186,163 190,179,174 177,172,171 167,164,179 155,158,180 162,161,176 180,169,178 182,171,178 186,175,182 186,173,181 176,168,176 155,158,178 141,151,171 147,153,170 133,134,153 140,150,170 139,147,165
83,66,67 187,173,190 207,185,177 219,185,163 225,183,159 234,188,162 238,192,162 240,193,161 220,181,153 229,183,157 248,197,160 253,204,155 255,206,155 202,183,169 196,179,155 195,177,158 192,176,163 179,168,161 161,159,167 153,160,172 152,161,174 153,161,170 169,166,170 218,171,148 255,227,149 255,239,145 255,255,148 255,225,169 185,172,182 198,181,173 232,185,162 255,201,149 255,228,149 255,212,145 255,208,153 255,216,149 255,225,159 255,223,155 255,220,154 255,219,158 223,196,164 213,187,166 207,186,163 209,183,160 205,181,157 209,183,160 197,179,158 203,185,166 191,178,173 178,170,178 167,164,181 154,160,179 163,163,175 181,170,177 180,172,180 185,175,176 181,168,178 170,163,175 155,158,176 155,157,173 152,159,173 130,138,154 141,149,169 141,149,169
188,173,183 194,177,183 204,184,175 223,186,160 219,185,163 220,184,164 221,185,163 232,186,160 213,182,161 219,183,161 241,191,158 246,196,154 252,197,152 255,200,146 255,222,144 255,221,156 200,183,159 185,170,159 169,167,168 166,164,172 159,159,167 157,160,169 177,165,167 240,185,154 255,203,141 255,225,152 255,241,148 255,232,159 197,176,172 201,179,171 248,197,160 255,219,149 255,225,151 255,204,156 255,198,154 255,202,157 242,203,160 237,198,157 214,189,159 213,189,167 209,187,167 212,185,167 205,183,163 197,182,162 194,179,159 199,181,160 198,179,156 187,177,167 188,177,172 184,178,173 176,173,179 179,176,180 179,171,179 178,167,174 179,170,183 179,168,177 168,164,175 166,164,176 163,160,177 156,155,170 151,155,170 143,150,164 148,151,169 151,147,167
187,176,183 188,178,182 201,185,179 215,186,164 213,186,168 209,184,167 228,186,162 237,191,163 240,192,163 244,195,157 254,199,154 250,195,150 252,196,149 255,208,147 255,215,148 255,221,142 255,224,144 255,220,147 201,177,155 187,174,169 190,173,163 201,176,157 201,168,159 246,189,160 255,194,149 255,206,151 255,226,153 255,234,148 215,180,165 218,183,168 236,190,162 255,213,153 255,234,152 255,237,151 255,234,150 249,212,157 207,185,167 205,183,163 209,187,167 203,182,169 199,183,170 194,179,170 194,177,167 194,177,167 191,177,161 188,176,166 190,179,164 188,178,168 196,182,168 191,179,167 179,174,171 178,171,171 169,166,172 168,166,178 167,165,177 165,162,177 162,161,176 155,157,173 155,159,172 151,155,170 148,150,166 174,163,172 160,156,165 164,160,171
184,176,182 183,175,181 201,184,174 214,184,167 216,185,166 217,186,165 230,189,162 235,191,163 232,186,158 245,194,159 255,203,150 255,203,154 255,206,150 255,205,149 255,205,149 255,209,145 255,217,144 255,215,149 236,195,146 185,171,171 179,165,165 218,180,163 230,182,155 238,184,150 240,185,156 238,186,154 241,190,162 255,230,150 255,218,159 255,214,147 254,204,162 255,206,151 255,214,152 224,190,158 228,195,168 211,186,167 207,187,167 207,185,165 213,186,170 197,183,167 189,176,169 185,174,171 183,171,173 187,174,171 185,172,167 183,172,167 187,176,169 188,177,170 194,179,168 189,176,171 179,172,172 174,172,173 173,170,176 161,164,175 163,162,177 162,161,178 153,156,174 144,152,172 162,161,176 144,151,165 179,172,172 178,165,173 165,161,172 165,161,170
187,175,187 188,177,186 200,183,173 212,182,167 223,185,166 231,189,165 237,192,159 234,188,160 238,193,160 244,194,161 246,195,158 248,190,155 254,197,155 254,194,153 255,203,156 255,206,150 255,211,147 255,211,147 255,210,145 191,175,171 177,167,171 191,174,164 204,172,156 208,172,154 194,168,156 227,180,157 200,175,158 255,229,149 255,221,149 255,212,146 255,224,153 255,222,142 255,217,154 207,181,167 196,177,165 195,175,166 196,177,163 200,182,163 205,184,161 198,184,170 188,174,174 179,165,178 171,165,170 178,166,168 181,169,169 179,172,170 182,175,173 186,175,170 190,177,170 183,171,173 174,171,175 171,168,172 172,171,174 160,165,175 156,160,175 151,160,173 146,155,178 153,156,174 175,167,175 166,162,171 178,168,172 167,164,170 167,160,172 161,158,173
186,174,186 186,172,187 187,176,183 205,181,173 213,181,165 228,186,164 229,184,161 232,188,162 238,192,162 238,193,160 226,185,156 232,188,162 236,188,159 233,185,158 246,195,158 255,205,155 255,210,149 255,211,145 255,218,142 209,185,163 168,168,176 173,168,165 177,166,161 170,164,171 174,166,174 171,160,167 197,170,163 255,203,151 255,211,154 255,205,161 255,204,149 253,203,157 219,190,170 194,178,165 190,175,166 192,177,168 192,176,170 193,179,165 197,178,164 183,172,169 177,164,172 173,162,171 165,161,170 168,162,167 174,167,167 182,175,175 188,177,174 187,174,171 175,169,174 175,169,174 171,168,172 169,166,170 167,165,175 158,166,173 150,161,172 149,155,176 161,162,181 170,163,175 177,169,177 175,167,175 175,167,173 170,163,173 165,161,174 156,155,172
181,174,186 182,173,186 185,174,183 195,177,176 202,181,166 217,186,167 222,185,161 229,184,161 238,190,161 238,193,160 225,183,159 222,184,163 217,186,163 218,187,166 239,193,163 255,203,158 255,212,148 255,212,146 255,215,143 253,210,161 171,169,170 175,168,168 177,168,164 179,167,172 192,176,174 186,169,172 177,165,179 218,183,170 218,183,170 198,170,170 218,184,164 189,172,175 185,168,171 189,172,173 191,173,168 186,174,174 189,174,165 193,177,171 183,169,174 158,157,174 152,154,170 159,157,169 161,160,175 161,161,173 165,163,171 171,167,178 183,176,179 172,170,180 160,164,179 160,164,177 160,168,175 168,166,176 169,165,176 165,165,175 160,163,174 159,161,177 171,165,172 178,167,176 180,169,178 177,168,179 169,165,178 163,162,177 161,159,179 156,159,177
177,169,186 176,172,185 182,173,184 190,176,178 198,181,171 209,183,171 218,183,168 225,183,161 237,190,158 236,193,160 236,192,162 232,185,164 220,186,164 229,189,166 234,190,164 255,202,157 255,205,153 255,210,151 255,212,144 222,194,165 177,168,164 177,170,168 190,174,170 196,175,171 182,171,178 171,164,176 159,162,173 167,162,180 164,159,177 168,160,177 171,162,177 171,162,173 176,165,174 179,168,177 187,174,171 179,168,177 189,176,169 183,171,173 160,155,171 149,152,172 152,153,172 157,154,171 156,155,170 153,155,169 156,158,172 167,165,177 173,169,180 167,164,179 159,163,178 158,162,175 157,164,176 167,165,175 177,168,179 171,167,180 176,169,181 177,169,177 178,170,178 174,167,177 174,166,172 172,164,172 162,160,180 157,158,179 160,161,180 159,158,173
