38,40,37 35,42,35 34,40,27 64,68,53 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 215,161,102 119,90,37 132,102,60 94,82,23 164,126,21 173,155,11 136,124,26 130,112,12 101,89,19 87,78,18 124,102,24 182,147,24 84,74,21 84,76,22 113,102,27 108,93,14 96,83,20 119,111,19 166,154,142 177,164,159 68,56,86 77,61,76 71,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 38,33,21 25,28,18 73,58,36 35,34,25 28,32,17 23,30,14 51,48,35 31,40,21 51,55,38 51,57,46 34,37,27 27,35,21 30,33,23 25,28,16 46,55,36 35,44,27 27,30,20 22,25,17 30,33,21 31,34,26 28,30,27 37,37,34 44,46,43
42,44,39 32,35,27 27,30,22 61,63,48 58,57,50 54,55,43 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,164,129 114,93,52 149,131,15 107,92,11 163,145,27 176,150,41 124,103,22 170,135,40 210,172,54 139,116,31 124,95,62 89,68,57 140,116,92 150,116,3 195,159,12 141,123,21 211,196,185 69,55,55 189,169,160 212,183,177 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,40,25 32,36,21 57,43,27 26,33,17 33,35,20 31,35,20 30,38,17 29,43,24 45,49,32 57,65,51 30,33,25 30,34,19 31,34,22 26,27,19 33,40,24 30,33,21 25,28,18 22,25,15 25,28,18 30,32,27 34,36,33 39,39,36 41,43,40
43,45,40 28,34,23 29,36,20 46,50,35 53,51,47 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 70,54,69 180,156,103 197,159,22 165,124,23 86,57,33 97,59,40 106,76,20 222,174,31 233,199,56 196,171,13 175,154,13 103,76,3 110,80,0 239,193,20 218,176,15 156,132,0 209,189,182 76,59,65 210,182,173 212,191,180 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 32,32,18 30,31,19 32,36,21 25,26,14 39,40,28 44,44,30 32,36,21 24,27,17 21,24,12 30,34,19 57,60,50 27,30,20 28,31,21 28,31,21 28,31,21 10,12,9 24,27,19 25,31,18 27,30,18 33,33,28 36,38,35 39,41,38 39,39,36 36,38,35
48,51,41 35,38,28 41,44,34 38,41,31 51,50,43 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 119,100,102 160,143,47 211,172,30 248,203,57 144,108,7 173,143,5 209,174,20 231,199,73 219,184,76 194,160,30 168,143,29 166,142,21 202,166,21 219,177,27 181,151,15 158,129,8 232,211,198 78,61,62 213,180,173 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,32,17 44,39,25 35,34,25 27,31,16 28,32,17 28,32,15 24,27,17 29,30,18 46,43,28 43,46,36 29,32,20 29,35,22 30,34,19 24,27,17 25,28,20 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 38,40,37
44,46,43 29,35,26 68,76,55 42,45,35 54,53,46 48,41,41 56,55,46 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,216,202 146,129,20 209,173,28 239,193,38 247,205,51 190,158,32 182,151,18 174,142,30 196,159,37 177,140,30 110,90,15 86,72,16 130,103,15 173,137,20 160,127,9 141,112,9 228,208,190 81,62,69 190,165,162 219,187,173 172,146,136 174,146,137 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 27,31,14 43,40,27 34,36,21 34,38,23 30,32,17 31,34,22 25,31,18 33,34,22 33,39,28 28,31,21 29,33,18 28,31,19 27,31,16 24,27,19 27,30,20 31,34,24 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 37,39,36
37,39,36 28,34,21 92,101,57 43,46,36 57,60,52 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 208,162,105 63,42,17 201,180,180 218,197,186 139,124,16 201,170,23 207,169,20 179,151,26 97,79,17 72,55,8 77,59,15 100,79,27 84,64,14 89,74,25 125,101,21 180,147,29 110,89,19 114,92,14 112,92,15 106,88,58 68,54,54 152,133,135 202,174,163 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 32,32,18 44,40,30 44,44,28 27,26,15 32,41,24 27,30,18 24,27,17 24,27,17 28,31,21 24,27,15 24,27,17 28,31,21 27,30,18 28,35,19 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 42,44,41 32,34,31 40,35,34
37,37,32 53,61,40 55,63,38 30,33,23 52,54,49 44,46,46 34,34,29 41,36,38 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 63,43,25 211,189,181 225,202,173 141,126,9 175,147,18 158,136,30 112,95,28 210,168,14 218,174,34 152,123,22 102,85,18 106,87,23 162,140,48 198,170,41 169,142,36 131,111,25 120,98,24 110,94,22 99,82,31 82,65,66 128,110,105 216,175,157 167,147,140 191,159,145 255,229,218 148,115,88 225,183,118 53,49,39 31,30,21 31,34,22 34,36,21 36,33,20 33,33,19 38,41,29 35,39,24 29,32,20 24,27,17 27,30,20 25,28,18 27,30,20 26,32,21 24,27,17 31,39,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 41,43,38 35,37,34 34,36,33
33,33,28 53,54,44 81,91,54 34,37,29 50,52,47 44,46,46 47,47,44 40,40,37 48,45,49 82,67,87 214,166,112 253,198,128 209,162,112 55,32,19 127,99,72 186,176,27 162,149,19 139,118,17 125,105,19 123,100,1 191,166,36 208,178,51 231,204,60 242,204,57 238,202,55 230,202,54 188,163,45 131,115,41 118,98,21 116,96,21 113,96,20 102,90,31 97,75,83 195,163,147 228,185,166 207,165,141 181,150,131 248,220,209 126,101,82 216,172,103 76,65,48 39,40,30 38,40,23 24,25,13 40,42,25 38,42,27 32,33,21 31,34,22 28,31,21 28,31,19 30,33,21 30,36,23 30,33,21 27,30,20 16,19,11 31,32,22 27,29,24 33,33,30 32,37,33 38,40,37 37,39,36 43,45,42 36,38,35 34,36,33
26,26,23 70,78,53 89,99,66 34,35,25 44,44,39 42,44,44 42,47,43 43,45,42 39,39,36 70,61,76 206,163,114 227,182,120 167,130,88 148,124,102 208,193,32 203,183,24 167,151,18 156,132,9 124,105,21 190,161,16 145,127,29 154,132,65 111,91,61 110,89,74 93,72,57 95,78,70 56,32,26 42,25,17 97,75,1 95,76,8 145,129,26 86,79,22 169,156,83 123,97,74 248,202,184 187,160,144 162,130,116 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 45,45,31 32,31,20 41,43,28 37,40,28 27,30,20 27,30,20 28,31,21 28,31,21 32,36,19 30,36,23 27,30,20 27,30,20 27,30,18 41,41,38 30,30,27 35,37,34 36,36,33 37,37,34 36,38,33 37,40,32 38,38,35 35,37,34
26,24,25 41,44,34 78,85,49 39,40,30 40,40,35 41,43,43 39,44,40 38,40,37 90,72,53 106,72,52 176,134,92 159,116,69 124,95,64 198,176,127 212,191,21 209,184,24 132,116,4 194,175,22 161,137,30 156,123,30 48,32,17 41,20,18 49,26,23 52,29,28 58,28,27 60,32,34 62,41,41 137,95,57 145,119,10 98,85,12 122,108,13 68,60,8 143,139,9 189,172,107 116,89,71 130,95,70 129,93,73 237,205,191 64,53,62 108,86,68 169,138,101 29,32,20 33,35,20 30,29,18 37,39,24 37,41,24 22,25,15 29,30,20 30,33,23 29,32,22 25,28,18 19,25,16 29,32,22 29,32,24 50,46,40 34,27,27 34,34,31 37,39,36 34,34,31 37,37,34 35,38,30 36,38,33 36,36,33 41,43,38
27,20,20 46,47,37 78,83,49 50,52,37 39,41,38 42,44,41 37,42,41 37,37,37 69,48,23 99,69,43 121,83,48 122,88,54 122,90,60 111,79,49 237,213,48 225,197,29 167,152,31 174,158,27 187,166,25 166,146,14 215,159,47 245,182,110 128,102,92 131,114,106 145,116,112 197,147,105 255,203,125 123,100,15 94,84,15 107,99,20 102,89,16 69,66,15 150,132,12 161,144,75 85,68,44 103,74,54 135,100,73 147,117,100 85,71,57 97,76,63 162,130,96 31,32,22 36,40,25 25,31,22 32,33,23 27,28,20 54,57,37 47,47,31 43,46,34 24,27,19 23,26,16 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 36,38,35 35,37,34 33,33,30 38,38,35 28,34,25 34,37,29 34,37,29 39,41,36
26,19,22 65,67,52 66,73,41 29,35,24 43,45,42 38,40,37 39,41,36 182,165,130 255,246,197 89,58,37 142,103,73 142,103,71 112,78,56 101,66,39 160,135,87 251,220,69 205,185,28 110,94,22 167,142,16 125,109,24 105,89,15 133,113,34 243,194,117 255,218,161 255,203,139 194,154,90 99,90,30 93,81,15 97,83,13 116,101,24 77,68,8 84,75,19 114,104,37 195,175,145 90,68,50 113,84,62 118,84,62 111,85,60 118,91,75 217,167,105 156,121,85 45,37,24 38,39,27 36,39,29 37,38,28 22,25,15 38,40,25 49,49,33 36,45,26 32,35,23 29,32,22 25,28,18 73,54,38 108,97,94 25,26,18 36,37,29 39,41,38 36,36,33 29,31,28 36,38,33 33,34,22 34,37,27 32,34,31 36,39,31
26,19,17 80,83,63 79,75,54 24,27,15 35,37,32 34,39,38 245,228,189 255,251,199 255,236,185 102,78,52 115,78,52 115,76,46 110,76,46 93,64,40 127,94,67 159,133,94 232,206,53 148,128,10 198,170,41 186,159,15 100,81,15 94,84,17 102,92,21 105,93,25 102,92,23 103,92,19 95,82,19 93,82,18 114,97,19 111,93,20 74,70,12 86,76,27 92,80,70 120,96,59 114,92,72 112,88,66 110,81,59 123,97,74 226,205,162 221,177,124 171,137,96 43,40,27 44,46,31 32,35,27 29,32,22 27,30,20 38,42,25 39,41,24 24,27,15 27,30,20 22,28,15 32,33,23 85,69,63 76,65,46 37,37,21 32,35,25 38,40,35 36,36,33 29,31,28 39,41,36 35,38,28 29,32,22 30,33,25 36,39,31
26,19,17 46,47,35 36,38,23 25,28,18 32,34,31 229,217,187 255,241,192 242,220,175 255,236,192 107,82,54 119,86,61 117,78,48 115,81,59 122,90,60 88,57,36 128,95,68 169,144,85 218,193,77 95,81,11 196,163,13 169,142,25 103,90,15 102,90,24 109,92,25 103,91,21 116,98,25 122,106,34 116,99,30 109,93,21 80,68,11 87,78,22 68,56,56 153,133,113 92,71,48 117,92,73 120,91,69 122,95,77 86,64,46 217,198,161 209,187,149 176,142,108 32,32,18 37,38,28 22,28,17 31,34,22 29,33,18 28,31,19 25,28,18 28,31,21 24,27,17 31,34,24 67,46,46 32,35,25 132,108,75 33,33,19 55,52,39 34,36,36 34,34,31 34,34,31 44,46,43 24,27,19 27,30,20 35,38,26 34,37,29
21,20,13 26,25,18 29,33,18 31,34,24 142,129,108 255,239,194 255,240,194 250,227,185 244,223,180 113,90,59 102,71,48 132,92,67 101,68,41 102,67,42 90,65,46 88,63,46 130,99,62 236,214,169 185,161,106 101,83,21 135,114,3 130,109,10 124,105,23 130,115,38 136,121,44 135,120,41 129,115,31 112,102,33 79,67,12 81,68,16 80,67,75 166,152,127 77,56,29 98,77,54 99,74,57 98,73,54 114,92,72 85,66,52 197,178,155 213,193,161 182,154,125 44,41,28 28,31,21 25,28,18 38,39,27 32,35,23 29,32,20 24,27,19 28,31,19 32,35,23 89,76,71 37,33,27 30,31,21 27,29,24 27,29,24 51,48,33 34,36,31 34,36,33 30,32,29 43,43,40 37,42,22 35,42,26 35,40,20 39,42,34
21,20,13 25,24,17 37,41,24 32,35,23 248,227,184 255,241,201 255,239,200 242,220,184 223,204,167 124,101,70 93,66,50 114,83,62 104,73,52 105,70,43 105,79,56 84,60,38 108,74,54 90,62,33 243,210,162 227,201,147 148,130,88 100,81,46 107,99,36 125,114,29 129,117,37 123,112,37 98,90,27 74,61,27 61,49,54 87,76,73 226,205,164 123,96,60 69,50,27 81,62,48 86,64,44 112,87,70 69,49,31 77,61,46 193,177,160 195,180,158 185,171,155 46,46,32 37,40,28 29,30,18 38,40,25 41,43,28 27,30,20 28,31,21 32,33,23 77,64,59 36,29,27 33,35,20 28,35,19 32,39,23 29,35,22 71,56,34 37,33,27 39,39,36 34,36,33 39,42,34 30,33,23 48,53,33 42,45,33 41,45,30
20,19,12 21,20,13 34,35,27 68,62,37 251,229,191 246,227,190 248,226,192 230,213,178 221,202,167 169,150,123 100,75,56 105,79,56 94,68,47 93,68,49 96,67,47 99,72,54 67,45,27 82,56,31 109,80,56 144,111,84 211,180,143 246,220,166 212,187,143 81,62,64 111,94,100 77,66,73 100,88,102 87,74,82 115,93,87 206,182,147 109,79,62 71,47,23 107,81,58 48,33,24 72,58,42 104,83,68 78,59,45 49,33,20 187,172,163 194,183,166 183,174,159 44,44,30 36,45,28 41,45,30 38,41,29 31,34,24 31,34,22 28,31,21 87,69,66 48,35,30 31,32,20 37,37,23 38,37,26 30,33,23 36,40,25 85,62,33 42,38,30 38,41,33 37,39,34 35,38,28 38,41,33 35,39,24 34,36,33 38,41,29
28,25,29 25,23,19 25,25,20 208,195,163 241,222,185 239,219,187 235,212,183 237,217,185 219,200,173 212,193,168 95,73,53 110,86,64 101,67,45 87,56,35 99,62,38 79,55,31 90,66,42 79,58,35 90,66,44 93,68,49 98,69,47 80,53,35 110,84,61 255,234,183 184,163,140 129,109,102 133,115,112 161,139,119 88,68,61 102,83,71 91,68,53 101,81,61 70,54,37 81,62,48 57,41,28 76,57,41 66,50,35 78,61,51 178,167,162 184,170,156 185,176,161 100,97,84 35,39,24 35,44,27 38,42,27 30,33,23 27,35,23 72,56,54 42,41,32 34,35,25 38,40,25 61,52,37 36,39,27 41,40,29 50,47,32 89,63,40 48,43,29 45,46,38 36,38,35 37,40,30 34,37,27 35,37,32 83,85,57 48,46,28
31,28,34 42,36,31 30,24,15 221,201,171 239,220,185 235,215,185 221,202,175 230,211,186 202,187,165 196,178,157 76,56,36 103,77,54 106,75,54 75,44,23 98,69,45 86,57,33 97,72,53 116,86,69 73,48,29 88,63,46 72,56,52 72,60,60 39,30,24 57,42,22 189,169,139 54,40,26 30,24,19 21,15,20 31,24,24 40,33,36 84,72,62 90,69,54 68,47,36 52,30,22 68,47,34 66,45,34 84,63,50 76,60,56 169,159,158 191,177,163 186,172,158 132,123,115 37,40,28 33,40,22 36,39,27 30,36,25 79,67,69 44,37,37 34,38,23 34,38,23 38,41,29 47,44,31 41,43,28 49,44,30 71,57,39 77,62,42 44,41,28 67,59,48 38,38,33 38,42,27 35,38,28 34,40,27 73,77,48 58,55,31
49,35,21 84,74,34 89,79,41 228,206,172 229,207,173 225,202,173 232,211,184 222,203,178 195,184,169 168,156,146 68,47,34 89,63,42 91,60,39 124,87,63 86,57,33 109,78,55 91,62,40 97,66,45 77,48,28 116,90,69 115,94,79 77,55,35 67,44,29 107,100,103 106,95,102 35,29,36 151,138,131 176,160,145 97,75,55 93,68,49 76,57,43 83,61,43 57,41,28 62,43,29 72,52,43 63,42,31 55,35,26 61,45,41 158,147,144 190,176,160 197,183,169 153,141,129 37,38,28 41,45,30 52,54,28 94,83,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 74,63,46 48,44,34 55,51,32 48,45,30 49,46,31 77,70,52 53,43,33 39,38,31 40,41,31 80,83,59 39,41,26 55,58,36 72,71,44
82,75,36 85,83,34 116,105,61 221,199,163 240,221,184 224,204,174 231,210,185 214,196,175 182,167,156 123,111,113 69,49,40 101,74,56 92,66,43 121,87,67 98,71,53 95,66,46 74,50,28 105,76,56 85,58,40 91,66,49 85,60,43 110,86,64 105,84,69 234,215,178 237,217,171 218,201,166 63,45,40 255,241,190 218,195,164 74,50,28 63,46,36 78,62,47 66,47,33 81,62,46 88,67,52 81,60,47 48,33,24 60,48,53 171,159,159 192,178,162 205,192,171 169,154,143 38,39,29 35,38,26 100,83,84 35,34,25 34,37,25 35,39,24 36,40,25 36,39,27 37,41,26 44,46,31 66,56,46 65,55,43 53,50,35 49,46,31 71,62,45 64,59,45 40,41,33 45,44,35 43,47,30 39,45,32 47,55,32 59,63,48
88,81,42 91,89,42 215,198,161 205,186,151 227,208,173 231,213,183 225,204,179 206,191,171 185,174,159 116,104,106 91,69,61 76,57,45 68,41,25 99,73,52 69,47,29 114,83,64 108,82,61 113,84,64 80,55,36 83,58,39 110,99,96 97,76,72 110,87,84 255,231,183 255,241,191 241,215,163 149,126,111 255,239,188 255,236,194 115,91,69 135,124,121 92,76,61 117,96,81 75,54,41 70,54,39 68,49,37 56,39,31 45,32,40 189,178,175 200,186,170 209,195,170 175,161,147 65,56,52 80,74,69 41,43,26 43,47,32 37,40,28 38,41,29 36,40,25 38,42,27 38,42,27 46,46,30 38,42,27 44,46,31 46,48,31 52,47,33 68,60,47 51,48,35 54,54,38 45,46,34 49,53,38 68,73,41 52,57,35 49,53,36
93,81,42 102,98,50 222,205,168 242,223,186 242,223,188 239,216,187 224,203,178 213,197,182 172,160,148 137,126,121 88,69,55 69,53,40 77,55,35 75,48,30 107,78,56 94,70,46 95,70,51 101,77,53 109,84,65 100,75,56 80,65,45 93,74,60 178,159,147 255,242,197 251,226,180 236,209,164 251,228,186 237,215,170 248,218,172 117,93,67 71,55,40 73,54,38 66,49,39 85,68,58 87,73,59 74,57,47 49,33,29 44,34,38 179,168,165 221,205,188 209,194,172 182,168,152 63,59,49 38,40,25 41,44,32 45,51,22 38,42,27 41,45,30 39,43,28 43,47,32 37,40,28 61,61,45 44,45,33 37,41,26 48,52,37 62,57,43 45,44,35 45,47,30 63,55,42 49,48,37 42,45,37 66,71,51 74,79,57 53,57,40
107,83,46 102,91,47 240,221,182 254,235,198 235,215,183 219,201,171 221,202,179 199,185,167 176,161,150 142,131,124 81,62,46 82,63,47 67,48,34 84,62,42 85,59,38 98,75,60 103,82,59 80,61,45 95,76,64 70,53,43 77,60,52 71,54,46 190,174,159 245,222,182 242,218,181 221,198,158 226,202,165 216,195,154 217,185,143 203,178,148 108,91,94 75,62,70 71,51,44 73,52,39 73,56,46 41,26,17 91,75,69 59,45,45 185,173,173 216,200,185 210,191,175 191,176,156 162,148,134 43,45,30 43,47,32 74,77,57 41,45,30 41,45,28 45,49,32 43,46,36 42,45,37 73,76,54 44,48,31 39,43,28 50,52,35 46,46,32 47,49,34 45,49,34 47,49,34 47,49,34 52,55,43 51,55,40 44,47,35 43,46,34
91,67,32 205,186,149 226,205,162 253,234,197 232,214,184 221,203,173 208,193,171 189,180,165 169,157,147 131,120,117 86,70,57 64,50,36 83,65,44 115,89,68 83,62,47 56,39,31 66,49,55 114,99,109 130,116,121 124,110,115 128,117,110 173,158,138 219,197,159 243,220,178 248,225,185 243,220,180 222,200,155 219,194,150 225,198,155 215,185,139 188,164,131 160,139,116 161,145,132 116,101,109 101,90,97 79,68,75 50,38,40 49,36,33 178,167,164 207,193,177 202,191,172 202,188,163 176,163,140 45,45,29 46,53,37 62,67,47 44,48,33 47,50,28 53,55,40 78,82,53 41,44,32 47,50,30 42,46,29 41,45,28 47,49,34 45,49,34 51,47,37 50,51,41 44,45,33 45,46,34 75,79,50 85,90,56 47,49,32 52,57,37
148,129,92 251,233,191 249,228,185 237,218,183 214,195,168 204,192,164 191,177,161 170,159,154 151,140,137 107,91,89 94,70,46 88,69,57 55,43,48 102,89,99 116,104,116 169,153,140 217,198,161 243,219,182 248,228,182 251,229,184 249,227,180 255,239,188 248,217,164 255,228,175 245,221,170 255,239,188 255,237,186 247,222,174 250,226,175 237,216,162 231,207,156 224,199,155 216,192,155 199,179,147 183,162,137 149,139,129 88,81,91 124,112,124 157,145,147 189,175,161 192,178,160 200,187,164 189,172,148 150,143,125 64,69,49 55,62,46 50,52,35 62,68,39 79,84,50 73,74,64 50,54,39 79,82,58 44,47,35 50,53,41 43,47,30 45,47,32 51,52,42 53,52,41 47,48,38 50,51,41 57,60,40 70,78,53 58,63,43 59,64,44
