154,140,25 127,107,30 115,109,45 71,67,5 102,94,13 108,99,43 122,113,28 123,106,26 134,115,33 135,123,27 133,124,39 105,91,7 129,118,17 143,127,42 129,130,21 93,86,18 110,101,27 152,142,21 82,77,24 109,105,43 127,115,37 123,114,29 108,96,18 120,112,18 92,75,8 86,68,6 169,157,61 103,91,9 77,74,9 92,83,9 78,71,12 98,81,12 97,82,3 113,98,10 105,102,47 93,83,84 68,52,46 196,155,126 185,135,102 184,128,104 164,121,88 175,131,101 96,76,58 97,82,60 108,89,73 117,96,73 110,86,64 107,83,61 166,123,74 189,141,85 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
152,137,29 195,181,66 55,45,7 139,134,23 121,105,20 159,147,51 174,168,64 155,146,29 130,126,21 121,108,33 159,149,39 158,141,45 116,111,11 138,125,25 136,132,14 183,173,83 104,92,22 128,120,16 84,83,4 136,137,32 123,107,24 126,115,30 107,97,26 109,102,16 125,112,51 135,123,16 136,125,38 124,110,24 105,96,9 126,116,34 89,80,33 100,92,11 91,82,24 99,93,18 63,53,52 59,45,50 86,70,68 164,129,104 198,143,112 231,182,144 177,126,98 141,110,87 105,86,70 103,85,64 128,101,83 137,108,84 134,106,79 132,104,77 128,95,70 173,127,86 182,143,100 182,139,90 207,154,97 213,162,105 217,164,109 164,129,102 174,145,123 157,133,111 200,174,151 182,153,133 152,123,101 200,166,136 178,129,80 201,157,106
133,129,26 155,148,37 110,96,12 102,98,36 156,141,24 119,110,13 126,116,22 119,111,19 168,156,76 140,131,34 149,139,16 145,134,33 136,130,35 125,123,33 140,129,24 186,165,64 97,84,9 121,111,42 88,75,25 106,104,30 85,75,22 94,83,8 89,88,11 146,138,48 125,114,39 127,115,17 122,110,40 124,110,24 142,126,41 117,107,25 103,93,40 106,99,40 85,82,17 75,64,59 59,48,55 102,87,97 87,66,53 158,126,110 197,150,118 204,159,113 177,132,99 131,100,77 115,91,69 126,102,80 135,104,81 141,113,86 117,91,66 135,104,81 144,113,90 149,116,79 166,124,84 161,120,75 180,129,76 205,154,97 199,146,89 198,150,94 179,152,136 196,175,162 155,121,99 172,139,114 195,168,150 200,173,157 172,142,116 200,157,108
119,116,20 149,137,41 150,140,30 101,91,20 123,107,22 108,92,18 119,107,37 117,104,13 95,83,44 163,149,52 128,117,16 117,102,25 108,102,7 134,130,14 115,109,7 159,150,33 155,146,49 108,100,17 129,126,30 81,77,15 106,102,24 110,103,15 101,98,15 106,97,10 101,89,23 119,106,17 118,108,28 128,115,26 120,105,17 116,108,18 111,100,27 130,121,45 68,61,45 66,59,59 65,58,61 100,86,99 153,143,133 152,124,113 215,161,123 185,142,97 177,134,101 99,82,58 136,107,83 143,114,90 144,113,90 157,121,99 131,100,77 146,111,84 152,117,92 176,139,99 192,144,99 166,121,75 187,135,85 211,160,105 202,155,105 209,161,105 196,150,95 132,109,98 166,139,121 165,139,118 164,141,126 203,182,171 231,199,183 189,146,97
160,151,66 133,122,37 117,106,44 114,112,40 127,117,35 109,99,17 118,110,29 103,100,49 129,123,30 140,125,48 116,106,28 129,121,17 111,108,25 140,135,24 104,94,16 100,90,0 161,138,49 98,86,6 97,88,12 113,108,37 102,96,19 106,101,19 94,91,6 106,96,16 106,100,23 110,100,8 113,105,13 127,113,16 119,112,55 115,102,39 124,115,39 121,114,26 75,64,71 60,49,56 73,63,64 128,110,119 203,159,133 226,172,134 202,154,109 179,134,101 149,116,89 88,70,49 146,113,86 156,121,96 153,116,92 148,115,90 139,104,77 140,107,82 155,116,84 167,122,87 201,158,111 208,163,117 171,130,85 167,122,76 181,139,85 186,138,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 187,145,103 172,131,82
151,139,43 133,122,35 131,119,51 144,131,38 138,122,23 80,70,19 100,94,19 96,89,30 71,66,27 117,104,43 149,139,29 85,83,25 107,97,26 103,104,15 160,144,59 108,103,32 93,85,4 114,108,15 97,87,9 86,78,24 100,92,13 73,64,17 123,116,28 122,111,24 98,90,38 103,93,13 109,99,19 146,126,40 132,122,28 102,92,39 133,125,33 92,80,68 75,69,74 69,62,60 80,70,74 146,123,112 254,206,179 226,176,134 183,137,98 178,132,95 121,87,65 117,93,69 142,109,84 154,117,91 156,111,90 163,121,97 153,112,81 147,117,89 151,115,86 227,188,156 186,150,119 176,137,80 178,135,77 178,133,85 183,138,92 185,139,84 200,152,96 205,158,95 188,142,87 178,135,86 166,122,80 162,121,74 173,132,83 163,130,78
131,124,38 171,151,45 66,63,10 73,66,27 75,65,23 76,71,28 80,80,19 104,102,55 121,104,35 95,84,11 89,85,25 100,94,48 105,91,25 89,87,15 130,134,36 119,114,34 113,99,33 87,77,0 106,98,4 110,105,50 114,105,29 91,81,30 105,100,20 113,101,33 105,91,35 90,75,35 133,122,17 130,110,35 146,137,38 90,83,26 102,98,22 91,83,91 84,77,80 77,67,66 96,84,89 128,107,103 153,127,106 213,171,131 187,139,92 173,128,93 125,94,73 126,92,72 143,108,83 154,118,87 155,115,92 167,125,101 165,126,96 137,107,79 154,118,87 194,158,127 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 178,133,87 177,140,85 177,142,88 160,136,83
138,130,10 161,152,65 47,42,0 196,185,100 117,107,38 66,61,20 113,101,35 59,68,24 102,94,31 88,78,29 82,83,35 75,73,24 93,86,25 71,68,24 65,68,17 65,60,19 128,113,32 81,71,0 113,103,13 118,108,30 108,98,49 87,80,8 100,88,6 89,81,27 99,89,40 105,91,35 115,106,9 132,113,45 108,96,16 120,114,66 102,102,30 89,87,97 91,84,87 82,72,76 111,100,107 123,105,104 169,135,115 200,153,119 180,136,96 170,128,90 139,109,83 125,95,69 150,115,88 165,126,96 161,116,93 162,121,92 170,129,98 145,110,83 156,120,89 208,172,139 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,65 153,127,77
117,109,30 155,141,44 154,136,36 171,160,46 121,109,50 92,86,20 82,77,24 113,108,39 61,56,17 71,62,35 89,85,25 57,57,16 61,55,30 58,66,15 56,64,2 56,56,0 83,76,8 85,79,15 91,83,20 118,106,26 95,90,47 92,84,30 96,84,6 133,117,61 164,154,76 84,74,23 106,96,16 132,122,28 96,88,9 59,52,25 55,53,22 86,84,82 93,86,84 98,86,88 117,104,114 115,98,99 209,164,141 233,184,144 175,130,95 148,109,77 146,111,84 132,99,74 163,124,96 167,129,94 168,124,96 171,127,97 170,126,96 147,111,80 161,125,92 235,201,169 195,156,115 180,142,105 206,166,132 159,117,79 174,131,84 178,134,92 170,129,80 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
123,115,52 130,126,10 151,138,38 111,101,30 141,138,53 139,131,52 76,69,40 75,75,32 129,124,44 64,63,27 56,56,22 53,57,19 100,94,60 42,41,5 63,61,14 60,62,34 68,65,25 83,69,26 100,90,19 103,93,24 78,70,34 97,89,39 97,88,28 124,112,32 117,107,56 151,137,81 89,75,17 107,105,58 58,60,34 49,50,29 45,48,26 53,52,45 106,98,106 100,91,87 114,103,110 114,95,97 191,160,139 172,133,101 159,120,90 137,107,81 146,112,82 156,114,90 164,120,94 160,119,90 176,132,102 175,131,101 120,89,66 140,107,82 156,120,87 178,143,107 186,151,115 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 172,131,84 172,141,92 158,134,83 125,108,57 145,130,81 121,113,63
82,79,14 164,158,54 115,107,26 119,109,15 93,86,14 53,54,33 98,94,16 45,42,16 69,62,21 36,38,23 53,56,21 54,57,24 38,41,21 32,40,26 42,42,26 65,65,33 58,56,27 100,100,37 77,69,17 105,93,38 134,124,84 114,105,58 127,120,77 74,69,14 84,79,24 117,99,37 112,100,43 61,60,65 50,54,39 55,55,41 74,72,68 61,62,43 83,71,76 104,94,95 116,103,111 114,97,100 114,94,87 146,120,97 136,110,85 116,97,74 169,128,99 160,119,90 160,121,93 168,127,96 178,135,102 192,146,109 170,138,106 73,62,55 146,112,80 153,120,81 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 156,134,85 147,130,83 106,98,46 133,125,73
140,131,46 145,133,65 147,133,20 66,71,0 58,53,10 124,123,44 68,68,54 159,145,50 62,61,25 73,71,24 40,47,3 31,35,18 50,54,25 40,50,26 36,41,37 35,42,24 52,55,20 70,72,46 104,98,52 104,91,16 96,89,58 120,115,64 69,64,11 89,83,37 125,120,77 54,55,32 63,64,41 53,58,38 48,51,39 66,64,60 68,68,68 69,63,68 69,57,59 74,62,67 114,101,109 104,91,99 94,80,80 95,84,77 85,72,69 100,81,65 141,106,79 163,122,93 163,122,91 179,131,102 195,150,104 210,166,124 227,189,154 56,46,50 128,97,74 168,131,91 191,153,107 208,166,126 169,127,85 163,122,75 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 153,132,80 143,127,83 106,100,54 116,110,74
113,111,23 124,103,33 176,158,40 77,75,5 93,91,3 88,81,13 156,142,47 126,118,12 68,71,22 51,44,24 26,38,4 51,49,16 35,38,5 47,48,36 41,46,42 55,57,40 53,57,30 50,52,35 50,53,33 61,61,27 66,74,64 50,56,43 35,38,30 63,61,30 46,48,31 46,50,21 47,48,36 53,57,30 55,55,41 68,68,68 48,47,36 72,71,64 64,57,55 69,62,62 114,102,104 103,90,98 98,84,89 90,78,83 71,61,62 104,90,74 158,122,93 156,114,90 161,122,94 181,141,107 214,169,125 201,159,121 232,187,164 78,63,52 175,135,101 219,179,143 208,165,116 230,187,138 141,102,59 161,123,77 172,130,88 178,137,88 161,119,77 175,137,89 163,130,82 163,133,89 172,147,103 118,105,57 117,106,62 116,103,42
129,117,19 94,85,27 80,72,36 123,117,11 89,83,49 140,137,45 115,99,45 125,121,63 117,112,69 44,44,30 27,39,5 44,49,45 31,36,4 43,47,30 43,48,47 36,44,23 43,46,36 57,58,61 55,56,33 67,66,59 50,52,49 44,51,19 60,61,49 56,59,49 54,56,39 49,52,21 59,61,35 58,60,45 60,57,44 62,58,50 61,57,49 68,64,58 64,57,57 72,62,61 95,83,83 108,95,103 109,95,100 96,84,86 85,73,75 99,86,79 137,108,86 159,118,89 163,122,93 161,123,102 203,161,123 198,155,110 221,189,159 126,104,86 220,180,144 181,142,103 195,157,120 225,181,143 166,130,83 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 127,106,54 144,130,76 134,119,72 136,122,77 114,105,60
102,91,16 139,126,22 124,116,26 130,129,32 87,77,26 123,116,19 112,104,70 138,132,37 132,135,34 41,46,12 55,51,41 43,45,42 37,43,16 58,63,62 56,61,60 46,51,45 44,46,20 57,59,59 48,49,37 58,65,49 45,45,40 48,50,35 71,71,68 52,53,45 46,48,22 52,53,30 58,61,30 65,61,53 70,64,59 75,68,68 69,63,58 82,73,67 65,55,56 75,63,65 86,75,72 100,86,88 102,89,84 102,88,88 102,88,90 83,76,79 112,96,94 143,117,94 159,118,87 103,90,111 107,102,129 210,176,156 143,118,90 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 151,118,70 135,106,55 146,129,78 132,119,71 124,113,69 121,116,63 121,112,65
75,70,17 86,74,15 111,102,28 137,135,45 90,84,36 106,102,42 93,92,25 126,119,58 92,95,15 47,52,48 56,59,28 51,54,42 51,53,50 55,57,57 55,57,54 46,51,47 54,50,40 66,66,66 71,71,66 62,63,53 59,59,43 60,59,48 69,67,63 65,65,49 69,65,57 74,70,60 72,66,61 64,60,43 67,58,54 80,70,69 80,71,67 80,71,65 59,49,50 63,53,54 85,75,76 76,69,69 78,68,69 91,73,70 91,78,73 100,81,67 83,74,87 102,88,74 163,122,95 148,128,110 114,104,105 105,107,132 100,82,63 133,105,78 186,148,113 156,118,81 161,121,87 183,142,97 190,148,106 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 147,128,75 126,116,67 121,110,66 114,109,58 131,124,38
68,63,33 93,83,45 83,80,15 103,96,24 94,96,10 60,61,24 61,56,55 112,107,54 72,72,13 54,61,45 53,57,28 59,59,54 65,65,65 62,62,62 67,67,67 61,59,60 67,65,73 67,64,70 70,68,64 70,67,71 66,65,58 74,73,66 64,60,54 77,68,64 57,55,33 71,64,64 72,65,65 70,65,53 74,64,65 75,65,64 86,76,77 73,64,60 56,51,50 61,47,52 73,63,64 77,67,66 87,74,69 194,154,102 208,164,113 214,164,104 105,88,80 104,88,86 162,123,95 151,137,112 196,163,154 91,87,123 122,99,70 137,110,78 205,167,130 209,169,133 223,183,149 190,152,104 211,172,131 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 125,108,59 126,113,65 136,126,77 104,97,54 103,99,53 100,95,54
103,91,21 105,90,29 88,81,13 133,118,8 105,93,36 53,55,27 59,59,43 106,105,51 51,53,7 58,64,25 60,62,45 70,68,69 81,78,84 66,64,65 74,72,70 78,77,82 97,84,79 71,62,73 78,70,76 89,82,82 78,71,71 82,75,75 88,78,82 75,66,62 75,68,66 87,77,78 79,69,73 86,76,77 78,68,69 85,75,76 82,72,73 82,75,78 44,41,45 59,48,55 82,72,73 63,53,54 117,86,63 187,140,90 187,141,86 209,157,97 162,135,103 97,83,83 169,128,101 172,135,93 136,116,98 62,49,46 81,62,39 156,122,90 191,152,120 184,144,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,49 120,113,56 116,107,60 119,113,67 112,105,48
104,91,41 87,76,12 70,64,41 96,78,46 120,105,56 134,118,62 92,88,40 103,98,43 50,53,29 70,65,62 81,76,78 43,45,1 78,73,75 74,70,79 77,71,76 62,53,34 185,141,103 129,97,63 80,72,80 86,76,75 86,76,77 80,68,80 87,77,81 84,74,75 82,72,73 82,75,78 100,90,91 86,76,77 87,75,77 82,72,73 64,57,60 53,47,52 40,40,40 61,51,55 92,78,80 87,74,71 171,123,65 177,131,72 184,134,74 183,136,84 121,105,92 108,92,77 178,132,106 191,148,103 168,125,78 127,95,61 109,81,54 131,102,71 160,125,98 191,154,128 155,112,77 182,142,106 220,185,149 167,129,83 168,131,78 136,106,60 139,117,68 132,115,66 111,98,46 105,99,51 109,96,46 112,109,56 119,113,47 125,122,57
143,130,82 103,96,28 94,89,59 144,128,86 124,106,35 155,138,91 111,98,35 130,111,58 145,125,95 85,72,67 94,84,72 78,65,17 159,123,76 111,76,61 145,101,59 170,154,98 179,155,104 185,149,91 204,156,109 181,143,108 79,72,72 82,70,72 86,74,74 89,75,80 89,77,82 85,75,76 75,63,65 81,69,69 77,67,71 66,57,68 15,8,8 37,31,36 44,39,41 54,42,42 148,109,79 222,173,122 193,144,77 185,142,86 161,113,57 180,141,100 114,93,89 143,118,101 191,142,104 179,129,83 185,139,80 171,129,89 185,140,94 145,114,93 191,155,126 208,174,133 190,150,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,106,46 132,116,72 101,92,36 114,106,52 109,106,53 102,96,48 121,113,59 100,93,52
