255,227,168 255,219,172 253,210,175 244,204,179 229,200,178 222,198,176 220,195,176 218,196,176 220,193,175 217,196,173 214,196,177 207,191,176 208,194,176 211,198,177 175,185,193 139,177,210 143,176,207 138,173,207 142,176,213 141,176,208 134,176,210 167,186,217 158,121,79 76,73,90 78,70,89 73,71,91 68,72,103 28,26,48 74,71,88 76,71,89 83,76,90 140,180,210 141,184,215 134,176,212 146,182,209 192,204,195 90,86,78 153,151,133 247,232,181 246,221,175 230,206,171 237,212,182 255,224,174 255,217,151 66,60,81 59,54,72 63,58,76 50,47,64 50,48,60 56,52,63 229,200,178 215,189,175 197,176,174 191,174,177 182,168,183 231,199,183 220,192,179 199,178,176 200,179,177 209,182,177 234,197,184 255,209,181 216,204,204 219,201,198
253,214,171 252,218,175 236,207,174 234,210,177 227,201,178 218,198,180 216,198,179 211,195,178 204,189,178 204,187,179 203,188,179 203,187,183 198,188,187 195,185,189 166,181,199 150,178,210 157,182,206 158,181,208 150,177,207 144,177,208 155,178,203 215,208,192 97,67,52 72,69,84 72,64,83 79,73,94 63,65,92 40,32,51 76,71,87 75,69,90 76,65,88 159,187,208 159,189,211 153,186,207 144,167,192 255,242,194 75,68,80 66,63,78 223,218,188 230,212,180 255,235,191 174,145,94 180,143,90 255,221,160 64,55,77 65,60,78 42,37,55 45,42,59 66,61,79 66,61,79 227,211,196 240,206,174 220,193,177 218,192,182 212,189,178 213,190,179 207,184,173 216,190,176 216,189,173 241,206,181 230,201,177 221,202,190 220,205,196 225,214,197
197,198,201 182,193,204 195,199,201 192,199,197 210,201,186 214,200,184 207,192,181 206,191,182 205,189,187 204,188,182 199,185,185 196,183,191 196,186,190 194,183,190 176,186,202 171,184,199 197,199,194 172,184,192 155,180,206 155,179,208 148,180,208 244,219,191 92,76,89 72,69,84 75,70,86 73,68,86 67,62,80 65,61,83 76,71,87 76,71,89 70,60,78 164,193,211 152,185,208 152,186,212 79,66,76 57,48,61 70,61,83 63,56,70 154,154,149 220,213,195 255,233,186 255,244,182 239,201,153 255,215,152 71,62,86 65,61,81 67,64,81 43,41,61 75,69,90 65,61,81 130,115,125 230,205,177 236,203,178 234,201,176 229,200,176 226,197,175 224,195,173 215,194,181 204,192,192 209,191,188 229,209,191 223,203,194 220,205,194 204,206,201
137,180,219 141,179,219 154,186,214 174,187,204 197,199,194 207,203,193 201,192,184 203,192,189 199,189,188 204,191,188 200,188,188 199,189,193 196,186,187 198,188,189 181,185,198 211,208,193 214,210,189 191,198,196 157,182,206 164,183,204 158,183,207 255,217,160 74,67,81 75,72,87 79,76,91 76,71,89 69,65,78 66,57,72 77,72,90 77,72,90 75,73,85 152,186,214 151,187,212 200,211,210 76,70,75 58,53,71 69,61,80 70,62,81 60,55,73 74,68,73 225,213,183 255,215,153 85,78,81 255,221,164 75,70,88 64,60,80 67,58,82 47,54,77 62,60,72 66,62,82 76,70,93 223,208,186 223,208,188 222,207,185 231,211,181 238,210,181 215,201,187 203,194,190 190,189,194 194,191,195 191,187,196 201,191,192 204,203,194 202,207,201
144,183,218 159,192,215 183,197,207 180,196,196 224,217,190 207,209,192 203,202,191 209,201,188 205,196,190 203,194,190 201,192,188 197,190,190 196,190,195 195,190,192 200,200,197 207,208,189 210,208,188 192,197,196 165,182,204 168,185,207 166,184,210 181,135,78 73,73,85 79,78,95 78,68,86 68,65,80 67,65,77 74,70,83 75,72,89 77,67,87 79,74,90 142,167,193 50,48,68 71,69,81 69,56,66 59,54,70 69,63,84 66,61,79 58,52,73 61,56,72 206,203,190 255,220,155 97,87,86 255,220,161 77,68,83 63,57,78 71,62,86 53,61,81 74,71,88 68,65,82 66,60,81 228,215,194 213,210,195 212,209,194 219,209,187 192,198,201 187,187,197 198,193,195 183,191,198 191,191,199 188,188,200 196,192,201 193,201,206 182,195,214
146,185,220 148,186,219 151,185,213 144,183,220 183,194,205 173,191,206 170,189,208 188,196,201 204,205,193 190,196,197 204,204,190 196,196,193 197,195,196 195,192,196 193,193,193 199,199,194 188,194,197 186,194,199 175,188,203 176,189,206 185,194,205 176,132,81 73,68,86 69,65,78 78,75,92 69,61,80 58,55,70 69,68,85 79,76,91 75,72,89 70,64,85 60,54,75 59,45,69 53,47,68 68,61,75 62,57,73 69,63,84 68,60,77 63,54,76 65,60,78 161,165,167 254,218,171 81,57,33 255,224,161 122,105,111 66,61,79 69,66,83 39,37,59 32,29,44 65,62,79 64,61,78 221,213,191 211,211,197 211,212,200 187,198,211 159,188,215 150,188,221 170,190,214 161,184,209 161,185,214 182,192,210 172,191,212 144,183,218 154,188,216
147,186,221 144,186,222 141,182,223 141,182,223 139,182,223 138,181,222 138,181,222 141,182,223 159,188,217 155,186,219 193,202,204 202,202,202 203,204,196 197,197,194 195,194,197 195,194,197 188,193,199 187,192,198 183,191,200 190,196,199 197,204,202 255,255,186 73,70,87 66,63,80 83,80,97 69,66,81 68,65,80 77,72,88 77,73,86 77,69,86 70,65,83 51,47,67 57,49,68 55,47,66 64,55,70 64,56,73 69,61,80 69,64,82 63,58,76 63,58,74 58,55,72 53,48,64 109,80,49 255,216,143 215,187,158 72,64,83 65,59,80 53,49,69 26,23,40 68,62,83 69,63,84 238,224,206 201,201,196 231,219,191 209,212,204 191,203,209 181,196,214 176,196,212 148,188,220 147,186,221 150,188,221 160,187,217 159,191,219 153,188,222
172,192,216 172,192,216 172,193,212 155,188,221 153,187,224 157,190,223 151,186,218 169,194,220 163,192,219 167,190,213 200,211,200 207,208,196 212,211,200 199,203,205 196,200,204 196,200,204 191,195,197 192,198,201 181,195,207 189,199,203 190,192,189 255,245,178 75,71,84 75,71,93 76,74,94 68,63,79 63,58,74 81,73,92 75,73,85 73,63,81 76,66,86 59,53,74 50,46,66 58,54,74 69,60,75 63,58,74 64,56,73 67,58,80 72,66,87 63,58,76 54,49,67 54,50,72 54,48,69 69,60,75 45,39,62 74,66,85 72,64,83 66,63,78 62,60,72 65,60,78 73,67,88 99,89,90 219,214,200 237,221,190 205,207,202 202,209,202 208,211,203 176,194,218 153,188,222 151,188,224 152,187,221 159,193,221 160,192,220 149,188,223
210,216,207 194,205,216 191,205,215 181,199,216 180,198,215 175,196,215 169,192,217 174,198,218 182,197,215 178,196,209 180,200,216 176,195,216 188,203,210 200,210,207 194,204,210 192,202,208 195,201,202 194,204,201 197,207,204 193,202,202 231,181,139 166,128,80 76,71,87 72,66,87 73,70,87 74,70,83 62,58,71 78,70,89 75,72,87 73,69,82 76,68,87 55,51,64 53,51,75 55,49,70 69,60,75 61,57,70 55,50,66 72,63,85 63,54,76 66,61,77 56,51,69 59,54,72 60,54,75 56,51,69 49,40,64 76,71,89 68,63,81 73,68,84 62,58,71 76,68,87 67,59,78 72,67,85 209,211,206 216,217,207 227,220,200 235,221,192 214,213,202 194,205,206 170,193,220 156,191,225 160,194,222 165,194,221 173,198,224 166,194,219
207,210,202 190,204,214 196,206,212 212,217,211 216,219,209 206,213,211 187,202,220 187,201,222 175,196,217 167,195,220 166,196,220 172,195,220 182,197,213 188,202,214 193,205,211 193,205,213 196,205,207 194,202,207 195,204,206 193,201,206 255,245,194 94,75,50 74,70,81 78,70,89 77,69,86 66,63,78 67,62,78 77,72,90 75,72,87 67,62,80 67,59,78 63,54,76 56,50,71 61,55,76 66,57,72 59,55,68 39,34,50 41,36,52 48,41,55 65,60,76 62,57,75 68,63,81 62,57,75 51,47,71 50,41,65 74,68,89 75,70,88 69,66,83 69,66,81 77,73,86 68,63,81 65,60,78 200,210,218 206,214,221 218,217,206 231,218,197 215,214,205 184,199,217 162,194,220 160,193,226 164,195,226 171,199,224 182,199,221 196,208,212
178,198,224 157,195,224 169,197,229 211,216,210 221,219,199 221,218,205 204,210,211 204,210,211 188,203,219 174,197,220 163,195,223 173,196,223 178,196,220 188,204,215 179,200,221 176,199,226 184,201,223 187,202,218 184,201,221 191,204,223 198,160,123 98,84,99 70,62,79 77,70,84 67,62,78 66,61,77 67,63,76 82,73,95 78,76,88 75,73,85 74,69,87 60,51,73 60,54,77 56,50,73 70,58,74 61,53,70 21,23,48 34,22,27 62,57,73 65,60,76 68,63,81 53,47,68 62,57,75 54,49,67 50,39,62 72,63,85 72,67,85 76,68,87 63,58,74 35,30,46 69,63,84 73,68,86 175,206,237 173,205,233 185,204,225 215,215,210 212,217,211 190,200,220 179,200,219 173,198,224 168,197,226 173,198,224 185,204,225 185,204,223
179,205,224 174,202,227 172,200,225 183,203,227 204,210,211 203,213,210 177,201,221 177,200,225 172,200,225 175,200,226 162,195,228 159,193,230 154,194,226 159,194,228 171,200,227 164,197,228 174,199,223 174,199,225 176,199,226 172,195,220 134,96,50 84,79,97 75,72,87 78,75,92 74,69,87 70,65,81 71,64,78 85,76,100 77,73,86 75,73,83 76,71,89 62,53,75 62,57,75 56,51,69 66,54,68 67,59,76 37,34,51 23,18,45 60,54,75 65,60,76 56,51,69 63,55,74 63,58,76 61,56,74 48,42,63 70,64,85 66,61,79 70,64,85 62,57,73 54,49,65 72,67,85 72,67,83 100,120,146 177,205,230 190,205,223 200,210,218 204,210,213 210,217,215 210,215,211 192,206,218 194,206,214 187,202,218 191,205,217 187,204,224
207,218,217 198,209,220 199,210,221 197,210,225 189,206,228 194,209,225 168,197,226 163,198,228 164,197,228 159,197,228 159,197,230 153,195,229 156,195,232 157,194,230 155,197,231 156,195,230 165,198,233 172,201,230 164,199,233 161,198,234 241,196,132 79,77,89 76,72,85 79,76,93 80,75,91 69,65,78 68,64,75 75,71,84 81,77,90 77,69,86 79,71,90 61,56,74 60,55,73 58,53,71 63,51,65 63,59,72 37,34,63 38,20,19 48,47,64 60,56,76 65,60,78 61,56,72 62,57,75 61,56,72 54,41,62 73,67,88 69,63,84 70,61,83 66,61,77 68,63,79 68,63,81 73,68,84 69,70,93 170,199,226 173,202,231 174,201,229 193,208,226 196,211,218 189,206,226 192,210,225 187,201,224 203,214,215 199,209,215 198,209,220
217,222,218 210,219,221 218,223,217 209,219,223 188,205,225 191,208,228 175,200,226 176,204,229 185,205,231 175,204,231 167,200,231 158,197,232 156,195,232 156,195,230 156,195,232 156,195,232 157,196,231 157,196,231 160,199,236 160,199,236 255,252,180 76,72,83 72,70,80 66,61,77 79,76,93 70,66,77 67,63,76 75,72,87 76,73,88 76,72,85 77,71,92 61,56,74 60,55,73 61,56,74 58,49,62 69,64,80 54,46,65 23,17,49 44,39,57 66,61,77 63,58,76 61,58,75 55,50,68 54,49,67 54,43,66 68,62,83 75,70,88 65,57,76 66,62,75 61,56,72 67,62,80 75,67,86 66,62,84 186,204,228 173,202,231 166,199,230 173,200,228 178,203,227 173,201,226 181,204,227 184,202,226 199,211,219 200,212,216 199,210,221
228,231,211 233,231,213 232,229,205 219,224,220 196,209,226 189,206,226 183,206,231 185,205,229 182,205,228 169,201,229 163,201,234 175,205,229 162,201,236 155,196,237 156,197,238 158,197,234 160,199,234 158,197,232 158,197,232 177,196,215 208,176,146 77,72,88 76,73,88 72,68,81 78,75,90 67,63,76 68,64,75 74,69,85 72,69,84 73,71,83 69,63,84 63,58,76 62,57,75 62,57,75 54,45,58 65,60,76 46,43,72 47,33,35 35,33,55 63,58,74 66,60,81 65,60,78 62,57,75 57,54,69 53,44,68 57,46,69 66,60,81 70,65,81 79,74,92 66,63,80 70,64,87 75,67,86 74,68,89 174,199,221 187,205,229 173,205,233 160,200,232 164,199,233 172,201,230 190,205,223 202,212,218 204,212,217 203,211,216 206,216,220
231,232,211 227,230,210 225,226,214 228,228,212 215,222,220 197,210,225 190,208,232 184,204,230 188,207,228 189,206,226 176,206,230 165,200,234 162,199,237 158,196,236 153,196,237 155,196,235 156,197,236 155,196,235 159,201,235 213,200,179 145,133,135 75,67,84 75,70,88 72,68,88 81,78,95 70,66,79 73,72,87 82,76,97 78,75,90 74,71,86 76,71,89 58,50,69 60,55,73 62,57,75 55,46,61 65,60,78 52,47,65 36,36,73 31,27,49 66,61,79 63,58,76 59,54,72 60,55,73 56,51,69 51,45,66 55,50,68 65,62,79 65,60,76 70,65,83 69,64,82 77,69,88 72,67,85 68,63,81 194,206,228 187,205,229 171,202,233 171,199,231 181,203,233 179,202,227 188,205,225 194,207,226 207,215,224 216,218,213 222,223,213
236,232,213 232,233,214 227,229,214 232,228,207 221,223,218 210,219,219 200,212,220 197,210,225 193,208,224 193,208,224 196,209,228 185,205,231 178,203,229 176,205,234 162,199,235 166,200,237 158,199,240 156,197,238 159,200,241 255,233,179 83,76,90 75,68,82 73,69,80 69,66,81 76,74,86 61,57,70 66,61,77 67,62,80 75,70,86 71,68,85 77,72,90 57,49,68 58,53,71 61,56,74 51,44,56 63,58,76 60,56,80 45,43,65 28,26,46 67,62,78 59,54,72 57,54,69 60,55,71 59,56,73 56,48,67 54,48,69 76,68,87 77,72,90 72,67,85 67,62,78 50,43,57 67,62,78 69,64,80 93,91,111 200,211,222 212,218,219 195,208,225 193,208,226 205,215,219 197,210,225 198,211,226 198,212,222 203,213,219 219,222,214
218,224,215 217,223,214 223,224,216 228,228,214 225,226,214 223,226,214 225,229,212 228,228,212 228,228,212 218,223,217 196,211,227 191,210,231 197,210,227 190,208,232 184,204,230 186,208,238 160,199,236 159,200,241 166,204,235 180,147,99 87,77,95 76,73,88 73,69,91 70,65,83 74,72,84 69,65,76 68,64,75 69,64,82 74,72,84 75,73,85 63,58,76 61,56,74 63,58,76 60,55,73 44,37,49 62,55,69 61,55,76 39,33,65 23,23,49 66,61,79 62,57,75 62,59,76 60,57,74 58,52,73 54,46,65 55,44,67 73,68,86 75,71,84 76,68,85 65,62,77 49,45,58 76,72,85 77,69,86 77,69,88 198,212,224 212,217,216 218,220,215 216,218,213 215,217,217 198,212,224 190,208,232 195,210,226 210,216,219 203,213,219
218,221,213 220,221,211 223,225,208 217,222,218 210,222,218 211,221,218 212,218,219 209,218,218 208,216,221 201,212,225 196,210,231 198,213,229 195,210,226 193,212,231 209,219,225 195,215,231 175,209,237 163,203,235 183,207,236 159,125,80 76,71,89 78,75,92 73,72,89 76,72,85 72,68,81 69,65,76 69,65,76 76,71,89 75,70,88 74,70,81 73,68,86 58,52,73 62,57,75 58,53,71 49,40,53 66,60,81 65,60,76 21,26,61 39,29,19 63,58,74 67,62,80 59,58,73 58,55,70 59,54,70 53,48,66 60,51,73 62,57,75 68,66,78 74,69,85 67,62,78 66,62,75 73,70,85 75,70,86 67,62,80 186,206,230 197,210,227 212,218,221 211,217,218 218,221,213 218,223,219 209,217,222 208,217,219 206,215,215 207,215,220
235,228,210 234,227,209 225,227,212 225,224,215 220,223,215 217,222,221 201,212,223 200,211,222 197,212,226 194,212,229 206,216,224 213,219,220 216,221,220 212,218,221 223,226,216 219,225,212 210,222,218 183,206,229 188,207,240 169,129,77 74,69,87 72,69,84 72,67,85 77,72,88 65,61,74 68,64,75 62,57,73 75,70,88 73,70,85 80,77,94 73,68,84 63,58,76 63,58,76 61,56,74 44,37,51 66,61,79 67,62,78 58,50,58 28,29,59 66,61,77 66,62,75 54,51,66 59,56,71 61,58,73 57,54,69 56,51,69 72,67,85 76,66,86 72,67,85 67,62,78 65,62,77 78,75,92 67,66,83 65,60,78 176,194,218 186,206,232 193,210,230 191,208,228 189,206,226 200,211,224 199,210,223 203,213,219 205,215,219 198,208,224
212,218,219 214,219,218 229,229,213 239,226,205 241,226,204 243,227,210 241,229,201 69,63,70 227,222,208 228,222,213 227,221,212 216,218,213 221,222,214 226,226,212 245,228,204 236,230,207 219,221,216 196,209,224 192,209,231 255,224,154 80,71,86 77,73,86 76,71,89 76,71,87 72,68,79 63,59,70 56,52,63 75,70,86 75,70,86 76,71,87 76,71,87 60,55,73 56,51,69 56,51,69 44,37,51 63,59,72 65,60,76 31,39,69 43,36,50 66,61,79 67,62,78 59,56,73 59,56,71 58,55,70 60,55,71 62,54,73 76,70,91 76,73,88 74,69,85 67,61,82 65,61,72 77,69,88 74,69,85 73,68,84 118,125,148 183,207,236 191,209,233 194,211,231 198,211,226 207,215,220 212,216,218 209,215,216 200,212,218 202,212,220
217,222,216 225,226,216 226,226,212 232,228,211 231,226,212 235,228,208 229,224,212 61,57,70 63,58,74 66,62,75 67,61,68 109,94,83 247,230,195 246,230,197 255,234,196 246,231,195 234,227,209 222,223,211 221,220,213 255,241,174 76,71,89 72,69,84 72,70,80 74,70,83 69,65,76 67,63,74 54,50,63 75,71,84 69,65,78 75,71,82 74,69,85 59,54,72 58,53,71 61,56,74 43,36,50 66,61,77 67,62,80 26,31,57 27,28,62 66,61,79 68,63,79 59,54,72 66,61,79 58,55,70 60,55,71 63,55,74 76,67,89 76,67,82 74,70,81 73,68,84 63,59,70 54,46,63 70,66,79 76,68,85 79,76,93 192,210,234 197,212,228 203,214,227 208,218,224 212,219,217 216,218,215 215,217,217 201,213,219 196,209,228
192,208,235 207,218,217 203,215,223 201,214,229 200,210,226 216,221,215 191,194,205 60,56,67 61,57,66 64,57,69 63,54,65 167,170,177 207,217,221 205,215,221 216,222,213 224,223,212 230,228,210 222,224,209 253,232,205 255,232,174 71,63,82 74,69,85 72,70,82 75,71,91 66,62,73 67,63,74 61,57,70 77,72,88 69,67,79 75,70,88 75,70,86 61,56,74 61,56,74 60,55,73 47,39,56 66,61,77 66,61,77 25,29,60 30,34,65 66,61,77 68,63,81 62,57,75 63,58,76 55,50,68 56,51,67 59,54,72 72,66,87 72,69,84 74,69,85 76,71,87 68,63,79 50,43,57 72,65,79 73,69,82 74,66,83 205,220,223 199,212,227 200,211,224 192,209,229 191,208,230 205,217,223 216,220,222 205,218,219 186,209,234
193,211,228 189,209,235 186,206,232 186,212,231 186,206,232 185,210,236 67,68,91 61,57,66 46,42,53 64,57,67 65,58,68 192,211,230 195,210,226 198,212,233 198,213,229 212,217,223 223,224,212 238,230,208 255,236,175 255,239,209 80,75,93 75,70,86 74,69,85 75,70,88 67,63,72 62,58,69 66,62,73 74,69,87 79,70,92 73,68,84 73,70,85 65,60,78 60,55,73 60,55,73 48,41,55 65,61,74 68,60,77 33,39,79 40,43,63 69,61,80 69,61,80 58,53,71 59,54,72 55,50,68 52,47,63 53,48,66 60,54,75 70,65,81 72,67,85 73,68,86 66,62,75 62,58,71 70,63,77 72,70,82 71,63,80 211,217,220 207,217,225 197,210,229 188,209,230 181,209,232 188,208,234 192,208,233 192,210,227 188,209,230
204,215,228 203,215,221 205,217,221 207,218,219 197,210,229 186,209,232 69,67,68 67,60,70 66,61,77 65,61,70 62,58,67 193,210,230 201,211,227 201,211,227 206,218,222 213,217,221 220,221,213 230,228,206 255,235,178 205,187,186 72,67,83 69,65,76 73,69,82 74,69,87 68,64,75 66,62,73 79,74,90 76,71,89 74,69,85 75,72,87 74,69,87 60,55,73 61,56,74 62,57,75 53,45,62 66,61,77 65,60,76 32,40,60 38,42,73 66,61,79 67,62,78 63,55,74 60,55,73 66,61,79 61,56,72 60,55,73 62,52,72 74,68,89 65,60,78 67,62,80 68,63,79 68,64,75 70,65,81 73,70,85 73,68,86 203,215,223 200,215,229 198,213,227 197,212,230 195,212,232 192,210,234 189,209,233 183,208,232 181,209,232
198,213,227 202,215,230 210,218,225 211,218,213 224,225,213 234,226,204 64,57,67 71,64,74 51,48,65 62,58,67 62,58,67 194,211,231 216,218,215 230,227,214 234,226,204 229,221,208 219,217,213 215,216,219 244,204,150 93,81,93 69,65,85 70,65,81 73,68,84 75,69,90 73,69,80 68,64,77 81,76,92 74,69,85 72,68,79 74,70,83 76,71,89 61,56,74 61,56,74 61,56,74 54,46,63 66,62,75 69,61,78 26,32,60 35,40,75 67,59,78 69,61,80 59,54,70 64,56,73 63,58,74 61,56,72 61,53,72 64,54,72 77,72,88 69,64,82 75,70,88 67,63,76 67,63,76 77,67,85 74,67,81 72,67,83 93,96,107 209,218,218 205,215,221 192,209,231 191,209,233 189,210,231 200,210,230 194,212,229 196,210,233
