159,151,31 169,159,49 98,91,23 94,95,58 128,122,47 112,112,42 123,109,53 121,114,46 114,119,58 131,123,44 170,161,64 151,145,41 144,133,32 123,123,41 97,96,29 78,78,17 106,111,21 110,107,11 155,149,45 77,80,31 112,107,23 152,142,19 123,115,32 122,104,13 170,153,46 132,124,30 117,105,25 119,111,19 117,102,21 115,102,27 124,110,15 110,98,18 94,87,30 29,24,23 40,32,38 67,57,61 70,59,66 64,54,58 76,64,66 91,75,71 90,73,63 84,69,60 75,62,55 71,60,57 82,69,77 120,105,113 164,143,141 168,138,121 255,224,193 138,112,71 122,105,58 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 129,111,49 169,133,84 146,117,68 162,131,80 157,126,66 180,139,94
145,129,17 148,139,24 124,114,6 105,100,47 138,137,70 113,109,51 128,121,53 169,151,51 144,132,25 115,109,32 98,91,21 173,165,63 152,144,38 142,138,33 112,105,37 118,108,26 78,75,24 131,126,26 127,126,31 72,69,25 173,164,49 115,103,25 100,91,4 117,99,12 138,122,23 99,91,12 103,95,32 100,90,10 98,91,21 101,91,22 112,101,14 97,97,15 98,87,41 136,132,43 23,20,5 57,51,58 64,57,60 61,51,52 58,48,52 65,49,45 100,81,65 122,96,75 87,70,62 95,83,95 112,96,94 146,130,97 132,117,56 133,108,62 124,108,54 140,126,58 132,100,54 143,114,63 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
158,143,37 180,168,43 148,132,31 149,141,37 61,63,35 130,120,67 121,113,34 145,122,12 167,153,29 168,158,48 155,142,22 139,131,27 131,124,15 139,132,44 145,139,33 142,133,36 131,132,55 160,152,48 82,81,27 105,95,24 157,147,35 117,104,29 111,103,9 141,126,38 129,109,32 131,123,31 102,93,6 91,79,13 114,102,43 100,89,14 100,88,6 110,100,29 113,106,38 104,91,39 75,72,21 39,36,40 64,57,60 67,55,60 85,70,61 124,97,79 153,118,91 169,130,100 144,124,117 109,97,87 120,98,31 125,114,29 126,113,40 135,113,68 121,109,52 119,104,41 160,124,77 152,114,66 196,147,98 189,169,151 159,138,115 210,189,174 203,174,152 201,176,146 193,150,103 192,149,93 196,152,110 201,159,107 206,163,116 209,157,107
146,131,41 166,155,54 141,128,24 148,138,56 51,50,12 134,119,58 139,132,35 137,126,25 168,157,24 167,155,48 143,131,22 156,143,43 123,109,23 121,111,19 120,117,34 143,139,32 140,130,59 120,112,20 64,57,26 107,102,4 105,97,5 136,123,34 149,138,51 137,131,29 142,130,32 128,115,26 80,74,10 103,91,25 83,73,24 85,77,12 88,76,10 109,97,31 112,103,16 136,128,34 75,70,29 68,58,46 72,60,65 71,60,55 143,114,94 139,105,75 165,126,94 216,169,135 105,91,75 110,94,61 99,84,48 91,73,31 133,111,48 146,119,56 162,126,77 169,131,81 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,121 161,132,110 168,137,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
174,160,45 144,129,41 142,140,52 146,138,48 108,98,31 97,85,30 153,144,57 138,125,36 158,142,41 159,147,38 126,116,26 126,114,18 140,129,28 169,155,42 118,119,12 97,89,26 144,139,39 162,147,26 94,87,26 101,98,47 110,100,22 111,100,15 119,109,19 116,117,8 130,115,38 140,130,38 169,155,58 97,89,0 79,72,11 84,76,22 87,80,23 102,90,20 105,95,15 115,104,19 100,97,46 64,52,57 69,57,62 92,77,68 133,104,80 159,118,89 250,204,165 230,187,154 97,83,58 85,71,55 91,75,60 84,68,53 95,75,57 115,86,64 164,124,70 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 172,143,123 173,145,118 185,151,129 195,159,137 236,193,146 214,169,123 201,155,98 195,150,88
159,145,21 175,166,49 50,49,22 151,141,33 108,100,19 113,102,1 130,120,42 155,149,31 154,151,41 126,111,30 166,159,46 124,111,22 138,135,21 140,122,31 136,126,18 161,149,69 101,92,16 133,130,20 83,84,5 141,139,40 125,105,44 136,127,42 96,85,12 101,94,8 138,128,57 125,119,15 134,121,32 113,96,16 122,115,29 126,122,35 79,68,33 106,94,12 92,83,25 110,102,23 76,63,58 65,55,59 67,57,61 81,70,63 126,97,73 186,141,106 255,221,178 188,155,130 103,87,70 93,80,59 90,74,57 104,83,58 101,83,64 107,86,61 127,95,61 171,128,83 182,143,100 182,139,90 207,155,95 213,162,105 215,164,109 160,130,102 174,145,123 157,133,111 200,173,155 177,152,133 152,123,101 200,166,134 178,129,80 201,157,106
127,121,19 151,140,35 78,67,3 134,120,36 153,141,32 126,119,22 88,82,34 133,128,28 127,117,35 124,116,37 81,71,4 145,139,35 95,86,26 120,115,33 135,126,27 152,140,31 106,89,20 117,110,38 110,98,32 119,116,20 83,75,10 83,74,14 105,96,22 140,130,36 133,125,42 122,110,12 124,110,54 141,129,33 149,135,51 117,107,25 105,95,42 121,105,51 76,68,18 71,60,55 57,46,53 67,57,61 61,51,52 85,74,71 172,143,119 239,195,155 255,236,192 116,92,66 105,89,72 101,86,66 127,101,78 122,99,70 132,103,81 133,104,80 142,105,79 147,112,76 166,124,84 161,120,71 180,130,70 205,154,99 200,146,87 200,149,94 176,153,138 198,175,162 155,121,99 172,139,114 195,168,150 200,173,157 176,141,116 200,157,108
125,117,15 159,148,47 157,146,43 139,133,29 112,92,15 122,106,34 112,105,6 131,127,22 115,107,57 136,124,46 110,105,23 114,101,28 87,80,21 126,122,17 144,130,44 177,161,47 151,138,49 106,101,17 140,133,36 91,85,10 109,104,24 102,90,20 109,99,21 99,88,1 104,95,19 122,109,18 125,115,33 138,123,31 115,109,16 117,105,27 108,101,33 132,123,47 68,57,52 59,48,55 61,51,55 64,54,53 75,65,66 102,92,93 203,169,149 247,201,162 248,204,164 123,95,68 104,84,64 122,96,73 130,106,82 137,104,79 122,96,73 143,115,88 151,115,86 181,138,93 192,144,99 165,121,79 187,134,89 211,159,109 203,154,103 211,160,105 199,147,97 127,111,98 161,141,121 165,138,120 164,141,126 205,182,171 228,201,183 189,146,97
166,158,64 145,131,34 116,105,30 128,125,29 136,125,38 138,127,24 124,113,28 112,102,31 90,93,31 102,84,22 94,89,18 140,129,26 92,90,20 143,138,29 97,89,10 96,89,0 151,138,49 98,84,14 99,91,10 105,102,35 107,100,28 128,120,14 140,132,40 112,102,20 97,92,21 110,100,6 128,118,26 159,144,36 121,116,61 117,100,35 143,134,49 117,111,36 70,60,61 59,49,53 60,50,54 68,58,59 94,83,90 119,105,107 228,190,169 255,225,179 189,140,100 132,99,74 151,121,93 139,110,88 136,107,83 151,111,86 120,94,71 141,107,85 156,121,94 164,124,88 203,160,113 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
144,133,32 138,125,32 141,129,49 151,140,37 152,137,29 87,80,41 118,111,23 163,153,59 100,100,30 67,68,47 75,68,37 69,66,11 98,92,15 106,107,16 167,158,61 130,120,40 93,83,5 125,115,23 106,97,10 88,84,24 111,102,28 76,73,18 142,134,32 125,113,33 102,88,32 102,93,17 124,109,28 163,145,43 139,125,28 116,105,43 124,115,30 76,64,66 72,65,65 66,59,57 65,58,58 78,68,72 97,86,93 155,131,125 234,189,154 255,214,168 176,133,100 149,110,82 151,117,85 143,114,90 141,112,88 141,113,86 139,104,77 144,111,84 144,110,80 59,43,28 189,150,120 178,136,84 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 167,119,74 173,133,81 162,131,78
116,113,28 128,114,48 81,73,10 72,61,26 110,100,29 46,38,16 110,106,44 128,120,37 55,54,16 76,70,34 59,60,12 98,90,54 96,84,16 88,88,18 134,139,26 144,130,35 154,145,48 147,138,39 104,98,0 110,101,41 113,103,25 89,81,27 114,102,22 112,99,38 117,100,35 89,74,34 126,111,5 109,90,26 147,132,26 89,81,31 116,109,41 78,73,75 76,71,73 73,63,64 78,68,69 93,82,89 114,101,109 171,140,128 255,223,179 219,169,123 171,126,93 157,116,87 154,118,85 157,123,93 150,113,87 155,114,94 176,129,97 127,96,75 143,109,79 46,29,19 189,154,118 196,155,124 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
77,79,33 75,76,26 105,95,17 185,172,97 126,119,33 68,65,21 78,67,5 121,117,30 69,69,28 71,69,36 92,91,35 86,76,23 88,86,16 70,72,19 116,120,26 104,92,10 138,125,23 133,121,23 121,112,15 103,96,8 106,97,37 86,83,0 104,92,10 109,100,44 101,88,38 94,81,31 118,110,18 131,117,47 107,97,5 128,121,64 86,77,30 90,85,84 77,72,74 81,71,75 87,77,76 107,94,102 109,96,106 187,156,146 226,177,137 196,148,103 171,128,95 156,115,88 144,108,77 167,126,97 152,115,89 163,121,99 184,141,108 141,108,81 153,116,92 55,35,26 202,166,133 193,159,129 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
75,78,27 79,76,36 116,108,43 165,159,64 68,61,18 71,74,12 105,94,21 65,67,25 57,56,18 67,60,40 87,85,27 57,54,10 59,54,26 90,87,34 93,96,16 89,82,0 139,126,26 85,76,20 96,83,22 120,105,24 99,90,34 90,82,30 98,83,4 134,119,70 125,110,59 94,83,37 101,91,9 142,127,39 104,95,8 114,93,39 91,85,78 92,86,93 91,81,82 89,75,75 99,85,87 113,98,106 120,103,106 194,163,144 231,181,137 189,143,102 163,120,87 145,106,78 149,113,84 168,127,96 160,118,94 162,121,92 182,139,106 153,117,88 159,123,92 232,202,174 191,152,109 180,142,105 206,166,132 159,117,79 174,131,82 178,134,92 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 132,119,71 115,103,37
73,78,56 58,63,0 76,71,32 109,106,41 84,85,35 140,142,46 58,59,40 122,126,41 159,151,70 68,68,27 60,60,26 83,80,25 99,91,57 87,92,0 57,56,4 97,95,48 108,95,34 102,89,37 111,101,7 110,98,16 79,68,33 92,84,34 102,89,28 127,118,33 123,108,57 146,134,75 88,74,16 107,103,45 105,97,45 58,56,27 61,60,49 98,92,97 89,79,80 91,78,75 100,90,94 115,102,110 139,117,109 246,203,170 238,193,145 180,136,98 166,127,95 160,121,91 165,121,93 170,127,94 163,119,89 170,126,96 183,140,107 140,107,82 148,116,86 178,142,109 183,150,113 203,163,127 220,177,142 179,138,93 180,137,90 191,148,103 144,112,70 188,150,104 172,131,84 172,141,92 159,134,86 122,105,54 144,131,81 112,104,54
67,60,21 153,148,37 63,65,12 124,116,14 98,87,0 87,80,37 90,94,0 53,56,34 53,49,3 46,47,24 52,57,23 60,61,22 83,76,37 65,74,30 81,75,29 94,84,42 67,56,12 104,100,40 108,102,11 105,93,34 135,126,81 119,110,52 125,121,73 82,81,14 104,91,28 144,120,38 120,106,36 114,100,71 53,58,26 48,55,39 77,75,71 94,86,92 94,82,84 105,93,95 111,99,104 118,103,113 144,125,113 170,136,114 210,169,138 181,141,107 159,126,89 177,133,103 172,128,98 157,116,87 172,128,98 181,136,103 189,145,115 125,105,98 124,96,69 152,119,80 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
118,104,34 135,135,63 136,131,20 99,107,14 65,68,19 132,131,64 48,52,35 158,150,60 60,60,30 39,42,9 38,45,11 35,36,13 41,44,9 51,56,32 72,65,36 76,72,14 67,61,36 79,73,50 99,92,51 112,97,16 93,83,43 126,114,73 75,71,13 94,92,34 140,135,62 106,92,26 83,76,35 60,61,38 50,53,45 64,67,57 64,64,59 69,67,65 82,72,76 105,93,95 111,101,105 116,101,111 119,102,94 111,92,78 139,113,92 140,116,94 150,123,91 161,122,92 166,122,92 168,124,94 180,137,104 195,150,115 212,166,111 92,79,72 137,104,77 173,134,91 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 155,134,82 143,127,83 108,99,54 116,110,74
119,116,33 119,114,32 174,161,27 112,112,12 93,97,3 68,67,13 148,140,36 125,117,27 47,52,20 40,43,19 34,39,5 56,51,23 32,36,9 41,48,32 49,48,37 73,73,30 71,62,31 81,74,43 58,52,16 84,79,28 114,108,74 99,97,64 96,85,50 103,99,39 97,79,37 67,69,27 55,53,31 54,59,27 58,57,46 73,71,67 53,52,43 72,70,66 72,65,65 79,69,70 116,104,106 110,97,105 105,92,89 117,100,92 105,90,81 91,73,68 153,125,98 163,124,96 170,126,96 180,135,100 189,145,103 201,160,113 240,194,157 83,65,60 133,101,71 219,179,143 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 114,103,39
133,125,23 113,102,29 71,64,25 119,115,8 101,97,49 121,126,25 123,113,44 96,91,40 82,78,43 48,51,29 30,37,5 41,47,36 30,36,9 44,46,29 45,44,47 40,47,29 51,49,27 94,89,61 56,52,33 67,69,64 51,56,50 45,49,20 57,60,52 58,59,49 54,56,39 47,52,18 59,64,32 61,61,47 60,56,48 65,61,51 59,58,47 64,59,56 71,57,57 82,68,68 110,96,98 105,92,100 107,90,91 104,87,88 86,76,77 83,69,69 138,118,98 153,120,95 172,128,98 189,146,111 196,151,107 223,178,143 174,152,134 105,84,59 186,142,112 187,145,107 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 138,122,78 113,103,61
109,92,12 140,129,26 125,117,23 123,126,23 82,82,37 125,125,25 50,53,45 129,122,50 139,138,41 46,45,18 77,77,47 42,48,35 36,40,13 60,62,57 52,59,57 48,57,59 46,45,20 60,62,57 48,51,41 60,63,55 44,43,36 44,49,27 68,68,63 57,52,51 42,41,16 56,55,30 54,57,26 62,61,52 72,68,62 72,68,62 73,64,58 82,71,66 67,55,57 88,76,78 96,84,84 105,91,96 107,93,93 106,92,92 105,91,93 95,84,91 98,85,82 141,119,99 168,124,98 191,150,119 212,168,142 206,163,130 54,40,55 124,99,71 145,116,85 150,115,79 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,67 123,118,67 120,111,66
78,69,11 77,70,11 100,95,24 143,141,42 86,85,49 103,99,37 83,78,9 112,108,62 118,118,18 52,59,57 79,80,30 50,54,39 52,54,51 57,59,54 55,55,52 47,52,48 49,55,42 60,61,64 68,69,59 63,63,49 66,65,56 55,59,42 63,65,62 57,62,42 69,64,61 75,69,60 70,63,61 61,58,45 64,57,57 78,71,71 78,69,65 79,70,64 60,50,54 68,58,62 84,74,75 98,84,89 107,93,93 101,85,83 99,82,83 101,89,94 71,63,69 106,93,86 169,127,103 165,136,114 190,156,126 239,203,170 31,25,20 88,64,38 131,97,67 155,115,79 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 141,119,72 148,129,76 127,117,68 120,109,65 113,106,63 149,138,51
66,60,26 94,83,37 81,77,17 85,86,9 92,96,0 73,67,19 72,63,55 116,111,58 108,108,8 85,90,58 81,79,32 55,57,52 64,64,59 60,60,44 72,71,62 62,61,66 66,66,78 66,64,65 67,65,63 74,68,73 69,68,59 72,70,66 65,60,57 75,66,62 57,55,33 71,65,60 73,61,63 70,62,51 73,63,62 73,63,67 85,76,72 77,68,62 61,54,57 64,54,55 76,62,64 73,61,63 81,67,69 86,75,72 134,111,96 213,167,110 90,76,78 93,81,81 162,123,95 141,129,117 189,163,151 225,191,173 235,203,173 141,117,93 182,153,120 208,166,128 223,183,149 190,152,104 211,173,127 167,128,85 161,119,77 165,131,86 160,133,88 139,113,63 127,110,61 126,113,65 134,124,71 104,97,54 102,100,51 102,95,54
110,88,25 103,90,38 75,77,0 140,125,15 102,95,25 94,84,33 120,106,52 123,106,39 103,98,14 88,88,14 85,76,47 68,71,78 81,78,84 65,65,62 81,81,78 75,70,86 78,72,77 70,62,70 78,70,76 91,81,85 78,71,71 79,71,77 87,77,81 75,66,62 75,68,66 89,80,76 81,71,75 88,78,77 78,68,69 87,77,78 80,73,71 85,78,78 38,35,39 61,49,51 85,75,76 61,50,47 64,52,54 75,63,65 182,139,92 198,153,89 169,136,109 86,75,82 164,127,103 172,138,93 136,116,96 152,126,103 239,209,183 214,181,154 191,157,125 187,144,109 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 137,121,79 109,101,51 121,114,57 116,107,60 120,114,68 113,106,49
112,98,53 85,78,19 82,72,50 102,86,44 113,103,50 139,127,72 172,158,102 111,96,35 112,102,33 151,120,71 174,145,94 81,79,7 103,84,70 77,69,77 73,65,73 55,57,31 90,82,90 86,75,84 81,75,80 79,72,72 87,75,80 81,68,78 87,77,81 84,74,75 85,73,78 78,68,72 102,92,96 88,78,79 86,74,76 81,71,72 52,45,43 42,39,43 42,36,41 63,53,54 88,76,78 85,75,76 76,63,60 125,92,67 192,140,90 178,134,67 126,105,94 101,85,79 173,133,108 189,148,101 167,124,77 132,97,72 171,130,99 152,116,87 161,125,96 193,155,120 152,114,79 182,142,106 222,185,145 167,129,81 171,134,81 136,106,60 139,117,68 132,116,62 108,99,41 103,97,49 108,98,45 114,109,58 119,114,45 125,121,59
145,130,81 103,95,16 97,89,53 143,128,79 123,108,27 158,139,86 125,109,53 134,118,62 186,150,101 181,151,95 187,154,104 92,74,14 166,134,92 134,100,70 92,76,63 87,81,47 86,75,84 85,72,82 92,82,86 95,82,92 81,70,65 87,70,73 90,76,81 87,74,84 86,76,80 90,78,83 74,64,65 79,69,70 81,69,83 60,49,56 22,15,15 35,24,31 46,36,40 51,41,42 79,70,64 103,90,100 134,93,62 195,148,98 162,118,65 180,137,102 105,91,91 124,103,90 181,135,105 178,131,81 183,141,78 179,130,79 175,134,89 145,114,93 191,155,126 208,174,133 193,149,96 187,152,116 222,184,147 197,158,115 159,122,69 145,124,68 127,105,40 132,116,72 105,91,35 114,107,50 109,108,54 100,97,55 126,118,55 100,93,50
