38,36,37 28,26,27 12,10,11 11,8,12 26,20,25 46,36,40 44,34,35 44,34,35 40,33,33 38,31,31 38,31,31 38,31,34 37,30,33 34,27,30 30,28,29 26,25,28 24,23,26 22,21,24 18,18,18 12,12,12 11,10,13 22,21,24 46,36,35 47,37,38 44,37,37 42,37,39 36,35,38 34,33,36 37,36,39 38,37,40 39,38,41 39,37,47 53,66,92 62,88,121 141,143,157 155,145,146 147,139,145 153,143,144 150,140,141 151,141,142 148,141,141 152,142,143 153,143,144 149,142,145 149,144,146 147,142,144 150,145,147 151,141,142 150,138,138 152,141,138 154,139,128 157,141,126 154,138,123 157,138,122 152,136,119 156,140,123 154,135,119 159,138,123 151,132,116 157,138,122 156,133,118 155,135,117 154,133,118 155,134,119 154,132,112 156,134,114 155,134,111 164,135,113 162,131,108 167,131,102 167,126,97 115,121,142 105,87,98 111,70,68 106,64,53 96,56,49 93,55,47 92,50,39 90,52,35 92,46,30 88,46,33 80,44,34 91,72,76 114,105,118 72,70,41 55,46,29 90,63,31 145,133,133 163,157,162 115,77,42 133,60,17 97,57,21 187,164,163 182,160,154 131,85,55 191,168,167 189,172,173 182,168,170 181,164,170 171,159,171 169,160,173 170,158,170 185,168,171 197,174,173 204,180,172 213,184,180 218,187,179 215,184,172 216,188,177 217,186,176 221,190,178 219,188,176 222,192,177 223,193,178 225,195,178 226,195,176 227,196,177 226,197,177 227,196,177 227,196,177 227,196,175 229,198,179 228,194,176 228,194,174 226,195,176 226,195,176 225,193,177 222,190,176
38,36,37 38,36,37 40,38,39 40,35,37 44,37,40 47,37,41 45,35,36 45,35,36 44,34,35 42,32,33 43,33,34 40,33,33 40,33,36 36,29,32 29,29,29 32,27,29 25,24,27 23,22,25 19,19,19 15,14,17 11,8,12 15,14,17 38,31,34 42,35,35 46,36,37 45,35,39 37,36,39 36,35,38 36,35,38 37,36,39 38,38,38 43,41,49 54,62,82 58,78,106 98,108,128 149,144,143 154,147,150 155,145,146 154,142,144 152,142,146 151,141,140 150,143,141 154,147,150 149,142,142 146,146,146 146,146,146 146,141,143 153,148,150 151,141,140 157,146,143 156,141,130 161,145,132 159,140,124 158,139,123 154,138,121 154,138,121 158,139,123 156,137,121 157,141,124 154,138,121 157,139,120 156,137,123 156,137,121 157,134,119 159,134,115 156,134,116 157,137,117 157,136,113 162,136,113 163,129,107 153,115,96 121,79,66 103,65,55 100,62,52 83,52,44 84,55,49 75,43,38 84,48,40 82,44,34 83,44,32 90,42,24 93,46,25 95,47,31 78,42,32 66,48,27 53,46,28 74,48,27 89,72,78 128,107,103 99,62,36 114,51,16 100,56,14 96,57,29 143,100,83 107,63,35 127,98,92 152,130,112 171,154,144 184,166,165 177,159,170 169,160,173 171,157,170 185,169,167 197,175,169 204,181,170 211,185,173 218,187,175 218,185,176 219,188,176 217,186,176 216,188,177 221,191,176 222,192,177 224,192,176 226,194,178 226,195,176 230,199,180 230,199,180 227,196,177 229,198,177 227,196,175 226,195,176 224,195,175 225,196,174 225,196,176 224,195,175 223,194,174 221,191,174
37,35,36 38,36,37 39,37,38 41,36,38 42,35,38 45,35,39 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 42,32,33 40,33,36 39,29,33 30,28,29 33,28,30 26,25,28 24,23,26 19,18,21 16,15,18 12,11,14 11,10,13 30,24,29 45,35,36 42,35,35 42,37,39 35,32,36 33,32,35 33,32,35 37,34,38 38,38,38 40,39,42 48,52,65 59,71,95 69,86,117 153,148,147 154,147,150 152,142,143 158,146,151 157,145,145 157,146,143 157,145,145 155,145,149 151,144,147 150,144,149 148,145,149 145,142,146 148,146,147 150,143,141 154,143,140 162,147,136 158,142,129 161,141,123 158,140,121 158,140,121 157,138,122 159,143,128 155,139,126 157,141,126 154,138,121 157,138,124 154,135,123 154,133,120 159,136,121 160,137,122 157,135,117 160,138,118 157,135,117 157,130,112 144,114,99 117,80,67 100,64,56 86,57,51 78,49,43 69,42,35 60,36,30 59,37,31 63,34,28 68,35,28 79,39,30 86,40,24 94,47,26 104,46,24 100,43,26 71,36,23 62,36,26 60,40,22 78,48,22 96,55,26 100,57,24 92,49,14 192,167,164 182,165,171 126,85,56 105,56,20 94,52,10 111,55,21 132,65,20 196,157,127 174,162,164 171,159,173 172,159,169 185,169,167 198,175,172 208,180,171 214,186,177 217,187,172 220,187,176 219,186,175 218,187,175 217,186,174 218,188,173 223,191,177 223,191,175 226,194,178 231,197,179 228,194,176 227,196,177 229,198,179 227,196,175 229,198,177 226,195,176 227,196,175 225,194,173 224,195,175 224,195,175 223,193,176 222,192,177
37,35,36 38,36,37 39,37,38 42,37,39 45,35,39 45,34,41 43,33,37 45,35,34 45,35,34 44,34,35 45,35,36 43,33,37 44,34,38 37,30,33 36,31,33 29,29,29 27,26,29 26,25,28 22,21,24 18,17,20 13,12,15 11,10,13 20,20,20 47,35,37 44,34,35 39,34,36 35,33,34 33,33,33 36,35,38 37,36,39 37,36,39 40,39,44 44,44,56 59,67,85 64,88,119 153,153,153 148,145,149 154,149,151 153,146,146 161,145,141 161,143,142 163,145,142 158,144,144 155,145,146 153,148,150 150,147,151 147,146,149 150,147,153 153,148,147 153,147,142 160,144,140 163,146,136 162,141,126 159,140,124 163,144,130 164,145,129 159,140,126 159,143,130 155,141,127 157,140,130 156,140,127 159,140,126 157,138,124 162,141,128 157,139,118 159,139,119 161,136,117 160,133,115 133,101,85 119,87,73 114,78,70 84,56,45 79,55,47 79,52,45 77,48,42 69,42,35 61,39,31 58,36,30 60,33,26 78,38,29 98,47,23 105,49,25 99,39,14 111,49,20 90,38,17 78,35,27 67,36,26 68,42,21 93,52,25 92,48,20 97,53,25 120,92,83 187,169,166 89,52,28 101,50,15 194,171,170 196,173,172 168,147,145 167,105,49 176,159,160 169,160,173 173,158,168 186,168,165 204,177,172 212,181,171 216,185,175 218,185,174 217,187,172 217,187,172 218,188,173 217,187,172 222,190,174 224,192,178 225,193,179 225,193,179 227,196,177 231,197,179 229,198,179 229,198,177 231,197,177 226,197,175 226,197,175 225,196,176 225,194,175 224,195,175 224,194,177 222,195,177 217,190,174
37,37,37 37,37,37 39,37,38 40,38,39 46,36,40 45,34,41 45,35,39 44,34,35 45,35,36 45,35,36 46,36,37 46,36,40 43,33,34 43,33,37 35,30,32 30,30,30 29,28,31 25,24,27 22,21,24 19,18,21 15,14,17 11,10,13 15,14,17 41,34,37 43,33,37 40,33,36 34,32,33 33,33,33 34,33,36 36,35,38 39,37,38 42,39,43 38,34,47 55,54,69 65,89,118 151,156,164 148,149,154 153,151,152 154,147,150 162,146,144 164,149,140 162,147,136 164,148,142 159,146,143 155,148,151 152,146,151 152,151,154 146,145,150 150,149,152 153,148,150 161,145,139 162,148,134 161,142,128 163,147,132 158,142,129 166,147,133 161,145,132 159,142,132 156,142,128 157,142,131 162,145,135 156,142,128 158,142,129 158,139,125 163,145,126 158,140,121 164,139,122 146,119,103 118,85,74 117,84,77 90,63,56 84,62,54 74,52,44 64,40,34 72,45,38 72,44,35 60,37,26 58,31,24 58,31,24 73,35,27 86,38,20 106,50,28 104,44,19 116,50,20 105,47,23 75,37,27 70,36,32 70,37,28 81,45,25 80,44,24 87,47,24 83,42,22 105,75,58 78,38,15 99,47,17 183,149,119 191,175,171 193,172,170 102,66,44 198,158,135 168,156,161 176,158,167 188,167,167 203,174,168 210,179,169 216,185,175 217,184,173 217,187,172 217,187,172 218,188,173 217,187,172 220,188,174 222,190,174 224,192,176 225,194,175 226,195,176 227,196,177 227,196,177 227,196,175 228,194,174 226,197,175 225,196,174 226,197,177 225,196,176 224,195,175 223,193,176 223,193,176 217,190,174
34,34,34 34,34,34 38,36,37 37,35,36 42,35,38 45,35,39 44,34,35 40,30,31 44,34,35 45,35,36 45,35,36 46,36,37 47,37,38 44,34,38 41,34,37 33,31,32 31,30,33 29,28,31 24,23,26 19,18,21 16,15,18 11,10,13 13,12,15 34,29,31 40,33,36 37,32,34 34,32,33 33,32,35 33,33,33 34,33,36 38,35,39 39,36,40 34,30,39 58,56,68 63,81,109 127,141,162 154,156,156 154,151,155 160,152,158 158,148,147 162,149,142 164,146,141 164,149,138 162,147,138 160,147,144 155,147,153 151,148,152 151,150,155 151,148,152 156,151,153 162,146,142 163,146,136 162,146,129 163,147,130 163,147,132 159,143,130 162,147,136 160,145,136 161,146,135 157,142,133 162,148,134 159,143,130 160,146,132 159,143,128 165,144,133 159,138,125 149,126,113 129,100,94 112,85,80 97,71,61 80,58,50 68,48,39 71,50,46 73,50,47 63,39,31 67,38,32 57,33,25 53,31,25 53,31,25 68,37,29 69,38,30 77,41,31 80,38,27 72,34,24 72,36,26 59,32,27 59,30,24 69,36,25 70,37,26 71,38,27 77,41,31 77,41,23 84,43,23 97,53,25 101,54,22 115,59,21 184,166,163 193,170,169 119,108,103 217,150,102 171,160,157 175,157,166 190,167,166 205,173,168 212,181,171 215,184,172 215,185,168 216,186,171 217,187,172 217,187,170 219,189,174 221,185,177 222,190,176 223,191,175 227,193,175 228,194,174 229,198,177 227,196,175 229,198,177 226,195,174 225,196,174 225,196,174 225,196,176 222,196,175 224,195,175 222,193,173 221,194,176 218,188,171
34,33,36 36,35,38 37,34,38 38,38,38 38,36,37 40,35,37 43,33,34 43,33,34 45,35,39 46,36,37 45,35,36 47,37,38 46,36,37 46,36,37 42,35,38 34,31,35 31,30,33 27,26,29 23,22,25 20,19,22 17,16,19 13,10,14 12,11,14 26,25,28 38,31,34 37,30,33 35,33,34 34,33,36 32,32,32 37,36,39 36,35,38 38,37,40 36,36,44 51,54,65 68,82,103 84,106,138 156,158,158 154,153,158 157,154,160 163,156,159 159,147,147 163,149,149 164,148,142 167,152,141 163,147,141 159,149,153 153,148,150 155,149,156 153,150,154 156,151,153 162,149,146 161,146,137 164,148,133 162,146,129 168,152,137 162,145,135 164,149,138 162,147,138 163,148,137 163,148,139 158,143,132 162,147,136 157,142,131 159,143,130 160,138,130 157,134,123 139,111,102 116,87,83 101,80,76 88,66,58 72,52,43 76,59,49 62,44,39 64,46,43 55,37,34 51,34,26 49,31,26 48,30,25 49,31,26 56,32,26 59,30,26 58,31,24 60,31,27 53,31,25 59,30,26 57,33,27 52,29,26 60,33,26 68,37,29 69,38,28 68,35,28 71,35,25 80,38,25 84,39,18 96,49,15 119,63,14 123,62,17 208,164,138 185,164,164 199,124,59 167,158,169 175,158,159 190,168,160 203,175,166 211,180,168 215,185,168 217,185,169 216,186,171 216,186,171 217,187,170 217,187,172 221,186,173 223,191,177 224,192,176 226,192,174 227,193,175 226,195,174 226,195,174 226,195,174 225,194,173 224,195,173 224,195,173 224,195,175 222,193,173 223,194,174 222,191,172 219,193,172 218,188,171
32,31,34 32,31,34 32,31,34 34,34,34 36,36,36 33,33,33 37,32,34 39,34,36 44,34,38 46,36,37 46,36,37 50,40,41 47,37,36 47,35,37 45,35,39 35,33,34 34,32,33 30,30,30 26,25,28 22,21,24 18,17,20 14,11,15 12,9,13 19,18,21 39,37,38 39,34,36 37,35,36 31,30,33 32,31,34 34,33,36 37,36,39 38,37,40 36,34,42 46,44,54 70,78,96 68,94,131 160,158,168 160,156,165 160,156,165 162,155,167 160,154,161 162,155,158 162,151,158 160,153,151 160,150,151 159,148,155 163,152,159 156,149,152 157,152,154 155,148,148 166,153,146 167,152,141 167,148,134 166,150,133 166,150,135 163,152,137 163,147,141 161,148,143 160,146,146 165,149,147 156,143,136 162,149,142 164,145,133 165,144,133 155,131,123 140,114,104 121,93,84 103,75,66 88,71,63 83,66,58 78,58,51 70,52,47 54,38,36 50,34,32 50,35,26 48,30,25 45,29,27 42,26,24 50,32,27 53,31,25 58,31,26 56,32,26 55,30,27 51,31,24 70,41,35 60,33,26 54,30,24 57,30,25 58,31,24 61,32,26 67,36,28 67,36,28 74,34,25 83,37,21 88,37,13 102,48,12 139,71,8 186,106,20 203,136,88 152,94,70 181,160,158 175,158,161 192,168,162 203,175,164 212,182,167 215,183,167 218,184,166 218,186,172 218,186,172 217,185,171 218,186,172 219,188,169 220,189,170 223,192,173 224,193,174 227,193,173 227,196,175 226,195,174 225,194,173 225,194,175 224,193,172 225,194,175 224,193,174 223,192,173 224,192,176 224,192,176 219,192,176 215,188,172
31,32,37 31,32,37 30,31,36 30,29,32 33,32,35 36,36,36 38,36,34 39,37,38 42,37,39 42,35,38 45,38,38 51,41,42 50,40,41 50,38,43 45,35,39 38,36,37 34,32,33 30,30,30 27,26,29 23,22,25 19,18,21 17,14,18 13,10,14 16,13,17 31,28,32 35,29,34 34,32,33 30,29,32 29,28,31 33,32,35 34,33,36 36,35,38 37,36,41 41,39,47 59,63,78 74,100,137 155,157,171 161,159,167 160,158,166 159,157,165 160,159,164 154,153,158 161,158,162 157,154,158 164,156,162 160,152,158 165,157,163 162,154,162 157,149,155 163,153,157 166,153,148 167,152,141 164,148,133 172,153,137 164,148,135 168,153,142 162,149,142 163,150,145 162,148,148 160,146,146 160,148,148 160,146,146 166,146,139 153,131,123 136,110,100 105,74,66 95,66,60 86,60,50 74,50,42 74,54,47 70,54,50 56,43,40 49,36,33 50,34,28 54,33,20 63,37,23 67,44,29 69,43,29 64,41,30 56,32,24 57,33,27 57,33,27 54,31,28 58,31,26 60,33,26 55,31,23 58,34,28 55,31,25 56,29,22 59,32,25 66,34,29 67,34,23 74,36,26 81,35,19 90,41,19 101,45,23 108,49,21 141,71,24 191,103,24 157,78,5 184,156,156 175,158,161 193,165,163 203,175,166 212,181,169 216,185,166 219,185,167 216,184,170 217,185,171 218,186,170 217,185,169 219,188,169 220,189,170 223,192,173 226,192,172 228,194,172 228,194,174 226,195,174 225,194,173 224,193,174 225,194,173 225,194,175 224,193,174 224,192,176 223,193,176 221,191,174 216,189,173 213,188,171
31,31,39 31,31,39 31,31,39 30,31,34 32,31,34 34,34,34 36,36,36 39,37,38 39,37,38 42,37,39 47,40,43 52,42,43 49,39,38 50,38,43 44,34,38 39,37,35 33,31,32 30,30,30 27,26,29 24,23,26 20,19,22 18,15,19 13,10,14 13,10,14 26,25,28 35,32,36 34,31,35 31,30,33 30,29,32 34,33,36 34,33,36 37,36,39 39,38,43 36,34,42 54,56,72 75,101,136 155,159,174 163,161,169 165,163,173 159,157,165 163,162,167 156,156,164 160,159,162 160,160,160 159,159,159 163,157,162 162,156,161 167,156,163 157,150,153 165,153,155 166,153,150 169,154,143 168,152,137 171,152,136 165,148,138 164,149,140 162,149,142 163,150,145 163,149,151 163,146,147 163,151,153 161,147,147 163,143,136 150,126,118 115,87,78 109,78,70 94,68,58 77,53,45 73,51,43 76,58,53 61,45,41 50,37,34 51,35,31 57,37,28 87,60,42 95,64,45 92,61,42 90,61,41 82,55,39 70,42,33 58,34,28 57,33,27 53,31,25 60,33,26 58,31,24 57,33,25 57,33,27 53,31,25 51,31,22 52,30,22 60,31,25 69,36,25 72,34,24 81,38,23 86,38,20 96,40,18 104,41,10 108,46,19 138,60,16 168,74,6 175,156,170 176,157,159 194,165,161 205,174,164 213,181,167 215,186,166 217,186,167 216,184,170 217,185,171 217,185,169 217,185,169 218,187,168 220,189,170 223,192,173 226,192,172 228,194,172 227,193,173 225,194,173 223,192,171 225,194,175 225,194,173 223,192,171 223,192,173 220,188,172 222,192,177 218,188,171 216,189,171 212,187,170
32,32,40 32,32,40 34,34,42 31,32,37 31,32,35 33,32,35 36,35,38 38,37,40 38,37,40 39,37,38 45,43,44 49,44,46 46,41,43 46,36,40 42,35,38 40,35,34 37,35,33 34,34,34 30,29,32 25,24,27 22,21,24 18,17,20 14,11,15 12,9,13 19,18,21 33,30,34 32,29,33 30,29,32 27,26,29 32,31,34 33,32,35 37,36,39 37,34,38 31,30,35 56,55,70 67,89,121 145,151,170 161,161,169 164,162,170 164,162,172 163,161,171 165,163,173 163,161,171 165,163,171 160,158,166 163,162,165 160,158,166 165,157,163 165,154,161 165,155,156 169,156,151 170,153,143 169,154,145 168,153,142 170,155,146 167,152,143 171,155,149 163,150,145 169,152,155 171,154,146 172,146,134 195,169,157 187,170,160 159,138,125 107,79,70 92,64,55 78,54,46 70,48,40 71,50,46 61,45,39 55,39,35 50,34,28 76,53,38 96,65,46 108,68,45 108,68,43 110,70,47 106,68,47 103,67,47 90,58,42 74,46,35 67,41,31 60,33,26 57,30,23 52,30,22 53,31,25 51,31,24 50,30,23 51,31,24 53,31,25 59,32,27 65,34,26 75,35,28 78,34,24 88,39,19 90,37,14 106,44,17 108,45,21 102,44,20 105,47,25 141,89,70 172,155,158 195,165,164 205,174,162 212,180,164 217,185,169 218,183,168 216,184,168 217,185,169 217,186,167 218,187,168 219,188,169 224,190,170 225,191,171 227,193,173 228,194,172 225,194,173 226,195,174 224,193,172 224,193,174 225,194,173 223,192,171 223,192,173 224,193,174 221,192,172 219,190,170 218,188,173 212,187,170
32,32,40 32,32,40 35,35,43 34,34,42 34,34,42 34,35,40 34,35,40 35,36,39 38,37,40 37,36,39 42,39,43 47,45,46 49,44,43 47,40,43 43,38,40 39,37,35 37,35,33 33,31,32 31,30,33 27,26,29 23,22,25 20,19,22 17,14,18 17,14,18 15,14,19 23,22,27 33,32,35 29,28,31 29,28,31 31,30,33 34,33,36 36,35,38 38,35,39 30,29,32 52,50,60 66,79,105 101,115,136 165,163,175 158,158,170 162,162,174 162,162,174 165,165,175 159,159,169 161,159,169 165,163,173 158,158,168 163,164,169 157,154,160 162,156,161 160,155,154 171,160,157 166,153,146 171,156,147 166,154,144 170,158,146 168,155,150 161,146,137 152,143,137 187,174,182 175,169,164 184,164,157 190,161,141 179,146,121 146,108,87 126,95,87 89,60,54 76,52,46 67,45,37 61,40,38 55,39,35 53,35,32 77,52,35 110,63,40 119,75,49 122,76,48 118,74,46 119,75,49 112,70,46 110,70,47 106,68,49 94,62,46 83,52,40 79,48,38 73,42,34 60,33,28 53,31,25 52,30,24 52,31,27 47,31,25 48,30,25 54,30,24 63,31,26 72,34,26 73,35,27 83,37,23 90,38,17 104,41,17 111,47,21 113,50,19 108,40,22 137,60,27 160,135,132 190,171,159 204,173,161 211,179,163 211,182,162 217,183,165 218,184,166 216,185,166 217,186,167 218,187,168 217,186,165 222,188,168 225,191,171 226,192,172 228,192,172 224,193,172 224,193,172 224,193,172 223,192,171 223,192,171 226,192,172 223,192,173 223,192,173 222,193,173 219,190,170 214,187,169 211,185,171
31,31,39 32,32,40 34,34,42 34,34,42 35,35,43 36,36,46 36,36,46 36,36,44 37,38,43 39,38,43 40,39,44 44,41,45 45,43,44 47,41,46 44,42,43 41,39,40 40,38,39 38,35,39 31,30,33 29,28,31 25,24,27 22,21,24 17,15,16 14,12,10 12,9,13 19,16,22 30,29,32 29,28,31 30,29,32 30,29,32 33,32,35 32,31,34 36,36,36 29,28,33 50,48,56 62,72,92 78,101,128 166,166,176 160,163,172 162,162,172 164,164,172 164,164,172 166,164,172 163,161,171 166,164,174 158,158,166 159,160,165 163,157,164 167,159,165 166,155,162 168,156,161 173,160,155 167,155,145 165,159,154 174,173,176 157,167,187 152,166,189 157,156,173 167,155,157 175,156,144 176,155,142 183,157,134 182,152,126 152,115,100 106,70,62 94,61,52 78,52,42 67,43,37 53,35,32 52,36,30 77,47,32 111,70,43 119,76,43 122,76,48 122,76,48 121,75,49 121,74,51 121,75,49 120,75,54 110,69,49 103,67,47 101,67,49 97,65,49 89,59,44 77,46,34 67,41,31 55,33,27 50,32,27 48,30,27 51,30,28 54,32,26 64,36,27 73,40,31 77,39,29 83,37,21 89,40,18 98,42,18 107,43,17 123,49,15 120,48,13 136,54,11 176,90,42 195,167,158 204,173,161 212,180,164 217,182,169 219,182,167 214,184,169 215,184,165 218,184,166 217,185,169 217,188,166 222,188,170 225,191,173 226,192,172 228,192,172 227,193,173 226,192,172 224,193,172 224,193,172 223,192,173 223,192,173 220,189,170 222,191,172 218,189,167 219,188,169 216,187,167 213,186,170
30,30,40 30,30,40 32,32,42 34,34,42 35,35,43 35,35,43 36,36,44 37,37,45 37,37,45 39,37,47 40,38,46 41,38,44 44,38,43 47,44,48 46,41,43 41,38,42 41,35,40 38,35,39 33,32,35 30,29,32 25,24,27 23,22,25 18,17,20 16,14,12 14,11,15 17,14,18 25,24,27 27,26,29 29,28,31 29,28,31 33,32,35 34,33,36 34,34,34 30,29,34 47,46,51 61,63,79 77,103,140 161,164,173 163,164,169 162,162,172 164,164,172 161,164,171 167,163,172 167,165,173 164,162,170 163,161,169 163,162,167 166,160,167 164,156,164 165,157,165 162,154,160 170,158,160 165,153,155 175,177,191 157,194,245 140,163,190 152,155,166 153,151,159 160,150,154 164,148,144 168,151,143 174,151,136 181,150,127 167,130,115 103,67,61 93,62,54 80,53,46 61,39,33 49,33,27 55,32,19 120,74,46 124,79,46 124,79,46 124,78,50 124,77,54 122,76,48 122,76,50 122,76,48 121,75,49 116,71,50 106,66,43 106,66,43 102,66,46 97,66,47 88,59,39 79,51,38 62,40,32 49,31,26 45,28,29 43,26,29 46,27,29 73,41,36 78,40,30 80,38,27 81,37,25 86,37,17 101,41,16 110,43,16 129,52,15 143,60,11 148,58,11 192,78,10 188,166,160 203,172,160 212,180,164 212,181,162 212,183,163 213,181,165 215,186,166 215,184,165 217,186,167 219,188,167 221,187,167 222,188,168 227,191,171 227,191,171 228,192,172 229,193,173 224,193,172 223,192,171 222,191,170 223,192,171 221,192,172 220,188,172 219,190,170 218,189,169 217,188,168 212,185,169
30,31,36 29,30,35 29,30,35 31,32,37 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 37,37,45 36,36,44 38,39,44 43,42,47 43,42,45 43,42,45 40,37,41 41,35,40 34,33,36 32,31,34 27,26,29 26,25,28 19,18,21 16,14,12 17,15,16 13,11,12 18,17,20 30,29,32 27,26,29 30,29,32 31,30,33 34,33,36 33,33,33 33,32,35 37,36,41 59,54,70 81,113,153 152,155,166 168,167,172 166,166,176 166,164,174 168,166,176 165,163,173 167,165,175 164,162,172 167,163,172 164,161,167 167,163,172 166,160,167 169,163,170 167,155,169 163,155,161 103,126,162 130,183,245 129,167,209 135,155,183 146,149,167 149,149,161 152,146,151 155,148,148 160,147,142 163,148,137 169,148,137 133,100,89 103,70,63 115,89,79 79,55,47 62,40,34 57,37,28 111,73,54 122,78,52 128,82,56 125,79,53 124,78,52 124,78,50 123,77,49 123,77,49 120,74,48 124,78,50 121,74,53 111,68,49 109,68,48 104,66,49 97,63,43 91,60,41 84,57,41 74,48,36 56,34,26 47,30,31 42,28,30 43,31,31 69,37,32 81,44,29 80,38,25 85,39,25 92,38,20 108,44,18 118,48,15 133,55,11 144,57,12 162,63,6 179,72,4 184,150,132 203,173,158 215,179,161 215,181,163 215,181,163 216,185,166 215,186,166 219,185,167 215,186,164 217,188,166 221,187,167 224,190,170 227,191,171 229,191,172 227,191,169 228,192,172 224,193,172 223,192,173 222,191,170 222,191,172 223,192,171 222,191,170 220,189,170 218,189,169 214,184,167 210,182,169
32,29,33 39,36,40 40,37,41 33,30,36 30,29,34 29,28,33 31,31,39 35,35,43 35,35,43 36,36,44 37,37,45 36,36,44 37,37,45 41,39,47 41,39,47 38,39,44 39,38,41 40,37,41 38,37,40 34,33,36 30,29,32 27,26,29 23,22,25 17,15,13 17,15,13 23,21,22 12,11,14 24,23,26 26,25,28 29,28,31 30,29,32 32,31,34 34,34,34 33,32,35 32,31,36 55,51,64 72,99,138 135,139,154 165,164,169 166,166,176 166,164,174 168,166,176 165,163,173 167,165,175 166,164,174 167,163,172 168,161,171 167,163,172 167,163,172 164,160,169 158,161,179 149,185,230 145,196,255 139,181,229 132,162,202 128,160,188 137,147,165 142,146,159 146,145,150 147,144,150 152,143,139 154,142,142 160,137,122 116,78,70 114,88,78 108,80,69 78,54,48 64,44,35 104,83,79 135,92,77 118,72,54 107,59,41 122,76,60 122,76,50 124,78,50 123,77,49 123,77,47 124,78,52 120,74,46 121,74,53 118,72,54 111,68,49 103,65,46 99,65,45 94,63,44 88,59,39 78,50,37 68,45,34 47,30,31 40,28,33 41,29,34 61,32,26 86,47,33 88,45,30 89,41,23 95,39,15 120,51,13 129,56,13 131,52,13 137,50,5 175,73,10 161,65,7 148,92,66 204,171,160 213,178,163 217,182,167 213,182,161 213,182,163 217,183,163 215,184,163 221,185,165 219,185,165 224,188,166 224,188,166 227,189,168 227,192,167 230,192,171 226,192,172 222,191,170 223,192,171 222,191,170 220,189,170 220,189,170 218,189,167 218,189,169 217,188,168 215,184,165 211,181,166
12,10,11 13,11,12 18,16,17 33,30,34 40,37,41 38,37,42 31,32,37 29,29,37 34,32,40 36,34,42 38,36,44 38,36,44 39,37,45 39,37,45 39,37,45 40,38,46 40,38,46 40,39,44 39,38,41 37,37,37 32,31,34 30,29,32 25,24,27 17,15,13 21,16,15 22,20,28 13,12,17 13,12,15 27,26,29 27,26,29 30,29,32 32,31,34 35,33,34 34,31,35 27,24,28 52,48,57 73,90,121 110,115,141 165,166,171 168,166,178 172,170,182 168,166,178 168,166,176 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 166,160,167 148,160,184 158,201,255 155,209,255 140,186,237 137,173,216 126,159,192 132,163,196 129,145,170 134,144,164 141,144,155 140,144,146 145,146,151 146,145,148 129,100,94 107,76,68 119,96,85 91,69,61 72,51,47 65,45,38 130,120,121 117,85,69 130,86,60 132,86,56 104,59,36 97,54,35 109,63,49 120,76,48 122,76,50 124,78,50 124,76,49 119,74,53 114,67,46 111,66,45 106,68,49 98,64,44 94,60,42 88,59,39 80,52,39 71,45,35 55,34,30 47,30,31 45,28,29 63,36,29 90,49,33 87,41,23 96,42,22 101,43,19 126,53,21 137,58,19 130,50,14 136,54,11 161,68,9 158,66,13 132,66,36 204,174,157 213,179,159 216,180,160 217,181,159 217,183,163 217,183,163 221,185,165 222,184,163 222,184,165 225,184,164 227,186,166 227,189,168 233,191,169 232,191,171 228,190,171 227,191,169 222,191,168 220,189,168 220,189,170 220,189,170 218,187,168 218,187,166 218,187,168 214,185,165 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 31,28,32 37,36,41 37,36,41 33,32,37 34,32,40 34,32,40 37,35,43 37,36,41 37,35,43 39,37,45 40,38,46 40,38,46 40,39,42 38,38,38 36,35,38 34,33,36 27,26,29 19,17,18 21,16,13 21,22,27 22,20,28 11,10,15 20,19,22 29,28,31 29,28,31 32,31,34 34,32,33 34,32,33 30,27,33 47,44,48 64,76,100 94,109,143 167,170,179 167,165,177 168,166,178 168,166,178 172,170,180 167,165,173 171,169,179 165,163,171 167,165,175 168,164,175 146,170,199 122,163,216 158,217,255 150,205,255 154,191,238 145,181,224 134,165,200 127,157,195 124,148,177 130,148,174 135,143,161 137,144,158 139,144,154 140,132,138 110,77,70 99,71,62 93,67,53 83,59,51 65,40,37 94,88,95 68,48,41 69,58,51 69,58,55 69,46,33 115,79,57 129,86,53 106,59,38 116,72,44 125,79,51 125,79,51 123,77,51 117,75,53 114,68,50 111,66,45 104,66,47 98,64,44 90,59,40 86,60,39 80,53,37 72,46,32 60,40,33 49,33,31 29,23,28 69,42,35 88,49,35 90,43,22 93,41,20 91,40,16 110,43,18 123,50,20 124,49,20 133,54,13 148,65,14 148,59,12 136,59,24 204,172,156 214,180,160 215,181,161 217,181,159 219,183,163 221,183,164 222,184,163 223,180,161 225,184,164 233,187,169 232,187,166 234,189,168 233,188,167 232,190,166 227,189,168 224,186,165 219,188,165 218,187,166 219,188,169 221,187,169 219,188,169 218,187,166 217,186,167 212,186,165 208,181,165
