36,36,36 38,36,37 40,38,39 45,35,39 43,33,37 44,34,33 44,34,33 45,35,36 45,35,39 42,32,33 37,30,33 31,29,30 27,26,29 24,23,26 19,18,21 13,12,15 13,10,14 37,35,36 43,33,34 37,35,36 33,33,33 34,33,36 38,35,39 40,38,39 42,42,54 61,74,100 143,144,149 149,148,153 150,145,147 163,149,149 162,144,141 161,143,138 157,145,145 155,148,151 147,144,148 149,148,151 154,149,151 156,145,142 162,145,135 162,141,126 163,144,128 161,147,131 157,141,128 158,142,129 160,146,132 156,139,129 159,138,127 158,139,125 157,139,118 160,138,118 160,133,115 132,100,86 115,84,76 86,60,50 79,55,47 73,46,39 68,39,33 62,38,30 55,33,25 64,37,30 96,44,23 108,48,23 113,47,17 98,42,18 75,37,29 69,38,28 94,53,33 97,55,31 82,47,32 189,167,159 96,50,20 202,166,144 189,167,170 107,80,73 188,160,151 171,160,167 179,162,165 198,173,170 212,181,171 217,186,176 217,187,172 217,187,172 215,185,170 218,188,173 223,191,175 224,192,176 225,193,177 231,197,179 229,198,177 226,195,174 226,197,175 224,195,173 225,196,176 224,195,175 223,193,176 221,191,174
36,36,36 37,35,36 37,35,36 43,36,39 44,34,38 43,33,34 44,34,35 45,35,36 47,37,41 46,36,37 43,36,39 34,29,31 30,29,32 25,24,27 20,19,22 16,15,18 13,10,14 25,24,27 42,32,36 38,36,37 34,32,33 33,32,35 39,36,40 40,38,39 36,29,41 62,68,87 106,115,126 150,154,158 156,151,153 158,146,151 165,150,141 167,147,140 163,147,141 157,147,148 152,149,153 147,146,149 150,147,151 160,148,148 165,150,139 162,148,132 160,146,130 164,150,134 163,146,136 159,142,132 158,143,132 162,147,136 158,144,130 157,143,129 161,146,126 160,140,122 144,116,103 116,88,77 98,72,62 71,51,42 70,47,44 68,44,38 68,39,33 58,32,22 54,30,24 60,33,26 78,39,25 99,43,21 91,35,9 90,41,21 63,32,24 67,34,27 77,40,27 75,41,23 80,42,21 85,44,26 99,53,27 103,58,12 175,154,141 185,164,162 183,134,98 173,159,161 180,161,165 197,173,167 211,180,170 218,186,172 216,186,171 217,187,172 217,187,172 218,188,173 222,190,174 225,194,173 226,195,176 227,196,177 227,196,175 226,195,174 226,197,175 224,195,173 223,194,174 224,195,175 224,194,177 219,192,174
34,33,36 36,35,38 37,37,37 38,36,37 41,34,34 44,34,38 45,35,39 46,36,37 47,37,38 46,36,37 43,36,39 36,31,33 31,30,33 26,25,28 22,21,24 17,16,19 11,10,13 20,19,22 38,31,34 34,32,33 36,35,38 32,32,32 36,35,38 38,37,40 36,36,44 59,63,78 74,96,128 156,158,158 156,155,160 160,154,159 159,147,147 163,150,145 164,149,138 163,147,141 157,149,155 154,151,157 153,150,154 158,148,152 163,148,139 164,148,133 163,147,132 161,147,133 164,149,138 162,147,138 161,146,137 158,143,132 164,148,135 157,143,129 160,138,130 137,111,101 114,85,81 101,80,76 76,54,46 72,55,45 62,44,39 59,41,38 52,35,27 49,31,26 50,32,29 51,31,24 59,30,26 59,30,26 53,31,25 59,30,26 53,32,28 56,32,26 68,37,29 68,37,29 71,35,25 80,38,25 90,44,18 117,64,23 123,62,17 192,165,160 178,103,38 167,158,169 181,160,158 201,174,167 211,180,168 217,185,169 215,185,170 216,186,171 217,187,170 218,188,173 223,191,177 223,192,173 227,193,175 226,195,174 227,196,175 225,194,173 224,195,173 224,195,175 222,193,173 223,194,174 221,192,172 218,188,171
32,31,34 32,31,34 33,33,33 36,36,36 35,33,34 39,34,36 44,34,38 46,36,35 50,40,41 47,37,36 46,36,40 40,33,36 33,31,32 29,28,31 23,22,25 18,17,20 14,11,15 13,12,15 37,35,36 33,31,32 32,31,34 30,29,32 36,35,38 37,36,39 36,34,42 57,59,73 78,104,141 160,158,168 161,157,166 161,154,166 160,154,161 161,154,154 161,154,152 162,152,153 158,147,154 158,150,156 155,150,152 160,150,151 164,149,138 166,147,133 168,149,133 163,149,135 162,146,140 161,148,143 165,149,147 158,145,138 161,146,137 165,144,133 143,119,111 118,90,81 105,77,68 84,67,59 74,53,49 76,56,49 51,35,33 48,32,26 46,28,23 47,31,29 44,28,24 50,33,25 59,32,27 56,32,26 53,33,26 64,35,29 55,31,25 58,31,26 58,31,24 67,33,29 66,35,27 74,34,25 86,37,17 91,41,10 135,67,4 197,113,33 159,101,77 175,154,152 181,160,160 200,174,164 212,182,167 219,185,167 217,185,171 218,186,172 217,185,171 218,186,172 220,189,170 222,193,173 226,192,172 226,195,174 225,194,173 225,194,173 224,193,172 224,193,174 223,192,173 224,192,176 223,191,175 215,188,170
31,31,39 31,31,39 30,31,34 32,31,34 36,36,36 39,38,41 39,37,38 43,36,39 51,41,42 49,39,38 47,35,40 41,34,37 34,32,33 29,28,31 25,24,27 20,19,22 14,11,15 13,10,14 27,26,29 34,28,33 32,31,34 30,29,32 34,33,36 38,37,40 38,37,42 51,49,59 67,93,128 156,160,175 159,157,165 160,158,168 160,159,164 160,158,166 156,156,156 158,158,158 164,158,163 161,155,160 157,150,153 167,154,149 169,154,143 166,150,135 166,150,137 167,152,143 163,150,143 159,146,141 163,146,147 163,151,153 160,144,140 157,135,129 136,108,99 109,77,72 77,53,45 73,51,43 70,52,47 53,40,35 52,36,32 70,47,32 89,58,39 88,57,38 84,57,39 71,43,32 57,33,27 49,27,21 57,30,23 58,31,24 58,34,28 54,32,26 50,30,21 58,29,25 69,36,25 71,33,23 81,35,19 96,44,23 104,41,10 121,55,25 213,119,51 172,153,167 183,160,159 202,174,165 213,181,167 216,185,164 216,184,170 217,185,171 218,186,170 219,187,171 220,189,170 223,192,171 227,193,171 228,194,174 225,194,173 224,193,172 225,194,173 225,194,173 222,190,174 222,192,177 221,191,174 215,188,170
32,32,40 32,32,40 32,33,38 31,32,35 36,35,38 38,37,40 38,37,40 41,39,40 49,44,46 46,41,43 45,38,41 41,34,37 37,35,33 32,31,34 27,26,29 22,21,24 17,14,18 11,8,12 19,18,21 35,32,36 29,28,31 27,26,29 33,32,35 36,35,38 37,34,38 47,45,53 59,81,113 145,151,170 163,161,169 163,161,171 163,161,171 164,162,172 166,164,172 160,158,166 158,157,162 162,159,165 165,154,161 167,154,151 172,155,145 169,154,145 168,151,141 167,152,141 171,155,149 164,147,150 171,154,146 172,146,134 197,174,159 150,131,117 107,79,70 87,59,50 70,48,40 71,50,46 58,42,38 52,34,31 76,53,38 102,66,44 109,69,44 110,70,47 103,67,45 99,63,45 74,46,35 60,34,24 59,32,25 52,30,22 53,31,25 50,30,23 51,31,24 54,30,24 65,34,26 75,35,28 81,35,17 90,38,17 106,44,17 102,42,17 102,44,22 141,89,70 187,161,165 202,174,165 212,180,164 218,183,168 216,184,168 217,185,169 217,186,167 219,188,169 224,190,170 225,194,173 226,192,170 225,194,173 225,194,173 224,193,174 225,194,173 223,192,171 224,193,174 221,192,172 219,188,169 214,187,171
32,32,40 34,34,42 34,34,42 35,35,43 35,36,41 36,37,42 37,38,43 41,40,43 44,42,43 48,46,47 45,43,44 39,37,38 38,36,37 34,33,36 29,28,31 23,22,25 20,17,21 13,11,12 12,11,16 31,30,35 30,29,32 29,28,31 32,31,34 34,33,36 37,34,38 38,36,44 58,72,95 95,113,137 162,162,172 164,164,176 162,162,170 163,163,171 164,162,172 165,163,173 160,159,164 160,157,161 164,156,162 167,157,161 167,154,149 167,155,143 176,159,149 158,150,156 124,129,139 162,167,177 181,162,150 179,163,150 186,162,138 188,147,127 106,73,64 81,55,45 70,49,38 59,38,34 55,37,32 75,47,34 109,65,37 121,75,45 121,75,49 120,73,50 112,70,46 110,69,49 99,65,47 81,51,36 76,43,32 65,37,28 53,31,25 53,30,27 48,27,23 51,30,26 63,34,28 71,35,29 76,34,23 86,38,20 96,40,16 115,46,17 115,45,19 137,61,19 185,162,163 201,173,162 211,179,163 217,182,167 214,184,169 216,185,166 217,185,169 218,186,170 224,190,170 226,192,172 226,192,170 225,194,173 224,193,172 224,193,172 223,192,171 223,192,171 220,189,170 222,193,171 220,188,172 213,186,168
30,30,38 32,32,40 34,34,42 35,35,43 36,36,46 37,37,47 37,37,45 39,38,43 39,38,41 44,41,45 48,43,45 40,38,39 39,37,38 37,36,39 30,29,32 25,24,27 20,19,22 17,15,16 16,13,17 21,18,22 31,30,33 27,26,29 30,29,32 33,32,35 36,36,36 34,32,40 55,61,80 76,100,131 162,165,172 163,163,175 164,164,172 164,164,172 165,163,173 164,162,172 164,162,170 161,160,165 165,157,163 167,157,161 168,155,152 168,155,150 144,145,150 139,168,197 156,158,172 156,150,157 171,151,144 173,154,142 177,153,131 178,142,120 100,64,58 94,66,57 67,45,39 52,36,30 70,44,32 118,74,44 124,79,46 122,78,50 123,77,49 122,76,50 122,76,48 115,70,49 104,66,45 103,67,47 96,66,49 88,58,41 65,42,31 51,30,26 45,28,29 44,26,25 68,39,33 76,40,32 82,40,27 85,37,21 100,42,16 123,50,22 140,61,17 143,53,11 177,123,105 202,174,163 211,179,163 215,180,165 213,181,165 215,186,164 216,184,168 217,185,169 219,188,167 224,190,170 227,191,171 227,193,173 224,193,172 223,192,171 222,191,172 222,191,170 220,189,170 219,190,170 218,189,169 212,185,167
30,31,36 28,29,34 31,32,37 34,34,42 35,35,43 38,36,44 36,36,44 37,37,45 37,37,45 38,39,44 41,40,43 44,41,45 40,37,41 36,35,38 33,32,35 27,26,29 23,22,25 17,15,16 17,15,16 13,13,13 27,26,29 27,26,29 30,29,32 33,32,35 33,33,33 27,26,31 54,49,65 81,113,153 168,168,178 165,165,175 166,164,174 167,165,175 170,168,178 164,162,172 166,162,171 166,163,169 166,160,167 170,160,164 171,163,169 103,126,162 136,177,230 128,161,196 146,149,167 148,145,151 154,147,147 160,147,142 168,147,136 140,115,98 103,70,63 97,71,61 65,43,37 57,37,28 121,79,55 127,79,54 125,79,53 122,78,50 124,78,50 123,77,49 121,75,47 123,75,50 111,68,49 103,65,46 99,65,45 91,60,41 81,51,36 63,40,29 47,30,31 39,27,32 66,34,29 81,44,29 82,38,26 87,37,20 108,44,18 126,52,16 136,49,4 162,63,6 155,76,28 199,171,160 215,179,161 217,183,165 216,185,166 215,186,166 214,185,163 217,186,165 221,187,167 229,191,172 229,191,172 227,191,169 224,193,172 224,193,174 222,191,170 220,189,170 222,191,170 220,189,170 217,188,168 212,182,167
24,21,25 38,35,39 39,36,42 32,31,36 27,28,33 31,31,39 34,34,42 36,36,44 37,37,45 36,36,44 40,38,46 40,38,46 39,38,41 38,37,40 36,35,38 31,30,33 25,24,27 17,15,16 17,15,13 17,14,18 16,15,18 26,25,28 29,28,31 31,30,33 34,34,34 25,24,27 49,45,58 70,97,136 169,169,179 166,166,176 166,164,174 167,165,175 170,168,178 167,165,175 167,163,172 169,162,172 167,163,172 164,159,161 155,191,236 143,194,255 137,172,220 130,157,196 137,147,165 144,144,152 146,143,149 152,143,139 161,139,133 118,86,72 129,103,93 94,68,56 62,42,33 126,105,101 137,91,75 109,62,41 113,67,51 121,75,47 123,77,49 123,77,47 123,77,49 120,74,48 115,69,51 106,65,45 98,64,44 95,64,45 83,53,38 71,45,33 51,34,35 40,27,35 59,30,24 87,48,34 84,38,24 87,38,16 120,51,13 127,48,7 139,52,7 176,74,11 152,65,20 203,172,162 214,179,164 215,184,165 212,181,162 217,183,163 219,185,165 223,187,167 223,187,165 226,185,165 228,193,168 230,192,171 223,192,171 220,189,168 223,192,171 222,191,172 218,189,167 218,189,169 217,186,167 215,183,167
12,10,11 13,11,12 13,11,12 24,21,25 40,39,42 37,36,41 33,32,37 33,31,39 37,35,43 38,36,44 39,37,45 40,38,46 41,39,47 39,37,45 38,38,38 34,33,36 27,26,29 20,17,21 22,17,16 18,18,26 11,10,13 24,23,26 29,28,31 30,29,32 37,35,36 26,23,27 46,43,49 70,86,111 173,166,178 170,168,178 172,170,180 165,163,173 166,164,172 168,166,176 166,164,172 165,163,173 158,166,184 149,195,255 157,208,255 139,181,231 137,164,205 129,157,189 128,148,176 138,141,159 142,145,156 141,146,154 135,117,112 108,72,66 100,77,62 80,60,51 62,48,48 119,103,97 66,44,38 107,69,50 126,82,54 99,53,35 115,71,43 124,78,50 122,76,50 120,74,48 114,68,50 108,67,49 98,64,44 92,61,42 84,57,41 74,46,33 55,35,28 40,28,30 65,38,31 89,51,34 87,42,21 93,41,20 117,48,19 127,47,13 135,55,14 154,65,11 145,58,15 203,173,158 212,178,158 214,180,158 215,181,161 219,183,163 223,182,162 223,185,164 229,183,165 231,189,167 233,191,169 232,190,168 227,189,168 225,191,169 219,188,167 218,189,169 220,189,170 218,187,164 217,186,165 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 13,10,16 29,28,33 36,35,40 36,34,42 32,30,38 36,35,40 37,35,43 38,36,44 40,38,46 40,39,44 37,36,39 34,33,36 23,22,25 20,18,19 22,21,26 22,21,26 11,10,13 29,28,31 31,30,33 33,31,32 39,36,40 43,37,42 57,65,85 143,142,157 168,166,178 171,169,179 168,166,178 167,165,173 166,164,172 166,166,176 168,164,175 77,118,157 163,222,255 154,199,255 151,191,237 140,168,202 132,160,194 127,159,187 130,148,172 131,146,164 138,142,155 112,90,84 95,63,58 85,58,42 67,44,41 132,141,154 116,109,109 113,103,102 80,58,50 78,44,24 137,92,59 124,78,50 125,79,51 125,78,55 124,78,50 112,67,46 104,66,47 96,65,46 88,59,39 82,55,39 75,47,34 60,40,31 41,29,31 44,26,23 86,47,33 90,43,20 96,43,18 109,44,21 116,43,15 125,48,13 142,58,12 137,53,9 202,160,147 213,179,159 217,179,158 222,181,163 224,181,162 221,183,164 223,182,162 228,186,164 232,190,166 231,189,165 234,190,164 230,189,169 227,189,170 223,187,167 219,188,169 218,187,168 222,186,166 216,185,166 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,18,24 25,24,29 20,19,24 13,11,19 25,23,31 36,35,38 37,36,39 32,31,34 37,36,41 39,38,41 39,38,41 37,36,39 29,23,28 23,20,24 22,21,26 22,20,28 16,15,20 22,21,24 30,29,32 33,30,34 33,31,32 39,34,33 57,55,65 105,117,139 168,166,178 168,166,176 172,168,177 168,164,173 166,162,171 169,162,172 184,206,236 159,221,255 160,206,255 161,194,240 151,186,234 143,170,209 140,168,204 136,164,200 131,155,184 129,142,170 133,131,151 102,73,67 86,62,56 67,49,48 59,41,36 135,121,136 125,101,93 93,70,67 69,52,55 78,58,49 127,86,66 126,80,52 126,78,51 124,78,50 111,69,45 115,70,49 102,66,44 95,64,45 88,59,39 83,53,38 73,45,32 60,39,35 37,26,33 32,23,19 92,49,30 88,41,18 89,40,18 92,38,18 113,45,23 119,44,17 129,53,13 142,51,14 205,153,134 217,180,156 219,183,161 226,181,160 226,181,158 224,183,163 226,184,162 232,187,164 230,189,162 233,189,161 236,192,166 232,190,166 227,185,163 227,189,170 218,187,166 220,186,166 217,186,165 212,185,167 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 15,18,25 28,31,42 27,32,42 22,25,36 14,14,24 24,23,28 34,31,35 41,38,42 34,31,35 36,35,38 33,28,30 24,22,23 18,21,30 20,20,30 22,20,30 12,10,11 30,29,32 32,29,33 33,31,32 41,36,35 47,43,52 84,104,132 173,169,178 171,167,176 169,163,168 171,165,170 168,162,167 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 143,175,213 141,168,207 132,156,187 127,145,173 117,116,133 96,59,58 79,55,49 78,54,48 148,147,164 121,93,84 115,77,58 112,72,49 96,61,46 65,37,28 120,90,73 122,80,56 116,72,44 121,75,45 109,64,41 98,55,38 103,65,46 97,63,45 89,58,39 82,52,35 71,45,31 51,35,31 28,22,27 48,28,21 94,49,28 88,41,20 85,39,21 94,38,16 106,43,19 115,45,19 121,48,16 136,51,12 195,142,119 214,178,156 220,180,157 220,178,156 226,181,158 226,181,160 232,187,166 230,185,162 237,192,159 236,190,160 234,188,162 235,191,163 233,188,165 223,185,164 224,183,163 220,184,162 220,186,166 214,184,167 211,181,164
