31,32,37 30,31,36 33,32,35 35,32,36 35,33,34 35,33,34 40,35,37 45,38,41 50,40,41 47,37,38 50,40,41 43,36,39 37,35,36 32,31,34 26,25,28 22,21,24 16,13,17 13,10,14 35,32,36 45,35,39 40,37,41 33,32,35 37,36,39 41,35,40 42,39,45 58,57,72 68,99,142 153,149,158 158,148,152 161,147,149 162,146,140 161,145,139 159,145,145 152,146,151 144,143,146 148,149,152 153,148,150 157,146,143 165,145,136 161,142,126 161,145,128 165,149,134 157,140,130 157,140,130 156,141,132 159,140,126 150,122,113 130,102,91 103,79,73 81,59,51 72,48,42 70,46,38 69,43,33 55,33,27 52,32,25 54,32,26 52,30,24 53,31,25 54,32,24 54,32,24 53,30,27 60,33,26 69,36,29 67,35,30 69,33,27 75,35,26 90,41,21 104,52,22 162,85,11 177,105,18 161,99,59 200,173,166 193,172,168 187,166,166 179,162,163 176,162,164 184,166,165 202,178,172 215,183,169 220,185,170 218,186,170 219,187,173 219,187,173 223,191,177 225,193,179 226,195,176 229,195,175 231,197,179 229,198,177 227,196,175 224,195,175 224,195,175 224,195,175 222,193,173 223,194,174 217,190,172
31,32,37 31,32,37 32,31,34 30,29,32 32,31,34 34,33,36 37,37,37 39,36,40 44,39,41 49,42,45 50,40,44 42,35,38 39,34,36 34,32,33 27,26,29 23,22,25 17,14,18 13,10,14 25,24,27 42,34,40 37,35,36 32,31,34 34,33,36 37,35,36 40,37,41 52,50,60 63,91,123 147,155,162 157,152,154 159,146,154 163,147,141 163,148,137 161,148,143 159,147,152 153,150,154 147,148,151 150,147,151 157,147,148 164,149,140 165,146,130 162,146,131 164,148,135 166,147,135 156,141,132 158,141,133 154,135,123 120,93,86 113,91,83 93,71,65 75,55,46 73,51,45 62,45,37 53,31,25 53,31,25 52,32,25 55,33,27 56,32,26 52,30,24 51,31,24 63,36,31 54,32,24 56,32,24 60,33,26 60,33,26 65,34,26 70,34,26 79,36,19 87,41,23 108,45,10 156,71,18 216,126,34 200,176,168 197,172,169 190,167,166 179,162,165 177,160,166 186,165,165 202,175,168 213,181,167 218,186,172 218,188,173 217,187,172 219,187,171 220,188,172 224,189,174 225,194,175 228,194,176 231,195,175 229,195,175 228,194,174 225,196,176 223,194,174 223,194,174 223,194,174 222,193,173 216,189,171
32,32,40 32,32,40 31,31,39 31,32,37 30,31,36 37,36,39 36,36,36 35,36,41 43,42,45 48,42,47 46,41,43 43,35,41 38,36,37 35,32,36 30,29,32 24,23,26 20,17,21 14,11,15 20,14,19 41,35,40 37,37,37 33,32,35 34,33,36 37,35,36 39,36,40 40,38,46 59,77,103 101,117,142 158,156,164 157,155,156 160,148,153 165,152,149 163,151,141 161,148,145 155,148,151 154,152,153 154,149,151 158,148,149 165,148,138 166,150,135 166,147,133 165,145,136 162,147,138 158,145,140 157,135,127 143,114,108 108,80,69 89,67,61 79,59,50 79,57,51 69,53,47 50,32,31 50,32,29 48,27,25 50,32,27 52,32,25 53,31,25 51,30,26 53,31,25 57,33,25 55,33,25 56,32,26 54,32,26 57,30,23 66,33,26 69,33,25 74,35,23 83,35,21 96,43,20 92,38,18 96,36,15 114,57,38 193,173,166 186,168,165 180,161,163 177,160,166 187,166,162 203,175,166 215,183,167 218,183,168 217,185,169 218,186,170 220,188,172 220,188,172 220,189,170 227,193,175 229,195,175 231,197,177 228,194,174 226,195,174 225,194,175 225,194,175 224,193,174 221,195,174 221,194,178 214,187,171
31,31,39 31,31,39 32,32,40 32,32,40 35,36,41 34,35,40 37,36,41 37,36,39 41,38,42 46,43,49 44,39,41 42,36,41 41,39,40 35,33,34 31,30,33 26,25,28 20,19,22 15,14,17 14,11,15 24,23,26 37,36,39 33,32,35 33,32,35 37,36,39 39,33,38 32,33,38 58,66,86 74,95,132 161,160,165 157,156,161 160,155,157 162,152,153 161,150,147 163,153,154 158,148,152 157,150,153 158,151,154 167,152,160 166,149,141 167,148,136 168,149,135 164,145,133 164,148,135 158,142,129 134,108,98 118,87,79 94,68,58 76,54,48 75,53,47 75,54,50 52,36,34 55,34,30 77,51,41 88,58,41 87,57,42 74,46,35 62,38,30 57,33,27 57,33,27 56,32,26 54,32,26 51,28,25 50,30,23 52,32,23 60,28,23 68,37,27 71,33,25 78,36,23 88,36,17 104,46,20 104,43,25 110,47,23 150,104,88 191,165,155 179,160,162 176,159,162 186,165,161 207,176,168 215,183,167 216,184,168 217,185,169 217,185,169 218,186,170 220,189,170 224,190,172 226,192,174 231,195,175 225,194,173 227,196,175 226,195,176 223,194,174 223,194,174 224,193,174 222,193,173 221,191,174 213,186,170
28,29,34 29,30,35 31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 37,37,45 40,38,46 40,38,46 44,41,45 41,38,42 41,38,42 38,35,39 33,32,35 29,28,31 23,22,25 18,15,19 20,17,21 20,17,21 34,33,36 32,31,34 32,31,34 34,33,36 40,35,37 32,30,38 60,57,72 76,99,135 165,162,166 163,161,169 161,160,165 158,158,166 156,155,158 159,158,161 164,159,161 160,153,156 164,154,158 171,155,151 172,156,143 168,149,137 166,150,137 169,153,138 171,151,142 151,131,122 124,95,89 103,74,68 81,54,47 67,45,39 75,55,48 54,38,34 56,32,26 103,65,46 115,68,45 112,71,44 109,69,44 106,68,49 92,58,40 76,45,33 70,42,31 63,34,28 53,31,25 52,31,27 48,30,27 48,30,27 57,33,27 69,35,31 78,38,29 78,36,25 92,39,23 98,42,20 117,41,17 120,47,15 150,66,20 202,164,147 181,160,160 176,157,159 188,166,160 205,174,164 215,183,167 215,183,167 216,184,168 217,185,169 218,186,170 219,188,169 224,190,172 225,191,171 227,193,173 226,195,174 226,195,174 225,194,175 223,194,174 222,193,173 223,192,173 223,194,174 219,189,172 214,186,173
36,36,44 30,31,36 27,28,33 31,30,35 32,32,40 35,35,43 36,36,44 37,37,45 37,37,45 37,37,45 41,39,47 41,39,47 40,37,41 38,35,39 34,33,36 31,30,33 25,24,27 20,19,22 18,17,20 13,10,14 25,24,27 33,32,35 31,30,33 32,33,36 38,35,39 34,33,38 55,51,60 72,91,124 164,161,167 164,162,174 164,162,174 164,162,172 165,163,171 159,157,165 158,157,162 162,159,163 166,155,162 167,154,149 173,156,146 171,155,142 166,149,139 170,153,145 167,152,143 146,122,114 113,85,76 98,66,61 77,50,45 67,44,41 58,40,37 51,33,30 101,63,46 122,76,48 124,76,49 123,77,47 121,74,51 118,73,52 110,70,47 101,65,45 94,63,44 88,56,40 72,46,36 55,34,30 48,30,27 42,28,33 48,27,23 74,41,32 78,38,29 80,38,27 90,38,19 103,45,23 122,49,21 139,59,20 155,63,12 196,125,83 178,160,157 175,159,157 190,165,162 205,177,164 215,181,163 213,182,163 215,184,165 216,185,166 218,187,168 219,188,169 220,189,168 227,191,171 230,194,172 226,195,174 225,194,171 225,194,175 223,194,174 222,192,175 222,193,173 221,192,172 219,189,172 213,186,170
13,10,14 24,21,25 40,39,42 39,38,41 31,29,37 29,29,37 32,33,38 35,35,43 38,38,46 34,37,44 40,38,48 40,38,48 41,40,45 40,37,41 37,36,39 33,32,35 29,28,31 22,21,24 19,18,21 24,22,23 16,15,18 29,28,31 31,30,33 34,33,36 39,33,38 38,35,39 45,41,50 63,75,99 133,132,149 165,163,173 166,164,174 164,162,170 164,162,170 165,164,169 163,161,171 160,156,165 167,160,163 166,156,157 169,156,149 169,152,142 175,164,149 161,146,137 126,126,134 148,152,165 137,115,109 85,56,50 66,44,38 64,43,39 54,34,27 91,56,41 125,79,49 125,78,46 125,79,49 124,78,48 124,78,52 124,78,52 118,71,50 113,67,49 104,66,45 97,63,41 86,57,37 72,49,36 50,32,29 43,29,31 45,29,27 79,43,33 77,40,25 81,39,28 96,39,20 109,46,15 126,52,14 138,56,11 161,61,9 184,81,16 179,161,158 176,158,157 189,167,161 205,175,160 215,180,165 213,181,165 213,182,163 219,182,167 217,186,167 217,186,167 224,190,170 228,192,170 231,193,172 229,193,173 225,194,173 226,192,172 223,192,173 222,192,175 222,191,172 221,191,174 216,190,169 215,188,172
12,10,11 13,11,12 13,11,12 14,11,15 28,24,33 38,36,44 34,34,42 29,30,35 32,32,40 36,36,44 35,35,43 37,37,45 41,39,47 41,40,45 39,38,41 37,36,39 33,32,35 27,24,28 19,18,21 26,24,25 17,14,20 18,17,20 29,28,31 31,32,35 37,34,40 38,36,37 35,31,40 54,62,80 107,113,141 165,163,173 166,164,176 167,165,173 166,164,172 165,163,171 167,163,174 166,159,171 162,156,161 171,160,167 168,156,158 166,155,150 148,148,158 145,170,194 148,156,174 157,144,154 123,97,87 85,56,50 74,50,42 60,39,35 63,37,25 110,67,48 101,56,33 124,78,50 125,79,49 126,80,52 124,77,54 124,77,54 123,77,51 120,73,52 106,65,47 99,65,43 88,59,39 78,53,36 64,45,33 43,30,27 43,30,23 73,40,29 84,43,27 84,41,26 96,43,20 124,55,19 132,54,10 138,56,11 181,74,15 171,70,14 179,161,156 174,158,154 190,166,160 204,173,161 213,182,161 217,183,163 216,184,168 216,184,168 216,185,166 217,188,168 224,188,168 229,191,172 232,191,171 231,193,174 225,191,171 225,191,171 223,192,173 223,192,173 221,192,172 218,188,171 215,188,170 211,186,167
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 16,13,17 31,30,33 37,36,41 36,35,40 33,32,37 36,35,40 35,36,41 40,38,46 37,37,45 38,39,42 36,35,38 29,28,31 20,17,21 25,23,24 21,21,29 12,9,15 29,28,31 32,31,34 35,33,34 38,36,37 32,29,33 52,52,64 87,112,152 167,165,173 166,164,174 168,166,176 168,166,174 164,162,170 166,164,172 165,164,169 164,161,167 171,159,164 170,164,169 103,127,156 138,177,230 130,158,194 144,147,165 152,146,151 118,87,77 97,66,56 75,51,45 57,39,34 122,76,46 134,85,47 130,82,53 102,57,36 123,77,51 126,80,52 123,77,49 124,78,52 122,75,52 120,73,52 108,67,47 101,65,45 91,62,42 83,53,38 67,44,29 55,38,30 38,27,34 66,40,30 83,40,23 90,43,20 96,43,20 121,51,18 130,51,10 140,58,13 162,68,14 160,63,12 173,149,143 171,155,151 190,166,158 203,172,160 217,181,163 217,181,163 215,181,161 215,181,161 216,185,164 218,187,166 225,187,168 231,190,170 233,190,171 229,191,170 227,191,169 225,191,171 224,190,170 223,192,173 222,191,172 219,187,171 216,186,169 212,185,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,17 16,13,19 18,15,19 33,30,36 37,36,41 32,33,36 34,35,40 38,36,44 40,39,44 38,37,40 33,32,35 23,17,22 23,22,25 20,20,28 25,23,31 12,9,13 31,30,33 33,30,34 33,30,34 37,37,37 46,47,52 81,107,155 170,170,180 163,166,175 168,166,176 171,169,177 167,165,173 165,163,171 167,166,171 167,164,170 164,159,161 156,192,237 143,193,255 135,168,214 130,161,196 138,147,160 146,137,148 114,76,66 112,85,80 72,48,42 59,38,34 123,79,49 107,66,37 125,79,51 132,85,53 98,52,34 124,78,50 124,78,50 125,77,52 122,76,50 117,70,49 108,67,47 101,65,45 88,59,39 84,54,37 73,47,33 58,38,31 38,28,32 46,33,28 85,42,25 93,46,23 90,41,21 107,45,18 122,48,14 128,52,12 145,58,13 151,61,14 142,104,87 172,156,152 191,164,157 204,174,159 216,180,162 212,181,162 218,184,164 217,183,163 217,186,165 219,188,169 229,188,168 231,189,167 233,191,169 231,190,170 231,190,170 225,191,169 226,190,170 222,188,168 220,189,168 219,188,169 213,187,166 212,185,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 16,15,18 22,23,28 24,24,34 19,17,25 19,17,25 28,29,34 39,38,43 34,33,36 37,36,39 38,35,39 20,18,16 24,21,27 20,20,28 18,18,26 17,14,20 21,18,22 33,31,32 35,33,34 34,32,33 44,38,43 57,83,120 167,168,187 170,170,180 166,164,172 168,166,176 171,169,179 166,162,171 165,161,172 157,167,185 147,197,255 158,208,255 142,181,236 133,166,201 127,158,193 129,153,182 121,113,121 93,70,69 92,67,66 70,47,44 62,41,41 82,51,41 108,90,85 57,46,41 100,64,44 133,85,56 124,76,49 125,79,51 124,78,50 124,76,49 120,73,52 108,67,47 100,64,42 89,59,42 84,54,37 76,51,34 62,41,30 38,27,34 36,24,26 95,46,24 91,41,24 82,39,20 98,45,22 113,46,19 120,47,17 133,53,17 143,58,21 131,71,48 170,154,150 192,164,153 202,171,159 218,180,163 214,180,162 217,181,161 219,183,163 221,183,164 225,184,166 231,189,167 236,189,166 235,190,169 235,190,169 230,187,168 224,186,165 225,191,169 219,188,167 222,188,168 221,187,167 213,187,166 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,13,21 28,28,40 32,39,53 31,35,50 22,22,32 19,17,27 32,31,34 46,41,43 19,14,11 23,22,25 20,20,28 22,20,28 24,22,30 11,8,14 32,30,31 34,32,33 34,31,35 45,38,41 49,67,95 149,156,179 172,167,183 170,168,178 167,165,177 167,165,177 168,166,176 168,164,173 82,115,157 161,224,255 157,199,255 154,189,237 137,168,199 136,162,197 132,154,184 113,96,97 94,76,73 84,55,49 60,39,35 150,148,160 120,92,83 63,49,49 70,60,61 81,59,51 138,93,60 127,79,50 125,79,51 119,74,51 93,50,33 93,50,33 102,61,43 101,65,45 91,62,42 86,57,37 72,46,32 57,37,30 34,28,33 45,31,31 95,47,29 90,45,24 81,38,19 93,42,18 105,43,14 115,45,19 128,51,18 135,55,16 127,57,31 174,159,150 190,167,156 204,172,156 217,179,158 218,180,161 220,182,161 220,182,161 220,182,161 224,186,165 232,185,162 235,189,163 235,189,163 236,191,168 228,191,167 227,189,168 222,188,168 224,188,168 221,187,167 220,186,166 215,186,164 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,9,11 19,12,15 20,18,16 34,39,45 35,44,57 32,41,54 30,33,42 16,12,6 22,22,22 20,20,28 20,20,30 20,20,28 25,25,35 12,10,11 28,25,29 36,31,30 43,33,34 45,51,72 108,130,160 171,169,179 171,170,175 169,165,174 166,163,169 167,164,170 183,207,238 164,218,255 164,206,255 158,196,238 154,190,235 139,172,205 142,170,204 137,155,179 112,88,94 108,87,83 77,48,44 54,43,52 132,124,141 124,91,82 121,75,57 89,57,41 69,47,39 114,83,64 121,80,60 114,72,50 107,65,43 120,74,48 119,74,51 112,67,44 103,61,39 76,41,26 77,49,36 71,45,33 45,32,29 28,22,27 52,34,31 86,43,26 91,41,24 84,38,20 89,40,18 104,45,17 107,43,15 121,48,18 130,53,20 128,53,26 188,148,114 196,166,149 206,172,154 220,178,156 220,179,159 223,181,159 220,180,157 225,183,161 227,185,163 234,188,162 237,191,163 239,192,160 236,192,166 232,190,168 231,189,167 226,190,170 222,186,166 223,187,165 222,186,166 215,184,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 17,10,13 18,13,12 12,10,11 12,10,11 12,10,11 16,11,13 21,14,12 23,17,12 23,22,15 20,19,22 20,20,17 18,14,8 23,21,22 20,20,28 20,20,28 20,20,28 18,18,28 23,21,29 17,14,18 28,26,27 38,31,31 42,42,52 91,117,154 171,169,177 169,163,170 171,165,172 169,163,170 160,162,178 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 155,186,229 144,180,221 140,150,170 103,77,81 88,61,56 72,45,38 154,155,176 122,98,102 118,77,61 115,69,43 100,64,42 86,56,39 127,109,106 108,70,51 90,55,40 82,51,32 97,59,40 93,57,37 102,65,41 111,71,48 105,65,42 87,52,39 59,37,29 40,26,28 31,23,29 53,32,30 84,41,24 87,41,23 83,40,23 89,39,22 101,41,18 109,45,19 118,47,21 131,50,23 120,56,30 176,148,135 196,152,112 209,168,141 219,176,157 220,180,157 225,180,157 226,181,160 228,181,160 232,188,160 236,190,162 237,191,163 239,193,163 238,192,162 234,190,164 233,188,165 230,190,165 223,186,162 218,187,164 221,185,165 213,182,163 210,180,163
