34,33,36 36,35,38 39,36,40 39,39,39 41,36,38 40,35,37 42,35,35 45,35,36 44,34,33 46,36,37 47,37,38 46,36,37 45,35,36 45,33,38 43,33,37 36,31,33 30,29,32 29,28,31 24,23,26 22,21,24 16,15,18 13,10,14 16,13,19 42,34,40 52,42,41 50,40,39 42,37,39 35,32,36 36,35,38 37,36,39 37,36,39 41,40,43 35,35,47 56,64,80 66,89,123 149,148,151 146,136,137 157,145,147 152,140,142 152,142,143 148,141,141 152,142,146 153,143,147 150,143,143 154,147,147 148,143,145 150,145,147 148,141,144 151,139,139 153,140,137 151,136,127 156,139,129 150,136,120 159,138,123 152,133,117 158,138,120 157,139,118 157,139,118 152,133,117 155,134,119 154,135,119 157,137,119 155,133,115 157,135,115 155,120,107 131,94,81 113,76,63 105,67,57 88,57,47 78,49,43 77,46,38 74,43,35 74,41,32 77,41,33 85,41,31 88,42,24 95,43,22 88,44,32 66,38,29 63,37,25 76,41,26 81,45,27 98,55,22 113,64,28 103,61,37 95,79,92 152,146,169 83,51,35 111,65,35 183,154,148 167,163,174 174,164,168 127,81,42 183,155,144 191,173,172 192,174,173 191,173,170 187,171,169 183,167,165 175,161,174 173,159,174 176,161,171 188,170,169 204,177,172 212,184,173 214,186,177 219,188,176 219,188,176 218,187,175 219,188,176 222,191,181 222,189,178 224,192,178 225,193,177 226,194,178 227,195,179 231,197,177 227,196,175 229,198,179 228,199,177 225,194,175 226,194,178 226,195,176 225,194,175 224,195,175 223,194,174 221,194,176 219,192,176
31,30,33 32,31,34 33,32,35 37,37,37 39,37,38 39,37,38 42,35,38 44,34,38 44,34,35 45,35,36 46,36,37 47,37,41 47,37,41 46,36,40 45,35,39 35,33,34 34,31,35 31,30,33 25,24,27 22,21,24 16,15,18 13,12,15 10,12,12 33,31,32 50,38,38 48,36,38 45,35,39 38,35,39 34,33,36 36,35,38 36,37,40 44,43,46 35,35,47 52,56,69 65,82,115 129,137,153 150,145,147 155,145,146 157,145,147 152,142,143 152,142,143 152,142,143 153,143,144 150,140,141 146,146,146 146,144,145 149,144,146 154,147,147 153,141,141 159,146,141 156,141,130 161,145,128 158,139,123 156,138,119 157,139,120 155,140,120 158,139,125 156,140,125 159,140,124 154,135,119 157,138,122 154,135,119 157,135,115 155,132,117 138,105,94 116,80,70 104,71,60 87,59,48 73,47,37 69,45,37 63,39,33 60,36,30 64,36,27 68,37,29 80,40,31 85,44,24 92,46,20 101,45,21 84,40,28 63,32,24 62,36,26 69,38,28 85,47,28 92,48,22 97,53,27 87,49,30 73,45,32 88,52,32 95,48,16 109,61,34 122,82,46 180,170,174 152,129,128 182,117,53 192,174,169 193,172,168 192,171,169 188,170,169 182,166,164 175,160,168 174,160,173 174,162,167 192,171,167 206,179,174 210,182,173 216,185,177 221,190,178 219,188,176 219,188,176 219,188,176 221,190,178 222,190,176 224,192,178 224,192,178 226,194,178 226,194,178 227,196,177 231,197,179 230,199,178 227,196,175 227,196,177 226,195,176 226,195,176 225,194,175 224,195,175 224,195,175 220,194,173 217,190,172
32,31,34 32,31,34 34,33,36 32,34,34 34,34,34 37,35,36 39,34,36 43,33,37 43,33,34 45,35,36 46,36,37 49,39,40 47,37,38 49,39,40 46,36,40 39,34,36 35,32,36 32,31,34 27,26,29 23,22,25 18,17,20 16,13,17 11,10,13 25,24,27 49,39,38 47,37,36 43,36,39 37,37,37 36,35,38 36,35,38 38,37,42 40,37,41 40,36,45 54,52,64 66,77,104 89,108,139 156,148,154 154,142,144 158,146,146 154,141,138 156,144,144 157,145,145 153,143,142 153,146,146 148,146,147 150,144,149 147,144,148 148,146,147 152,142,143 156,143,140 160,145,134 158,139,127 161,141,123 158,137,122 161,138,123 158,137,124 161,142,126 158,139,127 159,140,128 156,137,121 153,139,121 155,139,122 157,134,119 133,107,95 120,89,81 108,77,67 88,62,52 81,58,47 77,51,39 72,49,38 64,40,34 58,38,31 57,33,25 57,30,25 66,33,26 74,36,28 72,36,26 75,36,22 72,32,23 57,33,25 53,30,27 62,35,28 69,38,30 72,36,26 77,40,25 78,42,24 76,45,26 87,47,24 99,54,21 108,62,25 145,104,86 191,172,176 185,171,176 152,81,10 196,174,168 197,175,169 190,172,167 187,169,166 181,165,163 176,162,167 175,160,168 175,161,163 192,172,165 205,176,172 214,183,175 218,187,177 219,188,176 218,187,175 219,189,174 221,190,180 221,190,180 223,191,177 224,192,176 226,194,178 225,193,177 227,196,177 230,199,180 229,198,179 227,196,175 229,198,177 227,196,177 224,193,174 225,194,175 224,193,174 223,194,174 224,195,175 220,193,175 216,189,171
32,31,34 32,31,34 32,31,34 33,32,35 37,35,36 35,33,34 36,31,33 39,34,36 40,35,37 45,35,39 45,38,41 50,40,41 47,37,38 52,42,46 47,37,41 40,35,37 39,34,36 33,30,34 29,28,31 24,23,26 20,19,22 17,16,19 14,8,13 16,13,17 40,35,37 44,34,38 43,36,39 38,37,40 33,32,35 34,33,36 41,35,40 41,35,40 42,39,45 44,42,52 65,70,94 75,107,147 154,148,155 161,154,157 156,144,146 159,145,145 161,145,141 160,147,142 159,145,145 158,148,149 152,146,151 149,148,151 146,145,148 149,148,151 153,146,149 152,142,141 161,145,139 163,147,134 162,140,120 163,140,125 160,141,125 163,147,132 156,139,129 158,141,131 151,140,125 157,141,128 158,139,125 159,136,123 136,108,95 128,102,90 109,82,75 93,69,61 80,58,52 68,46,40 72,49,38 70,42,33 67,43,35 53,33,26 53,31,23 56,32,24 57,30,23 55,31,23 53,31,23 53,31,23 54,30,22 52,30,24 53,31,25 55,33,27 68,37,29 71,38,31 67,34,27 69,33,27 74,36,26 82,39,24 90,43,20 98,51,19 122,67,24 227,149,78 172,129,121 206,163,144 185,134,97 198,176,170 194,173,169 192,171,169 181,165,163 177,160,163 178,161,167 178,161,167 193,170,167 206,178,169 215,182,171 217,184,173 218,186,172 220,185,172 219,187,173 219,189,174 222,190,174 223,191,177 225,193,179 226,194,178 225,193,177 231,197,179 234,198,180 229,195,177 229,198,177 227,196,175 224,195,175 224,195,175 224,195,173 223,194,174 222,193,173 223,194,174 219,192,174 215,188,170
31,32,37 30,31,36 32,31,36 32,31,34 31,30,33 33,32,35 34,33,36 36,35,38 37,37,37 40,35,37 44,36,42 50,40,44 52,42,43 52,42,43 49,39,40 41,36,38 37,35,36 33,31,32 30,29,32 25,24,27 22,21,24 18,17,20 16,13,17 16,13,17 30,29,32 45,37,43 44,37,37 38,36,37 34,33,36 33,32,35 39,36,40 42,36,41 42,39,45 38,36,44 63,66,84 77,109,149 154,157,166 159,153,158 159,146,154 161,147,149 162,146,140 161,149,139 161,149,139 160,147,144 156,148,154 148,145,149 151,150,153 149,148,151 149,148,151 152,146,151 160,147,140 164,147,137 163,144,128 164,144,126 157,143,127 162,148,132 163,144,132 161,145,132 153,141,131 155,140,129 158,139,127 150,126,118 124,96,87 111,87,79 101,79,73 83,61,55 72,50,42 75,51,45 66,46,37 69,42,35 65,38,33 52,32,25 53,31,25 53,32,28 55,31,25 56,32,26 53,31,25 51,30,26 52,31,27 53,31,25 53,31,25 54,32,26 60,33,26 63,32,24 66,33,26 65,34,26 68,32,26 74,34,25 84,38,22 88,41,20 101,48,25 148,81,29 203,111,29 212,120,36 158,94,48 199,175,169 195,172,169 193,170,167 183,164,166 177,160,163 175,161,166 178,161,164 195,171,165 209,178,170 213,181,167 217,185,171 219,187,173 219,187,171 218,186,170 221,186,171 221,186,171 222,190,176 225,190,175 228,193,178 226,195,176 229,195,175 231,197,179 229,198,179 227,196,175 228,194,174 224,195,175 224,195,175 222,196,173 223,194,174 223,194,174 223,194,174 217,190,172 214,187,171
31,31,39 31,31,39 31,31,39 32,31,36 30,29,34 30,29,32 33,32,35 36,35,38 37,36,39 39,37,38 40,37,41 44,38,43 48,40,46 51,41,45 44,37,40 40,35,37 37,35,36 34,32,33 32,29,33 26,25,28 23,22,25 20,19,22 18,15,19 14,8,13 25,22,26 41,35,40 43,35,41 37,34,38 32,31,34 33,32,35 37,35,36 39,37,38 41,38,42 36,35,40 60,59,74 76,100,129 143,152,163 153,153,153 160,153,156 158,146,151 163,150,147 163,147,143 165,149,143 160,148,138 157,146,143 155,150,149 152,150,151 151,151,151 152,150,151 155,150,152 161,147,147 162,147,136 164,148,133 166,145,130 163,147,132 158,143,134 163,147,134 158,141,131 161,146,135 157,140,130 149,126,115 137,111,101 112,88,80 100,79,75 81,64,56 81,59,51 70,53,43 69,48,44 60,39,35 51,33,28 49,31,26 49,31,30 50,33,25 50,29,25 54,32,26 57,33,27 53,31,25 52,32,25 56,32,26 62,36,26 57,33,25 55,33,25 56,32,24 57,33,25 61,32,26 61,32,26 64,31,24 74,37,24 78,35,20 87,41,25 89,40,20 104,47,18 135,63,24 171,84,23 164,113,87 196,171,168 198,171,166 193,169,163 184,163,163 180,161,165 177,160,163 177,160,163 193,169,163 208,177,169 213,181,167 218,183,168 219,184,169 219,186,175 218,186,172 219,187,171 220,188,172 222,190,174 222,190,174 224,192,176 226,195,176 231,197,177 231,195,175 229,195,175 229,195,175 227,196,175 226,195,176 225,194,175 224,195,173 224,193,174 223,194,174 223,193,176 219,192,176 214,186,173
32,32,40 31,31,39 31,31,39 31,31,39 31,32,37 30,31,36 34,33,36 36,35,38 36,36,36 37,36,39 37,38,43 44,43,46 48,42,47 46,41,43 44,37,40 41,36,38 38,36,37 38,36,37 34,31,35 27,26,29 24,23,26 20,19,22 18,15,19 15,9,14 20,14,19 32,26,31 40,38,39 34,34,34 33,32,35 33,32,35 37,35,36 38,36,37 39,36,40 34,33,36 53,53,65 67,85,111 101,117,142 158,155,161 159,155,164 162,155,158 160,148,153 162,148,150 165,149,145 162,150,140 161,148,145 159,149,148 151,149,150 152,149,155 154,149,151 156,151,153 163,149,149 165,148,138 166,150,135 167,146,133 169,148,135 163,147,134 162,147,138 158,145,138 157,142,131 154,132,124 143,114,108 122,91,83 98,72,62 87,67,60 79,59,50 79,59,50 73,53,46 63,47,41 50,32,31 49,31,28 51,33,30 50,29,25 50,32,27 51,31,24 53,33,24 54,32,26 51,30,26 53,31,25 57,33,27 57,33,25 55,33,25 57,33,25 54,32,26 54,32,26 57,30,23 63,32,24 67,34,27 68,32,22 74,35,23 79,35,23 88,40,22 94,41,18 92,38,18 92,35,16 103,43,22 133,83,66 193,173,166 189,169,162 182,164,161 180,161,163 177,160,166 178,162,160 198,171,164 209,178,168 215,183,167 217,182,167 218,183,168 217,185,169 218,186,170 218,186,170 219,187,171 220,189,170 220,189,170 226,191,176 229,195,177 231,197,177 231,197,177 229,195,175 228,194,174 226,195,174 225,194,175 225,194,175 223,194,174 224,193,174 221,195,174 220,193,175 219,189,172 214,187,171
31,31,39 31,31,39 32,32,40 32,32,40 32,32,40 34,34,42 34,35,40 34,33,38 37,36,41 37,36,41 38,37,40 42,39,43 46,43,49 46,41,43 44,39,41 41,36,38 40,38,39 37,35,36 35,32,36 29,28,31 26,25,28 23,22,25 19,18,21 13,10,14 12,9,13 24,21,25 41,38,44 34,33,36 33,32,35 33,32,35 36,35,38 37,36,39 40,34,39 39,36,40 48,48,58 67,75,95 76,97,134 164,162,170 159,155,166 160,159,162 160,155,157 161,156,158 162,152,153 163,152,149 162,152,153 162,152,153 157,150,153 157,149,155 157,150,153 156,148,156 167,150,151 168,151,143 165,146,134 164,145,131 166,147,133 164,148,135 163,147,134 162,148,134 157,138,126 138,112,102 118,87,79 101,73,64 86,62,54 72,51,47 76,54,48 74,51,48 60,42,39 54,38,36 55,34,30 62,36,26 80,50,35 83,53,36 81,51,36 73,45,32 65,39,27 58,34,26 56,32,26 55,31,25 57,33,27 54,32,24 53,31,25 52,30,24 50,29,25 51,31,24 53,33,24 58,31,24 66,34,29 68,35,26 72,34,26 77,35,24 83,37,23 93,41,22 103,45,19 105,47,23 103,43,20 117,47,21 172,126,110 195,169,159 186,164,158 179,160,162 176,159,162 177,161,159 196,172,164 209,178,168 215,183,167 216,184,168 216,184,168 218,186,170 217,185,169 218,186,170 218,186,170 220,189,170 224,190,172 225,191,173 227,193,175 231,195,175 227,196,175 226,195,174 225,194,173 225,194,175 223,194,174 223,194,172 222,193,173 223,192,173 221,192,172 221,192,172 216,189,171 213,186,170
30,30,38 30,30,38 31,31,39 32,32,40 32,32,40 35,35,45 35,35,45 35,35,43 34,37,44 36,36,44 36,36,44 40,39,44 41,40,45 44,41,45 44,42,43 40,37,41 41,38,42 39,36,40 37,34,38 31,30,33 27,26,29 25,24,27 22,21,24 17,14,18 19,13,18 16,13,17 29,28,33 34,33,36 33,32,35 33,32,35 34,33,36 36,35,38 41,35,40 37,34,38 44,42,50 65,64,79 73,99,136 154,157,168 161,159,167 159,159,167 161,162,165 157,156,161 161,158,162 157,154,158 162,157,159 161,154,157 163,156,159 161,153,159 163,152,159 163,153,157 165,149,147 170,154,141 168,147,136 168,149,135 166,147,135 166,150,137 168,148,139 163,146,136 141,118,105 124,96,87 120,89,81 93,64,58 78,54,46 67,47,40 73,51,45 73,52,48 54,38,36 54,33,31 85,53,39 101,60,40 105,65,40 105,65,40 104,67,43 102,64,43 93,59,41 76,46,31 67,39,28 62,35,28 60,33,26 53,31,25 53,31,25 52,31,27 52,31,27 46,28,27 46,28,25 57,29,27 63,34,28 68,35,26 74,34,27 77,34,26 82,38,26 89,39,22 101,43,21 111,43,21 116,46,22 119,49,18 146,67,28 209,160,140 184,163,159 179,160,162 175,158,161 179,161,156 198,172,162 208,177,167 215,183,167 218,183,168 216,184,168 217,185,169 217,185,169 218,186,170 219,187,171 219,188,169 222,191,172 225,191,173 226,192,172 230,194,174 225,194,173 226,195,174 225,196,174 224,193,174 223,194,174 223,194,172 222,193,173 223,192,173 222,192,175 221,192,172 216,189,173 212,185,169
27,28,33 27,28,33 28,29,34 32,32,40 32,32,40 34,34,42 36,36,44 36,36,44 36,36,44 36,36,44 37,38,43 40,38,46 40,38,46 41,40,43 44,41,45 40,37,41 41,38,42 39,36,40 39,36,40 32,31,34 27,26,29 26,25,28 22,21,24 18,15,19 20,17,21 13,10,14 23,20,26 36,35,38 32,31,34 33,32,35 34,33,36 34,33,36 40,35,37 38,35,39 40,38,46 64,61,76 75,98,134 135,138,149 161,161,171 160,159,164 164,163,168 157,157,165 161,160,165 160,159,162 160,159,162 162,157,159 162,157,159 166,156,160 164,154,158 165,155,156 167,150,151 171,155,142 170,151,139 168,149,135 166,150,135 169,153,140 170,150,141 162,145,135 134,108,96 102,73,67 98,69,63 87,61,51 74,50,42 67,46,42 73,53,46 57,39,34 52,36,32 62,38,32 103,65,46 115,70,47 118,74,48 113,72,45 112,72,47 111,71,48 106,70,50 91,57,39 79,48,36 75,44,34 73,42,32 64,37,30 56,34,28 53,30,27 53,30,27 48,30,27 49,31,28 53,31,25 63,34,28 70,37,30 80,40,31 77,34,26 81,38,23 92,39,23 99,43,21 116,45,24 123,50,20 125,48,15 149,65,19 178,109,73 185,162,159 180,159,159 176,157,159 180,162,157 198,172,162 208,177,167 215,183,167 218,183,168 216,184,168 216,184,168 217,185,169 218,186,170 218,186,170 220,189,170 224,190,172 225,191,173 226,192,172 228,194,174 225,194,173 226,195,174 224,195,173 224,193,174 222,193,173 222,193,171 222,193,173 222,191,172 222,193,173 221,192,172 216,188,175 213,185,172
36,36,44 34,34,42 29,28,33 25,26,31 31,30,35 33,32,37 34,34,42 35,35,43 36,36,44 37,37,45 39,37,45 37,37,45 37,37,45 41,39,47 41,39,47 44,41,45 40,37,41 39,36,40 38,35,39 33,32,35 31,30,33 26,25,28 24,23,26 18,17,20 18,17,20 18,15,19 17,14,18 29,28,31 33,32,35 34,33,36 32,31,34 36,35,40 38,35,39 39,36,40 30,31,36 59,55,64 72,91,124 107,113,132 159,162,171 164,162,172 164,162,174 163,161,171 163,161,171 166,164,172 159,157,165 165,164,169 160,159,164 161,159,160 166,155,162 165,153,155 169,156,149 170,153,143 171,155,142 170,150,141 175,156,144 168,153,144 167,152,143 155,138,130 138,111,104 128,100,91 98,66,61 78,54,46 72,47,44 66,45,41 58,40,37 52,34,31 55,32,29 104,66,49 122,76,48 123,75,46 124,78,48 123,77,51 121,74,51 121,74,51 115,70,49 109,69,46 101,65,45 98,64,46 92,60,44 84,54,39 72,46,36 62,38,30 51,30,26 49,31,28 42,28,33 43,27,25 65,36,30 75,39,29 78,38,29 82,40,29 81,37,25 93,41,22 103,45,23 114,43,19 124,47,14 139,54,15 155,63,12 182,84,22 193,165,154 178,160,157 175,159,157 181,160,160 199,171,162 208,177,165 215,181,163 215,184,165 215,183,167 216,185,166 216,185,166 217,186,167 217,186,167 219,188,169 220,189,168 225,191,171 226,192,172 231,195,173 226,195,174 225,194,173 224,195,173 224,193,174 223,194,174 222,193,173 222,191,172 221,192,172 221,192,172 219,190,170 215,188,170 213,185,174
18,15,21 26,23,29 39,36,42 38,37,42 32,31,34 31,30,35 29,29,37 31,31,39 34,34,42 34,34,42 36,36,44 38,38,46 36,36,44 40,38,48 41,39,49 39,37,45 41,38,42 39,36,40 39,36,40 36,35,38 33,32,35 30,29,32 26,25,28 22,21,24 19,18,21 17,16,19 13,10,14 18,17,20 31,30,33 31,30,33 32,31,34 33,32,37 37,34,38 38,35,39 25,26,31 52,48,57 65,78,106 95,112,145 162,165,172 162,162,170 162,162,172 164,164,174 159,159,169 163,161,169 165,163,171 158,158,166 164,163,168 160,157,163 165,157,165 163,152,161 174,160,165 172,154,149 173,153,144 172,152,145 175,155,146 167,154,151 161,145,139 144,126,121 117,90,85 130,101,95 87,58,54 78,54,46 69,46,43 66,45,45 53,35,32 53,30,27 101,66,51 125,79,53 124,78,48 124,78,48 123,77,47 125,79,49 124,78,52 124,78,52 122,75,52 113,68,47 111,69,47 106,68,47 103,67,45 95,64,45 87,57,40 78,51,35 60,38,30 50,32,29 44,27,33 42,28,30 60,33,26 86,47,35 79,40,28 80,41,29 81,37,25 93,39,21 108,45,21 118,48,17 128,51,14 150,64,16 158,64,12 181,80,14 208,148,123 183,160,149 175,156,158 182,161,159 198,170,159 209,176,165 215,181,163 213,182,163 215,183,167 216,185,166 216,185,166 216,185,166 219,188,169 219,188,169 224,190,170 225,191,171 227,193,173 230,194,172 225,194,173 225,196,174 222,193,173 223,194,174 223,192,173 222,193,173 224,193,174 218,186,170 221,192,172 219,189,172 215,189,168 212,184,173
11,9,10 12,10,11 12,10,11 17,15,16 30,27,31 38,36,44 41,39,47 31,32,37 28,29,34 30,30,38 34,34,42 35,35,43 36,36,44 37,35,43 40,38,46 37,37,45 41,40,45 40,39,44 40,39,42 39,38,41 34,33,36 32,31,34 30,27,31 24,21,25 19,18,21 20,20,20 23,20,26 13,10,14 25,24,27 29,28,31 29,30,33 30,31,34 35,32,36 38,36,37 30,27,31 45,41,50 56,68,90 87,112,152 166,164,174 165,163,173 166,164,174 167,166,171 168,166,174 163,161,169 165,163,171 161,159,167 165,164,167 164,161,165 167,160,163 165,158,161 171,159,164 172,159,156 170,155,146 173,160,157 183,178,177 163,173,191 144,160,187 146,157,170 123,112,119 103,74,68 87,55,50 78,55,44 66,44,38 56,40,34 54,35,23 81,54,38 104,59,38 125,79,49 127,79,50 125,79,49 125,79,49 125,77,48 123,76,53 125,78,55 124,77,54 123,76,53 115,70,49 111,68,49 102,66,44 96,65,44 89,60,40 81,54,38 68,47,34 52,35,27 42,28,30 37,25,27 57,30,23 85,47,30 80,41,27 82,41,25 83,40,25 96,40,18 115,49,17 129,57,18 136,57,13 143,54,5 171,69,10 179,75,15 174,90,46 177,159,154 176,158,157 181,160,158 200,172,163 205,178,162 213,182,161 213,182,159 213,182,163 217,186,167 215,184,165 217,186,167 218,187,168 220,186,168 224,188,168 228,190,171 230,192,171 232,191,171 230,194,174 229,193,173 226,192,172 226,192,172 224,193,174 223,192,173 223,192,173 222,191,172 218,188,171 218,189,169 215,188,170 212,187,170
12,10,8 12,10,8 12,10,8 13,11,9 12,10,11 16,14,15 25,22,26 40,37,41 39,38,41 33,32,37 30,31,36 32,32,40 35,35,43 36,34,42 37,37,45 36,36,44 40,38,46 41,39,47 40,39,44 38,37,42 36,37,40 32,33,36 30,29,32 26,23,27 19,18,21 20,19,22 22,20,30 18,12,19 17,14,18 27,26,29 31,30,33 33,32,35 34,33,36 37,36,39 31,28,32 41,38,44 55,59,74 75,106,153 166,159,173 163,161,173 166,164,172 162,162,170 167,163,172 167,165,173 164,162,170 165,163,171 164,161,167 164,161,165 162,157,159 164,159,161 165,158,161 172,160,160 164,154,155 177,177,189 161,201,247 139,172,195 145,151,168 151,149,159 150,140,144 106,82,74 86,57,53 90,67,56 67,45,39 57,36,32 71,39,23 114,73,46 117,69,42 101,54,33 122,76,50 123,77,49 126,80,52 125,79,51 125,79,53 123,76,53 124,77,54 124,78,52 121,74,53 112,66,48 106,68,49 97,66,45 89,59,42 84,57,41 72,49,34 60,41,29 43,30,25 41,28,23 53,31,23 80,43,28 86,43,28 83,40,23 84,38,22 98,42,18 128,54,18 135,57,13 140,58,11 141,55,7 179,77,16 176,72,14 162,67,20 179,159,152 174,158,154 179,161,156 198,170,159 205,175,160 215,181,161 215,181,161 218,184,164 221,182,168 215,183,167 215,186,164 217,188,166 221,187,167 224,188,168 228,190,169 229,191,170 233,192,172 230,192,173 226,192,172 226,192,172 225,191,171 223,192,173 223,192,173 220,189,170 219,189,172 218,188,171 218,188,171 214,187,169 209,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,11,12 16,13,17 24,23,26 37,36,39 36,35,40 36,35,40 33,32,37 34,32,40 34,35,40 35,36,41 35,36,41 38,38,46 37,37,45 38,39,42 36,37,40 36,35,38 27,27,27 20,17,21 25,20,22 22,20,28 22,22,30 12,9,15 18,15,19 31,30,33 32,31,34 35,33,34 37,35,36 37,35,36 37,34,38 52,52,64 59,90,135 144,140,160 170,168,178 166,164,174 167,165,175 166,164,172 170,168,176 164,162,170 164,164,172 165,163,171 167,163,172 164,161,167 168,162,169 164,158,165 162,156,161 103,127,156 130,182,247 132,165,211 133,157,186 144,147,165 147,150,161 141,135,142 110,79,69 97,66,56 95,68,61 64,43,39 55,35,28 122,76,46 136,85,48 135,86,50 126,78,49 102,57,36 113,68,47 123,77,49 125,79,51 123,77,49 125,79,53 123,77,51 122,75,52 120,73,52 114,68,50 103,65,46 98,64,46 91,62,42 87,57,40 78,51,35 67,44,29 55,38,30 43,31,33 42,26,24 77,45,31 83,40,23 86,40,22 90,45,24 98,45,22 121,51,18 126,49,14 132,54,10 139,55,9 162,68,14 168,68,16 158,65,19 183,159,153 171,155,151 181,160,156 199,171,160 205,175,160 217,181,163 219,183,165 219,183,165 215,181,161 215,181,161 215,186,164 216,185,164 223,187,167 225,187,168 229,188,168 232,189,170 234,191,172 229,191,170 229,191,172 228,192,172 223,192,171 224,190,170 222,191,170 223,192,173 220,189,170 219,187,171 218,188,171 214,188,167 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 14,12,13 14,11,15 18,15,21 26,23,27 35,32,38 37,36,41 36,35,40 31,32,35 31,32,37 35,36,41 40,38,46 40,39,44 40,37,43 37,36,39 33,30,34 21,15,20 24,22,23 22,20,28 20,20,28 23,21,29 13,10,16 29,28,31 30,29,32 33,30,34 34,31,35 38,35,39 37,37,37 49,50,55 50,73,107 116,123,146 168,168,178 162,165,174 170,168,178 166,164,172 171,169,177 167,165,173 166,166,174 166,165,170 165,164,167 167,164,170 164,163,168 157,164,176 150,186,231 145,195,255 142,183,238 132,162,202 128,156,188 138,147,160 141,145,160 122,115,118 118,80,70 115,88,83 86,58,49 67,43,37 61,37,29 128,84,54 124,79,46 116,77,49 130,84,56 126,79,47 99,53,35 116,69,46 125,79,51 124,78,50 124,78,52 125,77,52 121,75,49 120,73,52 112,69,50 106,68,49 98,64,46 88,59,39 87,57,40 81,51,36 70,44,30 55,35,28 46,32,34 32,27,29 74,41,32 83,40,23 87,41,23 92,45,24 91,42,22 110,48,21 119,49,18 123,49,15 134,54,13 147,60,15 155,65,18 150,60,18 186,148,131 172,156,152 180,160,153 199,171,162 207,177,162 216,180,162 214,180,162 213,182,163 218,184,164 217,183,163 215,184,163 217,186,167 224,186,167 227,186,166 230,187,168 232,190,168 232,190,168 231,190,170 231,190,170 227,191,169 223,192,171 226,190,170 224,190,170 222,188,168 220,189,168 219,188,169 216,186,169 215,185,168 209,181,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,15,15 20,19,22 22,21,26 16,16,24 16,12,21 24,21,25 31,30,35 37,36,41 36,35,38 33,32,37 37,36,41 36,37,40 37,36,39 35,32,36 19,17,15 25,20,22 22,20,28 22,20,28 20,20,28 21,17,26 14,11,15 30,29,32 33,30,34 34,31,35 37,35,36 38,36,34 45,43,44 47,59,83 88,114,149 168,166,176 170,170,182 171,169,179 170,168,178 166,164,174 167,165,175 167,163,174 168,164,173 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 142,184,241 139,172,216 128,161,194 131,164,197 133,155,185 131,144,163 116,92,96 98,72,62 96,71,72 85,58,51 64,43,43 71,42,36 97,66,54 64,41,28 55,36,24 79,56,43 124,83,56 136,85,57 108,61,38 125,79,49 126,80,52 125,79,53 126,78,51 123,77,51 114,69,48 113,67,49 103,65,44 99,65,45 88,59,39 84,54,37 81,51,36 72,47,30 61,40,29 47,33,33 32,26,33 69,36,27 95,46,24 92,45,22 90,43,20 84,39,18 99,46,23 112,48,20 120,47,19 126,49,14 134,54,15 145,57,21 146,55,20 178,121,104 171,155,149 183,161,153 200,169,157 205,173,157 217,179,162 214,179,164 215,181,163 217,181,161 216,180,158 215,181,159 219,185,163 225,185,162 232,187,166 232,187,166 237,190,167 236,191,170 235,189,171 230,189,171 227,189,170 225,191,171 224,190,170 220,189,168 221,187,167 219,188,167 219,188,167 217,188,168 214,184,167 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 18,18,18 24,24,32 26,29,38 27,30,41 22,22,34 17,17,27 20,19,24 31,30,33 37,36,41 38,37,40 35,32,36 37,31,36 20,18,14 27,22,24 20,20,28 20,20,28 20,20,28 23,21,31 14,11,17 20,19,22 33,31,32 33,31,32 35,33,34 38,35,39 46,40,45 49,52,70 79,111,149 170,168,180 168,166,176 168,166,176 173,171,179 167,165,175 170,168,178 167,163,174 167,165,175 165,165,175 143,172,199 119,165,216 156,217,255 153,203,255 156,191,243 150,183,227 137,168,201 130,158,194 125,149,178 130,137,162 108,74,70 93,75,70 88,61,56 78,51,44 60,42,39 135,110,107 105,74,64 151,124,117 61,47,49 58,48,47 76,45,33 135,89,59 133,85,56 126,78,49 126,80,52 122,78,50 122,76,50 121,74,51 116,71,50 111,68,49 106,68,47 98,64,44 90,59,40 87,57,40 82,51,39 69,46,31 59,37,29 44,32,34 28,25,31 68,35,24 94,47,26 89,41,23 90,42,24 84,38,20 93,40,17 107,43,17 115,45,19 122,47,18 132,52,18 134,53,19 143,55,19 168,97,76 171,155,149 185,161,153 200,169,157 208,173,158 219,178,160 214,178,160 214,180,162 217,181,159 218,180,159 219,183,163 224,183,163 227,185,163 232,187,166 237,190,169 237,190,167 239,192,169 235,190,169 232,189,170 228,190,169 224,188,166 222,191,170 221,187,167 223,187,167 221,187,167 221,187,169 216,187,165 212,183,163 210,180,165
