185,157,30 191,163,34 200,176,27 200,173,16 205,166,15 210,169,10 230,185,7 240,191,14 242,195,22 149,131,29 142,126,12 105,89,17 146,123,24 163,143,27 153,138,30 160,137,8 141,121,17 143,131,24 136,117,6 153,135,17 114,94,8 131,115,3 133,112,29 136,121,13 115,98,20 107,99,20 109,99,28 103,98,18 45,42,46 71,59,71 73,59,64 71,59,59 103,75,62 101,75,61 89,67,59 145,122,111 144,114,99 127,100,84 147,130,36 122,106,48 123,106,39 142,113,48 177,136,77 199,150,81 184,150,105 175,139,108 172,139,102 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,88 173,130,83 128,98,31 185,143,80 183,138,74 188,142,76 189,145,78 176,131,69 204,153,77 207,157,85
180,150,23 184,154,27 194,166,29 200,174,25 217,180,17 218,176,11 237,191,20 231,185,10 241,190,14 238,188,34 134,114,10 134,118,19 178,161,25 115,100,8 147,134,16 132,116,13 161,141,35 140,125,8 120,104,21 137,119,17 146,129,24 135,118,9 138,122,39 122,109,18 106,94,16 87,79,29 125,110,4 119,111,17 103,91,32 114,107,107 70,63,66 41,32,43 118,90,77 137,103,83 70,52,61 77,63,63 255,244,215 206,161,126 140,115,56 147,118,44 157,127,58 165,125,71 166,127,68 178,134,65 194,145,80 173,132,87 195,163,129 176,144,110 145,112,73 167,134,95 205,162,127 213,173,121 206,156,84 210,159,90 200,151,84 184,135,66 141,117,53 122,91,31 181,139,58 200,147,81 201,150,83 213,164,95 196,150,82 205,157,85
170,141,20 173,144,23 187,160,26 197,168,23 212,177,21 218,181,29 216,177,26 221,179,14 227,180,9 242,192,22 115,103,46 153,148,25 160,145,26 150,134,5 139,123,20 130,116,21 156,137,24 151,126,10 104,87,22 123,105,18 138,122,10 131,115,14 101,87,33 121,110,25 96,84,54 75,64,31 165,146,35 90,82,3 104,90,20 89,73,90 103,95,112 84,72,88 120,93,77 148,112,90 101,81,72 86,71,91 150,106,94 240,185,140 147,113,95 157,123,53 155,118,45 179,137,74 202,156,97 168,125,65 176,126,52 207,155,84 177,138,97 181,145,112 177,144,107 188,155,118 192,159,122 169,135,101 199,157,117 194,150,99 208,160,88 197,149,77 164,133,71 127,103,41 144,115,39 199,150,85 181,140,68 193,153,76 214,167,88 209,160,81
171,139,23 172,140,24 185,156,24 195,162,23 201,164,22 215,174,35 209,171,26 217,179,21 219,173,16 233,185,22 134,116,0 148,142,76 153,143,49 139,131,41 146,131,21 119,105,21 114,105,49 151,130,49 107,89,18 108,88,13 116,104,6 123,110,10 137,124,20 117,102,21 108,100,21 109,98,54 126,106,20 92,93,16 100,88,60 94,82,94 106,97,112 90,77,85 147,107,84 174,128,102 175,131,105 223,179,151 240,190,157 211,161,119 126,96,79 166,133,65 171,132,75 163,121,67 193,152,93 198,153,89 207,152,80 226,169,100 222,170,97 193,145,89 153,124,91 182,153,122 149,111,74 175,137,102 198,164,130 209,176,139 190,151,108 186,144,79 184,149,82 152,128,64 137,113,58 162,133,68 167,136,74 158,129,55 173,138,73 162,128,56
168,137,18 174,143,24 183,152,21 196,162,21 203,164,22 207,168,28 206,167,27 211,174,22 217,174,18 225,177,16 185,160,30 119,114,16 138,123,6 138,127,26 98,90,25 106,99,27 132,124,41 124,112,44 105,91,33 99,89,20 142,129,38 116,101,9 128,114,19 97,86,11 109,99,32 110,96,53 117,108,9 89,89,28 82,70,75 97,84,103 95,83,97 99,83,79 163,118,95 175,129,103 165,126,98 141,117,93 167,134,109 151,121,104 164,126,105 168,130,80 178,133,69 181,137,70 173,132,73 162,124,74 161,116,52 201,149,78 170,117,51 202,150,77 188,158,100 161,131,105 178,151,117 169,137,103 173,144,113 201,169,135 194,161,124 205,167,103 180,145,78 151,123,55 147,129,69 122,108,40 96,84,16 123,104,36 162,134,66 169,137,55
174,142,26 175,144,23 184,149,22 193,159,18 199,163,18 201,161,24 202,165,25 206,168,21 210,171,20 216,171,11 175,151,28 161,146,38 110,97,8 156,140,11 133,119,6 147,133,20 113,96,0 116,99,5 87,69,9 96,87,2 110,97,0 108,84,2 105,98,30 93,82,18 107,99,49 117,102,14 104,93,8 136,117,33 83,75,81 93,79,96 84,73,82 137,106,87 156,112,84 173,127,99 190,149,120 163,137,114 158,133,116 156,134,116 199,158,129 194,151,106 180,138,84 108,82,59 110,81,61 100,80,60 82,62,42 132,97,61 220,168,95 183,137,78 191,138,70 195,146,81 157,122,97 150,125,97 188,160,131 144,112,68 185,142,82 169,135,72 159,134,75 115,101,45 158,140,78 139,127,47 114,101,26 109,92,27 130,112,23 142,119,34
175,143,19 176,143,23 183,148,21 189,156,21 201,162,20 194,156,21 199,166,18 206,168,21 205,165,17 209,170,15 137,122,5 134,120,23 133,123,33 140,121,8 137,124,4 102,86,3 134,123,18 119,98,1 166,136,22 112,104,25 119,109,17 118,101,0 99,85,1 116,104,38 120,115,64 83,75,12 94,88,13 153,129,24 83,75,83 87,76,85 120,95,78 181,131,98 188,133,92 186,135,96 201,154,120 181,141,116 169,143,122 164,138,115 212,169,136 198,155,120 76,63,58 111,92,69 98,78,60 87,70,60 102,84,65 104,87,63 94,76,55 165,128,86 195,142,78 214,165,98 204,155,86 182,136,79 164,122,68 167,126,69 174,133,72 174,140,77 150,126,71 126,117,61 103,93,40 136,118,74 97,86,40 119,104,27 106,85,31 124,105,39
176,140,23 180,144,25 183,149,19 191,156,18 191,156,18 195,160,22 202,169,21 203,166,12 208,169,16 207,168,13 156,137,26 88,73,26 97,87,7 127,112,20 113,95,8 103,93,3 144,127,33 124,107,0 174,153,56 115,100,12 136,122,36 138,114,48 100,85,8 121,110,23 108,100,48 112,97,46 105,98,39 98,83,2 83,75,83 158,139,146 238,195,176 203,163,138 255,214,176 255,247,209 248,204,178 207,160,128 177,144,119 183,148,123 197,156,125 207,164,129 46,36,37 82,69,64 114,93,70 78,63,43 95,80,58 97,81,66 84,67,57 91,70,57 189,143,75 188,139,72 203,153,81 210,157,89 198,153,89 200,158,93 180,139,78 147,116,56 106,96,43 126,116,65 124,116,53 121,108,35 98,78,19 87,80,37 87,76,12 83,69,13
181,146,23 180,145,18 186,150,19 189,156,19 189,156,19 193,159,16 202,169,19 209,170,15 212,171,14 202,167,15 174,156,25 92,83,27 83,73,20 106,97,10 106,90,5 82,71,38 132,117,9 120,106,9 120,105,15 133,122,21 116,99,19 188,170,52 123,108,20 112,101,0 117,110,13 114,104,37 110,104,27 115,106,21 92,83,96 166,143,140 175,148,141 189,158,146 255,218,181 255,240,202 255,229,202 255,232,208 181,140,111 198,157,126 199,156,123 194,151,118 54,42,42 94,75,59 85,66,50 113,97,80 97,82,71 99,85,71 110,91,68 102,84,63 170,122,64 192,141,76 187,143,74 196,145,76 189,149,83 176,137,76 167,131,73 153,125,57 127,107,28 132,116,62 84,73,27 100,92,27 122,110,40 104,95,21 97,85,17 99,94,25
184,147,23 188,151,25 192,157,21 189,156,19 194,162,20 204,171,23 205,172,22 215,169,12 217,175,12 181,151,15 162,145,20 122,111,10 107,97,3 122,110,28 121,107,21 77,67,27 129,112,18 107,92,4 90,75,0 111,103,13 138,127,13 158,142,13 132,116,15 133,117,18 135,127,25 106,97,39 98,91,23 171,156,77 111,100,125 152,127,124 187,160,153 177,151,141 251,201,170 255,245,205 118,82,76 255,225,202 184,143,114 199,156,121 216,170,133 190,147,112 121,100,77 92,74,53 98,82,67 83,67,61 92,76,63 111,93,74 123,104,81 90,76,58 154,113,66 201,150,83 186,135,68 185,136,71 190,146,77 163,127,67 144,115,54 147,123,70 152,135,59 121,105,47 102,92,41 119,105,35 101,93,30 116,108,54 105,99,22 97,93,15
194,156,23 194,156,23 195,160,22 190,158,16 197,166,17 202,169,19 208,171,17 215,173,10 222,181,11 141,123,23 98,81,12 148,139,22 78,72,47 97,89,35 125,109,24 133,118,41 155,138,44 113,98,6 133,125,23 108,102,7 137,122,43 138,121,25 152,136,37 120,105,28 146,131,25 106,101,30 113,107,41 152,137,47 99,83,96 118,93,94 164,135,129 191,163,152 221,168,143 235,174,142 148,102,88 255,209,180 235,189,161 191,150,121 214,171,126 179,140,110 132,106,83 119,94,75 90,71,57 93,77,64 113,93,73 125,99,74 128,104,78 120,100,80 164,125,82 164,118,63 189,142,79 172,125,62 162,123,66 173,136,81 162,135,74 135,113,64 129,113,57 125,111,66 120,107,46 129,115,57 114,110,32 106,102,26 118,120,24 97,91,25
198,163,25 193,159,18 191,157,14 198,167,18 197,169,19 202,172,18 204,171,21 216,170,13 213,182,22 162,142,65 79,72,13 134,122,26 104,94,27 52,48,11 97,94,11 138,134,27 125,109,24 115,99,14 127,119,25 97,93,0 165,148,54 102,91,18 108,94,0 106,90,7 126,107,23 92,90,16 111,98,37 155,142,40 92,74,85 95,72,73 136,113,102 171,145,133 175,129,111 221,165,139 255,223,193 255,201,171 255,213,183 228,176,146 188,144,102 124,87,61 122,96,75 112,95,71 136,110,85 115,96,73 110,89,66 126,102,78 138,109,85 141,105,83 142,107,71 184,137,74 135,98,56 157,115,63 177,138,77 159,125,66 169,142,81 148,128,69 110,98,43 132,118,60 117,103,60 109,101,38 157,148,72 136,125,63 102,99,7 112,103,16
204,171,25 204,171,23 204,168,19 193,165,15 199,172,17 193,167,16 196,163,13 217,176,19 182,162,30 147,133,7 197,173,52 94,83,10 132,120,13 123,117,24 72,68,22 114,111,26 115,106,19 98,85,22 102,92,0 120,110,16 160,136,31 120,107,34 123,112,11 152,133,38 170,141,49 92,90,16 124,111,36 138,118,28 95,82,101 88,66,71 106,83,72 137,107,90 152,114,95 175,127,109 230,170,145 255,199,166 255,224,191 252,199,158 189,143,104 139,104,79 127,98,76 122,98,76 132,103,79 121,100,75 120,99,76 123,97,74 127,98,76 154,115,87 130,101,77 168,125,69 209,167,102 150,106,53 166,126,74 165,134,74 157,129,71 144,121,63 128,118,67 119,109,56 113,108,57 84,76,42 94,89,34 86,79,18 76,71,18 108,97,22
215,179,32 207,171,22 207,172,18 199,171,21 194,166,16 185,157,5 190,157,9 206,169,13 143,129,34 139,127,2 116,105,30 95,84,0 131,116,35 123,122,18 67,65,3 111,104,43 109,103,10 57,53,5 106,95,0 102,90,24 145,129,28 95,82,21 135,125,13 120,100,10 190,163,61 77,74,0 106,92,26 113,94,12 102,89,108 78,61,67 97,75,67 121,93,82 117,87,70 181,138,121 226,168,142 255,197,164 253,196,165 242,189,144 178,132,93 150,114,85 122,96,75 99,84,62 121,97,71 138,109,87 121,97,75 113,89,65 127,97,80 162,120,96 120,91,67 174,130,79 178,134,65 175,135,83 161,121,69 159,125,66 173,142,82 159,134,75 125,112,60 111,102,57 117,101,45 120,102,15 136,126,34 88,79,21 92,86,22 121,114,26
223,188,36 219,182,28 212,174,16 207,175,20 188,160,10 188,159,14 171,143,4 175,149,10 105,96,11 130,115,9 165,151,36 192,160,56 142,128,42 78,65,13 101,97,0 118,105,1 139,124,32 81,68,18 137,115,0 106,97,39 131,117,22 87,74,11 105,93,38 102,92,43 145,121,18 155,144,39 127,113,29 100,85,4 92,78,93 78,63,73 76,64,54 97,76,65 120,91,69 146,110,90 191,140,112 220,168,138 178,123,94 211,156,102 168,123,90 151,112,84 110,90,70 106,84,66 121,97,73 151,118,93 133,99,79 127,101,80 124,98,75 144,114,88 130,99,78 172,129,71 179,136,76 199,158,97 187,148,89 169,135,74 164,135,74 148,124,69 131,117,61 110,97,36 121,113,63 86,89,25 116,109,37 112,104,21 117,105,23 86,79,9
230,195,41 225,188,32 219,181,23 209,177,22 192,164,14 180,155,9 159,135,14 146,130,18 120,113,14 157,144,40 119,104,0 154,138,37 141,129,31 96,81,20 118,106,0 95,85,0 147,130,34 140,123,29 178,162,79 120,111,24 138,118,28 89,76,3 98,87,43 141,124,15 142,132,20 102,83,30 122,104,15 117,100,33 116,104,63 74,63,72 80,63,55 97,76,63 117,87,70 135,99,79 169,121,92 176,126,95 222,168,130 208,157,104 163,119,89 160,119,92 113,91,73 111,89,69 116,91,72 151,117,87 152,113,85 141,106,81 158,118,95 150,114,92 155,121,91 163,126,71 191,150,91 180,139,78 165,126,69 152,116,56 159,130,69 153,130,72 126,112,44 147,133,47 103,88,39 111,104,43 73,65,11 96,84,6 111,114,13 113,110,14
241,203,45 233,195,37 226,188,28 209,177,22 183,158,14 167,143,10 157,138,15 87,75,18 115,110,12 103,97,0 121,101,13 103,95,1 116,110,44 94,81,18 158,143,24 97,86,22 118,107,22 119,114,34 76,62,35 107,95,0 155,129,18 105,91,35 122,106,50 138,125,32 116,114,13 124,106,17 137,117,29 106,82,16 73,69,11 61,49,54 71,58,55 85,67,64 100,74,62 132,100,84 163,112,86 131,85,57 255,210,162 202,154,107 178,132,95 162,118,92 121,100,77 130,96,76 110,90,72 156,119,93 162,118,90 163,119,91 169,125,97 164,123,96 210,169,112 163,120,71 168,128,74 161,120,71 170,134,76 161,126,72 152,122,66 110,93,28 125,112,64 128,116,61 131,116,53 97,80,52 80,82,11 102,103,35 102,97,17 120,106,22
244,206,46 236,198,38 225,190,26 202,172,16 169,147,11 163,140,11 112,97,20 109,92,25 111,105,14 101,95,2 114,110,32 107,91,8 109,101,11 147,136,31 105,92,3 145,131,18 100,88,31 115,102,39 127,112,33 107,95,17 130,108,14 136,121,33 96,86,44 116,102,7 71,68,13 144,127,20 80,66,12 86,72,29 69,54,3 67,57,61 58,46,48 85,68,74 107,93,95 152,127,108 78,41,40 157,111,83 243,194,145 212,162,116 175,131,93 158,114,88 133,104,82 128,97,74 105,83,63 158,118,95 163,119,93 171,127,97 177,133,103 172,127,94 232,187,125 172,128,75 162,122,70 160,124,75 188,150,100 173,138,82 139,110,57 154,129,70 108,96,55 126,116,63 116,109,50 85,83,25 106,99,29 104,91,16 115,100,10 144,126,26
239,202,37 235,200,34 223,190,24 193,167,18 164,144,12 156,137,12 79,68,33 134,121,32 67,58,39 97,93,4 119,114,14 101,87,44 111,99,19 151,129,21 150,131,18 155,141,17 93,84,28 102,87,10 126,115,42 71,63,0 116,94,16 136,121,29 101,83,23 118,101,7 101,91,40 133,116,49 99,83,27 130,111,45 135,113,66 73,66,69 67,56,63 86,58,58 62,40,43 95,67,67 97,61,55 206,158,133 255,209,161 197,148,99 178,134,96 161,120,89 135,101,79 142,109,82 150,113,89 156,120,91 164,123,92 176,133,100 183,144,105 204,158,117 176,138,90 194,148,89 157,118,61 173,132,83 173,136,83 164,127,72 144,116,60 126,102,47 116,103,42 112,97,57 100,92,56 94,87,56 113,105,40 131,119,39 145,126,44 147,127,21
248,209,40 234,198,28 223,190,22 185,162,20 158,139,14 117,101,18 159,135,14 167,156,14 87,82,41 71,67,7 108,107,14 66,66,0 88,73,12 138,113,13 131,122,25 133,120,2 102,90,12 145,128,21 86,80,16 90,78,41 83,69,13 112,96,42 161,146,99 105,90,9 124,109,0 108,98,18 122,107,60 100,88,22 76,65,58 76,73,79 94,86,92 69,58,55 77,52,49 83,60,59 199,149,118 238,188,146 242,189,144 234,187,137 196,152,110 169,129,93 146,117,86 168,136,102 162,121,90 150,109,80 181,136,103 195,151,111 210,164,125 162,120,80 145,103,63 189,147,93 208,165,116 186,145,88 165,125,73 167,139,83 142,117,60 142,123,70 122,113,57 127,118,62 123,116,57 122,113,68 136,118,56 145,126,33 97,88,57 97,86,24
246,212,39 242,209,33 221,192,18 164,145,20 128,115,26 103,86,10 145,139,35 140,120,12 65,58,27 83,77,11 73,73,30 102,99,5 89,75,17 127,112,35 94,76,5 91,76,15 121,114,28 138,124,9 99,84,44 102,89,37 100,89,43 85,73,32 138,123,76 98,83,22 108,96,16 94,71,2 146,125,55 81,69,12 65,60,46 78,71,74 94,87,97 93,87,92 85,75,79 139,119,112 252,221,198 183,149,129 255,201,156 255,219,166 215,169,128 185,145,111 144,114,86 155,121,89 151,117,87 154,114,89 160,121,91 208,165,120 208,165,130 150,114,83 159,117,77 200,159,102 209,167,104 180,140,88 163,124,67 152,120,63 119,95,40 138,119,64 124,111,63 97,90,33 126,117,57 117,113,26 108,102,25 103,93,42 108,102,36 77,75,1
221,190,81 224,193,60 229,204,35 116,100,15 92,81,37 62,60,38 97,87,36 156,141,22 155,132,31 79,67,39 87,89,0 69,63,17 81,81,22 107,93,23 131,112,19 107,97,5 94,80,26 130,111,18 114,106,56 123,114,69 85,76,47 138,127,81 41,33,0 86,73,23 143,126,59 122,104,44 127,110,41 118,97,45 84,76,65 52,45,29 84,76,65 73,60,53 78,66,68 91,80,87 115,102,110 147,121,111 223,177,138 255,211,170 212,172,138 141,119,99 116,98,79 156,121,94 164,123,94 160,121,91 161,118,85 91,68,57 138,113,85 221,183,135 225,178,126 230,186,135 182,142,78 205,163,111 170,129,72 163,128,72 147,122,63 134,116,56 130,117,65 113,104,57 99,89,49 113,100,25 131,116,39 100,92,9 108,99,54 87,80,41
99,66,39 139,111,53 144,111,61 130,108,72 148,138,48 105,90,50 81,71,47 170,152,36 154,129,13 94,82,54 93,91,31 78,75,8 75,76,10 106,96,6 115,99,25 152,133,10 130,105,20 84,76,13 122,110,44 102,87,47 96,89,32 116,107,51 96,88,38 84,74,21 142,127,66 110,95,48 71,55,24 93,80,48 58,50,37 64,56,43 73,65,52 72,63,46 73,60,55 79,67,69 107,96,105 135,115,108 217,178,148 211,166,133 148,117,94 94,84,83 89,78,73 154,130,106 171,135,106 173,132,103 164,124,90 53,43,33 147,118,87 159,124,88 217,180,127 191,150,103 221,181,129 210,169,112 173,133,69 158,124,63 150,128,65 131,115,61 135,118,69 100,88,31 102,92,50 98,93,50 106,96,47 88,81,13 110,104,29 103,93,44
127,87,53 116,84,52 112,82,54 109,79,51 112,80,50 120,88,56 109,89,41 113,106,9 110,89,8 121,102,7 48,49,37 53,57,19 88,81,9 115,109,0 117,108,23 137,122,16 138,120,18 86,74,33 85,78,10 138,122,68 118,110,74 105,94,59 106,89,42 100,92,40 66,55,20 63,56,40 54,45,18 82,77,22 66,58,45 72,62,52 70,58,46 80,66,52 76,64,52 69,57,59 87,76,83 107,92,100 136,112,104 131,105,93 104,87,88 89,83,90 101,83,92 106,88,97 161,136,119 170,129,100 130,106,82 50,41,35 77,66,47 169,137,93 170,132,86 200,158,104 200,159,114 180,139,90 220,180,128 156,120,60 151,122,59 142,122,61 131,104,18 110,99,53 101,84,56 101,93,30 109,104,6 108,101,33 119,110,63 97,85,59
134,96,59 123,88,50 128,90,55 122,87,49 103,69,39 120,85,58 110,76,46 129,95,52 138,122,19 108,88,0 95,91,43 70,69,33 91,86,31 105,85,8 100,89,45 127,114,25 103,93,26 127,117,75 90,82,32 100,88,49 91,94,82 72,66,30 93,81,40 54,46,33 62,57,43 65,61,15 68,57,52 73,62,45 74,65,50 78,63,52 73,58,47 79,64,53 85,71,57 80,65,56 66,55,62 81,70,77 107,94,102 103,91,96 96,84,84 90,73,63 190,144,78 127,103,79 112,97,86 171,129,105 163,122,75 105,81,55 91,76,65 108,79,48 181,143,108 201,158,113 196,153,106 184,146,100 208,166,112 171,132,75 166,135,73 151,128,70 104,91,18 119,107,37 154,140,56 108,99,43 114,107,39 169,154,73 137,128,72 85,77,25
155,114,69 157,116,71 158,117,72 149,108,63 132,95,55 122,82,48 130,92,57 110,77,50 95,83,17 97,85,28 71,70,32 65,66,0 82,70,13 100,89,45 78,72,24 116,97,31 81,71,20 121,106,68 85,73,32 56,49,31 60,60,57 73,70,17 84,73,29 56,53,38 77,72,60 73,66,35 66,59,32 73,62,55 66,55,52 83,66,58 86,71,60 86,69,59 75,60,51 76,61,52 61,51,55 61,54,54 92,82,70 67,56,53 85,66,52 184,131,65 205,149,75 70,61,72 113,98,89 173,127,99 161,122,63 189,143,77 185,134,81 161,120,63 133,105,65 135,106,71 150,118,84 114,86,46 164,125,82 155,118,63 142,106,55 95,75,16 118,102,46 122,102,56 155,137,17 117,105,23 123,114,40 130,119,44 255,255,164 114,104,55
