39,44,40 41,46,40 37,44,28 65,69,54 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 229,161,98 206,163,116 210,167,111 218,176,111 95,71,16 146,124,7 116,96,19 127,101,19 153,123,81 127,100,35 189,151,35 219,186,51 152,122,28 110,74,41 93,57,49 136,101,36 201,162,22 205,173,18 170,151,112 177,164,159 68,59,85 74,61,69 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 38,32,23 25,28,18 76,58,39 37,37,23 28,32,15 23,30,14 56,48,37 33,42,23 51,55,38 53,56,46 35,38,30 29,37,23 29,32,22 23,29,16 45,54,35 35,44,27 25,28,18 25,26,18 27,35,21 30,33,25 28,30,27 38,36,34 44,46,43
37,39,39 36,38,33 25,28,20 60,62,47 58,57,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,165,127 105,82,81 193,164,21 173,131,21 104,62,38 139,104,91 106,77,14 211,173,13 234,206,65 207,181,28 178,156,11 183,156,41 222,180,46 247,201,26 204,166,8 141,122,9 215,193,187 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 32,34,19 30,34,19 32,39,21 29,42,26 45,49,34 54,62,48 30,33,23 31,34,22 32,35,23 27,28,20 32,41,24 32,33,21 27,30,20 22,25,17 25,28,18 31,33,28 32,34,31 39,39,36 41,43,40
36,38,33 35,38,28 27,34,18 50,54,39 53,52,45 71,73,56 61,61,47 68,68,52 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 68,55,65 180,156,130 208,170,23 253,205,46 178,136,13 218,188,34 203,175,27 212,175,63 215,175,52 187,153,38 139,117,23 136,109,21 202,161,22 204,166,21 184,151,12 151,131,3 206,191,182 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 39,40,28 48,45,32 32,35,23 25,28,20 21,24,14 32,36,21 45,48,38 30,33,23 27,30,20 28,31,21 28,31,21 8,13,9 24,27,19 27,31,16 27,30,18 31,33,28 35,37,34 39,41,38 39,39,36 35,37,34
35,38,30 42,45,37 44,48,33 38,41,31 51,50,43 48,43,42 60,61,51 69,74,54 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,104 174,152,103 208,171,29 225,182,24 228,191,35 139,109,26 124,101,30 144,120,56 153,123,54 113,90,30 57,41,8 78,62,6 123,97,27 154,130,25 161,133,23 131,114,9 238,219,205 79,62,65 214,183,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 42,39,26 34,35,25 28,31,19 30,34,19 27,31,14 24,27,17 29,30,18 44,41,26 36,39,29 28,31,21 32,35,23 29,33,18 24,27,17 23,26,18 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
35,37,34 38,40,37 64,72,51 39,42,32 52,51,44 48,41,41 55,54,45 55,54,47 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 238,213,210 160,141,104 196,166,26 202,166,19 177,151,31 120,99,16 100,73,10 82,65,18 90,74,18 93,77,23 104,87,22 192,155,29 188,156,14 117,90,15 125,99,17 112,97,16 157,138,115 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 30,33,21 39,39,25 34,36,21 36,40,25 31,33,18 31,35,20 23,29,18 34,35,25 27,33,22 28,31,23 29,33,18 26,32,19 27,31,16 23,26,18 25,28,18 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 35,37,34 39,39,36
39,39,34 33,39,26 93,102,54 43,46,38 56,58,53 48,48,45 52,50,48 34,32,30 67,53,77 70,57,78 156,120,89 237,187,127 206,163,105 60,43,19 203,181,184 219,194,191 143,125,83 179,151,22 164,137,20 112,98,30 207,170,16 222,183,41 225,194,61 167,138,46 185,151,36 219,188,57 187,162,34 152,137,31 152,130,26 125,100,25 108,94,24 104,89,49 68,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 34,34,20 45,39,30 44,44,28 29,31,16 33,40,22 26,32,21 27,30,20 24,27,17 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 29,33,18 30,36,25 28,30,25 28,30,27 44,46,43 43,45,42 43,45,42 32,34,31 38,36,34
39,37,33 53,60,42 47,55,30 32,35,25 51,53,48 44,46,43 34,34,29 41,36,38 80,66,90 68,58,76 143,109,68 219,171,117 212,168,101 59,41,20 182,153,133 125,106,81 170,162,30 140,123,16 145,121,29 142,111,2 187,162,36 195,175,45 221,198,60 231,194,52 244,216,64 198,179,66 154,133,52 104,85,28 105,83,9 134,112,20 136,123,19 113,100,39 86,68,77 127,111,105 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 30,31,19 29,32,20 34,36,21 33,30,17 32,32,18 38,41,29 35,39,24 29,32,20 25,28,20 27,30,18 25,28,18 25,29,14 25,31,20 24,27,17 29,40,25 29,31,26 27,29,26 30,32,29 42,44,41 42,44,41 42,44,41 36,38,35 32,34,31
35,33,29 52,55,45 83,93,56 34,37,27 50,52,47 42,44,41 47,45,43 41,39,37 47,44,48 81,68,87 99,73,48 109,79,51 128,90,53 131,96,60 132,103,70 209,192,87 176,163,33 166,148,19 153,132,33 196,163,24 124,99,40 91,74,39 102,79,66 110,89,87 102,85,86 90,68,76 52,34,4 195,163,49 179,151,26 134,119,27 147,133,20 81,71,22 84,61,46 196,164,148 226,190,170 186,148,129 182,147,132 249,221,210 126,101,82 216,172,103 76,65,48 40,41,31 39,40,21 25,26,14 38,40,23 38,42,27 32,33,21 30,34,19 28,31,21 27,30,18 27,35,23 29,36,20 28,34,23 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 38,40,37 37,39,36 45,47,47 35,37,34 34,36,33
32,30,31 72,77,57 87,97,64 33,34,22 45,45,40 42,44,39 40,45,41 45,45,42 71,60,41 255,243,195 252,229,187 106,76,48 128,89,61 129,94,58 120,90,64 163,144,105 195,174,22 178,168,28 190,169,19 181,157,22 195,168,9 202,168,36 225,184,87 221,177,95 219,176,89 181,154,66 135,118,38 109,97,29 103,91,21 103,93,11 112,101,16 67,62,9 162,143,61 105,79,58 120,89,66 141,107,73 117,85,69 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 50,47,34 35,31,21 39,43,28 37,41,26 28,31,21 27,30,20 28,31,21 28,31,21 30,34,19 29,35,22 28,31,19 27,30,20 27,30,18 41,41,38 30,30,27 36,38,35 34,36,33 35,37,34 34,36,31 38,40,35 37,37,34 35,37,34
30,25,22 43,45,30 80,87,51 43,44,32 40,40,35 41,43,40 40,45,41 146,134,108 255,232,184 240,218,169 247,225,178 112,81,60 105,70,45 126,91,55 105,76,52 118,92,53 225,197,45 154,144,34 188,166,21 161,141,13 150,128,11 136,121,15 132,125,26 132,123,38 125,115,37 125,107,36 111,98,23 108,90,19 102,88,22 117,105,23 105,91,21 70,62,10 162,144,82 128,104,80 131,105,82 127,97,71 107,78,56 238,207,188 64,53,62 108,86,68 167,139,101 29,32,20 37,37,23 32,28,18 39,39,25 37,41,26 23,26,16 30,31,21 29,32,22 27,30,20 27,30,20 19,25,16 31,34,24 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 34,36,33 35,37,34 35,37,32 34,37,29 38,38,35 41,43,38
28,23,22 44,47,37 75,80,48 51,53,38 38,40,35 45,45,40 255,245,212 255,242,194 255,234,188 255,235,187 241,218,176 101,71,45 122,86,57 110,74,43 99,66,41 103,73,47 130,106,80 136,122,7 180,159,18 170,149,10 112,97,18 104,90,20 114,99,22 117,105,27 117,106,31 117,102,23 115,103,25 106,92,22 115,97,24 123,107,24 70,63,4 77,69,17 136,121,99 74,53,30 107,86,59 112,79,54 109,84,56 231,212,173 86,71,51 96,77,63 164,130,96 31,32,22 37,41,26 23,29,20 31,32,20 27,28,20 55,58,38 48,48,32 44,47,35 24,27,19 25,28,18 27,30,18 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 29,35,26 36,39,31 34,36,31 37,40,32
26,19,22 65,67,52 56,62,33 32,35,25 41,43,38 94,87,69 255,237,193 255,243,200 255,234,195 241,220,179 241,219,181 120,86,64 116,77,49 114,79,52 114,80,50 94,68,43 143,109,68 175,161,118 148,130,41 210,185,27 160,139,15 110,90,11 117,99,26 133,114,32 134,112,34 136,111,34 125,108,28 122,105,36 116,101,22 105,93,23 71,66,11 76,64,66 143,125,95 72,50,32 75,56,33 115,86,64 83,59,37 215,193,157 215,193,159 215,169,103 158,120,85 45,37,24 39,40,28 38,39,29 37,38,28 24,25,15 38,40,25 53,50,35 36,45,26 32,35,23 29,32,22 25,28,18 74,55,39 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 29,35,22 34,37,27 34,37,29 36,39,31
26,19,17 80,83,63 77,78,55 27,28,20 50,41,35 242,221,180 252,234,190 254,232,194 240,219,178 248,229,192 240,221,184 107,81,60 118,84,62 107,75,45 96,66,38 100,77,62 88,59,39 128,96,62 137,109,82 106,91,10 203,172,23 203,175,23 154,134,26 140,120,41 138,121,43 141,121,46 132,112,35 120,104,30 108,97,33 71,63,9 72,61,54 63,60,64 93,69,45 90,73,49 67,46,31 100,76,52 89,69,49 174,154,134 219,199,167 208,184,147 170,138,96 42,39,26 44,45,33 32,35,27 27,30,20 28,31,19 38,42,25 40,42,27 23,26,14 27,30,20 23,29,16 32,33,23 83,70,63 78,64,48 38,38,24 30,33,21 38,40,35 36,36,33 30,32,29 38,40,35 36,40,25 30,33,25 30,33,23 34,37,27
26,19,17 44,45,33 36,38,23 29,30,20 255,242,202 254,232,194 238,219,180 255,236,199 247,228,191 238,219,182 175,155,123 106,79,61 109,78,57 93,64,42 106,73,46 117,89,60 78,52,29 121,89,59 243,210,171 222,197,153 108,92,38 139,123,11 176,153,24 182,161,22 176,157,46 162,146,43 137,123,39 105,93,25 76,67,20 68,59,40 101,90,85 232,214,172 75,55,37 63,47,32 113,84,60 90,68,48 83,64,48 133,114,100 207,188,161 208,189,164 171,139,105 36,33,20 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 25,28,18 31,34,24 27,30,20 31,34,24 67,46,46 34,35,25 131,107,74 35,34,23 60,57,42 35,37,37 33,33,30 34,34,31 44,46,43 27,30,22 27,30,22 30,33,23 35,38,28
21,20,13 26,25,18 27,31,16 102,92,68 253,235,191 255,241,200 255,239,202 246,227,190 240,220,188 228,208,176 190,173,145 90,65,46 98,72,51 103,74,52 113,82,59 90,68,48 117,91,70 82,60,40 69,40,16 135,104,65 216,193,135 188,165,125 117,102,64 85,76,20 82,75,16 78,69,22 82,69,46 58,47,44 96,81,70 228,206,168 235,209,168 108,80,51 64,48,31 78,62,45 89,68,53 69,48,35 62,46,29 105,90,81 194,181,158 189,176,153 154,126,97 45,40,28 23,26,16 27,30,20 38,39,27 32,35,25 28,31,21 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,19 28,31,23 27,30,22 51,46,32 34,36,31 34,36,33 31,33,30 44,44,39 42,47,27 34,41,25 32,36,21 43,46,38
21,20,13 25,24,17 43,47,30 249,232,183 255,239,196 252,233,194 249,230,193 241,222,187 207,189,159 190,180,158 168,153,131 110,81,59 108,79,55 79,50,26 103,70,45 102,73,51 89,60,40 100,74,53 71,50,27 56,40,23 105,76,54 125,92,67 230,198,154 243,221,172 200,176,141 200,176,139 191,168,139 203,185,143 251,224,179 122,96,71 117,93,71 98,67,46 108,84,62 60,48,36 82,63,47 102,82,62 64,48,31 113,96,99 194,180,164 196,185,166 168,154,140 48,50,35 38,41,29 29,30,18 38,40,25 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 30,36,23 68,55,32 35,30,27 38,38,35 35,37,34 41,43,38 31,34,24 46,51,29 43,46,36 41,45,30
20,19,12 24,23,16 251,233,191 255,249,204 253,231,193 248,226,188 247,228,189 230,209,184 211,193,172 159,148,143 108,95,103 98,72,51 110,76,54 113,84,62 92,58,38 86,53,28 95,69,48 110,79,60 105,76,56 91,65,44 64,48,35 103,83,74 106,84,76 234,212,167 250,224,174 255,240,199 248,230,186 211,197,172 60,49,44 81,68,63 85,62,51 110,87,72 79,60,44 55,39,24 82,64,45 71,52,38 85,66,50 100,87,84 200,186,168 201,190,175 178,168,156 38,39,27 39,45,32 39,43,28 38,41,29 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 33,34,22 38,38,24 39,38,27 31,34,24 37,41,26 86,62,38 42,38,28 39,40,32 37,39,34 37,40,30 37,39,34 36,39,27 34,36,31 38,41,29
49,33,31 255,248,204 255,245,197 255,234,195 227,205,167 241,222,185 235,215,183 218,199,176 192,176,163 125,115,119 83,70,80 108,79,57 96,69,51 123,86,60 76,45,24 109,78,57 97,68,44 97,68,46 100,74,53 102,73,51 70,54,41 64,48,35 83,67,52 28,18,22 26,23,27 27,21,26 28,21,21 42,28,30 74,58,41 86,70,55 69,48,35 79,57,39 75,56,42 74,55,39 86,65,54 110,89,76 86,66,57 110,96,96 203,193,171 202,187,167 194,180,162 53,52,41 33,41,27 35,44,27 37,40,28 31,34,24 27,35,25 72,56,54 40,39,30 34,35,25 37,41,26 67,58,43 32,38,25 41,41,27 49,46,31 91,62,38 49,41,28 44,44,39 39,41,36 38,41,31 34,37,27 34,37,29 76,78,50 48,46,28
247,226,174 255,248,198 254,233,190 251,233,191 242,222,190 232,214,184 222,203,178 213,198,178 173,160,153 109,98,105 58,47,54 97,67,52 108,78,61 77,48,28 85,61,37 104,71,46 102,76,55 85,59,38 84,58,37 92,65,47 123,94,74 106,75,52 80,64,51 180,168,156 158,148,138 112,100,100 221,204,180 254,236,194 116,90,67 88,64,42 103,83,65 91,67,45 97,78,64 64,45,31 93,72,57 68,49,37 51,35,22 92,75,78 221,206,186 215,197,176 216,197,174 82,76,67 36,40,25 33,40,22 37,40,28 30,36,25 79,67,69 46,36,37 32,36,21 34,38,23 37,40,28 48,45,32 41,43,28 50,47,32 71,58,37 77,62,40 44,41,28 66,58,47 40,40,35 38,42,27 37,40,30 34,40,29 69,75,46 58,56,34
248,227,184 251,230,189 233,211,173 230,211,174 227,206,179 227,210,186 206,191,169 196,181,170 156,146,150 95,86,97 75,61,61 59,42,32 81,55,34 74,50,28 96,74,54 111,80,57 111,85,64 108,79,57 93,69,45 94,69,50 87,74,69 92,73,61 85,66,54 255,241,194 249,225,174 237,215,168 54,38,36 255,243,189 227,205,167 95,71,49 88,76,64 76,55,42 95,69,55 81,60,45 97,74,61 66,45,30 66,51,40 48,36,38 218,203,183 228,207,180 227,206,181 143,134,126 39,40,28 42,46,31 52,53,30 94,83,76 40,31,27 35,39,24 34,38,23 36,40,25 35,38,26 75,64,47 44,44,30 57,50,32 49,46,31 50,45,31 76,67,50 54,44,34 38,36,32 41,40,31 80,83,59 40,42,25 50,55,33 68,70,42
248,229,190 244,225,186 231,211,179 227,206,181 214,195,172 204,190,174 189,177,165 169,155,157 118,109,120 86,75,84 98,82,69 74,58,45 85,59,38 81,54,36 125,96,76 106,81,62 108,86,66 101,74,56 88,62,41 92,71,48 105,87,68 103,81,63 198,177,164 255,239,190 254,233,181 236,212,161 227,206,165 255,233,185 255,238,194 121,95,72 75,56,44 95,76,60 76,55,40 88,67,52 69,50,36 71,55,42 94,77,67 40,28,30 210,197,176 234,213,186 225,211,186 169,154,143 37,39,24 35,38,26 100,83,86 37,36,27 34,37,25 35,39,24 35,39,22 36,40,25 37,41,26 45,47,32 64,56,45 71,61,49 53,50,35 51,48,33 69,58,41 64,56,43 39,40,32 45,44,35 42,47,27 41,45,30 50,55,31 62,66,49
220,201,164 226,206,174 230,211,186 215,198,174 201,185,168 182,170,158 170,156,158 129,118,127 106,94,106 69,60,71 73,55,36 72,58,44 88,69,57 107,81,60 79,55,31 81,65,50 75,57,36 78,62,47 55,39,22 73,57,42 75,54,43 109,88,73 209,190,167 252,229,187 254,232,187 223,200,158 255,231,192 228,205,163 239,209,165 194,169,141 68,52,48 55,39,26 83,64,48 70,53,43 80,64,51 87,68,56 41,28,23 48,36,36 220,206,188 218,199,174 219,200,175 206,188,167 95,86,71 80,74,69 41,43,26 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 46,48,31 38,42,27 45,47,32 46,48,31 51,46,32 72,62,50 52,47,35 51,48,33 45,46,34 51,52,40 67,71,42 52,57,33 49,53,36
239,220,181 217,198,163 196,179,155 186,170,155 178,162,158 157,146,143 128,117,126 108,99,112 92,78,91 218,181,137 90,72,51 61,42,30 76,54,34 104,79,62 58,39,25 57,41,35 117,103,108 118,105,113 125,112,120 128,115,123 120,105,115 133,119,124 220,198,164 255,245,206 249,226,186 243,216,182 222,199,159 219,196,156 227,197,155 222,193,160 110,95,103 104,89,99 108,91,97 67,48,50 71,57,59 49,36,31 75,60,49 50,37,34 206,195,180 206,191,169 217,200,176 226,207,180 182,164,143 44,45,33 44,46,31 44,50,21 38,42,25 41,45,30 38,42,27 42,46,31 39,42,30 61,58,43 45,46,34 39,43,28 50,52,37 65,57,44 45,44,37 46,48,33 66,59,43 49,48,37 42,45,37 63,68,48 80,83,61 53,58,38
202,183,148 209,188,161 187,169,148 156,145,140 125,114,121 122,110,124 110,103,117 97,85,99 243,195,139 239,197,132 85,64,41 62,43,45 108,97,106 116,102,117 130,116,121 219,201,171 239,220,181 249,226,186 250,228,183 248,225,183 247,224,182 243,221,172 236,216,166 254,233,181 255,238,192 255,242,196 235,213,164 222,197,151 246,216,172 228,196,150 209,182,139 223,200,160 203,183,151 182,166,151 135,124,117 93,82,91 80,68,80 35,25,24 191,178,171 219,203,188 207,189,168 213,196,170 201,184,158 139,134,120 44,48,33 74,77,55 41,45,30 39,43,26 46,51,31 43,46,38 41,44,36 76,74,52 44,48,31 39,43,28 48,52,35 47,47,33 47,48,36 44,47,37 48,50,35 47,49,34 51,54,42 50,54,39 44,47,35 43,46,34
186,171,149 183,170,149 158,145,138 102,93,104 109,100,115 104,95,110 81,75,82 180,145,109 235,192,134 194,154,100 92,81,90 105,92,102 169,156,135 239,221,179 244,218,177 226,204,157 243,218,170 255,236,184 255,240,191 255,250,199 255,245,193 255,227,171 237,203,144 244,214,156 255,234,181 255,242,191 255,238,184 251,227,174 248,221,174 233,212,160 230,205,159 230,204,163 231,208,168 209,192,157 196,176,146 154,140,122 87,78,89 122,113,126 185,174,171 205,192,171 229,210,185 222,203,180 202,183,156 198,179,152 47,50,28 62,67,47 45,49,34 48,50,33 51,54,34 78,83,51 39,43,28 46,49,27 42,46,29 42,46,29 51,53,38 48,50,35 49,48,37 50,51,41 43,45,28 45,46,34 78,82,53 84,91,57 46,50,33 51,56,36
153,142,127 134,124,125 100,92,100 82,70,82 86,77,90 80,67,46 55,41,23 162,124,89 227,180,128 216,172,105 202,185,150 223,204,167 236,216,170 237,217,171 249,227,180 244,222,173 243,219,168 251,227,174 255,240,185 245,221,168 252,228,173 254,226,170 237,205,148 255,229,167 255,242,186 255,240,188 236,215,161 255,240,187 230,203,156 234,214,166 246,221,175 246,221,177 229,208,165 212,194,152 196,177,142 178,161,137 133,122,117 118,108,126 168,156,156 212,198,171 208,189,164 207,187,157 228,209,172 241,223,181 189,173,140 65,67,50 50,52,35 67,73,44 82,87,51 69,71,56 48,52,35 83,87,60 45,48,36 49,52,40 46,50,33 47,48,36 51,52,42 53,53,39 50,51,39 48,51,43 57,60,40 70,78,53 58,62,45 58,63,43
