209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 158,130,74 151,129,80 125,109,65 143,134,87 137,123,69 115,100,64 104,99,67 114,111,69 129,115,31 121,103,41 155,134,23 131,113,11 102,94,11 122,113,26 123,108,16 124,106,17 150,130,26 83,72,10 110,90,11 133,111,19 107,87,12 151,128,41 139,116,29 127,102,27 78,59,43 58,51,51 60,48,50 60,48,50 66,54,56 66,52,54 63,49,51 62,50,52 83,69,69 158,123,108 154,123,84 110,84,14 143,116,41 173,138,71 164,127,72 156,125,63 144,111,61 176,128,74 155,118,65 196,156,90 155,125,38 188,148,84 168,125,67 171,132,71 188,141,78 174,129,65 222,173,108 184,138,79 183,136,73 197,151,85 213,163,103 193,141,68 192,140,80 194,144,82 186,139,76
185,138,77 182,135,74 190,143,80 188,137,80 188,143,81 175,138,83 194,157,104 179,150,97 141,121,75 155,135,89 138,121,82 91,89,60 121,110,66 108,90,30 101,97,21 94,87,58 93,81,15 109,97,40 110,100,29 98,93,20 128,110,12 151,124,22 128,104,22 108,89,32 113,97,25 137,118,34 124,105,23 146,126,36 162,147,26 42,32,31 37,27,31 30,18,23 51,39,41 67,53,53 73,59,61 65,53,58 56,46,50 42,28,30 160,139,139 170,126,98 126,106,16 106,92,26 138,124,29 144,130,46 105,88,21 155,128,55 168,135,69 120,105,24 171,142,41 165,127,61 166,132,58 177,138,69 159,124,59 168,119,68 143,106,33 159,125,51 191,136,66 181,132,67 193,144,75 194,144,84 199,149,87 188,142,74 185,137,79 181,134,82
174,128,71 176,130,73 196,153,97 205,158,95 180,134,79 187,142,80 187,144,97 180,139,82 179,143,94 167,131,80 154,128,74 155,131,80 138,118,72 100,88,10 126,120,84 119,99,24 138,119,26 126,119,62 103,104,13 130,113,19 138,112,32 155,125,42 110,94,20 128,121,53 110,102,39 132,114,43 117,97,20 111,96,6 117,102,39 78,66,40 72,62,66 78,68,69 76,62,67 67,54,62 75,61,63 67,54,62 70,58,72 67,52,62 159,139,132 195,145,114 156,133,93 108,101,29 133,122,19 159,142,37 155,133,25 170,148,44 163,141,37 144,128,29 147,121,10 177,146,55 191,155,77 152,121,57 182,142,76 116,91,16 170,143,41 148,110,62 184,142,88 153,111,48 200,152,94 177,138,67 194,149,87 188,141,78 183,138,74 179,136,76
174,137,93 180,143,99 193,152,103 208,172,123 192,152,100 173,130,81 163,120,73 161,120,71 171,131,79 177,137,85 168,136,79 188,156,101 157,141,83 131,115,71 125,118,57 136,121,72 103,89,62 99,92,20 86,83,28 84,73,40 135,120,32 113,104,75 108,94,51 125,117,36 124,113,10 134,116,16 133,110,39 166,149,73 108,96,26 84,69,49 84,66,65 81,63,58 86,69,72 87,75,80 71,59,61 78,64,64 94,74,67 142,119,108 229,182,159 203,158,137 199,158,129 138,127,24 102,82,5 103,83,6 132,113,20 127,110,16 153,132,35 161,145,33 187,162,64 156,131,46 160,135,37 174,141,64 123,98,9 152,118,44 161,126,43 186,141,68 186,136,76 171,134,63 193,151,88 180,137,92 174,128,69 184,134,72 174,129,67 190,138,76
204,167,123 204,166,129 206,167,124 207,168,125 227,185,143 208,167,120 169,129,75 191,145,90 198,155,106 175,133,81 188,150,100 170,133,78 176,146,88 167,142,85 146,124,50 144,122,84 124,110,56 92,83,36 90,85,34 132,116,74 121,111,71 123,112,77 95,88,18 77,76,0 125,110,49 130,112,41 82,74,24 128,109,41 97,83,15 71,58,51 69,57,59 98,86,88 98,86,91 83,71,76 90,73,74 113,87,73 173,131,109 181,141,116 175,144,123 180,148,132 201,160,133 113,82,29 108,91,11 115,94,24 123,104,22 150,128,34 155,139,40 139,119,31 158,128,12 171,148,36 140,116,9 160,134,23 172,151,29 185,155,43 150,128,13 125,105,26 160,140,32 187,160,56 187,147,81 167,124,64 173,132,73 185,137,79 197,150,87 186,138,80
205,168,124 198,160,123 207,168,125 199,157,115 189,154,116 213,172,125 180,139,94 204,160,109 192,152,86 178,136,84 180,139,80 174,132,78 179,137,83 156,126,70 116,95,52 161,137,82 134,117,78 135,125,74 107,97,28 133,128,75 108,99,41 116,106,26 102,92,54 121,109,27 119,106,13 129,112,36 148,138,48 102,91,18 114,106,56 80,64,51 70,56,61 85,71,71 90,77,87 91,80,89 110,88,82 131,101,86 189,143,115 190,149,122 183,149,129 192,158,136 219,178,149 213,175,140 131,114,9 122,99,14 130,107,20 149,131,33 124,109,17 172,146,35 162,135,33 144,121,24 145,127,25 151,128,27 153,129,49 124,104,16 121,101,13 144,129,23 139,117,25 179,144,59 170,131,60 186,145,77 179,136,78 183,136,73 184,137,74 185,138,77
243,211,165 233,201,159 236,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 187,149,103 196,153,104 199,157,105 179,139,87 175,134,85 194,153,104 186,154,99 160,134,80 153,126,81 140,125,74 120,108,69 122,112,63 98,88,35 99,92,51 116,111,42 105,90,39 132,120,50 114,105,49 119,109,58 112,100,34 123,103,15 79,65,51 74,60,62 86,72,85 96,83,93 95,82,90 97,80,83 133,103,88 174,128,100 191,147,119 198,158,135 202,164,143 212,168,142 210,169,140 111,91,16 120,101,19 143,121,29 136,114,51 135,104,81 101,85,70 67,56,53 87,74,71 83,69,55 87,68,56 102,85,36 120,105,13 130,113,17 138,117,34 190,148,83 170,131,58 166,123,65 182,135,85 163,128,63 183,142,70 178,132,77 163,117,58
198,166,124 193,161,119 191,154,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,128 192,147,101 170,140,96 157,126,77 185,144,97 188,155,105 150,120,74 145,124,72 141,127,71 115,104,58 112,104,52 108,94,40 107,98,38 140,129,24 179,161,70 228,203,116 142,128,33 113,104,46 109,97,29 71,64,62 94,82,96 95,82,90 93,82,89 95,81,86 132,104,91 160,118,96 188,136,104 209,162,130 197,155,133 222,176,148 216,177,145 120,102,15 133,115,13 128,105,63 131,105,84 111,92,78 62,50,40 102,81,68 117,96,83 112,92,74 115,94,69 123,97,74 109,85,59 102,80,42 138,119,37 166,136,67 185,141,70 180,143,72 114,98,26 148,120,50 178,141,68 170,133,64 182,140,75
217,183,140 203,162,115 218,177,132 223,181,141 226,176,132 223,181,139 205,167,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 226,185,140 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 152,121,70 148,128,67 138,121,72 145,129,75 134,112,45 132,121,48 121,94,19 121,105,31 117,104,13 114,106,43 120,109,24 133,122,47 74,65,61 95,83,88 95,80,88 95,80,88 103,84,86 130,96,78 170,119,91 208,151,120 211,159,127 222,176,146 206,161,126 216,173,138 150,129,32 121,103,30 112,89,78 80,64,58 95,83,71 117,99,80 110,92,71 126,105,82 150,117,92 144,114,88 139,108,85 138,107,86 133,102,83 132,108,42 123,109,12 122,111,24 112,101,26 143,133,39 149,128,47 139,118,35 112,102,20 163,122,61
219,186,147 198,165,126 195,158,116 188,151,109 211,169,129 210,166,126 225,184,135 192,151,106 230,185,139 237,196,151 226,187,144 239,202,160 216,175,130 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,143,93 166,131,75 149,123,69 151,128,68 124,107,60 105,93,38 101,86,37 133,117,73 127,117,66 115,105,23 113,105,69 110,103,62 73,62,59 86,76,77 92,80,85 104,90,90 243,212,193 236,184,154 235,179,145 255,229,188 255,248,215 255,248,224 201,156,123 196,151,116 97,81,68 101,84,76 126,104,84 126,103,88 117,98,82 118,98,78 134,108,85 151,118,93 150,121,99 158,124,102 147,116,93 146,117,93 142,111,90 141,107,85 135,124,23 102,93,6 153,140,36 135,122,29 131,120,19 136,123,32 162,133,43 144,115,41
159,130,99 174,145,114 183,151,117 174,139,101 168,137,98 190,155,101 139,105,71 232,188,150 186,143,98 191,150,101 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 149,118,65 163,140,100 135,115,65 131,115,71 121,114,71 108,100,48 113,105,71 118,105,82 95,83,26 75,66,62 90,76,76 151,128,139 148,124,128 173,144,140 225,184,166 255,227,198 255,241,208 245,192,165 253,206,185 178,143,118 100,86,70 104,90,74 130,106,84 142,116,91 141,112,92 122,102,84 143,114,92 140,110,84 149,118,97 149,118,95 119,94,75 140,109,88 149,116,91 152,117,90 124,111,20 128,113,25 151,136,28 156,136,30 130,115,25 169,148,35 146,124,20 172,146,35
176,137,55 173,137,49 170,122,75 185,143,101 145,117,47 189,157,123 187,154,115 178,146,114 143,103,69 156,114,74 155,118,78 165,124,77 211,170,123 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 174,132,80 193,150,105 167,131,84 141,118,78 173,142,80 110,95,44 103,88,52 122,113,68 119,112,71 105,93,52 120,110,88 75,63,51 87,74,82 121,105,122 125,100,112 142,124,133 186,154,151 211,176,161 255,219,190 129,90,87 255,242,214 254,203,177 127,102,83 119,97,79 129,108,83 140,109,88 151,125,102 141,115,92 149,118,97 157,122,97 145,116,96 137,103,81 114,96,75 143,114,90 147,116,93 156,116,91 132,112,8 139,119,13 129,109,5 152,131,20 163,141,33 156,136,20 124,104,14 142,125,20
184,145,76 183,148,65 175,145,58 140,105,20 192,148,81 168,134,62 207,155,84 182,139,79 161,122,90 182,150,118 174,138,107 204,169,133 195,162,125 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,95 221,177,137 200,167,130 187,149,99 182,137,91 168,132,72 127,96,45 152,122,66 137,113,62 144,129,78 131,118,70 116,104,76 133,120,68 97,82,90 107,89,100 105,86,90 116,101,109 134,116,127 169,145,149 215,172,164 192,134,120 255,202,175 231,176,147 136,107,85 135,109,86 133,109,85 144,115,93 145,116,94 156,122,100 154,120,98 157,121,99 149,118,95 150,126,102 108,89,75 135,105,77 144,111,86 151,116,89 131,111,21 116,99,5 100,83,3 147,131,19 133,115,13 135,119,34 145,128,32 127,104,15
166,135,57 139,113,31 142,115,27 177,148,76 179,153,71 219,180,119 212,165,104 156,122,52 206,156,96 204,154,94 217,167,105 223,172,107 203,156,104 175,139,110 153,123,97 171,148,119 181,151,125 146,121,93 127,102,72 121,91,49 203,155,99 219,166,98 204,154,94 195,145,85 191,144,81 201,157,90 178,140,76 182,147,91 170,141,80 149,123,69 142,121,67 126,112,83 103,89,91 116,99,105 96,74,82 107,85,88 120,101,103 136,114,122 162,131,123 250,194,168 251,192,162 255,208,177 152,114,93 138,108,82 138,112,89 136,107,85 148,119,95 159,122,96 158,122,100 154,120,98 161,124,98 154,120,100 91,77,63 128,102,81 154,121,96 150,115,90 144,127,33 141,126,18 113,95,8 137,115,23 167,142,28 146,123,34 135,110,12 142,123,30
134,114,26 122,97,20 144,121,24 121,105,22 120,99,18 135,115,11 185,143,78 148,114,42 198,152,86 205,158,95 202,152,90 218,165,101 233,181,119 221,172,107 201,155,100 168,125,80 169,131,85 180,142,96 191,144,92 202,151,86 159,110,43 203,150,82 238,184,123 207,158,93 189,142,92 199,153,87 154,118,69 177,136,89 170,135,81 179,147,90 143,122,66 71,61,62 78,62,60 117,98,102 79,57,60 77,61,59 105,88,91 112,95,98 114,90,82 151,114,99 237,179,157 206,158,131 149,113,91 151,115,95 141,110,87 135,104,83 147,116,93 160,120,95 158,121,97 159,118,98 163,125,104 170,128,106 104,83,72 100,81,65 156,119,93 142,111,90 126,108,8 105,91,5 138,119,37 117,97,9 126,107,14 131,108,11 176,161,44 155,142,38
166,135,26 125,106,24 167,144,34 142,114,17 124,104,18 116,97,15 164,130,58 147,113,39 196,151,87 194,155,86 195,150,88 206,160,94 204,153,88 211,158,94 210,156,95 215,164,99 202,155,94 203,156,95 198,151,90 196,150,91 196,149,97 195,145,83 219,164,94 218,162,95 188,144,91 191,150,101 191,149,97 184,142,90 196,155,98 187,145,91 177,143,84 72,62,63 73,60,53 97,79,74 95,76,80 79,59,52 82,67,58 90,72,69 76,56,49 116,89,82 167,124,107 162,120,98 133,104,84 142,108,86 135,104,85 146,115,94 155,121,99 162,122,97 163,118,95 167,130,106 170,125,104 178,133,112 174,138,118 122,96,73 140,107,82 150,117,90 138,128,34 150,139,23 124,107,13 127,105,13 160,133,20 132,110,6 130,110,6 125,107,16
128,102,11 144,122,3 149,127,8 177,147,22 107,89,18 164,136,57 139,119,31 143,114,40 203,163,99 195,157,79 200,157,99 196,150,93 196,148,92 200,151,86 206,154,92 207,157,95 211,159,97 207,157,95 190,143,82 188,143,81 192,147,85 189,146,88 204,157,96 205,151,90 202,157,95 164,122,70 213,171,119 175,133,81 189,147,95 194,148,89 94,75,59 71,64,67 76,65,60 111,98,95 85,68,71 75,59,55 72,56,50 69,56,51 73,59,59 98,76,70 140,106,88 127,106,83 128,103,84 124,95,75 130,104,81 140,111,89 146,111,86 156,121,94 168,126,102 172,127,104 175,130,107 176,132,106 173,134,106 116,91,72 151,116,91 141,111,85 134,116,16 107,93,23 138,122,10 136,113,3 147,125,8 146,121,32 122,104,31 86,74,6
139,111,12 124,104,29 121,96,9 110,93,13 153,128,71 166,138,70 150,127,38 150,121,56 173,135,71 192,153,84 185,152,59 187,146,78 185,141,70 185,145,81 190,146,93 184,138,79 169,130,71 202,158,91 199,152,89 198,151,88 180,138,84 189,147,93 184,143,96 176,135,90 196,154,102 177,136,87 182,140,88 206,165,116 212,167,121 196,151,105 89,79,80 76,69,72 85,72,65 119,103,99 69,52,44 69,56,51 66,52,52 71,55,49 67,55,57 81,64,56 109,72,59 104,83,70 88,72,59 127,105,87 151,120,97 144,115,93 166,124,100 150,122,95 162,122,97 170,128,104 171,129,107 172,132,107 178,137,110 104,85,73 140,111,87 152,115,91 122,112,0 150,137,19 138,122,21 144,131,27 157,138,25 133,111,33 122,106,7 111,99,31
137,114,2 118,104,38 119,103,0 115,101,33 129,110,55 147,124,64 125,108,28 127,107,32 177,148,85 126,100,30 158,137,38 169,134,67 176,137,55 183,142,74 188,146,81 180,134,77 189,147,84 162,125,70 192,141,76 194,144,84 200,153,90 195,148,96 180,132,85 185,143,91 181,139,87 188,145,89 186,143,83 183,144,87 180,136,83 174,138,87 85,75,76 81,76,78 87,74,67 120,104,98 133,115,114 72,54,51 70,54,50 71,53,52 71,58,55 95,73,65 139,104,91 81,68,65 101,85,79 106,86,68 141,112,92 148,114,94 156,125,102 139,110,86 156,118,97 163,121,97 162,120,96 164,122,98 180,139,110 87,71,65 105,87,68 142,108,86 103,93,13 112,102,24 122,107,28 148,130,30 136,119,39 130,108,14 118,99,31 149,135,38
151,127,24 140,116,11 112,96,0 94,83,8 127,108,53 151,131,23 151,131,52 116,101,22 128,108,47 101,76,3 149,127,35 138,107,45 164,127,56 179,140,69 189,150,77 189,144,80 178,134,67 122,102,25 206,155,88 197,146,81 202,155,92 198,147,94 184,136,78 181,135,80 192,147,83 203,157,98 204,153,98 179,137,85 197,149,95 158,116,74 93,84,80 79,74,73 92,80,68 105,89,83 136,118,115 139,123,121 83,62,58 102,71,63 75,46,40 142,102,93 87,73,59 81,69,69 80,73,71 96,81,72 134,110,88 155,119,97 150,113,87 148,113,88 144,110,92 139,110,88 156,119,95 151,116,91 188,147,120 67,55,57 98,81,73 129,100,76 106,90,5 129,112,18 151,130,17 138,120,22 157,136,35 150,132,16 156,136,20 180,156,35
140,124,12 127,111,0 119,99,13 93,82,20 172,148,41 163,137,57 154,133,34 141,121,42 152,130,56 90,72,10 155,134,21 136,109,46 163,133,64 181,146,81 166,132,62 188,146,81 110,91,7 181,134,73 201,152,87 203,147,84 204,155,90 197,144,80 181,130,63 176,125,68 164,120,69 167,123,72 196,150,91 176,139,84 202,152,90 193,146,83 154,120,79 87,80,80 85,76,72 94,85,77 132,117,108 137,119,116 137,121,117 83,62,58 93,72,68 98,81,73 81,71,70 76,69,69 77,72,71 85,74,71 154,125,103 139,110,86 146,111,86 152,117,90 166,127,99 135,109,88 151,120,99 161,121,96 182,142,106 60,54,59 61,56,55 76,59,49 114,98,13 132,114,25 102,89,26 112,101,14 129,120,21 148,137,34 112,100,22 151,129,21
129,111,20 109,94,6 128,103,16 111,93,20 138,120,18 162,146,34 140,120,32 122,105,29 128,109,45 154,134,46 120,103,34 152,132,84 139,116,17 144,119,23 159,127,56 186,146,82 120,93,32 176,133,77 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 191,140,85 213,167,101 219,171,115 186,145,98 92,63,30 183,141,99 179,133,94 97,80,81 94,84,83 94,83,80 123,107,101 129,112,115 126,113,110 118,101,104 128,115,112 85,73,75 79,72,70 82,72,73 81,71,72 80,70,69 86,71,60 115,95,75 140,107,82 145,116,92 165,126,98 108,81,63 136,111,92 149,115,93 165,135,109 53,46,56 51,45,50 87,79,29 112,100,34 91,84,14 82,75,14 125,109,24 85,78,21 86,77,17 107,104,12 111,108,23
