67,68,31 67,68,31 67,68,29 68,67,31 68,67,31 68,68,27 68,67,29 71,67,32 72,67,37 77,72,42 90,83,42 105,95,42 119,109,42 141,125,42 149,132,25 157,133,28 159,136,26 166,140,29 172,142,26 173,147,27 181,151,24 189,158,25 204,183,31 243,185,103 154,144,34 126,117,32 97,95,46 137,127,49 115,111,35 133,112,108 150,128,136 184,155,162 255,224,213 255,248,226 155,122,97 184,152,120 138,114,118 143,126,132 109,93,87 93,76,66 71,56,45 99,82,74 116,98,93 26,23,27 48,37,32 125,108,111 113,101,115 87,78,89 79,71,77 89,77,65 167,138,87 145,124,72 136,126,77 110,105,64 100,95,52 123,112,50 114,110,32 114,109,36 93,90,35 91,89,17 81,78,23 81,80,26 75,77,20 68,67,11
69,71,29 68,70,26 69,70,33 69,70,31 70,71,32 69,68,32 71,67,32 72,67,35 72,67,39 74,69,41 90,83,44 99,91,41 110,102,39 124,111,36 151,133,35 153,133,29 162,141,30 159,136,24 166,136,22 164,137,22 172,142,26 183,155,28 193,153,32 247,187,96 142,134,28 134,127,30 107,100,43 126,120,43 96,79,80 108,87,87 111,89,94 137,109,107 179,143,133 186,154,138 245,214,195 167,133,113 170,136,118 119,96,85 84,70,72 120,103,104 106,90,88 106,91,80 138,112,100 65,58,61 80,68,68 118,106,120 75,71,84 70,63,61 135,113,77 157,124,72 159,133,79 156,130,76 146,131,82 124,113,69 119,111,59 100,103,43 116,112,54 103,102,23 113,109,31 94,95,27 109,107,35 94,93,28 91,92,24 113,111,41
69,70,33 69,70,31 75,72,30 75,75,34 77,74,32 80,75,32 76,71,32 76,69,38 75,68,39 79,72,41 86,81,42 99,90,43 105,98,41 118,106,40 137,118,34 147,128,33 159,138,27 168,143,27 169,139,25 169,139,23 171,141,27 177,151,29 247,182,91 185,165,49 138,133,35 110,103,15 123,112,39 89,76,71 90,73,79 100,84,80 116,93,94 180,149,141 167,124,107 193,152,136 255,246,230 194,158,136 186,155,134 187,158,138 129,112,115 139,120,136 200,183,189 124,101,90 153,123,108 100,79,77 71,63,69 68,62,69 77,64,57 158,118,66 188,150,102 176,141,87 165,135,77 160,134,82 142,129,81 119,110,50 123,116,57 110,108,59 84,80,22 85,83,21 111,110,31 113,108,28 114,107,35 100,94,28 100,95,40 101,96,27
80,81,33 96,95,41 113,106,36 120,109,34 127,117,39 126,115,40 123,112,39 116,105,41 110,98,41 106,96,43 102,94,42 102,95,38 107,99,36 115,103,37 124,107,31 140,120,30 158,139,28 172,148,27 177,148,27 178,151,19 177,152,22 178,153,23 179,164,14 114,108,31 137,131,29 117,111,18 135,127,46 83,69,71 92,75,76 106,88,83 135,110,111 176,144,141 191,158,149 206,173,162 255,221,208 200,166,146 196,167,145 187,160,142 216,191,174 194,172,166 164,134,119 144,115,95 157,123,103 103,82,78 110,89,62 194,156,108 180,143,90 172,140,85 178,140,92 154,121,69 160,128,73 162,137,80 132,119,58 115,105,54 123,115,65 109,101,47 80,79,25 91,98,39 104,100,24 115,105,34 102,95,34 109,102,34 87,80,19 77,72,3
108,102,36 122,115,43 130,120,40 138,129,44 147,134,45 148,137,50 145,131,47 142,127,46 137,122,45 131,118,43 119,107,39 120,106,38 119,105,35 117,103,35 121,105,33 139,121,30 159,138,27 173,146,29 184,156,29 192,166,27 196,175,32 204,185,32 124,117,4 110,104,27 134,128,24 116,107,20 109,100,40 104,91,99 85,68,69 115,94,90 131,103,101 182,150,147 220,187,178 255,221,211 246,214,200 195,166,146 196,170,149 202,177,158 197,171,157 197,165,149 162,128,110 160,129,108 158,124,104 133,106,72 173,137,90 191,150,101 218,176,122 161,128,76 170,137,87 166,133,83 171,140,87 138,114,61 150,136,82 122,112,63 121,113,63 93,89,43 126,128,46 97,95,37 112,101,28 145,132,41 120,109,36 99,90,30 115,108,40 110,100,31
117,111,36 128,120,37 139,131,41 146,136,42 153,147,45 158,151,52 161,144,50 160,143,49 154,137,43 151,134,40 142,127,39 141,122,40 128,111,33 124,112,34 125,113,33 139,125,30 161,142,31 173,148,30 187,159,30 207,181,30 215,197,39 159,152,13 133,125,31 118,108,26 120,113,14 115,106,21 113,104,48 116,105,102 160,144,142 68,52,50 98,76,70 148,116,111 205,169,159 231,193,183 215,180,167 194,163,140 202,173,149 202,176,155 202,178,156 195,165,148 171,137,117 167,133,113 157,124,99 222,189,141 201,165,116 204,166,116 208,168,116 192,155,102 156,123,75 169,140,91 176,145,94 148,122,70 141,124,73 130,117,65 110,104,56 97,93,58 92,86,40 109,101,38 124,114,36 115,104,42 114,105,45 116,108,54 112,104,39 116,104,36
122,110,40 129,119,41 142,132,40 152,143,46 162,151,46 171,155,52 171,155,52 174,154,48 177,155,47 169,149,43 156,138,38 152,134,32 144,131,31 131,118,29 117,107,29 128,117,32 140,128,30 153,135,33 182,158,35 207,183,32 211,193,31 111,99,33 123,116,28 103,96,24 107,100,12 98,91,30 100,83,57 122,109,119 71,57,62 78,64,69 103,84,86 58,40,39 138,111,104 214,183,175 223,186,171 190,156,134 179,153,130 203,174,152 203,177,156 189,158,137 183,147,125 160,123,99 197,161,114 231,198,148 190,154,107 194,156,106 167,131,84 215,174,127 168,132,81 168,135,83 171,142,89 161,135,83 133,118,69 109,98,52 128,119,72 114,110,50 97,90,47 109,103,55 130,126,66 93,93,32 114,115,36 101,98,17 92,87,32 109,103,37
126,115,42 134,122,42 145,135,43 150,137,44 164,150,53 173,160,58 181,166,58 196,171,55 191,171,53 189,163,43 176,151,35 168,146,31 162,143,30 144,131,27 122,113,28 109,97,29 119,107,29 131,118,29 138,125,25 163,146,21 190,183,28 105,97,34 111,102,26 88,83,32 102,99,16 102,99,32 92,74,83 69,53,66 96,82,82 100,88,88 100,83,89 54,39,49 65,55,56 103,79,71 220,185,170 181,152,130 190,161,139 198,172,149 208,182,161 196,167,143 178,143,116 196,161,123 210,174,125 199,166,116 186,150,103 193,157,106 171,138,90 177,139,93 189,152,99 169,133,82 153,120,68 142,116,64 125,110,63 135,122,70 111,110,58 110,105,62 116,112,36 110,106,48 85,85,26 85,87,32 121,117,41 158,155,59 126,119,33 119,111,46
127,114,41 140,125,44 147,134,45 146,136,42 168,157,54 173,161,54 183,167,55 195,173,54 198,174,51 205,178,46 194,166,39 185,165,37 180,159,35 164,144,28 130,115,23 85,83,23 93,86,25 101,91,24 105,98,26 123,109,25 171,163,41 117,108,48 118,110,18 124,117,31 118,110,27 105,100,47 112,98,111 85,77,85 108,86,78 104,80,74 104,80,74 96,75,73 75,59,57 101,80,76 198,168,151 176,150,129 180,156,132 200,171,149 196,170,145 197,162,137 158,123,85 130,113,89 204,174,130 203,170,118 201,168,118 173,140,90 209,173,124 227,186,141 206,168,118 183,147,96 159,129,73 142,114,58 138,119,66 119,109,60 117,104,54 93,91,42 114,109,58 118,114,54 118,117,38 129,123,59 107,104,39 102,99,48 121,114,46 130,122,43
135,120,41 141,127,43 143,135,43 148,142,40 166,154,47 178,163,55 187,172,55 196,175,53 200,176,53 199,176,38 206,178,39 194,175,38 191,172,37 177,156,34 129,116,23 79,76,21 74,71,16 79,79,18 83,81,21 83,81,19 108,106,18 87,84,29 123,110,17 112,105,37 141,133,27 112,102,49 138,126,140 113,107,114 173,150,137 178,157,146 157,130,123 139,118,116 128,104,96 152,131,118 127,105,87 145,125,105 168,147,124 174,148,123 185,151,129 172,137,110 208,167,106 167,133,92 129,109,89 188,160,122 213,182,143 215,185,141 211,177,134 194,155,112 183,147,100 182,146,97 197,167,111 152,122,66 138,117,61 139,123,67 117,101,43 102,99,59 103,99,37 109,108,29 120,116,58 114,112,63 94,91,47 107,101,53 100,98,40 97,91,43
141,112,79 141,119,74 152,135,55 163,149,54 175,159,60 177,161,47 192,174,58 196,176,48 207,183,50 205,182,42 199,174,30 205,182,42 200,179,38 185,168,32 136,125,24 78,78,19 78,77,21 81,81,22 87,83,25 130,129,32 98,98,24 90,94,25 124,116,26 96,95,18 125,115,21 126,117,41 121,121,121 122,118,131 149,133,118 177,162,140 121,100,96 82,71,78 66,54,56 59,51,59 73,63,62 107,88,74 143,117,94 165,137,110 163,132,109 191,154,99 199,153,96 187,143,90 142,111,72 111,92,78 139,119,89 185,159,118 172,144,104 170,137,100 206,170,121 213,177,130 204,171,123 171,143,87 155,130,73 140,121,68 112,101,37 133,125,44 109,106,41 126,125,48 208,200,121 158,145,97 93,92,40 83,87,33 113,102,27 99,87,30
83,63,45 55,37,18 130,99,78 161,120,89 156,133,93 150,125,77 195,179,80 197,176,63 209,187,53 218,192,51 215,189,36 204,184,36 205,183,36 202,186,34 149,139,18 77,77,16 79,79,16 122,112,74 129,111,92 133,133,22 89,91,5 85,84,32 111,107,31 115,107,24 105,95,17 126,118,28 124,111,61 130,118,61 91,83,29 108,99,43 116,109,52 100,89,96 87,77,78 68,61,64 59,48,45 68,56,56 129,108,85 149,123,102 113,93,73 33,21,9 203,161,96 201,159,96 201,160,103 184,141,92 146,115,78 123,96,62 96,71,43 157,125,95 200,169,130 172,140,98 144,114,72 152,120,74 141,112,61 112,95,44 123,108,59 106,94,55 129,124,53 119,113,65 104,97,56 105,98,41 117,118,29 111,108,23 105,98,37 109,107,49
93,74,58 88,67,54 93,74,58 84,62,44 79,56,41 110,81,61 68,46,26 137,105,71 164,135,82 219,197,103 217,196,55 219,195,42 214,195,29 213,194,28 186,174,21 77,77,14 195,189,56 47,30,33 180,154,113 19,14,16 117,115,43 84,78,30 95,93,46 104,102,30 103,92,48 130,122,59 111,103,51 115,104,31 127,117,39 129,113,55 117,105,50 107,94,104 100,90,94 81,71,75 59,47,47 83,62,47 147,116,93 154,123,102 117,92,73 56,47,43 89,68,41 189,150,93 184,143,84 182,142,88 190,151,92 166,127,68 161,119,56 195,153,90 192,151,94 183,145,97 170,134,87 132,101,52 147,121,71 115,95,47 111,98,46 98,90,40 109,108,54 113,115,60 93,88,47 118,115,50 100,95,56 104,103,47 88,89,52 88,86,39
104,82,64 113,91,73 91,70,55 116,91,72 121,94,78 99,74,57 108,79,59 76,52,30 131,97,65 150,117,69 142,120,46 166,141,82 198,179,84 222,206,65 221,206,47 87,83,25 213,205,26 218,210,45 188,163,117 103,92,85 26,16,0 147,141,46 93,93,48 102,100,26 110,105,54 115,106,30 109,101,49 103,94,18 113,99,33 133,117,63 129,114,63 104,91,99 104,93,100 78,68,72 92,75,65 145,116,92 160,124,102 148,119,97 136,107,87 107,91,74 35,28,31 148,116,82 180,140,86 187,146,89 182,141,82 174,133,72 192,147,83 196,152,83 194,152,87 187,146,85 172,131,70 163,127,69 150,123,62 135,116,63 116,101,54 113,104,57 107,104,64 103,100,58 118,113,44 107,104,60 100,99,43 95,95,52 88,86,28 99,97,25
108,88,70 104,82,64 102,79,64 111,91,71 105,83,65 124,97,79 118,89,67 134,103,82 119,88,65 129,94,69 138,108,82 119,88,65 109,80,56 130,101,66 88,59,28 134,110,73 172,152,77 185,160,112 235,209,168 200,179,125 16,9,7 126,98,69 108,113,48 107,102,31 88,82,36 109,101,47 98,88,37 109,96,33 116,101,52 117,100,51 149,129,70 108,98,99 103,92,99 86,76,75 122,101,78 150,116,94 155,125,99 147,118,96 140,111,91 121,99,81 84,68,62 36,29,29 177,144,94 183,146,93 173,133,81 191,151,87 199,157,94 189,147,82 188,147,88 180,140,86 182,143,84 183,149,88 167,136,72 148,124,62 133,117,63 118,113,62 126,116,76 96,91,40 102,96,48 118,114,56 118,112,48 107,103,45 103,99,37 123,116,48
108,83,64 111,85,64 105,80,61 112,88,64 127,98,76 122,93,71 116,85,64 119,88,65 132,97,70 135,99,66 111,82,51 108,78,52 113,82,59 109,80,58 112,83,59 111,81,53 104,75,44 112,84,46 145,111,70 238,208,164 91,65,40 131,104,72 90,85,42 107,102,31 114,105,58 124,115,59 136,126,75 151,138,75 143,123,62 148,120,64 112,101,98 104,96,102 106,95,102 87,77,78 120,100,82 150,121,97 155,121,99 148,119,97 139,113,90 130,106,84 112,96,81 59,48,43 37,27,26 180,143,90 169,131,83 174,137,84 178,141,86 182,141,84 179,139,85 183,146,93 168,131,78 172,132,78 166,131,77 163,133,77 142,126,70 113,103,54 116,109,66 107,101,53 121,115,49 121,116,63 96,93,49 93,90,46 77,74,34 100,95,22
113,89,67 107,83,61 107,83,61 113,87,64 111,82,60 124,94,68 122,89,62 129,93,62 144,106,71 151,114,72 163,122,77 155,118,76 145,107,72 114,78,45 134,101,64 116,87,56 113,84,62 104,75,53 87,58,34 112,82,54 111,80,43 116,84,52 112,93,70 108,100,50 134,131,37 119,109,40 124,114,63 152,133,76 156,131,72 128,109,93 106,99,109 93,85,91 107,96,103 91,83,89 105,88,78 127,98,74 148,118,92 144,118,95 136,110,87 135,109,86 120,98,78 103,84,70 73,57,55 50,38,28 164,124,72 174,138,80 160,123,70 162,127,73 185,147,97 162,125,72 189,152,97 180,143,88 166,131,77 160,131,78 133,114,59 127,112,63 128,117,71 109,101,47 119,112,71 119,113,49 116,108,29 116,110,44 93,89,43 94,89,61
97,77,59 96,76,58 97,75,55 118,92,69 118,89,69 125,94,71 121,84,60 130,91,63 126,89,63 123,85,64 132,94,59 126,90,57 130,95,59 126,91,53 145,107,70 122,87,49 127,94,57 125,94,57 102,73,49 96,70,47 100,71,49 96,70,47 90,66,40 110,92,50 133,124,37 132,121,59 140,121,66 162,134,94 82,75,78 96,90,97 101,97,108 92,85,88 101,90,97 97,87,91 85,72,67 129,108,83 142,116,91 148,127,102 142,118,96 148,119,95 141,112,90 136,110,89 135,110,91 125,104,91 80,60,42 181,143,93 176,136,82 182,142,90 189,151,101 169,133,82 196,155,98 185,145,91 187,152,96 164,134,76 152,128,75 127,112,65 128,120,66 111,104,61 128,116,77 100,91,44 125,117,38 140,136,47 117,110,42 102,95,56
86,65,50 105,82,67 104,79,60 108,82,59 120,91,69 112,81,58 142,105,79 145,106,76 137,101,72 134,100,68 137,98,68 143,103,69 146,107,68 138,100,65 134,96,61 131,95,62 118,82,51 122,88,56 115,81,51 118,88,62 98,69,47 96,65,42 107,79,52 91,72,47 70,60,61 72,61,68 70,62,68 75,67,73 84,81,87 87,83,92 96,92,103 83,77,82 102,91,100 100,88,90 84,68,66 113,97,80 126,110,93 133,113,95 136,114,96 148,119,97 148,119,99 149,123,100 148,124,102 148,122,99 132,111,96 191,159,117 175,136,79 187,147,95 164,131,79 179,143,92 180,145,91 166,127,70 161,130,70 155,127,69 139,115,60 120,104,62 119,110,63 112,105,62 119,109,67 92,88,30 114,109,58 126,115,51 86,84,51 95,93,23
81,65,48 86,67,51 91,71,53 108,82,59 113,86,68 110,85,66 97,73,51 88,67,42 116,87,63 82,60,42 131,103,74 114,92,74 92,71,46 87,61,38 116,86,58 121,89,55 130,94,63 115,81,49 130,96,64 111,81,53 101,73,46 82,56,31 104,80,58 120,87,60 96,82,68 69,61,69 69,64,66 69,67,68 74,71,77 81,78,82 89,85,94 77,72,74 107,96,105 101,91,92 80,70,71 93,82,79 140,125,114 143,122,99 152,128,106 145,116,94 146,117,97 151,125,104 145,124,101 141,122,97 140,120,100 86,69,59 97,74,43 178,138,86 182,145,92 170,134,83 128,101,58 162,126,68 171,135,77 156,125,65 138,117,61 133,123,74 142,132,81 113,108,53 74,68,20 111,105,59 101,95,31 100,92,29 120,111,26 127,118,31
93,74,58 80,61,45 78,62,47 93,75,56 85,66,52 108,85,56 93,66,48 82,70,72 78,70,87 81,80,95 90,88,100 91,89,99 89,87,99 74,72,80 46,36,35 58,39,25 108,84,58 121,89,57 117,82,55 127,93,63 107,79,52 101,72,48 91,65,44 93,69,47 117,86,63 73,65,54 77,64,59 88,69,55 87,67,47 94,75,59 80,69,76 78,71,69 107,96,105 107,97,101 80,70,71 110,100,101 126,109,99 152,126,105 148,122,99 153,124,104 141,120,97 146,120,99 137,118,95 140,121,98 139,119,99 99,85,69 93,78,67 109,91,61 178,140,90 178,141,88 158,127,74 160,123,68 162,123,64 152,121,61 126,107,54 137,124,74 132,126,80 78,71,32 77,69,35 102,95,54 99,95,35 103,95,30 143,135,45 132,122,44
88,69,53 82,63,47 64,49,38 123,92,71 78,66,66 77,73,86 71,71,83 74,73,88 79,78,93 85,83,95 91,88,94 92,88,101 98,92,97 111,104,104 116,106,105 111,104,107 82,78,87 71,57,43 112,82,56 111,78,51 98,69,47 115,87,60 115,80,53 109,78,55 106,81,62 134,110,77 165,132,80 225,187,137 202,159,103 213,174,117 117,98,84 69,63,68 106,95,102 108,98,102 79,75,84 103,93,97 141,121,101 142,120,100 139,120,97 147,123,101 139,118,95 136,117,94 139,118,95 140,119,94 118,100,81 109,95,81 102,87,76 107,91,78 75,59,55 167,135,91 201,164,111 149,114,60 166,130,68 156,127,66 134,115,62 110,100,51 119,107,68 106,95,60 104,99,48 92,85,46 97,91,45 97,94,27 122,115,47 143,134,49
76,60,47 81,65,52 66,51,42 67,61,66 72,71,86 74,69,85 79,77,89 85,82,99 122,115,115 211,197,179 246,229,192 255,239,196 255,235,192 254,237,188 255,245,198 255,253,206 255,255,210 235,217,187 96,75,50 106,81,53 111,82,58 106,82,56 109,79,51 97,63,41 101,72,50 100,72,43 184,150,91 193,154,95 202,159,101 192,151,90 159,124,88 102,90,90 93,83,87 92,82,86 76,72,83 101,91,90 134,120,102 134,114,94 140,119,96 136,111,92 133,111,91 143,119,97 143,117,94 138,119,96 111,97,83 107,90,80 111,97,83 112,98,84 105,90,79 103,86,76 170,140,98 191,155,104 149,116,66 141,115,61 135,115,65 127,117,68 119,107,66 112,105,64 104,99,44 109,102,63 97,91,57 98,94,36 117,103,37 120,112,20
84,69,49 54,42,42 73,69,80 74,72,84 76,73,88 91,84,94 192,181,166 225,206,179 237,219,187 247,228,193 255,239,202 255,241,202 255,241,199 254,236,192 247,229,185 255,244,197 255,246,199 248,228,182 182,163,140 74,49,32 105,80,52 109,85,59 126,93,66 122,89,64 98,72,51 94,69,50 217,180,154 190,154,105 201,167,108 217,180,125 199,161,111 120,99,76 81,69,74 79,67,72 95,83,88 139,118,103 135,110,93 143,116,98 146,117,97 134,113,88 133,112,89 127,108,85 142,116,93 131,111,91 121,107,93 115,98,88 124,108,91 123,107,92 114,100,84 111,96,85 109,94,85 99,75,42 156,124,69 161,133,77 149,128,76 137,123,78 115,103,62 113,106,63 118,108,70 113,103,63 94,84,42 97,87,47 113,106,65 100,88,33
66,63,67 71,71,83 75,73,85 80,76,87 147,137,125 193,176,152 212,194,164 228,209,182 232,211,184 233,213,183 243,220,189 251,234,197 254,235,198 250,233,194 254,236,194 255,240,198 255,253,206 255,235,188 235,216,177 61,46,35 100,81,58 105,81,57 102,71,48 121,85,56 101,73,46 104,80,58 206,180,157 181,158,143 167,144,129 164,142,124 157,134,119 169,146,131 168,146,128 155,135,117 155,130,113 150,123,105 152,123,103 150,121,99 120,98,80 110,92,73 122,104,83 128,113,91 129,110,87 122,104,83 122,106,93 122,103,89 133,112,89 140,119,96 130,114,97 120,104,91 116,97,83 112,98,84 81,64,56 138,115,75 135,116,61 126,113,61 126,116,76 108,103,60 114,111,58 107,104,53 107,101,55 94,89,34 90,86,10 87,80,37
65,63,73 61,59,69 81,77,90 152,142,132 177,166,147 198,185,164 211,196,176 220,208,180 205,191,164 226,207,180 229,210,183 231,216,180 245,226,187 246,228,186 242,224,180 255,242,200 247,229,187 249,226,184 242,221,178 46,33,26 76,61,41 107,83,59 99,69,43 130,94,63 105,74,51 102,73,49 167,147,127 141,119,113 131,110,99 130,109,98 144,123,112 136,113,100 143,120,107 139,117,99 144,120,98 151,122,102 145,114,93 150,123,105 87,75,65 109,98,81 126,110,97 119,108,91 116,101,81 119,102,78 133,111,91 133,112,89 139,113,90 135,113,93 139,118,95 136,118,99 132,112,92 128,107,84 116,100,83 108,94,78 145,123,76 119,102,53 116,105,61 116,107,62 91,91,48 91,94,34 107,104,60 87,86,50 95,89,43 129,119,50
