64,68,41 86,92,53 117,127,64 91,99,48 73,82,24 71,78,32 132,140,89 78,86,35 78,85,37 111,120,60 140,147,70 143,152,65 78,82,28 146,152,71 150,155,63 136,142,61 141,149,56 125,133,67 80,83,48 67,69,25 119,124,52 115,113,64 119,116,49 135,130,57 130,123,53 141,133,68 154,146,81 136,112,77 177,150,107 142,113,78 42,38,32 126,106,76 86,82,61 66,67,44 92,80,43 89,91,38 127,129,54 80,76,28 132,131,66 104,100,40 105,101,41 109,105,47 126,117,61 123,121,59 132,128,66 157,156,89 88,85,20 118,115,60 95,95,36 109,113,46 104,106,49 104,102,44 104,107,43 119,123,54 102,101,45 123,125,68 78,83,22 83,87,31 80,83,19 56,58,12 101,103,30 111,115,48 135,135,61 158,159,80
105,111,72 68,72,43 74,83,27 117,127,62 133,143,78 74,82,31 98,106,53 85,92,46 119,125,84 121,126,63 129,136,63 127,133,52 127,135,55 141,148,60 143,147,62 134,140,59 111,118,43 80,88,26 114,119,58 103,111,47 121,125,56 123,121,49 127,123,61 128,115,63 132,120,61 132,127,56 135,123,66 141,109,63 160,131,98 45,39,34 91,84,68 74,72,54 79,76,52 93,91,71 66,69,49 102,98,40 111,106,53 88,76,37 111,113,58 106,98,48 110,105,52 94,89,36 159,151,86 139,132,73 106,107,41 111,108,43 131,129,59 115,120,48 86,87,21 77,76,20 121,119,47 145,142,75 116,116,42 121,121,51 111,111,39 119,117,43 109,110,44 122,123,57 137,142,66 92,93,27 89,88,23 115,117,44 128,128,56 123,123,64
83,90,46 66,71,39 80,88,35 84,89,44 127,132,69 66,71,37 62,69,25 86,89,40 128,134,66 131,139,59 134,138,55 142,146,59 135,142,56 145,150,60 138,143,51 134,139,65 101,107,37 68,76,10 89,95,45 81,86,43 96,94,45 112,110,40 135,127,64 131,118,55 144,132,73 141,135,58 154,145,71 177,149,111 145,117,79 42,36,31 71,73,56 76,77,58 82,80,58 85,83,61 64,59,45 99,90,61 70,68,46 68,66,48 54,57,37 94,91,40 94,82,43 126,119,58 110,95,46 107,100,43 129,128,61 131,128,61 111,115,48 127,125,51 98,95,28 112,111,44 95,95,25 122,116,52 149,144,71 135,135,53 106,103,38 117,114,47 117,116,51 125,126,47 94,96,23 102,102,30 152,150,76 139,138,59 120,119,40 119,116,49
89,97,46 69,75,34 67,74,28 107,115,64 104,112,48 81,91,26 92,99,44 90,94,38 68,70,17 139,144,54 122,129,45 142,149,63 121,128,51 140,147,59 132,136,51 120,124,41 139,146,73 106,114,50 88,93,48 62,63,24 69,71,14 95,94,38 102,99,44 108,96,39 138,122,68 142,133,75 136,121,70 131,108,77 130,97,72 50,35,24 57,51,42 56,53,38 51,53,38 65,69,52 72,69,56 70,74,57 46,49,39 55,65,43 49,56,40 115,117,73 87,73,28 130,114,70 125,117,65 118,110,58 117,116,51 134,134,75 117,117,45 95,92,27 122,122,52 111,109,37 151,147,69 141,136,63 205,201,125 105,99,33 113,108,39 106,104,32 102,100,30 141,136,65 131,129,55 102,99,18 151,150,71 118,117,40 162,158,80 121,120,43
72,81,25 75,82,36 62,67,31 129,136,88 88,96,43 113,121,55 88,88,54 107,111,53 127,132,56 135,139,56 120,125,51 120,124,41 143,148,76 129,133,48 117,119,46 98,101,37 108,111,49 109,116,61 83,87,47 57,59,17 93,94,46 101,96,53 77,80,20 117,108,52 141,126,79 126,114,57 123,109,66 122,96,55 148,116,86 82,63,49 60,56,46 67,65,47 81,83,68 53,54,42 39,39,39 26,26,21 48,51,39 51,58,42 37,41,26 68,63,31 104,87,48 101,87,42 115,108,51 108,98,45 114,107,46 101,98,47 108,106,48 119,117,57 118,118,48 94,94,12 129,124,53 88,86,12 80,78,16 95,93,19 133,131,59 134,130,68 97,95,25 120,113,41 133,128,57 191,188,105 151,149,77 138,136,62 102,99,34 80,77,12
91,98,50 57,62,26 52,60,7 86,94,32 98,110,35 132,138,70 79,81,26 105,110,36 81,82,14 109,110,31 136,138,63 132,136,53 130,135,61 120,122,49 116,118,45 104,108,41 110,114,56 110,115,68 92,96,56 92,97,52 105,107,52 123,119,71 126,119,49 121,108,60 118,92,51 110,84,45 119,103,61 173,150,110 146,118,89 101,75,50 67,58,43 70,70,54 106,106,92 83,85,70 53,51,47 51,52,44 46,49,37 41,50,33 42,51,32 41,44,32 109,111,58 106,84,46 122,112,61 114,94,48 90,84,38 73,68,15 81,79,19 75,72,17 120,121,55 87,88,20 128,127,48 104,102,30 94,92,30 145,144,67 118,113,44 118,116,46 109,107,35 127,122,49 102,97,24 155,152,69 163,160,77 137,132,63 99,97,27 124,122,50
90,99,43 85,93,40 68,73,26 113,121,57 91,102,44 115,118,54 136,142,63 118,125,48 78,80,23 149,151,76 136,140,53 121,126,52 107,111,42 129,136,52 139,142,62 125,126,58 76,83,26 57,61,5 90,91,52 105,108,59 90,94,36 129,127,80 141,138,71 127,120,52 111,87,54 124,100,63 138,114,81 65,50,39 151,123,83 214,170,119 85,54,31 62,64,49 172,148,122 82,83,71 58,59,51 41,42,30 39,39,34 39,40,30 37,38,26 41,44,34 52,55,31 57,51,26 160,135,89 145,128,81 111,110,45 111,110,56 94,85,27 73,71,11 75,75,12 106,103,38 121,119,61 101,95,29 100,96,36 105,103,41 116,114,42 96,92,32 125,123,51 131,130,63 145,144,67 94,95,29 110,109,30 155,151,75 129,125,49 108,104,28
129,138,82 101,111,48 66,71,39 132,140,76 86,95,35 71,73,29 122,127,62 135,138,76 146,152,71 111,117,38 93,97,41 113,119,51 110,119,34 105,110,49 95,98,36 102,105,45 68,69,32 77,79,37 55,56,19 67,68,31 46,48,6 132,130,83 93,83,45 164,154,87 131,119,78 141,115,76 122,98,63 112,91,68 142,121,78 221,177,124 181,131,85 79,62,38 179,145,111 129,108,85 53,55,50 52,49,55 53,53,48 50,56,47 34,37,25 47,54,36 48,56,33 68,56,44 125,109,55 137,133,71 122,113,53 126,102,51 87,77,24 92,89,36 87,89,36 95,93,31 139,134,95 111,105,41 126,122,60 104,102,42 132,131,54 95,91,33 88,87,20 115,113,51 104,102,42 67,67,8 103,103,29 110,106,46 156,144,62 112,112,30
58,63,31 78,83,51 61,68,20 97,103,51 86,92,42 102,112,38 72,75,26 149,154,82 121,126,52 65,65,24 111,117,67 66,73,25 138,145,90 74,78,38 81,87,35 69,73,33 84,84,54 83,84,47 70,71,32 95,95,50 72,72,27 97,92,39 143,127,85 132,115,64 171,146,102 137,109,71 143,120,78 75,55,35 121,92,57 255,220,176 255,229,167 181,157,124 97,85,75 198,162,111 47,45,46 46,42,36 86,86,86 47,48,36 45,46,34 73,73,68 42,45,33 61,64,42 109,104,53 143,127,73 91,74,23 116,109,37 143,133,91 113,107,59 155,146,88 117,113,55 98,95,28 79,74,5 105,99,35 92,88,30 116,113,48 133,129,71 100,96,38 111,105,39 120,122,47 152,149,82 116,117,67 74,74,11 93,93,30 125,125,55
107,113,72 82,89,43 82,87,51 154,164,88 79,84,19 145,156,73 86,93,20 114,119,43 137,144,56 70,71,21 74,81,24 54,58,29 80,85,40 73,78,35 75,80,37 49,53,15 77,77,43 93,92,54 98,100,47 112,115,53 66,65,9 92,83,38 146,129,80 150,129,88 140,119,76 133,107,66 148,122,81 102,90,64 85,79,56 75,62,39 255,211,158 129,108,81 150,125,97 255,215,139 136,112,79 41,37,29 72,68,49 79,75,56 53,50,37 39,43,28 38,42,27 42,45,35 92,95,60 90,73,34 109,101,49 116,105,59 146,139,100 140,135,64 138,133,51 120,119,42 127,122,53 130,123,51 103,96,26 139,137,67 109,105,47 148,146,76 106,101,30 113,107,41 95,95,36 145,147,61 113,114,48 112,111,44 102,101,45 97,100,38
99,106,51 104,111,54 120,131,50 101,109,47 138,145,72 121,126,65 146,154,74 108,110,39 153,156,94 62,63,26 103,108,65 48,51,20 48,51,29 57,61,34 40,42,25 59,61,33 55,54,16 64,59,20 116,114,52 114,113,59 84,78,32 94,83,39 116,104,47 115,98,47 97,80,29 123,102,46 160,137,77 59,47,35 88,74,47 162,136,86 183,139,109 169,141,103 135,104,65 101,75,52 60,58,56 113,86,43 162,128,96 126,114,55 122,97,51 41,44,34 44,45,35 37,41,26 46,54,31 57,65,24 90,89,62 119,101,57 143,132,68 124,115,55 110,101,43 123,115,52 121,114,42 149,142,72 110,98,57 114,105,47 109,101,51 113,106,49 105,101,39 133,129,69 92,92,33 99,97,23 125,122,55 111,109,37 143,144,67 145,144,65
91,97,47 81,88,31 116,124,60 115,122,49 119,124,52 106,114,52 110,116,66 150,155,81 127,132,56 86,91,28 67,68,45 44,46,20 67,70,50 47,48,25 47,47,15 49,47,25 49,46,20 59,59,18 124,125,59 90,84,50 70,58,28 72,61,26 98,82,28 125,109,65 122,102,54 110,88,39 108,83,35 123,88,50 126,99,54 145,107,72 133,101,67 140,112,72 139,108,71 108,82,43 144,116,76 137,106,67 128,96,62 116,87,52 90,80,38 43,39,29 51,49,45 51,47,39 50,47,34 50,51,41 51,47,37 106,82,56 143,131,72 97,87,20 111,95,41 108,92,38 115,99,43 122,110,53 118,103,56 115,97,55 105,88,37 139,133,67 148,144,82 102,99,34 107,106,50 125,123,53 95,94,29 109,108,41 124,122,48 104,102,28
75,80,46 89,96,48 95,104,48 126,131,66 94,101,28 103,108,45 106,114,52 83,85,30 120,123,72 82,85,34 58,56,23 46,47,26 30,34,19 37,35,15 47,44,29 46,39,23 41,35,26 36,28,15 51,39,13 50,41,12 62,46,40 71,59,31 97,80,33 71,52,15 85,62,20 119,94,46 101,75,36 128,99,68 123,90,53 139,99,65 113,84,49 113,81,47 141,108,71 139,106,69 125,94,57 134,103,66 115,83,49 142,109,70 49,47,43 47,46,37 52,52,38 45,54,37 44,45,24 61,62,43 54,51,25 111,94,47 127,107,57 118,101,52 106,85,42 115,92,52 112,95,46 97,80,33 131,111,65 88,67,24 102,78,45 98,88,48 152,141,95 131,121,72 98,95,44 101,95,31 95,95,36 61,59,0 96,90,24 93,83,43
78,83,51 74,81,33 73,80,32 126,132,82 98,105,50 124,131,58 99,106,51 107,111,53 127,132,58 114,116,61 99,100,34 34,28,23 56,51,37 37,29,18 54,43,26 42,30,18 38,24,10 55,42,19 101,84,49 72,58,29 93,80,46 71,57,28 88,66,28 87,65,31 108,86,48 110,86,49 105,80,52 109,84,56 117,88,64 125,97,68 119,86,59 131,95,64 114,83,34 158,124,92 134,100,66 146,112,78 113,79,45 132,98,64 50,50,45 37,38,30 36,42,33 67,61,38 123,99,64 128,108,58 83,68,32 125,109,65 149,129,79 111,83,43 128,105,63 155,134,91 120,105,56 129,103,62 146,134,77 134,110,77 97,75,39 86,70,26 122,110,55 131,119,64 117,101,57 59,46,14 107,103,57 128,126,54 123,114,56 151,152,75
98,107,38 92,99,44 96,103,46 102,108,56 106,113,40 108,113,39 93,98,35 82,89,34 105,110,47 105,108,46 104,109,37 90,78,52 237,204,156 219,184,119 185,145,93 165,132,95 82,75,57 56,47,41 59,43,26 66,51,31 67,50,22 97,80,56 92,71,46 69,58,39 86,68,38 100,76,43 128,105,76 110,87,56 108,83,53 113,86,54 103,78,48 96,75,48 102,80,46 111,84,52 114,84,56 120,92,65 122,90,58 115,79,46 132,97,61 69,56,35 84,64,34 112,87,43 129,106,64 108,76,42 146,117,68 167,140,95 135,105,61 126,97,64 123,101,63 135,114,71 98,81,30 139,125,59 149,132,83 121,102,49 132,115,68 108,98,56 85,81,21 78,71,28 96,90,44 89,70,31 160,157,74 96,92,34 137,138,61 110,109,44
90,94,54 102,111,42 84,87,54 87,92,47 92,96,58 107,112,51 90,98,32 94,98,42 112,115,51 84,87,38 81,84,35 222,183,124 185,154,105 227,192,136 188,151,98 172,137,101 131,112,96 61,53,42 67,55,43 76,58,39 90,76,49 77,62,42 85,67,48 75,62,39 99,84,62 109,100,81 113,111,89 106,104,84 115,100,80 105,87,66 101,78,49 107,86,59 117,93,67 107,82,54 103,77,52 111,82,49 119,91,62 118,90,61 99,70,35 91,57,27 101,69,25 135,102,63 142,115,72 150,114,83 154,119,83 142,109,72 152,120,76 124,102,55 114,92,43 114,90,57 92,70,36 115,88,52 90,63,29 117,97,47 98,75,46 158,153,84 136,131,62 124,122,48 96,93,42 101,95,20 118,117,38 124,123,58 87,81,33 133,135,37
50,54,25 52,55,31 33,35,18 38,40,14 44,45,24 53,56,23 53,55,27 66,69,38 53,51,31 59,55,36 28,24,14 109,91,72 75,66,51 85,74,55 98,85,64 64,60,54 62,60,56 38,36,32 36,30,21 66,56,46 73,61,51 45,36,21 50,39,24 59,45,27 62,60,42 119,126,108 114,121,103 106,113,95 115,122,104 122,109,86 128,107,80 122,103,80 88,79,62 112,93,70 113,112,87 125,112,91 87,74,51 100,81,58 96,71,43 105,82,53 89,64,36 118,85,46 132,101,62 124,85,53 127,88,56 227,177,135 92,78,64 129,103,62 132,98,66 118,100,58 157,140,75 129,114,65 119,105,60 94,75,52 94,82,41 97,89,35 94,95,16 70,66,29 125,125,41 93,93,19 129,130,53 119,119,49 128,130,57 140,141,62
51,53,36 53,56,34 24,24,21 24,24,8 68,68,38 58,59,38 66,68,42 42,44,16 93,93,63 70,73,42 45,45,42 48,42,37 71,62,56 71,61,51 77,63,47 47,41,34 40,33,31 38,28,27 35,26,22 35,26,20 33,24,20 43,33,32 58,42,27 51,46,34 85,87,72 153,154,142 138,145,127 138,150,132 128,142,123 150,137,105 147,125,89 129,109,91 97,82,71 88,78,66 116,121,101 126,128,113 121,125,108 113,120,102 116,117,96 106,99,83 83,65,46 104,81,50 150,118,74 146,110,79 159,133,94 151,121,79 142,107,71 121,86,50 134,112,67 146,121,64 134,113,70 126,109,72 62,50,22 120,109,74 91,92,26 137,140,62 129,132,54 112,111,46 148,157,59 122,126,59 134,136,65 114,119,45 132,139,55 73,76,14
25,22,26 28,26,27 24,17,17 58,51,35 43,35,22 53,49,39 24,27,19 49,55,28 104,102,71 34,33,26 27,28,31 34,34,34 26,26,23 38,37,30 70,58,48 39,30,24 49,37,27 63,50,45 40,33,31 62,51,46 34,23,20 31,21,20 67,48,36 78,75,62 138,145,129 143,155,137 141,148,130 133,142,123 141,158,132 152,145,116 176,146,102 135,121,103 89,81,68 91,91,75 141,150,131 137,146,127 129,131,114 86,89,69 102,105,85 80,76,55 85,78,58 187,148,109 165,133,89 141,111,85 120,88,56 95,74,51 58,51,35 138,110,81 117,92,46 130,104,54 160,137,77 133,117,59 94,85,25 90,86,38 111,115,32 65,63,16 116,116,44 139,142,53 143,145,59 99,98,46 107,109,34 144,153,55 118,121,57 116,121,45
28,26,24 25,23,21 28,23,22 44,35,29 56,50,45 38,36,32 27,27,27 29,24,21 91,84,68 20,18,16 18,20,20 26,24,25 20,22,22 31,24,22 38,26,26 36,27,23 101,92,88 66,55,48 27,20,20 43,32,15 43,28,17 48,47,40 66,58,45 141,148,132 133,143,121 133,142,125 137,146,127 138,145,127 150,162,142 142,153,138 138,120,90 112,90,72 92,81,64 139,148,129 138,151,128 138,147,128 113,117,100 122,129,113 76,78,63 103,106,86 129,102,66 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 53,45,34 95,74,51 179,137,83 255,211,142 131,111,63 111,98,48 104,100,40 109,110,33 85,81,33 98,98,26 104,102,40 92,92,22 134,136,63 105,109,40 95,98,36 112,117,45 84,89,28 144,149,73
34,29,28 28,23,20 33,27,22 44,35,27 41,30,25 28,23,20 19,16,20 19,17,18 27,25,23 31,25,20 42,44,44 52,52,49 20,20,20 30,30,25 12,7,6 32,23,19 29,20,16 20,15,14 20,13,13 41,35,28 75,69,62 57,48,44 124,132,122 118,129,116 121,129,117 142,148,135 123,134,121 122,134,116 117,120,100 116,119,107 147,127,107 134,100,80 90,76,58 131,143,125 135,142,124 142,150,129 104,104,90 61,57,47 85,91,80 70,70,56 80,69,50 71,62,45 89,75,59 102,93,78 98,91,91 99,93,86 57,46,29 102,77,29 225,171,112 216,164,93 135,103,59 64,60,41 84,79,28 107,105,43 103,99,53 82,75,36 85,82,42 104,102,53 100,106,27 127,130,68 87,90,28 108,111,49 92,94,52 124,131,54
26,24,25 20,18,19 19,17,15 25,25,22 41,41,38 33,33,33 31,29,27 48,50,45 21,16,13 28,21,24 30,30,27 71,77,68 46,37,33 51,46,45 36,29,27 34,27,27 43,33,32 33,26,24 65,55,54 31,20,17 35,26,22 35,30,27 92,95,87 122,133,118 119,127,115 113,121,109 112,123,110 115,121,110 123,124,114 111,119,107 129,104,76 143,118,88 123,107,90 108,114,101 120,128,114 124,131,115 136,137,118 102,114,96 100,106,95 115,122,106 88,100,82 85,82,69 61,58,45 78,64,39 127,98,78 63,58,44 58,51,35 103,82,55 255,240,211 177,138,99 108,91,67 47,47,42 100,91,60 89,84,41 75,68,25 61,49,39 57,49,27 122,119,66 95,93,44 85,85,44 93,93,52 92,93,43 119,125,57 33,29,19
25,22,26 18,16,12 23,16,16 30,26,20 25,27,24 20,18,16 53,54,46 44,49,43 35,33,31 31,25,18 61,60,53 34,35,27 78,69,65 48,41,39 44,34,33 33,23,22 43,32,29 48,37,34 30,19,16 48,37,30 45,36,30 43,34,28 90,91,79 113,120,104 109,120,105 107,118,105 112,118,107 108,114,103 113,112,101 112,113,101 108,90,69 106,82,58 67,56,39 129,129,115 119,123,108 112,119,101 115,119,102 113,120,104 112,118,109 82,84,69 83,83,69 115,118,108 82,74,61 95,96,77 56,52,33 63,56,40 65,56,37 95,87,65 96,86,62 95,78,54 66,55,52 63,59,38 87,70,42 75,65,43 77,75,26 63,51,39 88,80,56 83,74,45 79,72,45 48,43,29 68,65,39 63,60,34 53,46,26 45,40,26
26,16,17 50,43,43 23,19,13 25,21,13 34,34,34 61,61,58 100,108,98 91,97,88 94,95,87 98,99,91 73,72,65 35,34,27 47,38,34 36,27,23 34,28,21 24,15,9 54,41,36 63,51,41 36,32,26 108,104,94 61,50,43 42,33,25 90,91,81 117,121,106 112,116,101 113,117,102 108,111,99 112,113,105 108,111,99 76,75,68 69,57,45 66,49,41 71,59,49 77,63,47 109,112,102 105,106,94 115,119,104 113,116,106 117,115,97 110,112,97 105,106,94 101,104,96 81,81,67 53,49,41 53,52,41 59,54,42 59,52,36 64,57,39 89,82,64 65,58,42 65,56,41 73,59,34 77,65,39 67,52,30 70,57,34 74,58,41 100,91,60 79,63,48 62,47,38 50,41,35 40,29,24 44,40,30 35,29,24 29,23,14
18,13,15 20,13,13 50,39,34 49,42,42 19,14,16 28,26,27 95,106,95 71,73,68 29,29,24 70,73,65 43,46,38 43,38,37 22,17,14 34,28,23 35,31,25 41,35,30 100,89,72 62,47,36 39,38,29 46,42,34 44,42,38 103,106,94 60,63,53 105,108,96 106,113,97 100,106,93 110,114,97 115,115,101 110,107,94 103,104,92 68,58,48 62,51,44 53,49,39 110,111,99 101,104,96 99,102,92 98,101,93 98,99,89 115,117,102 108,110,93 91,94,84 103,106,94 95,94,83 55,54,43 49,45,37 63,59,49 58,53,39 55,46,31 63,49,35 76,62,46 67,56,37 57,46,31 70,56,40 57,46,27 73,62,45 91,78,55 77,61,46 57,42,31 99,86,65 62,50,38 45,35,34 39,35,27 38,29,25 34,28,23
21,18,22 15,10,9 32,27,24 48,41,39 14,12,13 45,47,47 49,56,49 86,84,82 35,37,32 58,60,57 70,72,67 41,29,19 28,23,20 42,36,29 31,24,24 33,26,24 31,25,20 29,24,21 38,27,20 45,35,25 62,46,42 68,74,65 92,99,92 93,101,91 97,98,90 92,98,87 92,98,89 109,112,102 101,104,92 98,104,91 102,103,93 99,102,92 96,99,89 103,106,96 94,100,89 95,98,86 95,96,86 90,96,87 104,103,92 99,105,92 93,100,84 101,104,94 62,61,50 35,34,25 37,31,24 52,46,39 47,36,29 67,57,45 59,48,33 55,46,31 53,42,27 80,75,61 70,63,45 82,70,58 68,59,42 70,63,47 68,53,44 63,48,39 76,61,39 100,85,65 57,46,41 55,44,37 50,42,31 45,36,32
