16,16,16 12,10,11 26,21,23 36,30,35 34,31,35 42,36,41 47,44,48 51,45,50 51,45,50 54,46,52 56,46,50 56,46,50 54,42,42 51,39,41 46,36,35 38,31,29 35,28,28 31,24,24 29,22,22 27,20,18 29,22,20 29,22,22 28,21,24 27,20,23 25,14,21 17,9,15 17,16,21 11,11,19 20,18,19 26,21,23 35,28,31 81,74,84 160,153,163 161,153,159 158,151,154 158,150,156 162,155,158 164,154,158 161,148,156 163,151,156 166,153,150 165,148,149 167,150,151 168,152,150 167,146,142 165,150,139 166,147,135 146,123,112 121,97,89 88,64,58 79,55,49 70,47,44 71,46,43 77,47,46 76,43,43 72,42,41 76,44,41 75,41,37 97,56,36 117,73,35 126,78,35 77,39,33 80,44,38 116,68,39 113,82,74 174,144,145 99,59,34 194,161,152 191,174,166 194,172,166 199,175,167 202,176,166 194,172,166 188,166,169 181,164,170 178,160,171 187,169,166 204,181,170 217,185,169 220,186,168 219,188,169 220,189,170 222,190,174 222,191,172 226,195,176 226,195,174 229,198,177 226,197,175 229,198,179 226,197,177 226,195,176 224,195,173 224,194,177 223,193,176 221,191,176 215,187,174
13,11,12 25,24,29 20,18,26 13,11,19 27,22,24 41,33,39 41,35,40 49,43,48 55,48,51 54,47,50 54,47,50 57,47,51 57,47,51 53,43,44 51,39,41 46,36,37 37,30,28 34,27,27 33,26,29 32,22,26 33,23,24 33,23,24 29,22,22 27,20,20 23,15,21 15,9,16 21,21,29 13,13,21 20,18,19 25,23,24 42,34,40 81,77,86 156,150,157 164,158,165 164,156,162 161,153,159 163,155,163 167,156,163 166,155,162 165,151,156 168,154,156 169,155,160 165,151,156 166,152,152 171,153,150 167,151,145 161,142,130 111,89,83 89,67,59 76,54,48 73,50,47 65,44,42 66,43,42 79,47,44 73,44,40 75,42,42 70,40,41 71,41,44 68,39,35 87,56,46 114,68,40 100,65,40 87,58,38 82,53,33 81,50,31 127,91,83 185,154,144 158,104,66 197,169,171 192,172,165 200,173,166 202,174,165 196,172,166 188,165,166 178,161,162 177,160,163 188,170,165 206,180,168 217,185,169 219,188,167 219,188,167 219,188,167 218,187,168 222,193,173 224,193,174 224,195,175 227,196,175 226,197,175 226,197,175 227,196,177 227,196,175 224,194,177 224,194,177 223,193,178 221,191,176 214,186,175
12,10,11 12,10,11 17,15,23 30,33,42 20,23,30 12,11,16 34,27,30 42,35,38 48,42,47 52,45,48 55,48,51 56,49,52 59,49,53 57,47,48 58,46,48 53,41,46 43,33,34 38,31,31 37,30,30 36,26,27 37,27,28 33,23,27 32,22,23 28,21,21 21,14,17 13,10,14 23,23,31 13,14,19 19,16,20 25,23,24 48,42,47 83,79,88 164,162,170 161,158,164 165,162,166 164,163,168 165,157,165 166,155,162 169,158,165 167,153,158 166,153,150 170,156,156 172,158,160 167,154,149 180,160,151 177,150,143 150,126,118 101,80,76 82,60,54 73,53,46 71,50,48 62,41,39 61,40,40 72,42,41 65,40,39 63,36,31 67,42,39 56,38,35 72,44,42 72,43,39 72,44,33 80,49,37 81,49,33 82,53,33 82,55,37 86,51,36 79,42,41 100,58,34 146,111,98 193,176,168 196,174,166 202,176,166 195,171,165 187,166,164 178,161,164 176,159,162 188,171,163 206,180,168 216,185,166 219,185,165 219,188,167 219,188,167 219,188,167 222,191,170 224,193,174 224,195,173 226,195,174 227,196,175 226,197,175 227,196,177 225,194,173 224,195,175 224,195,175 222,192,175 219,189,172 214,186,173
12,10,11 12,10,11 12,10,11 14,11,15 25,25,37 42,46,59 23,26,37 16,12,21 32,27,29 45,38,41 52,44,50 55,48,51 57,50,50 57,50,50 60,50,49 59,45,45 54,42,44 48,36,41 44,34,33 42,32,31 40,30,29 35,25,26 33,23,24 30,20,21 21,14,14 14,11,15 20,25,33 13,11,19 19,18,21 29,24,26 55,49,56 81,79,89 167,165,173 166,164,172 163,161,169 161,159,167 166,159,169 167,159,165 173,159,164 176,159,162 168,156,161 163,156,154 117,129,153 165,159,182 175,154,141 162,132,115 98,74,68 78,60,59 74,53,53 67,49,46 66,45,45 62,41,41 58,39,41 58,40,39 56,39,42 56,42,44 59,42,45 54,40,40 67,42,41 72,44,44 72,44,42 74,42,37 72,43,37 73,40,40 72,43,37 91,54,39 142,83,24 127,63,3 138,72,17 154,85,49 204,173,165 200,174,162 193,169,163 187,164,163 179,162,163 176,159,160 190,168,160 205,179,165 213,182,161 218,187,164 217,188,166 219,188,169 219,188,167 222,191,170 223,192,171 225,194,173 227,196,173 231,195,173 225,194,173 225,196,176 225,196,176 224,195,175 224,195,175 222,192,175 219,189,172 214,186,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 33,35,51 40,44,59 27,27,35 20,17,21 40,33,36 54,47,50 60,50,51 58,51,51 61,49,49 61,49,49 61,47,49 57,43,45 54,42,42 51,39,39 48,37,34 42,33,29 35,25,24 30,20,21 22,15,18 22,21,26 21,24,33 15,13,21 20,17,21 30,23,26 59,55,64 104,100,111 166,164,172 167,165,173 165,163,171 166,162,171 163,161,169 169,163,170 168,161,164 169,161,167 113,123,141 85,136,199 125,135,169 144,138,159 151,135,129 94,73,62 80,57,56 74,53,53 67,48,52 62,43,47 58,39,43 55,36,40 55,38,44 58,39,43 56,37,44 51,33,42 59,40,42 58,39,43 70,42,42 70,42,44 71,41,40 78,44,40 78,41,40 81,42,41 78,41,38 79,43,35 97,45,26 126,57,17 148,71,13 116,45,26 135,93,82 199,173,163 190,170,161 186,165,163 177,161,159 175,158,159 190,168,160 207,179,166 219,185,165 217,186,163 219,188,167 218,189,169 221,187,167 222,188,168 224,190,170 227,193,173 231,195,173 231,195,173 228,194,172 224,193,172 224,195,175 223,194,174 223,194,174 222,192,175 218,188,171 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,10,19 40,43,61 41,44,62 23,23,33 24,21,25 49,44,46 57,47,48 64,52,54 65,53,53 66,53,50 64,51,48 62,48,48 60,47,44 59,46,43 53,40,37 38,28,27 33,23,24 22,14,20 22,22,30 21,24,31 15,14,19 21,16,15 31,24,27 58,54,65 152,147,163 170,168,178 165,163,175 168,166,176 168,164,175 169,160,173 168,161,171 163,164,183 67,118,181 67,139,220 78,130,184 111,127,154 129,126,143 119,105,110 88,65,64 87,68,70 70,51,53 59,45,50 54,39,47 61,40,40 69,46,43 63,40,41 61,38,37 57,40,43 57,40,41 65,42,41 62,41,41 62,39,40 71,43,43 71,41,40 73,40,42 84,46,38 81,43,37 85,44,42 84,41,37 83,40,32 88,43,38 88,40,26 103,48,35 118,49,34 198,163,150 190,168,162 182,161,157 176,160,158 172,155,156 190,168,160 203,175,162 216,185,164 217,186,163 218,187,166 218,187,168 219,188,167 224,190,170 228,192,170 228,192,170 231,194,170 230,194,172 224,195,171 224,193,170 223,194,174 223,194,174 222,193,173 221,191,174 217,187,170 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,17 22,20,28 43,47,62 34,36,50 17,16,21 36,31,33 56,46,47 64,52,54 69,56,51 69,56,53 69,56,53 64,51,46 61,48,41 59,46,41 46,37,33 33,23,22 18,15,19 21,24,33 20,25,33 13,12,17 25,20,22 35,28,31 65,61,72 166,163,178 170,170,182 171,167,178 171,164,176 168,168,180 169,165,176 166,166,178 97,162,236 70,151,247 66,129,197 69,122,184 95,116,151 111,116,140 84,66,75 78,57,57 76,57,59 62,48,50 55,40,50 65,43,48 100,70,55 111,76,61 102,69,60 79,50,44 63,40,39 61,40,38 61,40,40 63,40,37 62,38,44 65,40,41 71,43,43 68,39,35 82,44,36 85,45,40 85,42,38 88,44,34 95,47,31 95,46,35 97,49,35 104,49,36 133,59,34 147,76,59 191,167,159 184,164,157 172,156,154 172,155,156 192,168,160 204,173,161 215,184,163 216,185,164 217,186,165 218,187,168 218,187,166 227,189,170 229,191,170 230,192,171 233,193,170 231,193,172 227,193,171 227,193,171 222,193,173 222,193,173 221,192,172 219,190,170 215,188,170 213,185,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 30,30,42 43,51,67 22,31,44 24,21,27 50,43,46 63,50,47 70,57,54 71,58,55 69,56,53 64,51,48 59,46,41 54,41,36 39,29,30 22,16,21 19,24,30 21,24,33 12,11,16 29,19,23 42,36,41 64,62,74 168,171,191 167,164,179 170,169,186 171,168,183 171,166,182 155,173,190 88,170,254 77,166,255 61,139,215 67,127,189 67,123,184 77,115,159 94,107,137 88,65,66 76,54,59 68,54,59 60,45,55 59,36,37 109,78,66 123,77,59 122,79,60 121,78,61 116,79,64 83,52,42 75,46,40 63,40,41 61,37,41 64,43,41 66,43,42 67,42,41 77,42,43 81,43,37 83,46,43 87,44,40 85,40,35 87,41,25 100,48,29 112,51,33 118,55,33 152,65,22 174,78,22 202,164,156 183,160,159 173,159,159 168,154,154 192,169,158 205,172,161 215,184,163 218,184,164 219,185,167 221,185,163 222,186,164 224,188,166 233,191,167 232,190,166 236,192,166 232,191,171 229,193,171 227,191,171 224,193,174 222,193,171 219,190,168 220,189,168 216,186,171 212,184,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,15,26 43,49,66 40,44,59 20,20,28 42,32,31 63,50,47 72,56,52 73,57,53 72,56,54 64,51,46 63,50,43 45,34,31 25,22,26 19,25,28 20,23,30 12,11,16 30,20,24 47,44,48 63,63,75 172,170,194 170,169,186 169,168,185 168,170,186 173,169,180 21,92,157 75,176,255 70,149,234 68,140,216 64,121,184 66,119,181 72,114,164 77,88,119 86,64,67 78,59,66 64,49,57 54,40,45 107,71,61 123,85,66 127,84,65 129,83,65 128,82,64 124,81,62 118,80,63 114,78,60 93,62,52 73,46,41 66,43,42 71,46,43 77,45,40 76,42,40 83,43,38 86,45,43 85,42,36 85,42,36 90,47,30 109,57,36 126,55,29 131,56,29 158,68,21 165,70,23 152,104,86 183,158,155 172,155,156 171,154,155 192,169,156 204,172,158 217,183,163 221,183,162 221,183,164 222,184,165 222,186,164 223,187,165 231,191,166 232,192,167 237,193,167 232,192,169 232,192,169 227,191,169 224,190,170 222,191,170 220,189,168 220,189,170 216,186,169 211,180,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,12 17,15,13 23,23,31 52,55,73 37,43,60 24,22,30 57,46,41 64,48,44 76,61,52 75,60,51 70,55,46 61,49,39 25,24,29 19,24,30 18,22,26 12,9,15 27,20,20 49,46,50 104,114,132 173,172,189 171,170,187 175,176,195 173,170,185 132,165,209 84,185,255 73,159,244 73,144,227 70,138,206 68,128,190 69,125,186 75,121,172 83,89,117 87,68,75 82,66,83 69,50,57 101,80,80 133,94,82 129,91,74 132,89,72 129,86,69 131,85,67 130,84,66 119,81,62 117,79,60 108,71,56 94,63,51 79,52,45 72,49,46 70,42,40 85,49,43 92,49,43 87,47,38 86,41,38 92,45,36 103,47,25 108,52,30 137,60,27 155,65,21 161,67,15 153,61,29 125,55,26 185,148,124 168,155,152 168,154,154 194,166,155 205,173,159 215,181,161 223,182,162 221,184,160 222,184,163 226,183,164 230,185,164 232,190,166 233,191,167 238,192,166 234,193,166 233,191,169 230,190,167 227,191,169 222,186,164 219,188,167 219,188,169 216,186,169 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 16,16,16 18,18,15 16,16,11 13,14,17 29,39,55 45,55,73 31,31,41 37,29,35 62,49,44 77,61,55 79,64,53 70,56,42 24,24,34 18,23,31 19,22,29 23,21,29 29,19,20 52,49,53 161,164,182 169,172,190 173,171,191 172,171,188 165,171,203 101,186,255 78,165,254 68,151,228 71,142,209 58,129,196 73,137,202 67,130,195 79,116,167 87,83,107 79,73,94 72,80,110 65,46,48 136,113,112 111,71,62 128,89,77 131,88,71 133,87,71 130,84,66 129,83,65 126,83,64 120,79,59 110,76,58 96,66,51 84,58,48 72,47,44 66,43,44 91,53,47 87,47,38 83,43,36 92,44,30 104,50,32 110,50,27 111,51,26 135,58,21 163,73,24 154,64,22 146,60,28 131,60,34 190,154,134 189,152,128 171,144,128 193,165,154 204,173,154 212,181,158 221,183,162 224,182,160 225,183,161 224,184,159 228,186,164 234,190,164 235,191,165 236,192,166 233,191,167 232,190,166 231,189,165 228,191,167 220,189,166 221,187,169 216,187,167 215,186,166 208,181,163
