29,30,22 29,23,18 26,25,18 36,28,15 41,46,40 38,41,33 43,44,36 62,52,70 65,52,71 36,36,36 42,39,45 57,43,60 68,56,72 26,20,25 149,117,85 213,167,108 221,170,101 207,164,106 74,49,32 40,31,42 29,23,30 31,28,32 29,23,28 43,35,41 47,39,45 36,28,34 35,25,29 156,131,128 181,154,136 200,165,138 206,169,145 176,147,125 144,130,116 139,120,106 159,139,119 170,145,126 178,159,147 169,148,133 137,114,115 186,160,139 157,137,119 172,143,121 206,182,160 182,164,145 196,159,135 163,132,113 174,152,146 43,29,34 176,128,83 233,180,112 159,122,78 29,32,22 28,34,23 22,28,19 28,31,19 33,42,25 37,34,19 53,65,45 42,42,28 25,31,18 43,38,35 57,60,52 57,58,48 65,72,56
18,25,20 28,27,20 33,27,20 163,120,85 39,39,36 38,40,37 46,44,42 64,49,69 60,48,62 42,39,43 72,60,76 65,53,69 49,41,49 41,33,39 162,123,91 238,182,115 238,183,113 181,138,82 45,31,31 41,32,43 25,25,25 26,23,27 34,26,32 35,24,31 34,27,30 27,25,26 30,22,28 153,132,130 186,157,135 198,162,140 205,165,142 179,153,130 183,159,137 124,108,93 154,132,114 171,146,127 167,149,130 197,172,155 68,56,70 130,109,98 162,137,120 178,149,127 191,160,141 190,169,146 208,162,134 164,131,106 209,187,167 40,32,38 158,113,80 214,162,102 198,152,97 34,41,25 25,31,20 29,32,20 26,27,17 25,31,18 31,34,22 31,34,22 39,41,26 31,30,21 30,25,27 59,62,52 57,60,50 48,51,39
73,84,115 24,25,15 124,96,69 130,100,74 39,40,32 38,40,35 63,55,63 71,58,79 70,58,74 55,46,57 67,55,69 63,51,67 45,36,47 40,28,42 182,137,91 255,196,124 247,198,131 188,141,91 34,25,38 29,23,30 26,23,27 27,21,26 28,20,26 46,35,42 30,24,29 25,20,22 25,19,26 153,132,130 175,149,135 196,162,140 199,163,141 188,159,135 183,155,128 126,110,95 155,130,111 162,142,122 162,142,122 190,175,166 125,105,96 46,40,47 135,118,108 169,143,122 194,167,149 199,181,160 187,150,124 181,144,120 192,165,147 38,27,34 146,103,84 219,168,113 223,174,109 36,45,26 30,37,21 30,36,23 30,33,21 27,33,20 56,63,45 45,47,32 28,35,19 46,41,40 34,35,25 55,58,48 51,57,44 39,42,32
31,34,26 28,22,15 163,121,81 71,59,47 33,39,30 39,37,35 77,65,79 61,48,67 61,49,61 66,54,68 53,41,55 65,56,69 42,38,49 61,53,70 203,150,86 217,159,93 204,160,107 183,142,97 37,30,40 27,21,26 26,20,25 33,27,32 36,29,32 34,27,30 21,18,24 23,17,22 22,16,21 146,126,119 169,138,126 193,156,130 192,158,136 189,158,137 179,148,127 120,104,87 149,124,107 178,152,131 163,139,117 175,162,155 148,123,104 123,106,98 64,50,76 156,140,153 181,155,134 195,170,151 171,135,113 194,156,135 172,145,129 54,49,48 146,114,98 210,161,112 211,158,101 50,60,36 34,40,27 22,25,15 30,37,21 34,40,27 43,40,27 28,36,22 28,23,20 27,25,21 30,33,21 51,54,44 55,58,48 37,42,22
31,30,19 69,53,40 144,105,73 59,53,44 36,38,33 39,37,38 73,57,74 65,53,69 52,40,54 53,41,55 57,45,59 53,41,53 51,42,64 69,54,76 236,176,122 246,190,123 212,166,111 178,137,90 36,30,37 27,21,26 29,23,28 26,20,25 36,26,30 28,23,25 21,15,20 19,16,22 24,17,15 163,139,133 175,145,130 188,154,132 195,154,134 195,161,139 183,150,125 159,137,117 150,126,104 183,154,132 159,135,113 167,155,145 184,158,137 172,147,128 131,114,106 128,112,99 168,138,121 181,158,143 188,150,129 195,157,136 148,125,110 63,53,52 159,132,114 151,114,74 197,168,137 92,88,71 29,30,20 31,32,24 34,41,25 28,34,21 46,48,33 30,33,21 36,29,27 34,35,23 31,35,20 43,46,36 44,47,39 39,48,31
31,25,16 148,109,77 94,66,39 42,40,38 38,38,33 51,45,52 73,61,77 65,56,71 59,50,63 52,40,54 67,55,69 38,30,38 55,49,70 75,58,80 254,190,123 255,200,133 210,162,106 173,131,91 38,28,27 30,25,27 24,17,17 33,25,31 28,21,24 35,25,26 34,30,20 78,73,22 76,68,16 168,145,130 170,142,129 193,158,133 193,152,132 199,163,141 184,149,122 175,141,119 165,136,114 185,158,140 155,131,109 155,143,131 171,145,122 158,132,118 139,121,102 149,127,109 160,130,113 192,167,150 188,157,134 191,160,139 136,114,96 192,169,156 67,55,55 169,141,114 215,172,127 163,128,92 25,29,14 25,28,20 29,32,22 36,44,30 35,35,21 41,40,33 40,39,32 35,34,25 40,40,26 34,38,23 39,41,26 37,44,28
114,82,48 139,101,66 99,66,39 36,38,33 37,35,33 71,62,73 73,57,74 66,54,70 65,53,67 57,45,59 67,53,68 34,30,39 61,57,81 132,100,95 255,214,150 243,190,124 224,178,121 164,125,84 30,28,29 40,30,34 71,51,3 26,23,27 34,29,28 40,34,39 87,72,21 79,71,19 81,72,16 173,147,133 169,143,131 193,156,132 201,159,135 200,164,142 197,162,137 184,148,119 162,133,109 174,144,127 156,134,116 157,140,132 184,162,144 160,139,124 139,121,102 148,126,108 147,125,105 163,137,116 167,145,125 170,140,114 133,111,93 201,165,145 158,129,107 135,102,91 193,151,99 149,111,65 27,34,16 32,38,27 29,32,20 28,35,19 41,37,29 34,33,26 28,35,17 54,61,43 33,40,24 36,45,28 50,45,31 53,60,44
158,121,77 143,103,69 134,94,60 36,41,35 37,35,33 63,55,63 66,52,65 68,54,69 65,53,67 65,53,65 43,29,42 55,46,68 79,70,92 202,155,103 255,219,156 242,190,128 227,184,139 130,95,59 33,22,29 43,32,39 114,97,30 160,143,18 39,26,19 63,55,0 70,59,13 69,59,17 90,79,35 177,150,134 176,146,129 196,158,137 201,161,136 191,164,148 151,125,104 202,165,139 167,128,98 168,136,120 153,131,111 158,141,131 188,167,152 165,145,127 142,123,107 166,139,121 140,117,102 160,131,109 175,151,127 179,142,118 150,123,116 208,172,152 173,149,127 176,146,120 235,184,117 209,162,101 35,42,24 32,35,23 27,30,20 38,39,27 49,45,37 34,35,25 32,41,24 38,40,25 41,45,30 34,41,25 37,44,26 43,47,30
159,122,82 118,86,56 57,41,26 34,36,33 36,36,36 56,44,56 73,57,70 69,55,72 65,53,69 52,40,52 43,32,41 81,73,106 92,68,86 204,150,89 196,148,94 212,164,106 211,172,129 80,54,29 35,26,37 40,28,40 87,70,44 72,54,35 164,133,44 161,158,48 94,87,19 96,80,24 75,67,15 190,165,146 190,159,147 188,159,135 203,163,138 138,112,100 129,104,101 173,150,137 168,140,111 163,136,118 144,119,102 158,137,124 190,172,153 175,153,133 171,151,133 186,155,134 142,123,107 174,145,125 173,147,126 175,138,114 171,136,109 84,70,96 45,33,47 165,136,116 243,187,120 214,170,119 34,34,20 32,35,23 29,32,24 35,31,25 31,40,23 46,53,37 42,51,34 37,41,26 41,45,28 64,72,51 37,44,28 35,39,24
142,103,75 41,29,19 28,26,24 33,33,30 41,39,40 58,46,60 67,51,66 64,52,66 56,45,54 49,38,45 56,43,64 85,72,109 159,114,91 230,177,111 246,193,127 212,165,104 175,136,93 59,39,21 35,32,36 41,33,39 38,30,38 40,29,36 50,36,36 93,82,18 95,76,21 102,81,66 42,26,13 160,134,111 182,150,136 194,158,138 198,161,135 183,147,125 108,90,99 111,94,97 182,157,138 157,132,113 159,135,113 159,138,123 187,168,152 183,161,143 163,138,119 179,150,128 174,145,125 195,166,146 163,141,121 179,144,119 187,143,113 142,117,114 53,43,47 138,117,106 226,176,116 202,157,109 27,33,20 56,59,47 29,35,26 52,51,44 46,58,38 35,39,22 37,41,26 36,37,25 34,43,24 39,46,28 36,40,25 34,38,23
86,72,54 31,35,20 33,33,28 31,31,28 49,42,45 57,45,59 54,42,54 51,40,47 54,43,52 49,38,47 50,38,52 73,57,82 188,138,92 236,179,110 230,173,104 206,158,102 179,142,98 54,38,32 40,36,45 37,29,37 42,36,43 43,35,43 57,45,47 96,81,20 116,88,18 92,75,8 97,83,17 132,106,85 184,152,138 190,159,140 197,156,136 192,154,135 193,163,137 181,155,132 211,172,144 160,129,108 159,134,115 157,135,115 179,162,152 172,145,127 164,140,118 155,135,117 184,151,124 208,170,149 183,159,135 177,147,121 192,148,120 118,95,82 136,126,125 135,115,108 216,173,117 219,176,118 38,37,28 40,46,33 39,38,29 48,49,37 29,35,24 30,37,21 34,38,23 34,37,25 36,40,25 35,39,24 40,42,27 38,40,25
33,32,25 30,33,25 55,61,52 30,32,32 53,48,47 54,40,53 50,39,48 53,42,51 51,41,42 44,37,37 48,34,49 78,61,81 218,170,114 219,169,109 239,181,119 231,183,125 180,141,102 48,35,43 50,38,50 49,40,53 46,39,49 52,44,50 81,69,69 108,92,20 122,96,26 108,90,28 72,56,14 99,77,57 194,162,146 192,158,138 187,147,122 179,145,125 206,175,152 133,111,93 234,199,172 172,139,112 161,132,112 159,134,117 172,155,145 184,153,134 161,136,117 145,124,109 186,151,124 195,161,139 179,148,127 166,135,114 190,146,116 104,92,82 176,160,145 116,98,97 202,160,106 209,166,108 80,76,57 42,38,30 37,33,27 42,46,31 38,39,27 39,41,26 35,38,26 35,39,24 39,39,25 40,42,27 36,43,27 37,39,24
29,31,28 29,31,28 59,70,59 31,31,31 41,41,41 42,35,33 42,38,32 39,38,31 41,40,33 51,46,45 71,55,70 83,62,60 222,169,116 241,193,137 220,169,112 210,162,115 164,129,93 44,36,44 51,39,53 49,38,47 50,41,52 56,48,56 51,42,34 113,93,16 113,95,24 102,79,19 106,85,31 112,94,50 193,160,149 195,157,138 183,147,125 169,140,120 194,166,139 90,71,85 211,181,155 192,159,132 167,138,118 168,138,121 158,141,131 191,153,134 149,127,107 137,119,100 192,155,129 181,150,129 181,148,123 158,132,109 184,139,104 94,78,63 183,158,139 99,85,90 185,144,99 243,199,148 143,121,103 48,41,39 44,47,35 43,44,32 41,48,30 47,54,36 41,43,28 36,40,25 37,41,24 39,42,22 31,34,24 45,45,31
31,33,30 37,39,36 45,53,43 34,34,31 48,48,48 41,39,35 40,39,32 40,39,32 41,39,35 50,45,44 80,64,79 106,83,68 225,177,123 214,171,115 242,191,134 208,160,115 167,133,99 56,44,58 50,41,54 49,40,51 55,46,57 65,55,59 57,47,48 111,91,12 113,87,17 105,86,22 98,84,28 98,80,50 193,160,149 202,165,150 196,158,137 175,144,123 220,194,171 86,69,75 194,165,143 172,138,116 169,138,115 176,147,125 162,145,135 191,156,131 153,131,111 145,130,108 190,155,130 153,130,115 179,153,132 164,139,120 158,114,86 123,107,90 148,124,102 101,82,89 204,161,126 228,186,134 190,157,130 36,29,27 37,43,32 38,41,29 35,39,24 48,52,37 40,42,27 36,40,25 40,42,27 39,39,25 41,42,30 42,46,31
35,37,34 36,38,35 41,46,40 38,38,35 42,40,38 45,43,41 40,38,36 42,40,38 42,40,36 50,45,44 60,43,63 178,142,111 238,194,143 211,161,115 255,209,150 216,168,123 164,129,93 63,54,69 54,42,54 51,44,54 70,60,64 63,52,59 62,50,52 113,98,17 115,94,24 106,89,20 102,93,19 108,94,40 191,155,145 186,151,138 198,158,135 179,145,123 155,128,112 121,102,90 195,175,157 172,138,118 175,141,119 185,152,125 168,153,142 189,156,131 154,132,114 156,137,121 175,141,123 136,117,101 190,161,141 175,151,127 154,115,87 157,121,99 136,111,94 73,51,45 182,141,114 216,170,113 169,130,87 42,39,24 39,42,30 39,38,27 38,41,29 39,41,26 41,43,28 40,42,27 51,53,36 38,39,27 39,41,26 43,45,30
38,40,37 44,46,43 43,48,42 45,45,45 40,38,34 34,34,29 43,43,38 47,45,46 47,45,46 60,54,61 66,49,69 194,155,125 205,162,117 236,187,138 237,194,138 224,177,125 172,138,95 66,57,68 54,46,54 57,46,55 76,62,67 75,62,57 94,85,54 88,80,15 108,96,18 104,91,18 107,94,19 111,98,25 178,143,130 181,150,138 208,162,136 204,175,151 138,113,94 136,110,98 192,165,147 206,171,146 177,147,121 186,153,128 169,148,137 181,160,137 162,136,122 155,133,115 151,130,115 117,98,82 187,152,127 182,151,130 152,115,91 176,129,97 114,95,81 172,146,125 179,144,108 221,175,120 175,132,85 36,40,25 37,41,26 40,41,31 39,41,26 37,41,26 41,48,30 48,52,35 44,51,35 45,48,36 43,45,30 41,43,28
36,36,33 39,39,36 55,57,52 41,46,40 39,39,36 31,31,28 29,31,28 28,30,25 43,44,36 85,72,91 80,64,89 195,150,115 195,152,107 255,213,159 219,171,115 219,172,120 171,137,94 68,60,68 61,49,61 127,94,57 103,71,39 156,140,109 85,81,19 76,74,12 97,84,21 106,96,18 111,93,20 120,105,24 165,134,122 188,158,143 205,164,137 222,191,168 170,134,112 137,110,92 213,189,167 171,137,117 178,144,122 194,157,133 168,145,132 172,151,136 161,139,121 146,128,109 111,96,85 112,96,83 184,148,119 182,148,126 160,126,108 176,125,90 101,83,62 149,123,102 165,129,100 219,171,115 205,158,106 50,42,29 37,41,26 39,40,30 40,41,29 36,39,27 36,43,27 55,62,46 41,45,30 37,40,28 38,42,27 38,42,27
37,39,34 35,37,32 37,40,28 39,41,36 41,42,34 34,34,31 27,29,26 27,29,24 29,31,26 87,69,94 79,66,87 200,156,116 221,176,130 241,192,141 231,188,132 239,191,144 171,139,95 64,53,62 83,59,51 125,91,57 106,73,48 177,153,120 90,81,25 90,84,18 89,78,14 77,71,7 101,89,19 118,98,21 163,137,125 191,159,143 195,153,129 189,168,153 195,154,127 171,142,122 218,190,163 144,113,92 190,148,124 193,156,132 161,139,121 169,148,135 171,146,127 149,128,105 104,89,80 117,98,86 183,148,123 200,164,142 159,134,117 164,117,83 115,86,66 152,114,95 173,142,123 219,166,102 238,182,117 99,73,50 39,43,26 41,42,30 38,41,29 41,45,30 42,46,31 49,53,38 50,57,41 39,46,30 48,50,35 37,40,28
36,38,33 31,33,28 48,50,47 36,38,35 39,41,36 36,36,33 32,34,31 28,30,27 29,34,30 82,69,90 73,58,78 200,156,118 216,174,132 235,190,142 208,164,113 229,186,137 155,123,81 85,70,78 150,129,88 122,86,57 115,82,55 96,71,43 76,63,71 90,82,19 96,84,16 95,83,15 75,71,9 89,77,18 159,128,118 184,151,140 196,155,135 105,89,85 147,122,103 143,122,107 70,52,47 172,134,113 189,152,128 186,149,125 164,135,113 145,126,112 165,139,118 146,124,106 107,92,81 106,91,80 165,134,111 197,168,146 160,137,122 144,105,77 59,43,30 148,122,99 169,148,135 219,165,106 211,158,94 177,142,104 42,46,29 46,48,33 44,48,33 49,53,38 47,48,36 48,52,37 62,62,48 42,46,31 45,49,34 40,46,33
37,39,39 27,29,24 32,34,31 42,45,37 42,45,37 34,34,31 36,36,33 34,34,31 43,45,45 69,60,84 66,56,74 220,175,140 210,167,120 243,198,152 214,171,113 219,175,124 156,121,85 243,221,185 108,82,57 112,83,52 94,65,43 94,70,48 55,39,33 103,91,96 83,73,22 92,78,8 94,84,15 90,79,17 163,137,127 176,145,135 201,163,142 142,118,112 218,179,151 207,166,139 96,81,103 199,158,127 187,146,119 180,143,119 162,131,110 137,121,106 158,134,112 143,125,106 122,106,91 112,96,83 152,123,101 153,132,117 138,117,102 137,105,75 69,58,51 119,99,79 127,100,84 219,168,113 255,205,138 197,150,100 43,47,32 43,47,30 43,47,32 45,49,34 47,49,34 48,52,37 48,50,35 44,48,33 49,56,40 49,53,36
39,41,36 38,40,35 38,40,35 44,44,39 51,51,48 35,37,34 37,37,34 37,37,34 46,43,49 73,67,92 66,54,68 214,172,132 223,180,133 246,199,149 238,191,128 209,166,117 162,130,96 237,213,178 81,59,39 111,82,62 97,68,44 103,82,59 45,28,29 46,35,32 112,95,98 78,66,71 83,70,65 76,62,62 164,136,125 166,138,125 205,171,153 154,131,116 188,152,134 200,165,140 90,74,99 193,152,132 195,153,129 174,138,109 162,131,108 137,126,111 150,128,108 141,126,106 130,111,95 113,98,87 123,102,87 123,107,94 166,136,121 150,109,80 138,99,69 117,95,75 158,122,93 186,143,87 243,182,117 202,149,92 53,50,35 62,66,49 49,53,36 50,54,37 52,54,39 46,50,35 50,52,35 52,56,39 65,63,43 53,55,38
41,43,40 38,40,40 46,48,45 44,45,35 37,39,34 34,34,31 34,34,31 37,37,34 49,41,49 76,67,91 70,53,56 206,164,126 241,193,148 243,192,135 252,199,135 219,173,114 187,153,112 231,213,181 101,85,83 100,75,58 94,63,40 93,67,44 44,28,26 36,25,22 52,35,36 50,40,41 116,103,111 137,122,130 149,120,114 166,137,131 195,165,148 174,143,124 124,99,96 153,131,125 82,67,89 177,141,119 191,151,128 170,138,108 167,136,115 145,129,114 164,135,115 140,120,102 137,119,100 107,95,83 110,91,77 116,97,81 162,133,113 160,130,104 173,119,83 115,92,77 156,116,82 164,124,88 210,163,102 215,161,100 82,61,36 50,54,37 52,54,39 52,54,39 57,59,42 50,54,39 55,59,42 58,60,43 60,60,44 59,62,42
44,47,39 41,44,36 44,47,39 48,48,43 41,43,43 34,34,31 33,33,30 39,41,38 57,48,61 73,62,85 84,66,61 196,156,120 250,201,152 232,179,124 255,204,142 211,163,105 166,127,84 209,192,166 135,122,119 88,64,38 88,62,39 98,68,40 55,41,41 49,35,35 44,37,37 28,21,24 36,25,32 23,15,23 163,136,129 162,136,124 197,166,147 182,148,126 139,110,106 76,60,77 77,65,81 173,133,110 180,143,119 183,142,111 168,137,114 156,133,120 175,144,125 144,124,106 148,126,106 97,86,71 102,86,69 136,114,94 174,140,118 164,138,115 172,118,80 91,71,53 140,104,75 137,110,74 221,170,105 222,176,108 174,139,101 53,55,38 49,53,38 53,57,42 53,55,40 54,55,43 56,57,38 59,64,44 64,60,43 60,60,46
46,49,39 39,42,32 42,44,39 51,51,46 39,42,34 33,33,30 34,36,33 42,44,41 57,44,63 56,46,66 101,84,74 191,150,119 223,170,115 219,168,111 239,184,128 213,160,103 190,152,104 205,185,165 154,140,142 81,62,48 78,56,38 88,59,37 43,30,25 40,27,24 43,31,33 51,39,44 106,95,104 127,119,127 158,132,122 164,133,121 199,168,149 183,149,129 181,145,125 133,110,107 127,100,95 157,124,99 164,138,113 177,138,110 175,138,112 159,136,125 177,146,123 152,133,110 150,124,101 102,90,78 97,83,69 125,105,87 157,123,101 161,142,128 157,105,73 79,63,50 148,113,86 128,103,84 190,139,84 238,194,125 200,158,106 54,57,35 56,65,46 62,69,51 58,58,44 59,59,43 57,62,42 77,78,55 74,75,52 58,60,43
42,48,37 40,46,35 95,85,63 129,117,91 41,44,36 31,31,28 38,40,37 38,39,31 61,45,70 62,52,70 108,86,68 192,156,125 213,164,113 222,171,118 211,166,120 212,162,116 189,148,101 205,186,159 167,151,145 53,40,37 83,62,47 89,70,47 47,31,27 47,30,31 67,57,58 56,46,50 133,119,132 132,118,131 145,121,115 157,126,114 202,170,154 187,156,137 176,140,120 176,140,120 178,142,122 163,129,107 177,139,118 166,129,103 188,149,121 163,140,125 164,143,120 154,130,104 133,114,91 104,89,78 98,87,72 143,118,99 168,128,103 138,117,106 151,105,75 82,60,40 120,95,76 94,72,64 188,139,99 212,169,111 199,156,98 60,63,39 59,63,46 62,66,49 62,64,47 79,71,47 63,68,46 55,60,40 73,78,58 60,65,45
48,49,39 44,45,35 123,107,65 128,116,88 38,41,33 36,36,31 38,38,35 44,44,41 62,47,69 61,51,71 128,105,92 186,147,117 228,183,137 208,159,121 214,168,127 199,156,121 177,138,108 221,202,177 194,180,166 51,40,37 76,56,38 75,56,40 47,36,33 40,27,35 91,80,87 120,109,118 131,117,130 140,126,139 140,117,114 165,132,123 206,174,160 187,156,137 171,135,115 180,139,121 180,144,124 173,135,114 183,143,120 164,127,101 199,165,133 165,139,127 168,146,126 156,130,107 138,118,98 112,96,83 91,80,65 145,121,99 195,154,125 126,110,97 133,95,74 104,75,53 112,92,72 146,115,94 161,125,94 188,146,94 210,167,107 149,129,99 58,62,45 58,62,45 61,69,48 86,84,64 74,72,50 63,68,48 60,65,45 60,65,45
