29,22,22 43,38,37 35,37,37 58,59,49 48,51,41 23,26,16 31,33,28 30,32,29 30,33,23 23,24,14 31,22,18 30,21,17 45,43,41 47,45,41 49,47,43 43,45,40 52,51,44 51,45,52 83,69,84 215,169,128 216,177,136 255,235,216 232,202,185 174,154,134 204,187,177 251,228,213 198,174,166 233,220,217 255,250,229 226,205,192 249,220,200 203,176,160 241,206,181 255,238,222 202,185,177 220,193,177 113,86,68 217,196,185 75,60,70 239,191,135 29,37,25 20,26,13 34,41,25 44,50,37 48,51,43 57,60,52 29,32,20 24,27,17 55,58,46 66,69,57 45,48,36 68,77,60 37,39,34 38,38,35 35,37,34 41,43,40 34,37,29 25,28,18 30,32,17 36,38,35 36,38,33 44,46,43 46,48,45 50,52,49
33,26,26 45,43,41 48,48,43 65,68,56 48,48,45 28,31,23 45,48,40 39,42,32 25,28,16 22,25,15 27,26,19 26,21,18 39,37,35 32,34,34 45,42,48 41,41,36 53,51,49 58,56,54 89,73,67 221,176,130 171,133,87 237,206,185 236,202,184 223,202,187 188,167,156 251,225,213 214,193,182 212,193,195 227,205,185 117,98,86 180,154,142 219,193,172 254,212,190 255,238,216 164,144,137 222,188,170 186,168,167 238,215,204 73,55,64 245,193,133 41,44,32 24,27,15 32,36,21 45,48,38 38,41,31 40,41,31 25,28,16 46,49,41 78,81,71 60,69,52 38,39,29 67,71,56 38,40,37 36,38,35 29,31,28 41,43,38 39,38,31 66,66,52 44,52,31 31,31,26 35,37,34 31,33,30 40,47,42 43,45,42
34,27,27 40,38,36 46,48,43 64,65,55 45,47,44 27,30,20 43,45,40 29,38,21 32,38,27 27,28,16 29,25,19 37,28,24 33,33,30 39,39,34 55,46,57 50,44,49 57,48,59 64,55,70 64,49,40 244,197,147 176,135,104 201,170,149 243,207,185 226,203,188 193,172,161 255,232,218 216,195,182 235,216,218 56,45,54 53,49,60 112,93,100 79,68,91 245,209,187 255,220,198 177,158,146 240,196,170 180,158,138 239,207,191 71,52,68 237,182,139 97,86,67 25,28,16 25,28,18 32,35,23 37,40,28 33,40,24 28,34,21 57,58,48 59,62,52 59,68,51 40,41,31 36,40,25 61,55,46 35,37,34 30,33,25 32,35,27 37,40,32 27,28,18 48,50,35 29,32,24 29,30,22 33,33,30 38,40,37 44,46,43
35,28,28 41,39,37 36,39,31 60,66,55 50,52,49 28,30,25 38,41,33 26,32,19 34,40,27 31,34,22 24,22,20 57,51,46 41,39,40 50,44,51 59,50,61 42,34,40 48,40,46 67,61,86 180,140,115 212,163,114 176,137,105 208,174,154 200,160,137 211,188,177 211,190,177 230,205,188 215,188,170 236,220,218 76,63,73 176,158,157 243,213,196 192,165,149 234,200,180 255,228,211 203,182,167 249,203,177 176,151,134 230,201,181 70,56,61 204,152,104 216,186,160 25,31,20 25,28,18 34,35,27 30,36,23 48,48,34 34,35,23 53,54,46 39,42,32 69,78,61 48,51,41 31,35,20 49,52,42 38,40,37 37,37,34 37,39,34 37,38,30 29,30,18 37,38,28 32,33,25 28,31,21 32,34,31 33,33,30 49,51,48
30,23,26 39,40,32 29,37,25 47,48,36 39,41,36 31,32,24 30,32,27 29,38,21 43,50,34 25,27,22 43,33,21 45,43,44 50,50,47 61,49,65 58,46,58 39,34,36 51,43,51 60,57,86 202,158,116 226,178,124 155,126,95 212,179,154 216,171,148 212,185,167 176,150,138 212,185,169 203,173,158 218,200,199 58,47,54 64,50,74 217,188,168 186,160,150 229,200,180 236,206,191 188,166,160 221,178,161 164,136,125 210,182,169 71,63,71 113,97,91 145,109,78 34,35,23 34,42,28 31,32,20 30,32,17 51,58,40 27,28,18 50,53,43 58,61,49 63,71,57 50,52,35 33,35,20 32,33,23 32,35,27 32,34,29 36,36,31 45,39,30 30,31,21 36,37,27 25,28,18 29,32,22 37,39,36 33,33,30 37,39,36
31,24,22 36,39,29 31,34,24 36,39,29 31,34,26 37,35,33 38,40,37 30,36,23 35,42,26 30,33,21 135,96,64 42,40,38 44,39,38 56,44,56 54,43,50 42,37,39 66,61,79 61,62,83 242,196,155 211,167,127 87,67,58 216,186,160 222,186,164 203,169,149 150,122,109 201,171,156 192,165,149 214,199,190 220,196,172 62,61,78 79,68,93 69,61,78 212,177,162 195,170,151 205,175,158 219,177,155 226,185,158 183,155,146 116,98,95 185,151,129 218,175,115 46,50,35 31,34,22 25,28,18 42,49,33 24,27,17 33,33,19 29,32,22 43,47,32 50,56,45 60,61,51 37,38,26 34,35,23 29,30,22 30,33,25 32,34,29 38,37,26 32,36,21 34,35,25 33,32,23 28,31,19 31,34,24 30,32,29 39,39,34
26,19,19 27,27,24 32,35,23 36,39,29 28,31,23 34,36,31 54,54,49 23,29,16 47,54,36 36,37,27 125,93,61 44,42,38 39,33,40 60,48,60 54,46,52 42,34,42 65,59,80 112,94,93 204,156,109 199,155,117 91,70,59 223,183,160 208,173,146 231,196,169 142,116,104 190,160,145 155,133,113 189,167,159 244,217,199 192,167,150 162,141,128 156,133,118 202,170,154 218,180,159 218,189,167 187,146,119 231,185,155 83,69,84 109,96,104 176,140,130 238,188,142 26,27,17 29,30,20 25,28,16 43,50,34 28,32,17 35,39,24 39,43,28 37,41,24 48,57,38 58,59,49 34,35,25 39,35,25 24,25,15 34,35,25 34,35,27 30,33,23 34,35,25 37,31,24 31,32,22 33,40,24 28,31,19 32,34,29 41,43,40
29,24,21 33,34,24 31,34,26 31,34,26 24,27,15 36,36,33 45,46,36 27,29,14 41,53,35 131,92,62 36,30,23 44,39,38 51,40,49 61,50,59 59,52,55 61,51,52 59,49,69 187,152,114 241,203,157 203,162,131 145,115,98 228,184,158 215,179,150 220,186,164 155,127,114 183,152,140 167,138,118 179,158,147 230,200,185 226,195,183 156,133,120 200,174,153 173,150,139 217,178,164 224,190,170 223,173,140 253,197,161 106,95,78 205,174,153 141,114,109 220,177,132 28,30,25 29,35,22 32,35,23 32,41,24 43,47,32 38,42,27 30,34,19 36,43,27 36,40,25 57,58,50 35,34,25 29,30,20 30,31,23 27,28,20 33,34,26 34,37,25 29,30,18 37,36,27 34,35,25 34,38,23 33,39,26 35,37,34 31,34,26
25,23,21 32,30,28 46,49,39 28,31,21 23,26,18 34,36,31 44,43,32 34,38,23 36,45,28 49,34,23 43,45,42 47,42,41 42,37,36 36,30,25 37,30,28 37,28,24 81,67,93 193,157,126 224,184,150 198,157,126 176,140,120 229,183,153 215,176,148 220,180,155 182,145,121 187,156,137 192,158,140 170,147,134 193,166,150 227,199,188 186,156,141 237,199,180 209,168,148 245,197,172 208,177,156 228,181,147 235,180,149 126,113,106 229,194,169 125,101,105 236,195,150 47,43,35 17,21,6 36,40,25 36,43,27 25,28,16 35,39,24 36,40,25 36,37,25 33,35,20 53,55,50 38,38,24 28,27,20 23,24,14 30,26,20 29,32,22 27,30,20 32,35,23 36,37,27 27,33,20 28,31,21 30,37,21 34,36,31 29,32,24
23,21,19 33,31,29 24,27,17 39,42,32 38,41,29 34,36,31 38,37,26 32,36,21 42,36,13 34,29,26 49,51,48 45,45,42 37,32,31 34,28,23 31,24,22 43,34,30 80,67,86 185,150,112 188,148,114 204,164,128 202,166,144 224,178,150 198,162,133 219,179,154 225,184,155 182,151,132 204,170,152 176,153,140 231,204,188 193,165,154 226,199,181 203,169,149 219,171,146 212,171,151 234,199,174 212,167,144 222,164,129 109,94,85 186,161,144 105,84,82 223,182,135 65,49,32 35,39,24 29,33,18 29,35,24 34,37,25 27,30,20 29,32,22 34,35,25 26,27,17 39,42,30 35,35,21 33,29,19 27,28,18 25,26,18 46,54,40 34,37,25 31,35,20 38,39,29 40,46,33 25,28,18 28,35,19 32,36,19 34,37,27
25,23,21 34,32,30 43,50,32 37,41,26 49,55,44 37,39,34 33,35,20 44,43,32 134,94,69 30,28,26 46,52,43 42,44,39 30,23,23 30,23,23 30,23,21 42,32,36 63,49,51 181,145,114 213,169,127 199,160,121 208,173,146 209,173,140 168,152,137 193,157,126 248,205,172 176,150,127 170,136,116 173,150,135 253,223,206 214,188,167 236,206,180 208,172,150 223,177,147 172,144,131 255,242,217 186,152,130 205,154,119 116,87,65 174,145,125 89,71,82 249,204,158 159,124,97 22,29,13 30,29,20 32,36,21 37,41,26 30,32,17 27,36,19 33,35,20 33,34,24 31,34,24 37,38,26 36,30,23 35,31,23 31,30,21 32,33,21 28,31,21 29,33,18 31,30,23 50,53,43 32,35,27 42,46,31 32,36,21 34,37,27
23,17,22 34,37,25 28,31,19 44,48,33 40,41,33 48,50,33 38,40,23 33,34,22 25,27,27 30,30,27 50,52,49 41,43,40 35,30,29 28,30,27 34,32,30 54,41,62 93,77,62 193,157,128 211,172,133 173,139,107 215,180,155 201,169,139 105,89,83 95,82,92 254,199,168 206,161,138 165,130,103 167,145,125 255,228,202 255,232,208 191,169,149 174,147,129 169,149,129 156,136,127 255,237,215 164,137,119 150,113,87 173,130,95 132,113,97 172,143,137 239,186,131 211,160,121 34,37,25 27,28,18 32,31,24 32,35,23 35,39,24 36,37,25 28,31,19 29,32,22 36,37,27 33,34,22 27,28,18 39,35,25 33,29,21 30,29,20 32,33,23 42,36,31 31,32,22 58,59,49 24,27,17 27,30,20 31,33,28 38,42,27
23,16,16 36,43,27 52,56,41 38,42,27 37,39,34 47,49,32 36,41,21 34,37,25 29,29,26 36,36,33 50,50,47 36,38,35 37,30,30 28,30,27 28,30,27 67,58,80 119,99,79 193,154,122 215,173,131 184,149,113 219,178,151 195,157,136 196,162,140 179,142,116 232,186,156 199,157,133 186,150,130 195,166,144 202,164,143 230,199,178 161,139,121 134,113,100 142,123,107 182,159,144 255,221,195 145,118,111 163,123,98 146,105,74 133,116,106 190,159,138 255,203,156 230,175,121 28,31,21 31,34,22 34,35,25 28,32,17 36,43,27 33,32,25 23,26,16 50,54,39 37,41,26 36,37,25 31,32,22 30,29,18 33,32,23 32,31,24 34,33,26 36,37,29 39,38,29 36,39,29 45,48,36 39,42,30 30,31,19 34,38,23
20,19,12 29,31,26 37,44,26 41,43,26 38,41,33 69,74,50 36,42,29 33,34,24 36,36,31 37,39,36 36,38,33 45,45,42 40,38,36 32,34,31 35,37,32 62,56,81 129,103,82 204,164,130 204,159,113 185,144,113 215,175,152 195,158,132 200,164,133 221,186,161 226,182,156 211,169,145 196,158,137 199,165,145 187,158,138 203,174,154 154,131,116 121,106,95 132,121,106 191,157,135 249,205,179 161,144,134 158,123,87 183,130,89 142,118,96 183,144,114 207,157,113 232,179,122 36,37,27 31,34,22 33,34,24 32,35,27 36,40,25 29,32,22 30,33,21 41,45,28 32,35,23 38,42,27 33,32,23 27,26,19 31,30,23 28,27,20 35,31,23 90,76,58 105,76,45 45,37,26 36,40,25 35,39,24 35,39,24 36,40,25
22,23,15 37,37,34 48,57,40 39,41,24 35,38,26 41,49,28 50,57,39 26,24,22 36,36,33 34,34,31 35,40,36 45,47,44 41,41,38 35,37,34 44,42,40 61,55,78 136,108,81 205,160,125 195,150,106 182,147,109 205,164,137 201,159,135 155,131,105 186,160,139 163,126,100 233,189,163 192,154,133 194,156,135 164,141,126 182,153,133 155,134,119 144,130,116 129,113,98 188,162,139 240,205,180 206,178,167 187,138,102 211,143,98 141,117,93 169,130,100 157,124,99 245,197,143 47,41,32 31,34,22 34,37,27 36,37,25 34,38,23 35,38,26 34,35,25 38,39,29 37,40,28 29,32,20 33,32,23 32,31,24 33,32,25 32,31,24 33,33,19 192,142,96 134,95,63 64,56,43 34,38,23 37,41,26 37,41,26 38,42,27
18,19,9 38,38,33 31,31,31 34,37,27 39,43,28 61,69,48 42,46,31 24,23,16 19,17,15 31,31,28 40,48,38 30,28,26 43,43,40 38,40,37 34,34,31 81,74,102 146,117,95 214,173,144 173,132,101 195,156,126 220,174,146 237,191,154 248,206,182 177,154,125 204,163,136 229,185,159 206,167,139 183,149,131 171,150,135 163,136,118 167,145,127 135,118,110 130,116,102 161,141,123 220,191,160 163,146,122 187,141,111 198,142,95 102,82,62 174,136,101 140,119,119 227,183,145 124,94,66 34,38,23 35,38,26 42,45,33 36,38,23 48,52,37 55,57,42 39,41,26 38,42,27 34,37,27 33,34,26 34,33,24 34,33,24 34,33,26 47,36,21 158,127,88 152,117,79 209,166,117 47,43,37 38,42,27 44,48,33 38,42,27
44,41,28 22,22,17 37,37,34 29,31,28 37,40,28 64,69,47 44,45,35 24,22,20 25,23,21 37,37,32 50,50,47 59,47,35 34,36,31 35,37,34 38,35,39 63,51,83 153,124,102 182,144,109 184,148,117 180,145,118 219,175,147 237,193,163 70,47,36 111,89,97 255,209,179 232,188,160 209,170,142 175,150,131 182,164,145 186,160,137 184,162,142 134,119,108 126,110,95 160,142,121 210,185,157 156,129,111 181,150,131 157,112,77 84,62,44 152,114,79 108,84,90 206,168,133 199,151,104 40,42,27 35,38,26 49,53,36 38,40,25 38,40,23 47,49,32 34,36,19 42,46,31 35,38,26 37,36,27 34,33,24 35,34,25 35,34,25 52,38,20 126,95,58 175,132,87 168,132,85 135,103,69 45,49,34 38,41,29 39,43,28
93,90,37 82,75,36 34,35,27 45,48,36 27,30,20 39,43,28 28,24,14 23,23,20 24,17,17 31,31,26 53,52,41 133,115,85 32,34,31 38,38,35 53,49,58 80,65,73 154,122,92 189,145,117 136,103,76 155,124,101 220,187,162 209,169,144 83,66,86 151,119,103 201,159,135 225,181,155 217,172,139 176,146,129 179,159,141 204,175,153 183,157,136 169,143,131 113,97,80 138,120,101 201,173,146 207,169,148 162,136,111 146,110,79 90,75,55 132,101,80 179,143,121 161,139,119 210,183,167 40,46,35 46,50,35 48,52,37 58,55,42 49,53,36 61,63,46 43,45,28 37,41,26 49,53,38 38,39,29 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,103,66 190,142,95 50,41,33 35,37,32 48,45,32
86,85,33 97,89,39 58,60,45 115,116,77 60,58,40 64,67,57 33,32,21 34,37,27 24,17,17 28,23,20 90,72,42 136,114,80 35,37,32 33,34,26 66,57,68 125,106,90 156,116,91 173,134,106 170,127,94 165,126,98 230,194,172 219,177,155 216,172,146 214,170,142 193,153,130 206,162,136 213,170,137 167,131,111 163,141,121 205,179,156 163,137,116 180,153,135 113,97,80 142,124,105 159,139,119 234,187,164 157,138,115 160,123,97 95,84,67 119,98,73 209,156,111 187,166,139 95,73,78 51,39,39 48,49,37 46,47,35 71,61,49 50,54,37 50,52,35 48,50,33 39,43,28 39,43,28 42,38,30 40,39,30 39,38,29 38,37,28 38,37,28 40,39,32 74,66,53 92,71,48 173,129,87 109,89,71 50,50,45 54,55,45
96,93,42 116,110,44 106,105,49 47,50,17 67,69,27 92,92,33 58,61,39 32,34,19 22,17,14 41,38,23 23,25,22 25,28,20 28,30,27 32,33,21 64,50,76 90,76,62 190,160,132 165,130,92 132,95,69 68,42,19 67,52,32 223,176,155 214,168,142 215,171,143 211,167,141 218,173,140 236,188,159 190,146,120 175,142,115 204,175,153 144,119,100 191,160,139 131,114,104 168,144,122 177,152,135 234,188,162 147,127,118 129,95,73 121,89,59 36,25,20 69,53,40 112,101,86 85,69,63 69,57,62 45,46,34 46,49,37 68,70,53 66,66,50 57,61,44 49,53,36 46,50,33 48,52,37 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,43 94,83,66 128,107,82 122,98,74 46,49,37 42,45,35
119,109,42 109,108,52 111,88,46 40,39,30 71,75,60 50,52,37 78,73,32 62,60,40 44,41,26 28,26,22 33,33,30 36,37,27 35,37,34 41,44,36 70,63,91 58,47,54 107,75,70 102,76,80 96,79,80 140,109,86 82,61,59 213,172,152 214,172,148 213,169,141 205,161,131 213,173,139 217,176,145 196,152,126 165,146,132 169,146,133 172,143,123 174,139,114 129,113,100 157,133,111 206,173,146 197,162,137 126,113,108 131,103,76 96,83,62 67,54,62 89,60,38 90,76,91 219,169,125 198,157,112 45,48,36 114,84,56 58,50,37 58,55,42 55,59,42 48,52,35 51,55,38 50,54,37 50,51,41 39,40,30 40,41,31 42,38,32 39,40,30 40,39,30 41,42,34 46,42,34 49,46,31 146,110,79 56,60,43 47,46,35
129,128,76 94,90,30 89,74,27 83,62,39 39,40,30 39,42,34 53,55,29 55,54,16 73,67,44 27,28,16 35,33,34 34,35,27 33,33,30 41,48,43 71,60,85 96,76,67 133,112,110 92,74,85 87,69,68 135,113,93 200,172,163 212,169,150 213,168,145 217,175,153 191,147,119 197,154,121 230,192,173 199,163,134 168,152,148 173,157,142 196,165,144 162,131,108 182,151,132 168,137,116 201,161,138 189,157,141 158,143,134 114,100,84 108,84,58 83,68,48 114,84,58 149,123,113 209,160,109 205,166,125 51,53,36 153,120,93 56,53,40 54,54,38 52,56,39 51,55,38 50,54,37 60,61,38 57,62,42 40,41,29 40,36,28 86,62,11 39,40,30 35,38,28 44,43,36 49,44,46 46,42,32 171,136,100 98,69,34 54,56,39
75,72,17 80,76,30 86,75,29 71,55,24 26,26,21 37,39,39 62,64,38 57,51,26 71,59,33 93,90,48 32,34,34 37,38,26 36,36,33 58,59,49 65,54,79 107,91,85 200,162,125 197,157,123 191,150,119 186,153,126 218,186,170 209,180,160 218,177,157 223,186,162 204,159,136 203,159,129 217,184,159 196,160,131 152,138,138 208,187,172 174,145,123 161,132,110 191,150,123 182,141,114 193,162,141 190,163,145 131,119,109 123,107,90 106,87,64 53,38,18 129,106,77 178,157,144 214,171,122 212,173,134 50,55,35 82,77,49 54,56,41 53,55,40 60,64,47 57,61,44 54,56,41 60,61,42 60,65,45 40,41,29 40,42,27 110,69,12 36,37,25 39,38,31 100,80,32 48,43,40 58,46,20 93,72,57 101,66,10 61,64,44
94,92,45 85,83,36 78,75,33 85,73,36 33,33,19 38,39,42 48,48,34 93,90,46 58,52,27 94,92,43 92,90,43 39,41,26 43,43,40 59,58,47 62,52,70 119,99,81 204,168,137 181,142,114 180,146,116 161,131,103 214,185,165 225,202,187 219,189,172 219,185,163 206,162,136 210,164,134 234,192,168 161,128,101 127,111,107 195,172,157 202,176,155 192,168,142 170,126,98 184,140,112 185,159,134 178,158,138 161,142,130 136,121,112 107,93,79 83,67,52 119,105,89 146,123,108 214,171,136 218,176,134 95,78,52 84,84,43 54,56,41 58,60,43 57,61,44 58,62,45 54,61,43 63,68,46 60,65,45 44,41,26 44,41,26 118,71,8 122,81,11 46,45,20 67,33,0 46,43,28 97,67,23 44,40,34 56,34,0 73,70,46
117,115,55 94,91,36 93,91,33 81,79,32 81,63,31 46,50,23 41,42,30 96,95,43 42,41,5 71,69,38 43,40,25 62,61,34 42,48,39 65,59,34 94,78,93 140,120,100 186,151,124 174,139,114 185,148,122 158,130,103 186,157,135 222,195,177 230,200,183 209,178,157 209,167,143 212,169,136 223,179,149 165,130,105 108,96,96 166,145,134 187,156,137 181,144,120 119,105,91 101,87,73 205,166,136 196,166,149 178,162,149 136,120,114 101,87,73 91,77,61 127,114,107 170,149,126 225,182,149 212,171,126 148,129,92 65,61,40 59,61,46 59,60,48 59,63,48 60,63,43 103,100,58 66,71,49 64,69,49 41,40,31 52,42,18 58,37,0 120,75,2 109,80,15 70,56,27 105,77,21 111,75,13 39,42,30 113,90,30 109,72,17
71,73,31 69,61,27 102,101,45 73,68,36 61,58,32 36,30,5 53,51,29 73,70,26 41,39,10 57,52,24 48,47,20 20,23,3 51,51,46 107,91,74 107,89,88 179,152,134 191,158,133 172,138,116 177,137,114 133,112,87 158,129,109 216,188,175 237,205,191 208,182,161 195,155,130 206,162,136 219,175,145 151,117,95 145,134,141 151,137,119 168,143,126 186,150,130 157,136,111 119,104,93 178,144,122 193,162,143 151,134,124 109,96,93 106,92,78 56,43,36 113,100,97 161,145,128 227,184,149 193,150,103 187,145,103 60,57,42 63,63,33 94,94,35 74,72,25 72,68,51 103,101,41 69,72,52 57,61,46 44,45,37 97,58,0 35,31,10 116,67,0 116,88,9 42,41,34 120,80,16 59,47,21 41,42,32 57,42,20 65,50,3
