35,33,34 37,35,36 37,35,36 38,36,37 40,35,37 44,37,40 46,36,40 46,36,37 46,36,35 44,34,33 43,33,34 44,34,35 39,29,30 38,31,34 34,29,31 30,27,31 26,25,28 24,23,26 22,21,24 18,17,20 13,12,15 11,10,13 26,23,27 46,36,35 45,35,36 44,34,35 40,35,37 38,36,37 35,32,36 37,36,39 39,39,39 42,43,46 42,45,56 59,71,95 65,87,117 151,144,144 150,138,138 156,146,145 152,142,141 156,144,144 152,142,141 158,146,148 156,144,146 155,145,146 157,147,148 149,142,145 153,146,149 150,144,139 154,143,140 156,143,138 155,140,129 158,142,127 156,137,121 162,140,122 159,137,119 166,141,122 157,139,118 162,142,122 153,135,116 158,138,120 160,138,120 158,138,118 159,137,117 161,136,117 155,125,108 139,104,89 120,77,69 106,68,58 93,57,49 92,56,50 93,55,47 95,53,42 83,44,32 88,46,33 88,42,28 90,43,32 78,39,27 73,37,31 63,42,27 74,53,28 98,54,26 99,54,31 109,64,41 139,87,25 108,58,14 95,54,36 150,119,107 118,73,40 100,54,24 98,53,30 104,56,27 122,66,28 200,165,150 195,174,174 198,173,172 202,175,170 197,172,169 192,171,167 185,167,166 177,163,168 176,162,167 176,161,169 193,170,169 208,180,171 215,184,172 219,187,173 221,191,176 222,190,174 223,191,175 223,193,176 221,191,174 225,194,175 234,196,177 235,197,178 238,197,177 239,201,180 244,202,180 242,200,178 244,199,176 242,197,174 239,197,175 240,198,174 240,198,176 237,196,176 235,197,176 234,193,173 233,197,175 229,193,173
35,33,34 35,33,34 38,36,37 39,37,38 41,36,38 46,36,40 46,36,40 45,35,36 46,36,37 45,35,34 44,34,35 45,35,36 43,33,34 41,34,34 36,30,35 31,29,30 27,26,29 26,25,28 23,22,25 20,19,22 15,14,17 12,11,14 20,18,19 45,35,36 47,35,37 45,35,36 41,36,38 34,33,36 33,32,35 36,35,38 37,37,37 40,40,40 32,36,49 52,62,78 63,85,117 150,150,145 154,147,147 156,146,147 158,148,149 154,143,140 157,146,141 155,145,144 155,145,144 151,144,144 148,146,147 148,146,147 149,144,146 155,148,146 154,143,140 161,149,139 160,145,134 161,146,124 166,144,126 161,139,119 164,138,124 163,140,125 160,141,125 158,139,123 161,141,123 160,140,122 159,139,121 161,141,121 161,139,121 156,130,116 136,105,93 117,85,71 104,71,62 91,60,52 78,50,41 77,50,43 77,49,40 78,42,36 81,41,32 76,36,27 87,40,29 96,44,25 94,45,23 83,39,29 75,37,29 68,37,25 78,45,20 87,51,20 107,60,26 124,75,24 120,74,44 93,50,33 86,54,51 93,51,27 95,50,17 187,155,139 192,170,173 142,114,101 169,109,59 201,173,164 198,174,168 199,175,169 200,173,168 191,169,163 184,168,166 177,163,163 176,162,167 179,162,168 193,172,168 208,180,171 216,185,173 220,188,172 222,190,174 223,191,175 224,192,176 225,194,175 223,192,173 226,192,174 232,194,175 235,197,178 237,196,176 240,199,179 244,199,178 244,199,176 243,198,175 240,198,174 238,198,175 238,198,173 239,197,173 234,196,175 231,195,173 236,195,175 229,195,173 226,195,174
38,35,39 37,31,36 40,34,39 39,37,38 43,36,39 44,34,38 44,34,33 43,34,30 44,34,33 46,36,37 46,36,37 46,36,37 44,34,35 45,35,39 38,31,34 34,29,31 29,28,31 26,25,28 24,23,26 20,19,22 16,15,18 14,11,15 13,10,14 40,33,36 45,35,36 47,37,38 39,34,36 35,32,38 33,32,35 34,33,36 37,37,37 41,41,41 30,33,44 53,57,70 62,81,114 140,145,155 160,148,150 157,147,148 159,149,148 163,147,143 162,146,142 159,148,145 157,148,144 156,146,147 155,145,149 150,144,149 148,145,149 151,149,147 156,146,145 158,145,140 162,147,136 159,140,124 168,143,124 165,140,123 165,140,123 163,140,125 163,144,128 159,140,126 161,142,126 158,139,123 161,141,123 158,137,122 162,137,120 136,105,93 118,85,76 110,79,69 88,60,51 80,54,44 86,58,49 67,45,37 59,37,31 64,37,32 72,36,30 80,40,31 86,40,26 97,45,26 105,47,23 107,51,29 75,36,24 71,38,29 63,32,20 73,38,23 91,50,23 96,51,16 97,51,23 88,47,29 92,49,32 85,47,26 95,51,21 169,134,119 182,160,154 191,173,170 102,60,36 190,140,107 208,176,171 205,177,166 202,173,167 196,172,166 184,168,166 179,163,161 179,162,165 180,161,165 195,172,169 208,180,169 215,185,170 220,188,172 223,191,175 222,190,174 227,193,175 225,191,173 227,193,175 229,195,175 230,194,174 235,197,176 237,196,176 240,199,179 247,202,181 246,201,178 247,202,179 240,198,174 238,198,175 236,196,171 237,197,172 234,196,175 234,196,175 231,193,172 231,195,173 224,193,174
33,32,35 34,33,36 37,34,38 38,36,37 42,35,38 45,35,39 45,35,36 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 45,35,36 45,35,36 43,33,37 37,30,33 31,28,32 29,28,31 26,25,28 22,21,24 17,16,19 14,11,15 13,10,14 28,25,29 43,36,36 43,36,36 40,35,37 36,35,38 34,33,36 34,33,36 38,37,40 41,39,40 38,35,41 51,51,61 63,74,101 104,117,145 158,151,154 157,150,150 158,146,146 161,148,141 163,147,141 164,149,140 162,146,140 161,147,147 154,147,147 151,148,152 148,145,149 151,148,152 159,149,153 156,144,144 164,147,139 166,147,131 165,145,127 167,145,127 165,145,125 166,148,129 159,140,126 163,147,134 155,139,126 163,147,132 156,140,125 161,140,127 130,104,90 127,101,89 100,72,63 91,65,55 77,53,45 74,50,42 70,44,34 72,46,36 56,34,28 52,30,24 63,35,26 79,39,32 93,45,29 96,44,23 105,49,27 103,45,23 99,53,37 61,33,24 65,34,26 59,31,22 72,36,26 77,41,23 84,43,23 82,44,23 81,43,22 92,56,34 95,49,23 105,54,19 124,70,36 146,118,109 190,160,161 179,113,27 205,176,172 207,179,170 203,174,168 200,173,166 188,167,165 181,165,163 176,162,162 179,162,163 197,173,165 211,180,168 218,186,170 221,192,172 224,193,172 224,190,170 228,192,172 224,190,170 228,192,172 228,194,174 232,194,175 234,196,177 238,195,176 242,197,176 247,202,179 243,198,175 242,197,174 242,197,174 239,197,175 238,196,174 237,195,173 236,195,175 233,198,173 231,195,175 229,195,175 226,192,174
33,32,35 33,32,35 36,36,36 37,35,36 41,36,38 41,36,38 43,36,39 44,34,38 43,33,32 45,35,36 47,37,38 46,36,37 46,36,37 46,36,37 45,35,39 37,30,33 34,31,35 30,29,32 25,24,27 22,21,24 18,17,20 15,14,17 12,9,13 25,22,26 43,38,40 42,35,38 40,35,37 34,34,34 33,32,35 34,33,36 40,37,41 39,36,40 40,37,43 50,48,58 67,75,95 82,104,145 155,150,149 158,151,151 159,147,149 162,149,142 167,152,141 164,149,140 167,153,139 161,145,139 159,149,150 153,147,152 154,151,155 153,147,152 154,148,153 155,147,153 164,149,140 168,149,135 166,146,128 170,148,130 163,144,128 167,148,134 163,147,134 163,146,136 160,145,134 161,146,135 157,140,130 147,123,115 126,99,92 106,84,76 95,71,65 82,58,50 68,46,38 74,47,42 70,42,33 73,42,34 60,33,26 54,32,26 56,32,26 68,36,33 74,36,30 82,43,31 75,36,22 70,34,24 61,32,26 52,29,26 54,32,24 64,36,25 71,38,29 71,38,29 71,38,27 75,40,27 76,41,26 84,43,23 95,51,21 110,64,27 111,55,17 103,45,10 124,70,52 142,80,24 218,174,146 207,179,170 202,175,168 199,172,165 189,166,163 180,162,159 178,161,162 180,161,163 201,172,166 212,180,166 218,187,168 222,191,172 224,193,170 224,190,170 223,192,171 222,188,168 226,192,172 229,193,173 234,196,175 234,196,175 239,197,175 243,198,177 247,202,179 246,201,178 242,197,174 243,198,175 238,196,174 238,196,174 237,196,176 234,197,173 231,196,171 231,195,173 226,195,172 223,192,171
34,33,36 33,32,35 34,34,34 34,34,34 37,37,37 38,36,37 40,35,37 44,34,38 43,33,34 44,34,35 49,39,40 49,39,40 49,39,40 47,37,38 46,36,37 40,33,36 34,31,35 31,30,33 30,29,32 23,22,25 20,19,22 16,15,18 12,11,14 17,16,19 35,32,36 40,35,37 35,32,36 37,34,40 31,30,33 33,32,35 38,37,40 39,36,40 41,38,44 38,36,44 63,66,84 71,101,141 161,158,162 157,155,156 162,152,156 161,149,149 168,153,144 166,149,139 168,152,139 164,149,140 162,149,144 158,151,154 155,149,154 152,152,152 156,151,153 160,150,154 161,148,143 166,150,137 165,149,132 168,148,130 167,148,132 163,147,132 165,148,138 161,144,134 162,147,136 157,140,130 143,120,109 125,97,88 112,85,78 94,74,67 79,59,50 72,52,43 73,53,46 74,54,47 62,40,34 63,39,31 58,35,32 52,32,25 52,30,24 57,32,29 59,31,29 59,33,23 53,31,25 56,31,28 53,29,23 51,29,23 55,31,25 63,34,28 70,37,30 69,36,27 65,34,24 70,34,26 80,38,27 85,42,25 83,39,27 94,48,30 117,63,27 178,104,27 139,57,0 134,62,12 180,113,61 207,179,170 201,175,165 199,173,163 192,168,162 179,163,157 178,160,159 180,162,161 200,174,164 213,181,167 220,186,166 227,191,171 229,193,171 227,191,173 225,191,173 226,190,170 224,188,168 231,193,172 232,194,173 237,197,174 241,196,175 243,198,177 246,201,178 244,199,176 242,197,174 241,196,173 238,196,172 236,196,171 237,197,174 236,196,173 232,195,171 231,195,173 228,194,174 221,192,172
31,31,39 31,32,37 32,31,36 31,30,33 33,32,35 36,36,36 35,33,34 41,34,37 40,35,37 44,37,40 45,38,38 49,39,40 50,40,41 48,36,36 45,35,36 41,34,37 37,35,36 33,31,32 29,29,29 25,24,27 20,19,22 17,16,19 15,14,17 13,12,15 29,28,31 41,35,40 37,32,31 37,35,36 31,30,33 32,31,34 37,37,37 37,37,37 40,37,41 33,32,37 62,64,78 79,107,143 159,157,169 156,155,158 162,156,161 163,156,156 164,152,154 169,153,149 168,151,141 167,152,143 167,151,147 164,152,154 155,149,154 155,152,156 158,151,151 162,152,153 169,151,148 167,148,136 170,151,137 170,148,130 171,152,138 164,148,135 167,152,141 162,147,138 162,147,138 145,123,115 128,100,91 111,83,72 94,68,58 83,66,58 75,55,48 80,58,52 79,57,51 56,38,33 49,31,26 51,34,26 48,31,32 46,28,27 46,28,25 53,32,28 59,31,29 53,31,23 52,32,25 47,31,29 57,33,27 53,31,25 49,32,24 53,31,25 57,30,23 58,29,23 64,36,27 67,36,28 76,33,25 85,39,21 90,41,21 89,40,20 93,40,17 130,65,26 183,97,29 212,112,7 171,93,45 205,172,163 204,173,165 199,171,162 192,168,162 179,163,157 179,160,162 184,163,161 200,172,163 215,183,167 220,186,166 222,191,170 223,192,171 224,190,170 224,190,170 226,190,170 228,190,169 230,192,171 235,193,171 238,196,174 241,196,175 242,197,176 244,200,174 243,199,173 241,196,173 240,195,172 238,196,172 234,197,171 236,196,173 234,194,171 231,195,173 229,194,169 228,194,174 219,193,172
31,31,39 31,31,39 31,31,39 30,31,36 31,30,33 32,31,34 36,35,38 39,37,38 39,37,38 39,37,38 43,38,40 49,39,43 50,40,41 52,42,46 46,36,40 41,36,38 37,35,36 34,32,33 30,28,29 26,25,28 23,22,25 18,17,20 16,15,18 13,10,14 23,22,25 34,33,36 35,33,34 33,33,33 31,30,33 32,31,34 34,34,34 36,36,36 39,37,38 33,32,35 55,55,67 78,95,128 137,144,167 161,160,163 159,157,167 164,161,165 163,156,159 164,157,160 166,154,156 166,153,150 165,153,155 162,152,156 163,156,159 158,151,154 165,155,156 162,152,153 170,153,145 169,153,140 168,149,133 171,153,134 170,151,135 169,153,138 165,150,139 163,148,137 151,129,121 137,110,103 120,91,85 94,66,57 84,57,50 73,51,43 81,60,56 74,53,49 57,41,37 49,36,33 50,34,28 50,33,25 53,32,28 51,31,24 49,32,24 50,32,27 52,32,23 50,29,25 52,32,25 49,26,23 58,31,24 55,33,25 55,33,25 56,32,26 56,32,24 63,34,28 61,33,24 61,33,24 78,39,27 80,33,22 90,40,23 96,42,24 94,41,18 86,34,13 104,43,25 109,50,22 113,42,18 144,84,63 202,174,165 197,170,163 189,165,159 182,161,159 176,159,160 185,162,161 203,172,162 214,179,166 221,185,167 223,187,167 227,189,170 227,191,169 228,190,171 229,188,170 230,189,169 233,192,172 233,191,169 239,194,173 240,195,174 244,197,174 246,200,172 242,198,170 239,197,173 238,196,174 235,193,169 237,195,173 234,196,175 231,195,173 230,194,172 230,194,172 226,195,172 219,190,170
32,32,40 32,32,40 31,31,39 31,31,39 30,31,34 32,31,34 34,34,34 37,36,39 38,37,40 38,37,40 40,38,39 47,42,44 49,42,45 47,42,44 45,38,41 42,37,39 38,36,37 35,33,34 33,30,34 27,26,29 24,23,26 20,19,22 15,14,17 11,8,12 18,15,19 30,27,31 37,35,36 31,31,31 32,31,34 30,29,32 36,36,36 36,36,36 38,35,39 33,32,35 52,50,60 64,80,109 95,108,138 161,160,165 164,160,173 161,159,167 164,163,166 159,156,162 166,160,165 160,154,159 165,158,161 163,156,159 167,160,163 164,156,162 165,153,158 168,154,154 170,153,143 172,156,143 168,149,133 174,153,138 167,148,134 171,157,143 164,149,140 158,141,133 128,104,96 105,73,68 94,62,57 84,56,47 72,48,40 73,53,46 66,48,43 54,38,32 51,35,31 53,35,30 81,50,38 85,53,37 90,55,40 84,54,37 77,49,36 66,40,28 58,34,28 54,32,26 53,30,27 57,33,27 54,32,26 57,33,27 54,31,28 51,30,26 52,30,24 53,29,21 65,36,30 68,35,26 70,34,26 79,35,23 84,38,20 87,37,20 101,48,25 107,49,25 96,38,16 98,42,20 108,43,22 135,50,13 189,138,114 199,166,157 189,165,159 182,161,157 177,161,159 185,164,160 201,173,162 214,179,164 223,187,167 224,188,168 224,186,167 227,189,170 225,187,168 227,189,170 231,188,169 234,191,172 235,193,171 236,191,170 240,195,172 246,197,175 242,196,170 241,197,171 241,196,173 240,195,174 237,195,171 237,195,173 234,193,173 232,194,173 230,194,172 228,194,172 224,193,170 219,190,170
32,32,40 32,32,40 32,32,40 32,32,40 31,32,35 32,33,36 34,33,36 34,35,38 36,37,40 38,37,40 40,39,42 47,44,48 48,42,47 47,42,44 45,38,41 41,36,38 37,35,36 35,33,34 34,31,35 29,28,31 25,24,27 22,21,24 17,16,19 13,10,14 15,9,14 24,21,25 35,33,34 31,30,33 30,29,32 31,30,33 34,34,34 34,34,34 37,35,36 37,35,36 46,46,54 68,77,100 76,94,132 161,159,167 164,160,171 161,158,164 166,163,169 160,158,166 165,162,168 164,161,165 161,158,162 167,162,164 164,159,161 170,160,164 167,155,157 173,160,157 171,154,144 173,157,144 172,154,135 174,155,139 170,154,141 171,154,144 164,147,137 161,141,132 131,104,97 122,90,87 93,64,58 80,53,46 72,48,42 73,50,47 59,43,39 48,35,30 52,34,31 74,51,40 99,63,45 104,66,45 104,66,45 102,66,44 95,63,47 84,54,39 72,44,35 58,34,26 55,31,25 57,33,25 51,29,23 55,31,25 53,31,25 52,29,26 51,30,26 53,31,25 59,32,25 67,34,27 68,32,26 78,35,27 84,38,20 87,40,19 89,37,16 104,44,19 109,49,24 103,43,22 109,44,21 130,44,10 169,90,49 200,162,145 189,165,157 182,161,159 177,161,159 182,161,157 201,173,160 216,179,164 222,186,166 221,187,167 224,188,168 226,190,170 227,189,170 227,189,170 231,190,170 232,191,171 235,193,171 240,195,174 242,195,172 245,197,172 242,198,172 241,197,171 240,195,172 239,194,173 237,195,171 237,195,173 231,193,172 230,194,172 230,194,172 227,193,171 224,193,170 218,189,169
32,32,40 32,32,40 32,32,40 32,32,40 34,34,42 34,34,44 35,35,43 35,35,43 36,37,42 36,37,40 38,37,40 44,41,47 44,41,45 46,44,45 45,43,44 41,39,40 40,37,41 38,35,39 35,32,36 30,29,32 25,24,27 22,21,24 19,18,21 14,11,15 16,10,15 18,15,21 31,30,33 32,31,34 31,30,33 30,29,32 34,34,34 33,33,33 37,35,36 37,35,36 43,41,49 61,65,78 72,95,133 163,163,173 164,162,170 166,164,172 165,163,173 164,162,170 165,163,171 167,165,175 163,161,169 165,162,168 164,161,167 165,162,166 167,155,157 173,160,157 172,160,150 171,155,142 176,160,145 171,155,138 170,156,142 169,154,143 161,146,137 146,126,119 117,93,87 99,70,64 82,53,47 76,49,42 68,45,42 63,40,39 53,35,32 53,35,34 65,38,31 102,64,47 118,73,50 123,77,49 120,76,48 116,74,50 111,70,50 105,69,49 92,60,44 72,44,31 67,39,30 67,39,30 55,33,27 51,31,24 50,29,25 51,28,25 48,30,25 46,28,23 54,32,26 63,35,26 71,38,31 72,34,26 78,34,22 85,37,21 94,40,20 108,43,22 109,39,15 123,53,24 116,43,15 134,42,10 195,84,8 192,120,81 189,162,157 181,160,156 176,160,158 186,163,160 201,173,160 215,178,163 222,186,166 224,186,165 226,185,165 225,187,166 224,188,166 227,189,168 229,188,168 234,191,172 236,191,170 239,192,171 241,194,171 244,198,172 241,197,171 239,195,169 239,195,169 239,194,171 235,193,169 234,192,170 231,193,172 229,193,173 228,192,172 226,192,172 224,193,172 218,188,171
30,30,38 30,30,38 32,32,40 32,32,40 34,34,42 34,34,42 36,36,44 36,36,44 36,36,44 39,37,45 39,38,43 40,39,44 44,41,45 44,41,45 45,42,46 41,39,40 41,38,42 38,35,39 38,35,39 32,31,34 29,28,31 25,24,27 23,20,24 16,13,17 19,17,18 13,10,14 24,21,27 31,30,33 29,28,31 29,28,31 32,31,34 34,33,36 38,36,34 38,36,37 40,37,43 59,59,69 77,98,135 142,142,152 161,164,173 164,165,170 164,164,172 165,165,173 161,161,169 164,162,172 166,164,172 163,161,169 166,165,170 166,160,167 172,160,162 168,154,154 174,161,158 176,159,149 175,160,149 175,159,146 172,160,148 171,155,151 161,148,141 144,126,121 152,129,126 103,74,68 82,53,49 78,54,46 66,45,41 53,35,32 53,35,32 58,35,32 106,65,49 124,78,50 126,78,51 126,80,52 124,80,52 123,76,53 120,75,54 114,72,50 109,71,52 89,58,39 83,53,38 83,50,39 72,44,35 61,37,31 52,31,27 52,31,27 45,27,24 49,31,30 50,32,27 64,36,27 66,35,25 75,37,27 78,35,27 84,37,26 96,42,22 107,44,22 123,48,19 128,48,9 139,54,15 150,56,13 189,78,2 171,72,17 189,161,159 180,160,153 176,160,158 185,162,159 202,171,161 212,177,162 222,184,167 227,184,165 226,183,164 227,184,165 227,186,166 229,188,168 232,189,170 235,190,169 238,192,166 239,193,167 242,196,170 244,198,170 242,196,170 239,195,169 239,195,169 239,194,171 237,195,171 234,192,170 232,191,171 231,193,174 230,194,174 229,193,173 224,190,170 219,188,169
29,29,37 27,27,35 28,28,36 33,31,39 36,35,40 34,34,42 36,36,44 36,36,44 35,35,43 37,37,45 37,37,45 38,38,46 38,38,46 41,40,45 43,42,45 41,40,43 41,39,40 39,36,40 38,35,39 33,32,35 31,30,33 25,24,27 23,22,25 17,16,19 19,17,18 16,13,17 18,15,19 30,29,32 29,28,31 30,29,32 32,31,34 33,32,35 39,34,36 41,36,38 31,30,33 55,53,61 75,92,125 114,116,132 162,167,177 167,165,173 166,164,174 168,167,172 170,168,176 164,162,170 167,165,173 164,163,168 166,166,166 168,160,166 170,160,164 171,159,164 175,161,163 175,159,155 171,156,147 174,161,156 179,174,173 162,175,190 145,162,184 152,160,176 137,121,117 98,69,63 92,63,57 79,55,49 60,42,39 49,36,31 60,34,22 109,73,55 124,78,50 125,80,47 126,80,50 126,80,50 126,80,52 125,79,51 125,79,53 124,77,54 112,69,50 112,71,53 108,67,49 101,67,49 92,60,44 78,50,37 63,42,31 54,34,27 47,31,27 40,26,28 43,25,24 69,37,32 71,38,27 76,36,27 75,35,26 83,39,27 93,41,20 107,42,19 128,51,18 135,56,12 154,60,10 167,65,6 177,72,3 177,68,10 198,157,139 179,159,152 173,155,152 184,160,154 202,172,157 214,180,162 224,183,165 226,185,167 228,185,166 227,187,164 227,186,168 229,188,170 231,188,169 234,189,166 237,193,165 239,193,165 240,196,170 245,197,170 241,195,167 241,195,169 241,195,169 237,195,173 240,195,172 234,192,170 230,192,171 230,192,171 230,192,171 229,193,173 224,190,168 218,184,164
38,37,42 38,37,42 34,33,38 31,30,35 33,32,37 31,32,37 32,32,40 36,36,44 36,36,44 37,37,45 38,38,46 37,37,45 37,37,45 40,38,46 41,39,47 41,39,47 41,38,42 39,36,40 39,36,40 34,33,36 31,30,33 29,28,31 25,24,27 18,17,20 19,18,21 18,17,20 13,10,14 24,23,26 27,26,29 29,28,31 32,31,34 33,32,35 37,31,36 39,33,38 27,26,31 54,50,59 69,82,110 101,114,142 162,165,172 165,163,173 167,166,171 165,163,171 168,164,173 168,167,172 166,165,170 166,165,168 166,164,165 170,162,168 167,157,161 170,160,164 171,161,165 176,162,162 166,156,157 177,177,189 157,193,247 148,163,195 151,154,172 152,150,162 125,104,100 101,72,66 123,94,88 79,54,51 57,39,36 53,31,25 101,60,44 115,70,49 125,79,51 126,81,48 126,81,48 126,80,50 125,77,48 125,79,51 125,79,53 124,78,52 119,74,51 115,70,49 108,67,47 107,71,49 97,66,45 87,57,40 74,48,34 61,40,29 48,27,23 45,28,34 47,33,35 59,32,25 81,44,31 75,36,24 82,38,28 81,38,23 96,43,18 117,48,19 127,53,15 140,58,13 147,58,4 184,74,5 169,67,16 165,63,14 188,129,101 179,159,152 173,156,148 190,164,154 202,170,156 214,178,158 224,183,165 224,183,163 227,186,166 230,188,166 226,186,163 229,183,165 234,189,166 238,192,166 239,195,169 238,191,168 240,196,168 246,198,169 243,197,169 242,196,168 241,195,169 239,194,173 239,194,171 234,194,171 232,191,171 230,192,171 230,192,171 228,192,172 224,190,168 219,188,169
13,10,14 19,16,20 33,30,34 40,37,41 40,37,43 33,31,39 29,27,35 31,32,37 32,33,38 35,35,43 35,35,43 38,38,46 36,36,44 37,37,45 39,39,47 38,38,46 43,42,47 41,40,43 41,38,42 37,36,39 34,33,36 32,31,34 27,26,29 20,17,21 19,18,21 20,20,20 17,16,19 15,14,17 27,26,29 29,28,31 30,29,32 32,31,34 35,32,36 37,34,38 27,24,30 49,45,54 60,74,97 89,112,148 170,168,176 172,170,178 168,166,174 170,168,176 168,167,172 172,169,175 165,162,168 168,167,172 168,165,171 171,163,169 169,162,165 174,164,168 169,160,171 165,157,165 105,130,156 130,183,245 129,168,205 136,156,180 144,151,165 143,141,149 116,88,86 101,68,68 107,78,74 78,54,46 60,39,35 70,35,22 129,79,46 121,69,39 108,61,38 124,80,54 128,82,52 126,80,50 126,80,52 125,79,49 126,80,52 126,80,54 124,78,52 119,74,51 111,68,49 107,69,50 98,67,46 88,59,39 80,55,38 71,48,33 58,37,26 44,27,30 39,27,29 54,31,20 85,46,32 83,39,27 86,40,26 84,38,22 104,47,18 131,58,17 130,53,16 133,54,10 140,54,6 175,71,13 161,64,11 154,57,8 157,80,47 178,162,149 171,156,145 191,165,155 203,173,156 211,177,157 224,183,163 224,183,163 226,183,164 224,184,161 227,184,165 228,186,162 233,189,161 239,193,165 236,192,164 237,193,165 240,196,170 241,197,169 242,196,168 242,196,168 239,195,167 239,194,171 237,193,167 235,193,171 234,192,168 233,190,171 231,191,168 227,191,169 225,191,171 218,187,168
12,10,11 12,10,11 13,11,12 12,10,11 19,16,20 32,29,35 39,35,44 39,38,43 31,31,39 29,30,35 32,33,38 37,35,43 38,36,44 39,38,43 37,38,43 37,37,45 40,39,44 41,40,45 40,39,44 38,37,40 38,37,40 34,33,36 31,30,33 23,23,23 20,18,19 23,21,22 22,21,26 16,10,17 20,19,22 29,28,31 29,28,31 31,30,33 33,33,33 34,34,34 27,24,28 44,41,45 54,60,77 83,114,159 171,167,180 172,170,178 168,166,174 171,169,177 168,167,172 173,170,174 171,168,174 168,167,172 168,165,169 169,163,168 171,163,171 166,163,169 160,164,179 152,184,233 145,195,255 144,184,234 132,163,198 128,160,186 143,149,168 126,113,123 110,78,75 135,114,114 93,66,61 79,52,47 64,39,36 124,82,58 134,88,51 131,85,48 125,78,44 103,61,37 123,78,55 128,82,54 124,78,50 125,79,49 125,79,51 124,78,52 124,78,52 122,75,52 114,68,50 107,69,50 99,65,45 91,62,42 84,54,39 75,48,32 69,46,31 51,33,28 45,31,31 53,31,25 83,44,30 87,41,25 91,42,22 86,38,20 105,47,21 124,49,18 126,46,10 129,52,15 135,53,10 159,62,13 156,59,10 146,56,9 145,62,24 179,160,148 171,155,149 189,166,155 204,172,156 216,180,160 225,182,163 225,182,163 226,183,164 227,185,163 228,183,160 229,185,159 233,189,163 238,190,163 240,192,165 243,195,166 243,196,164 243,195,166 242,196,166 242,196,168 241,195,169 237,193,167 237,192,169 239,192,171 235,190,169 233,191,169 232,190,168 227,191,169 220,186,164 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,16,20 34,31,37 38,37,40 38,37,40 34,33,38 34,32,40 36,35,40 36,34,42 34,34,42 36,36,44 40,38,46 38,38,46 38,39,44 40,39,42 38,37,40 34,33,36 26,25,28 20,15,17 26,20,25 20,20,28 22,20,28 11,8,14 21,18,22 29,28,31 32,31,34 34,32,33 34,32,33 33,31,32 41,38,42 51,51,61 72,103,148 167,164,179 171,169,177 172,172,180 171,169,177 172,170,178 169,166,172 172,169,175 169,166,172 171,168,172 166,166,176 168,162,169 146,158,182 158,201,253 155,209,255 143,186,240 139,172,214 131,162,195 136,164,198 138,137,154 119,97,100 108,76,71 118,102,98 86,58,49 69,47,41 60,39,35 113,80,69 111,80,61 108,77,58 117,77,52 122,76,46 99,54,33 120,76,50 126,80,52 126,80,52 126,80,52 125,79,51 122,76,50 118,74,48 112,69,50 106,68,47 100,66,46 91,62,42 88,58,41 81,51,36 70,44,30 59,37,29 45,31,31 42,26,24 82,46,28 90,43,20 93,45,20 89,42,19 102,46,24 116,47,18 122,47,18 127,53,19 130,50,14 144,53,9 149,56,8 143,52,8 144,56,18 184,158,148 170,154,148 187,164,153 203,171,157 217,176,158 227,181,163 226,181,160 228,183,162 231,184,163 232,185,162 231,185,157 235,189,161 235,191,163 239,193,163 239,193,163 242,197,164 243,198,165 240,197,164 241,196,163 242,196,166 241,195,167 236,191,168 236,191,168 235,190,169 233,191,169 231,190,170 226,190,168 221,187,167 217,186,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 17,14,18 17,14,20 16,15,20 16,15,20 30,27,33 37,34,40 37,36,41 34,33,36 30,31,34 32,33,38 34,35,40 39,38,43 40,39,44 40,39,44 39,36,42 36,35,38 32,29,33 19,14,13 24,21,25 20,20,28 20,20,28 17,15,23 12,11,16 29,28,31 29,28,31 31,28,32 33,30,34 41,38,42 38,36,37 47,46,49 59,86,127 146,149,167 170,168,176 172,170,178 168,166,174 175,173,181 171,168,174 174,171,177 169,166,172 170,169,174 171,167,178 149,173,202 124,165,218 158,216,255 150,205,255 156,191,241 149,182,224 134,165,200 131,162,197 129,120,135 110,85,86 100,77,78 91,67,61 77,51,41 63,40,37 90,73,79 60,37,34 72,54,49 55,42,39 69,48,35 115,77,56 125,77,48 108,61,38 126,80,52 126,80,52 126,80,52 125,79,53 120,76,50 120,73,50 111,68,49 109,68,48 100,66,46 89,60,40 86,56,39 83,53,38 74,47,31 61,40,29 48,32,30 38,28,32 75,43,29 86,41,20 88,41,18 89,42,21 90,41,21 105,45,20 115,45,19 119,46,16 122,47,16 132,52,11 140,53,10 143,56,11 141,56,17 192,156,146 169,153,147 187,164,153 205,170,155 217,176,158 227,180,159 227,183,157 227,182,159 231,184,161 232,186,160 234,188,160 236,190,162 235,191,163 238,192,162 241,195,165 243,196,162 243,196,162 243,196,164 241,197,167 243,195,166 241,195,167 235,191,165 235,191,165 235,190,167 232,190,168 231,191,168 227,189,168 223,187,167 219,185,167
