33,32,35 34,33,36 38,36,37 41,36,35 45,35,36 44,34,35 44,34,35 45,35,36 47,37,38 45,35,36 45,35,39 37,30,33 33,30,34 27,26,29 22,21,24 17,16,19 12,9,13 21,18,22 43,36,39 40,35,37 36,36,36 34,33,36 37,36,39 39,36,40 40,37,43 57,61,76 73,91,129 157,152,151 158,148,149 165,152,147 165,150,141 164,147,137 163,147,143 155,148,148 147,144,148 150,149,152 158,151,154 161,148,145 167,146,133 165,145,127 163,145,124 166,146,128 161,145,132 162,145,135 161,145,132 157,141,128 143,116,109 125,102,91 99,72,65 83,59,51 68,44,36 75,47,38 66,38,29 53,31,25 59,32,25 80,37,29 92,44,26 95,46,26 88,42,24 65,34,24 62,35,28 73,40,33 71,35,27 77,42,27 76,42,24 87,46,28 100,54,24 118,62,24 98,52,38 206,168,162 198,144,106 206,178,169 201,174,167 195,171,165 183,165,162 175,161,161 189,166,165 210,179,167 218,187,168 224,193,174 225,191,171 224,193,172 223,192,171 229,193,173 231,195,175 238,195,176 243,198,177 247,202,179 242,197,174 242,197,174 239,197,175 238,196,174 238,198,175 233,198,173 229,195,173 226,192,172
34,33,36 34,33,36 36,36,36 38,36,37 40,33,36 42,35,35 43,33,32 45,35,36 47,37,38 49,39,40 47,37,38 42,35,38 34,31,35 30,29,32 24,23,26 19,18,21 15,14,17 17,14,18 42,37,39 41,34,37 34,34,34 33,32,35 36,35,38 39,36,40 41,38,44 55,57,71 73,100,139 159,154,156 160,153,153 161,150,147 168,153,142 166,149,139 163,148,139 162,149,146 156,150,155 150,149,152 154,148,153 159,147,149 169,153,140 166,151,131 161,146,124 168,147,132 164,147,137 162,145,135 161,144,134 145,124,113 121,92,86 105,83,77 82,62,55 71,51,42 66,44,38 69,42,35 67,38,32 52,30,22 52,30,24 63,34,30 63,30,21 57,31,21 58,29,23 50,30,23 51,29,21 68,40,31 70,37,28 68,35,26 75,38,25 79,41,24 84,41,22 105,56,20 173,104,37 112,43,7 159,89,11 214,177,162 202,175,168 198,171,164 182,161,159 177,160,161 190,167,164 210,180,165 220,186,168 225,191,171 226,190,172 225,191,171 225,191,171 229,193,173 232,194,173 239,196,177 245,198,177 246,201,178 246,201,178 243,198,175 238,198,175 234,194,171 236,196,173 231,196,171 228,194,172 225,194,173
31,31,39 33,32,37 32,31,34 33,32,35 34,34,34 38,36,37 40,35,37 45,38,41 47,37,38 50,40,41 47,37,36 42,35,38 37,35,36 31,29,30 25,24,27 20,19,22 16,15,18 11,10,13 29,28,31 35,32,36 37,35,36 31,30,33 34,33,36 34,34,34 40,37,41 53,51,59 66,94,130 159,157,169 159,158,161 160,155,157 164,152,154 167,152,143 165,150,141 167,151,147 160,149,156 159,153,158 158,151,151 164,152,154 167,148,136 170,151,137 169,148,133 165,149,134 167,152,141 163,148,139 152,130,122 128,100,91 101,73,62 88,66,60 75,55,48 70,46,40 60,42,37 49,31,26 48,32,28 45,28,29 46,28,25 56,31,28 53,31,23 52,32,25 45,27,22 59,32,27 49,32,24 56,32,24 60,31,25 64,36,27 71,35,29 79,35,23 90,41,21 87,38,18 120,55,16 183,97,29 236,138,42 207,159,143 204,173,165 197,170,163 179,163,157 179,160,162 192,168,162 211,179,165 220,186,166 225,191,171 225,191,171 224,190,170 227,191,171 228,190,169 235,193,171 241,196,175 241,196,175 244,200,174 241,196,173 240,195,172 238,196,172 234,194,169 233,193,170 231,195,173 228,194,172 223,192,171
32,32,40 31,31,39 30,31,36 32,31,34 33,32,35 38,37,40 40,38,39 42,37,39 49,39,43 49,39,40 50,40,44 43,36,39 37,35,36 33,31,32 27,26,29 23,22,25 16,15,18 12,11,14 22,21,24 36,35,38 34,34,34 31,30,33 34,33,36 36,36,36 39,37,38 43,41,49 62,79,112 129,136,159 158,158,166 160,157,163 163,156,159 165,153,155 166,153,150 165,153,155 164,154,158 161,154,157 165,155,156 169,156,153 168,152,139 167,148,132 172,152,134 170,151,137 165,150,139 156,139,129 143,116,109 118,89,83 86,58,49 73,51,45 81,60,56 57,39,34 50,37,34 51,35,29 52,31,27 53,32,28 51,34,26 55,35,28 54,33,29 52,32,25 59,32,27 56,32,26 54,32,24 56,32,24 61,32,26 63,35,26 63,30,19 79,35,25 87,37,20 99,45,27 89,37,16 97,36,18 101,41,20 123,53,24 200,172,163 192,165,160 181,160,158 178,161,162 194,167,160 209,176,165 221,185,167 224,188,168 224,188,166 227,189,170 227,189,170 232,189,170 237,195,173 242,195,174 244,197,174 246,200,172 241,196,173 239,197,173 237,195,171 237,197,174 231,195,173 230,194,172 227,193,171 223,192,171
32,32,40 32,32,40 32,32,40 31,32,35 33,32,35 34,35,40 36,37,40 36,35,38 45,42,46 48,42,47 46,41,43 43,35,41 37,35,36 33,31,32 31,30,33 24,23,26 20,19,22 12,11,14 16,10,15 33,32,35 32,31,34 31,30,33 32,31,34 34,34,34 37,35,36 36,35,38 61,70,93 80,98,136 166,165,170 164,160,169 164,161,167 161,159,167 159,156,160 161,158,162 167,162,164 162,155,158 167,155,157 171,156,147 175,159,146 170,152,133 171,152,138 171,154,144 164,147,137 127,103,95 113,81,78 95,66,60 75,51,43 66,43,40 62,46,42 48,35,30 55,32,21 95,59,41 102,64,43 101,64,40 90,58,42 72,44,33 60,36,28 54,30,24 53,31,23 56,31,28 49,27,21 51,30,26 54,32,26 59,32,25 68,35,26 74,36,30 85,39,21 93,41,20 105,45,20 101,41,16 105,45,20 120,49,25 176,97,56 192,165,160 182,161,159 176,160,158 195,171,163 213,178,165 222,186,166 224,188,168 226,190,170 225,187,168 229,191,170 231,190,170 235,193,171 240,195,174 245,197,172 240,196,170 240,195,172 240,195,172 238,196,172 234,194,171 230,194,172 230,194,172 228,192,170 219,188,167
32,32,40 32,32,40 34,34,42 34,34,42 35,35,45 34,34,42 36,37,42 36,37,40 42,39,45 44,41,45 47,45,46 41,39,40 40,37,41 35,33,34 30,29,32 25,24,27 20,19,22 16,15,18 16,10,15 23,24,29 33,32,35 31,30,33 30,29,32 34,34,34 37,35,36 29,28,31 55,59,72 72,95,133 166,165,170 166,164,174 165,163,173 165,163,171 165,163,173 163,161,169 162,159,165 166,160,165 167,155,157 169,156,151 175,159,146 176,160,145 169,155,139 170,155,144 161,146,137 153,131,125 121,92,86 82,53,47 75,50,47 68,45,42 53,35,32 52,31,27 100,62,45 118,73,50 123,77,49 118,77,50 111,70,50 99,65,47 73,45,32 67,39,30 60,33,26 52,32,25 50,29,25 52,31,27 46,28,23 54,32,26 65,34,26 69,33,27 78,34,22 91,39,20 102,37,16 109,39,15 113,43,14 123,48,21 195,84,8 197,164,153 182,161,157 176,160,158 193,170,159 213,178,165 222,186,166 226,185,167 224,186,165 224,188,166 230,189,169 233,190,171 236,191,170 239,194,171 244,198,172 241,197,171 239,198,171 239,195,169 235,193,169 234,194,171 229,193,173 228,192,172 226,192,172 219,188,169
30,30,38 31,31,39 34,34,42 34,34,42 35,35,43 36,36,44 36,36,44 38,38,46 38,38,46 41,40,45 44,43,46 44,42,43 40,38,39 39,36,40 33,32,35 29,28,31 23,22,25 18,15,19 18,16,17 18,15,19 31,30,33 29,28,31 30,29,32 33,32,35 37,32,34 30,27,31 53,53,63 78,96,132 168,162,167 167,166,171 166,164,172 166,164,172 166,164,172 166,164,172 164,162,170 161,158,164 172,160,165 170,158,160 174,158,152 172,155,145 177,163,145 159,147,147 129,132,143 171,167,176 110,81,75 81,52,46 70,48,42 54,38,36 52,34,29 102,64,47 123,77,47 127,79,50 125,79,51 124,78,52 121,76,53 113,71,49 105,69,51 94,60,42 84,52,38 68,40,29 54,34,27 49,31,26 46,27,29 50,32,29 66,35,27 76,40,30 78,35,27 86,38,22 103,40,16 129,51,21 144,57,12 147,52,7 185,76,2 191,119,82 181,161,152 177,159,158 196,168,159 209,179,162 225,184,166 227,186,166 227,185,163 228,185,166 229,188,168 232,190,168 237,193,167 239,195,169 244,198,170 244,196,171 241,195,169 237,196,169 239,194,171 233,191,169 231,193,172 232,194,173 225,191,171 221,187,165
35,35,43 32,32,40 30,29,34 34,33,36 31,32,37 35,35,43 36,36,44 37,37,45 37,37,45 38,38,46 40,38,46 41,39,47 40,37,41 39,36,40 37,36,39 30,29,32 26,25,28 18,17,20 19,18,21 13,10,14 23,22,25 27,26,29 30,29,32 34,31,35 37,32,34 33,30,34 51,48,54 72,84,119 165,162,168 167,166,171 167,165,175 168,166,174 167,165,173 166,164,172 168,165,171 167,161,168 165,157,163 174,162,167 174,160,160 168,157,152 149,143,150 141,170,199 151,161,181 150,143,153 105,76,70 117,88,82 68,47,43 49,36,31 93,58,43 126,80,54 128,83,50 126,80,50 125,79,49 125,79,49 125,79,53 120,75,52 116,70,52 108,67,47 103,69,49 89,59,42 72,49,36 50,29,25 42,28,33 45,28,29 75,42,33 75,37,27 78,39,27 86,38,20 108,44,18 129,52,19 138,54,10 179,75,17 172,70,9 159,68,24 180,160,153 173,155,150 198,170,159 207,177,160 225,182,165 228,185,166 228,186,164 227,185,163 229,188,168 233,191,169 239,195,169 243,197,169 245,197,168 243,197,169 242,196,170 237,195,171 239,194,171 237,195,173 231,193,172 230,192,171 225,191,173 220,189,168
13,10,14 24,21,25 40,37,41 40,37,43 31,29,37 29,29,37 32,33,38 36,36,44 38,38,46 36,36,44 38,38,46 38,38,46 43,42,47 40,37,41 38,37,40 34,33,36 29,28,31 23,20,24 19,18,21 24,22,23 12,11,14 27,26,29 30,29,32 32,31,34 35,32,36 35,32,36 44,40,49 60,74,97 148,144,157 168,167,172 168,166,174 171,169,177 173,170,176 165,162,168 168,165,171 167,164,168 169,162,165 176,161,169 174,166,174 105,130,156 136,178,226 126,159,190 144,151,165 126,109,112 101,68,68 107,78,74 68,46,40 54,34,27 129,79,46 107,59,32 124,80,54 128,82,52 126,80,52 125,79,49 126,80,52 124,78,52 120,75,52 111,68,49 103,67,47 91,62,40 80,55,38 66,45,32 47,30,33 39,27,29 71,38,29 84,40,28 86,40,26 91,42,20 128,55,14 130,53,16 138,55,15 164,71,14 161,64,11 154,60,10 178,162,149 171,156,145 198,167,155 209,178,159 224,183,163 224,183,163 225,185,162 227,184,165 233,189,163 235,191,165 236,192,164 242,196,170 240,196,168 242,196,168 242,196,168 239,195,169 237,193,167 234,192,170 233,190,171 231,191,168 226,190,170 219,188,167
12,10,11 13,11,12 13,11,12 14,11,15 27,24,30 40,38,46 34,34,42 29,30,35 34,32,40 38,36,44 37,38,43 36,37,42 40,39,44 40,39,44 38,37,40 38,37,40 34,33,36 26,25,28 19,17,18 24,23,26 21,15,22 16,15,18 29,28,31 29,28,31 33,33,33 35,33,34 34,31,35 52,58,75 113,116,138 174,172,180 168,166,174 170,168,176 173,170,174 171,168,174 167,164,170 168,165,169 174,166,174 167,159,165 158,190,239 142,192,255 138,171,215 132,160,194 140,146,165 113,88,85 115,94,94 91,64,59 69,47,41 92,64,55 133,87,50 135,86,50 99,57,33 121,76,53 126,80,52 126,80,50 125,79,51 123,77,51 122,75,52 114,68,50 105,69,49 95,64,43 84,54,39 73,48,31 56,38,33 42,28,28 65,34,26 89,46,29 93,44,24 94,45,23 123,48,17 126,46,10 133,54,15 149,59,10 155,58,9 145,55,11 181,162,150 171,155,149 197,166,156 209,178,159 226,183,164 226,183,164 227,185,163 228,183,160 232,188,162 235,191,163 240,192,165 242,196,166 245,197,168 242,196,166 242,196,168 239,195,169 236,191,168 235,190,169 233,191,169 232,190,168 224,188,166 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,11,17 16,13,19 30,27,31 39,35,44 34,33,38 32,31,36 35,36,41 34,35,40 36,36,44 38,39,44 40,39,44 37,36,39 29,28,31 20,15,17 21,22,27 21,21,29 14,11,17 26,23,27 31,30,33 34,31,35 34,31,35 34,32,33 50,48,56 91,109,145 171,169,179 173,174,179 170,169,174 172,169,175 175,172,178 168,165,169 167,164,170 160,168,186 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 136,131,149 110,77,68 123,105,102 79,51,42 60,42,41 112,89,88 76,52,46 78,55,42 126,78,51 102,55,32 122,78,52 125,79,51 125,77,50 122,76,50 121,76,53 111,71,48 101,65,45 90,59,40 86,56,39 78,51,35 65,42,31 48,31,32 61,37,29 84,41,22 90,41,19 88,40,22 107,43,17 119,49,20 120,46,12 130,51,12 145,56,9 140,50,10 185,154,144 175,157,152 193,165,152 214,176,159 228,180,162 228,183,160 231,184,161 232,186,160 234,188,160 237,191,163 239,193,163 243,196,164 243,196,164 241,196,163 240,196,166 241,195,167 236,192,166 235,190,167 231,189,165 230,190,167 224,186,165 219,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 21,18,24 24,23,28 20,19,24 18,15,19 27,26,31 36,35,40 34,35,38 33,32,35 38,37,42 40,39,44 37,36,39 34,33,36 19,14,13 20,21,26 18,21,28 24,22,30 11,8,12 30,29,32 32,29,33 33,30,34 35,33,31 49,47,48 86,113,152 171,169,181 174,170,179 172,170,180 171,167,178 169,165,176 172,168,177 168,167,172 82,115,157 161,224,255 158,198,255 151,191,237 138,169,202 131,162,195 122,113,128 100,77,78 90,63,58 72,48,40 60,47,57 138,126,131 143,128,119 47,39,28 69,39,24 137,92,57 122,76,46 126,80,50 125,79,51 124,78,50 121,75,49 111,68,49 105,69,49 92,61,40 87,57,40 81,51,36 62,41,30 48,32,30 38,22,20 89,48,30 90,43,20 85,37,19 98,40,18 111,44,19 119,46,16 122,48,14 135,50,11 138,51,10 174,137,124 170,153,145 192,164,153 213,177,159 230,184,158 231,184,161 232,186,158 232,186,156 234,188,160 236,190,162 239,194,161 244,194,163 246,196,165 243,196,164 242,196,166 239,193,163 235,191,165 235,191,165 234,189,166 233,188,167 223,185,164 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,21,29 34,34,44 28,31,42 21,23,37 15,15,25 26,25,30 39,36,42 37,34,38 34,33,36 34,31,35 16,11,8 22,20,28 20,20,28 18,18,26 18,16,24 20,17,21 28,26,27 33,31,32 35,32,36 47,40,43 67,99,139 168,171,182 173,170,176 175,172,178 174,167,177 169,163,170 171,165,170 183,210,238 164,218,255 164,206,255 158,196,238 150,186,231 139,170,213 137,165,201 127,122,138 107,88,92 88,58,57 71,44,39 138,135,150 132,116,114 118,79,65 68,45,30 88,68,59 113,77,59 128,82,54 125,79,49 123,77,51 104,61,42 115,74,54 112,69,50 101,65,43 92,61,42 83,53,36 77,52,35 65,41,33 45,31,31 38,21,22 95,50,29 87,40,17 81,38,21 94,40,20 108,46,19 113,44,15 118,45,17 130,46,11 138,50,12 187,137,104 192,150,112 197,165,149 215,177,160 231,183,158 228,184,156 235,189,161 232,186,156 236,190,162 237,189,160 241,191,158 245,195,162 246,197,161 246,196,163 244,197,165 242,194,165 239,193,163 235,191,163 236,191,168 236,189,166 225,184,164 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,9,14 12,10,18 23,26,37 38,42,57 34,41,55 27,30,37 18,18,26 25,24,27 43,38,40 20,16,10 22,20,28 20,20,28 20,21,26 20,23,34 12,9,15 30,28,29 32,30,31 34,31,35 43,36,39 56,83,122 174,172,184 175,167,175 172,165,168 177,166,173 173,162,169 162,164,178 172,222,255 156,206,255 156,196,246 145,180,228 141,174,218 150,183,227 137,163,200 121,120,135 112,93,97 73,45,45 90,73,76 131,112,116 117,86,74 118,73,52 110,67,48 84,56,43 86,60,46 124,82,58 124,73,47 119,71,44 119,75,49 102,56,40 87,49,32 97,63,43 92,61,40 84,54,37 71,45,31 56,34,28 35,25,29 46,25,23 93,45,29 89,39,22 80,34,18 91,37,17 105,46,18 108,44,18 110,44,14 128,47,11 139,51,15 174,140,122 180,151,129 204,155,119 213,168,135 231,183,154 228,184,154 231,185,155 232,186,156 235,189,159 237,190,158 241,191,158 245,196,160 245,196,160 246,195,160 245,195,162 242,194,165 239,194,161 238,192,164 236,190,164 232,187,164 226,186,163 218,184,164
