180,139,82 167,133,70 194,153,94 211,166,104 205,167,89 197,158,97 211,170,111 143,125,54 198,163,98 199,162,89 164,141,44 138,131,45 161,137,55 148,122,42 144,117,40 94,92,20 176,138,74 174,140,70 158,144,47 192,156,78 211,168,110 187,147,81 187,146,89 185,144,87 187,145,82 172,131,63 196,153,93 184,151,101 116,105,114 95,84,91 90,74,72 178,137,76 192,146,87 182,141,84 183,140,82 170,133,91 94,81,89 102,94,100 74,62,50 205,159,100 201,155,96 189,146,88 161,120,61 178,136,82 204,156,100 198,151,99 199,153,98 185,140,92 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 190,147,91 174,131,75 173,130,74 182,142,90 151,108,63 121,87,53 90,72,53 94,83,78
156,124,69 150,113,60 160,128,71 177,143,73 187,158,84 111,99,31 134,112,45 149,137,41 148,125,36 134,124,32 150,132,43 116,112,23 97,87,18 94,94,10 144,127,62 116,114,42 83,80,25 127,122,40 141,126,47 160,143,34 157,134,47 140,118,40 209,169,105 155,121,58 169,126,70 177,136,75 196,150,93 178,135,77 76,63,71 103,90,100 102,88,93 148,111,67 183,145,79 183,146,77 203,164,107 160,139,128 84,73,82 38,27,36 165,124,77 176,130,71 181,136,74 178,133,71 172,128,77 178,138,84 190,144,87 199,156,98 175,129,74 208,163,101 184,143,82 199,152,89 181,138,80 173,128,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 180,136,83 165,121,68 180,139,82 173,131,79 182,141,96 122,110,73 118,96,76
186,150,99 180,144,93 173,143,85 108,91,44 113,103,52 106,96,43 119,113,38 130,120,38 98,83,6 137,122,41 89,79,8 95,95,25 81,79,9 91,91,7 115,108,9 117,111,20 115,107,5 116,111,13 102,96,5 126,115,14 114,108,15 125,116,31 164,141,54 144,122,57 182,141,80 174,140,81 184,145,88 164,127,74 168,134,89 124,110,123 111,98,108 81,69,59 178,139,78 180,134,79 185,142,82 118,101,102 115,102,110 39,37,38 146,113,47 139,94,30 181,135,67 177,129,75 173,130,72 199,152,100 178,135,79 161,119,65 172,133,76 185,142,86 187,141,84 176,130,73 163,122,73 190,147,89 174,131,73 177,131,74 190,144,85 189,146,90 184,138,83 174,127,75 180,134,79 187,141,84 187,143,90 180,140,88 186,143,94 173,130,74
191,158,133 193,159,139 189,157,127 200,174,153 191,167,143 124,112,57 133,123,70 100,96,48 112,96,24 95,84,11 97,91,0 85,83,13 95,96,5 101,98,6 113,110,16 102,96,5 113,112,17 79,82,2 119,113,18 115,105,15 88,78,11 113,103,25 128,118,26 144,130,44 160,145,55 138,127,40 164,138,56 189,155,81 174,150,86 66,56,34 60,50,54 35,28,28 34,29,26 124,103,76 193,152,105 93,82,89 57,49,57 94,81,60 160,114,55 178,133,71 186,139,78 201,158,102 192,147,85 187,144,86 181,135,76 189,144,80 183,143,91 171,131,77 187,141,84 166,119,67 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,131,82 158,115,66 185,142,84 179,137,83 187,146,89 181,135,76
173,137,115 149,115,83 185,149,118 188,157,134 206,185,162 164,132,77 138,122,66 93,89,43 100,93,23 85,81,33 99,99,15 101,99,11 122,116,41 130,125,25 131,123,40 87,77,8 88,89,23 85,81,5 116,106,24 111,104,18 108,101,15 104,92,24 97,84,11 142,137,37 102,92,21 127,115,35 155,138,42 154,133,32 119,108,35 36,28,4 25,23,21 26,21,18 24,22,23 36,31,30 172,141,102 94,84,88 43,37,44 165,135,79 166,127,68 199,156,96 171,135,75 185,142,84 204,157,94 191,146,84 187,144,86 193,145,87 172,132,80 185,144,87 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,146,93 196,152,99 196,154,102 168,126,74 190,145,99 180,136,83 180,134,77 180,137,81 166,121,73 178,131,79
177,137,101 191,158,119 153,120,95 178,145,118 151,127,90 182,141,94 179,139,87 151,122,69 105,93,36 107,97,57 98,94,36 104,99,28 104,100,24 99,95,17 97,92,19 101,97,8 100,99,20 99,96,15 116,113,21 72,65,4 119,109,19 114,100,34 128,119,22 119,113,22 120,105,24 83,76,8 107,100,14 115,104,3 115,105,25 47,39,17 18,13,15 19,14,13 29,24,23 36,29,27 58,49,43 92,81,90 140,125,78 186,151,70 168,125,69 143,115,34 183,142,72 187,142,80 187,144,86 183,139,72 195,149,92 195,150,88 199,153,96 187,141,86 170,128,76 175,133,81 178,135,77 178,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,134,71 213,174,113 185,143,91 163,121,69 154,112,60 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,91 193,151,99 163,123,69 142,124,64 119,102,51 93,85,33 106,103,61 88,90,48 90,82,28 74,79,18 97,96,17 94,93,16 109,103,26 129,116,16 126,111,32 105,95,15 129,121,29 134,126,32 112,102,24 87,79,0 137,129,39 100,97,12 140,132,30 105,89,58 65,54,51 26,19,17 66,54,54 104,81,66 141,110,89 75,59,55 80,65,25 170,145,70 156,131,42 140,124,25 173,137,59 177,137,73 166,136,51 178,142,82 182,136,79 194,149,85 187,134,81 203,159,90 200,156,105 180,137,88 172,130,78 158,115,66 161,120,63 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,89 181,139,87 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,115,64 132,114,70 90,87,20 112,115,53 91,87,27 136,134,33 117,109,17 123,114,38 88,83,28 128,124,17 117,111,5 175,161,75 105,102,10 115,105,13 115,102,11 85,84,0 79,64,24 110,94,81 62,50,52 73,62,59 99,80,64 134,103,84 143,107,85 77,63,63 147,132,22 157,143,28 166,156,35 144,132,23 133,125,21 152,132,42 172,142,57 146,111,46 171,130,71 172,134,70 196,153,97 181,138,89 173,133,81 162,121,72 189,151,103 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 182,138,85 164,118,61 180,138,86 200,158,106 204,157,107 187,143,90 178,135,86 170,129,80
170,133,80 178,134,83 172,130,88 188,156,112 205,172,133 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,79 156,127,74 144,123,71 101,94,26 90,81,36 91,90,54 107,104,39 99,97,48 94,93,41 134,126,34 141,140,47 107,100,32 105,95,15 109,110,21 90,88,0 107,100,12 111,102,28 57,43,48 53,43,47 30,18,18 47,35,35 85,66,54 154,123,104 88,70,69 148,133,27 133,116,9 130,118,22 121,111,19 121,118,24 152,143,44 165,146,53 146,130,45 170,143,68 176,135,63 185,145,93 168,132,72 167,121,66 174,125,74 186,139,78 170,129,68 180,138,75 195,149,92 196,153,97 201,158,100 187,142,78 173,129,78 169,123,64 181,135,76 192,148,97 194,151,95 167,120,70 180,140,88 187,144,95
198,163,127 213,173,139 201,160,115 185,152,113 190,157,120 181,146,110 203,163,127 185,149,116 181,146,110 191,154,114 170,130,76 169,128,79 156,121,67 154,121,73 135,114,58 133,113,65 98,93,22 99,98,44 90,88,30 108,103,34 120,109,34 96,95,28 93,95,24 104,104,20 108,106,7 70,72,1 103,96,10 99,92,22 64,51,61 57,47,51 58,47,56 70,56,61 73,63,67 88,70,65 85,68,69 146,135,19 151,134,27 165,149,35 145,137,31 124,116,10 132,124,18 124,114,6 131,128,36 143,138,38 144,121,50 161,123,59 174,138,78 189,146,86 173,127,68 183,135,79 177,131,74 169,127,64 204,158,101 192,145,84 192,146,87 204,156,98 199,153,98 165,117,61 176,130,71 185,142,86 178,135,79 180,141,82 180,134,77 191,144,83
202,164,129 214,180,150 227,188,147 220,190,148 194,153,122 172,139,102 204,169,133 202,166,135 195,159,126 188,154,113 176,143,104 177,139,93 202,164,118 133,99,58 147,116,77 168,138,92 119,102,51 118,110,58 114,105,60 106,98,35 124,118,25 106,103,22 89,87,25 115,113,14 95,94,38 95,95,32 84,83,29 91,80,45 70,59,66 79,69,73 104,93,100 86,75,82 102,90,95 83,66,72 87,70,71 147,131,17 112,93,81 101,85,72 88,72,59 114,108,17 95,91,4 109,104,20 123,117,26 112,103,18 139,132,23 154,132,38 138,122,37 183,141,76 196,153,93 190,147,87 186,139,76 195,149,90 180,135,73 176,131,67 176,130,71 209,163,106 194,153,94 180,134,75 188,142,83 192,146,87 196,150,91 194,148,89 180,134,77 200,157,99
159,139,93 175,155,109 200,161,133 174,144,98 219,190,157 173,140,103 204,167,123 189,152,112 198,158,122 203,165,128 200,162,125 195,158,118 198,160,123 203,159,121 161,126,88 156,116,80 180,145,107 160,122,85 141,120,64 133,118,67 101,83,21 100,99,45 92,91,24 94,95,18 110,113,24 123,115,36 82,79,24 127,102,85 88,76,81 94,84,88 91,81,85 109,97,109 97,83,88 89,75,77 88,74,79 111,96,85 39,28,35 38,36,37 36,29,32 94,83,64 97,82,71 127,107,89 86,66,48 107,88,72 126,105,82 115,94,69 121,98,58 146,133,31 166,138,57 181,146,79 208,168,104 191,146,84 187,141,82 186,138,82 176,133,77 170,129,70 167,124,68 187,146,87 202,157,95 189,146,88 201,155,96 186,138,82 181,135,78 191,145,88
187,158,82 152,131,48 139,127,45 154,125,74 169,152,76 189,159,131 191,160,123 164,131,92 177,147,91 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 191,154,110 166,130,97 142,121,69 108,89,36 98,93,38 102,100,53 92,85,46 110,90,44 169,123,84 110,86,78 95,83,88 95,87,93 98,89,100 100,91,102 103,90,98 96,86,87 92,80,85 73,61,49 67,55,45 80,65,54 103,84,68 104,83,68 113,97,80 122,104,85 129,112,88 126,104,86 136,110,89 140,116,94 131,107,83 132,104,77 141,123,34 171,131,79 195,149,83 188,145,85 159,118,61 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
149,138,37 145,131,36 121,109,29 168,133,77 146,115,53 151,126,49 149,112,57 141,113,43 163,129,95 165,138,91 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 206,173,136 138,115,75 160,124,77 166,130,68 141,117,55 136,112,57 255,219,182 255,233,189 255,245,209 117,93,85 103,91,96 97,86,95 99,92,102 97,93,102 100,92,98 97,86,95 92,82,83 124,104,84 116,96,76 116,97,74 128,103,84 116,96,76 117,99,80 115,99,84 106,90,77 143,121,101 124,104,86 138,118,100 104,85,73 117,97,79 143,127,53 154,130,48 182,154,96 185,150,83 191,143,87 216,170,113 188,147,88 183,141,78 191,146,84 204,161,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
119,116,4 144,134,26 160,145,37 119,107,37 154,138,26 144,120,38 155,138,60 173,138,71 172,141,81 187,146,97 193,150,92 181,139,85 196,150,93 193,151,99 170,135,99 165,140,112 144,117,85 174,137,97 164,118,59 190,151,90 187,144,84 186,145,88 142,106,57 186,150,132 188,160,149 225,192,183 101,74,67 194,170,176 107,94,104 101,89,103 100,92,100 105,99,104 98,92,99 93,88,90 87,77,78 138,114,92 130,101,81 137,108,88 122,95,79 118,98,78 91,74,66 113,98,87 108,92,86 159,130,106 163,130,103 97,82,73 74,64,65 76,69,72 108,100,37 135,124,10 144,122,28 145,115,57 181,141,77 179,139,73 191,150,93 178,132,73 178,137,76 196,155,94 212,166,100 199,153,94 197,152,90 206,161,97 204,161,103 190,143,80
138,129,32 130,130,15 117,105,39 128,119,2 117,109,28 150,130,22 122,109,20 114,100,16 136,124,28 148,122,42 175,138,83 181,146,92 185,145,93 188,145,85 195,146,95 189,147,95 185,142,86 176,133,77 178,137,88 187,146,85 201,155,98 173,133,79 173,135,87 130,116,118 123,105,116 122,104,103 85,56,52 159,137,140 118,104,119 99,88,97 99,89,93 99,91,97 91,88,92 95,88,91 84,74,75 120,93,75 94,74,65 85,69,63 81,68,63 81,69,59 85,69,63 89,76,71 86,70,68 157,122,95 165,127,106 127,105,85 72,65,68 73,63,67 98,89,44 136,131,18 136,127,12 141,127,32 156,135,36 171,150,49 164,121,63 176,136,61 180,139,69 186,149,78 176,140,78 199,157,92 196,150,91 219,172,109 174,141,64 185,140,76
126,121,23 102,95,7 129,124,11 103,97,2 145,136,10 112,102,22 151,137,24 142,122,18 125,115,37 133,121,39 163,140,69 154,137,41 168,134,71 164,128,70 163,136,59 168,123,75 179,137,83 177,135,81 166,124,82 184,143,98 183,142,93 173,135,87 164,123,76 74,69,68 74,61,69 116,99,105 149,119,122 131,115,128 128,116,132 101,87,102 89,79,83 99,88,95 97,87,91 86,76,80 72,62,66 71,64,67 73,61,66 70,60,61 72,62,63 74,64,65 73,63,64 79,69,73 92,82,81 135,108,90 160,127,102 172,134,113 78,66,68 71,59,61 121,109,68 130,126,19 124,118,23 144,135,20 134,127,18 158,142,43 151,134,40 159,135,43 157,141,38 150,123,50 217,177,100 176,134,71 200,153,92 158,131,47 151,110,42 205,160,98
134,132,31 103,100,6 119,120,13 119,114,14 176,164,27 131,120,6 113,105,3 89,81,2 136,122,52 115,110,26 123,115,52 115,103,21 132,110,43 134,109,34 130,111,29 165,124,63 116,94,29 190,147,87 189,143,86 189,142,92 159,118,73 172,129,82 188,145,98 58,48,49 65,57,65 91,79,91 111,96,106 118,104,119 120,108,122 117,101,116 97,83,96 96,86,90 80,68,70 74,64,65 71,61,62 72,62,63 72,62,66 71,61,62 73,63,64 77,67,68 81,71,72 80,69,76 77,67,71 85,73,73 123,102,89 158,128,111 76,65,62 74,62,67 103,87,74 121,116,18 141,135,29 136,131,31 116,117,10 124,119,6 141,136,27 153,140,40 131,117,22 150,146,57 158,133,60 193,155,77 127,106,25 184,156,77 171,145,65 178,146,60
99,96,13 95,97,3 111,109,21 101,94,8 119,113,11 153,139,26 124,114,24 80,77,10 151,141,33 150,133,68 123,115,36 56,47,2 118,99,31 131,112,44 121,110,25 160,124,66 173,133,79 190,144,85 182,136,79 187,141,82 171,129,77 194,152,100 175,132,85 56,49,52 61,53,59 77,66,75 102,86,101 101,87,104 89,80,91 68,57,66 107,92,102 102,84,79 100,86,88 90,85,82 94,84,88 89,79,83 86,76,80 82,72,73 78,68,69 79,74,76 81,71,75 80,70,74 71,61,65 78,68,72 86,73,81 89,75,77 78,68,69 70,63,66 83,70,65 103,99,12 112,104,39 103,105,11 109,108,0 103,105,9 134,129,16 133,131,30 132,121,34 129,128,20 153,141,34 154,143,38 137,124,24 90,80,2 167,148,53 192,167,67
136,128,24 118,117,24 109,113,15 178,169,43 122,114,10 126,121,41 139,134,11 126,117,30 148,139,22 122,115,29 122,111,36 107,94,5 140,134,32 129,117,37 151,123,67 160,131,78 180,139,82 186,145,86 187,146,89 182,140,86 177,136,87 177,138,79 187,143,90 53,41,46 63,53,57 68,57,64 71,58,66 61,44,45 75,61,66 92,81,88 168,135,87 167,131,82 159,128,77 93,74,51 103,92,89 108,98,102 101,91,95 91,81,82 72,65,65 75,70,69 84,74,78 79,69,73 75,65,69 82,72,76 86,76,80 83,76,79 66,55,52 71,61,65 77,64,57 98,97,4 96,100,6 91,100,15 97,104,18 128,126,25 122,109,16 104,105,14 114,107,19 152,148,41 138,134,29 145,137,45 116,108,18 142,129,38 162,144,42 147,127,48
185,176,79 137,137,24 110,106,17 109,113,5 129,129,27 146,138,34 98,100,0 115,113,14 126,115,12 153,145,43 134,123,50 111,101,9 104,95,21 105,97,34 139,128,55 135,121,55 148,126,50 183,140,84 188,144,91 196,153,93 159,123,76 189,168,141 202,185,161 226,212,194 126,115,110 85,74,71 81,70,67 70,60,61 92,85,95 124,101,72 176,150,111 198,174,137 191,166,138 161,134,100 78,68,72 96,86,87 93,83,87 77,74,78 67,64,68 81,78,82 80,69,76 80,70,74 72,62,63 85,75,76 91,81,82 86,79,82 75,84,24 59,54,42 55,50,47 83,90,6 61,66,1 74,78,22 96,100,13 89,89,17 107,99,16 95,90,8 148,140,36 87,79,0 126,115,28 111,106,8 128,123,25 143,137,31 120,118,19 141,129,22
122,124,1 102,98,0 134,119,38 123,127,17 102,102,16 129,122,9 135,129,11 142,137,12 109,120,10 95,84,20 95,93,21 108,97,24 120,109,24 114,114,12 99,87,30 127,113,29 167,139,83 180,153,78 185,143,89 187,142,96 94,87,67 145,124,99 123,95,68 170,154,139 188,168,148 62,41,37 62,56,61 111,102,113 173,149,112 149,125,92 181,152,119 140,114,73 209,182,150 188,161,129 58,48,49 87,77,78 90,83,86 79,73,78 76,70,75 90,86,95 79,73,78 72,66,71 75,65,69 96,83,91 96,86,90 86,82,45 53,55,11 85,83,52 77,70,50 98,103,40 104,108,21 90,97,11 73,72,5 78,81,21 102,103,12 91,86,15 98,94,18 67,64,0 132,125,26 121,123,25 79,73,7 115,113,12 130,123,24 143,138,40
75,74,20 103,95,16 117,108,11 159,148,43 100,105,33 132,128,25 96,88,38 138,128,5 154,143,10 119,114,41 109,104,35 145,132,39 106,100,34 101,97,10 125,110,61 101,89,48 149,130,75 132,125,26 174,149,76 178,137,88 95,92,52 180,164,147 211,203,179 184,173,158 157,142,122 151,127,103 150,143,143 202,191,184 174,154,124 157,137,105 172,149,120 177,153,120 167,143,110 176,157,130 55,48,48 119,101,96 126,116,106 88,74,79 91,81,85 82,74,80 75,67,73 72,66,71 74,64,68 93,81,86 118,101,64 124,108,66 64,63,27 80,76,57 68,62,55 156,165,67 73,78,2 79,79,16 79,81,28 86,88,13 96,97,8 64,69,0 97,93,17 84,78,30 89,90,24 119,114,16 92,95,4 125,120,20 129,125,18 123,113,5
168,153,32 92,85,44 109,99,50 140,129,24 72,57,10 96,82,37 140,133,22 80,74,49 112,104,12 120,112,6 132,127,27 131,115,16 84,91,7 131,130,26 126,109,42 114,115,36 145,128,77 145,125,64 116,108,18 148,125,67 155,123,79 147,130,91 165,153,143 197,182,162 190,178,166 129,112,102 167,147,117 201,189,179 208,193,184 197,181,164 179,162,138 213,187,166 210,199,182 172,153,130 50,43,46 55,44,39 144,120,94 168,141,107 179,149,121 174,155,143 162,153,145 75,71,82 72,64,70 77,70,73 155,119,70 161,131,87 61,60,49 56,51,48 89,81,59 82,88,7 79,85,44 92,93,54 76,82,12 75,77,49 59,61,6 112,109,56 169,166,101 216,215,109 79,87,0 93,86,14 107,106,11 133,126,13 151,148,25 139,134,25
118,121,41 129,119,37 129,120,33 80,77,35 136,129,16 141,132,17 92,86,50 137,126,25 122,117,6 101,94,8 91,90,13 147,139,33 86,86,43 79,79,5 131,125,19 117,112,12 139,126,65 145,121,68 136,128,49 118,112,17 155,140,91 166,126,72 209,167,113 197,156,109 178,136,82 174,138,89 184,162,142 194,173,169 181,165,159 162,146,131 143,126,100 133,124,105 149,131,110 163,145,124 44,36,42 48,41,44 132,112,82 157,128,104 150,121,97 132,115,87 97,99,126 65,63,73 72,65,68 149,130,118 134,102,56 140,111,62 66,55,40 42,38,28 45,48,17 79,82,31 85,92,17 85,88,26 98,96,63 82,86,17 67,74,0 107,101,26 61,68,9 71,70,16 98,93,13 94,91,0 111,103,22 98,94,16 114,111,19 137,131,27
98,94,32 76,74,45 81,75,41 128,118,24 147,137,43 100,102,18 122,112,30 88,83,40 130,119,14 115,111,4 118,116,26 142,135,24 95,95,50 81,75,50 105,101,41 132,121,34 126,121,41 131,112,77 163,133,91 177,146,86 118,94,41 180,139,82 192,154,106 188,156,99 180,143,90 197,155,92 199,152,100 200,157,97 177,137,83 180,138,86 185,144,97 156,126,80 153,123,95 106,90,84 37,36,41 112,96,79 127,113,99 96,74,54 133,104,71 135,114,91 66,56,55 74,62,67 80,76,85 168,133,79 149,120,71 64,54,42 79,68,61 58,53,52 117,100,49 102,89,55 87,82,29 105,103,33 121,116,61 92,91,37 109,112,11 74,79,36 88,89,21 90,85,42 89,87,29 107,104,19 95,96,19 98,93,9 97,90,18 78,72,8
