28,31,21 64,50,36 149,106,73 54,50,42 35,37,32 40,38,39 72,59,78 64,51,70 57,45,59 57,45,59 57,45,59 61,49,61 50,42,59 68,52,79 211,154,94 226,175,108 202,160,106 175,137,91 40,32,40 27,21,26 119,87,3 116,94,16 134,119,31 31,23,29 145,131,18 187,171,19 130,97,0 137,114,25 160,140,36 212,173,43 160,142,26 153,140,10 155,138,2 173,154,19 88,71,6 33,22,29 33,26,36 36,30,35 43,35,43 33,25,31 39,33,40 39,32,42 25,22,28 33,22,31 107,79,52 47,37,41 64,53,62 141,124,127 52,40,56 137,114,115 224,181,162 247,202,181 202,173,151 205,185,165 39,35,25 30,37,21 22,28,17 39,40,28 42,28,30 46,37,31 34,38,23 40,41,31 45,46,38 43,47,30
33,27,22 145,111,77 104,71,44 41,46,42 38,38,35 67,56,63 77,60,80 58,49,64 58,46,60 52,40,54 63,51,65 34,27,37 54,45,67 79,58,84 255,211,147 255,198,132 201,154,102 166,129,85 37,29,35 30,24,29 35,26,20 47,33,17 72,58,29 153,129,35 174,153,12 146,126,10 103,85,0 90,75,12 79,66,16 195,158,36 86,70,0 164,139,43 179,156,27 97,77,0 56,43,38 37,30,33 35,27,35 42,36,43 41,35,40 44,35,46 37,33,42 33,29,38 29,23,30 28,20,26 86,67,44 51,39,44 38,25,35 145,116,110 65,53,65 79,58,75 219,173,155 214,165,143 226,186,161 91,64,57 210,181,159 41,43,28 32,35,23 36,37,27 27,25,21 46,38,27 40,37,24 32,35,23 37,38,26 37,41,26
110,77,50 136,96,62 98,74,48 43,43,40 37,35,36 68,57,66 73,57,72 65,53,69 57,45,59 57,45,59 64,50,65 35,28,40 58,50,69 133,101,96 255,222,157 248,193,123 211,158,105 170,128,90 33,26,24 27,20,18 39,34,33 33,26,29 33,23,24 47,36,17 155,131,10 97,75,12 167,147,41 172,145,70 141,100,14 225,183,49 192,157,3 144,112,80 79,35,7 186,141,10 208,187,19 42,34,42 41,33,41 49,43,50 47,39,47 40,28,40 37,35,43 39,32,42 28,23,25 36,26,30 70,49,36 62,52,42 34,27,30 115,97,106 64,51,70 74,59,81 223,180,161 228,181,158 201,159,137 237,206,183 209,181,170 84,70,54 34,40,31 50,40,39 24,27,17 42,33,25 56,63,45 38,40,25 32,36,21 43,45,28
164,120,82 145,107,72 137,103,69 41,41,38 37,37,37 67,55,67 71,57,72 71,55,68 68,54,69 61,49,61 48,40,46 48,44,64 76,67,93 212,163,114 255,203,138 237,186,121 212,167,119 128,96,62 30,20,21 40,34,39 35,28,31 29,22,25 40,33,31 62,52,14 202,154,9 221,175,20 167,131,41 138,103,20 209,170,17 239,197,74 238,198,77 204,173,26 235,191,24 255,222,43 230,190,13 54,44,48 45,37,45 45,37,43 50,31,15 26,23,27 37,33,42 36,30,37 23,17,22 40,33,36 103,83,65 75,60,51 35,28,28 36,28,34 106,88,113 70,57,76 210,174,154 216,172,146 208,167,147 158,121,97 81,69,71 171,137,117 41,37,29 42,46,31 36,40,25 33,35,20 37,41,26 44,48,33 42,46,31 53,60,44
158,116,78 143,103,67 94,62,30 37,39,34 38,36,34 54,43,52 71,55,70 71,57,72 63,51,65 61,49,61 35,28,38 74,64,95 80,73,103 198,151,88 201,156,108 224,171,114 215,174,129 89,61,34 36,30,35 40,35,37 35,29,34 33,30,34 41,35,40 69,60,31 195,155,20 230,181,18 255,218,50 202,167,33 135,105,20 156,126,30 176,137,26 113,88,13 109,82,9 200,156,18 203,164,9 63,45,40 49,42,54 77,60,63 146,126,106 27,22,24 38,30,36 40,29,36 29,23,28 36,25,32 110,92,73 72,57,46 35,33,34 36,28,34 103,86,108 70,57,76 222,187,172 219,168,144 183,149,129 220,183,157 34,34,29 141,114,96 37,33,23 53,62,45 51,55,40 51,58,42 38,42,27 50,54,39 40,42,27 41,48,32
146,113,74 57,41,28 28,27,20 29,34,30 40,38,39 58,46,60 65,51,66 66,54,68 59,47,63 43,32,39 50,40,58 86,83,112 128,94,74 216,154,96 219,173,105 216,166,106 180,138,96 60,34,20 35,29,36 39,33,38 36,30,35 36,26,30 44,34,35 47,39,26 153,128,14 186,147,19 173,144,12 132,108,16 99,78,24 86,68,24 82,65,26 186,154,50 227,186,16 165,136,17 117,98,16 163,150,75 55,46,59 68,55,52 48,46,47 33,31,32 39,33,38 40,36,45 27,24,28 42,32,33 99,82,54 103,81,61 30,25,27 36,26,30 130,110,122 61,52,67 175,149,153 204,159,136 209,173,153 209,172,148 49,41,30 179,153,143 155,144,129 44,51,35 36,40,25 43,50,34 52,61,42 48,50,33 49,53,38 39,41,26
121,96,77 34,33,22 38,38,35 29,31,28 49,43,48 61,47,62 57,43,56 53,42,51 50,38,50 44,36,44 65,51,68 73,63,81 164,120,82 232,176,111 227,174,108 207,157,95 189,143,102 51,31,22 42,36,43 39,32,42 36,35,38 40,34,41 42,37,39 51,40,33 102,86,12 123,101,23 110,85,10 201,165,20 210,176,44 250,213,71 255,219,65 255,221,55 204,186,46 155,120,35 186,162,9 193,170,14 66,54,54 62,54,62 102,90,80 49,33,46 29,23,30 44,40,53 27,25,33 68,62,57 106,72,54 68,54,82 39,32,42 36,23,31 184,159,160 66,56,76 94,71,82 178,144,124 219,183,165 241,201,176 94,79,59 95,78,70 194,165,145 36,40,25 46,50,35 31,34,22 42,49,33 42,42,28 41,45,30 36,38,23
34,33,26 31,32,24 50,56,47 25,30,24 48,42,47 56,44,56 51,39,51 52,40,52 54,43,50 49,41,47 47,33,48 75,60,80 216,166,104 221,176,114 234,181,115 232,187,123 178,137,106 47,36,33 42,35,47 40,33,45 42,38,49 56,47,58 50,41,52 115,108,81 103,89,23 113,96,20 173,141,25 127,92,7 104,69,2 137,91,23 241,179,98 255,228,143 159,135,43 155,136,23 178,158,28 174,153,10 227,208,14 148,135,60 85,64,60 80,70,74 43,31,36 50,41,54 32,26,33 68,57,50 119,77,55 59,42,34 49,40,53 35,28,38 175,151,145 87,71,98 82,65,85 206,168,151 180,148,132 231,190,170 190,160,134 57,45,47 235,198,172 44,41,26 38,40,25 38,40,25 40,42,27 38,38,24 39,41,26 38,40,25
24,26,21 30,32,27 61,69,59 31,33,30 51,46,48 53,43,47 41,36,33 42,38,32 37,38,30 45,45,42 62,46,63 80,61,65 226,173,116 235,184,127 231,180,115 206,157,106 162,124,89 44,33,42 45,42,48 63,39,33 52,33,35 59,46,41 134,112,74 82,77,26 86,78,15 111,99,21 124,110,13 142,121,22 109,92,14 110,97,22 110,96,28 104,90,22 84,81,16 79,71,17 173,152,11 191,175,30 245,219,68 110,82,55 59,42,43 40,28,30 36,26,30 64,56,64 37,31,38 71,59,49 116,83,58 78,59,47 80,69,54 34,28,35 111,94,97 91,77,101 76,62,77 188,152,134 205,169,149 232,190,168 216,188,175 68,54,40 239,208,187 77,63,45 36,40,25 37,41,26 35,42,26 44,48,33 43,44,32 30,34,19
29,31,31 25,28,20 49,57,45 29,31,26 45,45,40 40,39,32 41,40,31 40,39,32 41,40,33 49,47,48 75,61,76 94,66,57 221,170,115 212,162,116 239,194,132 211,163,116 167,131,100 51,39,51 50,39,46 125,89,60 112,80,48 105,81,59 104,89,40 84,80,20 76,71,16 93,82,20 116,101,20 104,91,16 104,91,16 105,92,17 108,92,20 107,91,19 100,88,22 170,148,40 229,200,28 123,100,0 116,86,58 113,84,64 56,40,38 53,41,46 104,90,103 111,99,113 101,92,105 43,31,36 121,90,67 107,84,55 75,56,40 33,25,33 36,24,38 96,82,106 76,61,83 202,166,148 193,162,141 203,169,151 81,61,54 181,161,143 210,176,156 181,150,129 43,45,30 38,40,25 36,40,25 46,43,30 35,38,26 32,36,21
36,38,35 30,33,25 42,44,39 34,34,31 47,45,43 46,44,40 42,40,38 42,41,34 42,41,34 50,45,42 71,55,72 146,110,90 232,188,137 195,148,98 237,192,144 201,153,106 155,116,84 66,55,64 242,223,207 103,73,56 118,78,44 100,67,40 161,140,70 87,79,16 87,80,19 87,80,21 94,86,21 109,94,15 111,93,20 127,111,28 179,159,43 189,164,38 189,163,24 197,173,20 127,106,0 125,98,66 114,80,60 114,81,56 64,44,37 39,27,29 125,113,127 130,118,134 137,125,141 114,104,122 90,67,54 107,83,59 91,67,45 37,29,37 34,27,39 61,51,69 67,55,71 167,133,131 183,152,133 197,161,141 196,164,148 46,41,40 70,54,52 38,28,18 41,45,30 35,42,26 39,41,26 38,37,26 34,37,25 36,38,23
38,40,37 39,42,34 46,51,45 40,40,35 39,37,33 41,41,36 42,40,36 49,47,45 47,45,43 53,48,50 56,39,59 184,149,124 208,165,120 229,177,129 230,186,133 228,184,131 170,135,97 211,187,163 232,206,165 130,91,61 114,79,54 104,76,49 131,97,67 80,67,44 87,79,16 96,84,16 90,77,14 78,71,14 97,87,18 108,95,22 113,101,23 122,107,26 126,111,32 92,82,29 80,60,51 94,66,39 106,75,52 118,83,56 83,62,47 46,36,40 123,111,127 138,126,142 139,127,143 134,121,140 99,87,103 87,71,54 104,81,68 52,38,40 38,29,40 53,40,59 60,45,65 80,55,67 162,136,115 195,161,141 223,182,164 37,40,28 38,41,29 38,41,29 41,45,30 37,41,24 46,47,35 39,41,26 44,48,33 46,48,33
37,37,32 47,47,44 50,53,45 47,47,42 33,33,28 31,31,26 30,33,25 34,34,29 46,44,42 68,59,72 75,58,80 192,146,109 185,143,103 255,217,164 220,172,116 233,187,130 178,139,98 246,227,188 118,89,65 103,68,41 112,82,56 96,67,43 84,53,32 186,161,133 70,57,54 87,72,32 98,86,20 93,82,20 78,70,18 66,57,10 65,55,13 60,52,18 53,43,42 127,111,98 79,52,18 116,81,56 90,59,40 94,68,45 69,48,35 36,24,29 130,120,138 139,126,145 141,128,147 136,123,142 119,109,127 81,67,67 66,46,37 49,39,43 41,32,45 41,32,45 66,54,70 70,51,67 201,168,143 184,148,126 209,166,149 44,43,36 39,43,28 38,42,27 38,42,27 42,49,33 39,43,28 38,41,29 38,42,27 47,49,34
38,38,33 38,38,35 48,53,47 46,46,46 40,39,32 31,31,28 27,29,26 27,29,26 29,31,28 84,71,90 85,65,88 187,144,109 213,170,121 249,201,147 220,174,117 237,194,138 183,143,107 244,225,190 99,77,57 104,76,49 95,71,47 87,61,40 93,64,44 98,68,40 255,229,177 220,189,150 143,124,99 89,78,45 76,65,30 73,66,46 68,56,44 100,84,78 123,92,73 91,56,29 119,89,61 56,35,20 127,98,76 135,101,79 104,82,62 51,38,46 130,120,138 142,129,148 137,124,143 135,123,139 126,118,137 90,81,96 73,55,52 55,42,50 44,35,46 36,27,42 68,55,76 60,46,61 193,162,143 192,158,136 189,148,132 56,53,40 39,43,26 41,44,32 42,46,31 53,57,42 45,47,32 45,46,34 41,45,30 39,42,30
38,40,35 30,32,27 37,39,36 40,40,35 41,41,36 34,34,31 32,32,29 28,30,27 29,31,26 84,70,98 81,65,90 194,151,118 221,178,133 252,208,155 206,163,114 221,177,126 159,125,84 227,207,177 154,138,134 105,79,54 99,68,47 94,64,36 101,75,50 69,48,23 115,86,66 109,78,59 249,217,171 255,230,177 255,241,193 255,255,203 111,84,50 116,88,77 116,85,64 104,71,46 100,75,56 58,39,23 76,51,32 82,59,44 55,35,28 46,35,42 117,105,121 135,122,141 129,116,135 127,118,133 123,114,129 99,90,103 95,75,55 53,41,41 46,39,51 48,39,54 68,55,76 62,48,65 172,143,123 182,148,128 196,162,144 93,82,77 46,48,33 48,52,37 44,47,35 50,54,37 52,54,39 47,49,34 44,46,31 51,55,40
38,41,33 34,36,31 38,41,33 44,44,41 43,43,40 35,33,34 36,36,33 34,34,31 38,40,35 79,68,95 72,62,82 212,170,132 218,175,130 255,215,163 224,178,121 214,173,116 165,133,101 217,196,173 146,132,134 94,70,48 110,79,60 82,52,26 94,68,45 71,46,27 67,45,37 32,21,16 43,33,23 97,85,73 52,45,45 23,20,26 73,57,53 63,46,36 78,56,36 99,73,52 99,74,57 82,55,39 69,39,24 124,95,75 54,38,36 47,35,37 111,99,115 137,124,143 129,116,135 135,122,141 128,115,134 107,95,109 69,53,49 77,61,44 37,30,42 49,42,56 62,47,69 60,46,63 196,155,139 180,149,130 199,156,137 241,204,189 43,47,32 45,49,34 46,50,35 49,53,36 58,58,44 43,47,32 41,48,32 49,52,40
39,42,34 35,37,32 36,39,31 46,46,43 48,48,45 36,36,36 34,34,31 37,37,34 41,41,38 67,60,88 65,52,71 207,165,123 203,160,113 255,211,160 252,202,140 223,179,128 199,165,122 213,201,175 160,144,138 78,53,36 92,58,38 87,63,41 87,63,39 91,65,42 100,71,49 111,82,60 222,203,178 148,130,125 66,54,44 255,240,190 124,96,83 109,78,55 92,66,43 101,70,51 76,51,34 102,72,57 114,83,62 72,49,36 50,36,36 40,28,33 124,112,128 134,121,140 135,125,143 130,117,136 118,105,124 102,90,104 74,63,72 129,114,92 41,34,46 37,29,35 60,48,60 61,47,62 131,100,90 211,170,152 224,177,156 235,197,178 50,54,39 50,54,39 46,50,35 47,49,34 47,49,32 49,54,34 58,62,47 51,55,40
39,41,36 44,46,41 42,44,44 46,47,37 39,39,36 37,37,34 36,36,33 38,38,35 45,44,47 70,64,89 62,48,63 191,149,109 223,178,134 243,191,141 255,204,140 219,171,113 182,157,109 219,200,177 177,161,148 67,46,33 84,57,39 102,76,53 113,87,64 84,60,38 105,89,87 110,87,72 255,252,198 255,240,182 142,119,104 255,249,191 240,219,178 97,72,55 86,65,52 94,70,48 84,60,38 104,79,60 80,55,36 75,54,39 48,34,34 40,27,37 125,112,131 136,123,142 129,114,134 126,111,131 119,101,110 69,56,33 65,62,11 60,47,15 51,40,7 68,51,25 206,166,141 164,117,94 140,107,96 223,180,165 207,161,143 207,165,143 51,55,40 51,55,38 52,54,37 51,55,40 58,61,41 55,62,44 61,61,45 55,57,40
39,42,34 41,43,38 43,45,40 51,52,44 41,43,38 34,34,34 34,34,31 40,40,35 47,44,48 83,72,97 70,56,56 191,152,111 253,205,158 211,160,103 233,183,121 217,164,107 169,132,90 239,215,191 194,173,160 75,54,41 95,70,51 88,66,48 85,63,45 81,61,41 103,83,65 120,96,74 255,253,199 255,247,194 255,246,193 255,253,200 255,239,187 83,60,45 112,92,74 76,56,38 91,71,53 61,39,21 103,83,65 76,59,51 43,31,33 51,38,48 114,101,120 130,117,136 114,101,122 117,104,125 80,72,20 67,55,14 57,47,7 74,57,20 73,61,24 140,118,110 154,116,99 152,112,87 142,104,87 220,179,159 205,164,144 219,171,144 57,60,40 50,54,37 51,55,38 54,56,41 60,62,45 59,62,42 58,59,40 60,62,45
46,49,41 39,42,34 41,44,36 50,53,45 41,41,36 32,32,29 37,37,37 44,46,43 52,43,58 46,37,59 86,68,65 189,145,115 255,227,173 222,169,114 236,183,128 207,158,93 166,132,87 243,220,189 168,149,135 75,54,39 70,47,34 55,34,30 91,77,77 119,105,118 129,108,104 247,221,180 255,253,200 255,240,190 255,227,176 251,220,171 255,230,178 185,160,143 145,122,109 151,131,124 97,75,78 88,74,74 57,41,37 59,42,32 43,30,25 32,19,27 118,104,119 125,110,130 112,97,119 187,166,44 145,129,26 71,60,14 55,41,12 72,55,18 76,63,15 163,142,138 95,71,77 67,40,35 46,24,27 209,170,156 204,166,145 223,176,153 92,85,67 60,67,49 55,59,44 58,62,45 57,60,40 75,76,57 62,64,47 60,62,47
46,48,43 39,44,38 84,77,61 119,104,82 42,44,41 32,32,29 36,38,35 38,40,35 57,45,61 65,54,77 103,84,70 193,154,122 234,187,137 233,181,131 206,158,113 209,166,110 190,150,98 242,217,187 153,138,129 52,35,41 112,98,100 198,179,156 245,220,176 255,237,184 255,234,177 255,232,170 255,251,189 255,255,193 255,254,188 255,233,170 255,252,188 255,225,162 255,247,184 255,238,178 250,221,170 245,220,172 211,189,151 119,99,90 119,105,118 105,91,104 103,91,105 107,93,108 111,98,93 203,175,5 192,165,33 63,51,12 72,61,15 57,46,11 80,65,29 125,112,109 65,50,72 101,73,75 92,64,62 183,152,142 219,174,151 211,166,145 233,204,182 62,70,49 61,63,46 100,81,54 65,68,48 61,63,46 72,73,54 59,64,44
44,50,39 43,46,36 120,103,68 143,122,97 38,40,37 34,34,31 36,38,35 46,47,39 57,45,61 56,43,62 103,81,63 174,138,107 222,178,136 248,198,152 204,158,117 215,169,130 187,149,112 203,173,147 153,137,135 102,91,100 198,178,148 223,196,151 255,243,183 254,229,170 255,237,172 255,225,155 255,251,182 255,254,186 255,241,177 255,254,189 255,254,187 255,251,188 255,255,188 255,254,188 255,248,183 255,232,179 236,211,163 232,207,163 115,103,117 107,95,107 71,62,73 93,84,97 82,69,77 172,144,15 207,176,14 205,174,12 65,54,19 84,63,20 61,44,18 67,56,53 57,43,58 199,151,124 163,112,86 106,78,76 212,169,150 205,164,146 225,183,159 57,61,44 66,69,49 107,94,71 66,71,51 66,69,49 67,65,47 67,70,50
51,52,44 47,48,40 133,116,69 139,122,94 46,47,39 40,40,35 33,38,34 66,57,49 57,48,63 57,45,61 123,102,89 191,148,115 182,144,109 211,168,123 193,148,104 194,150,112 187,152,116 176,148,119 114,102,107 127,109,104 232,207,161 246,218,162 255,253,188 255,255,190 255,237,172 255,233,172 255,244,181 255,254,189 255,255,189 255,254,186 255,236,174 255,251,186 255,254,190 255,252,186 255,251,185 255,232,171 255,233,175 255,244,187 107,93,98 93,81,93 80,71,82 69,65,76 71,64,74 62,48,0 193,152,13 217,166,61 84,59,0 77,60,21 74,65,50 59,46,41 65,52,73 163,137,123 119,86,75 81,58,69 212,171,151 219,174,153 226,179,147 62,64,47 69,69,53 109,92,66 75,73,51 63,68,48 62,67,47 62,67,47
52,55,45 48,48,34 136,113,71 139,122,94 53,54,44 48,49,39 41,42,32 115,96,61 57,45,61 58,45,64 134,110,104 204,163,132 203,160,113 206,160,123 214,169,125 187,147,111 207,172,134 155,128,110 110,98,112 214,188,147 226,198,142 255,236,179 255,239,179 255,248,190 255,248,189 255,255,192 255,255,191 255,253,190 255,254,189 255,252,187 255,254,186 255,238,175 255,245,181 255,254,191 255,247,183 255,240,178 255,242,181 255,242,183 216,197,162 86,78,86 73,62,69 78,66,82 60,49,42 74,61,13 80,53,0 188,160,81 170,144,76 57,44,23 80,62,41 41,29,29 77,69,88 49,37,51 36,24,29 41,33,41 204,166,147 218,176,154 223,181,157 71,69,49 64,69,49 103,93,69 95,91,72 64,69,49 64,69,49 67,70,50
44,46,43 42,44,41 72,67,55 100,96,86 46,46,41 34,36,33 38,40,35 32,34,29 51,39,51 58,45,55 137,115,109 194,148,118 199,161,115 184,142,102 194,151,116 215,176,146 204,169,133 120,99,76 103,87,100 201,178,138 233,208,160 246,217,164 255,239,186 253,225,169 255,231,173 255,247,186 255,250,185 255,250,189 255,250,189 255,255,195 255,254,188 255,252,183 255,253,187 255,248,185 255,241,179 255,244,183 255,240,177 250,227,167 244,220,165 88,82,89 66,66,66 84,75,86 63,50,43 74,60,17 58,46,18 73,59,32 64,47,19 50,37,45 45,35,34 57,46,69 94,81,102 42,32,50 36,29,41 44,35,50 201,165,143 217,174,155 230,185,164 152,125,109 65,70,48 65,69,52 70,75,53 74,75,54 69,74,54 69,74,54
35,37,34 34,36,33 27,27,27 25,30,26 31,33,30 32,34,29 35,38,30 33,32,25 32,26,33 143,127,114 132,109,108 209,164,129 193,150,115 201,156,112 154,113,82 210,172,137 225,186,156 106,80,55 100,86,86 212,185,142 223,198,150 223,198,150 231,206,158 225,192,142 231,203,147 248,216,159 214,186,130 255,242,189 250,225,168 255,240,182 252,221,159 247,212,145 255,231,170 255,242,183 255,224,171 255,240,177 255,226,164 250,222,164 239,215,160 78,72,79 68,63,65 72,60,72 81,68,78 64,49,9 68,52,21 43,29,11 47,40,40 53,39,41 44,34,35 44,32,46 56,44,58 94,75,82 108,80,82 80,56,72 190,158,144 216,173,154 217,170,147 216,170,140 106,88,58 87,79,55 72,75,55 81,82,59 73,76,54 74,77,55
