38,40,35 30,32,27 37,39,36 40,40,35 41,42,34 36,36,33 34,34,31 28,30,27 30,32,27 84,70,98 81,65,90 194,151,118 221,178,133 252,208,155 206,163,114 221,177,126 159,125,84 227,207,177 175,156,144 96,70,47 90,56,34 118,86,56 89,63,40 82,56,31 108,82,61 115,85,68 115,83,49 251,219,164 255,242,189 255,230,178 157,134,92 63,37,27 74,47,29 129,100,80 78,53,34 81,61,43 109,84,65 67,40,24 91,68,53 49,40,34 109,97,111 134,121,140 136,123,142 135,122,141 122,110,126 107,97,115 97,78,55 55,39,35 37,33,44 48,40,59 61,51,71 61,49,63 63,48,58 167,136,117 188,154,136 216,175,155 54,54,38 48,52,37 45,48,36 50,54,37 52,54,39 47,49,34 44,46,31 51,55,40
38,41,33 32,34,29 38,41,33 44,44,39 43,43,40 35,33,34 36,36,33 36,36,33 38,40,35 79,68,95 72,62,82 212,170,132 218,175,130 255,215,163 224,178,121 214,173,116 165,133,101 219,198,175 174,159,148 92,70,50 104,70,48 93,60,33 68,42,17 78,54,32 75,52,37 93,77,71 40,27,20 58,47,42 47,39,45 29,23,30 72,56,54 80,59,46 80,60,42 95,69,48 86,64,46 93,66,48 74,48,27 101,69,53 51,33,28 37,25,27 94,82,98 137,124,143 132,119,138 138,123,143 129,114,134 113,101,115 67,56,65 77,61,46 34,32,40 41,32,45 50,40,58 61,51,69 60,46,63 195,157,140 198,160,141 200,160,135 71,60,45 46,50,35 46,50,35 49,53,36 58,58,44 42,46,31 43,47,32 49,52,40
39,42,34 34,36,31 35,38,30 46,46,43 48,48,45 36,36,36 34,34,31 37,37,34 41,41,38 67,60,88 65,52,71 207,166,121 205,162,115 255,211,160 252,202,140 223,179,128 199,165,122 215,203,177 185,169,154 81,60,45 113,84,62 78,54,32 85,61,39 85,61,39 88,62,41 116,85,64 174,153,130 104,85,73 68,56,58 255,245,198 205,177,148 105,74,55 84,60,36 83,52,33 77,50,32 107,80,64 112,78,58 89,59,42 35,21,21 38,26,31 121,109,125 128,113,133 134,121,140 131,118,137 122,109,130 114,101,122 85,73,85 122,109,88 37,34,40 35,27,35 43,33,37 73,57,72 71,51,61 170,142,133 214,171,152 221,175,157 254,225,205 50,54,39 48,52,37 47,49,34 47,49,32 49,54,34 59,63,48 51,55,40
41,43,38 43,45,40 41,43,43 46,47,37 38,38,35 37,37,34 36,36,33 38,38,35 45,44,47 70,64,89 62,48,63 191,149,107 223,178,134 243,191,141 255,204,140 219,171,113 182,157,109 224,205,182 205,190,168 64,44,35 85,60,41 94,70,46 102,76,55 84,62,42 75,60,51 123,98,79 255,249,198 255,253,195 200,176,152 255,249,196 255,255,202 132,103,83 135,121,107 103,76,58 106,82,60 81,56,37 116,89,71 96,70,49 53,34,36 30,17,25 121,109,125 130,117,138 127,114,133 125,112,133 109,95,108 92,80,68 68,65,12 60,55,14 46,32,3 63,50,16 178,158,138 187,145,121 159,114,91 128,92,82 226,183,164 202,161,141 203,159,133 51,55,38 53,55,38 51,55,40 58,61,41 55,62,44 61,61,45 54,56,39
42,44,39 42,45,37 43,45,40 51,52,44 41,43,38 34,34,34 34,34,31 40,40,35 47,44,48 83,72,97 70,56,56 191,152,111 253,205,158 211,160,103 233,183,121 215,164,107 169,132,90 234,210,186 216,196,176 65,46,32 104,80,58 79,57,39 70,48,28 94,74,56 87,66,51 83,58,41 255,249,195 255,248,195 252,223,170 255,254,201 255,253,196 77,54,41 81,60,47 89,69,51 69,48,33 114,92,74 88,66,46 82,61,46 41,27,29 45,33,38 116,103,122 129,117,133 120,107,128 113,105,124 108,96,26 82,70,11 65,55,13 57,47,9 73,62,18 60,51,20 139,118,107 169,121,92 166,124,102 144,103,85 224,182,160 212,166,148 214,169,146 54,57,37 51,55,38 54,56,41 60,62,45 60,63,43 57,60,40 60,62,45
48,51,43 39,42,34 41,44,36 50,53,45 41,41,36 32,32,29 34,34,34 44,46,43 52,43,58 46,37,59 86,68,65 189,145,115 255,227,173 222,169,114 236,183,128 207,157,95 166,132,87 247,224,193 205,186,163 68,49,35 94,73,62 52,34,29 121,107,107 121,106,116 137,120,110 227,204,164 255,248,196 255,237,182 255,238,189 248,219,170 255,236,184 208,180,153 163,138,119 199,175,153 136,115,115 121,104,107 90,73,74 64,48,35 51,35,31 34,22,27 114,100,115 121,109,125 107,92,114 85,73,78 207,175,18 99,84,0 57,45,15 50,39,4 78,67,23 75,65,23 159,143,130 62,39,40 43,27,25 39,25,30 202,161,141 218,177,157 228,186,162 78,68,46 55,59,44 58,62,45 57,60,40 75,76,57 64,66,49 60,62,47
46,48,43 39,44,38 81,74,58 119,104,82 42,44,41 31,31,28 35,37,34 38,41,33 57,45,61 65,54,77 104,85,71 193,154,122 234,187,137 233,181,131 206,158,113 209,166,110 190,150,98 244,219,189 195,179,162 71,54,60 108,96,96 187,168,145 243,218,172 254,228,174 255,242,185 255,233,171 255,245,182 255,255,190 255,255,188 255,255,192 255,255,187 255,237,171 255,247,184 255,247,190 255,227,174 250,224,172 233,212,160 147,128,105 115,102,112 101,89,101 91,79,91 111,97,114 107,94,115 171,146,0 219,191,12 67,45,0 74,57,18 68,59,14 56,46,8 80,65,25 100,89,98 95,76,80 122,84,76 104,71,60 195,158,132 220,173,150 215,174,154 193,164,142 60,63,43 103,85,55 65,68,48 61,63,46 72,73,54 59,64,44
44,50,39 43,46,36 121,105,72 143,122,97 38,40,37 36,36,33 36,38,35 44,45,37 57,45,61 56,43,62 103,81,63 174,138,107 222,178,136 248,198,152 204,158,117 215,169,130 187,149,112 203,173,147 171,156,145 104,93,102 193,175,145 225,198,153 255,238,178 247,223,161 255,243,179 255,224,154 255,250,182 255,252,184 255,249,184 255,253,188 255,240,172 255,245,181 255,255,192 255,252,188 255,255,191 255,229,173 255,231,177 230,205,157 136,121,110 109,97,109 91,82,93 92,83,94 97,88,103 80,61,0 205,173,18 217,184,20 70,48,0 76,66,15 72,55,18 50,33,5 87,74,93 72,50,53 167,115,85 164,114,83 191,158,147 215,175,152 203,163,140 240,195,172 64,67,45 107,93,68 66,71,51 66,69,49 67,65,47 67,70,50
51,52,44 47,48,40 135,118,71 139,122,94 46,47,39 41,41,36 34,39,35 66,57,49 57,48,63 57,45,61 123,102,89 191,148,115 182,144,109 211,168,123 193,148,104 192,149,114 187,152,114 174,149,121 135,122,119 110,92,91 234,212,163 235,207,151 255,255,192 255,243,178 255,232,169 255,229,165 255,247,180 255,251,186 255,255,188 255,250,184 255,239,177 255,250,185 255,249,184 255,254,190 255,253,186 255,230,167 242,215,154 255,247,185 173,153,123 95,82,92 82,75,85 52,48,57 67,59,76 56,49,8 158,130,3 196,150,24 219,175,37 71,56,18 83,70,47 71,64,48 100,90,110 67,55,69 137,109,100 93,65,56 110,87,86 210,170,147 232,187,164 234,189,156 74,72,54 109,92,66 75,73,51 63,68,48 62,67,47 62,67,47
52,55,45 48,48,34 135,112,70 138,122,91 52,53,43 50,51,41 43,44,34 115,96,61 57,45,61 58,45,64 134,110,104 204,163,132 203,160,113 206,160,123 214,169,125 187,147,111 207,172,134 155,128,110 115,102,112 215,191,154 213,187,133 247,222,163 255,232,172 255,253,195 255,241,184 255,250,187 255,253,190 255,249,186 255,253,188 255,253,188 255,255,187 255,254,186 255,247,181 255,254,189 255,244,182 255,244,182 255,244,183 255,247,183 255,233,180 83,75,83 75,64,71 59,50,63 72,58,73 70,60,9 68,50,8 125,94,16 213,190,89 92,79,45 77,63,49 67,52,30 81,70,79 52,42,62 46,34,46 36,24,29 50,37,47 202,166,146 218,176,152 220,175,152 63,68,46 104,94,70 95,91,72 64,69,49 64,69,49 67,70,50
44,46,41 42,44,39 70,65,51 104,100,90 46,46,41 32,34,31 38,40,35 32,34,29 51,39,51 58,45,55 137,115,109 194,148,118 199,161,115 186,144,104 194,151,116 215,176,146 204,169,133 120,99,76 109,93,108 190,169,128 239,214,170 247,221,169 255,228,177 255,231,175 244,214,156 255,233,172 255,254,191 255,251,190 255,247,186 255,249,188 255,254,192 255,251,182 255,247,178 255,246,184 255,240,179 255,244,181 255,237,174 253,228,169 255,231,177 115,103,108 69,67,68 61,53,61 73,60,68 73,60,12 65,53,14 43,31,5 89,70,31 48,37,34 41,29,29 46,33,52 64,50,65 91,77,101 47,38,51 39,32,46 49,37,51 199,161,142 213,171,149 225,182,163 82,70,60 65,69,52 70,75,53 73,74,55 69,74,54 69,74,54
35,37,32 35,37,32 27,27,24 25,30,26 31,33,30 34,36,31 37,40,32 34,33,26 32,26,33 143,127,114 132,109,108 209,164,129 193,150,115 201,156,112 154,113,82 210,172,137 225,186,156 106,80,55 84,69,77 214,189,145 219,194,148 216,191,145 226,201,153 227,196,145 224,194,138 243,213,157 227,199,143 255,231,177 255,236,179 255,243,187 255,234,172 250,211,150 242,207,142 255,240,182 255,233,177 255,234,173 250,219,157 255,227,169 243,218,161 144,128,122 68,66,67 42,34,40 80,69,78 56,48,12 69,51,19 65,48,22 42,35,38 54,37,40 45,33,35 43,29,44 50,41,56 56,44,60 111,71,62 139,106,95 79,58,73 196,155,135 215,169,143 222,177,156 172,140,108 89,79,55 72,75,55 81,82,61 73,76,54 74,77,55
