172,146,37 161,135,26 147,122,26 159,137,31 161,136,22 157,135,27 139,126,24 141,124,28 137,122,32 124,108,23 138,123,42 110,96,26 129,115,20 151,130,31 133,113,25 199,160,91 175,139,81 211,169,117 211,163,105 194,148,91 203,155,101 197,149,93 198,150,94 191,143,89 193,145,91 192,144,88 205,155,95 198,147,92 178,133,85 208,157,100 225,172,108 207,155,93 184,134,74 193,147,81 198,150,92 151,119,87 60,47,40 73,56,48 192,150,98 198,151,88 187,137,77 183,135,88 129,104,87 168,130,84 195,143,83 185,132,75 182,135,74 180,130,70 185,135,75 185,134,77 195,147,91 186,138,82 183,136,75 201,151,91 184,136,78 185,135,75 183,132,75 180,129,72 193,142,87 202,151,94 208,157,100 199,148,93 195,145,85 182,136,77
163,138,24 151,133,33 162,137,19 165,144,43 114,97,30 139,122,26 127,113,16 127,111,37 145,126,31 130,111,29 127,113,27 116,104,36 129,117,35 119,109,19 151,133,42 146,119,44 200,161,100 185,149,89 212,171,99 209,163,108 211,163,107 206,158,102 200,152,98 200,149,94 195,144,91 183,135,79 188,141,91 177,134,87 185,140,94 169,128,81 164,121,74 181,133,79 199,149,89 190,143,91 182,134,78 188,145,98 32,23,19 29,23,18 36,27,23 193,144,79 203,155,112 182,138,110 71,55,49 170,124,69 182,134,76 181,131,71 193,141,81 192,142,82 190,142,84 184,136,78 186,138,84 180,133,81 163,117,60 184,138,79 191,146,84 178,127,70 183,132,75 191,141,81 207,155,95 217,163,104 210,156,95 198,148,88 181,133,77 182,134,78
135,112,27 137,117,27 133,116,22 147,130,36 142,130,50 127,112,33 132,116,17 132,122,30 145,130,38 130,115,23 131,118,27 105,92,29 128,115,24 120,106,11 122,107,19 117,98,32 160,131,57 177,141,81 181,149,76 175,136,79 185,139,84 192,146,91 210,164,107 195,148,96 195,146,95 179,134,86 177,134,87 170,127,82 180,137,90 193,148,100 170,127,80 178,133,87 188,137,82 73,56,46 64,48,42 61,47,49 21,12,8 29,25,19 35,28,28 195,144,116 151,120,101 120,99,88 70,57,50 193,146,85 190,143,82 191,141,79 196,144,84 193,141,79 198,150,96 188,140,86 184,135,84 178,129,80 181,134,84 179,135,82 194,148,93 186,138,82 177,129,73 184,136,80 196,148,90 186,136,76 193,141,79 200,147,83 204,152,90 203,151,91
125,107,36 124,103,31 138,120,33 103,92,30 128,112,29 118,106,26 117,99,28 156,136,30 92,77,16 120,105,28 119,104,25 86,77,19 133,118,41 106,96,18 115,101,15 128,114,46 111,100,25 125,108,32 174,140,81 178,140,90 179,137,85 202,155,103 187,141,86 168,125,78 158,116,74 159,117,75 145,103,63 170,127,80 152,108,66 157,116,67 187,144,95 185,140,78 182,142,108 51,37,52 68,56,61 81,63,58 95,74,59 119,90,70 59,44,35 144,125,111 95,81,83 50,39,36 188,144,91 193,142,85 195,143,83 191,141,81 197,150,89 183,135,81 187,141,84 199,152,102 194,147,97 183,137,82 169,121,67 161,116,70 189,143,84 209,158,101 202,150,90 207,156,99 182,134,78 180,134,79 199,148,91 191,141,81 198,148,88 205,155,93
141,125,51 118,105,42 146,127,32 132,116,13 137,127,19 139,122,26 113,101,31 139,120,25 124,113,26 144,123,40 121,104,24 142,126,52 117,103,49 108,96,26 95,85,18 113,99,31 95,86,26 119,100,43 142,118,54 187,145,91 175,133,81 188,143,95 170,127,80 164,123,78 163,122,75 145,103,63 159,117,77 148,107,62 181,138,93 158,117,72 181,137,84 119,94,75 104,87,90 96,80,97 62,50,55 73,59,59 63,46,38 116,91,74 56,48,37 74,61,56 77,56,45 197,149,91 197,150,89 205,155,93 206,156,96 195,148,87 185,137,79 181,133,77 174,127,77 177,129,82 182,134,89 178,133,89 129,103,82 187,163,141 181,149,115 202,145,87 188,135,78 196,143,86 207,159,103 200,152,96 198,151,99 190,142,88 190,142,84 185,137,79
150,132,43 123,109,23 88,74,31 132,123,47 97,88,12 135,115,25 133,120,31 113,98,35 151,130,31 126,110,38 126,112,28 108,98,58 129,111,40 114,101,49 118,102,46 143,119,39 115,93,44 136,106,62 157,128,75 182,141,92 149,120,59 181,142,73 176,135,86 165,124,75 151,110,65 156,117,74 183,142,95 177,136,91 176,134,92 246,201,157 198,147,108 174,127,95 165,120,97 142,102,79 76,62,62 83,69,82 96,81,72 72,52,43 108,89,66 199,151,93 196,148,94 198,150,92 193,145,87 202,152,90 199,147,85 202,152,90 197,146,89 189,141,85 174,126,70 189,140,89 165,121,79 148,109,70 85,71,71 84,75,97 99,85,87 178,127,72 167,116,59 179,128,71 202,149,94 201,150,95 196,148,94 193,145,91 206,155,98 205,154,97
111,95,39 141,119,27 130,110,31 98,92,26 91,81,43 135,120,30 128,113,34 99,91,57 118,100,29 114,92,43 132,106,52 138,112,62 139,115,62 140,115,58 140,115,58 145,114,61 171,130,83 176,135,88 179,136,87 192,148,95 193,149,98 189,145,94 179,134,88 155,119,72 145,106,63 163,122,75 166,125,78 163,123,89 185,149,129 227,181,153 255,232,187 206,156,114 180,135,100 180,137,104 94,78,72 87,76,83 68,55,52 69,53,49 179,132,71 174,126,70 191,143,89 181,133,77 191,144,83 202,150,90 194,143,86 204,156,100 199,151,93 179,131,75 179,131,73 192,143,92 182,135,83 174,129,81 164,122,84 172,127,92 183,138,90 178,131,79 183,135,79 189,141,85 185,132,75 201,150,93 200,152,98 204,153,98 188,140,86 193,145,91
133,113,25 109,102,61 138,120,33 114,102,43 113,96,45 179,160,76 135,116,48 120,103,54 121,99,50 144,113,62 157,123,82 166,130,97 181,152,130 176,144,114 182,150,118 180,138,96 198,152,93 206,158,102 222,174,116 206,158,100 192,144,88 203,157,102 185,140,94 114,84,42 150,111,52 161,122,63 170,129,82 77,59,56 120,98,90 141,109,93 168,121,100 245,194,159 196,150,111 189,148,119 179,145,115 90,77,74 75,62,59 147,114,89 167,122,60 188,140,86 192,144,88 196,143,86 199,151,95 197,151,94 202,154,100 175,128,78 176,128,72 177,129,75 175,129,72 195,149,94 183,135,79 189,142,90 181,134,82 184,138,83 176,129,77 185,137,83 178,130,74 184,136,80 179,132,71 184,134,74 192,144,86 191,144,92 178,129,78 184,138,81
168,148,42 92,85,44 138,123,33 175,161,77 109,92,53 108,94,38 112,94,32 144,111,61 140,102,54 176,136,82 183,149,117 171,147,125 167,146,123 135,109,84 155,126,104 164,135,111 150,116,86 210,167,122 207,164,108 196,153,95 195,150,88 185,139,82 178,137,80 168,134,93 159,123,65 163,127,67 116,84,40 56,46,47 77,59,58 141,108,97 192,144,119 230,182,155 194,149,116 175,136,108 101,84,76 78,66,66 81,70,65 202,153,104 155,109,54 168,120,66 185,137,81 200,152,96 179,131,73 212,164,108 179,131,75 185,137,81 185,134,77 184,138,83 195,147,93 184,133,80 199,148,91 188,141,91 170,124,69 171,124,72 173,127,72 195,147,93 170,120,76 173,129,78 182,136,79 185,137,81 198,150,96 191,143,89 190,142,86 181,134,82
123,103,24 144,119,71 134,118,64 167,153,58 101,86,37 135,116,63 134,108,58 146,109,65 166,125,78 169,125,74 193,151,97 160,131,100 176,156,136 171,146,127 135,109,86 145,116,92 170,139,118 139,110,86 181,146,119 179,134,88 197,151,94 198,151,99 180,138,84 151,121,65 131,109,42 118,103,40 143,118,70 56,46,50 62,49,46 136,108,97 195,154,136 224,176,147 183,142,122 107,84,69 73,62,59 75,64,61 92,85,69 199,155,104 183,137,82 184,135,84 189,136,79 190,140,78 200,152,94 148,100,44 180,129,74 198,150,92 194,144,84 185,135,73 211,157,98 194,139,83 187,136,83 177,129,82 195,147,91 204,158,99 196,150,93 184,136,82 217,169,115 201,155,100 178,132,75 184,135,84 189,141,87 183,135,81 177,129,75 172,127,79
143,124,40 125,106,42 134,119,40 133,111,35 144,113,49 149,115,56 159,121,71 163,122,77 173,131,89 138,97,52 157,114,54 196,148,90 167,133,103 153,127,106 162,138,114 150,121,101 147,118,98 159,130,110 177,151,130 194,168,145 163,123,89 177,135,83 177,136,89 171,141,85 146,124,77 109,93,49 100,92,42 129,116,124 66,53,48 63,46,36 83,62,51 84,62,54 58,42,36 84,71,66 74,63,60 81,70,63 178,139,96 195,150,102 188,142,85 183,131,71 177,126,69 196,150,91 193,145,87 186,136,74 200,148,86 191,140,83 190,140,80 197,150,89 198,148,88 195,145,85 188,140,84 186,138,84 189,141,87 185,137,81 190,142,88 177,131,74 184,138,79 193,146,85 190,143,82 182,135,74 191,143,85 180,134,79 177,134,87 167,122,76
100,88,33 121,106,45 127,106,54 135,104,42 173,140,74 154,118,60 179,135,82 186,141,93 202,159,114 175,128,78 206,154,92 198,150,94 213,162,107 205,154,101 146,120,95 177,160,150 160,134,111 119,95,73 101,81,61 104,83,60 101,82,59 110,84,61 137,105,75 158,129,78 147,133,79 113,104,46 69,61,27 117,104,101 92,76,72 84,71,66 68,52,50 78,64,64 79,67,67 68,57,52 68,57,50 137,107,65 197,154,98 181,138,82 195,149,92 205,154,97 196,148,90 194,151,95 199,153,96 202,152,90 194,142,82 192,145,84 197,150,89 193,145,89 197,149,91 192,144,86 189,141,85 199,151,97 193,145,89 190,142,86 193,145,91 178,132,75 188,138,76 181,133,75 192,145,84 171,123,69 186,138,80 197,151,94 195,149,92 207,159,105
136,105,54 125,98,37 150,119,68 158,116,74 160,122,76 176,136,84 166,123,74 169,128,81 161,119,77 148,106,64 174,128,73 224,174,114 176,125,70 191,143,87 177,130,78 124,93,72 133,102,79 138,109,87 120,91,69 121,95,70 126,97,73 139,110,88 137,103,81 134,100,78 117,93,69 106,84,64 98,86,60 82,69,77 82,70,72 99,85,87 83,69,71 120,108,98 109,95,81 85,71,57 137,104,79 130,113,46 135,108,61 170,146,82 192,147,83 203,161,98 178,131,70 185,142,93 189,144,96 203,155,101 186,139,78 195,145,83 211,163,107 217,170,109 198,151,88 185,138,77 206,158,100 195,146,81 200,150,90 181,133,79 167,118,67 206,158,104 192,144,88 211,163,107 215,165,105 171,124,61 177,127,67 206,155,100 200,150,90 204,152,92
158,121,77 145,110,56 155,114,67 178,135,90 176,135,90 175,135,83 177,134,89 144,109,71 166,125,78 167,124,75 167,124,75 190,143,93 192,146,91 183,140,84 75,55,37 128,104,80 133,104,80 146,115,92 143,114,90 144,114,88 144,116,89 139,108,85 142,111,88 123,94,70 119,90,68 120,91,67 120,98,80 106,98,104 84,75,71 58,46,46 65,53,55 95,82,79 124,108,95 136,111,94 200,155,111 140,116,61 70,61,30 148,121,56 171,139,84 188,146,83 185,146,77 186,145,88 173,130,83 186,143,94 191,143,85 188,141,78 184,137,76 209,159,97 199,152,89 199,152,91 206,159,96 182,135,74 196,149,88 192,145,84 179,131,73 177,129,71 186,137,88 178,132,77 195,147,93 183,135,81 194,144,84 199,152,91 195,145,83 195,145,83
166,120,65 170,128,76 188,145,100 194,153,106 171,130,85 163,121,69 171,127,76 174,132,80 167,124,77 194,149,101 154,113,66 152,111,62 168,123,75 146,111,73 62,50,55 100,84,69 131,107,81 140,111,87 139,106,81 134,103,82 133,102,79 125,96,72 137,109,82 127,101,76 131,100,79 132,106,83 60,49,46 58,48,47 59,49,48 60,48,48 65,55,56 90,79,76 133,111,103 255,213,175 211,164,114 97,83,13 92,82,33 101,93,28 126,113,50 176,141,74 199,163,87 159,121,55 165,135,66 185,142,93 187,143,92 196,151,103 197,150,87 195,143,81 182,135,72 189,142,79 200,149,84 209,159,97 183,135,77 197,149,91 194,144,82 177,127,67 215,167,109 192,145,84 182,134,76 184,136,78 194,145,80 197,145,85 194,144,84 192,143,78
194,160,130 193,159,127 203,165,130 207,162,114 182,144,109 184,145,113 214,175,136 226,188,153 50,37,30 45,33,23 132,104,77 183,136,84 146,109,65 58,42,38 61,48,43 69,58,53 122,98,72 141,113,84 144,107,81 128,97,76 123,97,74 127,98,76 138,109,85 141,108,83 128,104,82 63,50,45 59,49,50 60,50,51 59,49,50 67,56,53 68,58,62 89,77,79 137,116,112 255,233,194 193,150,94 131,111,23 102,90,33 93,82,18 156,133,46 122,107,19 162,138,76 199,150,81 180,141,82 166,123,76 172,127,81 182,139,90 195,151,98 200,150,90 182,135,72 197,150,87 206,155,86 183,134,69 190,140,78 188,140,82 176,130,71 195,150,88 208,162,105 195,148,87 185,138,77 192,142,82 176,124,64 207,155,93 195,143,83 193,140,83
195,159,126 227,191,158 184,145,113 168,136,106 196,161,123 192,159,122 186,151,115 169,137,105 79,64,55 36,23,16 33,22,19 66,50,44 72,43,23 173,132,87 90,75,66 63,53,52 125,104,81 154,117,91 158,118,93 141,105,83 135,104,81 122,96,75 134,105,83 128,103,84 57,47,48 58,46,48 62,50,52 61,51,55 65,56,52 73,62,59 77,67,68 95,83,85 137,119,118 255,211,175 171,128,83 131,111,65 104,90,36 135,120,39 139,127,47 122,103,37 125,103,25 189,157,82 160,140,54 152,123,60 186,143,98 186,145,100 165,120,74 171,124,74 207,160,99 183,136,75 189,144,82 167,119,61 181,133,75 179,131,73 185,135,75 181,131,69 200,149,92 192,145,84 222,175,112 204,152,90 195,143,81 183,131,69 195,143,81 208,156,94
154,114,78 196,156,122 187,149,114 228,193,157 185,150,114 173,138,102 204,169,133 185,150,114 96,77,52 49,33,18 189,168,143 223,185,150 163,130,103 123,90,63 115,91,69 127,103,81 138,109,85 150,113,89 154,114,91 151,114,88 75,63,53 70,57,52 86,71,60 60,48,50 67,53,53 65,54,51 69,55,57 61,51,52 71,60,57 75,66,62 87,77,81 109,97,102 140,124,122 255,224,188 175,134,85 164,130,96 115,99,25 100,83,16 116,98,25 142,129,56 106,92,22 144,125,32 171,134,63 176,132,81 166,123,74 169,127,89 169,128,83 175,134,87 201,154,104 213,166,105 186,139,78 196,149,88 186,139,78 206,159,98 198,151,88 215,165,105 209,157,95 203,155,97 170,123,60 218,166,104 202,150,88 207,155,93 192,140,78 200,146,85
209,175,145 167,133,101 192,158,124 178,143,107 203,164,132 141,121,142 103,89,115 127,107,117 209,178,155 218,174,144 161,123,75 130,106,80 139,110,88 131,105,84 76,63,56 83,68,59 114,87,69 141,108,83 137,102,77 124,97,79 82,69,62 72,60,60 74,60,62 73,56,59 74,60,62 75,61,61 67,53,55 65,53,55 74,60,60 87,75,75 96,86,87 111,99,101 174,146,133 255,230,180 173,136,94 167,132,94 108,98,16 134,115,33 122,109,34 110,99,35 124,109,28 148,123,46 196,151,87 181,141,64 186,146,92 160,121,82 175,132,97 171,127,85 198,151,101 200,152,98 194,148,89 205,155,93 210,158,98 205,155,93 179,132,71 222,173,108 219,169,109 199,149,89 193,146,83 200,150,88 229,177,115 211,161,101 183,131,69 206,150,87
152,112,76 170,130,94 205,162,127 147,109,74 186,148,113 147,119,92 154,130,134 94,99,125 138,118,98 158,115,82 171,125,88 90,74,57 89,75,61 112,88,66 120,94,69 114,89,72 87,67,58 85,70,61 87,67,58 98,83,72 90,74,68 74,65,61 73,61,63 74,62,62 74,62,64 74,60,60 73,59,64 67,55,57 76,64,66 95,85,86 110,99,96 110,100,101 159,136,121 255,232,172 94,79,59 174,135,105 112,97,16 121,106,29 134,123,50 124,114,34 119,106,31 119,95,29 111,86,29 157,130,44 165,122,77 173,135,89 173,131,89 165,123,81 176,135,90 179,134,86 184,138,83 154,109,63 183,136,75 189,142,79 195,148,87 167,118,53 188,139,72 176,126,64 183,136,73 203,156,93 217,167,105 190,143,80 193,141,79 224,172,110
187,154,117 175,137,102 219,181,144 214,174,140 178,138,102 177,142,106 185,149,116 200,178,160 66,58,64 70,63,77 79,69,87 78,69,82 97,86,71 168,127,82 163,120,73 157,117,65 155,118,76 135,106,71 109,90,76 108,92,79 93,78,69 76,65,60 80,68,70 80,70,71 78,68,69 80,68,70 78,66,68 69,57,57 81,69,74 109,102,102 103,93,92 109,97,97 179,147,133 231,187,147 100,83,73 116,100,26 145,131,63 114,104,35 118,110,31 150,140,62 95,88,20 117,106,21 147,128,46 195,165,78 174,140,70 167,131,84 173,131,91 159,117,77 166,124,84 178,136,96 172,129,82 172,129,82 183,140,84 207,159,103 192,142,82 186,136,76 189,142,81 213,165,107 196,149,88 187,137,77 200,150,88 175,128,65 172,120,58 185,133,71
152,118,86 164,128,97 170,135,99 212,170,130 198,158,122 176,149,117 96,88,105 89,82,96 94,84,102 85,78,88 104,94,112 95,85,105 95,84,79 62,50,52 91,74,75 139,113,74 144,112,68 152,116,69 145,117,79 112,97,88 115,99,97 98,84,84 96,83,78 96,85,80 90,78,78 88,78,77 84,74,75 71,59,61 87,77,81 117,107,111 98,84,84 102,91,88 173,142,121 77,66,75 118,106,24 115,106,50 159,146,44 95,87,22 103,92,19 117,102,21 111,99,19 94,86,7 147,134,41 130,117,24 181,143,67 184,152,79 161,119,79 169,127,87 187,145,105 177,135,93 167,123,81 187,139,94 186,145,100 197,151,96 193,146,83 191,143,85 181,131,69 194,144,84 200,150,90 197,150,87 189,138,73 195,144,79 187,138,73 171,121,61
168,138,110 160,130,102 165,129,98 176,137,107 193,150,103 109,101,134 102,103,133 110,105,134 103,94,116 100,92,109 115,107,126 115,106,128 81,70,65 98,84,70 83,71,71 76,68,76 92,85,95 83,74,85 65,61,55 99,104,84 113,98,89 115,104,101 111,96,104 108,96,96 102,90,92 97,85,90 94,82,82 74,62,64 89,79,83 104,92,97 95,83,85 97,87,86 81,69,71 147,128,116 136,123,50 150,140,46 129,121,58 110,93,26 119,106,33 92,85,17 90,79,15 127,114,21 139,122,46 110,93,17 146,121,34 187,152,71 180,139,94 176,137,96 170,128,86 165,123,83 162,120,78 164,121,76 177,135,93 178,135,90 176,126,66 184,137,76 177,127,67 185,138,77 188,138,76 184,138,72 190,141,76 196,145,80 177,131,65 184,134,74
134,105,81 165,137,108 125,86,54 149,112,68 183,144,105 170,132,97 111,100,127 110,108,130 104,95,119 91,86,102 97,87,107 92,86,107 83,73,91 120,99,86 201,163,128 118,101,102 85,78,90 83,75,83 68,66,67 61,65,69 56,61,57 60,64,68 105,97,75 107,97,87 95,83,83 97,82,90 92,84,73 77,63,63 87,75,75 96,84,72 78,70,46 83,78,37 88,79,75 157,129,100 98,95,42 110,103,35 103,88,25 114,100,32 105,91,7 106,100,25 139,132,44 97,86,13 122,110,32 121,104,26 158,121,50 181,142,62 164,126,80 177,136,91 176,137,94 167,128,85 123,89,44 167,130,86 177,133,91 175,131,89 184,141,96 139,92,31 181,131,71 172,122,62 182,130,70 184,137,76 179,129,67 205,152,88 179,129,67 176,130,71
108,90,69 156,117,85 146,107,75 157,125,83 158,121,81 194,154,118 223,188,152 214,179,143 181,142,103 161,126,88 110,84,59 78,64,69 95,91,123 67,60,70 119,99,79 123,109,91 89,78,87 88,82,89 55,54,45 64,69,77 61,67,68 62,70,60 69,74,40 69,70,51 127,120,79 87,85,38 89,83,35 103,94,75 82,72,71 134,132,62 91,84,16 116,109,50 102,81,77 96,83,31 127,115,47 145,128,32 84,74,23 113,106,34 77,76,20 93,92,36 78,72,8 107,99,20 105,95,28 123,107,22 149,122,38 173,142,53 155,122,56 144,115,54 80,59,16 170,131,90 164,125,84 158,121,81 152,113,72 171,132,91 191,150,103 190,145,97 171,120,63 164,117,54 164,114,52 182,134,76 192,141,74 187,135,73 191,142,75 211,160,95
158,117,70 159,133,119 165,135,109 180,141,109 205,166,134 210,173,131 186,148,111 179,142,102 184,147,107 180,143,103 158,121,81 206,164,122 191,151,99 102,93,104 74,60,73 86,79,79 83,77,82 66,64,65 69,73,44 89,99,48 59,69,63 56,69,57 60,67,35 58,62,66 105,100,49 93,97,39 84,79,49 105,100,61 95,71,63 159,130,99 132,124,72 132,120,94 172,139,112 90,82,32 62,55,26 125,122,55 60,58,9 74,72,10 66,66,25 113,105,42 111,99,29 119,109,19 149,138,51 110,94,20 169,142,67 159,134,34 144,124,36 149,124,37 179,149,64 137,109,51 144,124,63 154,126,70 146,117,64 158,129,78 170,134,83 190,149,102 181,137,84 183,136,73 171,121,61 160,113,50 192,143,76 190,138,78 135,87,29 132,87,23
