12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 33,35,49 36,45,58 13,16,23 35,32,36 54,49,51 60,48,48 61,49,49 64,50,50 59,46,43 59,45,45 48,36,36 40,30,31 33,26,29 26,19,22 12,9,15 21,24,31 22,21,26 31,24,27 50,44,49 96,95,112 132,130,140 154,147,150 153,146,149 154,146,152 155,147,153 157,147,151 153,143,144 158,146,148 164,148,146 164,149,138 160,145,136 157,142,131 160,145,134 158,143,132 155,140,129 155,140,129 156,140,127 156,140,123 157,138,124 158,137,122 160,138,120 162,135,117 166,137,117 143,130,140 122,147,187 128,144,180 129,141,174 125,134,157 125,133,153 131,134,156 131,134,156 137,135,159 145,141,161 154,150,170 164,159,177 170,161,176 178,164,179 186,169,175 191,172,174 194,173,171 192,174,169 186,169,170 177,161,174 170,157,178 173,161,175 197,176,172 207,183,175 215,187,176 218,187,177 216,188,177 216,188,175 220,192,179 225,195,180 226,196,181 228,198,181 230,199,180 229,198,179 229,200,180 226,196,179 228,198,183 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 14,9,8 13,16,23 42,51,64 28,28,40 26,23,27 57,47,48 65,53,53 69,55,55 64,51,48 63,50,47 59,46,43 46,34,34 37,27,31 27,20,23 17,14,20 19,22,29 23,22,27 33,26,29 55,49,54 93,92,107 141,137,148 158,151,154 155,148,151 156,148,154 155,147,153 159,149,153 159,149,150 158,146,148 162,145,151 163,147,141 162,147,138 162,147,138 162,147,138 160,145,134 158,143,132 157,142,131 156,140,127 158,142,129 159,140,126 161,140,125 162,140,122 162,140,120 161,136,117 176,142,112 159,133,119 126,139,165 128,134,162 111,108,125 108,93,115 96,82,97 95,81,96 118,105,124 123,113,131 148,138,158 162,154,173 173,161,177 180,165,175 190,171,173 193,172,170 194,173,169 195,174,170 186,169,170 179,161,170 172,158,175 179,163,176 197,176,172 209,186,175 215,187,174 218,187,175 216,188,177 216,188,175 220,192,179 225,195,180 228,198,181 229,200,178 230,199,180 229,198,179 228,199,179 226,196,179 226,196,181 224,195,175
17,16,9 14,12,8 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 11,12,15 40,48,66 33,41,57 19,18,21 56,46,50 68,55,52 70,57,54 66,53,50 66,53,50 50,39,36 43,31,36 31,21,25 19,18,23 19,22,29 18,17,20 31,24,24 62,58,67 94,93,108 151,147,156 158,151,154 160,153,156 160,152,160 160,152,160 156,150,155 157,149,157 160,149,156 161,149,154 160,149,144 163,147,143 164,148,146 164,148,144 161,146,137 160,145,136 161,146,137 161,145,132 158,141,131 162,146,133 161,145,130 163,144,130 157,138,122 164,141,126 168,144,120 164,138,117 152,120,104 122,97,96 110,97,116 114,105,120 107,93,110 102,87,97 113,90,89 105,75,78 135,116,123 154,139,149 174,159,169 182,168,173 192,171,169 193,172,170 197,174,171 196,173,170 186,170,168 177,162,170 172,158,173 182,164,175 202,177,174 211,185,175 217,186,174 218,188,173 216,189,173 219,189,174 223,193,178 224,194,177 226,197,177 228,199,177 229,198,179 229,198,179 228,198,181 228,198,183 226,196,179 225,195,178
22,23,15 20,19,12 18,17,10 14,12,10 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 9,9,17 39,47,65 38,44,61 22,15,25 56,42,44 69,55,55 69,56,53 69,56,53 58,47,44 47,37,36 32,22,21 24,23,28 19,22,29 17,14,20 34,27,27 69,62,72 92,91,106 158,154,165 160,154,161 163,152,159 160,152,158 158,150,156 160,154,161 157,151,156 160,149,156 161,149,154 166,152,152 165,151,153 162,148,148 162,149,146 164,148,142 164,149,140 162,147,136 162,147,136 165,145,136 161,145,132 164,145,131 164,145,131 165,144,131 166,143,128 164,142,124 145,119,109 116,88,79 79,51,42 82,57,56 69,46,45 69,44,43 78,57,57 78,48,47 90,54,48 100,60,55 142,116,120 167,150,153 151,135,131 108,93,84 191,174,166 162,139,128 108,85,72 153,128,125 178,161,167 171,157,172 183,166,172 200,176,170 212,186,176 216,186,171 217,187,172 216,189,173 216,189,173 220,193,175 223,194,174 227,196,177 227,196,175 226,197,177 228,199,179 228,198,183 226,196,179 225,195,178 223,193,178
24,25,15 24,25,15 23,24,14 20,19,10 16,17,9 13,11,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 34,36,52 38,50,72 24,22,32 51,41,42 71,58,53 70,57,52 68,55,50 57,46,39 38,26,26 18,21,28 20,23,32 11,10,15 34,29,28 72,68,77 99,101,115 158,156,168 163,157,164 164,158,165 164,156,162 158,150,156 159,153,160 159,153,158 164,153,160 161,149,154 165,148,149 166,152,154 166,152,157 162,148,153 164,149,140 164,148,144 165,150,139 163,148,137 163,148,137 164,148,135 165,146,132 166,147,133 166,145,132 160,139,128 136,113,102 69,46,43 79,56,53 67,44,41 67,44,43 66,43,44 63,40,41 67,41,45 76,42,40 100,51,40 103,53,40 109,65,55 129,108,106 157,139,138 80,65,56 171,153,150 164,138,124 80,50,33 99,66,55 179,162,165 172,157,167 184,165,172 200,176,170 212,184,173 216,186,171 218,188,173 215,188,172 216,189,173 220,194,173 222,193,173 226,195,176 227,196,175 226,197,177 226,197,177 226,197,177 226,197,177 225,195,178 223,193,178
27,28,16 27,28,16 24,25,13 24,25,15 21,24,14 20,20,15 16,16,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,9,13 15,18,27 43,53,71 27,34,46 45,33,33 77,61,59 71,58,51 66,53,46 40,30,31 19,22,31 20,23,32 10,9,14 33,28,27 73,69,78 94,96,110 161,159,169 161,159,167 157,155,163 161,160,165 163,162,167 162,158,167 161,155,162 165,154,161 168,156,161 167,153,155 163,149,151 168,154,156 167,153,158 165,151,151 167,151,147 167,154,147 165,150,139 166,149,141 165,148,140 165,149,136 167,148,136 164,143,132 104,84,75 107,87,78 67,46,44 67,46,44 66,45,41 69,46,43 69,46,45 60,42,41 65,42,41 88,48,43 105,52,40 105,50,37 96,47,38 70,48,40 123,104,106 191,166,163 57,46,43 73,45,32 202,169,158 109,71,54 180,161,168 172,157,167 187,165,168 199,175,169 213,185,174 216,186,171 216,186,169 217,187,170 217,188,168 219,190,170 223,194,174 226,195,174 229,198,177 226,197,175 226,197,177 225,196,176 225,196,176 224,195,175 223,194,174
30,32,15 27,29,12 26,28,13 26,27,17 25,27,12 23,25,10 20,21,11 19,20,12 16,14,12 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 16,15,20 43,56,75 31,41,59 32,26,33 72,57,48 78,63,52 49,39,40 18,23,31 19,24,32 13,14,19 25,20,19 70,64,71 70,72,86 163,163,175 166,164,174 166,164,174 164,163,168 161,160,165 164,161,167 167,159,165 163,157,162 167,159,165 167,156,163 165,155,156 160,155,157 172,163,159 152,140,130 202,181,166 220,189,168 230,191,161 215,169,141 176,148,135 166,150,137 166,147,133 146,122,114 103,79,73 74,53,49 65,47,46 64,46,45 70,52,51 61,44,47 58,41,44 57,41,39 63,40,39 68,43,40 88,50,44 87,45,34 101,51,34 63,40,39 53,39,41 60,42,41 68,45,42 79,48,36 190,159,147 158,120,99 178,159,166 174,156,165 184,165,167 200,177,166 214,184,169 214,187,169 216,186,169 217,188,168 217,188,168 221,192,172 223,194,174 225,196,174 225,196,174 226,197,177 225,196,176 225,196,176 224,195,175 223,194,174 223,194,174
32,33,14 31,31,15 30,30,14 30,30,14 28,27,16 26,27,15 24,25,15 23,24,16 22,23,15 19,18,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,13,11 33,24,16 41,54,80 38,47,70 32,22,21 76,61,52 60,51,47 18,23,31 19,24,32 15,18,25 19,14,13 69,63,70 62,61,76 164,164,176 166,164,174 165,163,173 166,164,172 165,163,171 164,161,167 165,157,163 164,158,163 168,160,166 161,154,157 147,142,144 143,159,188 145,150,174 170,154,152 177,158,146 190,159,138 204,159,136 216,167,127 230,177,122 238,192,155 154,131,120 92,68,60 83,61,55 72,56,54 64,46,45 62,44,43 57,38,42 60,41,43 64,45,47 57,38,40 56,39,40 68,43,40 69,42,37 67,39,37 86,46,39 79,49,50 67,44,45 65,42,41 114,85,81 192,161,149 98,62,44 97,60,36 171,134,131 169,153,166 185,166,168 202,176,166 214,184,169 214,185,165 216,184,168 216,187,167 217,188,168 222,191,172 224,193,174 225,194,173 226,195,174 225,196,176 225,196,176 224,195,175 224,195,175 223,194,174 221,192,172
34,35,16 33,33,17 32,32,16 31,31,17 30,30,14 28,28,14 26,28,13 25,26,14 22,25,13 23,24,14 20,19,12 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 29,20,14 42,28,12 39,30,15 54,56,70 42,56,79 27,27,39 70,56,56 19,24,32 19,24,30 21,21,29 12,10,8 67,64,70 101,100,115 165,164,179 168,166,176 167,165,175 166,164,174 167,165,175 167,163,172 164,160,171 164,163,166 159,163,176 70,137,199 68,141,210 113,130,161 130,133,151 149,139,143 161,145,141 171,148,133 186,152,132 195,154,127 211,160,125 187,141,102 112,76,66 87,64,63 69,53,51 64,46,43 65,41,35 89,61,50 97,68,48 98,67,48 97,65,49 97,65,49 85,57,46 70,43,36 67,42,39 69,44,41 80,48,45 68,43,42 65,42,43 65,40,39 79,50,46 107,70,57 102,56,40 186,156,139 97,62,47 172,150,158 184,166,165 203,175,166 213,181,167 215,186,166 216,185,166 214,188,167 219,188,169 220,189,170 223,194,172 224,193,170 226,195,174 225,194,173 225,194,175 224,195,175 223,194,174 222,193,173 222,193,173
33,34,15 35,36,17 33,33,17 32,32,18 32,32,16 31,31,17 29,32,12 29,31,16 26,28,13 26,27,15 23,22,13 21,20,13 16,14,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 30,21,13 41,27,13 38,29,12 25,24,27 38,48,68 45,61,88 36,36,44 19,24,32 19,24,30 22,22,30 11,9,7 67,64,70 112,111,126 166,165,180 168,166,178 172,170,182 170,168,178 167,165,175 167,163,174 167,165,173 146,163,185 89,164,230 66,139,208 65,128,189 101,123,155 121,129,147 131,127,138 145,134,141 159,139,130 170,145,128 181,148,121 194,152,130 136,105,93 94,71,70 73,50,49 64,48,46 112,88,80 111,80,72 106,71,56 108,72,52 110,72,53 117,74,57 119,73,57 110,69,51 90,59,49 77,50,43 67,44,41 64,39,36 64,43,41 58,40,39 64,39,38 73,44,40 92,48,38 118,66,34 136,98,79 177,155,158 165,129,121 184,166,163 203,175,164 211,181,164 215,184,165 216,185,166 216,187,167 218,187,168 219,188,169 223,192,171 226,192,170 226,192,172 225,194,171 224,193,172 224,193,174 222,193,173 222,193,173 222,193,173
42,35,17 42,35,17 40,36,15 40,36,17 36,34,14 32,32,16 32,33,14 31,31,15 31,31,17 27,27,13 23,24,14 23,24,14 19,20,12 14,12,10 14,9,11 12,10,11 12,10,11 13,11,12 12,10,11 14,9,11 12,10,11 19,14,13 30,20,10 34,24,12 30,29,22 20,23,30 18,23,31 19,24,34 18,23,33 18,23,29 18,23,29 18,21,30 18,18,28 66,66,74 139,141,157 172,171,188 168,167,184 166,165,182 171,169,181 169,168,183 169,165,178 148,179,222 80,182,255 68,153,227 71,131,195 69,125,186 77,118,161 97,119,151 112,121,146 123,127,142 143,131,136 155,137,134 169,143,131 151,123,112 108,84,76 83,62,58 55,48,58 130,118,130 130,99,87 108,75,64 88,50,40 106,71,58 112,71,53 117,74,57 122,76,58 117,74,55 104,66,47 94,62,46 67,45,37 60,39,37 57,38,42 56,39,42 62,39,36 77,45,40 90,45,38 107,53,33 186,149,134 165,149,147 162,138,132 187,166,164 205,174,164 211,181,164 215,184,165 217,183,163 216,185,164 217,186,165 221,187,165 222,191,168 228,192,170 229,193,173 224,193,172 224,193,174 224,193,174 222,193,173 221,192,172 219,190,170
46,37,18 47,38,19 45,38,18 45,36,17 44,37,17 40,38,18 37,35,17 37,35,17 34,34,18 31,31,15 26,27,15 24,25,13 24,25,15 21,19,15 12,10,11 12,10,11 15,10,7 22,17,14 20,15,14 14,9,11 14,9,11 16,10,15 23,17,8 29,23,14 21,26,22 18,23,31 19,24,32 18,23,31 18,23,31 18,23,29 19,24,30 18,23,31 28,31,42 55,55,63 166,168,184 170,169,186 174,171,188 171,170,187 170,169,186 175,168,182 153,171,207 98,188,255 75,164,255 73,144,227 67,127,193 64,120,181 68,118,172 80,116,157 96,118,148 104,117,143 128,121,135 137,126,135 145,121,115 132,108,102 97,75,69 75,52,53 139,141,155 104,83,70 110,78,62 130,98,82 122,86,68 94,56,46 109,71,52 113,75,56 117,74,57 112,69,52 108,70,51 99,65,47 90,60,45 64,43,43 50,36,41 56,37,41 71,44,39 79,48,40 87,44,38 95,47,33 169,96,37 173,152,150 169,151,150 186,165,163 204,173,163 213,178,165 213,182,163 217,183,165 216,185,164 217,186,165 219,190,168 224,193,170 229,191,170 228,192,170 226,192,170 222,191,170 223,192,173 223,192,173 219,188,169 217,188,168
50,40,18 57,44,21 53,38,16 54,41,18 49,38,19 47,39,17 46,37,20 45,36,17 43,36,16 42,35,15 34,32,14 30,30,14 24,25,13 20,21,11 19,18,11 19,15,9 28,23,11 28,23,11 28,19,11 19,15,9 14,12,8 13,11,12 21,17,11 24,25,15 20,24,28 42,51,64 19,24,34 19,24,32 19,24,32 19,24,30 19,24,30 16,16,26 34,38,51 44,44,54 171,173,189 171,172,191 170,172,188 173,171,191 170,171,190 162,165,185 91,191,255 77,177,255 74,151,232 72,141,218 71,131,197 67,127,189 67,123,182 72,119,174 81,114,156 90,118,154 110,116,137 130,118,130 130,108,100 105,82,81 71,59,64 137,149,173 53,42,49 91,68,57 101,71,54 116,90,76 138,110,99 113,77,59 111,73,54 114,76,57 117,74,57 116,73,56 108,67,49 104,70,50 90,60,45 69,49,40 49,38,47 49,38,47 76,44,41 84,48,42 84,41,33 93,45,31 118,47,26 174,128,98 168,154,159 190,166,160 204,173,161 214,180,162 212,181,162 217,183,165 218,184,164 223,185,164 225,188,164 227,190,166 231,191,168 231,191,168 230,192,171 227,191,169 222,191,172 221,192,170 216,190,169 218,189,169
60,43,19 64,43,18 63,44,19 62,43,18 58,41,17 55,40,18 52,37,17 52,39,18 49,39,17 48,38,16 45,36,17 42,35,17 35,32,17 28,28,14 27,23,13 37,27,15 42,29,8 43,29,11 33,23,11 25,21,13 20,19,12 16,14,10 22,23,15 24,27,17 19,24,32 21,24,31 19,24,32 19,24,32 19,24,32 18,23,31 18,23,33 10,9,14 41,45,58 52,52,64 172,173,192 170,173,191 171,174,192 171,174,196 170,172,199 57,97,145 74,169,255 69,155,238 70,143,221 66,133,206 71,134,202 67,130,195 71,127,188 66,115,176 68,110,158 73,111,151 113,114,133 123,100,101 104,82,76 94,73,73 113,96,97 98,76,70 89,70,58 78,51,44 91,58,49 100,72,63 141,122,124 110,74,56 114,76,57 104,66,49 93,54,42 118,72,58 110,69,51 107,69,50 96,64,50 70,48,42 42,35,47 48,35,43 82,48,46 87,47,40 91,47,35 94,48,34 120,52,34 152,96,58 170,151,158 188,164,158 201,173,160 210,179,160 212,181,160 217,181,161 223,186,162 227,185,163 230,190,165 229,189,164 232,190,166 232,190,166 227,189,168 226,190,168 224,190,168 220,189,168 217,188,168 217,188,168
