173,139,109 149,115,85 184,150,118 188,157,134 204,183,160 164,132,77 138,122,66 97,91,45 105,98,28 83,79,31 110,102,21 102,98,9 118,114,38 128,125,31 120,115,35 90,86,10 87,84,19 85,84,7 106,102,15 112,103,18 107,99,20 101,90,15 97,85,3 146,137,38 103,91,25 130,114,31 145,129,46 155,136,43 136,117,35 160,135,46 140,124,52 161,133,95 100,93,96 79,69,68 60,50,51 57,47,48 56,46,47 149,125,92 164,128,70 198,153,89 177,136,79 183,140,84 204,158,92 191,145,86 186,145,84 188,145,87 178,136,82 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 194,153,104 166,126,74 189,147,95 180,137,81 180,134,75 180,137,81 165,123,71 176,132,81
179,136,103 192,157,121 153,120,95 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,97,45 107,97,57 99,95,37 106,99,29 104,101,20 98,95,10 100,95,15 102,99,7 96,98,12 101,96,12 120,111,24 71,65,0 117,109,17 112,99,24 126,119,20 126,113,22 118,109,22 87,79,14 111,104,16 112,103,4 132,124,20 105,101,12 121,113,32 107,99,105 94,88,93 85,78,78 70,60,61 66,56,57 53,41,43 162,135,74 169,133,73 145,125,35 193,147,81 183,141,76 188,146,81 181,136,72 191,145,90 199,153,94 194,149,87 188,142,87 170,128,76 173,131,79 178,135,77 180,138,86 173,131,79 154,108,53 173,129,78 181,139,85 186,145,88 176,133,75 213,174,115 185,143,91 161,119,67 153,111,59 189,148,91 154,110,59
181,133,75 203,155,97 189,147,95 193,150,94 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 117,103,49 93,85,33 110,103,60 89,89,46 92,86,22 76,79,15 105,97,16 96,100,17 110,102,19 124,113,8 121,110,23 115,102,27 134,126,32 134,127,28 115,102,29 88,83,0 131,122,37 98,94,7 139,131,29 106,97,10 97,93,4 96,100,4 111,102,113 114,106,114 91,84,87 77,67,71 68,58,59 56,48,54 44,35,31 149,121,51 175,144,64 173,133,69 170,135,50 174,131,71 181,138,78 194,148,89 185,139,80 202,153,84 199,157,105 180,138,86 172,130,78 159,116,60 159,119,67 180,137,81 174,131,75 164,120,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 166,128,78 164,126,76 162,133,82 137,116,64 132,114,72 88,84,22 111,111,48 100,91,31 131,130,24 118,110,20 123,115,32 90,86,24 129,127,26 118,111,12 172,165,68 103,97,4 116,108,18 111,103,11 86,83,0 111,107,2 114,112,11 88,92,7 60,68,0 118,109,122 117,106,113 89,79,83 80,69,76 70,62,68 61,51,52 59,47,47 68,58,46 136,122,54 152,135,41 172,141,61 147,108,47 171,130,73 182,139,81 197,153,100 188,144,91 174,131,82 164,121,72 189,148,101 163,122,63 176,132,79 196,153,97 177,135,81 181,134,82 178,134,81 185,138,86 167,119,61 180,138,86 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 185,144,99 182,139,90 154,118,71 167,131,82 154,125,74 144,123,71 102,94,29 90,81,36 91,92,44 107,104,37 95,92,41 100,99,43 133,127,34 138,134,47 105,103,29 114,99,22 111,111,25 83,83,1 102,99,14 121,111,17 118,110,16 92,92,6 101,104,13 115,103,119 121,110,119 91,81,85 81,70,77 70,60,64 58,47,54 63,53,57 63,58,60 82,70,60 155,135,45 170,143,59 145,127,54 117,101,86 82,68,54 83,62,49 134,100,68 170,127,78 171,129,66 190,144,85 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 167,120,68 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 168,131,76 172,129,82 156,120,69 154,121,73 135,114,60 135,115,67 99,92,31 97,96,40 87,84,29 105,103,29 121,113,34 95,94,29 96,94,24 112,103,16 106,107,18 76,72,12 103,98,16 99,92,24 94,93,14 98,96,24 111,114,25 113,101,117 108,96,108 86,75,82 77,67,71 70,60,61 79,67,69 69,62,65 72,69,73 73,66,69 120,101,78 90,73,38 88,68,59 113,97,80 125,104,81 135,110,91 110,86,64 110,84,59 156,119,66 180,138,75 176,133,77 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,80 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 191,152,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 135,101,60 147,119,79 168,138,94 124,97,50 118,110,56 113,104,59 105,98,37 123,116,19 109,101,22 99,92,31 113,112,8 95,94,38 96,97,31 82,78,20 115,107,24 129,121,15 99,102,24 127,117,37 117,105,121 104,92,104 82,71,78 72,62,66 77,67,71 77,67,68 71,63,69 71,65,70 71,66,68 117,101,88 125,104,81 120,100,80 120,98,78 129,105,83 123,103,83 116,96,78 118,99,74 127,106,81 193,152,103 186,140,72 194,148,89 180,135,73 177,132,68 176,131,69 209,163,106 194,153,92 183,137,78 188,142,83 190,144,87 194,151,91 194,148,89 180,134,79 200,157,99
162,142,94 135,114,73 198,160,123 176,143,104 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 202,164,127 200,162,125 195,157,120 198,161,119 198,161,121 165,127,90 156,117,78 179,147,101 158,126,80 136,117,60 134,117,68 97,82,19 104,94,52 94,93,28 98,97,20 111,111,25 119,111,30 82,79,28 87,80,37 101,103,17 96,97,18 127,120,23 111,98,108 87,76,83 81,70,79 80,70,74 81,70,77 72,67,69 69,63,68 71,63,69 70,65,67 86,76,75 116,97,83 122,102,84 98,82,69 106,92,78 112,97,86 75,61,66 85,73,75 110,94,77 142,111,88 212,165,102 190,144,85 189,143,86 188,140,82 176,133,73 171,128,70 166,125,66 185,144,85 200,158,95 189,146,86 201,156,94 185,139,84 181,135,78 191,145,86
159,140,58 146,125,53 129,110,44 158,128,84 143,127,44 189,159,131 191,160,121 164,131,92 173,142,89 142,113,80 185,145,111 174,137,97 191,157,112 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 194,159,121 164,131,92 146,119,74 105,90,39 97,88,41 107,102,63 88,83,40 101,99,39 117,112,30 101,96,27 112,103,47 109,101,11 116,109,10 105,102,108 79,72,72 78,68,72 78,68,72 75,67,73 73,65,71 79,68,75 78,68,72 72,66,71 67,61,66 136,115,100 152,121,98 155,121,101 141,115,101 82,72,73 71,63,69 72,62,66 72,65,68 97,85,85 193,144,75 187,144,84 159,117,65 202,156,97 193,151,88 195,149,90 189,147,82 201,155,96 188,141,80 189,144,82 202,157,93 203,157,100 188,147,90 177,136,79
123,117,26 126,115,30 141,132,35 166,137,72 143,114,38 149,124,35 145,113,56 148,119,54 159,125,93 182,151,112 130,98,66 172,137,99 191,154,114 199,164,126 221,181,145 193,164,133 229,197,167 162,130,100 214,180,146 144,113,74 163,130,82 167,133,70 140,118,53 132,111,55 120,112,62 114,105,58 117,110,67 95,93,19 90,83,24 118,119,14 132,115,35 96,93,99 76,70,75 80,70,74 80,70,74 71,63,69 67,61,66 70,60,64 72,60,65 65,58,61 70,62,68 124,103,90 141,112,90 153,120,95 153,119,99 89,76,69 75,65,69 75,65,69 77,67,71 87,76,73 187,153,90 188,148,84 188,146,92 216,170,113 188,147,88 182,140,77 190,142,84 206,160,101 215,172,114 188,142,85 197,152,90 203,158,96 195,152,92 173,130,70
114,110,5 145,143,13 124,109,30 120,107,32 141,123,32 162,136,68 147,125,47 170,141,67 144,118,50 190,146,95 189,148,91 177,139,89 193,152,95 193,151,99 170,135,99 170,137,112 144,112,82 172,138,97 169,123,66 195,152,92 183,140,82 183,144,87 139,107,52 163,130,78 145,119,67 147,123,68 112,104,50 103,97,49 106,101,48 50,45,13 94,89,36 88,80,69 78,70,76 73,63,67 72,62,66 75,65,69 71,64,64 63,56,59 61,54,57 65,55,59 71,59,64 108,90,85 134,109,92 144,115,95 151,120,99 133,110,95 72,65,68 71,60,67 75,65,69 123,105,86 139,123,40 146,124,59 184,146,82 181,141,77 187,146,87 178,132,75 178,137,76 199,158,101 210,165,103 196,153,93 196,151,89 206,161,99 210,167,109 190,145,83
120,110,16 108,105,9 114,106,25 147,140,29 123,120,24 158,139,26 127,112,22 110,94,9 138,128,38 138,115,44 174,137,82 177,143,82 183,143,89 188,145,85 197,149,93 190,146,95 185,141,90 176,132,81 180,138,84 187,146,87 198,157,98 173,136,81 174,136,88 181,143,95 176,135,86 164,123,74 139,114,57 132,116,58 122,113,66 84,75,30 99,92,51 92,85,44 82,76,83 70,62,68 71,61,65 79,69,73 71,61,62 68,58,62 64,57,60 65,55,59 66,56,60 82,70,70 100,84,82 120,96,90 126,105,94 106,91,82 78,68,72 71,64,67 78,68,69 124,109,87 134,124,14 150,137,33 161,145,44 160,145,39 160,117,61 162,121,49 181,139,74 180,142,76 191,151,87 201,158,82 198,152,93 218,171,110 193,154,85 178,139,78
141,139,40 121,118,26 118,119,10 142,139,25 139,129,10 113,102,17 138,129,14 145,130,22 112,100,34 135,122,33 151,129,62 147,122,45 169,133,71 173,137,77 164,138,56 166,126,74 181,139,87 178,136,84 166,125,78 184,143,96 183,142,93 172,136,85 168,130,82 181,143,95 168,129,86 149,113,66 172,136,89 154,112,60 124,98,44 120,105,58 105,96,51 102,98,61 80,72,80 69,61,69 80,70,74 80,70,74 72,62,66 57,50,53 54,44,48 64,54,55 68,58,59 79,69,73 82,71,78 85,74,81 82,67,75 82,68,73 78,68,72 78,68,72 73,65,71 98,84,84 133,125,19 140,134,16 136,124,15 156,144,35 153,137,38 174,144,50 164,150,35 154,129,56 213,170,96 186,145,84 197,155,92 183,147,69 164,122,57 202,157,93
119,119,19 107,106,13 124,128,18 138,132,37 161,143,27 129,117,10 106,97,0 101,91,22 137,124,61 106,101,17 124,117,47 93,80,19 123,105,34 132,110,36 131,111,25 163,127,65 114,95,27 192,149,89 187,144,88 187,143,92 162,117,69 170,129,82 187,146,97 188,150,100 171,128,79 162,121,74 169,131,81 178,137,88 180,144,95 163,130,80 139,118,64 76,68,74 71,64,67 71,60,67 74,64,68 72,62,63 58,51,54 57,47,51 56,46,50 58,48,49 80,70,71 82,72,76 84,74,75 85,75,76 82,72,73 96,87,83 74,72,10 64,57,55 67,65,66 81,72,68 117,112,14 136,131,33 122,118,11 123,118,7 128,125,15 163,144,51 131,116,26 105,93,25 157,131,51 195,159,69 147,125,47 200,161,81 195,161,89 181,154,66
101,95,20 98,96,8 80,76,16 105,99,8 122,122,11 142,132,20 126,118,16 88,81,13 155,141,55 143,123,62 131,119,53 70,58,17 115,98,31 131,115,41 121,107,21 166,129,74 178,139,82 191,145,90 181,135,80 187,141,84 169,129,77 194,152,100 175,134,85 118,85,46 171,130,83 175,137,89 172,129,82 168,130,84 194,155,114 180,142,94 166,130,79 68,58,62 66,54,59 72,60,62 64,54,58 78,69,80 81,75,80 85,74,81 85,74,81 82,71,78 82,72,76 84,74,75 89,77,79 92,80,82 92,82,83 73,61,77 87,88,11 140,142,56 62,57,56 66,59,59 101,86,46 129,135,25 108,109,4 113,112,15 138,133,20 138,137,33 130,124,29 130,130,28 149,136,36 156,137,42 148,135,33 94,80,0 164,147,53 187,161,79
102,103,0 120,118,30 119,118,21 117,117,6 146,139,28 119,107,39 107,100,0 121,120,16 138,122,23 125,114,39 124,113,40 118,106,26 120,111,12 131,117,47 150,122,66 152,127,68 180,141,84 183,144,85 185,146,89 182,142,88 179,136,87 177,138,81 184,145,88 183,142,93 186,142,91 196,154,100 198,157,112 184,141,94 177,134,85 178,137,88 167,129,81 63,58,60 74,55,41 155,133,86 60,49,58 67,58,54 122,106,64 99,85,67 82,75,78 88,77,84 93,85,91 97,87,91 101,91,95 103,91,103 54,46,52 77,83,15 92,89,8 92,92,6 95,92,41 62,58,52 100,101,24 89,94,2 92,98,3 121,121,19 129,115,18 105,99,4 126,119,33 145,139,35 122,120,19 155,145,53 112,106,11 141,131,41 160,145,37 144,127,47
120,101,33 106,106,22 122,116,10 113,115,3 108,107,10 119,111,21 104,100,0 110,106,17 142,129,27 138,130,26 134,118,46 97,92,0 112,101,28 103,93,22 122,108,38 129,114,51 147,121,53 179,140,81 187,145,91 196,153,97 155,123,77 188,167,140 202,184,163 237,218,195 179,151,122 176,151,121 156,127,94 172,148,111 179,152,118 125,98,64 177,148,115 68,65,71 84,69,60 162,139,108 56,43,40 83,69,55 168,143,97 147,117,71 140,109,70 116,99,73 101,82,59 150,130,100 188,149,117 174,153,126 43,39,33 89,91,34 79,87,34 77,84,11 115,114,78 65,58,61 62,69,0 76,80,13 98,103,27 69,65,0 103,98,14 83,75,0 147,142,33 107,100,12 100,88,10 114,108,15 111,105,14 128,121,12 126,116,22 133,122,19
116,112,7 138,129,12 121,107,21 94,85,25 115,115,13 144,141,27 143,141,22 109,106,14 120,119,13 98,91,19 103,99,12 150,142,52 129,118,43 98,96,8 93,84,26 125,110,18 169,141,83 160,136,54 185,144,83 188,144,93 97,86,51 150,127,98 117,99,69 167,153,135 193,176,152 144,119,91 143,119,86 149,129,97 177,153,120 146,122,89 185,158,122 83,70,78 84,76,82 177,163,136 49,39,43 57,46,39 172,148,115 170,146,111 204,185,160 171,152,127 154,133,118 45,39,32 56,46,45 59,51,38 92,86,52 90,90,47 45,49,9 91,94,34 74,72,52 61,58,62 99,104,12 85,90,14 70,70,7 76,78,21 102,104,8 92,90,18 121,116,45 75,68,9 133,135,21 114,114,14 82,77,4 142,141,35 123,117,15 143,130,37
100,92,27 104,105,28 101,90,17 135,126,27 101,96,23 90,86,8 96,88,38 136,128,8 133,130,0 128,122,47 150,129,18 179,164,58 120,114,50 124,119,8 129,119,50 100,87,35 152,137,76 140,130,40 153,135,46 170,129,84 94,88,52 186,165,150 211,196,176 190,174,157 155,140,120 153,133,103 172,154,133 215,199,184 177,157,127 160,135,105 161,135,96 45,38,41 51,36,0 168,153,133 46,41,43 64,52,40 196,168,141 175,147,118 212,187,159 205,187,155 204,188,173 209,194,174 201,185,181 128,111,64 118,102,60 71,62,45 40,42,27 120,117,73 58,58,55 65,63,59 75,81,2 71,75,8 78,82,26 87,90,12 96,99,8 71,76,0 96,97,8 74,71,18 75,72,5 112,108,3 96,97,8 131,126,28 136,127,28 127,121,5
95,93,23 162,146,47 79,77,28 135,131,42 155,145,51 100,90,21 126,116,34 76,72,51 116,106,26 120,112,8 120,113,45 143,119,37 88,93,32 105,107,23 133,124,39 114,114,28 150,130,71 148,128,69 121,106,29 147,119,61 157,126,77 152,130,94 166,154,144 191,176,156 192,177,155 134,118,105 168,147,120 204,189,180 208,191,181 194,180,164 182,161,134 202,180,160 209,190,178 89,80,74 40,36,47 207,188,153 143,114,90 166,142,109 163,142,115 106,98,106 78,76,100 83,85,110 100,101,133 76,69,79 64,53,50 62,49,44 72,67,64 57,45,47 53,50,37 77,87,9 74,80,39 83,92,46 78,84,14 72,75,44 62,65,3 115,113,55 122,114,64 255,255,170 87,92,0 101,90,15 105,101,25 126,121,10 143,136,23 138,129,30
84,81,37 85,81,21 152,139,17 121,109,29 137,137,37 136,136,23 95,89,55 156,146,23 116,110,6 102,95,9 135,135,24 140,133,24 89,89,46 85,91,10 123,118,9 137,134,38 132,121,48 148,129,74 127,111,37 134,115,33 173,152,98 167,130,75 204,164,110 189,154,98 175,133,79 170,133,91 177,159,138 186,170,164 184,166,161 163,147,132 141,127,100 139,125,111 82,70,70 36,32,26 35,29,34 140,122,103 124,102,82 153,134,111 82,74,91 74,72,94 99,100,134 89,86,101 93,99,129 89,86,103 81,65,50 127,106,79 56,49,47 50,45,42 45,48,26 57,58,21 88,89,23 94,94,33 97,97,56 81,81,20 75,81,13 112,107,36 65,70,9 69,72,12 97,93,17 101,95,2 108,105,22 105,100,20 118,108,26 135,122,33
109,100,15 104,106,31 77,77,16 137,127,19 97,90,29 99,100,9 106,103,9 89,81,57 126,116,24 113,114,7 107,100,41 138,134,16 90,85,42 76,70,36 104,101,36 129,114,35 126,119,31 134,121,60 161,135,81 174,150,86 69,53,9 182,139,90 194,157,102 185,146,89 186,146,92 191,149,95 192,146,91 196,153,95 181,139,87 180,138,86 185,147,97 158,123,85 95,83,88 68,71,78 76,72,92 118,104,88 131,110,97 71,60,55 73,62,69 66,56,57 56,49,49 67,55,55 67,57,58 70,60,61 65,55,59 59,49,48 57,52,49 47,45,43 46,41,40 100,88,49 91,87,29 106,99,40 133,129,69 92,89,38 113,113,11 80,82,54 94,93,16 89,85,37 95,90,51 109,108,11 97,96,17 97,96,17 95,95,21 81,72,12
