30,25,27 32,27,29 53,55,50 56,59,47 48,51,41 25,28,18 34,36,31 23,25,20 30,33,21 22,25,15 28,24,18 30,21,17 44,42,40 49,44,43 49,47,43 40,41,33 49,48,39 51,43,51 82,67,87 214,171,126 219,177,137 255,235,216 232,202,185 173,152,137 203,187,181 247,226,213 198,175,164 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 241,206,181 255,238,223 202,184,179 224,192,176 109,83,69 217,196,185 77,59,68 239,191,135 29,37,25 21,27,14 32,39,23 44,47,35 48,51,43 54,60,51 29,32,20 25,28,18 58,59,47 68,69,57 48,51,41 65,71,58 37,39,36 35,37,32 35,37,32 41,43,40 36,38,33 34,37,27 27,26,19 36,38,35 35,37,34 44,46,43 48,50,50 49,51,46
34,27,27 41,36,38 42,44,39 61,67,54 49,51,46 29,32,22 43,45,42 38,41,31 25,28,18 25,26,18 26,25,18 26,22,16 37,37,34 27,32,31 42,39,43 41,41,38 52,50,46 56,54,50 89,73,67 218,172,131 174,135,92 236,205,184 236,201,186 223,202,191 189,168,164 255,229,219 218,192,182 210,193,194 227,205,185 117,97,90 180,154,140 221,192,172 253,211,187 255,238,214 162,145,137 216,191,172 183,170,165 238,215,204 73,55,64 245,192,137 41,44,32 25,29,14 34,37,25 42,45,33 36,37,27 41,44,34 27,30,18 48,51,43 76,82,71 64,71,55 37,40,30 70,62,49 49,54,50 36,38,35 31,33,30 38,41,33 40,39,32 59,49,39 39,49,27 31,32,24 37,37,34 30,32,29 43,45,40 42,44,41
36,26,27 39,37,35 38,40,37 65,68,58 46,46,43 29,32,22 34,39,33 31,40,23 32,38,27 27,30,20 27,23,17 38,27,22 33,33,28 38,39,31 55,46,57 54,46,52 56,48,54 68,59,72 64,49,40 244,197,147 175,134,103 201,170,149 241,207,185 224,204,186 194,173,162 255,234,222 217,194,179 234,217,218 56,45,54 53,48,64 112,93,95 78,69,93 245,209,187 255,220,198 177,157,148 242,196,168 181,154,136 239,207,191 71,52,68 237,182,139 97,86,67 26,32,19 25,28,18 29,32,20 37,38,26 36,43,27 28,34,21 55,56,46 56,59,49 61,68,52 46,47,37 38,39,29 63,57,48 32,34,29 30,33,25 34,36,31 35,38,30 29,30,20 46,48,33 28,31,23 29,31,26 34,34,31 39,41,36 42,44,41
37,27,28 41,36,35 45,46,38 60,66,53 48,50,47 25,28,20 29,32,24 28,34,21 35,41,32 32,33,23 24,22,18 57,51,46 43,43,43 47,44,50 61,52,63 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 174,139,103 210,174,154 198,161,137 213,186,179 211,190,177 228,206,188 216,189,173 237,218,220 75,61,74 176,157,159 244,213,194 192,164,151 234,200,182 255,229,209 203,181,173 248,202,174 176,150,138 233,198,183 67,54,64 204,151,108 216,186,158 22,28,17 23,29,18 34,35,25 27,33,22 45,49,34 34,33,22 52,53,45 42,45,35 70,79,62 54,55,45 36,40,25 46,52,39 40,40,37 35,37,34 39,41,36 36,37,29 29,30,22 36,37,25 30,33,23 28,31,23 35,37,34 33,33,30 49,51,48
28,23,20 34,33,26 43,46,38 49,52,44 41,43,40 33,33,28 29,31,26 31,40,23 42,48,35 29,30,22 43,33,21 45,43,44 53,53,48 61,49,65 56,44,56 37,35,36 50,42,50 60,57,86 202,158,116 226,176,130 152,128,95 214,179,154 216,172,146 212,185,167 178,152,140 212,187,170 201,174,156 218,200,197 54,43,52 64,50,76 218,188,171 181,162,150 230,200,183 236,205,193 187,164,161 217,181,159 160,138,120 209,184,165 73,62,69 113,98,89 144,110,80 38,39,27 36,44,30 29,30,22 29,31,16 45,54,37 27,28,16 50,53,45 60,63,53 61,70,53 58,61,49 32,33,21 33,29,19 34,34,29 32,34,31 34,34,29 63,62,53 31,32,20 39,40,30 25,28,18 30,33,21 36,38,33 35,33,31 41,43,40
33,26,26 32,30,26 38,41,33 34,40,27 34,37,29 35,33,29 38,40,37 29,36,20 34,41,25 33,32,21 138,99,67 42,40,38 44,42,40 56,45,54 53,42,49 43,36,39 63,61,81 65,61,81 241,197,159 211,167,127 87,67,58 216,186,160 222,187,162 203,169,149 154,128,114 195,168,152 192,164,151 215,197,192 220,196,172 64,61,78 80,69,96 70,60,80 211,177,159 198,168,153 204,174,159 223,182,155 225,186,158 183,155,146 121,97,91 179,155,133 215,177,113 42,51,34 31,34,22 24,27,17 42,49,33 25,26,16 33,32,21 32,33,23 45,48,36 55,61,48 62,68,57 38,40,25 35,39,22 35,38,30 34,37,29 34,36,31 39,35,27 32,36,21 35,34,27 33,32,25 27,31,16 30,33,25 29,31,31 38,40,37
26,16,17 33,33,30 34,40,29 34,37,27 33,34,24 36,38,35 50,51,41 28,31,19 48,57,40 33,34,24 126,94,62 44,42,38 40,32,40 59,47,59 52,44,50 44,33,40 70,57,78 111,94,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 231,197,175 142,116,104 190,160,143 155,133,115 188,168,161 244,218,197 192,167,150 164,143,128 156,133,118 202,170,154 221,183,162 219,189,163 194,149,116 230,186,158 83,69,86 109,96,106 174,139,124 237,189,144 26,27,17 25,28,20 25,28,20 53,62,45 26,33,17 46,50,35 35,42,24 46,48,31 51,58,40 56,59,49 34,37,25 39,36,23 25,26,16 32,35,27 31,34,26 34,37,27 34,33,22 33,27,22 32,36,21 36,38,23 28,31,19 35,38,30 39,41,36
27,20,18 37,37,32 34,39,33 29,32,24 29,32,22 36,36,31 41,37,31 28,25,12 36,45,28 133,94,55 39,28,25 44,39,38 51,39,51 61,50,59 61,50,59 60,49,56 59,49,69 187,152,114 246,202,151 205,161,131 145,116,94 228,184,156 215,179,150 220,186,166 151,130,119 183,151,137 171,142,122 178,159,145 230,201,181 225,195,180 161,135,123 202,172,157 175,149,139 217,178,164 226,190,168 223,173,140 251,197,163 109,98,81 207,181,160 141,112,108 226,181,133 32,32,27 28,36,22 38,41,31 33,40,24 38,42,27 38,42,27 29,33,18 39,41,26 35,35,21 53,56,46 40,39,28 34,36,21 28,27,20 27,28,20 32,32,29 33,39,28 30,31,23 34,35,23 32,33,23 35,39,24 32,35,23 35,37,32 33,38,32
25,23,21 32,30,28 38,41,31 30,33,25 24,24,19 34,36,33 36,38,23 36,43,27 23,35,15 54,40,26 45,45,40 45,45,42 45,35,36 35,31,25 39,30,26 37,28,24 81,67,93 194,158,127 223,185,150 198,158,124 176,140,118 229,183,155 213,174,146 220,180,155 179,146,121 184,158,137 190,159,138 170,147,134 194,167,149 227,199,186 183,152,140 238,202,182 204,170,148 245,199,173 208,177,154 225,179,142 233,182,145 128,115,108 230,193,169 124,102,105 234,195,156 47,41,34 15,22,6 35,38,26 36,42,29 31,35,18 35,39,22 38,42,27 36,37,25 36,38,21 62,64,59 33,35,20 31,30,23 27,26,17 29,30,20 33,34,26 27,30,22 32,36,21 34,35,25 28,34,21 28,31,19 30,37,21 34,37,29 30,33,25
24,22,20 32,30,28 25,28,18 41,45,30 35,41,28 34,36,31 33,35,20 38,38,24 48,39,22 34,32,28 50,50,45 45,45,42 40,30,31 37,28,24 33,24,20 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 202,167,142 224,178,152 198,162,133 220,180,155 225,184,155 174,148,127 202,171,150 174,150,142 231,204,186 195,167,154 228,201,185 209,168,150 213,171,149 210,172,155 234,198,176 211,163,138 221,165,129 112,96,90 183,156,140 103,85,82 221,183,135 67,48,32 33,40,24 28,31,19 32,33,21 31,34,22 27,31,14 28,31,21 33,35,18 30,31,19 64,67,55 27,34,18 32,31,20 24,23,14 32,33,23 45,48,38 32,35,25 34,38,23 39,40,32 39,42,30 28,31,19 28,34,23 32,35,25 39,42,34
25,23,21 34,32,30 37,44,26 36,40,23 42,48,37 36,39,31 37,36,25 39,41,26 137,97,74 29,29,26 46,52,43 42,44,39 31,24,24 30,23,23 29,22,20 40,32,38 65,48,54 183,144,112 216,167,127 199,160,121 208,173,146 209,173,140 170,151,139 193,157,124 248,205,172 175,151,127 171,137,117 171,148,133 251,225,204 214,188,167 236,206,178 206,172,152 223,177,147 172,144,131 255,241,216 190,154,132 205,154,119 112,88,64 175,144,125 87,72,80 249,204,158 157,124,97 19,25,12 28,27,18 30,34,19 36,40,25 26,33,17 32,39,23 32,35,25 28,32,17 50,53,43 38,39,27 36,30,23 33,32,23 29,30,22 33,34,26 32,33,23 30,33,21 32,33,23 48,54,41 32,35,25 41,48,32 36,40,25 35,38,28
28,17,24 32,35,23 29,32,20 43,47,30 38,40,35 44,49,29 38,40,23 30,33,21 25,26,16 31,31,28 52,52,47 41,43,40 36,31,30 30,30,27 35,33,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,89,79 94,82,94 252,200,168 203,161,137 160,130,104 166,144,126 255,227,202 255,229,208 188,170,149 172,145,129 175,149,135 154,138,123 255,235,213 164,137,119 149,111,90 175,132,97 132,113,97 174,143,133 240,187,132 211,161,119 31,34,22 34,35,25 31,32,22 30,36,25 34,38,23 37,36,25 25,28,18 31,34,22 41,42,32 39,39,25 29,30,20 40,36,26 33,29,21 32,31,24 39,35,29 41,37,31 34,37,27 55,58,48 27,30,20 25,28,18 31,34,22 38,42,27
24,17,20 33,41,27 52,56,41 41,45,30 37,40,32 45,48,24 38,41,21 34,38,21 27,27,24 34,34,31 48,48,45 37,37,34 36,29,29 27,29,26 30,30,30 68,57,82 120,101,78 190,152,117 216,175,128 184,149,113 218,179,151 194,158,136 198,163,138 179,142,116 231,186,151 199,157,133 186,150,130 196,165,146 202,165,141 234,198,176 161,139,121 134,113,100 143,123,105 184,159,142 255,221,192 143,120,109 163,124,96 146,106,72 135,116,102 190,159,136 255,203,154 230,175,121 29,32,22 32,35,23 33,34,26 27,34,18 36,42,31 33,32,21 26,32,21 43,50,34 40,49,32 31,35,20 31,32,22 30,29,20 33,32,23 26,27,19 33,32,25 37,36,29 40,39,32 38,39,29 45,48,36 38,41,29 27,30,20 34,37,27
20,18,14 29,31,28 41,45,28 41,43,26 34,37,29 71,76,52 38,42,25 32,33,23 26,26,23 37,39,36 35,37,34 44,46,43 40,38,36 32,34,31 34,36,31 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 199,163,132 221,186,161 225,181,153 210,170,147 194,158,136 201,165,147 184,158,135 203,174,152 154,131,116 122,105,95 132,120,108 191,157,137 247,206,177 161,144,134 156,121,94 182,127,86 142,118,94 183,142,113 206,156,110 232,179,122 36,37,27 34,36,21 33,34,24 31,34,24 41,43,26 30,31,23 32,35,25 43,47,30 28,34,23 39,43,28 34,33,26 27,26,19 31,30,23 28,27,20 37,31,24 108,90,69 166,127,95 43,37,28 36,40,25 35,39,24 36,40,25 36,40,25
22,23,15 37,37,34 48,57,40 40,40,24 35,39,24 42,50,29 49,56,38 26,24,22 37,37,34 34,34,31 39,41,38 48,48,45 39,41,38 38,38,35 41,43,40 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 153,127,102 186,160,139 169,128,101 235,189,161 187,156,137 194,156,135 162,141,128 182,152,137 159,134,117 147,128,114 129,113,98 188,162,139 241,206,179 206,178,169 182,135,101 208,144,100 139,118,95 173,131,107 160,123,99 245,197,143 50,44,35 31,34,22 35,38,28 34,38,23 35,39,24 34,35,23 34,35,25 36,37,27 35,42,26 31,35,20 33,32,23 32,31,24 33,32,25 32,31,24 35,31,23 190,140,98 140,104,71 66,56,46 30,36,23 38,42,27 37,41,26 36,40,25
18,19,9 38,38,33 31,31,26 34,37,27 41,45,28 61,69,48 42,46,31 26,22,16 26,24,22 30,30,27 44,50,41 32,30,28 40,40,37 39,41,38 34,32,28 81,74,102 146,117,95 214,173,144 173,132,103 195,156,126 221,173,144 237,191,154 246,204,180 180,154,129 202,162,137 229,185,157 203,163,138 183,149,127 171,150,139 162,135,119 169,144,125 130,113,105 133,114,102 164,144,126 224,190,158 163,145,124 181,140,109 203,147,100 102,82,64 175,132,99 143,120,119 227,183,145 126,93,66 34,38,21 32,35,25 41,47,34 38,39,27 45,49,34 55,57,42 38,39,27 38,42,27 34,37,25 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 141,107,73 155,115,81 210,166,115 45,46,36 38,42,27 43,47,32 38,42,27
44,40,30 22,22,19 38,38,35 29,31,28 37,43,32 62,67,45 40,46,33 24,22,20 26,24,22 37,37,32 48,51,43 59,47,35 35,37,34 37,37,34 38,35,39 63,51,83 153,124,100 183,145,108 184,148,117 180,145,118 219,175,147 240,193,161 68,47,36 111,89,97 255,208,179 230,186,158 210,169,142 175,150,133 183,167,150 186,160,137 185,163,145 134,119,108 124,108,91 160,143,119 210,185,155 156,129,111 186,149,125 153,108,75 81,63,44 155,112,79 109,85,89 209,170,138 197,153,102 39,43,28 34,37,25 49,53,38 36,39,27 39,41,26 45,47,30 33,34,22 42,46,31 36,37,25 38,37,28 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 43,47,32 39,42,30 38,42,27
94,91,36 83,76,35 34,35,27 42,45,33 33,32,23 37,43,30 27,29,14 24,24,21 24,17,17 28,26,24 58,53,41 129,113,82 32,34,31 39,37,35 55,48,60 80,66,68 154,121,96 186,141,118 133,104,80 161,127,105 222,187,162 210,170,145 88,67,84 153,119,101 203,161,137 225,181,155 220,175,142 175,150,131 181,159,141 203,174,154 182,157,138 166,140,126 112,96,79 138,120,101 200,175,147 213,172,154 164,135,113 149,113,82 93,75,56 132,103,81 180,142,121 161,138,123 213,186,170 46,47,35 43,50,34 51,53,38 56,53,40 41,50,31 54,56,39 45,47,30 39,41,26 51,55,40 39,38,27 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 132,103,68 190,142,95 47,39,26 35,37,32 43,45,28
86,85,33 96,88,38 61,61,47 120,120,75 68,66,44 70,75,55 29,30,22 34,36,31 26,19,19 27,25,23 93,73,41 134,114,82 35,38,30 36,36,31 66,57,72 125,107,86 154,117,91 171,135,106 170,126,96 158,122,93 231,193,172 221,176,155 214,169,146 214,170,142 196,154,132 206,161,138 212,169,136 167,131,111 166,139,121 205,179,158 165,138,120 180,153,135 113,97,82 142,123,107 160,140,122 227,185,163 157,137,119 159,125,95 93,84,69 115,96,71 214,155,107 190,165,137 93,74,76 51,40,37 48,49,37 44,47,37 65,58,40 49,53,36 50,52,35 51,53,36 39,43,28 38,42,27 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 40,41,33 74,66,53 92,71,48 173,129,87 108,88,70 51,51,48 52,56,41
95,90,49 112,105,48 102,104,47 48,48,18 62,63,26 91,90,36 63,65,39 31,31,26 24,17,17 43,34,19 24,26,23 25,28,20 28,30,27 30,32,27 66,53,72 94,72,64 187,161,138 168,129,90 129,96,69 63,41,21 70,57,34 218,176,154 215,168,145 215,171,143 214,170,144 218,173,140 237,190,156 191,147,121 174,141,114 204,175,151 142,120,102 190,159,136 129,112,102 168,144,122 172,147,130 235,186,166 147,130,122 129,93,71 117,90,58 35,26,18 69,52,44 110,98,86 85,69,63 69,57,62 45,46,34 44,50,39 69,67,47 68,69,50 60,62,45 51,53,36 46,50,33 45,49,32 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 129,108,83 121,95,72 48,49,39 43,46,36
127,119,54 106,109,49 108,85,43 40,41,33 67,73,60 41,42,30 80,77,35 66,62,41 28,28,12 39,35,29 30,30,27 36,37,27 34,36,33 41,42,32 72,62,91 58,46,58 107,76,66 102,77,76 94,78,76 140,109,86 80,59,57 215,174,154 216,172,144 214,170,142 200,156,128 213,173,139 219,175,147 200,154,124 164,145,129 165,144,133 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 204,159,138 128,112,110 131,103,76 96,83,60 67,55,60 92,58,38 84,76,93 214,166,121 196,157,114 47,48,36 108,85,54 58,50,37 57,54,41 53,55,38 53,55,38 50,55,35 50,54,37 50,51,39 39,40,30 41,40,33 40,39,30 39,40,30 40,39,30 41,42,34 46,42,36 49,46,33 148,109,79 55,60,40 48,47,36
121,120,66 94,91,24 89,74,27 86,62,40 38,38,33 42,44,39 56,55,46 58,55,15 96,79,53 33,34,22 32,30,31 37,38,30 32,34,31 42,49,44 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 212,168,142 214,172,150 191,147,119 196,156,122 229,194,169 201,161,136 168,152,146 172,156,141 197,166,145 164,130,108 181,150,131 168,137,116 201,162,134 189,158,139 155,142,135 114,100,86 108,82,59 84,69,49 117,82,57 151,123,114 211,159,109 208,166,126 51,53,36 151,121,93 56,53,40 53,55,40 55,57,40 54,56,39 51,55,38 59,61,33 58,62,45 40,42,27 57,41,8 56,38,8 40,41,33 37,38,28 44,45,37 46,45,50 44,43,34 165,129,96 82,69,48 58,58,42
74,72,23 79,77,30 82,76,28 72,53,26 27,29,24 35,37,37 77,77,43 56,53,29 70,58,32 86,85,49 33,33,30 38,39,27 36,36,33 55,57,52 64,55,79 108,90,85 201,162,130 195,154,125 191,150,119 186,153,126 217,188,168 208,179,159 219,178,158 223,186,162 204,159,136 203,159,129 220,183,159 196,159,133 148,134,134 210,187,172 175,144,121 161,131,114 189,149,124 181,141,116 190,164,139 189,165,143 128,116,106 123,107,94 108,86,66 53,38,18 130,105,77 179,158,145 214,171,122 212,172,136 52,53,34 85,81,46 54,56,41 53,55,40 58,62,45 56,60,43 52,54,39 58,60,45 59,63,46 41,40,29 82,64,22 124,77,14 39,39,25 39,40,32 57,43,25 45,45,42 59,46,23 87,76,59 127,82,36 58,63,43
100,94,48 84,85,37 78,73,32 88,76,35 33,32,23 41,41,38 50,52,37 94,91,49 58,52,27 94,93,41 88,86,37 38,40,23 42,40,41 60,56,50 71,58,79 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 217,183,165 227,201,187 218,188,171 217,183,161 206,162,134 211,165,135 234,192,168 159,124,97 124,111,106 195,172,157 205,174,155 194,168,145 166,127,99 183,144,116 185,160,130 178,158,138 161,142,128 134,122,110 105,94,79 83,67,52 119,105,91 143,125,106 214,171,136 218,176,134 99,82,54 84,84,43 54,56,41 55,58,38 58,62,45 58,62,45 54,61,43 66,69,49 60,65,45 44,42,24 48,45,32 137,86,17 115,83,39 45,41,22 81,59,23 39,44,38 95,68,21 41,42,32 112,71,3 65,69,52
117,115,55 94,91,36 93,91,33 81,79,32 80,64,31 47,43,22 44,43,32 99,98,42 42,40,7 74,70,33 49,47,25 65,63,34 44,46,43 62,53,36 96,80,95 140,119,104 186,152,122 172,139,112 186,151,124 158,130,103 186,157,135 222,195,177 231,199,183 211,177,157 211,167,141 214,169,136 223,180,147 165,130,105 109,97,99 161,142,126 186,156,139 180,145,120 116,104,94 100,88,76 204,165,135 193,168,149 181,159,151 134,118,112 101,87,71 91,78,57 128,115,110 167,149,130 225,182,147 212,171,126 146,127,90 65,64,37 59,61,46 59,60,48 59,63,48 65,68,48 101,99,52 66,71,49 64,68,51 42,41,30 54,42,14 96,65,3 118,74,7 102,80,15 68,53,17 72,52,20 113,78,13 39,43,28 92,60,16 102,86,69
69,71,29 69,61,27 102,100,40 75,70,38 59,53,28 37,35,6 51,47,30 75,76,28 36,32,11 58,52,27 50,45,17 19,22,2 52,53,45 107,91,74 109,88,88 176,151,132 191,158,133 172,138,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 212,183,159 195,155,130 203,159,133 221,176,143 152,116,94 145,134,141 152,136,119 170,148,130 186,150,130 159,137,117 120,104,98 183,143,118 196,162,142 149,134,123 107,94,91 107,91,78 57,44,37 112,95,96 158,142,127 229,186,151 193,150,103 187,145,103 62,59,44 63,63,33 95,95,36 75,70,27 70,68,50 102,103,37 69,72,48 57,61,44 40,46,33 100,59,0 41,28,7 131,80,2 116,85,7 59,60,37 119,81,15 62,44,23 41,42,30 59,40,13 106,85,62
