63,66,35 94,98,58 98,105,46 94,104,41 72,80,27 59,67,16 128,136,85 75,82,34 78,84,43 104,113,53 134,141,64 143,151,69 72,76,20 139,143,60 149,153,66 143,147,62 141,146,56 127,132,69 82,86,46 70,72,26 119,123,54 120,119,65 119,116,51 139,134,63 134,127,59 141,132,72 158,147,85 150,121,72 183,151,105 171,137,96 186,140,99 96,75,48 94,75,50 98,85,62 117,90,72 79,65,40 122,125,65 82,79,28 129,128,63 100,98,36 104,100,42 107,103,45 128,121,64 118,114,52 128,126,64 151,151,81 84,81,16 113,116,56 94,97,37 108,113,50 105,110,49 104,102,40 109,107,45 122,123,57 102,102,41 126,129,67 78,84,16 83,88,25 77,82,10 63,67,13 95,97,24 111,115,48 132,132,60 158,159,80
76,81,47 71,76,42 85,93,42 117,127,60 154,164,99 69,76,28 95,103,50 78,85,37 103,110,62 117,122,59 120,127,50 117,125,43 127,136,51 134,141,57 145,149,64 142,144,71 115,120,48 81,86,25 97,101,47 91,97,45 118,121,59 127,124,57 129,122,61 126,116,63 128,119,59 140,131,73 131,119,64 197,159,113 167,135,91 184,143,94 185,142,93 136,116,84 115,111,92 63,64,45 77,75,53 70,64,41 86,87,50 67,63,26 115,115,56 104,99,48 112,104,52 97,87,36 154,145,85 139,132,71 106,106,43 109,108,43 133,128,59 115,120,46 86,87,21 77,76,20 123,122,55 145,142,75 112,113,36 118,118,46 111,111,41 118,116,46 106,107,41 121,122,56 136,138,63 95,93,31 89,88,21 116,116,42 128,128,56 123,123,64
91,98,54 62,67,35 69,76,28 92,97,52 113,118,57 67,72,36 61,68,24 117,120,69 133,140,67 136,142,72 141,144,64 153,156,76 128,135,49 148,152,69 142,147,55 142,145,67 113,117,48 85,90,29 88,94,44 83,87,47 93,93,48 116,114,44 136,130,66 133,118,57 143,131,72 142,131,69 155,143,73 201,163,113 186,155,106 203,163,111 247,208,151 178,161,137 72,73,52 83,81,59 56,63,45 48,53,33 50,54,37 73,75,47 78,80,25 129,122,61 93,84,39 120,113,54 107,97,44 107,99,45 126,124,62 101,100,46 113,111,64 127,125,53 100,98,28 113,111,41 99,97,25 122,114,49 157,152,81 134,133,56 106,103,36 109,107,37 119,118,53 122,122,50 97,97,25 103,101,29 152,150,78 137,136,57 121,120,41 116,114,40
90,98,47 65,71,32 85,92,46 100,107,59 104,112,46 89,98,40 88,94,42 89,94,31 72,73,25 138,143,53 122,128,47 140,147,63 115,124,39 131,136,44 132,137,47 121,124,46 141,148,73 122,130,64 85,92,44 67,71,33 65,67,12 102,102,43 101,98,43 108,96,39 136,122,68 147,135,76 127,111,55 189,148,99 217,186,137 207,176,125 216,183,133 122,119,106 66,70,53 79,83,66 43,44,32 70,74,57 47,53,44 59,64,40 91,93,47 168,158,105 88,73,22 123,112,66 125,117,65 118,110,60 92,93,45 110,115,72 112,111,46 93,91,29 121,121,49 109,109,37 151,147,71 143,138,65 205,201,125 107,100,39 113,107,41 109,107,37 100,99,32 132,130,60 131,129,55 101,97,19 151,150,71 118,116,42 162,158,82 121,119,49
94,103,43 73,80,34 59,64,28 109,116,70 93,102,46 123,132,63 77,78,41 112,116,58 136,140,73 132,135,55 127,132,60 122,126,43 143,146,66 132,135,57 109,111,40 105,112,39 112,118,50 105,113,49 88,95,51 53,58,15 85,87,32 87,83,37 74,79,18 119,110,54 138,125,75 126,118,64 114,101,49 193,152,103 146,134,106 103,101,81 192,169,127 112,109,94 69,72,64 73,74,66 38,38,35 26,26,23 46,50,33 50,57,41 35,45,23 81,76,35 105,92,42 94,83,39 102,94,44 106,96,54 73,70,28 90,91,52 106,101,46 123,122,57 121,119,47 102,100,28 128,122,56 88,86,12 82,78,16 90,88,18 131,129,55 133,130,63 95,94,27 119,114,43 135,130,57 194,190,114 151,149,75 138,137,60 102,99,34 80,76,16
88,96,45 53,59,20 69,76,30 84,91,36 110,120,55 129,135,65 84,85,37 111,116,44 94,94,31 101,102,23 125,127,52 138,142,57 137,141,72 115,117,42 100,102,27 118,122,55 108,112,54 112,119,62 66,70,30 73,79,27 100,102,45 126,122,74 155,149,83 126,113,65 116,92,57 108,85,45 125,112,64 191,150,105 95,79,64 81,72,55 123,104,79 87,62,43 50,51,43 72,72,67 53,49,43 51,51,46 48,49,37 40,48,36 42,51,32 40,46,35 47,54,36 68,59,40 70,66,45 45,46,34 37,44,26 29,34,14 50,47,21 61,59,1 118,117,40 92,95,31 132,130,58 103,103,29 96,92,30 141,136,63 118,113,42 119,117,47 112,110,38 116,114,40 100,95,22 155,151,75 161,158,77 137,132,61 105,100,31 117,115,45
74,83,25 93,101,50 68,72,32 106,114,48 83,91,38 107,110,50 129,135,54 117,124,47 61,64,4 151,154,74 132,136,49 120,125,53 102,107,35 128,134,55 134,137,59 89,89,26 70,74,20 67,71,17 94,96,54 107,109,63 83,87,33 109,111,54 127,124,57 120,113,45 114,90,57 122,98,63 139,109,81 189,152,110 141,124,77 139,123,65 121,92,61 132,105,60 58,59,64 219,201,169 71,60,43 41,42,34 37,38,28 39,40,30 38,39,27 38,41,33 46,51,31 46,48,33 49,52,40 55,62,44 42,47,25 43,51,28 37,44,28 36,43,9 56,60,20 97,96,44 121,116,45 99,92,24 102,97,26 107,103,41 119,115,55 89,84,29 119,117,43 132,131,66 138,136,66 97,99,28 106,105,26 156,151,78 128,123,50 108,104,26
88,96,45 96,104,53 69,75,36 130,140,73 91,101,38 69,73,17 140,146,76 147,150,90 142,149,65 120,127,39 97,101,43 119,124,63 121,129,49 101,105,47 101,103,46 116,119,55 62,63,24 68,70,26 57,58,21 65,65,31 47,46,8 131,128,75 100,91,44 153,142,78 140,123,84 136,110,69 125,99,58 126,98,69 145,122,80 116,99,62 140,121,82 135,111,74 156,133,104 74,61,56 93,70,39 51,50,43 50,53,45 50,52,52 40,43,23 106,102,65 66,62,27 59,56,14 104,101,61 90,92,50 92,95,62 52,39,16 42,37,5 57,57,14 92,88,26 88,88,18 141,134,95 111,105,41 126,122,62 105,102,37 132,130,60 95,91,33 90,88,16 111,107,45 103,104,36 72,71,6 92,92,18 112,108,48 155,142,67 109,108,31
64,70,29 64,70,29 48,55,9 87,95,42 79,88,28 94,103,34 70,74,18 135,138,74 130,135,59 73,73,28 123,129,77 69,76,28 148,156,94 82,85,50 83,89,39 65,68,33 81,81,51 78,79,40 65,66,27 78,80,36 71,69,36 87,82,31 143,127,85 132,115,66 168,143,97 139,111,71 139,117,72 90,69,42 120,93,61 107,83,59 73,59,41 74,71,31 118,84,50 122,87,51 242,196,130 97,75,41 103,99,89 120,108,78 91,76,27 209,193,149 120,100,52 125,119,55 107,103,41 140,130,79 89,76,24 110,106,44 137,134,83 112,108,46 158,153,84 119,113,47 98,95,28 75,70,1 105,98,37 94,91,26 120,117,50 131,127,65 100,97,30 112,109,42 102,102,39 146,146,74 105,106,58 82,83,17 92,93,25 125,124,57
123,129,88 69,75,34 67,74,28 142,154,77 70,80,6 127,137,59 75,82,7 114,118,51 150,157,71 71,73,18 91,98,41 55,59,32 101,107,55 95,98,63 112,116,76 49,52,21 75,75,43 93,92,54 116,117,67 112,114,59 63,61,12 87,80,37 146,127,88 150,130,84 140,120,72 136,110,69 148,123,79 107,90,62 83,79,60 83,79,60 124,98,57 162,129,90 151,116,80 139,104,68 255,214,148 75,53,33 122,113,66 119,102,55 113,96,45 108,90,48 114,95,42 119,110,52 120,114,48 114,110,48 118,104,48 113,105,53 143,136,79 137,130,71 137,132,63 109,103,37 125,119,55 129,125,49 102,96,32 135,132,67 109,105,47 141,138,73 103,100,33 111,108,41 95,96,30 115,117,35 102,102,39 108,107,40 103,104,38 105,108,48
99,105,53 104,111,52 136,146,72 96,104,42 138,146,64 101,108,33 142,150,68 80,82,11 155,160,84 63,66,15 109,114,69 41,44,9 53,56,32 55,59,30 41,44,24 56,59,26 55,54,16 63,59,22 107,104,49 120,119,65 84,79,26 97,86,40 115,103,48 113,96,45 96,79,28 123,102,46 158,137,81 66,50,37 103,89,62 158,137,83 176,147,114 169,138,99 130,99,62 127,95,61 83,63,43 58,55,40 163,127,94 126,113,61 132,110,61 111,85,44 106,89,40 107,94,46 134,128,62 111,108,43 148,139,81 127,110,61 141,133,68 124,115,55 109,103,37 122,116,50 121,114,46 144,134,63 110,100,49 114,105,49 107,102,49 109,105,43 99,95,33 130,126,66 89,89,30 100,98,26 132,130,60 111,107,45 140,140,66 145,144,67
90,96,44 89,96,41 112,120,54 101,106,41 126,130,61 115,123,59 122,129,74 148,154,73 120,124,57 81,85,29 58,61,30 47,48,25 67,70,48 52,54,28 49,49,19 49,48,23 50,47,21 67,63,26 117,117,58 90,84,50 70,59,24 76,64,27 98,81,30 119,103,59 122,102,54 110,88,41 106,84,37 117,92,46 130,99,50 145,107,72 133,101,67 142,114,74 137,108,73 109,80,45 144,115,80 132,102,60 130,96,62 110,87,45 104,84,38 113,86,43 128,108,58 136,111,67 108,93,44 137,125,70 115,101,47 123,102,50 149,128,74 97,86,24 111,95,41 108,92,38 117,98,45 122,110,51 117,102,55 115,97,55 105,88,37 140,132,69 142,138,76 99,96,31 109,108,56 119,117,47 97,94,29 111,109,39 117,115,43 107,105,33
67,72,36 78,86,35 102,111,53 129,134,58 85,91,23 94,99,36 115,122,63 97,98,50 121,125,67 90,98,36 47,50,0 46,48,20 31,35,18 36,34,16 49,46,33 46,39,21 40,31,23 36,27,21 51,40,7 49,39,17 62,48,30 76,63,42 102,82,36 74,55,16 85,63,16 119,94,46 95,68,34 126,97,66 123,90,51 135,102,65 117,84,47 112,81,44 139,108,71 140,109,72 123,95,57 134,103,66 115,84,47 143,110,71 140,109,70 145,120,74 143,121,74 130,106,55 107,88,35 133,118,69 145,130,79 112,95,46 127,107,57 118,101,52 110,89,46 114,93,50 114,94,44 97,80,33 137,111,70 87,66,23 102,79,37 98,89,42 151,144,87 123,115,65 98,95,44 92,89,24 112,110,52 69,66,11 105,99,33 93,85,33
83,88,56 81,89,38 69,77,24 118,126,62 108,116,54 120,127,54 83,91,29 99,104,43 128,133,57 90,94,36 91,95,28 36,31,17 56,51,39 38,30,17 54,43,28 40,29,14 36,25,8 53,42,25 100,81,46 78,64,35 92,79,47 65,51,24 88,69,30 95,76,41 112,90,52 109,85,48 109,81,52 104,76,47 117,88,64 123,96,64 123,88,61 127,95,63 112,83,34 155,123,91 132,100,66 146,112,78 110,76,44 143,110,73 137,109,69 106,75,36 111,89,42 125,103,54 124,104,56 126,106,56 103,86,37 127,110,61 149,129,79 111,83,43 128,105,63 156,133,91 120,105,58 131,105,64 152,136,82 131,107,70 93,71,33 86,70,28 118,105,53 115,103,48 117,102,55 59,46,14 126,119,80 137,132,63 117,103,60 149,147,75
92,98,46 98,105,48 126,133,76 96,102,50 104,110,42 127,132,56 85,90,29 101,106,59 97,102,41 104,108,41 90,93,31 111,99,69 237,204,152 219,183,123 185,144,95 161,132,97 86,78,67 56,51,37 58,44,26 64,49,29 72,55,29 99,82,56 83,64,37 79,65,38 92,72,40 99,77,43 127,107,75 109,84,54 109,84,54 118,90,61 102,74,45 93,69,36 116,89,57 115,88,56 126,97,66 117,87,59 119,87,57 114,80,46 139,104,68 126,95,58 118,88,46 112,87,39 129,106,64 106,77,42 145,119,67 166,141,95 135,105,61 127,98,65 125,102,62 136,113,73 98,81,32 137,127,60 149,132,85 130,111,58 132,116,62 108,100,50 89,86,21 77,70,29 96,89,46 87,70,33 168,164,86 95,91,31 132,132,60 135,135,61
80,82,54 110,115,72 65,68,33 73,78,31 61,65,25 99,103,45 109,117,51 98,103,40 118,119,69 85,89,35 79,82,33 222,182,128 185,154,105 224,189,135 188,150,100 172,137,101 125,106,90 66,56,46 58,50,37 74,59,39 88,74,49 78,64,39 83,68,46 75,62,41 90,80,56 102,91,72 110,115,95 106,100,77 91,78,57 102,88,63 101,78,49 101,76,48 115,92,63 102,79,50 103,75,48 117,94,65 124,101,72 113,90,61 101,74,40 91,57,23 101,68,29 137,105,63 142,115,72 149,115,81 153,119,85 142,109,72 152,120,78 127,105,60 114,92,43 114,90,57 92,70,36 115,88,56 90,63,29 117,98,45 100,78,44 157,151,87 133,127,61 123,121,47 102,97,54 102,95,25 120,119,42 135,134,69 73,68,15 141,142,53
78,83,47 34,37,17 47,51,22 61,63,37 41,44,13 73,76,43 55,57,29 106,111,64 57,55,33 79,77,48 32,34,19 108,88,70 83,69,55 84,73,56 91,80,61 59,53,48 62,61,54 41,41,36 38,29,21 66,56,46 74,62,50 45,35,23 52,38,22 56,40,27 84,73,56 126,129,109 124,128,111 108,112,95 128,130,113 125,126,105 121,97,62 149,125,92 91,76,54 118,96,76 107,101,78 119,95,73 92,69,40 98,78,46 97,68,37 99,73,48 94,69,39 118,85,46 132,101,64 122,86,53 125,89,56 226,177,126 102,84,65 129,103,62 132,98,66 121,98,58 151,134,65 129,112,65 114,103,59 93,77,44 101,90,44 101,93,39 95,93,19 72,65,34 137,136,57 104,104,34 112,112,40 119,119,49 124,124,50 153,148,75
38,40,25 31,32,20 23,24,14 33,34,15 119,121,77 83,85,41 57,56,29 44,46,20 65,63,41 61,64,44 48,49,41 38,32,27 84,72,62 88,76,64 70,59,44 45,39,30 38,31,29 36,29,27 29,20,14 38,29,23 36,27,21 43,34,26 58,44,28 54,42,30 124,128,111 114,118,103 133,142,123 133,141,120 131,138,122 127,134,118 130,124,101 146,122,87 92,81,62 119,120,97 118,121,99 123,128,108 123,126,106 111,114,94 112,103,84 79,62,34 76,59,33 109,82,48 151,117,76 145,111,79 157,134,94 151,120,81 142,106,73 121,86,50 134,112,67 146,121,64 134,113,70 117,105,66 63,49,20 109,96,64 82,82,19 155,158,78 132,134,52 149,148,69 148,157,59 102,106,37 142,143,75 111,117,38 142,145,65 66,66,5
24,22,23 27,25,26 21,19,17 26,22,12 72,63,46 131,115,84 34,31,18 41,44,22 57,60,38 29,29,24 22,22,22 29,29,26 33,26,26 29,20,16 38,22,20 45,39,30 54,45,37 37,28,22 32,22,21 47,37,27 33,24,20 30,18,18 68,54,38 82,74,61 102,106,91 100,103,91 146,155,136 143,155,135 144,156,136 132,144,124 142,151,134 161,134,100 102,91,76 137,142,122 139,148,129 131,138,120 121,128,110 123,127,110 122,124,107 115,116,97 90,76,62 180,140,104 165,133,91 141,111,83 120,88,54 95,74,51 59,51,38 138,110,81 115,93,46 129,105,54 160,138,75 139,123,65 94,85,27 93,89,41 106,108,33 74,72,25 119,119,47 136,139,50 129,131,49 96,96,37 101,103,30 153,162,64 107,111,42 116,121,47
25,23,21 26,24,22 27,25,26 27,22,19 37,32,29 33,29,23 23,18,17 20,18,16 38,38,33 22,22,19 29,29,29 87,87,84 34,29,28 43,32,25 47,35,25 33,27,22 94,85,81 89,80,76 29,20,16 55,41,25 46,35,20 43,30,23 29,18,15 109,111,96 107,109,94 98,98,84 146,155,136 146,153,135 159,166,148 146,156,134 140,148,127 151,122,91 117,106,87 134,138,123 140,149,130 131,143,123 101,113,93 126,133,115 68,68,54 118,121,101 122,96,57 154,118,71 101,84,60 137,115,81 110,85,57 104,83,70 58,50,39 92,71,48 179,137,83 255,212,142 131,111,63 97,83,38 107,103,43 98,98,24 81,77,29 104,103,38 133,132,65 93,92,27 137,140,62 105,108,44 104,108,39 115,120,46 89,94,29 111,115,46
26,21,18 18,13,10 29,24,23 26,24,25 23,21,22 26,26,23 18,18,15 21,19,20 23,21,22 28,26,27 25,27,27 43,43,38 40,33,33 30,24,19 21,14,14 27,20,20 20,13,13 20,13,13 30,20,21 44,35,31 72,66,59 51,45,38 65,68,58 124,135,122 129,141,123 129,141,123 132,144,126 131,143,125 115,127,109 155,162,144 132,141,122 132,125,107 103,84,61 109,101,88 133,142,125 130,144,125 83,90,74 132,138,125 74,77,65 79,82,62 88,77,60 68,60,38 88,77,60 104,92,80 99,94,96 99,93,88 55,43,31 102,77,29 225,171,112 216,164,93 135,103,59 62,60,42 90,84,38 109,107,47 107,104,49 90,85,30 88,84,47 110,109,57 107,114,28 104,107,45 94,97,33 106,109,45 98,100,54 122,130,50
21,14,14 45,38,38 19,12,12 16,14,15 23,21,22 24,24,21 33,33,33 61,66,60 82,87,81 35,34,27 24,22,20 45,46,36 54,47,45 31,24,24 35,28,28 31,21,25 44,34,33 29,19,18 42,36,31 30,24,19 38,29,23 32,23,17 78,81,71 119,130,117 114,125,112 115,126,113 117,128,115 118,129,116 119,130,117 119,130,117 135,144,127 133,135,120 79,65,47 78,71,55 128,137,120 95,104,87 130,134,119 98,101,89 121,127,114 119,121,106 65,67,52 88,81,65 45,40,28 69,54,34 126,102,78 63,56,40 61,52,37 91,72,47 255,240,211 177,138,99 108,91,67 41,43,38 105,93,63 92,87,44 71,65,17 60,48,36 59,51,27 124,121,70 92,90,43 78,78,37 83,82,46 99,100,50 112,117,56 26,22,14
32,30,31 23,21,22 32,27,26 23,21,22 19,19,19 36,38,35 125,130,124 98,103,97 46,51,45 58,61,51 97,98,90 37,37,32 36,29,27 29,22,22 40,35,34 30,23,23 41,30,27 41,30,27 42,33,29 100,94,89 49,43,36 36,30,23 71,67,59 112,118,107 111,119,107 109,120,107 110,118,106 106,114,102 104,115,100 112,120,106 111,119,105 111,86,58 93,76,50 78,62,47 100,81,58 73,64,47 92,95,83 127,130,118 63,66,54 75,77,62 108,110,95 105,105,89 111,106,94 64,59,45 64,57,41 74,65,50 73,62,43 112,99,78 120,105,85 92,74,53 70,61,53 61,58,43 69,59,37 69,59,37 69,61,27 57,45,33 81,71,47 116,107,80 108,99,80 42,38,21 59,55,36 66,63,39 70,68,50 65,62,49
21,19,20 23,21,22 22,15,18 56,54,52 26,25,28 40,45,41 102,110,100 121,127,118 27,28,20 67,73,60 38,39,31 48,49,41 36,32,26 29,24,21 28,26,24 25,20,19 60,51,45 39,30,24 33,29,21 69,65,57 51,45,38 103,99,91 64,65,55 114,117,107 110,114,99 109,112,102 106,109,99 106,109,99 105,108,96 117,116,107 69,59,47 116,85,62 130,101,70 135,101,69 124,98,75 79,63,48 114,115,103 107,113,100 112,115,103 116,117,105 110,109,100 59,58,49 90,85,71 52,51,42 59,51,40 65,55,43 62,51,36 62,53,36 81,72,55 66,57,42 69,58,39 61,50,31 80,69,50 56,49,29 57,48,33 57,46,31 68,58,36 73,62,45 64,49,38 51,40,35 38,29,21 42,38,28 47,48,40 45,44,35
14,12,13 16,14,15 34,32,33 23,18,20 18,18,18 33,38,37 107,113,104 57,59,56 27,27,24 55,61,50 62,65,57 32,30,26 28,23,20 25,24,17 32,27,24 31,30,21 51,45,38 37,31,24 35,29,22 35,31,23 48,42,35 65,59,52 107,108,96 105,109,94 114,117,95 103,104,92 95,98,88 98,101,91 110,109,98 58,54,46 89,85,75 95,86,67 78,70,57 117,117,101 107,105,87 79,65,49 107,108,98 101,107,94 114,117,105 103,109,98 94,100,89 100,103,93 83,86,74 64,60,52 44,38,29 53,45,32 67,55,43 61,50,35 63,52,33 70,59,40 76,61,41 61,50,35 69,59,37 60,49,32 73,62,45 60,49,32 60,48,38 55,43,31 102,85,75 69,53,38 48,37,32 42,33,25 62,61,52 59,58,51
19,17,18 23,21,22 17,15,16 21,19,20 17,15,16 58,63,62 70,75,71 32,34,31 51,53,50 24,26,23 45,47,44 29,29,26 20,18,16 33,28,27 21,19,17 25,23,19 26,21,20 32,27,26 35,28,26 41,30,27 79,64,55 65,59,54 96,99,91 93,104,93 99,102,90 95,98,88 96,99,89 106,109,99 75,76,66 98,99,89 50,51,41 108,108,94 101,100,89 112,113,103 100,101,91 97,98,88 97,98,88 98,101,89 100,103,91 100,101,89 98,101,91 99,105,94 83,84,72 47,43,35 37,28,24 36,30,25 50,39,32 58,43,32 52,42,32 58,48,38 54,46,35 59,51,40 75,62,41 134,120,93 85,71,53 74,65,48 82,70,58 56,44,32 59,45,31 127,111,96 59,44,35 62,49,44 57,53,45 62,61,54
