197,149,95 182,133,82 184,135,84 207,155,93 207,155,93 208,156,94 187,137,77 195,148,87 188,138,78 213,161,99 210,163,102 179,131,73 197,149,93 178,131,79 174,126,68 89,75,32 95,79,21 97,89,26 90,80,29 128,106,68 124,88,68 187,144,99 208,156,96 201,149,89 201,148,84 223,171,109 205,151,90 193,142,85 185,135,73 192,145,82 177,132,70 190,142,88 55,47,53 76,69,72 48,37,34 62,46,42 56,48,56 68,61,73 63,59,70 61,57,70 60,56,65 61,54,64 55,51,60 55,51,60 60,56,65 60,56,65 59,55,64 62,55,65 61,57,66 60,57,63 61,54,64 70,62,70 65,57,63 55,49,54 57,50,60 62,57,73 66,62,75 68,63,79 69,64,82 68,63,81 65,60,76 72,67,83 66,62,73 70,65,81
181,134,84 182,135,83 191,144,94 222,171,106 206,154,92 208,156,94 206,154,92 188,141,80 196,149,88 199,149,89 197,146,89 185,134,77 204,154,94 209,160,109 191,137,78 104,84,34 113,99,33 108,98,31 94,82,54 83,67,61 96,83,91 81,58,57 200,150,88 221,169,109 219,165,104 204,152,90 186,134,72 196,150,82 203,159,92 200,152,94 191,143,85 181,138,80 59,48,57 67,55,57 64,51,48 88,70,69 65,58,68 68,64,75 69,65,76 75,68,82 68,59,74 66,57,70 66,57,68 61,57,68 60,56,67 63,59,70 60,56,65 61,57,66 61,57,66 60,56,67 60,56,65 67,61,68 65,59,66 62,60,68 62,58,71 66,61,77 66,61,77 65,60,78 63,58,74 68,63,81 71,63,82 70,65,81 44,35,31 49,40,32
179,137,85 166,123,76 137,96,51 193,146,83 212,162,102 217,167,107 201,151,91 216,166,106 172,125,64 195,145,85 181,130,73 197,147,87 193,143,81 192,144,88 207,159,101 197,150,87 104,92,33 97,90,31 59,46,56 113,103,121 183,169,151 89,77,67 188,144,91 219,169,109 204,150,89 217,163,104 201,151,89 200,150,88 198,148,88 191,143,89 199,147,97 166,131,95 60,48,60 63,52,59 83,69,74 74,67,81 71,64,74 68,62,69 65,58,70 75,68,80 64,58,65 65,57,65 76,66,86 74,66,83 81,73,92 66,57,70 65,58,70 64,57,69 69,62,76 65,58,72 67,60,72 69,60,71 67,61,68 65,59,64 63,56,66 61,54,66 64,57,71 66,61,77 65,61,81 64,61,78 65,60,78 60,53,65 47,40,43 45,35,23
185,142,84 174,130,79 191,142,91 187,141,86 198,151,90 205,158,97 202,157,95 209,159,97 201,156,94 204,157,94 203,149,88 214,164,102 188,138,76 204,152,90 204,147,87 170,129,82 57,43,43 50,38,38 65,54,51 119,109,140 119,109,129 227,206,163 167,138,85 197,147,85 201,149,87 199,148,83 191,141,81 189,142,81 186,135,82 179,130,79 178,135,86 75,62,70 63,57,64 57,51,56 67,56,63 70,63,75 68,61,71 76,69,81 77,68,79 76,68,76 64,56,64 71,62,73 75,70,86 71,64,76 72,63,76 73,65,73 63,54,65 70,62,70 63,55,63 66,57,68 61,53,61 68,61,71 62,55,65 63,59,68 70,63,75 65,60,62 62,56,61 62,58,71 67,62,78 67,62,78 61,56,72 59,57,65 42,44,44 55,55,55
220,170,108 209,159,99 159,117,63 173,142,80 179,148,84 154,130,66 166,139,64 206,179,104 167,142,69 138,120,47 180,152,82 184,150,78 190,148,83 194,141,84 201,149,87 99,81,39 62,44,39 53,39,41 57,45,47 120,112,118 112,108,128 169,153,147 183,140,84 157,110,49 200,148,88 190,140,78 195,145,85 191,144,83 201,150,97 178,135,100 76,57,59 69,62,72 67,63,72 75,66,81 69,60,73 76,67,78 66,57,70 67,60,72 70,61,74 68,60,68 68,60,68 66,58,66 66,58,66 72,63,78 70,58,70 67,60,70 72,63,76 71,63,71 66,58,66 62,54,60 63,54,65 65,59,66 67,60,70 67,60,70 68,61,71 68,61,71 65,59,66 64,58,63 66,57,68 62,58,69 62,58,69 41,42,34 41,44,24 46,46,30
231,187,147 218,171,119 221,176,130 191,150,101 141,126,75 114,106,56 137,129,66 100,98,38 102,97,28 106,95,20 115,105,36 127,117,35 162,142,67 165,132,66 189,146,90 195,150,106 128,112,106 110,96,101 77,69,77 80,70,71 116,111,129 114,110,130 187,147,95 184,133,78 209,156,99 190,138,78 204,153,96 200,149,92 198,147,94 200,156,105 72,68,81 72,65,77 69,62,72 80,68,82 72,63,74 64,55,66 72,65,77 68,61,73 63,54,67 61,53,61 65,56,67 75,63,75 64,56,62 69,60,71 66,57,70 70,61,72 77,65,79 73,64,75 75,68,80 74,67,77 65,56,67 72,63,76 71,62,75 69,60,73 63,55,63 66,58,66 65,61,72 67,60,72 64,57,67 65,61,70 60,58,66 39,40,32 32,35,13 32,34,8
187,149,114 187,151,120 200,165,138 242,205,179 178,146,91 123,113,60 119,112,53 117,114,49 109,104,35 97,95,33 102,93,33 112,105,35 115,103,35 118,107,34 137,122,43 172,140,67 139,108,98 120,105,115 111,103,109 82,75,73 115,111,133 111,108,125 194,152,98 183,133,73 200,148,86 200,147,92 197,144,89 188,137,82 174,131,86 169,127,85 69,55,68 75,66,77 70,61,74 72,63,74 64,55,68 58,50,58 66,57,72 68,59,70 66,57,70 73,64,77 68,59,70 72,63,76 69,60,71 70,63,75 65,56,71 65,58,68 66,57,70 76,67,82 70,61,72 68,61,71 70,63,75 71,63,71 72,64,72 70,61,72 59,51,59 68,60,68 64,53,62 74,67,77 63,54,65 70,63,75 72,63,78 51,46,43 31,32,9 44,48,21
220,171,106 212,156,93 219,172,111 219,171,113 196,155,96 145,129,75 122,114,60 100,96,38 106,104,30 118,108,41 90,81,21 122,115,47 115,105,34 104,94,27 134,122,42 115,100,21 126,111,32 83,72,55 107,96,119 113,108,105 111,108,125 90,83,97 189,141,85 206,154,94 207,153,94 216,165,98 197,145,85 204,151,94 175,127,73 150,101,65 126,96,70 63,55,63 71,62,73 79,70,81 65,56,69 61,53,61 66,57,68 68,59,72 71,63,71 70,61,76 62,54,60 65,57,65 72,63,76 69,60,75 70,61,74 68,59,70 62,54,62 68,60,68 72,63,74 62,55,65 71,64,76 64,56,62 63,55,63 70,61,72 69,61,69 64,56,64 73,65,73 72,63,76 68,61,73 73,64,77 77,68,79 54,50,44 31,35,8 39,40,17
196,150,93 201,155,98 206,159,107 207,159,101 170,124,67 187,148,91 180,156,103 135,125,72 102,97,44 116,105,43 129,124,51 137,129,66 114,107,39 107,100,32 105,100,29 95,97,26 114,104,37 76,65,50 89,86,44 96,92,101 82,77,79 196,155,96 199,152,91 185,139,80 196,148,90 185,135,75 205,155,95 197,146,89 185,139,84 174,132,78 106,80,68 85,68,60 73,66,69 75,67,75 76,69,81 62,53,64 66,58,66 75,66,79 68,60,68 52,44,52 68,59,70 70,58,70 74,67,79 68,61,75 71,62,73 68,60,68 68,61,71 72,67,83 70,63,73 70,62,70 69,60,71 68,62,69 69,62,72 65,57,65 69,61,69 68,60,68 75,67,75 68,60,68 68,62,69 45,44,37 54,56,39 41,44,20 47,50,26 32,35,13
228,186,146 201,159,117 231,187,145 244,201,156 217,173,122 190,144,87 186,146,94 162,138,87 131,121,72 126,118,66 114,105,49 117,113,51 82,80,22 100,91,44 69,69,26 89,87,17 117,110,42 56,43,11 72,60,21 84,74,32 55,41,14 171,144,67 185,142,82 195,149,90 181,130,75 181,131,69 202,151,94 180,134,97 45,35,25 130,112,91 146,117,93 141,109,75 76,50,38 127,101,80 93,71,65 116,101,92 71,58,68 68,56,68 62,48,61 70,62,70 69,60,71 70,61,72 61,57,66 64,57,67 70,62,70 73,65,71 69,60,75 67,60,74 70,58,72 70,61,74 74,66,83 68,59,72 70,66,77 72,68,79 72,63,76 72,63,76 68,59,72 70,61,74 48,41,51 68,64,73 70,66,75 54,55,47 40,42,16 37,40,5
167,138,73 204,165,126 189,147,107 209,165,125 213,172,127 224,181,132 178,133,87 213,170,121 172,141,88 129,113,57 120,112,62 105,98,41 108,105,52 46,49,29 67,68,45 89,92,43 77,79,37 66,68,42 55,58,25 20,18,14 52,56,18 132,123,24 197,167,82 204,158,103 194,144,84 192,151,102 159,129,112 83,63,56 76,60,56 85,63,29 203,160,104 190,140,80 183,131,71 195,142,87 186,138,84 200,152,98 147,102,58 149,110,71 71,63,69 58,52,57 66,57,70 65,58,72 60,56,67 78,71,85 65,57,74 75,68,82 73,68,84 70,61,76 77,73,82 65,58,70 62,57,73 68,64,77 60,56,67 65,61,72 66,62,71 63,59,72 61,54,66 67,60,70 67,63,72 54,51,55 68,59,72 77,68,83 39,41,26 41,51,18
153,132,49 181,154,68 213,166,103 208,161,111 214,168,129 222,178,140 237,197,163 227,183,145 189,147,93 165,135,79 140,123,76 130,122,70 82,77,34 51,55,38 68,72,43 63,63,31 65,65,35 56,58,32 31,30,19 39,35,27 109,100,42 140,132,38 156,135,52 207,165,102 184,134,74 149,105,63 93,71,76 93,75,70 80,64,62 180,139,94 216,166,106 194,144,82 213,161,101 204,156,98 205,154,101 196,148,94 172,124,68 167,119,72 85,74,71 70,62,70 66,57,68 76,69,81 64,57,69 69,62,72 67,63,76 68,58,76 62,53,64 73,64,77 65,58,68 65,61,72 65,61,72 66,62,75 62,58,69 59,55,64 58,54,63 67,63,76 74,69,85 70,66,79 66,62,75 56,52,65 43,40,55 46,41,57 36,37,25 35,38,49
120,110,30 145,131,47 167,138,62 198,154,87 212,163,96 211,158,94 194,144,82 218,167,102 199,153,94 206,164,101 181,145,83 147,135,80 52,54,39 50,55,49 48,56,33 51,57,28 49,57,32 57,62,40 54,57,35 59,62,29 113,105,13 139,126,53 119,107,39 144,128,45 189,145,76 186,139,78 187,144,95 177,145,115 82,70,60 75,59,57 73,48,31 192,151,83 217,175,112 190,142,84 191,145,88 201,150,93 181,135,76 215,165,105 97,74,63 65,54,63 63,54,65 68,61,75 69,65,76 69,67,77 64,55,66 63,54,65 67,60,70 54,47,59 62,58,67 66,62,73 59,55,66 73,69,82 66,62,73 62,58,71 59,55,66 50,50,60 45,45,53 48,51,60 44,48,52 44,47,54 38,37,54 37,39,55 35,41,30 37,36,53
129,120,35 131,119,39 144,124,47 162,129,63 218,167,100 213,158,88 198,145,79 190,140,80 206,161,99 195,149,90 206,163,105 93,77,75 58,57,62 43,48,44 44,55,40 48,52,37 49,55,28 53,55,27 59,65,26 121,121,51 142,140,50 142,134,53 120,107,32 147,139,47 148,128,42 187,136,71 192,153,114 179,134,88 196,162,119 80,67,64 74,61,56 92,76,70 90,77,74 110,97,92 99,84,75 97,88,73 153,102,45 197,149,93 82,69,66 68,59,70 69,60,73 68,61,73 67,60,72 69,62,76 69,62,74 67,63,72 72,65,77 61,57,70 70,66,77 61,57,66 61,57,68 72,68,81 58,54,67 51,48,63 57,56,71 46,46,56 46,51,50 41,45,47 46,52,53 43,48,54 37,36,51 36,38,54 32,39,37 37,36,51
134,117,39 118,108,39 150,138,68 184,148,86 197,149,91 189,158,121 205,176,143 198,165,128 215,178,138 177,140,98 91,70,59 83,70,80 72,63,78 63,54,67 62,64,61 48,50,45 77,82,19 82,81,14 115,116,48 107,100,30 117,106,31 114,105,29 134,126,34 129,118,31 149,139,45 158,127,65 174,138,89 216,170,113 186,146,92 77,61,59 70,56,58 76,60,56 76,62,62 71,57,62 74,60,65 84,68,62 130,103,71 208,165,109 159,119,85 76,64,66 68,61,71 64,57,67 71,64,74 63,56,70 60,56,65 70,66,75 58,51,65 80,75,91 67,63,76 69,65,74 73,69,82 65,61,74 54,52,64 51,48,63 53,55,69 44,48,33 54,62,41 63,65,81 39,46,41 43,49,50 40,46,47 40,48,38 36,44,30 40,42,58
105,92,44 118,114,54 133,118,57 165,136,71 224,177,114 180,142,105 172,145,129 217,196,183 207,183,159 185,157,128 204,175,144 204,175,142 225,196,163 240,211,178 172,142,98 125,111,68 95,98,38 112,114,57 89,91,38 96,91,22 115,108,20 134,129,47 101,92,18 133,126,29 120,108,38 168,155,64 198,164,74 214,169,96 169,120,80 62,50,40 133,114,77 85,73,63 86,70,66 88,75,68 77,58,62 168,126,72 165,117,59 200,152,94 167,130,88 97,83,85 72,68,77 71,62,73 67,61,68 67,63,72 78,75,90 70,65,83 69,64,80 69,65,78 68,63,79 55,51,64 51,48,63 46,47,52 45,51,52 41,46,45 47,49,63 40,44,46 53,61,38 50,56,29 42,42,50 42,48,49 39,47,37 57,72,44 42,71,27 52,67,53
114,106,41 122,115,56 123,112,48 148,131,66 189,148,87 213,167,101 216,164,102 217,172,124 156,130,105 122,100,92 121,104,105 104,83,79 147,131,129 157,141,135 165,131,88 101,92,32 102,102,59 109,106,64 159,155,95 106,101,28 105,103,33 105,104,37 142,136,59 146,145,52 152,144,52 160,153,44 162,129,50 217,172,110 166,131,75 178,136,96 203,151,89 171,129,64 204,159,111 179,142,102 112,91,64 149,108,61 201,155,96 124,78,48 125,96,61 118,97,84 72,66,73 69,62,74 62,55,65 59,55,66 66,62,73 61,57,70 77,72,90 63,58,74 54,50,63 47,43,56 52,49,66 49,49,59 49,53,57 43,49,50 45,53,60 42,46,59 39,43,58 37,37,49 39,38,55 38,37,52 39,42,49 40,47,40 50,72,35 52,70,37
115,99,25 122,113,53 157,143,73 155,130,73 196,155,87 205,159,93 218,171,108 209,157,95 209,160,95 194,148,89 187,143,90 169,122,72 181,135,80 182,139,83 180,140,86 106,86,38 110,105,52 118,113,62 97,93,33 114,108,44 101,100,46 120,120,57 84,84,21 120,118,48 121,115,38 136,128,38 152,142,34 181,166,58 150,121,60 92,82,81 155,118,78 125,91,57 190,148,85 80,61,65 68,48,39 190,152,88 189,142,79 192,150,87 106,74,30 168,125,80 79,67,72 71,64,74 58,49,62 75,69,94 81,72,96 69,66,83 55,52,67 52,51,66 50,48,60 54,49,65 51,49,61 51,48,63 50,47,62 46,45,60 46,48,64 41,45,60 36,39,57 39,43,56 38,37,52 37,36,51 35,38,49 38,43,49 43,50,43 41,49,24
119,111,46 121,116,47 149,120,69 198,158,104 197,152,104 211,169,131 230,187,154 228,184,146 238,192,151 216,169,119 187,144,95 200,156,105 198,151,99 190,146,95 182,142,90 153,128,71 121,108,60 109,101,65 103,98,45 104,98,50 109,102,32 163,144,49 148,135,60 121,113,34 129,121,42 122,114,31 139,128,41 131,120,33 150,136,41 98,92,58 76,67,80 78,69,84 72,69,75 83,77,82 67,56,65 198,152,97 206,158,102 187,146,87 219,169,109 197,153,102 119,101,82 73,64,75 68,60,66 63,55,63 93,90,117 74,71,88 43,44,49 48,51,58 41,45,47 46,46,56 51,48,63 51,49,61 45,43,51 42,41,56 43,45,61 36,39,57 41,44,62 38,42,57 39,41,55 38,37,52 35,40,50 37,46,46 30,42,35 40,48,38
105,96,49 107,103,45 191,150,89 162,123,82 222,179,146 206,167,135 181,142,114 231,190,159 184,141,108 204,160,130 203,163,129 205,162,127 234,195,167 215,186,166 195,159,137 174,144,86 145,131,73 118,107,43 81,78,36 128,120,55 119,112,40 117,110,40 122,113,39 118,106,38 110,101,25 118,111,25 152,139,50 120,105,24 160,147,45 92,76,20 72,62,61 73,65,73 67,56,65 71,61,60 78,74,68 190,140,80 181,135,96 201,157,104 144,125,100 62,51,32 237,197,161 92,70,52 65,63,59 70,61,72 75,69,76 56,52,63 52,50,60 50,50,60 50,53,62 42,49,47 41,44,51 45,44,59 51,49,59 49,48,65 38,42,57 35,37,53 36,40,55 35,38,56 30,37,51 32,39,53 25,32,46 23,32,45 42,54,50 29,39,36
126,110,56 170,145,86 212,162,102 126,100,86 173,146,128 184,157,141 201,168,141 179,146,121 165,128,102 198,164,144 186,150,130 183,148,121 201,173,160 166,146,139 135,108,92 93,77,19 136,123,71 112,104,39 109,101,38 96,92,30 125,118,57 122,117,44 100,92,38 119,114,45 95,89,14 129,117,51 142,132,61 154,141,52 139,124,34 171,159,50 109,100,69 104,96,62 138,132,86 86,77,73 98,79,83 200,144,81 217,165,103 219,166,109 75,54,27 98,88,64 127,100,66 173,136,96 53,49,41 62,56,63 70,63,75 59,55,66 47,45,55 49,49,61 44,49,48 39,49,46 43,50,43 48,48,58 42,45,52 39,42,53 39,43,56 39,45,48 38,45,57 30,37,51 27,34,48 27,33,50 27,34,48 24,31,45 26,33,45 27,37,34
151,128,70 167,132,78 210,163,102 217,166,109 222,170,108 213,165,107 178,143,105 120,98,90 125,103,106 146,129,132 141,121,131 143,120,107 134,108,94 192,148,95 163,133,75 130,119,57 125,119,53 94,87,30 88,86,26 107,100,43 125,118,59 96,89,46 114,107,39 100,94,58 133,131,69 113,108,37 112,107,25 111,103,22 153,138,46 165,147,47 197,164,85 84,67,32 94,77,69 98,89,60 86,63,23 171,134,79 167,131,73 181,139,76 135,101,60 69,56,24 62,50,20 177,142,104 51,48,24 89,79,78 69,65,78 54,50,59 55,52,67 50,48,60 49,49,57 46,49,56 39,46,44 41,47,48 39,45,46 39,45,46 39,48,48 41,48,46 30,39,52 31,38,52 27,34,48 30,37,51 29,35,52 26,33,47 24,31,45 24,30,47
183,144,85 217,170,107 214,168,113 222,172,112 207,161,95 202,152,92 201,154,102 202,159,101 189,147,93 177,135,81 168,132,70 169,131,83 192,156,96 185,143,91 178,155,97 112,99,38 126,118,53 102,93,48 104,100,42 98,91,34 117,113,53 92,85,26 96,93,53 98,96,38 127,120,52 119,116,35 93,88,17 125,115,35 140,131,32 163,155,53 131,110,29 162,140,75 71,62,54 70,63,45 87,68,56 154,127,91 71,59,22 120,111,66 60,54,20 58,51,24 57,48,21 133,110,79 55,53,22 107,94,87 69,65,78 56,52,63 54,52,64 57,54,69 49,49,59 47,50,59 41,46,56 39,44,52 41,47,50 42,48,49 43,49,50 38,52,33 45,61,30 68,79,92 31,39,67 26,34,52 38,44,63 29,36,50 29,35,52 29,36,50
207,163,112 202,174,134 204,173,136 182,152,110 212,175,122 206,158,100 205,163,109 189,143,88 209,165,114 200,156,103 199,157,103 215,174,115 197,163,104 150,138,81 145,137,56 105,101,41 95,91,43 124,121,56 96,89,30 107,103,45 102,99,34 113,109,51 106,102,26 89,85,27 101,96,25 81,75,27 87,81,35 98,89,29 120,112,18 162,151,50 164,148,45 166,140,60 119,110,65 80,74,49 70,65,35 64,59,29 77,70,31 57,53,18 65,59,23 58,53,21 58,51,24 71,63,29 68,63,33 183,160,118 83,77,72 56,53,57 48,48,58 49,49,59 42,45,56 40,43,52 37,39,53 41,44,62 36,39,57 41,47,48 46,52,53 43,60,34 46,73,34 40,62,23 42,62,33 28,38,54 26,37,50 26,35,46 34,40,57 27,34,48
