118,104,88 114,96,75 185,157,130 164,137,119 169,126,93 91,63,36 170,129,98 120,95,78 216,169,117 39,40,32 41,42,32 37,40,28 54,61,45 48,50,35 45,44,33 45,45,31 45,44,33 44,43,32 50,47,34 54,48,41 61,47,33 99,76,63 228,210,178 211,193,163 113,106,109 142,132,131 159,151,140 205,190,168 241,222,183 252,234,192 245,228,181 122,104,17 158,139,14 170,149,10 190,163,46 69,58,23 37,38,30 40,41,31 41,37,29 37,36,27 34,35,25 39,40,30 38,37,28 33,32,23 32,31,24 37,38,28 42,38,28 41,35,30 62,51,46 52,43,37 97,85,57 91,85,39 186,153,105 113,80,53 125,96,72 68,56,44 47,48,38 44,47,35 43,47,32 55,59,44 44,48,33 46,50,33 45,49,34 44,48,33
128,114,96 127,102,83 216,178,141 159,135,113 154,118,85 88,67,42 163,129,109 99,86,79 174,142,110 64,55,38 41,47,36 51,58,42 52,55,43 46,48,33 51,47,39 47,46,35 47,46,39 50,46,36 54,49,35 86,79,93 52,40,45 85,66,54 114,97,98 145,128,118 94,85,96 104,97,111 141,134,132 178,164,146 228,209,172 235,216,177 239,220,181 93,81,24 148,136,11 96,82,26 108,96,28 39,42,30 36,37,27 33,34,24 40,39,30 38,37,28 37,38,28 39,38,29 39,38,29 37,36,27 33,34,26 37,31,26 32,22,23 56,49,49 71,62,56 51,44,42 116,103,80 117,100,61 121,97,64 95,76,53 104,76,49 88,69,46 51,45,36 39,42,30 49,53,38 49,53,38 50,53,41 55,59,42 51,55,38 57,59,44
152,127,108 158,132,111 241,191,147 190,168,150 142,106,75 96,75,52 139,110,86 132,113,97 153,117,88 51,43,30 54,52,30 62,66,49 52,56,39 52,54,39 52,51,40 52,53,41 46,53,35 95,93,44 105,98,96 113,103,102 123,112,119 65,52,62 89,68,57 160,139,114 74,63,70 88,81,95 127,119,125 176,165,150 226,207,172 235,216,177 233,214,175 60,53,37 94,82,25 87,83,21 46,44,24 27,32,26 33,34,26 36,38,33 40,41,31 42,38,30 100,70,53 72,51,26 39,38,31 34,35,23 57,48,42 130,99,80 80,64,62 61,51,50 50,46,36 46,47,37 62,60,40 59,52,36 50,47,32 53,46,30 101,77,53 93,72,45 51,47,37 52,53,41 50,54,39 49,53,36 52,54,39 56,56,40 75,68,48 109,85,59
179,142,116 181,150,127 186,142,104 171,149,131 129,96,69 86,69,45 90,72,67 94,82,70 120,88,58 124,109,73 125,120,51 58,65,47 57,59,42 58,60,45 53,54,42 52,56,41 85,81,44 59,54,40 85,76,89 109,97,109 185,171,155 180,169,154 127,112,120 82,60,42 57,40,46 70,63,77 107,98,109 170,159,144 212,195,160 234,215,176 217,200,163 56,55,46 41,39,37 50,51,39 32,32,29 35,37,34 36,41,37 46,47,39 39,40,30 51,41,31 111,64,43 255,238,206 179,140,112 169,134,107 121,98,83 125,95,78 77,59,54 59,46,41 42,41,34 42,41,34 56,53,38 62,60,42 42,43,24 52,48,31 108,90,71 87,74,53 51,46,34 53,53,39 54,56,41 55,57,42 61,61,45 59,61,44 121,98,69 111,90,63
169,128,97 172,136,107 164,127,101 160,139,124 111,85,64 78,60,39 102,83,60 127,101,80 209,169,115 111,94,47 92,87,34 66,74,64 66,70,53 66,68,51 60,61,49 60,60,46 118,114,54 61,59,41 46,27,13 63,46,47 114,104,105 202,191,176 144,134,124 152,138,138 101,94,106 75,70,86 94,87,101 155,143,131 229,211,179 237,218,179 230,213,176 58,59,47 39,39,34 56,52,33 34,34,31 38,40,37 37,39,34 39,42,30 39,40,30 103,83,74 185,147,128 224,183,165 163,126,100 189,153,120 175,137,102 160,119,92 158,117,97 141,116,99 46,44,40 45,45,42 45,45,31 55,53,33 58,50,28 61,54,34 60,51,36 56,52,35 51,51,37 53,53,39 58,60,45 61,63,48 65,66,47 65,65,49 65,58,42 80,69,52
113,97,80 100,86,68 169,142,124 153,132,119 121,97,71 72,57,35 129,109,89 148,118,92 207,164,115 131,100,51 74,68,32 73,83,80 66,70,55 75,76,55 61,61,47 106,103,38 71,63,39 197,180,152 246,228,196 157,134,105 67,45,27 81,62,48 138,117,102 227,212,176 105,98,112 96,91,109 88,81,95 160,148,136 223,207,176 246,228,186 245,229,187 55,59,44 35,38,30 62,64,49 32,35,27 42,44,39 37,40,32 44,45,33 42,42,28 57,46,41 113,91,85 80,58,61 97,81,79 157,128,108 174,133,102 163,124,92 140,109,86 39,28,21 42,41,34 44,42,38 54,51,38 46,46,30 80,68,40 76,64,36 66,57,30 53,50,37 51,48,35 54,51,38 63,63,47 64,66,49 62,65,45 65,67,52 36,41,35 47,53,42
149,127,109 134,114,94 190,157,130 154,135,121 119,98,75 92,76,59 133,117,102 160,131,100 195,152,103 161,121,69 109,104,49 76,74,56 135,126,52 133,126,56 95,83,44 116,110,46 151,142,113 170,156,138 125,116,110 131,119,119 179,161,142 236,219,182 255,241,190 159,143,130 99,91,110 97,92,108 66,62,75 146,137,122 218,200,170 253,234,195 255,241,198 67,67,51 39,40,30 69,74,54 42,45,35 43,45,40 52,53,41 48,50,35 43,44,32 63,54,50 134,120,120 113,96,102 84,71,68 82,67,58 144,113,90 155,116,88 50,35,26 41,38,25 40,39,32 40,40,35 46,45,36 51,51,35 57,53,34 71,61,37 75,70,38 62,53,34 52,52,36 58,60,43 70,63,45 69,74,52 69,72,60 35,37,32 39,41,36 49,52,40
156,119,93 149,119,93 144,123,108 167,148,132 114,98,83 56,41,32 130,114,97 174,142,110 173,125,80 149,92,48 129,110,55 143,136,50 111,114,92 76,73,47 138,126,44 66,67,44 68,65,71 137,127,128 103,96,108 93,90,105 93,87,92 126,116,104 177,153,127 238,208,164 105,93,98 91,86,102 68,60,79 138,127,120 209,192,166 236,218,186 254,239,192 255,250,213 40,41,29 69,77,56 49,52,40 44,47,39 47,49,32 47,49,34 44,46,31 47,48,38 61,57,49 48,44,36 132,119,112 92,70,52 150,116,96 139,105,83 37,31,22 44,36,25 44,40,32 40,40,35 48,47,38 47,47,33 47,47,31 63,59,40 61,59,41 99,87,50 59,59,43 52,54,37 66,62,45 74,76,59 61,62,52 41,44,36 45,48,38 56,59,47
155,134,109 133,112,97 138,127,112 223,207,192 118,106,94 82,69,62 130,114,99 179,147,113 168,113,70 161,101,60 92,70,36 122,110,44 63,64,43 128,121,49 85,76,31 72,72,56 72,70,78 93,86,98 89,82,96 88,78,79 66,37,15 84,52,8 101,65,34 136,75,0 163,109,23 101,94,106 79,70,85 90,83,95 179,164,153 222,206,175 249,231,189 255,245,198 120,110,88 77,78,57 58,59,47 52,53,43 54,54,40 47,49,34 46,48,31 44,46,31 44,46,31 38,39,27 147,132,123 164,130,100 156,115,88 142,106,84 40,37,24 38,29,21 38,37,28 39,40,32 47,48,38 48,47,36 47,47,33 61,59,41 55,51,41 130,117,67 66,60,37 53,53,37 52,54,37 79,82,62 80,82,65 53,57,42 51,54,44 32,34,34
136,120,103 107,90,80 142,127,105 172,156,139 120,105,94 100,89,74 150,133,125 170,137,110 164,113,74 181,124,80 108,80,42 120,126,97 147,132,51 152,140,62 126,120,54 149,135,49 134,123,38 70,50,0 56,29,0 61,32,1 48,30,9 41,28,23 88,45,0 102,58,5 119,67,0 102,87,95 86,77,88 81,74,84 97,88,99 160,152,141 213,199,170 239,220,181 255,238,196 144,133,100 68,68,52 53,53,37 58,56,34 46,50,33 48,50,33 46,48,33 43,45,30 39,42,30 187,160,144 157,116,87 153,116,90 153,118,91 52,44,31 41,36,24 40,36,28 41,37,31 50,46,38 47,47,33 51,51,37 47,48,29 44,44,28 93,78,38 105,94,50 58,56,36 53,55,40 59,59,43 48,49,39 80,82,65 71,74,62 39,44,38
46,40,45 54,47,31 129,119,109 153,144,140 135,125,113 74,67,38 174,148,123 133,87,48 154,104,71 205,157,112 146,100,59 188,132,83 169,133,71 105,91,0 100,90,39 135,128,60 75,70,27 79,74,31 100,90,41 66,37,2 58,32,7 63,34,1 48,28,10 63,37,12 112,68,17 101,81,72 89,82,82 77,72,69 86,79,89 106,102,111 164,155,149 211,197,172 217,199,157 255,237,189 110,96,67 54,51,36 77,72,44 59,56,30 48,50,35 47,49,32 43,44,32 104,99,96 154,127,120 172,133,103 159,122,96 160,123,99 124,98,77 122,103,87 40,36,26 39,38,29 48,48,34 46,48,33 47,47,31 43,45,28 43,46,26 98,87,41 118,103,52 64,61,37 55,55,39 56,56,40 60,63,43 94,97,75 92,93,74 44,46,41
148,143,70 37,31,8 93,89,43 69,69,37 81,53,40 133,118,41 184,159,102 170,140,73 139,117,41 128,115,24 138,118,41 151,137,42 139,122,28 150,133,39 152,136,53 88,82,5 121,114,57 63,60,16 46,49,18 37,35,17 50,31,17 61,33,4 45,25,16 55,37,16 104,62,20 90,79,74 93,83,87 93,84,78 74,68,32 93,80,99 96,92,101 152,141,138 184,167,139 235,216,177 178,155,95 191,186,4 172,155,30 99,94,41 101,98,45 139,129,58 126,122,60 121,111,115 175,148,141 192,151,120 158,119,91 151,116,91 143,114,90 140,109,86 117,102,82 56,45,30 55,45,33 58,48,36 52,47,35 48,45,32 50,47,32 60,55,27 83,64,37 70,63,43 54,56,39 55,55,39 62,62,46 61,56,42 107,106,79 48,49,37
132,120,38 171,166,86 203,194,120 162,144,100 167,138,77 169,157,89 176,152,86 186,169,100 166,162,75 117,106,42 106,99,0 147,144,34 143,141,40 166,162,57 84,89,28 76,71,18 88,83,40 83,78,35 25,21,15 14,11,17 12,11,14 53,27,6 52,33,10 68,42,19 94,57,13 99,76,63 69,65,76 73,63,39 71,61,19 154,145,98 83,79,92 93,86,96 144,133,118 189,173,142 186,168,52 206,189,24 223,198,29 161,146,10 140,128,62 175,143,109 174,149,119 93,80,88 151,128,125 185,151,121 156,124,94 147,114,89 148,114,94 142,111,88 139,110,88 127,105,85 110,89,74 120,98,80 114,95,79 91,75,60 58,50,37 45,45,29 77,62,40 63,61,41 54,54,38 55,55,39 89,76,55 94,75,52 120,120,90 74,76,59
156,146,27 204,181,69 176,160,86 123,114,40 156,131,54 163,142,59 109,97,38 106,89,38 104,96,42 175,151,87 140,127,64 90,82,19 122,116,21 97,99,24 54,55,16 60,54,29 56,56,24 55,59,21 40,40,8 22,15,18 16,14,10 47,29,0 49,28,3 70,38,0 100,54,0 52,29,0 130,117,112 139,126,76 165,163,44 168,156,90 151,146,66 83,76,88 86,79,89 111,100,81 165,146,23 191,168,26 196,164,20 177,159,17 169,145,65 70,58,32 48,45,30 47,42,30 127,113,115 149,130,116 135,110,82 151,116,91 136,107,83 145,110,85 150,115,88 140,111,87 143,114,90 133,109,83 146,110,88 121,100,75 121,94,78 66,58,36 85,71,46 70,63,45 55,60,40 56,56,40 96,77,52 99,76,45 124,126,98 103,116,93
118,119,14 128,132,38 124,108,23 140,134,41 126,116,38 117,113,26 132,132,62 184,167,89 99,88,24 139,126,74 114,114,40 199,175,113 192,181,119 176,157,120 101,75,50 148,135,62 76,63,42 43,39,20 43,45,0 26,22,12 20,16,6 47,38,23 51,39,11 63,43,13 100,53,1 63,62,26 72,62,50 156,150,57 153,150,27 184,181,47 159,154,31 170,161,33 109,105,43 75,72,17 132,114,23 172,152,22 139,117,25 205,186,31 105,85,35 71,72,33 47,50,15 92,91,14 95,86,67 118,104,106 148,127,114 150,116,94 145,114,91 152,115,89 160,120,95 152,117,90 159,122,98 159,123,101 150,115,90 137,108,84 137,111,90 120,96,70 113,104,59 88,81,38 73,70,44 66,62,41 113,95,65 76,67,50 77,73,54 96,114,97
128,128,26 103,104,38 127,123,47 140,132,38 107,110,21 121,127,30 85,84,30 97,98,19 103,103,17 101,103,19 94,96,12 176,146,104 151,145,54 171,159,48 215,194,113 197,168,103 191,166,109 186,153,105 197,165,133 107,85,88 38,27,34 38,28,29 12,6,11 31,13,10 21,11,15 43,39,22 76,72,12 143,141,24 138,132,30 149,147,28 137,131,40 133,133,20 132,126,10 70,72,0 125,114,29 76,65,19 112,102,24 82,66,22 157,146,30 149,151,26 136,130,26 159,153,37 143,138,40 113,99,104 95,82,79 143,114,90 151,119,89 170,134,105 168,132,99 173,134,106 170,135,108 168,131,105 170,133,109 141,111,85 142,111,88 130,101,77 143,141,53 155,149,43 144,138,72 100,86,59 110,94,61 90,80,58 77,70,52 77,75,55
120,114,12 128,121,33 126,128,30 103,104,13 100,97,14 123,125,39 154,156,62 84,91,16 103,102,23 132,131,34 131,125,30 157,152,41 176,163,59 143,137,31 147,137,47 155,147,53 181,152,103 157,142,63 204,175,122 219,183,134 241,213,175 97,78,66 27,13,18 34,20,20 136,126,84 78,65,58 147,132,96 138,122,66 102,88,34 103,91,21 93,93,21 93,92,27 108,111,22 73,61,4 74,73,21 73,63,23 72,63,16 93,87,51 85,79,15 128,131,12 146,138,34 133,127,36 136,130,26 177,167,48 110,89,87 140,111,87 159,117,95 177,146,123 182,142,108 185,145,111 188,148,112 191,148,113 139,106,81 139,110,86 145,114,91 124,102,64 149,149,34 169,166,41 153,152,30 135,127,44 125,122,41 153,147,43 132,122,30 112,103,45
82,74,22 119,112,42 107,102,22 77,77,16 103,107,20 111,112,33 95,95,25 79,82,22 98,93,22 116,119,18 97,96,19 147,147,36 155,143,61 116,109,23 146,136,44 147,143,40 147,136,35 109,92,25 141,119,52 123,103,42 184,157,80 144,123,71 36,27,12 59,40,26 57,44,0 62,45,35 89,69,60 93,76,66 100,77,64 144,117,72 191,152,109 163,132,79 104,94,27 122,113,55 77,64,32 81,77,29 73,68,25 78,73,32 76,77,38 82,82,12 130,124,33 125,117,34 118,112,19 160,150,27 144,138,34 145,114,93 117,96,96 116,100,96 169,144,127 164,138,115 206,167,139 229,183,157 133,102,79 148,115,90 134,105,85 167,161,45 175,172,47 145,135,16 168,169,51 152,144,38 140,133,34 166,163,42 155,147,43 162,155,26
103,95,16 95,86,12 66,63,10 91,85,19 61,61,2 91,91,7 112,112,30 106,102,24 121,120,23 143,142,38 126,125,32 117,113,26 126,121,23 106,99,29 133,128,28 139,135,32 150,144,42 139,133,27 120,118,19 125,117,36 147,131,57 143,137,42 117,108,34 106,79,61 96,81,43 72,49,38 86,52,18 213,167,110 175,139,108 94,73,60 167,148,136 196,176,156 173,154,127 138,117,104 126,111,121 103,82,67 80,68,42 78,74,26 42,44,18 66,58,24 62,56,10 94,93,14 101,92,7 145,137,35 154,140,84 143,117,92 134,124,44 114,100,100 128,110,119 123,106,109 126,105,105 176,154,146 111,93,72 141,108,81 149,126,111 172,172,41 130,133,12 166,156,35 124,119,6 149,142,31 147,142,29 157,147,35 165,154,40 172,161,45
81,72,16 94,90,14 75,76,26 68,70,17 76,79,30 109,106,10 89,89,15 63,65,8 100,107,32 113,113,27 82,80,8 112,106,29 157,155,67 112,105,17 101,94,24 95,89,14 144,139,41 140,137,45 123,121,20 144,142,43 146,137,50 100,99,6 124,121,29 130,120,38 99,93,47 92,68,44 103,79,46 181,144,63 170,146,82 200,178,142 206,181,151 218,187,150 217,186,149 164,133,94 215,184,145 229,204,176 199,158,99 201,151,91 107,81,42 62,51,34 54,54,40 68,65,39 51,45,9 89,81,27 131,111,93 146,120,97 106,102,26 136,130,37 150,144,40 137,131,25 112,117,4 139,139,37 75,62,57 136,112,86 105,85,78 127,113,95 39,32,0 127,128,19 154,147,34 125,119,24 141,135,33 147,141,25 127,121,19 157,147,37
88,84,38 86,81,38 125,119,24 133,129,40 82,77,38 60,53,10 95,97,22 76,82,1 112,108,19 160,157,45 123,123,21 145,138,39 146,143,29 150,145,34 151,147,44 151,145,43 142,136,43 133,130,36 97,93,15 106,102,42 111,110,15 106,103,18 85,84,7 116,107,49 102,105,4 176,159,92 129,122,50 154,147,77 221,212,138 177,159,99 188,165,105 192,166,127 141,110,73 198,168,126 183,153,111 234,202,168 168,135,85 166,125,66 194,150,83 198,152,86 98,74,52 84,69,60 65,55,43 71,62,54 163,137,114 90,80,56 108,108,65 115,101,45 107,96,34 99,90,14 113,108,39 99,89,22 68,52,46 130,106,80 101,86,75 38,26,31 45,32,27 149,144,44 110,102,23 146,141,32 134,132,31 144,132,23 148,137,36 137,130,31
109,105,45 69,64,11 73,68,13 103,99,51 91,89,17 94,94,12 83,81,19 94,94,24 117,112,28 65,66,18 105,103,13 117,111,16 123,120,26 87,85,15 98,97,20 84,84,2 85,80,29 89,85,7 102,99,7 115,113,25 111,109,19 112,110,20 93,91,29 112,108,21 105,105,19 106,107,16 110,108,36 123,119,32 100,95,24 157,147,69 116,105,43 233,206,172 205,174,137 214,183,144 196,168,130 192,165,129 159,125,80 176,133,77 195,150,86 192,146,78 205,152,84 187,146,97 84,69,58 100,71,49 200,160,137 78,68,58 65,55,45 64,53,46 64,49,27 155,130,84 151,124,63 125,109,51 114,96,75 120,99,72 103,90,83 89,82,39 60,50,0 101,93,12 128,123,39 114,106,23 120,117,36 151,138,34 122,112,18 106,96,18
122,116,41 94,87,28 118,114,38 109,100,42 94,89,20 100,91,31 106,101,19 104,104,32 116,109,39 92,91,12 87,84,33 92,86,22 115,112,20 108,107,10 101,98,13 89,83,19 102,97,28 127,125,55 86,79,20 80,77,24 69,67,9 105,102,21 93,93,34 97,95,21 115,112,20 93,89,13 85,79,13 105,106,29 97,94,9 136,135,27 138,133,35 165,150,71 226,199,156 211,183,145 207,179,150 176,148,121 168,132,74 190,147,91 195,148,85 218,166,104 214,168,111 158,115,59 127,94,67 167,127,104 188,141,89 173,141,95 98,72,60 88,68,59 74,61,58 70,53,56 98,77,66 122,101,78 178,146,102 203,163,129 189,156,129 195,157,111 184,151,101 196,167,118 159,136,78 130,113,48 105,94,32 128,112,40 138,131,34 139,131,48
105,98,39 87,78,33 115,103,35 131,125,34 139,131,37 113,110,16 78,71,14 138,133,33 121,115,40 130,129,36 109,109,35 86,81,10 113,109,33 93,90,39 98,93,20 102,98,52 57,59,4 81,78,34 102,100,30 85,79,33 80,76,0 96,90,0 120,117,25 104,104,30 98,93,24 91,86,15 81,82,14 77,81,12 88,88,16 69,68,1 130,124,29 136,128,49 117,115,45 146,132,78 169,149,74 159,131,63 175,136,77 188,146,92 167,132,67 213,167,112 194,151,93 183,140,82 192,147,83 207,166,119 181,138,82 205,164,107 188,146,94 211,161,99 203,158,96 126,93,68 119,98,73 101,77,51 143,103,67 160,123,83 220,180,128 194,153,106 180,142,92 196,158,112 234,197,153 188,150,104 196,158,108 173,135,85 169,133,75 166,130,68
81,78,13 120,118,28 146,140,38 99,96,31 68,61,22 94,90,12 109,103,26 105,103,31 109,102,34 117,113,53 101,101,38 74,71,20 73,69,23 56,49,6 88,86,16 118,118,34 65,61,15 59,53,30 88,87,22 78,74,26 94,91,40 98,89,29 145,138,52 78,75,20 91,88,23 73,70,17 67,66,14 107,106,29 96,96,10 127,130,27 104,99,26 97,90,20 124,120,33 131,126,42 124,125,36 126,121,48 170,141,80 146,117,56 120,97,37 165,136,75 181,140,79 168,143,66 178,139,80 186,144,92 177,136,77 187,144,86 186,146,92 171,135,73 203,152,83 193,150,92 179,139,87 152,125,80 225,191,148 225,188,144 200,159,110 184,143,98 183,145,97 161,123,73 175,135,83 184,146,100 154,118,69 183,147,100 218,181,137 186,142,100
