34,37,29 45,49,32 87,96,52 40,46,33 55,58,48 47,47,44 52,50,48 35,33,31 67,53,77 71,57,81 184,142,100 243,190,122 208,167,108 62,46,31 208,189,177 223,197,185 182,156,146 174,147,131 188,166,158 179,170,44 172,161,19 176,155,16 187,161,12 199,166,20 200,173,27 210,182,30 212,178,17 211,174,18 210,168,76 196,149,99 186,143,94 233,183,123 186,152,62 95,89,12 214,188,167 194,166,155 205,175,158 247,225,217 191,140,101 244,194,134 37,39,24 25,26,16 39,36,23 37,34,19 37,39,22 29,33,18 30,34,19 29,33,18 25,28,18 24,27,17 28,31,21 27,30,20 25,28,18 25,28,16 27,30,22 29,36,20 29,35,24 29,31,26 27,29,26 44,44,41 44,46,43 42,44,41 32,34,31 37,37,34
28,31,21 71,76,56 69,76,44 29,35,26 50,52,47 43,45,42 34,34,31 38,36,34 81,73,90 71,58,79 204,160,107 241,184,115 208,166,112 59,44,24 219,196,183 235,204,192 187,156,144 90,61,41 186,173,51 207,185,22 198,178,19 181,159,14 186,161,15 197,172,26 198,174,21 205,180,20 197,177,20 206,177,14 182,157,13 164,145,32 122,109,34 109,97,29 89,86,19 76,69,12 218,189,167 179,147,131 199,164,151 255,235,220 174,135,96 235,185,123 47,48,29 31,32,20 36,38,23 36,38,21 39,39,23 39,41,24 30,34,19 28,35,19 28,31,21 32,35,25 29,32,22 27,30,20 23,26,16 31,34,22 25,28,18 30,36,25 29,31,28 29,29,26 30,32,29 42,44,41 44,46,43 41,43,40 35,37,34 35,37,34
31,29,25 55,55,50 83,92,48 32,38,27 48,51,43 42,44,41 44,46,43 37,39,39 46,45,48 85,70,92 228,176,114 246,196,122 78,53,36 101,76,46 146,113,88 121,87,53 105,73,41 122,90,58 217,197,49 223,195,25 219,189,20 208,178,20 162,139,8 168,145,14 187,165,20 198,174,21 190,169,17 164,142,23 124,105,23 120,108,30 115,103,25 110,99,26 97,87,18 93,87,23 112,89,90 209,172,146 188,157,138 254,225,201 160,123,99 227,181,115 73,62,43 41,42,30 35,39,24 30,31,19 36,38,23 38,42,25 35,39,24 30,36,25 23,26,16 18,21,11 30,33,23 27,30,20 31,34,24 25,28,18 30,34,19 27,33,22 25,27,24 31,31,28 32,34,31 38,40,37 38,40,37 43,45,42 38,38,35 31,33,30
25,22,26 73,76,56 88,94,67 32,38,25 44,47,37 41,43,40 43,45,42 46,46,43 37,39,36 72,60,72 227,177,117 235,199,141 255,248,195 199,177,132 105,75,49 116,84,52 121,85,52 98,65,40 115,87,58 236,212,47 227,200,25 214,187,12 202,182,25 170,147,18 170,146,13 185,159,20 189,165,16 183,157,16 173,148,18 187,162,36 135,114,17 125,109,24 110,100,29 89,82,21 59,48,33 91,72,49 121,91,65 137,105,75 153,119,89 227,190,148 96,75,52 34,36,21 36,38,23 34,36,21 41,43,28 44,48,33 31,34,22 21,24,14 28,31,21 25,28,18 29,35,22 31,34,26 30,33,23 27,28,18 31,34,24 39,39,36 31,31,28 37,37,34 34,34,31 36,36,33 36,39,31 39,41,38 37,37,34 35,37,34
24,23,16 45,46,36 79,87,48 36,42,29 39,42,32 39,41,38 41,43,40 41,41,38 49,51,48 53,43,44 244,209,155 255,236,184 254,233,181 247,225,176 111,80,57 112,77,50 129,93,60 115,81,51 110,77,50 169,142,81 246,216,51 228,200,34 222,191,29 201,175,24 167,142,24 173,148,20 179,153,14 187,158,13 189,161,20 185,159,37 165,149,18 138,122,39 112,100,30 83,76,15 77,66,47 118,97,70 137,107,81 114,79,52 114,80,60 118,91,75 161,139,103 27,28,18 33,35,20 30,32,17 40,37,24 41,41,27 25,28,16 30,33,23 28,31,21 29,32,22 32,38,25 24,27,19 29,32,22 27,28,18 54,48,41 33,31,29 33,33,30 36,36,33 34,34,31 37,37,34 36,39,31 36,38,33 37,37,34 41,43,38
24,22,20 48,49,39 59,65,36 46,51,31 38,41,33 41,43,43 42,44,41 34,36,33 52,52,52 243,226,189 255,244,195 255,235,188 243,221,174 255,241,194 101,72,48 99,66,39 110,75,48 98,65,40 109,81,52 96,68,39 167,143,79 235,211,76 241,211,46 226,193,29 173,145,16 151,126,10 158,134,11 163,137,15 153,131,25 135,115,29 137,121,38 140,128,30 112,105,19 73,66,23 88,72,57 102,81,58 98,72,49 118,89,65 115,86,62 206,182,145 146,122,89 27,28,18 39,43,28 27,30,18 37,36,25 30,31,21 38,42,25 50,47,32 46,49,37 31,34,22 27,30,20 27,30,22 31,34,22 37,38,26 78,62,58 37,39,36 37,37,34 35,37,34 33,33,30 37,37,34 32,38,29 32,38,27 32,35,27 38,40,35
21,19,20 64,65,55 50,54,27 32,35,23 42,44,41 38,41,33 42,44,41 36,38,35 148,136,99 255,242,193 255,241,194 255,243,201 242,224,180 242,224,180 105,80,61 110,75,50 106,76,48 108,75,48 108,82,59 79,53,30 131,102,67 231,204,157 233,210,111 246,215,53 229,197,26 164,135,3 98,81,16 104,93,18 110,99,26 113,102,29 109,96,33 99,89,22 67,56,37 64,55,49 149,134,112 81,59,41 94,68,47 123,92,69 105,81,57 205,185,153 202,184,154 34,36,21 38,42,27 35,38,26 37,38,26 25,26,16 35,38,28 54,46,33 38,42,27 34,37,27 36,48,30 29,32,22 68,63,51 108,97,94 32,33,21 35,37,32 39,41,38 34,36,33 31,33,30 35,37,34 29,32,20 30,36,25 34,36,33 35,38,30
21,18,22 74,75,56 52,55,35 24,27,17 37,39,36 39,42,34 40,45,39 35,34,25 231,213,171 255,236,190 251,233,189 241,222,185 234,215,178 223,204,167 80,60,40 107,81,58 96,67,45 106,75,52 103,72,49 86,57,35 96,65,42 88,57,34 236,206,162 217,191,141 186,162,70 219,190,69 186,169,4 104,88,14 90,78,12 88,76,6 84,70,16 97,85,48 83,69,74 119,103,88 72,53,28 87,70,46 118,89,65 104,82,62 93,73,53 187,168,143 211,193,161 193,179,154 36,43,27 28,34,21 27,28,18 27,30,22 33,39,26 41,43,28 27,30,18 27,30,18 28,31,21 27,30,20 90,73,65 118,110,86 32,32,18 35,38,30 37,39,34 32,35,27 30,32,29 38,40,37 29,32,22 25,28,20 31,34,26 34,37,29
21,20,13 37,36,29 42,43,22 23,26,16 34,36,36 34,37,29 38,41,33 88,81,63 234,216,172 255,238,192 242,223,186 233,214,179 226,207,172 210,192,160 90,70,50 109,83,62 113,82,59 101,75,54 95,66,44 93,64,44 72,51,26 92,67,39 117,86,63 224,198,148 248,222,168 208,182,132 152,133,98 141,120,77 155,136,97 139,121,91 173,154,117 198,174,139 236,214,165 146,129,80 69,48,21 79,61,42 127,101,76 95,74,51 99,81,60 172,157,135 207,191,160 204,187,161 34,35,23 24,27,15 27,30,20 31,34,24 25,28,18 31,32,22 27,28,18 32,33,23 28,30,25 65,49,45 34,32,30 138,112,87 34,34,20 69,65,48 35,37,34 31,33,30 31,33,30 44,46,43 27,30,18 22,25,15 38,41,33 38,41,33
21,20,13 27,26,19 37,39,22 31,32,20 30,32,29 34,35,27 34,35,27 225,208,171 244,226,184 249,231,189 235,216,179 225,205,173 212,194,164 196,179,155 86,66,46 113,85,58 102,72,46 96,66,40 97,67,41 89,63,38 93,72,47 77,56,33 62,43,20 96,69,53 110,81,59 147,118,85 233,207,157 231,207,156 229,205,154 253,229,178 233,208,160 218,192,151 98,72,47 80,56,32 109,81,54 60,44,31 86,70,53 87,69,50 88,70,51 154,135,119 209,193,160 211,195,162 123,115,91 33,34,24 36,37,25 30,33,23 27,30,20 25,28,16 29,32,22 29,32,22 88,79,73 34,28,23 28,31,21 27,33,24 37,32,29 30,29,18 34,34,29 34,36,36 34,34,31 45,45,42 51,54,34 44,46,31 38,40,23 32,35,27
21,20,13 23,22,15 33,40,24 28,35,19 27,29,24 33,34,26 40,41,33 241,223,181 237,219,177 233,215,171 234,214,184 225,205,173 208,194,169 165,154,135 90,65,46 104,74,48 101,71,45 109,79,51 90,61,30 102,73,49 96,65,42 112,82,56 86,61,42 88,65,50 66,51,42 98,83,72 222,197,167 255,242,190 226,207,172 215,196,169 166,148,129 74,61,56 72,56,50 93,73,55 86,68,47 93,74,60 83,67,52 82,61,46 72,54,35 115,99,86 211,195,162 219,200,165 184,170,152 28,34,25 38,39,27 31,34,24 29,32,22 32,33,23 29,30,20 77,68,62 37,30,30 35,35,21 29,32,20 29,35,22 32,38,25 68,56,30 34,32,28 37,37,34 37,37,34 43,44,36 33,34,24 57,65,40 35,43,29 31,34,24
19,18,11 21,20,13 38,39,31 36,43,27 27,30,20 31,34,26 201,193,159 244,226,182 245,227,183 239,221,179 226,206,176 221,201,169 199,185,160 156,142,126 94,70,48 75,49,26 130,93,67 127,88,60 117,86,63 95,69,44 85,61,39 101,77,55 91,62,42 102,80,60 98,77,62 76,54,36 38,26,28 28,23,25 27,20,20 47,37,36 71,60,57 76,62,48 143,128,117 76,60,47 78,55,42 71,55,38 66,50,35 67,48,34 85,66,50 101,87,71 227,205,169 223,204,169 208,192,161 49,52,42 37,40,28 32,35,25 24,27,17 26,32,19 84,68,62 44,35,27 33,34,24 35,38,26 37,38,26 31,34,24 45,48,36 81,61,31 43,38,26 41,42,34 37,40,32 35,38,30 38,41,33 34,37,29 38,40,35 37,40,28
30,28,29 25,23,24 29,29,24 93,104,62 50,55,31 41,46,26 246,227,188 255,241,194 255,238,194 240,222,180 232,213,178 231,211,179 202,188,163 158,146,134 88,60,47 94,68,47 72,44,17 98,68,42 91,62,38 113,84,62 96,67,45 71,46,27 108,79,59 100,80,60 112,88,64 101,81,61 193,178,156 191,173,141 141,127,113 246,232,205 248,229,176 105,84,57 92,68,44 79,59,39 75,56,33 72,56,41 61,42,26 84,63,48 59,45,31 72,57,46 232,213,174 231,214,177 224,205,168 146,140,117 37,41,26 32,35,23 34,35,25 72,61,58 40,36,30 32,33,25 34,37,27 56,53,38 40,40,26 64,59,45 57,50,34 74,60,35 48,45,32 43,44,34 38,40,35 36,39,29 36,39,27 36,38,35 65,64,39 45,44,33
35,27,33 41,35,30 27,23,15 113,127,70 73,80,44 70,66,45 220,202,158 255,241,194 255,240,196 249,230,191 231,211,179 228,209,182 194,181,160 133,117,100 67,46,33 96,69,51 84,55,33 107,78,56 110,81,57 107,81,58 113,87,64 93,67,46 94,68,47 85,68,60 101,82,68 93,74,58 243,223,177 238,214,163 237,217,169 114,104,92 255,236,183 195,173,139 74,55,39 79,64,55 97,76,63 92,74,55 74,53,38 106,83,68 67,47,38 65,49,36 233,216,177 238,219,180 230,211,172 195,181,152 39,40,28 35,38,26 79,73,68 47,38,34 31,34,24 34,37,25 43,44,32 54,51,38 43,45,28 54,49,35 59,50,33 88,70,51 47,42,28 74,71,58 40,40,35 48,49,39 35,38,26 38,41,29 68,70,42 51,50,25
46,40,17 80,72,36 83,76,33 47,46,21 78,86,45 229,215,172 239,219,171 255,238,191 255,241,199 246,224,186 225,205,175 209,192,164 179,165,147 92,73,57 57,38,24 90,68,48 92,68,46 108,82,59 92,67,48 93,71,51 84,59,40 81,58,43 81,59,41 76,58,37 90,70,52 135,114,110 255,235,185 247,222,176 237,215,166 253,232,189 255,235,182 254,228,187 85,70,50 77,62,51 71,55,42 97,78,64 83,67,52 81,62,50 83,64,52 61,47,49 235,218,179 245,226,187 234,215,176 221,203,171 112,101,86 84,78,71 40,31,25 33,39,26 34,37,25 36,39,27 38,40,25 66,61,47 48,48,32 55,45,33 42,42,28 53,44,29 76,65,48 52,47,35 37,38,30 38,39,29 71,75,48 52,55,33 55,58,38 48,50,24
81,73,39 85,84,32 91,83,31 92,79,47 83,73,49 250,230,182 255,244,196 255,238,191 255,240,196 238,219,182 212,193,166 192,177,157 160,146,132 83,68,48 102,83,69 83,64,52 99,78,55 85,59,36 80,65,43 103,86,62 76,60,45 108,91,81 66,49,39 78,60,55 77,61,57 172,156,139 244,222,177 241,218,176 237,214,172 248,225,183 236,208,168 233,203,159 66,47,33 83,65,60 77,62,53 56,40,25 87,71,58 86,67,55 51,35,33 38,26,26 236,218,186 240,221,184 237,218,179 232,213,174 203,184,157 46,39,23 35,39,24 35,38,26 35,39,24 34,38,23 35,39,24 46,48,31 50,52,37 69,59,47 51,48,35 49,46,31 65,57,44 66,58,45 39,40,28 44,43,36 52,57,35 36,44,23 65,70,46 57,61,46
90,78,39 92,90,43 91,83,33 108,87,46 250,228,181 244,222,173 255,242,193 244,223,182 244,225,188 219,201,171 188,173,153 169,158,143 116,105,88 90,72,53 98,77,54 83,63,45 105,85,76 68,55,48 98,84,86 115,99,95 152,136,123 173,154,138 195,181,152 175,158,132 187,168,143 228,209,170 241,218,176 236,213,171 231,208,166 215,192,150 218,192,151 222,195,152 185,166,139 108,92,88 116,102,104 85,70,78 61,49,51 50,36,36 74,61,56 62,45,46 239,220,185 235,216,179 235,216,179 239,220,181 226,207,170 188,171,143 41,43,26 38,42,27 34,38,23 37,41,26 37,40,28 47,47,31 39,41,26 45,47,32 47,47,31 51,47,30 59,54,42 52,47,33 52,47,33 45,44,37 53,57,42 58,63,41 46,51,27 43,47,30
96,79,40 99,93,45 83,90,35 212,192,146 255,235,183 255,235,186 255,244,197 244,226,184 237,218,181 203,184,161 169,155,141 152,141,136 111,89,69 58,42,27 83,69,69 94,81,91 107,93,98 148,132,128 219,202,167 240,220,174 255,237,188 253,229,178 251,226,178 245,219,169 244,220,165 245,221,168 254,230,179 255,235,187 252,230,183 224,202,155 236,214,165 246,220,170 196,166,120 215,192,152 202,179,148 179,168,151 125,111,113 82,72,76 45,34,31 64,52,42 224,207,179 232,212,180 240,221,184 241,223,181 228,209,170 223,206,167 150,138,112 46,46,30 38,41,29 38,42,27 38,42,27 59,59,43 46,50,35 38,42,27 46,48,33 59,54,40 44,40,30 46,46,32 62,59,46 51,47,39 46,46,41 60,65,43 52,57,37 46,50,35
106,87,48 101,90,44 124,113,67 247,228,175 255,243,190 255,241,186 254,237,190 233,217,175 214,198,165 172,157,137 144,133,126 125,117,125 71,60,67 93,83,84 211,194,170 239,221,179 251,229,182 244,220,169 222,201,149 249,225,170 255,246,194 255,246,192 249,225,170 252,231,175 245,214,154 220,189,129 246,219,158 252,228,175 255,232,179 253,229,176 255,232,181 252,227,179 232,206,156 238,213,167 223,200,160 211,189,155 187,168,143 162,146,129 88,77,86 52,41,48 208,193,171 231,212,175 242,223,186 233,217,175 244,226,182 246,229,182 232,215,168 186,169,134 79,76,61 39,42,30 43,47,32 46,50,35 41,45,30 38,42,27 46,50,35 44,46,31 48,47,38 45,46,36 44,48,33 46,47,35 51,53,38 57,61,46 44,47,37 44,48,31
98,74,41 112,94,50 249,229,181 255,240,190 255,244,191 254,235,182 227,209,165 226,209,170 193,178,156 154,143,128 135,126,122 98,89,100 192,180,143 232,212,164 236,214,165 245,220,172 241,220,168 255,235,184 255,235,182 252,229,171 255,247,192 255,247,189 255,232,177 255,240,184 255,232,171 243,215,157 255,235,174 255,236,182 249,225,172 243,219,166 253,229,178 226,202,151 236,211,165 234,211,169 228,206,161 217,198,159 191,173,143 161,144,118 115,105,106 108,99,114 191,177,159 234,215,178 241,223,181 231,214,175 248,231,184 248,231,184 238,221,172 232,214,170 191,174,139 97,92,78 45,46,34 52,57,37 44,48,33 38,42,27 46,48,33 46,48,33 48,49,39 51,50,39 46,48,33 48,50,33 75,78,56 72,78,51 52,56,41 62,67,43
92,77,37 244,226,182 251,232,177 255,248,194 255,240,186 249,228,176 236,221,174 211,195,153 186,171,149 143,133,121 123,116,114 80,72,80 204,188,146 234,214,166 244,223,171 242,217,169 252,231,179 255,233,180 242,218,163 255,233,173 255,252,194 255,253,190 255,250,190 255,255,194 255,243,184 248,221,160 230,199,146 246,220,166 255,236,181 255,233,178 246,220,168 218,192,140 242,217,169 239,214,166 230,208,163 215,194,151 187,168,133 183,163,131 126,117,102 99,90,103 164,150,134 203,186,158 229,212,175 244,226,182 244,227,180 238,221,174 234,217,170 241,224,175 232,215,166 218,200,156 111,103,79 75,78,56 44,47,35 44,48,33 48,50,33 47,49,32 51,52,42 51,52,40 44,48,33 50,51,41 52,55,35 72,78,49 56,61,41 65,71,44
