148,139,42 154,145,46 160,152,50 174,161,59 184,167,58 190,171,60 191,166,50 185,163,46 180,158,41 170,149,36 159,142,35 146,129,35 130,115,34 107,97,26 104,94,25 118,106,26 131,116,26 145,129,26 172,154,25 192,178,25 135,127,46 108,100,48 130,129,34 123,113,31 125,113,45 126,121,21 102,92,21 159,135,71 182,142,76 200,159,100 192,153,96 109,88,84 136,118,117 161,140,140 229,198,190 255,247,225 163,126,100 162,126,104 148,123,106 115,98,90 88,74,74 98,76,68 99,82,72 109,89,80 90,77,72 34,32,33 137,110,74 121,106,114 98,85,93 84,73,82 54,46,54 76,65,58 120,113,43 95,88,47 77,76,24 113,111,39 98,91,32 84,79,26 109,102,30 115,110,39 106,97,39 120,109,34 98,94,32 101,89,21
147,134,41 151,139,43 166,155,54 176,164,57 184,168,54 198,176,59 198,177,55 201,176,46 192,167,41 187,161,39 179,157,38 161,145,33 139,124,32 103,91,23 85,80,25 84,80,20 89,82,21 97,90,22 116,107,22 155,149,33 114,102,20 123,113,44 86,88,6 125,113,45 127,115,35 107,103,14 134,117,48 129,113,41 176,142,81 186,147,90 82,65,66 89,75,75 107,86,84 143,111,108 101,70,58 126,94,80 255,220,198 181,145,123 173,142,121 104,84,75 105,88,91 61,44,45 108,92,79 103,87,70 143,117,96 64,56,64 104,97,100 104,95,106 47,41,46 60,55,57 104,97,58 92,88,28 94,89,46 79,79,16 88,88,25 105,98,30 106,99,27 119,113,38 99,92,31 103,95,30 117,105,46 101,91,22 92,82,29 93,87,23
148,139,42 152,144,40 164,153,48 179,165,52 188,173,56 198,179,54 196,175,51 201,177,42 200,174,35 197,170,36 189,166,35 177,158,35 153,137,34 96,85,21 76,71,16 72,71,15 78,78,17 78,78,17 78,81,17 102,97,13 111,109,37 126,120,45 75,74,20 140,131,44 118,108,28 107,104,23 151,129,64 130,108,41 174,143,79 80,66,66 80,68,70 96,82,84 107,85,88 142,112,111 210,172,162 238,201,186 238,204,184 188,154,136 192,163,141 173,146,128 146,129,130 133,116,122 126,108,103 143,115,102 142,119,108 71,59,61 64,51,61 54,43,40 105,100,47 106,100,54 95,93,35 111,109,49 110,106,60 112,112,26 138,131,63 123,122,55 104,97,54 163,155,74 139,138,45 140,136,49 86,79,20 112,103,47 145,139,48 141,136,54
126,94,64 139,109,63 173,160,56 183,170,68 190,174,62 201,181,61 203,180,51 207,181,42 204,179,35 204,179,35 195,177,37 191,169,35 160,144,30 86,80,16 77,76,22 79,78,22 81,79,17 104,94,25 125,123,33 133,130,34 108,101,40 116,108,56 144,141,58 122,115,43 120,109,36 104,98,32 167,146,65 154,123,59 184,146,82 162,145,146 83,66,67 110,92,91 117,96,94 180,152,150 207,171,163 249,213,203 212,183,163 197,166,147 204,173,154 195,169,148 193,166,148 149,126,111 141,112,92 153,127,106 73,56,57 131,108,77 150,127,67 136,120,66 140,125,74 97,84,32 125,118,77 98,94,36 103,104,25 104,101,48 107,104,53 92,87,48 120,118,48 98,94,48 77,72,17 106,97,37 100,95,15 120,117,32 103,102,35 85,84,19
86,56,41 98,68,51 125,96,65 128,99,66 175,153,77 183,164,71 207,188,63 218,192,55 211,187,36 208,184,35 200,179,36 194,176,32 177,158,33 83,80,13 76,79,19 92,92,20 95,95,23 128,120,16 97,90,22 139,130,31 115,105,38 123,116,57 122,118,42 106,98,46 150,141,54 135,126,68 141,123,50 174,148,78 177,143,73 129,107,115 168,154,159 72,55,56 104,83,79 154,126,124 222,186,178 250,214,204 184,153,130 200,171,151 204,175,153 208,183,164 188,159,139 171,142,120 155,124,103 151,124,106 136,112,86 194,161,111 141,116,57 157,142,81 111,99,40 111,104,45 135,134,55 118,111,50 148,143,70 182,178,116 114,107,50 109,108,54 88,87,33 117,110,24 108,101,29 132,122,32 104,98,32 92,87,16 105,102,37 82,90,10
98,76,56 95,70,51 106,80,59 93,71,53 95,66,44 94,66,39 104,75,44 167,136,83 204,180,59 216,196,48 211,190,36 204,185,30 186,175,31 84,82,10 80,78,20 120,108,71 81,78,34 137,130,31 120,114,37 123,117,24 137,135,36 118,115,60 115,107,42 74,69,16 136,124,58 128,113,52 145,132,59 164,150,64 163,137,69 120,107,86 89,75,80 40,26,28 62,46,44 138,116,108 201,170,158 222,190,176 182,151,128 173,142,119 207,181,156 196,170,149 200,174,153 188,154,132 164,130,110 166,137,106 159,127,81 172,143,94 167,137,81 134,110,57 98,85,22 117,105,64 119,115,39 109,102,32 106,98,64 116,113,62 120,113,54 119,119,33 104,101,36 97,94,41 92,88,26 77,77,34 74,72,0 107,106,13 113,109,22 123,116,30
112,90,70 110,85,66 112,91,68 111,82,62 107,78,58 118,89,65 106,79,61 126,94,64 111,81,53 149,121,81 179,159,100 207,187,79 218,198,68 112,102,12 88,79,60 116,99,75 167,153,110 113,113,13 117,107,29 126,120,16 135,134,30 109,99,57 124,120,31 83,78,25 108,100,35 112,100,41 105,92,31 128,110,37 122,99,86 96,82,84 85,70,80 73,59,64 69,52,58 65,46,48 161,137,129 220,189,168 178,149,125 189,158,137 193,167,144 186,160,139 188,155,130 185,151,121 158,123,96 147,118,87 129,97,63 121,93,55 153,122,69 150,126,75 125,103,56 127,118,71 92,88,28 113,106,65 110,105,64 84,82,33 130,128,40 86,83,43 101,101,31 91,86,56 81,83,37 92,95,35 94,90,32 102,95,36 113,104,19 119,111,46
110,84,61 113,84,62 122,93,71 126,97,75 111,80,57 129,95,73 127,94,69 127,92,67 128,94,64 114,81,56 111,83,56 104,76,47 90,62,33 157,132,86 206,202,46 117,98,71 193,171,122 31,22,14 107,102,31 109,102,45 123,118,63 147,139,85 117,107,15 119,110,23 129,117,51 133,118,71 145,126,73 128,105,36 74,62,64 76,62,67 80,62,71 84,65,67 64,47,48 61,44,45 186,155,145 183,152,131 186,157,133 167,138,118 180,154,131 202,173,151 188,156,126 173,137,115 197,151,92 191,152,95 176,137,80 171,132,75 163,124,67 156,127,76 127,108,55 117,107,56 105,98,55 99,95,58 97,98,32 98,96,24 104,102,53 109,108,52 103,101,54 79,77,17 87,82,2 103,102,46 97,89,35 94,89,20 114,111,30 102,95,52
110,84,61 123,94,72 136,107,85 132,97,70 142,106,73 148,110,73 148,110,75 153,114,75 154,115,74 145,106,65 145,108,68 114,79,52 116,86,58 108,79,55 124,95,64 146,121,77 166,141,97 88,71,43 89,76,53 109,98,54 128,123,43 106,94,57 105,98,12 109,99,32 128,112,54 123,110,47 103,94,36 172,138,77 91,85,92 70,55,63 113,95,94 124,107,97 103,82,78 144,122,116 169,148,135 141,121,101 140,121,98 161,137,115 166,137,113 183,150,125 172,137,112 190,149,104 193,154,83 193,152,91 166,125,68 184,146,80 167,133,70 160,131,68 148,125,67 115,100,51 114,110,62 113,106,65 98,93,38 102,98,38 85,75,35 126,123,42 94,92,43 105,103,33 142,137,64 94,83,48 106,103,38 100,96,50 105,113,49 119,117,55
106,81,62 115,91,69 120,91,69 121,90,69 116,83,58 125,90,63 132,98,64 140,104,73 148,110,73 148,109,70 139,101,64 142,107,69 123,87,54 131,97,65 101,75,52 98,70,43 118,89,54 166,138,100 90,75,55 123,112,50 124,117,49 124,115,55 105,95,24 121,108,56 106,90,32 137,124,61 112,99,47 162,128,67 118,110,116 95,87,95 131,117,119 104,90,95 121,105,99 103,85,80 80,64,58 84,68,62 98,82,69 121,103,84 164,135,113 164,128,106 162,128,96 197,156,88 174,131,71 178,138,84 176,139,84 126,94,37 180,144,86 155,126,63 158,136,71 140,126,70 115,105,65 119,109,67 91,83,49 127,125,53 115,108,47 97,94,54 106,104,55 76,70,36 102,99,18 128,123,50 96,88,52 111,106,53 87,88,38 88,91,40
108,84,62 110,84,61 110,81,59 120,91,69 135,99,70 138,102,73 136,102,72 136,101,74 140,103,77 152,112,76 145,110,72 140,106,65 124,86,51 137,99,64 126,94,62 118,83,58 94,68,43 95,67,40 115,83,49 75,55,23 131,122,62 138,127,81 145,133,78 133,120,59 148,125,65 145,121,70 141,119,52 139,114,55 157,134,103 140,124,111 163,139,104 178,142,80 100,92,98 99,91,97 79,72,72 62,55,55 60,49,46 90,73,65 126,104,84 44,23,0 180,143,88 166,128,78 182,142,90 187,151,93 184,144,90 175,136,77 188,152,92 172,137,83 154,128,74 144,125,72 127,112,61 118,112,64 116,109,37 116,110,64 114,109,54 110,111,22 106,102,67 88,82,46 92,87,55 90,90,18 120,124,16 69,71,29 73,87,37 103,105,30
98,76,56 106,82,60 111,85,60 108,84,62 120,94,69 103,78,50 99,75,51 114,90,68 88,69,57 101,84,74 83,68,57 82,64,45 93,69,45 130,94,65 125,89,60 123,87,56 118,84,54 115,87,60 105,80,52 73,54,31 120,106,50 104,89,53 138,117,63 154,130,68 161,131,64 182,149,83 182,144,80 186,146,82 197,155,92 201,159,94 185,146,85 181,145,83 103,92,99 106,95,104 79,72,72 59,52,52 56,43,40 117,96,81 152,123,101 42,32,31 94,75,50 180,144,86 174,136,86 197,162,108 153,116,63 202,166,106 185,149,91 188,151,98 162,132,76 148,127,73 129,116,66 147,139,87 107,101,55 104,97,56 86,83,59 116,111,38 119,113,20 139,130,45 84,78,53 111,114,23 87,84,31 119,119,33 61,66,21 91,89,40
78,63,43 87,71,54 67,49,30 99,75,53 93,76,66 72,64,72 82,78,87 81,81,93 87,86,101 84,84,94 98,96,108 75,72,89 52,46,39 53,41,31 88,69,44 134,100,70 125,89,58 112,80,48 102,72,46 109,81,54 104,81,50 147,131,87 124,104,56 175,155,67 183,150,84 201,166,99 208,167,108 190,148,85 204,159,95 196,152,85 190,145,83 167,134,82 104,93,102 95,84,91 78,71,71 86,71,60 148,122,97 154,123,100 153,120,95 108,94,80 37,30,28 38,31,31 164,137,103 175,138,85 184,144,92 168,132,81 166,129,76 168,133,79 156,124,67 141,117,64 113,103,54 111,102,57 112,101,66 125,115,75 92,85,28 104,99,48 117,113,55 83,79,33 95,92,25 96,93,26 92,90,30 113,104,44 126,121,39 135,131,44
69,53,40 77,62,51 120,92,65 86,74,79 78,76,88 77,73,86 79,78,95 85,84,99 94,92,104 117,114,118 106,102,115 98,95,110 102,98,109 97,94,100 46,37,33 81,55,34 119,87,57 122,88,58 107,79,50 82,56,31 90,66,42 127,103,66 169,145,83 195,161,98 194,160,101 190,161,96 182,141,80 185,142,86 167,148,109 204,178,139 168,139,106 172,145,111 106,95,102 99,88,95 85,78,78 135,114,91 151,120,97 156,125,102 154,121,96 120,97,82 91,78,73 84,69,60 78,67,62 66,50,37 183,150,111 143,109,64 165,126,69 170,134,76 146,116,58 145,121,66 139,126,76 130,119,75 120,113,56 94,84,35 111,108,43 108,103,32 99,92,22 124,116,24 133,123,29 132,119,44 106,98,46 116,105,43 111,99,42 119,106,33
64,52,42 68,55,52 74,72,82 77,77,89 79,77,87 104,97,107 178,168,158 239,222,187 255,240,201 255,245,203 255,249,205 255,250,201 255,241,193 255,255,209 243,228,192 116,103,100 96,67,45 121,91,63 111,82,51 116,88,61 106,76,50 120,91,67 132,123,47 155,128,81 177,146,86 146,117,56 122,101,76 141,122,87 140,121,86 227,208,171 237,215,179 196,175,152 106,94,106 103,90,98 98,82,78 135,109,84 156,125,102 150,121,99 142,111,90 129,105,83 90,76,60 83,71,61 80,65,54 91,79,69 89,73,67 74,63,58 68,52,46 97,77,47 115,98,63 124,106,74 102,86,71 66,55,50 86,71,60 78,70,46 97,94,43 104,100,24 103,93,11 142,136,41 129,121,38 154,147,48 147,143,56 154,152,64 117,116,39 119,117,29
68,65,71 73,71,79 76,76,86 90,87,93 175,163,137 223,203,171 232,215,180 240,223,188 243,226,187 237,223,180 252,238,193 255,243,200 255,248,206 255,248,199 255,241,197 255,238,192 133,111,77 98,72,47 106,75,52 113,85,56 79,53,28 92,66,43 182,157,113 177,141,90 199,168,117 105,89,72 138,129,121 195,176,149 180,162,132 174,155,139 195,178,139 90,78,83 107,95,107 96,86,90 96,81,70 141,112,88 152,121,100 148,119,97 148,119,97 139,110,86 117,99,80 112,96,81 108,92,79 121,105,92 102,88,74 101,86,75 99,85,71 100,88,76 104,92,80 91,76,65 83,72,65 73,62,55 53,42,35 52,41,38 58,49,43 106,99,42 108,98,45 118,109,35 94,84,13 123,120,28 115,108,38 117,111,16 126,126,13 99,96,11
71,70,87 76,73,88 157,147,135 204,187,163 219,201,171 222,204,172 223,205,173 240,222,190 243,226,189 248,229,192 255,235,192 255,234,191 255,237,194 255,249,205 255,244,200 255,248,202 234,211,169 66,52,34 108,82,59 102,73,49 106,76,50 110,77,52 116,90,65 203,162,103 192,152,98 117,88,57 87,85,86 104,93,88 126,113,90 144,125,100 181,164,140 105,93,98 107,96,103 99,92,95 92,79,72 141,112,90 158,127,104 152,121,100 149,123,100 141,115,92 130,111,88 125,106,83 123,108,86 128,113,91 117,101,86 105,88,78 110,93,83 110,93,83 110,94,81 116,98,79 108,93,73 109,95,81 95,83,73 84,68,62 67,54,51 71,58,55 95,89,12 113,107,30 137,130,44 108,96,28 122,112,30 109,97,29 137,130,42 128,127,30
78,76,84 139,130,122 185,170,150 189,177,151 203,184,161 224,206,176 233,214,187 226,208,178 221,203,171 242,224,192 249,232,197 239,223,179 241,223,179 251,235,193 255,248,206 235,214,171 244,224,178 98,83,61 89,71,52 107,78,56 121,88,61 124,89,62 108,77,65 196,157,98 213,172,113 189,150,91 114,103,86 93,87,82 113,107,100 173,155,134 105,91,77 111,99,104 108,97,104 97,87,88 90,74,68 145,116,92 157,124,97 156,125,102 154,123,100 141,112,90 139,113,90 127,108,85 133,116,92 130,113,89 121,105,88 115,99,86 123,108,88 127,111,96 125,106,90 131,110,87 134,115,90 131,111,91 130,113,89 119,105,80 101,85,70 90,73,63 84,67,57 130,118,79 105,100,31 102,97,26 134,131,37 114,109,9 115,112,18 136,136,36
108,107,110 151,142,134 172,163,146 182,172,150 204,187,161 203,186,158 217,200,172 236,218,186 235,217,185 229,211,179 247,230,195 239,223,179 248,225,185 245,228,189 255,244,202 255,249,202 243,222,179 154,140,115 63,48,28 108,82,59 110,80,54 123,88,61 103,74,50 215,171,118 231,190,131 193,154,95 154,120,75 85,79,72 68,61,59 96,86,76 127,113,99 87,80,83 108,98,102 104,94,98 94,83,78 136,110,85 147,115,85 158,128,100 154,125,103 147,118,96 135,109,86 127,108,85 135,114,91 131,116,94 118,104,88 133,108,91 136,116,96 133,111,91 134,115,92 146,120,97 137,120,96 133,115,94 145,124,99 136,115,92 118,98,78 109,93,78 97,81,66 93,83,32 97,85,46 85,83,9 115,116,9 116,108,29 133,128,30 131,131,49
113,111,112 134,132,128 157,152,140 160,152,139 193,180,159 209,191,170 217,200,172 226,207,180 231,213,181 236,218,186 237,219,187 234,215,180 242,220,182 245,227,185 251,233,191 255,245,203 236,220,176 218,201,162 47,35,25 99,73,50 101,71,45 134,100,68 81,52,28 126,92,51 187,148,89 189,150,91 215,174,113 155,127,89 80,73,76 76,69,67 121,114,112 86,79,79 108,98,102 104,94,95 85,74,71 97,78,62 130,104,83 135,109,86 117,93,71 135,111,89 136,115,92 141,120,97 141,120,97 135,117,96 138,113,94 141,115,94 129,110,87 141,116,97 140,116,94 136,115,92 135,116,100 140,116,92 141,117,93 126,107,84 131,112,89 122,104,83 117,100,74 111,94,68 133,123,56 82,71,36 116,113,19 113,111,10 128,122,27 134,136,22
105,105,117 118,117,122 141,139,137 170,161,153 191,180,161 208,192,175 218,201,177 214,197,173 216,199,173 224,207,181 209,191,161 235,218,183 221,202,165 223,204,167 249,230,191 255,237,198 254,236,192 248,227,186 46,33,26 84,65,42 109,80,56 112,84,55 100,71,47 106,80,55 199,158,101 188,147,88 203,160,100 232,193,134 122,101,74 96,93,97 107,102,101 123,116,116 102,92,96 96,86,90 82,72,73 79,70,66 93,83,73 137,113,91 138,112,91 143,117,96 148,122,101 142,121,98 145,121,99 148,119,97 148,119,97 148,122,99 146,120,99 144,117,99 137,113,91 140,116,94 135,113,95 151,122,98 116,102,77 123,108,86 134,115,92 131,112,89 133,112,87 108,95,61 104,94,52 75,72,7 97,97,36 147,149,37 100,92,29 108,98,18
99,98,113 109,109,121 132,132,132 149,145,139 174,167,151 193,184,167 213,198,178 215,200,180 221,206,184 212,198,173 232,215,189 224,205,178 218,200,170 226,206,174 226,207,172 230,213,178 243,226,187 238,221,184 43,35,24 71,58,37 89,63,40 104,75,51 86,57,33 120,95,67 211,175,117 172,133,76 156,120,69 210,174,116 201,158,102 131,109,73 95,95,103 97,94,98 97,87,91 101,91,95 87,77,78 73,66,69 96,84,74 148,123,104 144,118,97 148,122,101 149,125,103 141,117,95 143,114,92 148,119,97 152,123,101 151,122,100 159,130,110 150,124,103 150,124,103 145,119,98 144,118,97 143,117,96 119,100,77 130,111,86 135,114,89 135,114,89 133,114,89 118,103,63 103,96,53 77,70,27 70,64,0 126,120,25 88,78,25 121,111,60
92,91,108 100,100,110 118,117,122 141,139,137 159,151,140 191,184,168 199,189,167 211,198,175 215,200,178 219,204,182 224,207,183 217,198,175 213,196,170 212,193,166 202,183,156 228,210,180 230,212,180 228,209,174 49,40,34 36,24,12 77,58,31 101,68,41 102,73,49 96,68,39 154,118,60 169,133,73 194,158,100 198,159,100 222,181,122 167,134,82 124,98,73 92,87,89 89,84,86 106,96,100 91,84,87 71,64,64 96,84,74 143,119,97 146,117,95 151,122,100 133,109,87 132,113,90 131,110,87 141,117,93 153,124,102 158,129,107 158,129,107 154,125,103 153,127,106 148,122,101 150,124,103 145,119,98 130,111,88 132,111,86 140,116,92 141,115,92 134,115,90 96,93,40 102,105,43 91,93,38 112,107,36 83,72,39 96,91,38 97,90,20
88,87,104 95,94,111 110,108,120 123,119,128 154,148,143 174,169,157 187,178,163 201,190,171 199,186,165 197,184,163 202,188,163 206,192,167 207,193,168 211,199,173 192,180,154 221,204,180 224,204,174 223,203,171 45,36,32 42,30,20 80,60,40 82,61,36 99,73,50 84,63,38 196,160,111 218,180,130 196,157,98 192,149,93 201,160,101 205,164,103 146,110,77 124,95,75 69,62,62 95,85,86 93,86,86 76,71,73 100,89,74 129,109,89 150,121,99 148,119,97 143,119,95 140,122,101 113,94,71 131,110,87 148,122,101 158,129,107 154,125,105 155,126,106 157,128,106 162,133,111 165,136,114 136,110,87 125,104,81 135,111,87 136,112,88 132,111,86 107,103,55 86,88,33 110,109,55 101,104,42 119,119,37 106,98,33 116,116,34 121,123,25
87,86,101 94,94,106 101,100,117 116,114,126 139,134,136 156,150,145 174,166,153 190,181,162 184,173,154 198,187,168 195,185,163 197,184,163 197,184,163 204,191,170 200,187,166 201,186,164 209,195,170 209,190,163 63,54,50 39,26,21 81,60,37 90,65,46 94,74,54 86,66,46 219,189,133 184,145,88 206,167,110 192,149,89 187,145,80 178,132,73 188,145,87 142,113,82 70,60,61 73,66,64 89,82,82 82,75,75 96,83,80 133,111,93 151,122,100 141,120,95 148,122,97 124,102,82 96,83,78 123,105,86 140,116,92 159,130,106 155,126,104 153,124,104 164,135,113 159,130,108 170,139,116 113,88,69 138,114,92 135,109,86 135,114,89 144,126,105 100,99,61 107,107,62 83,86,22 70,71,23 73,71,11 97,96,29 82,81,14 101,103,28
84,86,102 89,91,107 98,100,116 116,114,126 136,133,139 136,134,135 163,154,148 173,163,151 188,179,162 186,177,160 183,174,155 184,173,154 191,180,161 196,185,166 203,192,173 210,197,174 205,192,171 192,178,153 46,36,35 52,36,30 67,46,31 75,55,37 87,72,50 108,88,56 238,212,160 191,145,86 188,147,90 182,141,82 199,158,97 192,152,88 201,160,101 191,144,81 67,57,58 78,71,74 87,70,60 79,79,74 79,72,72 108,93,82 141,121,103 145,121,97 151,120,99 118,96,78 59,57,58 90,75,66 137,111,90 172,139,114 167,134,109 166,135,112 173,143,117 175,144,121 182,155,121 119,98,75 141,120,95 151,122,100 141,120,95 39,30,15 83,81,48 94,93,55 93,90,37 105,97,16 90,85,34 83,77,11 99,99,17 103,104,15
