185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 198,159,98 208,167,108 144,126,55 197,161,101 197,160,89 165,138,50 154,140,56 161,133,52 153,126,51 153,131,57 108,103,30 177,147,80 172,145,70 158,142,41 184,150,76 186,145,100 101,91,92 97,89,97 72,69,75 77,67,71 79,69,73 86,76,80 85,75,79 87,74,82 86,76,80 83,71,76 83,69,74 76,64,69 61,51,55 37,27,26 72,49,34 139,107,77 154,117,73 200,160,106 199,153,96 198,152,93 187,144,84 164,122,68 170,130,78 205,157,101 196,150,93 198,152,97 189,145,92 185,139,84 195,149,94 188,142,85 185,139,84 181,137,84 174,131,75 191,145,88 180,137,79 191,145,88 176,130,73 173,130,74 182,142,90 149,106,61 127,92,65 88,77,60 95,86,80
165,130,76 152,117,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,49 154,141,50 150,131,47 128,118,28 152,134,47 116,113,21 105,94,30 98,93,11 141,124,59 106,103,22 72,69,25 116,108,29 139,120,36 155,140,34 155,128,51 129,107,62 162,133,109 121,100,77 82,68,70 78,68,72 82,72,76 82,72,76 84,74,78 77,67,71 64,57,60 62,55,58 56,51,50 26,25,30 116,99,73 179,138,79 176,133,77 157,116,67 171,128,72 172,130,67 182,137,75 178,132,73 166,123,65 179,135,84 192,146,87 194,151,93 175,129,70 208,163,101 184,143,84 199,152,91 183,137,80 175,128,76 185,141,90 197,151,92 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 172,136,89 129,101,72 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 101,82,14 130,115,38 88,78,9 96,94,24 85,80,7 96,96,10 104,98,7 110,102,10 115,108,11 120,113,14 114,107,19 115,107,5 117,104,15 135,124,39 164,141,54 139,117,52 130,112,80 75,61,61 71,61,65 73,63,67 73,63,67 67,57,58 48,41,41 28,23,22 19,10,6 102,78,52 188,144,77 176,133,75 148,109,48 166,124,61 152,111,52 137,94,34 179,133,65 176,129,68 176,130,71 198,152,97 178,136,82 162,115,65 175,133,79 185,139,84 189,143,86 176,130,73 165,123,71 192,146,89 174,131,73 178,132,77 191,143,87 191,145,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 127,113,59 137,128,72 103,98,47 116,98,27 96,86,8 96,93,8 95,88,20 96,98,4 102,101,4 114,112,11 105,99,4 109,101,9 91,89,15 119,113,20 112,102,10 93,82,7 110,96,26 123,116,17 140,128,48 144,127,58 70,60,61 65,55,59 64,54,58 59,49,53 39,29,33 50,36,22 144,117,72 188,145,89 180,137,81 179,136,78 195,150,86 173,137,79 182,142,90 155,110,48 177,131,72 186,143,83 204,158,101 192,146,87 195,144,91 179,136,80 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 201,158,102 188,144,93 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 204,183,160 164,132,77 138,122,66 97,91,45 105,98,28 82,79,28 110,102,21 102,99,7 116,110,33 130,127,33 114,110,23 92,86,11 88,85,20 88,87,10 111,100,15 114,103,16 109,100,24 100,90,12 104,92,10 147,138,39 103,93,40 71,60,57 68,58,62 70,60,64 60,50,54 54,44,48 27,20,23 101,79,32 169,135,76 179,147,74 186,145,86 183,142,74 164,132,48 173,132,83 163,128,63 197,154,98 172,133,76 183,140,84 204,158,92 191,145,86 186,145,84 188,145,89 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 197,152,104 169,125,74 189,147,95 180,137,81 180,134,77 180,137,79 165,122,73 176,132,81
177,137,103 191,158,121 153,120,95 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,97,45 107,97,57 99,95,37 106,99,27 104,101,20 100,98,8 97,90,20 100,97,3 95,98,9 101,96,12 121,111,21 71,67,5 115,108,20 105,94,19 129,122,23 122,109,20 110,102,21 80,71,56 68,58,59 67,57,58 66,59,62 69,62,65 58,48,52 40,32,38 30,28,24 57,49,36 112,93,79 147,122,63 172,143,67 182,145,72 170,130,78 152,126,35 191,145,79 183,141,76 189,144,80 179,137,72 189,146,90 199,153,96 194,148,89 188,142,87 170,128,76 173,131,79 178,135,77 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 178,132,75 215,174,113 185,143,91 164,122,70 156,114,62 189,148,91 154,110,59
178,130,72 205,157,99 189,147,95 193,150,94 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 117,103,49 93,85,33 110,103,60 89,89,46 92,90,20 75,78,14 107,99,16 95,99,16 110,103,15 123,111,4 115,106,21 111,100,27 132,126,31 133,126,29 118,104,34 85,82,1 132,127,56 68,58,57 62,55,58 66,59,62 78,68,72 68,61,64 61,54,57 83,71,71 77,64,61 75,62,59 90,71,55 164,144,85 151,131,41 144,126,35 177,139,63 173,133,69 169,134,51 175,136,77 179,138,77 192,149,89 183,137,78 202,153,86 199,156,107 180,137,88 172,129,80 159,116,60 161,119,67 180,137,81 174,131,75 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 170,127,78 164,126,76 160,131,80 140,114,64 132,114,70 90,84,20 111,111,48 99,92,33 131,130,26 119,110,23 123,115,32 90,86,24 129,128,22 116,108,14 174,165,68 103,100,6 116,108,16 112,104,14 79,67,79 63,53,57 70,60,64 75,68,71 72,61,68 67,57,61 68,63,65 70,62,68 73,66,69 68,58,57 121,105,90 110,91,77 104,83,68 110,92,73 107,85,67 92,69,54 87,69,48 110,89,66 104,84,66 163,129,95 187,143,90 174,131,82 164,122,70 189,148,99 163,122,63 176,132,79 196,153,97 177,135,81 182,135,83 178,134,81 185,138,86 167,119,61 180,137,88 200,157,110 204,157,107 187,142,94 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 154,118,71 164,131,81 158,127,76 146,122,71 102,94,29 90,81,36 91,92,44 109,103,37 95,92,41 98,101,41 133,127,34 140,133,47 103,103,29 112,100,22 111,112,23 84,83,4 95,94,27 70,60,59 70,60,64 70,60,64 68,58,62 74,64,68 71,64,67 72,65,68 71,65,70 72,66,71 83,70,63 99,85,69 90,78,68 91,75,73 88,76,64 115,99,84 131,110,95 134,112,94 118,97,72 102,82,62 96,78,59 144,112,70 172,129,71 190,147,87 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,99 167,120,70 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,130,76 170,129,82 157,119,69 154,121,73 135,114,58 135,115,67 99,92,31 95,97,42 87,84,29 105,103,31 121,113,34 95,94,29 94,94,24 111,104,16 106,108,14 76,75,10 104,102,12 93,80,88 67,57,61 65,55,59 70,60,64 70,60,64 71,63,69 71,63,69 70,64,69 71,65,70 75,70,72 131,111,91 129,109,91 102,89,84 81,68,76 76,64,69 99,86,79 100,84,82 99,82,72 116,97,81 108,86,66 107,88,72 111,82,51 180,137,77 178,132,77 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,83 180,141,82 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 191,152,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 137,100,60 147,119,79 167,135,89 124,97,50 118,110,56 109,106,55 105,98,37 122,117,19 110,100,20 99,92,31 112,113,8 95,95,34 96,93,26 82,79,26 103,99,41 80,69,76 75,68,71 75,64,71 78,67,74 73,66,69 75,65,66 73,63,67 70,62,68 78,68,72 125,104,91 143,119,95 148,118,101 128,105,90 91,78,73 79,69,73 77,70,73 68,63,65 75,65,69 87,74,67 90,74,68 104,85,69 121,100,77 185,138,75 194,148,89 180,134,75 177,133,66 176,131,69 209,163,106 194,153,92 182,136,77 188,142,85 191,143,85 194,152,89 194,148,91 180,134,79 200,157,97
162,142,94 138,115,75 198,159,127 177,144,107 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 202,164,127 200,162,125 195,157,120 198,161,119 198,161,121 165,127,90 156,117,78 179,147,101 158,126,80 136,117,62 134,117,66 95,83,17 102,95,52 93,94,28 95,98,20 117,117,31 121,118,37 72,74,19 88,82,34 85,77,83 72,65,68 75,64,71 71,61,65 69,62,65 70,63,63 72,62,66 76,64,69 78,68,72 91,77,77 116,95,84 135,108,92 138,111,93 129,104,87 76,68,74 79,72,75 66,59,62 69,62,65 68,62,67 71,64,67 68,58,59 90,74,68 176,145,122 191,144,83 189,143,84 188,140,84 176,133,73 171,128,70 166,125,66 185,144,85 202,157,93 189,146,88 201,155,96 185,139,82 181,135,78 191,145,86
159,139,62 147,123,57 129,110,44 158,128,84 143,127,44 189,159,131 191,160,121 162,129,90 173,142,89 142,113,80 185,145,111 174,137,95 191,157,114 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 194,160,119 164,131,92 146,119,72 105,91,37 97,89,39 107,101,65 91,84,43 104,102,42 120,112,22 98,96,24 118,114,79 71,64,64 74,64,68 72,62,66 73,63,67 64,59,61 61,51,55 80,70,74 80,70,74 84,73,80 94,80,82 105,87,84 121,101,92 130,113,103 81,68,76 75,65,69 65,55,59 72,62,66 70,63,66 73,63,67 70,62,68 66,59,62 78,65,60 184,143,82 159,115,64 202,156,97 193,151,88 195,149,90 189,147,84 201,155,98 187,141,84 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
123,116,30 126,116,26 141,132,35 167,136,72 143,114,38 149,124,35 145,113,56 149,121,53 159,125,93 182,151,112 130,98,66 172,137,101 192,153,112 199,164,126 221,181,145 193,164,133 229,197,167 162,130,100 214,180,146 144,113,74 163,130,80 167,134,68 140,118,55 132,112,53 114,105,58 107,101,53 113,114,64 91,89,15 85,82,29 80,68,68 74,64,68 70,63,66 82,71,78 79,66,74 72,62,66 85,73,78 82,72,73 88,75,83 83,70,78 89,77,82 88,76,81 88,75,83 85,75,79 84,74,78 65,55,59 70,60,64 75,64,71 76,63,71 72,64,70 69,67,68 62,42,35 188,152,92 188,146,92 216,170,113 188,147,88 182,140,77 190,143,82 206,160,101 215,172,114 186,143,85 197,152,90 203,158,96 197,152,90 175,130,68
117,111,9 146,141,16 121,106,29 122,109,34 141,123,32 162,136,68 147,126,43 170,141,65 144,118,50 190,145,97 189,148,91 181,138,89 197,149,95 193,151,99 170,135,99 168,138,112 144,112,82 172,138,97 167,121,64 195,152,96 185,139,82 185,144,87 139,107,52 163,130,78 146,120,68 143,122,70 115,105,52 101,97,49 107,99,45 47,46,8 68,63,65 71,64,64 80,70,74 74,64,68 74,64,68 78,68,69 84,74,75 93,83,87 84,73,80 86,73,81 87,79,85 84,73,80 86,76,80 91,81,82 64,57,60 64,56,62 74,64,68 74,64,68 73,66,66 123,112,77 144,123,42 112,80,38 182,143,82 181,141,77 187,146,89 178,132,77 178,137,76 199,158,101 210,164,105 196,154,91 196,151,89 206,161,99 207,166,107 191,144,83
119,111,9 103,100,6 114,106,23 140,133,22 123,120,28 160,142,26 124,111,20 111,95,10 135,125,35 138,115,46 174,137,84 181,145,83 185,143,89 188,145,85 197,149,93 190,147,91 185,142,86 176,133,77 180,138,84 187,146,87 199,156,98 175,135,81 174,136,88 181,143,95 174,137,84 159,124,70 143,115,57 130,116,58 122,113,66 80,73,30 87,82,50 68,60,66 80,70,74 80,70,74 77,67,71 79,69,70 80,70,71 89,79,83 89,79,83 90,82,88 89,82,85 87,80,83 96,86,90 97,90,90 64,52,54 64,54,58 74,63,70 71,63,69 72,65,65 128,121,10 136,124,15 58,47,44 149,134,44 152,139,35 162,119,63 165,125,50 181,139,74 182,144,78 187,146,87 201,158,82 198,152,93 217,172,110 187,152,85 180,139,80
140,137,43 122,119,25 118,119,10 139,136,22 141,131,12 113,102,15 138,129,14 146,131,25 112,100,34 137,123,39 151,129,62 148,126,52 167,133,70 172,138,75 165,137,56 169,125,74 181,139,87 178,136,84 166,125,78 184,143,96 181,143,93 173,135,85 168,130,80 181,143,97 170,129,82 153,116,74 172,136,87 152,117,61 128,99,46 122,102,56 90,76,51 82,75,59 75,65,69 81,70,77 82,76,69 82,73,86 80,72,78 92,82,86 91,84,87 95,85,89 93,83,87 106,96,100 108,97,106 106,94,106 68,61,61 63,56,56 78,68,72 80,72,78 78,68,72 104,97,58 117,114,20 134,119,38 28,22,17 39,30,22 113,100,68 163,138,49 160,145,39 149,124,47 219,175,104 185,145,81 198,152,93 171,143,62 157,115,50 205,160,96
119,119,19 107,106,13 124,128,18 138,132,41 160,140,24 129,117,10 106,97,0 101,91,22 139,126,63 106,101,17 124,117,47 96,82,16 123,105,34 135,110,37 130,112,25 163,127,65 114,95,27 192,149,89 187,144,88 187,143,92 161,118,69 172,129,82 187,147,95 188,150,102 171,128,79 163,120,71 169,133,84 181,138,91 168,133,95 142,111,74 110,81,57 91,73,43 78,68,72 81,69,74 81,79,30 86,86,23 84,84,43 86,82,65 85,80,82 91,85,90 99,95,104 101,95,102 103,96,108 92,88,82 78,76,54 60,57,63 67,62,64 71,64,67 76,64,69 120,104,89 124,120,17 124,119,35 27,20,18 31,22,16 92,87,34 154,137,41 125,111,16 136,126,48 162,136,56 193,156,73 135,114,31 194,156,78 194,159,92 175,149,56
103,97,22 98,96,8 77,73,13 113,105,11 126,123,11 140,130,18 126,118,16 90,79,17 153,143,51 141,122,54 131,119,53 69,57,18 114,95,31 136,121,44 119,108,21 166,129,74 178,139,80 191,145,90 181,135,76 187,141,84 169,129,75 194,151,102 175,134,85 118,85,46 168,132,83 175,137,89 172,129,80 160,126,81 144,112,82 108,86,66 107,86,59 96,76,58 78,65,73 77,66,73 139,124,75 114,107,66 97,96,58 97,94,54 83,83,40 67,62,21 87,87,28 72,73,34 88,96,14 61,63,6 109,112,32 44,41,45 62,57,56 101,94,74 68,58,62 67,55,57 116,104,63 120,121,12 105,103,13 86,86,27 120,107,46 133,131,30 129,123,30 127,128,23 150,137,33 158,138,48 141,128,26 91,77,0 166,148,50 190,165,80
106,104,3 121,118,26 119,118,21 114,116,4 147,142,31 119,108,35 106,99,0 121,116,18 133,122,19 127,117,39 126,115,42 119,104,25 117,110,13 130,119,46 150,122,66 154,126,68 180,141,84 183,144,85 185,146,89 182,142,88 179,136,89 178,139,80 184,145,88 185,143,91 185,141,90 199,153,96 198,157,110 182,144,98 113,89,63 52,34,31 108,80,53 143,112,73 73,63,62 77,68,79 142,117,87 125,103,56 121,111,60 97,89,39 121,112,67 105,100,47 102,100,30 82,82,48 61,66,19 62,67,22 90,80,70 48,44,38 80,72,50 100,100,14 83,76,47 59,52,55 100,93,73 93,99,4 96,99,8 121,119,18 127,114,21 105,102,10 118,112,21 150,144,38 133,128,28 157,147,57 115,109,18 146,136,46 156,144,35 144,127,47
110,99,26 108,105,20 123,118,18 112,114,2 106,106,6 119,111,17 102,101,0 115,112,20 144,131,29 140,129,28 134,116,56 97,91,0 112,101,26 103,93,22 122,109,36 127,113,47 149,122,57 179,140,83 187,145,91 196,153,95 155,123,81 188,167,140 200,186,161 229,217,191 185,158,124 177,151,126 155,128,92 174,147,113 177,153,118 123,101,67 74,62,78 88,75,72 176,154,136 71,63,71 176,152,117 150,119,80 174,144,100 147,117,71 143,113,69 135,114,62 129,109,59 157,137,105 168,138,94 157,134,103 41,38,42 85,86,38 77,85,23 85,90,14 146,143,58 56,49,49 65,68,8 76,82,14 96,99,21 84,80,4 103,98,14 91,86,2 140,134,28 95,88,0 102,89,14 112,106,13 118,113,13 138,131,18 125,120,20 138,127,22
116,112,9 137,129,9 117,108,21 94,83,21 119,120,13 145,143,26 140,138,19 106,104,14 116,115,9 98,91,21 105,97,16 149,139,49 124,112,42 98,96,8 93,84,26 128,113,23 172,143,82 152,129,58 185,144,85 189,146,97 94,80,51 150,126,100 119,99,69 170,156,138 193,174,149 151,129,95 147,117,89 150,130,100 177,152,122 143,120,89 83,76,90 63,53,54 185,166,150 86,77,88 193,168,140 193,169,136 172,148,111 172,146,107 204,185,160 171,152,127 154,132,124 43,37,32 82,71,66 63,57,62 84,79,49 90,90,45 57,61,5 96,97,31 107,106,68 54,52,50 95,103,12 81,90,5 71,74,10 78,81,21 102,104,10 90,88,16 104,99,28 75,69,5 135,135,24 116,118,20 82,77,6 126,123,27 126,118,24 145,136,37
99,93,29 103,105,30 101,91,11 139,131,29 97,97,23 87,82,9 97,88,41 135,126,11 133,130,0 127,121,46 154,134,26 177,161,49 114,112,38 135,125,17 130,119,46 101,86,35 150,135,84 140,130,40 133,111,44 167,132,78 94,88,52 185,166,154 210,196,180 186,171,151 157,142,122 158,130,101 176,157,130 216,205,186 175,159,126 75,69,76 79,71,88 112,99,109 105,98,108 111,100,109 214,198,181 164,153,148 130,118,108 141,119,113 170,151,135 194,177,153 206,188,169 206,195,176 228,207,196 127,107,59 119,104,57 119,107,68 82,84,31 116,113,62 93,85,72 66,63,67 71,74,14 67,71,15 77,79,35 87,90,12 94,96,12 72,74,1 96,97,8 72,69,16 81,82,16 124,119,19 96,97,6 132,127,27 138,130,24 127,120,9
95,92,25 161,144,48 77,79,26 135,131,42 152,146,51 100,90,23 126,116,38 73,70,44 116,105,30 122,114,10 120,113,45 140,122,33 89,91,34 104,104,20 138,127,42 112,110,22 145,125,66 151,131,72 117,107,25 120,95,51 157,126,77 148,126,88 164,153,148 199,181,160 192,178,162 129,112,102 174,146,119 200,189,186 94,98,129 96,95,126 46,46,46 117,111,118 113,106,120 57,49,66 86,83,112 104,99,117 70,63,73 82,74,82 85,81,101 82,87,113 69,81,105 83,86,108 100,101,135 84,74,73 67,54,47 106,96,58 124,114,63 80,67,46 70,66,60 53,62,4 75,81,42 84,88,50 55,62,3 69,71,43 59,61,6 112,110,50 137,129,77 255,249,155 86,91,1 98,93,11 104,101,20 129,122,11 147,138,21 143,135,33
84,82,35 85,81,23 152,139,17 119,109,29 135,138,35 136,136,23 95,89,55 156,147,21 119,113,9 103,96,8 138,137,29 140,133,24 89,89,46 88,89,10 122,118,11 106,98,35 120,106,50 150,130,80 113,94,26 130,110,31 171,149,100 168,130,82 204,164,112 197,155,113 178,134,92 173,136,94 175,156,144 96,97,131 93,94,128 87,81,104 45,38,38 41,39,40 62,55,67 75,69,92 74,70,81 77,72,88 67,60,74 86,77,88 82,75,89 67,70,92 99,99,136 86,84,106 90,96,124 86,85,102 60,48,48 61,47,52 143,118,70 60,56,50 44,49,15 44,47,23 73,72,16 84,88,19 89,89,55 76,81,7 75,82,5 109,103,37 65,75,12 69,72,8 99,94,25 100,97,5 111,107,29 102,99,16 119,112,24 143,133,41
104,94,14 108,110,39 77,77,16 135,128,19 95,91,29 99,100,9 106,103,9 89,81,57 129,115,18 117,111,7 109,101,49 138,135,12 90,86,38 73,67,33 104,101,36 125,113,35 92,83,25 137,122,86 161,134,89 168,141,80 74,61,27 182,139,90 194,157,104 181,152,101 171,140,103 109,88,77 92,75,81 96,82,82 82,68,70 83,66,69 82,70,75 71,65,70 87,75,87 84,76,95 88,79,101 71,68,85 82,77,93 60,49,58 73,63,67 67,55,60 58,48,52 67,55,55 67,57,56 71,61,62 65,55,56 63,49,49 126,109,74 108,100,87 47,48,40 52,51,44 79,75,27 48,42,6 113,108,76 63,58,26 111,112,5 80,83,52 94,93,16 89,85,37 95,90,51 109,108,15 96,96,24 96,97,8 95,96,19 81,72,12
