174,164,163 189,169,162 234,183,155 227,184,167 198,170,161 197,171,161 244,188,154 251,189,151 242,185,156 231,180,152 250,196,158 255,199,155 255,211,147 255,226,146 255,247,147 255,254,147 255,255,151 157,171,194 163,176,193 172,172,182 197,175,167 251,185,153 255,207,147 255,228,142 218,214,204 96,149,188 93,147,191 91,145,187 114,155,178 206,178,165 255,205,157 255,206,152 255,218,152 255,218,152 255,244,156 255,255,172 255,255,174 255,255,172 255,255,176 255,252,200 94,147,186 92,146,188 92,146,190 92,146,190 92,146,190 91,145,189 91,147,190 96,145,190 94,147,186 97,150,189 105,150,192 100,148,189 106,152,187 110,152,186 121,160,184 160,168,175 166,166,176 164,164,174 163,165,181 153,159,176 147,157,175 150,161,174 147,156,179 155,164,175
175,163,165 188,170,165 199,173,161 223,180,165 195,172,161 190,170,161 207,176,164 221,178,159 233,183,150 233,185,160 255,200,165 255,220,142 255,230,149 255,218,147 255,245,143 255,251,144 255,255,150 255,243,158 159,167,185 171,171,183 198,175,164 217,179,160 255,195,149 255,228,146 106,153,181 93,147,191 93,147,189 98,151,188 124,158,172 221,183,164 255,211,152 255,207,148 255,228,153 255,236,157 255,223,154 255,243,153 255,255,168 255,255,160 255,255,176 158,177,171 93,147,189 93,148,187 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 100,148,189 105,150,188 117,159,193 182,172,171 166,166,178 157,164,176 156,164,180 151,159,177 137,153,178 140,154,177 144,156,180 155,164,177
185,170,159 187,172,161 193,170,159 195,172,161 188,167,163 182,169,166 186,170,166 186,169,170 205,176,170 210,179,167 200,168,163 255,202,144 255,236,145 255,222,147 255,226,147 255,244,147 255,254,150 255,255,152 161,164,175 173,171,179 193,176,168 216,179,164 240,185,154 255,218,150 195,183,171 143,149,166 226,191,166 245,191,155 255,195,152 255,193,153 255,216,157 255,207,155 255,216,150 255,234,158 255,237,153 255,228,149 255,255,160 255,255,176 255,255,172 109,161,189 94,149,186 95,150,189 95,150,189 98,151,190 100,150,190 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 102,152,190 103,152,186 108,154,189 116,154,183 137,155,179 151,161,181 137,155,179 143,157,180 129,152,179 135,153,181 139,151,175 153,161,179
177,167,166 176,166,170 173,163,164 177,163,165 173,163,167 167,163,172 161,161,171 169,162,172 190,174,172 205,182,169 255,207,151 255,224,151 255,220,144 255,219,146 255,229,147 255,247,147 255,255,152 255,255,154 158,170,174 169,171,185 193,177,175 210,179,167 242,187,158 246,189,158 245,188,157 249,193,155 255,201,155 255,205,158 255,205,149 255,209,153 255,213,156 255,222,154 255,206,152 255,220,161 255,237,157 255,242,159 255,255,164 255,255,166 255,255,166 122,165,192 98,153,190 98,153,190 98,153,190 104,152,189 106,151,189 104,153,187 102,152,188 102,152,190 98,153,190 98,153,190 98,153,190 98,153,190 103,151,190 103,152,186 103,151,190 103,152,186 129,157,182 149,158,181 139,152,178 136,154,182 136,153,186 132,152,176 136,154,180 143,157,180
171,168,172 168,165,171 167,163,172 164,160,169 165,161,172 156,158,172 152,156,169 164,160,173 167,163,172 180,170,171 213,175,169 255,199,149 255,242,137 255,223,148 255,226,146 255,242,142 255,255,150 255,255,152 156,168,176 159,166,180 178,170,178 207,175,170 227,184,167 235,187,158 245,190,161 198,173,172 219,183,165 253,193,152 255,207,154 255,203,151 255,209,149 255,223,155 255,236,157 255,233,156 255,222,157 255,232,158 255,241,159 255,255,160 255,255,165 107,158,191 103,156,193 105,155,193 102,155,192 109,153,187 110,155,186 109,153,187 110,155,182 105,154,188 101,154,191 99,154,191 101,154,191 101,154,191 105,153,192 105,153,192 105,153,190 104,152,191 130,155,181 147,159,181 148,158,174 134,152,180 143,157,180 137,153,178 135,153,179 140,155,173
158,166,175 154,162,171 147,158,169 152,159,171 151,155,170 149,154,164 171,165,172 170,164,171 164,163,168 165,161,172 179,165,178 228,182,164 255,212,147 255,212,148 255,226,152 255,245,145 255,255,148 234,204,146 144,160,185 151,164,181 168,166,176 194,172,164 227,184,167 226,183,166 208,179,173 183,169,182 202,178,170 246,190,152 255,212,148 250,194,158 252,195,155 255,201,155 255,240,160 255,251,162 255,220,158 255,226,159 255,246,164 255,250,161 255,241,153 139,176,194 113,158,185 111,161,188 120,161,184 116,160,184 123,160,180 124,161,179 123,160,180 110,159,193 106,155,189 105,156,187 106,155,189 103,157,189 107,155,194 114,159,190 113,160,188 124,158,186 140,159,178 161,160,177 142,154,176 141,152,181 146,157,184 144,155,182 153,154,177 153,159,178
146,156,172 146,156,172 146,156,174 141,154,173 144,150,167 163,161,171 191,168,167 217,181,161 179,172,175 171,164,174 182,167,175 216,179,166 255,199,156 255,203,151 255,209,157 255,223,166 216,199,189 145,165,189 144,161,183 146,158,180 184,168,166 202,174,165 211,181,164 162,165,172 163,166,177 162,166,179 185,178,181 217,178,164 251,196,151 255,230,144 255,194,146 255,196,153 255,218,158 255,245,164 255,255,170 255,230,158 255,232,155 255,255,164 255,255,172 255,255,164 225,233,212 120,162,180 133,167,183 127,162,173 134,162,183 134,166,178 131,164,183 119,160,183 110,159,191 109,161,189 112,162,189 121,157,184 177,166,173 187,175,177 178,167,174 170,164,171 164,158,179 149,159,177 135,153,179 137,153,182 144,155,182 140,151,180 153,156,178 156,157,178
143,153,171 144,154,174 144,154,174 144,154,170 144,153,166 154,157,166 183,165,164 206,174,160 204,178,166 181,169,169 188,167,165 210,175,160 255,204,144 255,200,148 172,173,178 130,159,188 138,166,191 141,169,194 150,164,187 153,156,174 209,177,161 205,174,162 215,182,171 146,154,170 156,164,180 156,164,180 169,169,181 207,173,153 253,198,153 255,229,147 255,255,159 255,204,155 255,207,157 255,230,158 255,252,166 255,255,163 255,233,160 255,229,158 255,254,162 255,250,160 255,255,170 206,207,168 200,203,179 255,245,158 145,173,169 145,171,179 140,170,181 134,165,182 122,163,186 145,166,187 179,179,174 191,175,173 180,169,176 166,162,173 166,158,175 163,160,175 149,157,177 134,152,176 129,148,181 129,148,181 133,151,177 150,158,178 159,161,177 161,163,179
156,159,170 144,155,168 149,158,171 157,160,169 152,159,171 161,159,169 190,172,167 224,181,162 241,191,158 212,178,160 230,185,162 220,179,161 255,201,140 135,159,190 129,152,186 133,160,190 137,161,192 140,164,195 153,167,188 172,169,175 211,181,166 217,185,169 237,189,164 145,160,178 147,160,179 159,165,184 199,184,175 255,202,161 255,211,144 255,207,147 255,221,142 255,203,143 250,197,156 255,209,159 255,226,149 255,244,156 255,255,168 255,250,165 255,252,163 255,248,159 255,234,155 255,222,146 255,222,160 255,238,159 255,251,163 167,178,165 147,173,179 149,171,185 176,174,175 200,187,164 200,179,168 195,175,168 187,174,169 168,164,177 157,155,175 150,156,173 138,154,179 139,152,180 133,151,179 127,150,177 137,153,178 155,156,177 166,163,180 164,162,182
158,162,177 159,162,173 157,160,167 156,161,171 153,160,172 164,162,172 197,174,171 238,186,154 255,204,156 255,209,159 248,190,155 239,192,169 219,197,163 130,154,185 130,153,187 137,159,191 140,159,192 142,161,194 142,160,188 152,159,171 197,175,167 197,180,170 240,196,170 147,157,173 154,167,186 164,170,189 179,172,170 219,183,161 255,208,138 255,201,148 255,223,148 255,237,152 252,200,150 254,201,160 255,220,151 255,242,159 255,230,159 255,247,162 255,255,170 255,234,151 255,240,156 255,236,153 255,221,159 255,231,152 255,251,159 194,197,166 148,174,180 148,174,180 209,184,165 206,183,168 198,177,166 196,176,169 176,164,180 164,159,175 167,162,178 158,156,176 141,153,177 136,152,177 135,153,179 138,154,179 147,159,181 159,157,177 164,161,178 158,161,179
162,162,172 158,163,171 155,159,174 147,157,173 153,160,174 165,164,169 183,172,167 217,179,160 255,210,149 255,230,146 249,204,160 195,166,171 139,158,189 141,159,187 139,159,185 145,156,183 138,157,190 136,155,188 136,155,188 145,161,186 150,167,187 151,161,181 148,162,183 152,165,184 157,167,185 164,171,183 181,176,178 206,184,164 241,190,153 255,212,148 255,213,147 255,228,154 255,242,159 255,215,143 255,212,150 255,223,154 255,225,153 255,235,153 255,254,162 255,221,150 255,237,152 255,248,155 255,249,153 255,229,151 255,237,160 174,182,172 161,178,184 169,179,173 204,184,166 204,184,166 189,177,165 190,173,165 180,167,175 178,167,176 163,160,175 150,156,175 140,153,179 135,153,179 146,155,178 163,162,179 168,163,179 159,161,177 151,157,174 148,156,176
162,165,174 160,165,173 153,162,173 152,161,174 162,163,168 175,170,169 183,170,165 197,174,159 255,195,141 255,211,149 166,163,178 148,164,189 148,165,185 156,159,179 159,167,183 145,158,186 144,155,182 142,154,176 139,155,184 138,156,184 138,161,186 137,160,185 134,157,182 139,159,183 147,165,189 158,171,188 176,176,186 189,180,176 225,184,164 251,195,148 255,206,147 255,225,148 255,237,154 255,228,151 255,216,149 255,222,156 255,232,149 255,233,152 255,239,153 255,232,155 255,232,147 255,239,147 255,243,154 255,235,155 255,239,156 173,185,167 191,183,172 211,185,171 202,183,171 197,178,166 191,175,171 187,171,165 185,171,171 167,163,176 152,158,179 145,152,177 139,150,177 148,156,176 164,160,180 164,161,176 161,158,175 152,158,179 142,154,176 136,154,178
166,166,174 164,164,172 156,163,177 154,161,173 172,163,174 182,171,168 190,175,166 186,172,154 238,189,149 255,197,147 235,195,161 165,164,179 166,166,178 172,172,182 171,171,181 158,164,181 144,157,176 145,153,173 137,155,181 141,157,182 147,159,181 139,159,187 136,156,184 153,163,183 154,164,184 156,169,188 167,174,186 185,175,176 220,184,164 243,187,151 255,201,148 255,221,147 255,231,153 255,232,151 255,206,155 255,219,162 255,232,155 255,233,154 255,234,153 255,235,155 255,232,151 255,229,150 255,233,156 255,228,159 255,238,160 166,181,184 202,186,169 209,187,169 196,182,168 186,175,172 183,170,180 187,173,178 176,169,181 152,155,175 146,155,180 138,151,177 148,155,178 160,162,178 159,160,179 142,154,176 150,156,177 149,155,176 144,151,174 137,153,178
197,178,162 168,165,171 153,159,176 156,163,177 175,169,174 199,184,164 202,183,160 200,181,158 230,186,148 255,206,153 217,189,160 177,170,170 173,170,176 173,173,173 175,171,182 166,168,182 159,160,179 149,155,172 146,156,176 158,164,183 148,161,178 145,158,177 157,163,180 166,166,178 166,166,176 160,169,182 160,171,182 182,170,175 203,176,160 240,185,154 255,201,153 255,216,145 255,230,149 255,232,149 253,203,159 254,206,159 255,221,160 255,223,154 255,226,153 255,230,152 255,226,152 255,230,153 255,222,158 255,234,157 255,230,161 227,212,174 210,189,166 205,182,169 197,180,172 190,173,174 185,171,176 182,169,179 175,165,183 153,153,179 140,151,178 134,152,180 139,150,177 161,160,177 150,156,177 136,152,179 138,152,175 143,152,175 142,154,176 142,154,176
196,176,158 171,163,171 156,163,177 163,166,177 189,179,169 212,185,167 216,185,162 212,183,159 217,183,151 242,194,151 255,205,148 255,206,151 188,179,175 179,174,173 182,175,175 182,175,175 168,167,170 159,159,171 157,160,171 164,164,176 157,165,172 161,165,178 173,169,180 184,173,180 201,180,176 187,177,176 160,169,180 163,166,177 201,175,163 224,181,162 255,201,154 255,220,149 255,227,149 255,231,151 254,205,156 255,208,154 255,221,160 255,227,156 255,217,151 255,226,153 255,225,149 255,223,152 255,226,153 255,225,153 255,233,157 255,221,168 209,187,169 199,182,172 194,176,171 188,174,176 171,164,176 165,164,179 169,165,178 152,154,179 131,149,177 128,147,178 156,159,181 162,162,174 146,156,176 129,148,179 131,151,179 138,150,172 141,154,173 138,155,177
189,173,169 173,170,176 171,164,174 181,170,179 200,179,164 215,186,164 221,184,158 221,187,157 217,185,155 236,191,158 247,194,151 255,212,150 192,183,168 182,172,173 194,180,166 192,177,166 179,170,162 176,166,170 175,168,171 170,164,171 168,165,169 174,168,173 180,170,174 255,211,150 255,213,154 210,178,164 155,165,181 158,167,180 194,178,176 212,183,163 254,194,151 254,194,153 255,221,142 255,243,152 255,214,151 253,207,152 255,218,154 255,225,154 255,218,154 255,220,156 255,226,152 255,223,152 255,226,155 255,223,159 255,222,167 235,212,172 209,186,171 194,179,170 189,175,180 179,168,177 159,161,177 159,158,173 165,162,179 156,154,176 143,152,175 147,153,170 172,163,176 158,157,172 152,154,170 140,154,175 131,151,179 133,151,177 134,152,178 135,153,179
191,174,175 174,166,174 191,174,175 205,182,171 216,185,162 224,184,159 237,190,156 223,185,164 211,182,160 220,184,162 243,193,151 255,208,151 234,197,155 187,174,171 200,181,169 191,176,165 192,175,167 192,176,163 187,172,161 174,167,167 161,161,171 162,162,172 167,164,170 224,178,148 255,242,146 249,202,150 172,162,166 174,167,177 183,171,176 201,172,166 226,181,158 248,186,157 255,213,147 255,241,146 255,213,148 255,215,152 255,222,157 255,224,155 255,216,155 255,217,153 255,221,152 245,210,156 221,194,158 218,188,162 214,188,163 207,187,167 205,185,167 196,181,172 174,167,179 168,166,178 163,160,177 163,162,179 167,163,176 177,168,179 177,168,179 178,170,176 174,163,172 174,165,178 154,158,173 140,153,172 136,150,173 140,152,174 144,154,172 145,153,169
185,173,178 179,171,177 192,178,180 209,186,173 220,186,164 227,185,163 237,192,159 234,193,164 220,185,160 224,184,159 244,191,146 255,204,156 255,208,158 230,194,161 195,178,168 195,179,164 192,178,162 190,176,158 187,172,161 170,165,164 156,159,168 164,163,168 174,169,171 223,177,151 255,225,136 255,251,149 255,251,140 189,168,164 189,174,182 200,180,173 227,189,170 255,202,148 255,219,143 255,231,153 255,213,153 255,220,156 255,218,154 255,223,157 255,230,159 255,232,156 248,212,161 217,188,153 213,188,160 207,186,161 203,184,161 203,185,164 202,183,169 197,180,172 175,168,178 166,163,178 166,163,180 165,162,177 182,171,178 179,168,175 179,168,177 181,170,179 181,170,177 166,162,173 149,156,170 151,154,172 154,156,172 154,158,173 155,156,175 153,154,173
191,177,179 188,178,179 197,183,188 209,186,175 218,187,164 233,189,163 236,192,162 237,193,165 217,183,163 215,181,159 243,193,149 249,196,151 255,204,156 235,196,157 201,185,172 193,177,164 194,178,161 194,178,161 187,172,161 169,167,165 167,165,166 166,165,168 177,167,168 199,160,148 255,220,145 255,240,146 255,255,148 255,231,164 196,179,182 203,181,175 230,188,164 255,194,149 255,223,146 255,209,147 253,205,151 255,212,150 255,225,160 255,223,158 255,221,159 255,223,164 223,187,158 208,184,160 202,183,160 201,184,160 195,180,160 192,178,164 190,178,166 188,177,170 176,172,181 166,166,178 165,165,175 167,165,175 175,173,174 174,168,173 174,166,174 181,170,177 171,164,174 161,159,171 159,162,171 165,163,173 154,160,177 156,159,179 156,158,174 165,160,178
188,176,181 188,176,181 192,178,183 212,187,170 216,187,165 220,186,166 222,188,168 229,188,168 217,186,163 215,183,167 233,189,161 242,191,152 251,196,151 254,198,151 255,217,150 255,224,149 215,189,166 206,179,163 189,169,160 185,173,163 174,168,163 175,171,165 185,169,163 216,171,150 255,210,149 255,209,144 255,231,148 255,240,151 208,181,174 205,182,167 241,190,155 255,214,146 255,222,151 252,203,152 247,199,152 254,204,158 238,201,159 243,206,166 206,181,162 202,181,166 211,186,169 203,183,165 199,180,168 191,176,165 192,177,168 193,179,165 192,176,172 179,177,178 186,176,177 189,179,180 182,172,173 185,173,178 177,167,171 167,165,175 167,165,175 167,165,175 169,165,176 166,162,175 168,165,180 164,161,176 160,164,177 166,163,180 162,161,178 174,165,180
187,176,183 187,176,183 185,177,185 205,183,177 214,187,171 211,186,167 221,185,167 235,189,159 237,191,161 240,192,163 249,195,159 250,195,152 252,198,150 255,202,150 255,216,146 255,220,148 255,224,146 255,224,146 208,178,152 200,183,157 207,181,160 207,177,160 203,173,156 242,181,147 255,193,149 255,206,154 255,218,154 255,234,150 223,186,171 218,187,168 231,189,165 255,210,153 255,229,151 255,227,151 255,234,158 255,211,167 199,179,172 195,178,168 199,180,168 191,176,165 192,177,166 190,175,166 188,175,172 189,175,175 182,173,169 182,175,173 183,176,174 192,180,182 195,182,179 187,176,171 184,174,178 173,170,174 166,164,176 159,162,180 161,162,181 164,163,178 169,164,180 167,165,177 156,163,175 167,163,176 179,170,181 167,163,174 174,167,177 179,171,179
185,176,187 185,176,187 188,177,186 201,184,174 213,186,168 214,185,165 226,186,163 235,189,163 236,190,160 239,193,163 254,200,162 255,203,158 255,205,150 255,205,153 255,205,151 255,210,151 255,217,144 255,215,147 255,207,147 213,182,161 202,181,156 226,181,158 235,188,156 230,175,146 246,190,154 208,173,148 233,185,160 255,220,153 255,226,153 255,220,158 246,200,161 255,209,154 255,210,164 217,188,168 220,194,171 203,182,171 192,180,180 193,175,170 199,179,170 190,175,164 190,174,170 188,175,172 182,172,176 178,170,176 177,171,176 179,173,178 183,175,181 196,183,180 190,178,180 188,176,178 175,171,180 169,164,180 160,164,179 157,163,180 158,165,179 165,164,181 171,167,178 182,174,182 169,165,174 179,171,179 175,169,176 168,164,173 169,162,172 167,163,172
186,177,188 186,177,188 192,178,183 200,183,175 211,186,167 218,187,166 234,190,160 235,189,161 238,192,164 242,193,157 246,195,158 243,192,157 251,198,153 249,196,153 255,199,152 255,205,149 255,211,149 255,211,149 255,211,145 229,197,165 197,178,153 199,174,155 215,177,158 236,184,152 217,176,158 233,184,162 200,174,164 255,210,147 255,218,147 255,210,151 255,215,158 255,217,160 250,209,164 209,187,169 197,179,174 184,170,170 181,167,172 190,174,168 197,177,168 194,177,167 188,174,174 187,173,173 173,170,174 171,167,176 174,168,175 172,171,176 182,175,175 190,178,178 177,174,178 174,172,180 171,169,181 164,163,180 159,166,178 161,165,180 162,164,178 166,165,180 182,174,180 182,172,176 175,167,173 174,167,177 166,162,171 165,161,172 164,160,169 160,158,168
184,175,186 184,175,186 182,173,184 187,174,182 202,180,174 212,182,167 229,184,161 229,184,161 232,188,158 239,194,161 237,192,159 235,189,163 237,191,161 239,192,160 241,191,158 255,202,157 255,210,153 255,212,150 255,214,146 244,205,164 191,177,163 190,175,164 186,171,160 198,177,164 183,169,169 192,174,169 194,171,168 255,212,154 255,206,154 255,204,156 252,204,161 248,198,167 226,192,170 202,183,167 192,176,170 185,171,173 177,165,170 189,173,169 192,175,167 191,175,171 187,174,171 174,168,173 165,163,173 166,164,176 168,166,176 179,171,177 183,176,179 177,170,180 167,165,177 163,163,173 165,165,177 165,164,179 161,165,178 168,166,178 170,168,176 177,171,178 179,171,179 177,168,179 170,163,173 167,163,174 164,162,174 162,158,167 161,157,168 158,156,166
177,172,190 179,174,192 178,171,183 181,174,186 197,180,183 204,182,174 216,187,165 220,186,164 232,187,164 237,192,159 236,192,162 226,184,160 222,187,162 223,185,164 234,194,160 255,202,157 255,212,152 255,213,146 255,214,146 255,216,151 187,176,159 185,172,167 185,173,161 188,171,163 196,176,169 190,172,171 174,162,176 221,183,164 239,194,171 208,180,169 230,188,166 192,178,178 189,175,175 189,175,175 190,177,172 181,168,176 187,170,171 181,168,176 181,168,178 174,165,178 169,165,178 167,163,176 165,162,179 163,162,177 166,163,180 176,169,183 178,171,183 165,164,179 161,163,177 156,160,173 156,163,175 171,167,176 166,166,176 171,167,176 175,172,178 184,176,182 179,172,182 170,162,181 164,163,180 161,159,179 159,161,175 164,161,176 165,161,174 160,158,170
176,171,189 176,171,189 179,172,184 176,172,183 188,175,183 197,181,179 210,182,171 215,184,165 231,189,165 236,191,156 237,193,163 236,192,166 221,185,163 225,185,160 229,193,164 246,198,155 255,204,154 255,207,152 255,213,144 240,199,154 194,174,165 178,172,167 194,178,165 202,179,166 187,171,167 179,165,178 165,162,177 167,161,182 170,160,180 170,163,177 164,163,180 174,163,170 174,163,172 179,168,177 181,170,179 167,163,176 179,167,172 168,166,178 161,157,177 153,157,172 153,156,174 152,158,175 152,155,173 155,158,176 156,162,181 170,167,182 165,162,177 167,163,176 159,163,176 155,159,172 154,162,171 170,168,176 171,169,179 169,165,174 178,171,181 179,171,179 173,169,180 164,160,180 160,161,180 159,162,184 160,161,182 163,161,181 180,169,178 182,171,178
