37,42,38 42,47,41 37,44,28 65,69,54 63,59,51 59,63,46 73,76,56 74,64,52 63,49,73 61,51,71 59,47,61 222,161,100 229,161,98 202,164,118 210,162,106 226,185,113 90,72,12 142,126,12 141,116,31 80,48,18 232,198,176 128,92,41 209,171,34 213,181,37 161,132,27 138,97,48 146,110,61 152,118,16 224,184,22 200,169,7 173,157,140 177,164,157 68,59,85 74,61,69 73,58,68 178,158,151 217,189,176 112,97,107 207,152,98 211,160,107 44,34,24 38,32,23 25,28,18 76,58,39 37,37,23 28,32,17 23,29,16 56,48,37 33,42,23 51,55,38 53,56,46 34,37,27 29,35,22 31,32,22 23,29,16 45,54,35 35,44,27 25,28,18 20,26,15 27,35,21 30,33,25 28,30,27 37,37,34 44,46,46
39,39,39 39,39,34 29,30,22 61,63,48 58,57,48 55,56,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 207,164,129 112,92,83 202,165,23 184,143,26 145,103,40 124,94,36 201,170,49 240,205,80 233,203,89 190,163,29 194,169,39 202,174,22 234,189,27 220,180,14 195,165,11 134,113,12 215,193,185 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 201,180,176 200,147,102 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 32,33,21 30,33,21 32,39,21 28,41,25 45,49,34 54,62,48 30,33,23 30,33,21 32,35,23 27,28,20 32,41,24 32,33,21 25,28,18 21,24,16 24,27,17 31,33,28 32,34,31 39,39,36 41,43,40
38,38,33 38,39,29 31,35,18 46,49,37 53,51,47 71,73,56 61,61,47 69,69,53 66,52,76 53,44,66 117,96,85 244,184,116 242,181,116 223,180,145 149,124,94 68,54,67 179,154,108 219,179,31 255,212,37 231,191,29 209,176,39 173,142,23 194,157,43 204,164,43 171,139,39 101,81,20 108,88,27 193,154,24 190,152,15 188,155,18 142,122,2 208,193,184 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 206,155,116 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 39,40,28 46,46,32 32,35,23 25,28,20 21,24,14 32,36,21 50,53,43 30,33,23 25,28,18 28,31,21 28,31,21 8,13,9 24,27,19 27,31,16 27,30,18 31,33,28 35,37,34 39,41,38 39,39,36 35,37,34
32,35,27 42,45,37 44,47,35 38,41,31 50,51,43 48,43,42 60,61,51 69,74,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,104 162,139,81 204,171,23 216,177,22 205,170,36 104,86,24 56,36,6 92,71,30 97,77,27 75,58,9 81,62,9 182,150,22 126,97,21 136,113,24 147,123,16 124,106,4 242,219,206 75,63,68 212,184,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 29,30,18 41,38,25 34,35,25 28,31,19 30,34,19 27,31,14 24,27,17 29,30,18 44,41,26 38,41,31 28,31,21 31,34,22 29,33,18 23,26,16 23,26,18 22,25,15 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
32,34,31 38,40,37 64,72,51 39,42,32 54,53,46 48,41,41 56,55,46 54,53,46 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 238,213,210 159,138,97 194,162,20 194,162,18 134,112,36 209,172,16 196,162,32 116,94,20 103,82,26 136,110,30 219,191,66 202,164,31 187,152,25 117,95,21 125,104,23 107,94,21 235,214,191 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 31,34,22 38,38,24 36,38,23 36,40,25 32,34,19 31,35,20 25,31,20 34,35,25 29,35,24 27,30,22 29,33,18 26,32,19 27,31,16 23,26,18 27,30,20 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 34,36,33 39,39,36
38,38,33 33,39,26 93,102,54 43,46,36 58,59,51 48,48,45 52,50,48 34,32,30 67,53,79 70,56,80 159,118,89 234,184,124 207,164,106 60,43,19 203,181,184 220,193,186 115,97,53 171,145,25 154,128,17 125,103,9 209,176,39 219,190,45 244,215,70 255,223,81 255,227,71 222,195,51 182,159,32 146,131,41 162,137,19 141,122,29 131,116,28 118,99,72 68,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 34,34,20 45,39,30 44,44,28 27,29,14 33,40,22 28,31,19 27,30,20 24,27,17 28,31,21 24,27,17 24,27,17 28,31,21 28,31,19 31,35,20 29,35,24 28,30,25 28,30,27 44,46,43 43,45,42 43,45,42 31,33,30 38,38,35
38,36,32 53,60,42 47,55,30 32,35,25 51,53,48 44,46,43 34,34,29 41,36,38 80,66,90 68,58,76 181,141,105 118,75,40 211,166,104 60,41,18 160,131,109 145,125,95 171,160,25 141,125,13 140,120,30 202,176,23 171,147,42 192,169,70 173,152,98 184,162,117 116,90,65 91,70,57 70,48,28 71,47,12 132,107,0 140,120,14 165,150,29 100,83,46 85,67,76 127,111,105 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 29,32,20 34,36,21 35,32,19 31,33,18 38,41,29 34,38,23 29,32,20 25,28,20 27,30,18 25,28,18 25,29,14 25,31,20 24,27,17 29,40,25 29,31,26 27,29,26 30,32,29 42,44,41 42,44,41 43,45,42 36,38,35 32,34,31
33,32,25 50,53,41 83,94,54 34,37,27 50,52,47 43,45,42 48,46,44 39,39,36 41,41,38 83,68,88 186,158,131 90,62,35 135,100,64 128,93,57 114,82,52 179,160,96 174,162,23 183,162,23 173,149,28 197,167,29 84,59,40 76,58,57 48,30,27 134,109,90 143,94,43 244,187,116 224,175,94 129,111,22 127,109,20 113,100,11 141,126,20 64,55,10 86,64,46 198,168,142 224,188,168 174,136,117 182,147,134 249,221,210 126,101,82 216,172,103 76,65,48 40,41,31 39,39,23 25,26,14 40,42,25 36,43,27 30,33,21 31,34,24 28,31,21 28,32,17 27,35,23 29,36,20 28,34,21 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 38,40,37 36,38,35 44,46,43 36,38,35 34,36,33
32,30,28 72,77,55 87,97,62 33,34,22 45,45,40 41,43,40 41,46,42 48,48,43 108,91,63 255,250,198 255,241,192 94,68,43 132,96,67 123,87,54 104,76,49 107,84,53 196,176,15 167,159,27 209,191,33 174,155,20 164,144,14 164,144,26 184,150,62 144,122,48 116,104,36 112,101,37 102,92,21 103,89,21 97,85,19 141,124,17 106,90,16 63,56,13 144,123,53 89,63,42 129,95,73 142,106,73 120,89,68 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 49,46,31 34,33,22 41,45,30 37,41,26 28,31,21 29,30,20 28,31,21 28,31,21 31,35,20 31,34,22 28,31,21 27,30,20 27,30,18 41,41,38 30,30,27 34,36,33 36,36,33 37,37,34 34,36,31 39,41,36 37,37,34 35,37,34
32,28,22 45,47,32 80,88,49 43,44,32 40,40,35 41,43,40 41,43,40 247,234,200 255,240,192 245,220,172 255,232,184 103,77,54 109,74,47 110,74,43 109,84,56 135,104,65 197,170,68 134,119,29 192,171,21 167,146,22 113,98,21 104,93,20 110,100,22 113,103,25 111,100,27 111,101,23 105,94,21 103,89,21 115,99,27 134,116,27 79,67,1 70,65,12 135,116,79 113,89,65 131,102,80 111,81,55 108,79,57 237,205,189 64,53,62 108,86,68 167,139,101 25,28,16 37,36,25 29,30,18 39,39,25 38,42,27 23,26,16 28,31,21 30,33,23 28,31,21 27,30,20 21,24,16 31,34,26 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 36,36,33 37,37,34 35,37,32 35,38,30 38,38,35 41,43,38
28,23,22 44,47,37 78,83,51 51,53,38 38,40,35 44,44,39 250,238,201 255,237,192 255,248,203 251,228,186 249,223,182 95,66,44 122,86,57 116,80,49 129,97,67 107,74,49 194,169,141 167,148,35 189,167,20 189,164,20 121,106,18 105,88,19 110,97,24 123,105,32 123,106,30 129,111,38 122,105,29 119,103,31 123,105,18 104,91,16 67,63,15 76,67,20 135,118,92 84,60,38 105,79,54 105,72,47 111,86,58 231,213,171 88,73,53 96,77,63 164,130,96 31,32,22 37,41,26 23,29,20 31,32,20 27,28,20 55,58,38 45,45,29 42,46,31 24,27,17 25,28,18 27,30,18 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 36,36,33 28,34,25 36,39,31 34,37,29 37,39,34
26,19,22 65,67,52 62,68,39 32,35,25 41,43,38 170,157,134 255,251,204 255,240,197 248,227,186 248,226,188 230,208,170 108,79,57 107,71,42 98,63,36 121,87,57 90,69,42 130,96,64 187,166,123 92,75,26 207,181,17 218,187,25 157,134,0 120,104,21 131,111,32 134,119,40 140,124,50 129,112,36 115,102,29 107,100,28 68,64,2 75,71,13 57,44,54 184,160,127 82,60,40 74,49,30 105,76,54 91,70,47 214,192,156 219,197,161 215,169,103 158,120,85 45,37,24 39,40,28 37,38,28 37,38,28 24,25,15 38,40,25 51,51,35 36,43,25 35,38,26 29,32,22 25,28,18 74,55,39 108,97,94 27,27,22 36,37,29 39,41,38 36,36,33 30,32,29 35,37,32 30,36,23 34,37,27 34,37,29 36,39,31
26,19,17 80,83,63 81,79,59 30,31,23 67,56,37 255,245,199 247,229,185 255,233,197 246,227,188 247,228,191 249,230,195 99,74,55 117,86,63 106,76,50 101,68,41 86,61,44 83,54,32 109,75,43 226,201,155 84,70,41 133,115,13 177,154,23 189,163,26 175,154,30 160,139,38 147,130,36 128,117,32 106,98,33 78,69,9 79,70,14 63,56,59 96,80,76 90,69,46 112,88,66 91,69,49 86,64,44 94,74,56 193,173,153 219,200,165 209,185,152 170,138,96 42,39,24 44,45,33 32,35,27 28,31,21 28,31,19 37,41,24 40,42,27 23,26,14 27,30,20 23,29,16 32,33,23 83,70,63 78,64,48 38,38,24 31,34,22 38,40,35 36,36,33 30,32,29 38,40,35 35,39,24 30,33,25 29,32,22 34,37,27
26,19,17 44,45,33 36,38,23 34,33,24 240,223,184 240,219,176 254,236,194 253,234,199 253,234,197 238,219,182 235,215,183 97,72,53 105,79,58 103,74,52 102,72,46 119,89,63 105,79,58 102,72,44 139,111,73 248,222,168 118,100,79 82,73,26 104,92,24 109,100,15 110,102,19 99,90,16 85,77,14 79,70,10 80,68,29 73,66,64 176,161,141 105,85,53 65,46,32 67,51,36 114,83,60 97,75,57 89,70,54 164,145,129 201,183,153 210,191,166 171,139,105 36,33,20 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 25,28,18 31,34,24 27,30,20 31,34,24 67,46,46 34,35,25 130,106,73 39,38,27 60,57,42 35,37,37 33,33,30 34,34,31 44,46,43 27,30,22 28,31,23 30,33,23 36,39,29
21,20,13 26,25,18 31,34,22 226,216,178 255,234,191 249,233,191 255,237,200 253,231,195 243,220,189 214,195,168 183,164,137 94,68,47 101,72,52 108,74,52 128,91,65 79,55,33 88,62,39 87,63,41 94,68,47 125,96,65 208,181,134 247,226,172 168,150,120 80,69,64 59,53,48 77,68,64 73,62,69 78,68,72 135,121,94 245,223,176 117,90,54 92,67,39 47,33,19 62,48,34 63,47,32 72,51,40 79,63,46 141,128,121 200,185,163 192,179,158 155,127,98 45,40,28 23,26,16 25,28,18 37,38,26 32,35,25 28,31,21 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 27,30,22 54,49,35 34,36,31 34,36,33 31,33,30 44,44,39 42,47,27 36,43,27 32,36,21 44,47,39
23,22,15 25,23,19 160,155,127 255,241,193 252,234,192 248,229,190 249,230,193 249,229,199 213,192,167 183,167,150 164,147,137 107,78,58 104,75,51 119,85,63 112,82,56 113,82,59 93,64,42 74,50,28 78,54,28 64,45,31 115,86,64 126,95,76 225,196,161 240,216,165 231,209,164 231,206,162 236,210,171 225,200,154 158,130,101 95,70,53 86,61,42 119,90,68 92,70,52 77,60,50 69,50,36 96,78,59 77,61,44 134,120,120 195,179,166 196,185,166 167,156,141 46,48,33 38,41,29 29,30,18 38,40,25 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 30,36,23 71,58,35 35,30,27 38,38,35 34,36,33 41,43,38 32,35,25 49,54,34 44,47,35 38,42,27
22,15,15 113,99,74 255,239,188 255,244,199 250,228,190 255,239,203 239,220,183 232,213,188 192,176,161 144,132,134 104,90,105 74,45,25 117,81,59 91,55,33 106,76,50 107,70,46 65,38,20 122,86,66 94,69,50 84,55,35 71,56,47 68,57,54 55,39,37 234,214,182 255,238,190 90,76,58 64,54,44 47,37,36 27,20,18 44,32,34 77,55,47 76,53,40 86,66,57 88,69,55 82,63,47 73,51,43 90,74,57 121,107,107 201,187,169 203,189,171 179,168,151 37,41,26 38,46,32 39,43,28 38,41,29 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 33,34,22 37,39,24 40,39,28 31,34,24 37,41,26 86,62,38 42,38,28 39,40,32 36,38,33 37,40,30 37,40,32 36,39,27 34,36,33 38,41,31
234,214,166 253,233,183 255,247,205 255,239,198 248,229,194 246,226,196 222,203,176 212,197,175 184,172,162 111,98,106 78,67,76 96,65,42 100,78,60 126,93,68 108,79,57 98,72,51 85,59,36 61,42,19 109,85,63 106,75,52 119,99,81 90,65,46 95,72,57 106,99,99 23,19,28 22,16,23 152,139,132 126,109,99 97,75,57 87,67,49 94,69,52 72,50,32 61,42,30 75,56,44 72,51,40 90,69,58 67,50,40 107,93,93 192,179,158 214,196,175 203,185,166 69,65,55 33,39,26 35,44,27 37,40,28 31,34,24 27,35,25 72,56,54 40,39,30 34,35,25 37,41,26 67,58,43 32,38,25 40,40,26 48,45,30 94,65,41 50,42,29 43,43,38 38,40,35 41,44,34 34,37,27 35,38,28 76,78,50 47,45,27
255,247,201 255,236,193 254,235,196 235,216,179 230,210,180 231,212,187 208,194,169 206,192,176 161,150,147 91,83,89 51,40,49 80,51,45 93,63,48 105,74,53 96,67,45 93,57,37 103,74,54 88,57,36 87,62,43 93,68,49 99,73,52 109,80,58 112,91,80 198,184,168 229,217,178 147,133,119 251,232,193 255,246,193 105,81,57 83,59,37 73,52,37 72,47,28 71,52,40 77,56,43 90,69,46 83,64,52 53,36,26 101,84,87 215,200,178 217,198,175 221,202,179 116,110,101 36,40,25 33,40,22 37,40,28 30,36,25 79,67,69 46,36,37 35,39,24 34,38,23 37,40,28 48,45,32 41,43,28 50,47,32 72,59,38 77,62,40 44,41,28 65,57,46 40,40,35 38,42,27 37,40,30 34,40,29 69,75,46 56,54,32
251,232,193 249,227,189 221,202,167 225,205,175 211,192,169 214,201,180 196,185,168 187,174,169 125,113,125 96,88,105 76,63,60 58,41,31 95,71,49 95,66,46 98,67,48 120,91,69 95,69,46 103,77,54 91,67,45 104,84,66 119,108,105 94,75,63 157,138,124 255,235,184 255,235,182 247,223,172 147,128,130 255,253,201 244,223,182 108,79,59 92,81,76 92,76,63 82,59,44 79,60,46 92,69,56 81,62,48 62,47,38 48,36,38 216,201,179 240,216,190 214,195,172 153,144,136 40,41,29 46,50,35 51,52,29 93,84,76 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 73,62,45 44,44,30 57,50,32 49,46,31 50,45,31 76,67,50 53,43,33 38,36,32 41,40,31 79,82,58 38,40,23 51,56,34 66,68,40
235,216,177 233,214,179 235,211,185 210,192,171 200,181,165 198,183,172 185,169,167 140,127,135 116,104,116 73,65,73 111,89,71 63,47,30 79,54,37 99,74,55 109,82,64 102,79,64 95,75,57 84,62,42 90,67,52 70,48,30 68,46,28 108,86,68 227,206,181 255,240,191 250,228,179 249,224,176 237,212,168 255,231,185 255,235,184 112,88,66 68,49,35 76,57,43 105,86,72 85,66,52 78,62,45 70,54,41 62,47,38 48,36,36 214,202,176 230,211,184 218,204,177 182,168,152 36,38,21 35,38,26 100,83,84 37,36,27 34,37,25 35,39,24 36,40,23 36,40,25 37,41,26 44,46,31 64,56,45 71,61,49 53,50,35 51,48,33 68,59,42 64,56,43 39,39,34 45,44,37 44,48,31 41,45,30 51,56,32 62,66,49
233,211,175 218,195,166 206,188,169 196,182,168 184,168,164 165,153,153 138,126,138 114,105,118 93,81,95 90,68,60 82,62,42 75,60,49 85,66,52 102,78,56 81,59,41 109,90,74 107,88,74 99,85,71 56,39,31 63,47,41 62,43,45 65,48,49 233,215,173 248,225,185 243,220,178 247,224,184 244,221,181 237,214,174 229,199,155 185,159,136 80,63,64 57,44,41 90,69,56 79,60,44 108,89,77 65,46,34 71,58,51 54,43,40 219,205,187 225,206,181 220,199,172 212,193,168 137,124,101 80,74,69 41,43,26 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 46,48,31 38,42,27 45,47,32 47,49,32 51,46,32 70,62,49 52,47,35 51,48,33 45,46,36 51,53,36 68,72,45 50,55,31 50,54,37
215,197,165 201,182,155 186,173,152 166,155,152 138,126,131 128,114,129 122,110,122 103,96,110 76,59,60 234,183,128 84,64,46 102,80,62 85,60,43 95,74,63 54,40,40 117,106,113 146,133,130 147,134,131 176,161,150 186,170,155 170,151,135 191,171,151 240,217,175 254,227,191 235,212,170 239,213,172 208,185,145 233,210,170 217,190,145 226,197,162 143,125,120 127,111,107 119,106,114 110,96,109 102,89,97 64,50,50 64,49,38 76,63,56 202,191,174 215,197,176 216,195,172 224,203,176 191,172,147 45,44,33 44,46,31 44,50,21 38,42,25 42,46,31 37,41,26 42,46,31 38,41,29 61,58,43 45,46,34 42,46,31 50,52,37 65,57,44 45,44,37 46,48,33 67,58,43 49,48,37 42,45,37 63,68,48 80,83,61 53,58,38
190,171,148 185,165,147 137,122,113 105,96,111 114,104,122 115,106,119 87,78,93 134,113,102 245,194,127 240,195,133 59,42,32 101,82,96 110,98,110 134,123,130 208,193,173 232,215,166 242,220,173 249,224,178 251,226,178 255,241,192 251,226,178 255,231,184 250,225,177 250,226,171 255,240,187 255,243,190 255,234,182 247,222,174 249,220,169 231,200,149 237,210,165 231,203,163 217,193,156 200,181,156 177,161,144 118,106,108 84,72,88 46,36,37 198,186,176 215,199,184 199,184,162 212,193,168 209,192,166 163,156,138 44,48,33 71,76,54 41,45,30 42,46,29 46,51,31 43,46,38 41,44,36 67,68,45 45,49,32 39,43,28 48,52,35 46,46,32 47,48,36 44,47,35 47,49,34 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
151,142,125 138,127,122 104,92,104 91,82,97 97,84,103 93,82,91 51,50,39 182,144,107 237,191,134 211,170,113 85,72,82 126,108,103 224,205,170 248,228,182 252,227,183 242,217,171 239,214,166 255,233,180 252,228,177 235,210,162 255,237,188 240,211,150 228,197,135 244,214,158 244,220,169 244,220,169 249,228,176 250,226,175 227,200,155 240,218,169 240,218,169 224,202,157 214,190,153 204,187,152 191,170,143 150,137,116 91,79,91 117,104,123 174,161,156 216,198,179 218,199,176 212,191,168 210,189,162 203,185,155 69,67,47 63,68,48 45,49,34 48,51,31 51,54,34 78,83,51 39,42,32 46,49,29 42,46,29 42,46,29 50,52,37 48,50,35 49,48,37 50,51,41 43,45,28 46,47,37 76,80,51 84,91,57 46,50,33 51,56,36
99,90,101 97,88,99 77,68,81 92,79,89 90,78,39 86,68,24 53,43,21 162,124,89 227,180,128 219,173,107 206,184,146 229,209,163 241,219,174 240,218,171 255,239,195 255,240,192 255,235,180 255,255,197 255,250,195 243,219,166 255,241,185 255,228,175 255,220,164 255,248,188 255,236,178 249,225,172 255,234,182 255,235,187 245,219,169 237,217,167 237,215,168 241,218,176 223,202,161 217,198,159 183,164,129 179,162,138 131,120,113 110,98,114 169,155,157 210,193,169 216,192,170 220,196,170 226,204,168 234,215,176 200,183,148 67,65,45 50,52,35 67,73,44 82,87,51 69,71,56 48,52,37 83,86,62 45,48,36 49,52,40 46,50,33 47,48,36 51,52,42 52,52,38 50,51,41 48,51,41 57,60,40 70,78,53 58,62,45 58,63,43
