30,24,17 27,20,18 26,22,16 28,22,17 48,51,43 37,40,32 48,51,43 53,54,44 47,43,54 45,44,37 39,42,30 53,55,55 57,47,67 44,40,49 43,31,36 246,183,111 255,203,137 209,156,88 179,136,87 252,226,205 251,221,204 243,214,192 195,176,162 210,181,161 175,157,152 236,204,188 234,212,192 232,209,196 237,218,206 233,217,211 248,223,206 255,246,219 192,176,161 220,188,172 254,226,213 194,168,147 227,196,177 239,207,191 255,216,196 249,220,200 140,124,118 204,178,164 222,191,172 193,172,159 186,160,135 202,181,166 59,45,60 78,58,51 216,163,97 219,168,99 27,30,20 30,31,21 39,47,33 35,38,26 23,26,14 25,28,20 53,59,48 35,38,28 20,23,11 30,34,19 27,30,20 45,48,40 34,37,27 75,81,68
29,30,20 29,25,19 29,25,19 27,23,17 44,50,41 36,39,31 44,47,39 49,46,50 55,45,63 40,40,35 51,52,44 53,49,58 59,46,65 30,24,31 83,67,61 231,182,115 255,212,149 221,176,114 140,112,74 249,215,193 232,203,183 238,204,182 183,161,143 193,164,142 212,197,186 218,184,166 227,202,185 232,206,192 221,202,186 255,247,236 255,244,231 255,232,212 204,190,174 226,200,188 246,217,195 187,158,138 194,165,145 247,205,181 255,244,217 255,245,215 104,88,84 201,182,168 228,201,183 211,185,175 143,126,116 200,175,158 69,54,62 55,43,45 195,151,98 205,156,91 39,37,19 27,30,18 23,26,14 23,27,12 31,34,24 42,50,36 46,52,41 28,34,23 38,41,29 32,38,27 39,42,30 50,51,43 37,43,32 78,90,72
29,32,24 28,22,17 31,22,18 29,19,18 46,49,41 36,38,33 37,39,34 60,52,71 61,48,67 40,40,37 39,39,36 62,47,67 57,47,65 25,22,26 122,95,59 224,175,108 218,172,104 205,164,105 114,88,65 255,227,203 213,182,159 234,197,173 158,133,116 205,175,158 192,172,163 210,180,165 215,195,175 207,182,165 206,187,173 222,207,196 255,243,223 228,199,177 223,202,189 219,192,176 228,199,175 210,184,163 201,170,151 254,209,186 255,227,196 255,239,215 190,178,168 154,138,136 235,201,181 235,192,173 178,168,158 198,167,146 84,68,62 43,29,31 192,145,95 216,165,89 95,63,19 27,30,18 27,30,20 30,36,23 30,34,17 31,40,23 28,32,17 29,36,20 56,53,38 29,36,20 39,40,32 59,60,50 39,40,30 76,83,67
35,40,39 33,28,25 24,18,13 152,118,84 39,41,41 37,39,36 40,40,37 57,49,68 65,53,69 41,38,42 73,59,76 67,54,73 61,52,63 36,28,36 153,119,89 204,153,86 228,172,105 178,132,77 138,116,108 244,203,172 210,176,154 255,220,194 243,209,191 219,188,169 179,158,147 221,191,174 195,173,155 186,156,139 182,167,145 188,170,167 195,164,143 236,209,191 63,48,58 54,40,55 46,32,47 189,167,159 229,183,153 237,212,193 239,195,165 255,246,222 252,233,221 181,160,147 202,154,129 209,163,137 186,164,156 214,187,171 255,243,223 43,32,39 178,132,93 252,200,138 213,167,112 34,34,18 25,28,16 32,35,23 23,26,16 29,33,18 51,55,40 35,39,24 51,53,38 30,29,20 36,31,30 57,60,50 55,58,46 54,61,43
28,35,28 25,23,19 64,54,44 161,125,92 41,39,37 40,40,37 48,46,44 64,51,70 65,53,67 44,36,44 68,55,74 63,51,67 50,42,48 39,27,32 163,126,84 250,191,116 241,186,116 188,137,82 154,134,127 218,184,162 221,188,163 254,213,186 236,205,182 166,135,114 218,195,182 208,178,161 195,173,155 243,213,196 200,177,162 169,153,149 225,201,175 51,43,49 32,26,31 37,30,42 49,40,51 50,37,56 165,133,128 237,211,186 255,234,204 255,226,199 235,220,209 166,144,126 220,179,148 227,187,164 181,147,129 182,152,137 254,227,209 40,29,36 160,113,90 236,186,126 203,158,96 34,43,24 25,32,16 33,39,28 27,29,14 29,33,16 54,61,45 45,49,34 32,36,21 40,31,27 38,39,29 60,63,53 56,59,51 43,44,32
27,32,28 27,23,17 156,117,78 78,64,48 34,40,31 37,39,39 61,54,66 63,50,69 64,52,66 58,46,60 63,51,65 73,61,75 42,33,46 51,39,55 195,145,83 243,186,117 208,165,109 189,146,99 176,152,144 196,162,140 210,174,145 255,218,194 226,191,166 188,161,145 178,157,144 195,163,147 209,184,165 239,210,190 209,188,173 205,189,185 236,218,197 52,45,48 43,33,34 175,153,135 214,193,168 171,150,127 63,49,51 191,164,146 255,235,210 229,203,180 249,227,209 164,138,117 228,182,152 237,190,169 169,144,125 210,178,162 255,225,209 43,37,42 147,116,95 212,166,111 209,160,91 36,53,25 41,49,35 25,28,20 27,31,16 25,28,18 38,38,24 31,30,19 35,34,23 31,24,22 31,34,24 52,55,45 54,62,50 35,39,24
32,31,22 36,27,19 145,110,74 71,62,54 35,37,32 37,37,37 68,56,72 60,48,64 64,52,66 58,46,60 58,46,60 64,52,64 50,40,58 66,56,76 212,155,97 232,174,112 201,154,102 180,137,92 194,166,153 208,179,157 255,221,191 221,195,172 249,214,189 147,124,109 191,170,155 193,166,148 205,174,155 231,197,179 196,174,156 249,231,226 196,176,156 30,25,24 156,138,149 213,186,170 231,200,179 195,164,143 202,172,155 207,174,149 226,195,174 255,243,223 229,200,176 225,189,181 233,176,145 255,218,188 213,187,166 157,137,119 231,203,174 57,43,48 126,105,94 230,182,137 129,105,83 74,62,52 20,23,11 25,28,20 34,41,25 31,34,22 45,49,34 33,39,26 38,31,29 34,35,25 30,34,19 49,52,42 40,46,35 43,52,35
30,33,23 142,108,67 104,77,45 45,43,39 38,38,33 51,43,49 74,58,75 61,49,63 54,42,56 49,37,51 60,48,62 37,25,37 55,46,70 73,57,84 255,194,127 255,205,141 203,154,105 187,144,109 209,183,169 201,170,151 255,233,204 229,193,164 237,200,174 159,134,115 167,147,129 197,165,151 220,194,173 250,219,200 218,193,174 225,208,200 230,205,186 40,33,36 139,119,142 193,167,146 225,194,171 209,178,157 185,159,138 211,180,159 213,182,159 221,192,170 246,211,196 203,181,175 211,167,139 217,179,160 162,141,118 169,158,141 239,209,192 229,202,186 59,43,56 61,51,41 91,64,28 194,156,110 27,31,16 27,30,22 29,32,22 35,44,27 37,37,23 35,34,27 24,23,16 35,35,21 38,38,24 34,35,23 38,40,25 50,52,37
96,67,32 141,103,68 101,73,44 40,40,35 36,36,33 72,60,72 75,56,72 64,52,68 59,47,61 56,44,58 67,53,66 36,28,36 53,46,74 108,86,89 255,217,152 243,187,120 219,173,114 173,131,89 212,180,164 212,181,160 255,226,195 237,193,167 255,213,183 180,152,139 186,156,139 196,164,150 175,154,131 214,187,169 202,176,155 225,211,197 221,195,172 49,38,45 71,60,94 152,150,151 208,178,161 195,169,146 195,167,154 231,186,153 225,196,174 216,184,170 238,207,188 153,132,130 225,181,151 194,165,145 250,199,160 145,119,105 181,153,142 223,188,163 167,136,99 109,92,66 114,82,40 124,103,62 25,32,14 34,40,29 29,36,20 35,44,27 43,37,28 42,40,36 32,34,19 44,51,35 36,40,25 35,39,22 43,40,25 39,43,28
155,117,82 135,107,69 144,109,73 40,40,35 36,36,33 68,56,68 69,55,72 67,55,71 67,55,69 59,47,61 48,34,47 45,34,57 73,67,92 187,143,115 255,213,151 240,187,123 218,172,115 140,103,63 196,166,140 217,186,163 255,233,202 240,196,170 253,206,174 168,148,130 185,155,138 180,148,134 175,154,131 208,181,163 183,157,136 199,185,171 229,204,185 151,142,138 39,32,44 47,40,54 68,56,61 133,118,109 47,34,29 69,63,68 237,208,188 205,173,159 225,194,175 193,169,163 243,195,166 196,167,147 255,205,168 178,156,136 177,149,138 234,193,166 44,38,45 188,155,128 210,169,97 201,155,98 39,46,28 29,35,24 27,34,18 47,56,39 45,39,34 34,32,28 39,46,30 29,36,20 31,35,20 56,60,43 46,43,28 48,52,37
152,118,77 141,102,70 99,59,25 40,38,34 36,36,33 55,46,57 68,56,70 70,58,72 64,52,66 63,51,65 37,25,39 66,60,85 76,72,94 196,149,86 196,151,103 223,170,113 218,174,132 89,60,27 200,164,146 215,185,159 255,215,181 186,151,126 235,185,152 187,162,145 169,143,129 172,147,128 191,164,146 227,189,168 183,153,136 172,151,140 255,236,220 212,185,169 179,166,159 72,59,67 51,42,53 54,46,54 59,47,59 147,126,115 218,183,168 191,165,151 222,191,172 209,182,164 213,177,148 194,164,147 219,172,138 149,134,125 58,41,33 255,245,209 159,130,106 172,141,122 244,191,123 202,157,95 35,41,28 32,35,23 24,27,17 39,38,29 32,28,20 50,57,39 46,53,37 38,40,25 41,45,30 56,63,47 39,46,30 37,41,26
155,115,81 69,49,29 27,29,26 29,34,28 43,43,43 58,46,58 69,53,68 66,54,68 59,47,59 44,33,40 53,41,57 86,75,109 114,79,52 207,153,92 215,169,101 209,162,101 181,142,99 58,37,14 201,165,145 226,193,168 241,203,168 207,173,151 211,171,148 141,124,114 164,144,126 182,152,135 187,165,145 255,221,198 185,158,140 177,155,137 219,197,189 233,204,184 159,134,117 178,156,136 174,147,129 168,146,126 155,133,115 171,145,124 173,144,124 255,238,212 197,166,143 228,192,161 215,190,162 223,177,147 247,200,168 160,139,114 117,99,98 53,39,52 52,41,48 153,122,114 236,190,120 208,167,120 32,38,25 44,47,35 34,37,27 41,37,29 56,70,51 49,53,38 33,40,24 36,38,23 44,48,33 43,52,35 33,40,24 35,39,24
123,97,74 31,34,24 40,39,32 31,31,28 44,44,44 59,50,63 58,46,60 52,41,48 51,39,51 46,34,46 63,54,69 71,60,85 166,121,73 227,171,104 222,171,95 206,159,96 187,151,104 50,36,22 203,170,145 227,189,168 255,218,183 244,212,196 234,195,167 205,171,151 172,151,138 183,158,139 185,159,138 214,178,156 170,143,125 162,133,113 202,181,168 240,209,188 190,163,145 195,168,150 166,143,128 176,155,130 167,147,129 194,164,138 162,140,120 255,224,196 227,195,179 214,181,154 207,183,161 209,163,133 247,194,151 171,134,121 56,44,56 153,136,112 209,196,193 140,123,113 218,171,121 218,172,117 38,41,29 40,46,33 43,44,32 38,37,26 35,39,24 34,38,23 32,36,21 31,34,22 37,41,26 36,40,25 40,42,27 37,39,24
37,33,25 31,34,24 53,56,48 29,31,26 50,43,43 57,45,57 50,39,48 52,41,48 56,45,54 52,40,52 45,33,49 77,61,76 220,172,114 219,173,105 233,181,110 215,172,114 172,139,91 53,40,35 183,152,131 236,195,175 255,219,184 209,178,159 223,182,153 207,178,156 141,118,103 197,172,153 175,146,126 245,203,179 179,152,134 164,139,122 183,162,149 230,199,178 200,174,153 180,152,139 188,161,145 202,173,153 188,158,143 201,170,149 164,142,124 255,237,211 218,187,166 228,192,163 201,174,156 220,167,122 247,197,164 217,165,135 128,104,82 196,156,133 207,191,178 123,105,104 208,166,112 216,170,113 55,58,36 35,41,28 54,50,44 46,53,37 34,37,25 32,36,21 34,37,25 35,39,24 32,36,21 38,42,27 38,40,25 36,38,23
31,31,26 31,31,26 58,69,58 31,33,33 47,45,46 53,42,49 43,36,39 40,35,32 39,39,34 46,44,42 64,50,67 82,60,68 218,172,117 226,180,121 228,181,120 214,167,106 160,123,83 47,39,47 193,159,139 241,199,175 255,222,189 220,186,164 240,204,182 205,172,147 148,128,110 199,172,154 180,150,133 222,177,156 175,151,129 182,151,130 222,201,188 203,174,154 231,202,182 176,145,133 230,201,181 191,166,147 231,189,167 159,136,123 181,162,139 255,226,193 248,209,195 207,162,141 209,187,167 207,156,119 209,165,139 201,157,119 164,148,133 149,124,105 228,207,196 97,83,88 213,174,117 229,186,126 116,109,91 46,42,34 32,31,24 48,52,37 36,40,25 36,40,25 35,39,24 34,38,23 39,41,26 39,43,28 34,38,23 44,46,31
32,34,31 25,27,24 47,55,43 34,34,31 48,50,50 39,37,33 40,39,32 40,39,32 41,40,33 50,45,44 80,64,81 87,68,54 213,165,109 206,158,111 227,180,117 218,173,125 176,147,114 47,39,45 201,167,145 241,199,175 255,212,179 228,190,171 220,183,159 224,184,159 160,134,111 218,178,155 179,150,128 241,201,176 174,148,127 190,164,143 241,221,214 204,179,162 245,216,194 159,128,118 248,217,196 164,143,128 226,193,166 205,174,153 225,188,162 255,215,186 255,217,190 248,214,184 176,154,136 246,195,158 212,166,129 217,171,130 114,105,101 154,139,119 215,185,157 101,85,79 196,154,112 229,187,133 160,135,107 41,34,32 43,47,32 40,41,29 43,47,32 37,41,26 43,45,30 35,39,24 43,45,30 45,47,30 28,34,21 39,43,28
32,34,31 31,33,30 40,45,39 34,34,31 42,40,41 44,42,40 42,40,36 41,39,37 41,40,33 50,45,44 60,44,61 164,130,98 244,199,151 206,159,109 232,186,131 204,157,107 158,126,94 63,51,65 199,161,140 255,214,187 251,206,173 203,172,149 216,176,151 224,182,158 221,177,151 207,166,137 188,162,139 211,174,148 183,159,137 195,165,150 205,192,187 240,214,193 224,194,168 196,175,152 209,185,163 204,179,160 205,168,153 204,163,143 231,190,163 251,202,180 234,195,167 233,198,171 196,164,148 195,149,119 220,171,135 229,179,137 86,78,67 127,111,94 181,151,125 142,116,106 184,144,110 212,169,113 182,143,100 42,38,21 36,39,27 36,37,25 42,45,33 36,37,25 42,46,31 39,43,28 45,49,32 34,36,21 38,42,27 37,41,26
41,43,40 45,47,44 44,49,43 37,37,34 40,38,34 43,43,40 40,41,33 47,45,43 47,45,43 59,55,64 64,48,65 189,153,120 210,167,118 214,164,120 252,209,153 224,178,121 170,136,91 65,58,70 200,163,139 255,219,190 230,185,152 197,163,143 247,203,175 226,182,154 232,187,154 189,150,120 170,144,121 208,172,143 176,150,129 187,157,140 167,154,151 255,245,224 200,166,146 236,210,189 182,162,144 145,124,111 207,171,149 230,189,162 243,199,171 201,165,145 229,186,153 231,196,169 220,189,166 197,155,131 181,130,93 219,165,129 98,85,64 142,122,113 203,160,141 229,195,175 175,139,108 218,172,117 179,138,93 33,40,24 36,40,23 38,39,27 38,41,29 37,41,26 42,46,31 41,45,30 50,52,35 39,41,26 46,48,33 43,45,30
36,38,35 38,40,37 50,55,49 41,41,38 31,29,25 29,31,28 32,35,27 40,38,36 48,46,44 79,70,83 83,66,86 202,157,122 191,147,105 255,207,150 220,172,118 220,173,121 168,134,91 64,57,67 211,165,137 255,221,188 219,179,154 200,166,146 221,179,157 249,208,177 229,182,150 208,165,132 172,146,123 206,166,141 183,157,136 191,169,149 174,160,160 254,230,208 200,165,138 209,180,158 168,145,130 139,127,115 198,170,143 242,198,160 231,182,144 203,172,149 221,186,159 207,181,160 196,167,136 191,157,135 196,145,110 215,161,125 129,101,74 105,94,89 195,161,139 190,166,140 159,123,94 212,169,111 210,167,120 43,46,34 37,41,26 41,42,32 39,41,26 38,41,29 41,45,30 43,47,32 42,46,31 34,37,25 39,43,28 37,41,26
37,39,36 39,41,38 34,41,34 43,43,38 42,41,34 30,30,27 27,29,26 27,29,26 28,30,25 91,70,96 79,64,84 203,161,119 213,172,125 254,203,146 224,181,123 217,169,124 158,124,81 65,58,70 214,168,140 238,199,169 171,146,143 138,112,100 160,138,118 155,136,111 225,180,136 233,184,148 163,129,107 212,170,146 186,150,130 200,174,153 173,159,159 220,198,178 218,178,155 215,181,163 154,135,123 168,152,139 194,163,142 231,185,148 175,153,135 163,138,121 196,167,136 209,188,163 206,172,150 176,142,122 161,118,85 186,133,106 181,141,116 115,106,91 140,114,100 180,149,126 157,119,98 218,166,104 229,178,113 82,62,42 38,42,27 41,40,29 41,45,30 39,43,28 38,42,27 53,55,38 55,59,44 46,50,35 44,48,33 39,43,28
38,40,35 31,33,28 49,51,48 38,38,35 39,42,32 34,34,31 29,31,28 25,27,24 27,32,28 79,69,89 73,58,78 213,171,131 226,185,138 239,196,138 201,156,110 233,188,142 150,118,74 85,73,87 197,154,135 247,207,182 217,177,152 107,89,100 168,148,130 95,76,83 253,196,156 211,166,131 203,168,141 228,184,154 188,154,132 194,168,147 180,167,164 194,158,136 240,206,176 209,174,149 164,140,114 183,153,136 154,137,113 229,184,161 150,124,103 140,119,104 213,177,146 198,176,158 224,184,159 194,168,156 169,126,91 167,130,106 153,104,64 150,114,85 147,116,93 180,137,120 167,145,137 215,164,99 216,160,93 166,134,92 43,47,32 43,44,32 43,47,32 46,50,35 46,48,33 48,52,37 55,59,42 41,45,30 45,47,32 42,46,31
37,39,39 29,31,26 36,38,33 39,41,38 41,43,40 33,33,30 36,36,33 36,36,33 39,41,41 66,55,82 70,58,72 214,171,138 227,186,139 236,191,143 215,171,120 221,176,128 146,113,76 87,75,89 204,163,136 231,191,166 225,187,168 206,172,152 250,225,197 247,203,177 235,185,152 218,174,144 203,163,138 210,171,143 199,164,139 197,166,143 154,136,133 187,152,125 255,215,181 239,197,175 204,179,160 209,183,162 133,114,102 228,184,156 137,119,100 140,122,103 219,173,134 184,159,142 243,203,178 125,102,99 192,148,118 167,128,96 198,145,104 67,50,26 122,101,86 206,162,132 99,76,87 223,171,111 241,188,120 199,155,104 42,46,29 42,46,31 41,45,28 46,50,35 43,47,32 47,49,32 53,55,40 42,46,31 44,48,33 51,53,38
38,40,37 29,31,26 39,41,36 44,46,43 45,47,42 34,36,33 34,34,31 34,34,31 45,42,48 77,68,94 70,58,72 215,173,135 217,174,125 237,189,142 219,169,107 226,178,131 167,136,99 91,75,90 211,167,141 221,178,159 226,190,168 175,141,121 207,179,168 187,143,117 230,185,152 228,183,150 193,153,130 225,181,153 198,161,137 209,173,144 147,125,117 218,180,161 230,195,170 255,222,197 201,175,152 199,168,147 123,111,99 186,155,132 134,119,99 147,129,110 234,183,157 225,192,165 231,198,171 143,125,120 187,142,109 171,135,104 182,125,81 29,11,6 150,126,104 158,114,88 102,68,66 185,139,84 248,192,114 198,151,88 44,51,35 50,54,37 44,48,31 49,53,36 48,50,35 44,48,33 51,53,36 46,50,35 51,55,38 50,54,37
41,43,43 39,41,38 46,48,43 44,45,35 39,41,36 35,37,34 34,34,31 37,37,34 50,41,54 78,74,98 71,54,60 211,169,129 249,208,163 255,209,149 252,199,131 209,162,112 176,143,104 88,72,85 209,167,143 227,182,161 229,195,175 164,134,119 108,90,101 198,161,137 218,172,142 225,179,149 204,167,143 219,171,142 213,172,143 223,182,151 160,137,122 232,201,180 203,167,145 226,191,166 175,151,127 189,153,124 126,111,100 129,113,100 123,107,90 133,115,96 218,181,155 183,149,127 214,176,155 153,130,117 196,155,124 149,115,85 222,160,120 62,51,34 143,115,86 151,138,115 136,103,76 161,123,73 217,171,101 215,165,105 68,55,34 48,52,35 47,49,32 50,52,37 50,52,35 48,52,37 51,55,38 56,63,45 61,61,45 55,58,38
41,44,36 38,41,33 44,46,43 47,48,40 37,39,34 36,36,33 31,33,30 36,38,35 65,55,75 69,58,83 91,74,64 201,162,123 226,177,128 242,189,134 249,200,135 198,152,97 170,133,93 85,70,78 214,171,154 212,168,142 221,187,165 174,143,124 82,68,96 174,139,114 233,192,163 209,163,135 213,176,150 242,197,164 211,169,145 232,188,158 187,155,141 217,191,166 182,150,134 202,171,150 171,144,128 221,185,156 135,128,112 123,107,92 123,107,90 135,120,100 230,188,164 142,122,115 214,176,159 181,155,132 188,157,136 184,133,98 195,136,90 126,110,95 133,112,87 118,100,79 185,132,107 136,110,87 193,152,91 219,173,105 154,118,71 51,53,36 49,53,36 52,56,39 55,59,42 53,55,40 61,63,46 54,57,37 62,58,41 61,63,46
46,49,41 39,42,34 39,42,34 48,49,41 38,40,35 33,33,30 32,34,31 44,44,41 58,45,66 51,41,61 103,87,72 196,157,125 221,172,121 248,197,144 229,177,117 199,151,93 185,151,110 119,104,124 211,166,145 226,181,158 226,191,166 185,158,140 117,92,115 169,140,116 172,135,111 201,154,133 220,176,150 227,182,149 214,173,146 241,201,167 207,181,156 176,150,127 174,152,132 183,157,134 145,124,113 161,139,119 135,116,104 126,110,104 132,109,94 122,108,94 211,174,148 116,99,91 177,146,127 205,175,158 191,166,147 186,132,94 209,160,124 119,101,80 141,107,85 146,120,99 179,140,110 95,74,72 192,141,74 225,179,113 184,144,90 54,57,37 52,57,37 60,65,45 55,57,40 54,56,39 61,61,45 62,65,45 66,67,48 57,60,40
