36,35,38 38,35,39 37,35,36 44,37,40 45,35,36 45,35,34 44,34,35 44,34,35 46,36,37 45,35,36 43,33,37 37,30,33 31,28,32 26,25,28 20,19,22 16,15,18 14,11,15 24,21,25 41,34,34 37,32,34 34,31,35 33,32,35 37,36,39 37,36,39 39,37,45 54,58,71 70,88,116 156,148,154 158,148,152 163,150,145 161,148,143 162,147,138 162,146,144 156,149,152 147,144,148 150,149,152 155,148,151 161,147,147 165,146,132 163,144,128 162,142,124 164,145,129 156,140,127 161,144,134 162,146,133 153,141,129 145,117,108 131,105,93 100,72,63 83,59,51 72,49,38 70,43,38 63,36,31 50,32,27 63,31,26 86,43,26 94,45,25 106,50,28 102,50,31 65,34,24 65,34,26 69,33,27 77,42,29 85,44,26 79,43,25 90,53,29 94,48,18 116,63,22 118,80,70 132,107,108 199,170,164 199,176,165 196,174,168 187,169,166 178,162,160 174,159,167 186,163,164 200,176,168 214,183,173 217,187,172 218,186,172 220,188,172 218,188,173 223,191,175 225,194,175 231,195,175 235,199,179 236,200,180 235,197,176 231,195,173 231,197,175 227,196,177 229,198,177 227,196,175 225,194,173 222,193,173
33,32,35 36,35,38 38,36,37 41,36,38 43,33,34 44,34,35 44,34,35 45,35,36 46,36,37 46,36,37 45,35,39 38,31,34 34,31,35 27,26,29 23,22,25 17,16,19 14,11,15 18,15,19 41,36,38 40,35,37 35,32,36 33,32,35 37,36,39 39,36,40 40,39,44 56,56,68 71,98,137 155,150,152 157,150,153 158,148,149 162,149,142 164,149,140 162,146,140 162,148,148 156,150,155 147,146,149 154,146,152 158,148,149 165,151,137 165,146,130 163,145,126 167,148,134 164,147,137 161,144,134 159,142,132 147,127,118 127,98,94 110,88,82 92,68,62 69,49,40 76,49,42 69,37,32 63,34,28 53,30,27 59,31,29 66,35,27 81,41,32 63,27,17 63,31,26 50,29,25 60,37,26 68,37,29 67,36,26 65,37,26 75,38,25 79,41,24 89,48,21 119,67,19 151,90,43 102,41,23 170,105,43 204,178,168 197,173,165 190,168,162 179,160,162 174,160,165 187,164,163 198,174,166 214,183,171 217,187,170 218,186,172 218,186,170 219,190,170 223,191,175 225,194,173 228,194,176 235,197,178 233,197,177 235,197,178 231,195,173 229,195,173 226,195,176 226,195,174 227,196,175 226,195,174 222,193,173
33,32,35 33,32,35 36,36,36 37,37,37 39,33,38 42,35,38 42,35,35 46,36,37 49,39,40 47,37,38 46,36,37 43,36,39 35,32,36 29,28,31 26,25,28 20,19,22 15,14,17 12,11,14 32,29,33 35,33,34 34,32,33 31,30,33 33,32,35 37,36,39 41,38,42 51,51,61 63,91,127 158,158,170 158,157,162 158,156,157 160,150,154 165,152,145 167,152,143 165,149,147 159,148,155 157,151,156 156,148,154 160,150,154 164,149,138 166,150,137 166,150,135 162,148,132 165,150,139 162,147,138 150,130,121 130,104,92 102,74,63 89,69,62 76,54,46 73,51,43 64,47,39 53,32,28 49,31,26 50,32,29 48,27,23 58,31,24 56,32,24 51,30,26 52,30,24 56,32,26 52,30,24 63,34,28 65,34,26 65,34,26 74,36,28 83,40,25 84,38,22 93,45,29 150,79,26 209,113,28 185,92,17 206,174,160 198,170,161 190,166,158 179,161,158 176,159,160 189,164,161 203,175,166 212,182,165 217,185,169 219,187,171 218,186,170 218,188,171 221,192,172 227,193,173 234,196,177 237,196,178 235,197,176 232,194,173 231,195,173 229,195,173 227,196,175 225,196,174 226,195,174 224,195,173 221,191,174
33,31,39 33,32,37 32,31,34 33,32,35 35,32,36 40,35,37 42,37,36 43,36,39 49,39,40 50,40,41 49,39,40 44,34,38 35,33,34 31,29,30 25,24,27 22,21,24 17,16,19 11,10,13 23,24,27 35,32,36 33,32,35 32,31,34 34,33,36 36,36,36 39,37,38 43,41,49 64,82,110 132,141,166 157,157,165 159,157,165 160,154,159 161,154,157 164,152,152 165,153,158 158,150,156 157,151,156 160,153,156 163,153,157 164,149,138 163,147,134 171,150,137 167,147,138 163,148,137 156,139,129 137,110,103 115,86,80 86,60,50 74,52,46 82,61,57 60,39,35 49,36,31 50,34,30 48,32,28 47,31,29 48,30,25 56,32,26 50,29,27 51,31,24 59,30,26 55,33,27 53,33,26 58,29,23 66,32,28 61,30,22 71,38,27 76,36,29 89,40,18 93,41,20 88,36,15 103,46,17 103,40,16 121,57,29 199,174,173 189,164,161 180,162,159 170,158,163 188,165,164 201,175,161 214,184,167 216,184,168 218,187,168 217,186,167 217,185,169 223,192,173 226,192,174 229,193,173 234,196,175 234,193,173 235,197,178 230,194,172 225,194,173 228,194,172 226,195,176 225,194,173 222,193,171 217,190,172
32,32,40 31,31,41 33,32,37 31,32,37 33,32,37 38,37,40 39,39,39 40,38,39 44,37,37 51,41,42 49,39,43 46,36,40 37,35,36 33,31,32 27,26,29 23,22,25 18,17,20 13,12,15 17,16,19 35,32,36 33,32,35 30,29,32 34,33,36 34,34,34 38,35,39 36,35,40 55,67,91 84,102,130 166,164,172 162,158,169 164,160,169 160,158,166 157,156,159 160,159,164 161,158,162 158,155,159 164,154,158 167,154,149 170,155,144 166,150,135 170,151,137 168,151,141 163,148,139 132,110,102 110,78,73 98,69,63 73,51,43 70,52,47 63,45,42 49,33,29 53,33,26 88,56,42 94,58,38 87,56,35 74,46,33 64,37,30 53,31,25 53,30,27 51,29,21 59,32,27 54,33,29 51,29,23 54,30,22 64,35,29 67,33,29 75,36,22 81,35,19 93,42,18 102,42,19 93,35,13 99,39,14 114,48,18 178,120,96 190,165,164 180,162,157 172,158,160 188,163,160 205,174,164 215,184,165 216,185,166 219,185,167 220,186,168 219,187,171 222,187,172 228,192,172 233,192,172 235,197,176 234,193,173 232,194,173 230,194,174 225,194,175 226,195,174 225,196,176 224,195,173 223,194,172 217,187,170
34,34,42 32,32,40 35,35,43 32,32,40 32,33,38 36,35,38 38,37,40 38,37,40 45,43,44 48,43,45 46,41,43 44,37,40 38,36,37 34,32,33 29,28,31 25,24,27 20,19,22 13,12,15 13,10,14 30,27,31 32,31,34 29,28,31 32,31,34 34,34,34 37,35,36 31,30,33 53,62,73 69,90,129 161,160,165 164,162,174 163,161,173 164,162,174 166,164,174 160,158,168 160,158,166 161,158,164 166,155,162 167,153,153 173,156,148 173,157,144 168,154,140 170,155,146 162,147,136 143,122,111 120,91,85 83,56,51 69,47,41 73,52,48 52,36,34 49,33,27 96,62,44 115,70,47 114,73,46 111,69,45 105,69,49 86,56,41 69,43,33 63,36,29 56,32,26 53,30,27 51,28,25 50,29,27 52,30,24 58,31,26 66,35,25 69,36,29 81,38,21 88,39,19 107,42,19 111,47,19 108,43,22 121,51,20 194,86,21 191,167,161 180,162,159 172,158,158 189,164,161 207,176,166 217,183,165 218,183,168 217,185,169 219,185,167 217,186,167 226,190,172 228,192,172 232,191,173 234,193,173 234,193,173 231,193,172 230,194,174 225,194,173 225,194,173 224,193,172 224,193,172 223,192,171 217,188,168
32,32,42 32,32,40 34,34,42 34,34,42 35,35,43 36,36,44 36,36,44 36,37,42 38,39,42 44,41,45 46,44,45 42,40,41 41,39,40 38,35,39 31,30,33 27,26,29 20,19,22 18,15,19 18,16,17 20,17,23 31,30,33 29,28,31 30,29,32 34,33,36 37,32,34 30,27,31 54,56,70 79,98,131 164,160,169 166,164,174 165,163,175 164,164,176 165,163,173 165,163,173 160,158,166 161,158,164 170,160,164 165,158,161 173,155,152 171,156,147 174,163,146 157,147,148 122,115,127 131,121,122 103,74,68 76,53,42 65,47,42 54,38,36 54,38,34 95,58,43 122,76,46 126,79,47 126,78,49 121,75,49 116,71,50 107,69,48 84,54,37 81,51,36 73,42,32 60,33,26 50,29,25 50,30,23 46,28,25 54,32,24 65,37,28 70,34,26 77,35,24 87,40,19 102,42,21 121,46,15 143,61,14 137,50,9 188,76,9 204,142,115 178,161,153 172,155,156 189,165,157 205,174,164 217,182,167 218,184,166 217,185,169 218,184,166 218,187,168 224,190,170 227,191,171 231,193,174 237,194,175 233,192,172 231,193,172 228,192,170 226,195,174 227,193,173 224,193,172 224,193,172 221,192,170 215,188,170
28,28,36 31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 38,39,44 40,39,44 43,42,45 42,39,43 41,39,40 39,36,40 33,32,35 29,28,31 25,24,27 18,17,20 20,18,19 14,11,15 26,25,28 27,26,29 29,28,31 33,32,35 37,35,36 33,30,34 51,49,59 74,91,122 166,164,174 165,163,171 166,164,174 165,165,175 166,164,174 165,163,173 163,164,169 161,160,165 164,158,163 173,161,166 171,159,159 166,157,153 147,143,152 139,170,201 149,157,173 150,138,140 97,65,60 114,88,78 63,45,40 48,35,30 84,53,34 125,79,53 125,80,47 126,80,50 126,78,51 125,79,49 124,78,50 118,73,52 113,72,52 104,66,45 95,64,45 81,51,36 60,39,28 48,28,21 40,26,26 46,28,25 73,42,32 75,37,27 76,34,23 88,38,21 105,42,18 125,53,18 136,54,7 167,66,12 164,66,6 165,77,41 177,159,154 170,154,152 190,166,160 205,174,162 217,183,165 218,184,166 218,184,166 218,184,164 220,186,168 224,190,168 229,191,172 232,191,173 235,192,173 235,192,173 229,191,170 229,193,171 227,193,173 226,192,172 226,192,172 223,192,171 221,192,170 215,188,170
39,38,43 39,38,43 28,29,34 29,30,33 32,32,40 35,35,43 36,36,44 37,37,45 37,37,45 35,35,43 41,39,47 41,39,47 41,40,43 40,37,41 37,36,39 32,31,34 26,25,28 21,18,22 19,18,21 21,19,17 17,16,19 27,26,29 29,28,31 31,30,33 34,31,35 34,31,35 45,41,50 62,74,96 153,155,169 164,164,172 165,165,175 170,168,178 170,168,178 164,162,172 167,163,172 166,163,169 166,160,165 173,160,168 173,167,174 103,127,156 136,178,228 126,159,192 145,150,158 125,108,109 100,68,65 98,71,64 64,43,39 52,34,29 119,68,42 112,63,43 128,82,52 126,81,48 128,82,52 124,79,46 128,82,56 124,78,50 118,71,50 112,67,46 99,68,47 90,59,40 77,52,35 56,34,26 42,28,33 40,28,30 75,43,29 78,39,27 82,40,27 92,40,19 125,53,18 130,53,20 133,53,14 173,75,15 156,61,14 153,65,13 176,161,150 168,154,154 189,166,153 203,175,162 214,180,162 218,183,168 218,184,164 218,184,164 222,186,166 224,186,165 231,188,169 234,190,164 236,191,168 235,192,173 233,192,172 232,191,173 228,190,169 228,192,172 225,191,171 225,191,171 218,189,167 215,185,168
12,9,13 13,10,14 27,26,29 40,39,44 37,35,43 28,29,34 32,32,40 34,34,42 36,36,44 36,36,44 37,37,47 39,39,49 41,41,49 41,38,42 39,38,41 36,35,38 31,30,33 24,23,26 18,17,20 24,22,23 11,10,13 25,24,27 29,28,31 29,28,31 33,32,35 35,33,34 35,32,38 55,65,85 118,124,143 170,170,180 165,165,175 170,168,178 168,166,176 168,166,176 166,162,171 168,165,171 171,164,174 164,158,163 156,191,239 143,193,255 137,173,218 130,158,194 140,144,159 113,88,85 116,95,95 88,61,54 64,44,37 87,60,44 134,85,47 130,83,49 104,62,38 125,80,47 125,79,49 125,79,53 124,78,50 123,77,47 119,73,55 110,68,46 105,69,49 94,63,42 82,55,39 68,45,30 49,32,33 46,33,30 75,39,29 87,41,27 87,41,25 99,46,23 123,46,9 121,47,13 137,53,18 156,63,15 149,60,8 144,57,14 174,159,150 170,153,154 190,163,156 204,174,159 215,181,163 217,181,161 220,184,166 221,183,164 222,184,165 225,184,164 230,190,167 235,191,165 235,190,167 237,192,171 232,191,173 231,190,170 231,190,170 228,192,170 226,190,170 224,190,170 217,188,166 213,186,168
12,10,11 12,10,11 12,10,11 12,10,11 18,15,21 29,28,31 39,38,41 36,35,38 32,30,38 37,35,43 38,36,44 36,36,44 38,38,46 41,39,47 38,37,40 38,37,40 33,32,35 26,25,28 18,16,17 22,21,24 20,21,26 10,9,12 27,26,29 30,29,32 33,31,32 34,32,33 32,29,33 50,53,62 94,110,137 168,168,180 169,172,179 165,165,173 170,168,176 171,169,177 167,164,170 168,164,173 160,168,186 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 136,130,151 110,77,70 121,103,100 79,50,44 62,46,42 113,87,77 110,83,65 108,77,54 124,76,47 100,57,38 126,82,56 125,79,51 125,79,49 124,78,52 115,71,45 111,68,49 102,66,46 92,61,42 86,56,39 74,47,29 59,37,29 41,29,31 75,42,33 85,42,23 90,41,21 89,41,25 110,43,16 117,46,20 123,49,15 134,54,13 139,52,7 135,50,11 178,157,146 167,154,149 190,164,152 205,173,159 217,179,160 220,179,161 220,182,163 221,183,164 225,184,164 227,184,165 231,189,165 236,192,166 237,193,165 238,192,166 235,190,169 233,190,171 232,191,171 228,191,167 224,188,166 222,188,168 219,188,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 18,15,19 17,14,18 29,28,33 36,35,40 34,33,36 31,32,35 34,35,40 35,35,43 38,38,46 39,38,41 38,37,40 32,31,34 19,14,13 19,23,27 17,22,28 18,15,21 19,18,21 27,26,29 31,28,32 33,30,34 37,35,36 47,46,51 90,113,151 168,167,182 171,169,181 168,166,176 168,166,176 167,165,175 171,167,178 167,165,173 82,115,157 161,223,255 157,199,255 151,191,237 138,169,202 131,162,195 123,111,127 101,73,75 89,60,54 70,48,42 55,40,48 122,104,101 134,116,111 93,77,60 94,59,32 122,79,44 123,77,49 126,80,50 125,79,51 123,77,49 118,71,48 111,68,49 103,67,47 90,61,41 86,56,39 77,49,36 62,40,32 45,31,31 55,28,23 85,44,28 88,41,18 86,38,22 101,41,18 112,42,16 118,45,15 122,49,17 135,51,9 134,52,7 168,145,134 165,152,147 189,163,151 205,173,157 217,179,160 224,181,162 223,182,162 224,184,161 226,183,164 228,186,164 234,189,166 238,192,164 239,195,167 235,191,163 237,193,167 232,190,166 231,189,167 231,191,168 226,191,166 224,188,168 218,187,166 215,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,15,20 27,27,35 26,29,38 21,21,31 18,17,22 30,29,32 35,36,39 34,33,36 34,33,36 40,37,41 39,38,41 34,33,36 18,13,12 18,22,26 22,20,28 20,23,30 11,10,13 29,28,31 30,27,31 33,30,34 35,33,31 47,42,41 85,109,154 168,170,184 170,168,178 173,169,182 169,165,176 166,162,171 170,164,171 183,210,240 164,218,255 164,205,255 158,196,240 150,185,233 141,171,211 137,165,201 132,122,140 113,94,98 86,54,51 69,46,43 142,138,158 137,121,117 87,61,47 60,56,46 87,66,55 134,93,64 126,78,51 125,79,51 122,76,50 120,75,52 122,76,50 114,69,46 99,65,45 90,61,39 86,56,39 75,48,32 62,41,30 41,29,29 42,24,19 94,47,26 88,41,18 81,37,25 96,39,20 105,43,16 111,42,13 115,45,19 129,46,6 133,50,10 187,148,120 193,148,102 192,165,149 206,172,154 219,176,157 226,181,160 225,183,161 228,183,162 229,184,161 232,188,162 236,190,164 239,193,163 242,194,165 238,192,162 237,191,165 237,191,165 234,189,166 233,188,165 229,188,168 224,186,167 219,185,165 213,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 11,9,17 22,22,32 30,37,51 34,38,51 22,25,34 19,18,23 27,24,30 39,38,41 37,36,39 38,35,39 20,15,12 23,22,27 20,20,28 20,20,28 25,24,29 14,11,15 31,29,30 33,31,32 34,31,35 47,40,43 60,92,132 173,169,178 172,168,177 171,165,170 171,165,172 170,164,171 161,163,179 172,222,255 158,206,255 156,196,246 145,180,228 141,174,218 150,183,227 140,166,203 119,123,138 118,101,104 73,45,45 91,77,79 128,111,114 112,81,69 123,76,53 106,68,49 65,44,33 117,85,69 124,76,49 123,76,44 124,78,52 103,60,41 92,51,35 105,64,46 102,66,46 92,61,40 84,54,37 73,47,33 59,37,29 35,25,29 54,29,26 90,44,26 87,40,19 78,37,21 95,37,15 105,43,16 110,40,14 114,47,20 129,46,8 135,50,11 169,143,133 182,151,132 200,154,115 207,166,137 222,182,157 227,182,161 226,181,158 227,182,159 226,184,160 232,188,160 236,190,160 239,191,162 240,192,163 239,193,163 240,192,165 239,193,165 234,190,164 233,188,167 228,185,166 223,185,166 218,184,164 211,181,164
