39,41,38 36,38,33 35,41,28 66,70,55 63,59,51 58,62,45 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 226,161,97 155,118,24 137,113,21 135,113,19 142,119,22 164,130,19 167,153,8 136,113,26 133,117,18 106,94,14 88,78,29 141,112,22 161,127,23 86,74,15 110,95,32 146,129,24 108,92,20 91,75,17 136,123,1 180,162,159 68,58,87 74,61,71 73,57,70 178,158,149 217,189,178 112,97,107 207,152,98 211,160,107 44,34,24 40,34,25 25,28,18 76,58,39 37,36,25 28,32,17 23,29,16 54,46,35 33,42,23 51,55,38 52,55,45 36,39,31 27,35,21 29,32,22 23,29,16 45,54,35 35,44,27 27,30,20 22,25,15 28,37,20 30,33,25 28,30,27 39,37,35 44,46,43
45,45,42 29,30,22 29,29,24 61,63,48 60,56,48 56,55,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 223,170,106 111,85,33 209,170,131 112,91,89 164,148,117 134,117,10 109,92,12 166,146,26 151,133,17 101,80,10 175,138,24 196,161,34 128,98,13 149,121,22 162,135,20 110,78,3 194,155,25 175,153,6 214,194,187 69,56,51 189,169,160 211,184,179 197,180,172 210,187,174 200,179,175 201,148,103 217,163,104 68,57,42 38,38,24 31,35,20 56,45,30 28,31,19 33,34,22 30,33,21 30,37,19 28,41,25 45,49,34 56,64,50 32,35,25 30,33,21 32,35,23 27,28,20 31,39,25 32,33,21 25,28,18 22,25,17 25,28,18 31,33,28 32,34,31 39,39,36 42,44,41
50,50,45 27,30,22 29,33,18 49,52,40 53,52,45 72,72,56 61,61,47 69,69,53 64,53,76 53,44,66 117,96,85 246,186,118 242,181,116 223,180,145 149,124,94 70,55,65 172,154,149 163,142,61 200,161,19 171,130,33 158,133,37 127,102,29 121,85,25 218,179,24 218,188,34 195,168,13 171,143,14 96,69,6 164,127,1 235,195,22 185,158,12 163,149,124 75,57,66 212,183,177 217,196,185 169,154,145 227,200,184 214,197,198 207,156,117 221,169,107 33,33,19 28,31,19 34,38,23 25,26,14 39,40,28 47,44,31 32,35,23 25,28,20 21,24,16 31,35,18 57,60,50 30,33,23 25,28,18 28,31,21 27,30,20 8,13,12 24,27,19 27,31,16 25,28,16 33,33,28 35,37,34 39,41,38 39,39,36 35,37,34
45,48,40 35,38,26 49,52,40 37,40,30 51,50,43 48,43,42 60,61,51 69,74,52 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,102 166,145,141 163,141,37 225,178,26 255,209,55 159,121,16 203,174,31 204,173,24 223,186,76 221,189,77 188,156,30 160,137,25 148,121,19 212,169,24 202,162,18 169,136,16 107,98,38 75,63,68 212,184,175 219,186,177 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 41,38,25 34,35,25 28,31,19 30,34,19 27,31,16 24,27,17 30,29,18 45,40,26 45,48,38 29,32,22 31,34,22 29,33,18 23,26,16 23,26,18 21,24,14 28,31,21 29,32,24 29,31,26 45,47,44 41,43,40 36,38,35 37,39,36
45,47,42 29,35,22 64,72,51 39,42,32 52,51,44 48,41,41 56,55,46 54,53,46 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,213,212 170,143,138 154,136,20 216,173,28 235,188,38 239,202,46 166,129,15 166,136,20 171,139,27 186,148,32 169,134,26 91,69,6 80,69,25 140,110,14 153,125,17 138,116,10 94,88,24 80,63,69 190,163,158 222,191,179 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 30,33,21 41,41,27 34,36,21 36,40,25 32,34,19 31,35,20 23,29,18 36,37,27 35,41,30 25,28,20 29,33,18 25,31,18 28,32,17 23,26,16 27,30,20 34,37,27 29,31,26 39,39,36 48,50,47 42,44,41 35,37,34 37,39,36
34,35,27 27,34,18 93,103,52 43,45,40 56,58,53 48,48,45 52,50,48 34,32,30 67,53,79 70,56,80 154,121,96 236,186,124 208,162,103 61,42,19 203,181,184 219,192,185 168,143,144 141,124,19 192,162,22 194,165,22 160,139,40 112,93,36 93,71,26 84,67,20 88,66,19 90,70,24 94,80,26 159,127,23 151,125,34 110,88,12 110,89,17 92,81,19 68,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 37,37,23 44,40,30 44,44,28 27,29,14 35,39,24 28,32,17 27,30,20 27,30,18 28,31,21 24,27,17 23,26,16 28,31,21 28,31,21 28,35,19 30,36,25 29,32,24 29,31,28 44,46,43 44,46,43 42,44,41 31,33,30 39,37,35
26,25,18 63,70,52 49,58,30 34,37,27 51,53,48 44,46,43 34,34,29 41,36,38 80,66,90 68,55,74 192,143,92 231,182,117 214,169,107 61,40,25 208,182,172 104,83,60 185,177,43 137,123,10 170,140,24 146,126,40 106,88,26 208,168,24 224,189,51 161,133,36 115,92,32 117,95,28 195,161,48 190,157,39 141,124,28 117,96,15 112,97,20 101,84,19 84,66,75 125,109,103 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 29,32,20 34,36,21 32,29,16 33,35,20 38,41,29 35,38,26 30,33,21 23,26,16 27,30,18 27,30,20 25,29,14 25,31,20 24,27,17 31,39,27 28,30,27 27,29,26 30,32,29 41,46,42 42,44,44 42,44,41 36,38,35 32,34,31
24,22,18 49,52,42 83,93,56 34,37,29 50,52,47 43,45,42 48,46,44 39,37,38 45,42,46 82,69,88 105,63,25 111,78,53 184,148,101 142,104,69 123,91,57 196,176,86 197,178,25 160,142,24 135,113,21 122,105,25 170,143,9 185,163,44 207,182,54 227,199,58 245,205,57 255,215,56 204,180,59 153,135,46 88,78,27 113,92,22 112,98,28 129,115,20 81,60,58 185,164,151 226,181,158 205,164,144 179,147,133 250,222,211 126,101,82 216,172,103 76,65,48 39,40,30 39,39,23 25,26,14 40,40,24 36,40,25 33,34,22 31,34,24 27,30,22 28,31,19 27,35,23 30,37,21 28,35,19 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 32,34,31 38,40,37 37,39,39 44,46,43 35,37,34 34,36,33
24,22,20 70,75,55 89,96,64 33,34,22 45,45,40 41,43,40 41,46,42 48,46,44 42,37,34 110,92,73 235,210,162 109,79,53 118,83,47 126,91,53 133,96,70 164,137,103 207,184,16 147,129,13 162,139,12 123,106,28 179,150,31 125,104,34 97,78,53 102,82,62 102,82,75 109,88,86 71,48,37 62,34,34 51,34,26 149,136,6 132,121,36 120,106,20 115,111,6 105,77,50 136,108,81 135,98,74 122,88,68 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 46,43,28 33,32,21 44,46,31 37,41,26 29,32,22 30,31,21 28,31,21 27,30,20 30,34,19 34,35,23 28,31,21 28,31,19 27,30,18 41,41,38 30,30,27 34,36,33 36,36,33 37,37,34 32,34,29 39,42,34 35,37,34 36,38,38
25,23,19 41,44,32 80,87,51 41,42,30 40,40,35 41,43,40 41,43,40 51,50,41 234,215,176 255,236,181 255,246,199 97,66,43 106,72,42 117,82,44 104,75,51 115,83,51 238,210,60 153,135,6 187,171,17 170,146,41 146,114,30 90,61,30 93,73,66 51,31,24 56,28,26 57,27,30 60,35,32 78,61,67 233,165,73 112,94,3 138,125,32 111,98,25 78,67,3 164,147,123 108,84,62 104,71,44 141,107,77 238,206,190 64,53,62 108,86,68 167,139,101 25,28,16 35,34,23 30,29,18 37,39,24 38,42,27 23,26,16 28,31,21 29,32,20 28,31,19 27,30,20 25,26,16 30,33,25 28,31,19 49,45,39 34,27,27 33,33,30 37,39,36 36,36,33 37,37,34 35,37,32 36,38,33 34,36,33 41,43,40
26,21,20 44,47,37 78,83,51 50,52,35 38,40,35 41,43,43 65,62,47 255,250,201 255,232,184 253,228,180 255,239,193 100,71,49 114,80,50 130,91,59 101,69,37 77,44,19 149,123,102 215,199,27 170,155,19 185,161,26 153,138,17 159,140,5 255,189,107 207,156,101 174,135,96 191,141,95 249,183,110 253,182,111 90,75,12 83,76,17 120,105,17 102,90,24 81,74,33 193,173,143 109,91,70 96,67,43 113,82,59 140,116,92 90,72,51 96,77,63 164,130,96 31,32,22 37,41,26 25,31,22 29,30,18 27,28,20 54,57,37 45,45,29 42,46,31 24,27,17 25,28,18 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 30,33,25 38,41,33 34,37,29 39,42,34
26,19,22 65,67,52 70,76,47 30,36,23 43,46,38 48,44,34 255,249,205 255,250,204 251,229,184 242,221,178 242,220,173 106,75,54 123,87,56 106,73,46 103,74,43 108,82,57 108,73,48 163,134,99 90,75,28 178,153,23 141,133,31 100,83,14 108,90,17 154,125,53 205,167,101 190,151,90 136,109,48 95,85,16 86,78,13 95,84,20 157,144,26 68,61,18 71,59,71 105,81,44 120,93,75 100,74,51 116,87,65 102,77,49 217,199,155 215,167,109 158,120,85 45,37,24 39,41,24 38,39,29 37,38,28 24,25,15 38,40,25 53,50,35 35,44,25 35,38,26 29,32,22 25,28,16 74,55,39 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 30,32,29 35,37,32 30,36,23 35,38,28 32,34,34 38,40,35
26,19,17 80,83,63 83,84,65 26,27,19 41,36,33 253,236,199 255,242,200 255,236,195 251,230,189 240,221,182 243,222,179 101,74,56 108,73,48 119,86,61 105,72,47 97,73,51 87,58,38 142,110,68 175,154,111 108,87,35 215,179,20 116,99,3 91,78,17 94,83,19 93,87,21 97,88,28 99,89,22 93,85,22 104,92,24 120,101,19 101,89,30 64,51,59 188,170,140 88,66,46 104,82,64 123,89,69 115,88,70 100,78,58 205,186,151 219,196,165 171,136,98 42,39,24 44,45,33 32,35,27 30,33,23 28,31,19 38,42,25 39,43,28 24,27,15 27,30,20 23,29,16 31,32,22 83,70,63 78,64,48 38,38,24 30,33,21 37,39,34 36,36,33 30,32,29 38,40,37 36,40,25 29,32,24 28,31,21 36,39,29
26,19,17 44,45,33 37,39,24 31,30,21 98,84,68 251,230,187 253,232,189 251,232,193 244,225,186 245,226,189 240,221,184 95,75,55 122,86,64 109,78,57 113,80,53 97,68,44 82,56,35 106,72,42 103,69,39 213,184,133 129,114,67 200,174,63 101,85,13 100,88,20 108,100,37 110,102,37 119,108,46 122,105,36 117,101,27 101,93,30 86,74,74 238,225,173 85,64,39 100,74,51 95,72,57 97,78,55 115,93,75 80,61,47 204,185,158 218,194,168 180,151,118 36,33,20 33,34,24 22,28,17 31,34,22 31,35,20 28,31,21 24,27,17 31,34,24 25,28,18 30,33,21 67,46,46 34,35,25 131,106,76 38,37,26 61,58,43 35,37,37 33,33,30 36,36,33 44,46,43 25,28,20 29,32,24 30,33,23 36,39,29
21,20,13 26,25,18 31,34,22 41,37,29 254,229,185 233,212,171 244,225,188 253,231,195 249,230,193 240,221,184 239,219,187 88,64,42 105,76,54 100,71,49 98,74,52 86,62,40 111,82,58 72,50,32 92,59,32 132,100,70 241,215,161 250,221,168 201,176,132 118,107,90 72,63,48 73,62,27 106,93,61 84,72,35 70,55,44 114,98,85 201,179,130 116,89,53 81,60,33 90,76,58 76,51,34 115,94,71 73,53,33 78,62,47 191,176,154 204,183,158 192,178,160 49,41,30 23,26,16 27,30,20 37,38,26 32,35,25 29,32,22 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 29,30,22 56,48,35 34,36,31 34,36,33 31,33,30 44,44,41 42,47,27 36,43,27 34,38,23 41,44,36
21,20,13 21,20,13 39,38,27 183,174,143 247,224,182 255,234,196 242,223,184 250,228,192 241,218,187 208,189,162 211,194,170 101,72,52 123,90,65 101,70,49 91,62,38 84,53,30 88,64,42 95,69,48 52,33,10 59,45,31 90,61,37 126,92,70 188,154,134 234,206,150 225,198,151 187,167,135 152,132,112 137,117,97 235,204,165 130,105,75 96,69,53 109,80,56 116,88,61 59,43,28 58,42,27 98,73,54 63,43,25 55,39,26 203,189,173 200,185,163 199,187,161 58,50,37 38,41,29 29,30,18 38,40,25 40,42,27 25,28,18 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 32,35,23 72,57,35 33,31,27 38,38,35 30,32,29 41,43,38 32,35,25 50,55,35 43,46,34 36,40,25
18,17,8 23,22,13 86,76,66 255,243,196 255,247,204 246,228,186 241,222,183 246,226,196 205,186,161 186,167,151 146,132,132 100,71,51 115,81,59 106,75,54 102,71,48 90,57,30 106,75,52 101,71,54 110,80,54 93,69,45 82,61,50 73,55,52 93,75,70 86,62,40 254,229,181 255,245,208 218,204,177 127,116,99 50,39,34 53,43,42 67,50,40 75,54,39 93,73,55 87,68,52 54,35,23 73,53,35 79,63,48 69,53,38 190,178,168 204,189,169 198,186,160 131,122,107 39,45,32 39,43,28 38,41,29 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 32,33,21 37,39,24 40,39,28 32,35,25 37,41,26 86,63,34 42,38,28 39,40,32 32,34,31 35,38,28 37,40,32 36,39,27 31,33,30 38,41,31
27,22,24 34,27,27 246,226,178 255,248,200 255,242,201 246,227,190 238,219,184 230,211,184 208,190,171 143,131,131 96,82,97 81,55,34 86,61,44 119,85,65 119,85,63 116,85,64 96,70,47 97,68,48 106,80,59 87,58,36 113,90,75 105,84,71 77,56,41 62,50,50 27,26,29 16,13,19 58,53,55 83,69,71 89,70,56 74,53,38 124,103,90 114,88,67 93,72,57 72,53,37 71,52,38 70,47,34 81,62,50 66,49,41 191,178,173 204,189,169 214,196,175 165,151,133 33,41,27 35,44,27 37,40,28 31,34,24 27,35,25 75,59,57 40,39,30 34,35,25 37,41,26 67,58,43 30,36,23 40,40,26 48,45,30 95,66,44 50,42,29 43,43,38 37,40,32 41,44,34 34,37,27 35,38,28 76,78,50 44,42,24
43,32,25 255,235,193 255,247,199 255,240,195 242,223,186 240,221,184 224,203,176 214,199,177 194,178,165 129,119,118 67,55,71 98,67,48 105,79,54 97,68,48 103,74,54 107,73,51 109,80,60 93,67,46 107,74,49 118,82,64 100,74,53 118,82,60 90,69,56 177,163,145 147,133,115 156,140,125 57,48,44 255,231,185 225,203,169 100,74,53 95,70,53 92,68,44 82,61,46 87,68,52 62,39,26 91,70,59 58,38,29 65,48,38 178,167,160 207,190,166 212,193,168 190,172,151 38,39,27 33,40,22 37,40,28 30,36,25 76,64,66 47,37,38 34,38,23 35,39,24 37,40,28 47,44,31 43,45,30 49,46,31 72,59,38 77,62,40 44,41,28 65,57,46 38,38,33 39,43,28 37,40,30 34,40,29 69,73,44 56,52,31
255,234,182 255,245,195 255,248,201 242,225,186 241,218,187 231,210,183 215,197,176 203,189,173 172,160,150 109,101,109 55,47,53 78,58,49 105,79,58 76,52,30 97,73,51 104,73,50 105,76,54 103,72,49 100,75,56 112,81,60 77,62,53 81,68,63 119,97,79 253,233,183 254,233,181 251,225,173 147,128,116 255,232,177 255,245,193 112,88,64 79,64,55 71,56,47 79,56,41 90,67,52 98,77,64 90,67,54 80,61,49 48,33,24 185,173,163 221,202,177 226,205,180 209,190,167 46,45,34 46,50,35 51,53,27 94,83,76 40,31,27 35,39,24 34,37,25 36,39,27 34,37,25 73,62,43 44,44,30 56,49,31 49,46,31 50,45,31 78,69,52 53,43,33 39,38,31 41,40,31 76,79,55 37,39,22 57,60,38 68,67,40
255,243,201 253,235,193 239,220,183 230,210,178 223,202,177 208,190,169 203,189,175 182,170,160 165,151,156 100,91,102 60,47,57 56,42,28 96,74,56 101,75,54 125,96,76 108,82,61 106,84,64 100,75,56 89,63,42 89,67,49 104,84,66 86,66,46 81,62,50 255,242,188 255,235,187 234,207,160 254,230,177 255,231,186 255,232,185 184,160,125 82,61,46 98,82,67 79,63,50 101,81,63 79,60,44 78,62,49 74,55,43 51,35,29 181,168,161 228,209,184 229,206,177 218,201,175 109,103,94 36,39,27 100,83,84 37,36,25 35,38,26 36,40,25 36,40,25 36,39,27 39,41,26 44,46,31 64,56,45 73,62,47 53,50,35 50,47,32 68,59,42 64,56,43 40,40,35 45,44,35 40,47,29 37,44,28 51,56,32 62,66,49
239,221,179 245,227,185 240,217,186 214,193,166 212,192,172 198,184,168 184,172,162 168,154,156 116,104,118 90,77,87 72,55,47 73,54,38 86,71,60 82,63,47 110,84,59 80,62,41 89,69,51 79,60,44 103,82,69 93,73,64 75,55,46 74,58,45 150,132,127 252,229,187 255,231,190 254,228,187 221,195,156 245,222,182 245,218,175 234,203,164 69,51,48 69,54,45 81,62,48 66,47,33 80,61,49 88,69,55 66,50,44 56,43,38 176,163,160 238,217,192 233,209,185 216,195,168 179,167,141 82,76,71 40,42,25 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 45,47,30 38,42,27 45,47,32 47,49,32 51,46,32 70,62,49 52,47,33 51,49,31 45,46,34 49,53,36 65,71,44 50,55,31 50,54,37
230,212,170 231,212,177 218,197,170 206,189,165 190,176,162 182,170,158 162,148,148 126,113,121 105,98,112 74,61,71 81,62,46 49,36,29 99,78,55 95,69,48 108,86,66 55,40,31 98,83,91 128,112,125 125,112,122 143,131,136 126,112,114 154,135,137 234,217,189 255,242,202 252,229,187 240,217,175 229,206,166 223,200,160 243,216,173 217,184,145 122,104,103 111,96,104 110,98,103 58,41,42 59,43,41 56,40,38 78,62,56 62,46,40 170,156,158 221,203,182 222,198,174 206,182,156 204,185,160 108,103,89 44,46,31 44,50,21 38,42,25 41,45,30 37,41,26 41,45,30 38,41,29 61,58,43 44,45,33 41,45,30 50,52,37 61,56,42 45,44,35 46,48,33 67,58,43 48,47,36 42,45,37 64,69,49 81,84,62 55,60,40
226,207,172 212,193,158 210,189,164 184,169,158 164,153,146 143,131,133 123,110,129 107,98,109 88,75,85 229,185,143 91,70,45 48,30,27 103,91,96 111,97,110 121,107,120 205,190,168 235,210,166 250,223,180 253,233,187 255,239,194 251,229,182 251,231,181 252,227,179 246,222,171 249,227,178 255,245,193 245,220,172 225,200,152 241,219,172 227,201,147 207,175,131 234,203,166 218,191,157 186,168,149 135,125,113 96,83,93 80,67,75 53,39,39 154,139,147 209,193,176 213,198,176 217,200,174 201,177,151 190,176,151 49,53,38 71,76,54 41,45,30 42,46,29 46,50,33 42,45,35 44,47,39 67,68,45 45,49,32 39,43,28 48,52,35 47,47,33 47,48,36 43,46,34 47,49,34 47,49,34 51,54,42 50,54,39 44,47,35 43,46,34
204,186,154 207,189,157 196,177,154 173,161,149 130,118,130 114,105,116 110,102,119 95,83,95 238,192,133 215,173,110 79,68,75 107,96,103 162,149,128 236,212,179 247,222,178 238,215,173 219,199,151 251,229,182 255,245,193 255,245,193 255,248,199 255,234,182 246,212,151 229,199,141 255,236,183 255,233,185 255,237,182 247,223,172 253,229,176 229,204,156 238,213,169 239,214,170 222,199,157 214,192,154 204,182,148 163,148,126 95,84,91 58,47,56 133,119,134 201,187,169 209,193,176 209,190,165 219,195,169 210,190,160 147,139,117 63,68,46 44,48,33 48,51,31 51,54,34 80,85,53 39,42,32 46,49,29 41,45,28 42,46,29 48,50,35 47,49,34 49,48,37 50,51,41 43,45,28 47,49,34 78,82,53 86,93,59 46,50,33 49,53,36
182,168,143 175,159,142 169,155,139 110,99,106 99,90,103 97,88,101 80,68,68 162,124,89 225,178,126 215,168,105 209,187,153 224,208,164 235,212,170 237,211,170 249,224,180 254,230,179 255,232,181 255,235,180 255,243,190 255,234,181 255,246,193 255,236,179 236,207,144 252,220,165 255,240,187 255,240,187 240,214,162 255,232,181 243,217,167 249,224,178 238,216,167 236,213,171 227,204,162 206,185,144 200,181,146 183,162,135 140,128,118 72,63,78 122,113,128 197,183,167 217,196,171 209,192,166 214,193,170 224,205,168 214,197,160 91,89,60 48,50,33 67,73,44 82,87,51 69,71,56 45,49,34 81,85,58 44,47,35 49,52,40 45,49,34 46,48,33 51,52,44 52,52,38 50,51,43 48,51,43 57,60,40 70,78,53 58,63,43 58,63,43
