68,72,45 86,92,53 117,127,60 101,109,58 71,80,22 66,73,27 128,136,83 74,81,37 78,84,45 114,124,61 138,145,68 142,150,57 75,77,31 149,156,70 152,157,65 141,147,66 139,147,54 132,140,74 86,89,56 70,72,26 116,121,49 118,116,67 120,117,50 137,132,59 129,122,52 138,130,65 158,152,88 139,110,77 142,112,68 121,102,65 77,57,37 136,104,72 108,83,55 66,59,41 68,65,52 85,87,32 125,130,56 88,83,32 132,133,67 102,98,38 107,100,43 109,105,47 126,117,61 115,113,53 132,128,68 161,156,85 88,85,20 124,119,64 101,101,42 107,111,44 113,118,57 103,103,42 106,106,43 128,129,61 103,102,46 123,125,68 74,79,18 85,89,33 82,83,17 52,57,10 99,100,32 111,115,46 136,136,62 161,161,79
109,116,72 67,70,46 75,84,28 108,118,51 131,142,72 70,76,24 102,108,56 79,86,40 117,123,82 119,124,61 133,140,65 123,130,44 128,137,50 135,142,54 150,154,69 140,147,63 104,111,34 83,91,27 105,109,51 94,98,44 122,123,57 133,128,59 130,126,66 128,115,63 131,120,58 132,126,62 135,123,68 122,102,56 192,159,120 124,104,74 66,56,44 121,89,59 65,51,37 72,67,53 84,79,67 107,104,51 110,108,50 84,81,37 114,112,63 102,99,48 110,106,46 96,91,40 159,148,86 140,131,75 108,108,47 109,108,41 131,129,59 115,120,46 86,86,23 77,76,22 124,120,58 148,145,78 116,116,42 121,121,47 112,111,44 127,125,51 109,110,44 124,125,59 129,134,58 92,92,29 91,92,24 118,118,44 128,128,58 118,117,50
85,92,48 66,71,39 82,90,39 89,94,47 133,138,75 67,70,37 73,78,31 90,93,44 122,129,56 126,133,60 134,137,57 141,145,58 140,147,63 144,150,55 143,148,58 147,152,78 99,105,35 83,91,27 74,80,30 83,88,45 91,91,48 114,112,50 140,132,67 131,118,55 144,133,71 139,130,54 150,138,70 166,142,107 141,112,79 105,82,53 64,57,41 181,141,107 151,117,83 100,76,50 89,92,72 125,108,73 88,74,49 70,64,39 68,69,48 69,70,33 96,85,50 123,116,55 112,97,50 107,100,43 130,129,62 133,130,63 115,114,49 127,125,53 102,100,30 115,115,45 101,101,31 125,119,55 155,150,81 135,135,53 106,103,38 117,114,47 117,116,51 125,126,49 99,101,28 100,100,28 150,150,76 141,137,59 126,124,50 117,114,49
83,91,40 73,79,38 62,69,23 105,113,62 109,117,53 75,85,20 87,94,39 86,90,36 69,70,20 143,147,62 134,141,57 141,148,64 125,133,53 137,144,56 134,138,55 113,116,36 129,135,65 108,117,46 90,94,54 64,65,28 73,75,18 95,95,36 101,100,44 108,99,41 134,120,66 144,132,75 120,104,46 139,112,80 186,154,120 75,57,36 83,69,44 189,152,108 199,156,107 178,133,85 126,103,72 100,93,77 51,52,40 54,64,42 48,54,41 91,95,68 77,55,21 131,115,71 122,114,62 118,110,56 117,115,55 136,136,77 117,118,41 94,90,30 122,121,54 111,109,39 151,147,71 143,139,63 201,197,121 103,102,35 120,115,46 110,108,36 96,94,24 130,130,58 132,130,56 106,102,26 142,141,62 114,112,38 160,156,78 121,120,43
73,82,26 80,87,41 60,64,35 131,138,90 89,97,44 106,115,44 81,82,45 106,111,46 123,128,52 138,143,53 115,120,44 121,124,44 127,132,56 128,132,45 113,114,46 100,104,37 108,110,53 111,117,67 82,87,44 54,56,12 90,91,41 98,94,48 79,82,22 122,110,55 136,121,74 122,113,57 118,104,50 149,140,82 248,215,165 76,63,31 255,220,166 165,132,84 213,171,117 236,188,132 252,209,153 51,51,35 49,52,42 53,59,46 37,41,26 48,56,35 76,63,15 103,89,44 115,107,55 108,97,51 115,109,45 103,100,49 105,102,47 118,118,57 118,118,46 94,92,18 132,128,52 85,83,9 80,78,18 87,88,11 132,130,58 131,127,67 98,94,32 117,115,41 130,125,54 191,188,105 156,154,80 137,135,63 103,100,35 80,76,16
96,103,55 57,62,30 61,69,18 79,86,29 102,114,39 129,135,67 83,85,30 115,119,52 82,83,15 114,115,36 145,148,70 130,134,49 129,134,62 111,113,38 117,119,44 113,117,50 114,118,62 112,117,70 91,94,59 102,107,62 100,102,45 124,120,72 123,118,47 116,103,55 118,92,51 110,85,41 125,112,62 154,139,78 207,184,153 168,154,136 226,206,158 137,121,108 255,239,191 202,149,96 239,195,142 86,87,77 44,47,35 41,50,33 42,51,32 43,46,34 52,56,27 94,77,38 121,110,46 115,93,48 88,83,32 73,68,13 81,79,17 72,69,14 120,121,55 87,88,22 128,128,44 96,96,24 93,91,31 145,143,69 118,113,44 126,124,54 103,101,27 125,123,49 106,103,22 160,157,74 170,170,86 127,125,53 106,104,34 124,122,52
85,93,42 82,91,33 74,79,36 115,125,51 87,98,40 122,126,59 132,137,63 113,120,45 77,78,28 149,152,74 138,142,59 123,129,50 114,117,53 139,146,62 143,147,62 120,120,57 65,72,13 63,67,13 97,98,59 104,106,60 90,94,36 127,125,78 140,139,72 126,121,50 110,88,54 125,102,62 140,113,81 105,90,54 98,86,58 108,95,63 61,56,53 139,115,78 184,142,102 226,171,140 125,96,72 47,45,43 39,39,34 39,40,30 37,38,26 39,45,36 43,52,33 46,51,29 113,111,82 143,128,81 113,110,45 111,110,54 99,83,25 71,71,10 75,75,12 106,103,38 123,119,61 101,95,29 108,101,40 104,102,40 116,114,42 96,92,32 125,123,51 131,130,63 138,136,62 94,95,29 108,110,26 148,146,72 137,133,57 109,105,29
115,124,68 98,108,45 65,70,34 122,130,66 89,98,42 67,69,25 122,129,56 142,145,83 148,153,79 132,139,53 84,86,40 112,118,48 118,127,42 111,116,53 101,105,38 109,112,48 66,69,34 75,79,39 53,57,19 68,67,31 46,48,4 135,133,84 87,77,39 165,154,90 138,123,74 141,115,76 124,97,61 135,108,65 96,79,42 133,122,76 159,144,97 156,134,85 193,159,114 116,92,70 61,53,40 51,50,53 53,53,48 52,55,47 41,42,34 51,53,38 39,46,30 44,50,37 44,49,27 140,131,86 120,113,54 120,99,56 87,79,16 94,89,34 86,88,42 94,93,37 139,134,91 104,97,40 126,123,58 104,102,42 135,134,57 96,93,28 87,86,19 114,114,51 104,101,46 71,71,10 101,100,33 110,106,46 154,142,60 109,109,27
65,70,36 79,84,50 67,75,22 84,91,34 68,74,22 95,104,35 82,84,42 150,157,71 113,118,44 73,72,34 118,123,78 72,79,31 129,136,81 95,99,61 81,86,43 74,80,39 82,84,56 81,84,49 68,72,32 97,94,50 72,72,31 97,92,37 141,123,81 131,111,61 171,146,102 137,109,71 138,114,63 202,168,134 91,72,47 140,121,82 139,124,84 122,107,69 148,136,110 255,214,159 46,42,34 44,38,31 88,81,91 46,49,37 37,40,30 70,77,70 39,42,30 51,57,44 36,46,22 49,53,36 68,61,34 58,51,31 60,60,46 58,61,41 99,97,50 118,115,48 98,96,24 79,72,11 105,98,37 91,87,29 116,113,46 135,131,73 98,96,38 107,106,41 120,122,49 154,151,86 106,108,55 66,66,7 93,93,32 134,132,62
112,119,75 76,83,35 80,86,47 137,147,69 82,87,26 131,141,65 78,83,20 107,110,48 149,156,70 65,66,18 110,116,64 54,58,31 82,87,42 74,78,38 54,57,26 50,56,17 75,78,43 92,93,54 95,97,44 114,114,53 66,66,7 87,78,31 146,129,78 146,123,83 137,116,73 133,107,66 149,121,81 137,108,77 97,83,58 85,57,44 65,45,36 90,79,64 115,97,65 255,215,145 132,112,80 43,36,34 85,77,66 65,60,48 56,52,31 49,48,23 39,42,30 44,51,35 46,57,28 48,56,42 43,49,36 43,49,36 48,56,42 47,54,36 46,51,27 121,119,59 128,119,59 131,125,50 106,99,29 141,139,69 111,104,45 151,149,79 104,102,30 105,102,35 92,92,31 150,152,68 113,113,50 111,111,48 103,103,42 99,102,40
106,113,58 106,113,56 137,148,67 94,101,44 135,142,65 117,121,67 129,138,49 118,123,49 132,137,76 74,76,32 122,127,82 42,46,8 55,58,36 57,60,36 43,45,28 54,57,26 57,56,20 64,58,22 119,117,55 114,113,59 82,75,34 95,84,40 112,104,41 113,98,47 99,82,31 123,102,46 157,133,80 137,115,70 39,35,29 113,108,76 178,145,106 173,140,103 141,112,77 98,76,56 62,58,52 111,84,41 165,131,101 126,114,57 144,119,73 115,90,46 102,87,36 97,92,53 42,52,30 42,50,36 46,51,27 52,54,39 52,57,35 52,57,35 75,77,33 111,107,47 124,115,55 149,142,70 109,97,60 114,105,47 107,99,49 113,106,49 100,96,38 126,122,60 95,93,31 95,93,19 127,124,57 111,109,37 144,146,64 148,147,68
99,105,55 75,83,21 111,119,55 122,131,46 111,115,48 79,87,21 86,93,36 129,137,57 119,126,53 74,78,22 61,62,39 40,42,16 67,69,52 49,51,25 47,47,15 49,48,23 49,46,22 58,57,19 123,124,58 90,84,48 70,59,24 72,61,26 102,83,30 122,104,62 120,100,54 110,88,39 108,83,37 122,92,48 128,98,56 145,107,70 133,103,61 139,113,72 137,109,71 109,81,43 144,115,80 137,105,71 128,97,60 112,86,47 94,84,35 108,84,33 127,102,56 127,105,56 47,40,24 47,53,44 41,47,34 41,45,30 41,44,22 106,89,22 107,95,40 114,94,44 119,103,49 114,102,47 118,103,56 115,97,55 103,86,35 139,133,69 152,149,84 102,98,36 107,106,50 127,125,55 93,92,27 109,107,45 124,122,50 104,102,28
69,75,36 85,94,36 90,99,43 125,132,59 91,96,31 112,116,60 80,87,30 75,75,30 122,127,66 74,79,34 55,55,23 39,40,19 28,31,19 36,34,16 47,45,27 47,43,26 37,31,22 36,28,15 51,39,11 50,40,18 61,45,39 71,59,31 95,78,29 71,52,17 85,62,22 119,94,46 101,75,36 128,99,68 124,89,51 136,101,65 111,82,49 114,83,44 141,107,75 142,109,72 125,93,59 134,103,66 117,83,49 153,114,75 129,110,71 152,126,74 142,120,73 129,107,60 96,86,44 59,62,42 43,47,32 36,43,27 61,58,34 120,101,48 106,85,42 115,92,52 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,89,44 147,136,92 134,123,77 98,95,42 100,94,30 95,94,38 61,59,0 100,95,26 92,82,40
73,77,48 74,83,27 69,76,32 108,116,54 102,108,58 120,127,54 108,114,62 101,105,51 118,123,51 104,107,56 99,102,38 37,31,24 56,51,39 37,29,16 52,41,26 42,30,18 38,23,12 59,46,25 101,84,49 70,56,27 93,80,46 73,59,30 86,64,26 87,65,31 108,86,48 109,85,48 102,77,49 108,83,55 118,87,64 127,97,69 119,86,59 133,97,66 114,83,32 158,124,90 134,101,64 146,112,78 109,75,43 135,102,65 135,104,65 112,76,29 111,88,48 132,111,57 126,113,79 112,92,46 93,77,35 132,114,82 149,130,77 111,83,43 128,104,67 155,134,93 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,112,60 131,119,64 117,101,57 57,43,14 107,102,59 128,126,52 123,112,66 149,152,63
101,109,45 95,101,51 94,102,38 101,108,49 102,110,44 99,104,39 104,106,49 99,106,51 91,95,41 108,110,53 119,123,56 89,79,55 239,203,154 219,184,119 185,144,95 165,132,95 82,75,57 52,43,37 59,43,26 67,52,32 69,52,24 99,82,58 84,63,38 80,66,48 107,90,66 105,87,57 133,113,81 105,87,57 98,75,46 116,91,61 105,80,52 95,70,42 106,84,50 110,83,51 111,81,53 124,96,67 122,90,60 115,80,44 137,102,64 112,87,39 117,92,44 114,87,40 126,108,64 106,77,42 146,117,66 167,141,91 135,104,65 126,97,64 123,101,63 136,113,71 96,81,30 135,121,55 147,132,83 119,103,49 141,125,71 109,99,57 83,79,21 78,71,30 92,87,44 91,69,33 155,152,71 98,94,34 140,141,64 111,110,45
80,83,52 110,117,62 52,56,18 110,116,66 92,96,56 101,108,49 91,96,35 103,107,49 119,121,64 81,84,35 80,80,35 224,183,122 183,153,107 225,193,138 188,151,96 172,137,101 131,112,96 65,57,46 62,50,38 74,60,35 90,78,50 74,59,39 82,70,44 80,63,35 82,63,36 91,75,58 102,92,70 109,100,83 112,101,82 115,102,79 97,76,49 106,86,56 115,89,64 105,79,54 102,81,54 108,87,60 115,90,62 104,81,52 99,70,35 94,55,27 101,69,25 135,101,67 142,115,72 150,114,81 154,118,85 142,109,72 155,123,79 126,101,55 117,90,43 117,88,57 95,68,36 116,87,52 91,62,29 118,96,47 98,74,50 155,150,81 129,124,51 121,120,41 97,92,41 99,93,27 118,118,34 131,130,63 82,75,34 137,139,41
40,43,21 46,49,29 39,42,22 66,69,38 37,39,13 58,61,30 54,55,32 69,73,44 52,53,30 57,57,27 32,33,25 110,88,70 74,65,48 85,74,57 95,80,60 60,56,50 62,62,57 38,38,33 40,36,28 72,62,52 76,64,54 47,38,23 50,38,26 61,47,31 81,81,65 125,122,109 117,120,100 112,113,94 118,114,97 131,122,103 106,93,72 126,106,76 102,95,77 119,105,80 90,82,58 133,125,103 115,110,96 118,114,93 114,93,70 97,76,53 92,69,40 121,86,50 134,101,64 124,85,53 127,88,56 231,181,135 94,79,68 129,103,62 132,98,68 118,100,56 157,139,77 132,117,68 122,109,61 95,76,49 94,81,47 102,94,40 105,105,33 78,75,35 136,134,44 94,92,20 149,150,73 119,118,53 131,128,63 142,142,56
47,49,32 19,21,6 18,13,10 24,24,10 96,100,62 39,41,15 53,51,31 47,45,27 65,66,43 61,64,40 29,31,28 42,40,36 58,49,43 78,67,52 85,66,50 82,76,69 44,37,35 32,22,21 36,25,22 33,22,17 39,30,26 39,29,28 58,42,29 56,48,37 105,109,94 126,130,113 110,118,97 97,104,86 74,75,63 97,92,78 104,90,74 158,130,101 113,99,81 93,79,65 120,117,102 126,128,113 119,126,108 118,120,103 118,116,98 90,85,71 100,91,74 106,80,57 151,117,76 146,110,79 159,133,94 151,121,75 142,107,71 121,86,50 134,112,67 148,123,66 134,114,68 125,108,69 56,45,12 118,108,66 103,103,42 128,131,51 129,132,52 110,109,44 144,150,53 115,117,44 132,134,61 112,116,49 130,134,47 96,96,37
22,22,19 19,19,16 18,13,12 47,40,22 81,73,49 46,42,32 24,24,19 37,44,28 51,54,32 31,31,28 57,57,52 42,40,38 34,29,28 51,43,30 56,45,28 41,38,25 49,40,36 45,32,27 34,27,25 55,45,33 35,26,22 33,32,25 69,69,55 120,127,111 116,125,108 132,144,126 142,151,134 142,151,134 142,154,136 135,144,127 158,134,101 169,146,106 117,105,93 88,80,69 140,147,131 133,145,125 125,132,114 116,116,100 91,91,75 73,66,50 88,70,49 180,141,102 165,133,89 143,110,85 119,87,55 93,76,50 71,57,43 139,110,77 117,92,44 130,104,52 160,137,77 133,117,59 95,86,30 97,91,43 114,117,39 79,78,26 129,129,55 142,145,54 137,139,64 101,104,44 103,106,28 148,156,63 121,124,60 108,113,37
31,24,22 29,30,22 28,24,18 43,34,28 70,61,55 31,19,19 25,20,19 23,21,19 34,32,28 19,13,18 22,22,22 20,20,20 21,19,20 50,41,35 40,27,20 27,26,19 64,58,51 50,43,41 26,16,17 41,26,15 38,28,18 88,89,79 121,134,118 152,159,143 127,135,121 122,133,120 124,132,118 128,137,120 152,156,139 147,148,127 141,139,119 156,132,97 118,109,94 89,79,67 137,147,125 133,145,125 125,132,114 77,74,61 87,91,74 72,71,60 134,105,72 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 59,51,40 97,76,51 182,141,80 255,211,135 131,111,63 117,105,50 104,100,40 112,112,38 85,82,31 98,97,30 111,109,49 100,100,28 131,132,55 114,115,47 97,100,36 109,113,44 89,93,39 153,160,74
42,37,25 28,32,17 36,29,27 64,53,46 38,26,16 31,22,18 16,11,10 19,19,19 17,15,16 29,24,21 27,27,22 85,85,85 23,17,22 19,17,18 15,9,14 35,26,22 21,17,11 19,14,13 24,17,17 38,32,27 87,81,72 80,74,65 121,129,115 118,131,115 119,130,117 123,134,121 119,130,117 137,146,127 103,112,95 158,162,147 128,135,117 120,107,84 110,99,84 87,77,67 125,132,114 125,134,117 125,132,116 82,89,73 106,109,99 67,64,51 86,73,52 71,62,45 86,77,60 102,92,80 96,94,95 99,92,90 49,38,23 105,80,32 225,171,112 216,164,93 135,103,59 63,59,40 84,78,30 109,107,47 111,107,61 89,82,43 94,89,50 118,120,65 91,97,16 133,137,70 91,94,30 105,108,44 93,90,48 111,115,46
25,16,12 39,30,26 31,25,20 20,18,16 23,23,18 30,28,29 33,33,28 35,33,31 18,13,15 26,21,20 37,42,38 47,47,44 33,23,24 28,21,19 35,26,20 32,22,26 50,45,47 42,33,29 79,68,61 34,21,16 50,39,34 44,40,34 124,128,113 126,135,118 117,125,113 113,121,109 112,123,110 110,121,108 112,123,110 112,120,108 112,123,112 115,112,97 77,65,53 95,79,62 71,61,51 103,111,97 120,127,111 111,117,106 113,121,109 106,106,92 110,113,101 72,73,63 63,57,50 79,64,42 121,97,71 66,61,47 57,47,35 105,84,59 255,240,211 177,138,99 108,91,67 51,51,46 98,90,56 93,88,47 74,67,28 61,50,35 60,51,24 100,99,43 101,99,52 77,76,38 92,91,53 98,99,51 113,115,44 31,25,18
75,68,68 27,20,20 27,20,18 18,18,15 24,24,24 20,22,19 55,66,55 38,38,33 37,37,32 35,30,27 56,54,50 40,40,37 39,34,31 34,29,26 33,21,23 32,22,23 37,26,23 46,33,28 32,20,10 73,57,42 86,70,55 85,70,59 86,80,71 114,122,108 109,120,105 110,118,104 113,121,109 117,124,108 113,120,104 113,121,109 114,120,109 112,114,99 65,55,43 116,91,72 80,66,50 79,73,64 118,124,111 112,118,105 108,109,97 109,113,98 92,85,69 95,95,81 95,91,74 74,77,57 69,64,52 58,55,42 78,71,55 94,85,66 109,98,79 88,70,49 65,56,52 67,60,42 71,57,41 70,61,34 82,77,34 57,46,29 76,68,44 64,53,36 74,66,42 51,43,32 59,57,28 63,60,36 50,46,27 43,40,25
23,12,19 28,20,26 16,11,10 25,27,22 43,43,40 133,133,128 75,81,72 64,70,61 103,104,94 38,41,31 34,35,27 48,49,39 35,31,23 41,42,34 28,24,18 24,17,17 46,35,28 43,28,17 40,29,22 76,57,43 106,90,77 49,34,23 95,96,86 116,120,105 111,113,98 114,115,103 110,116,103 110,116,103 108,111,99 110,116,105 82,81,70 108,111,99 75,64,49 116,92,68 97,76,53 66,57,42 109,112,100 113,119,108 112,118,105 118,120,105 101,107,96 98,104,93 103,105,88 51,45,38 67,66,55 93,88,76 65,58,42 61,57,40 89,85,68 57,52,38 59,49,37 69,58,39 90,81,64 81,70,53 64,48,33 82,71,56 86,79,50 76,62,44 65,50,39 51,39,39 43,32,25 50,40,30 39,34,33 34,28,21
14,15,20 11,12,17 38,32,23 51,44,47 25,23,21 40,38,34 54,60,51 51,53,50 31,29,25 67,70,62 56,58,53 45,45,40 26,24,20 31,29,25 39,34,31 29,23,18 73,62,55 53,42,27 77,73,67 84,82,78 29,24,21 49,40,36 77,79,74 99,107,95 105,108,98 95,108,94 104,106,91 107,109,94 109,110,98 100,103,93 65,61,55 100,103,95 95,76,53 108,83,55 98,72,49 83,72,57 98,104,93 95,103,91 117,117,103 106,110,95 91,102,89 97,105,91 95,96,86 47,46,35 40,37,24 48,44,34 61,56,44 71,63,50 58,50,37 66,57,40 69,55,39 55,46,31 78,60,39 61,51,29 64,57,37 66,52,36 65,48,38 62,42,33 176,151,123 62,47,36 47,34,27 52,47,33 50,44,39 45,39,32
23,21,19 22,17,14 18,13,15 27,24,28 20,20,20 43,43,40 80,87,80 77,75,73 37,37,32 17,19,19 38,38,38 36,36,33 24,24,21 39,37,33 23,21,22 31,25,20 29,22,22 31,24,22 68,59,51 36,30,21 50,45,42 85,87,82 92,98,89 94,100,91 92,100,90 95,103,91 96,99,89 119,122,110 94,100,87 99,102,92 65,61,53 101,104,94 81,66,44 105,82,53 99,86,65 98,102,87 94,97,87 94,97,87 102,104,89 97,106,89 98,101,89 98,101,91 63,63,49 27,23,15 44,38,29 44,40,32 50,41,33 62,52,40 55,43,31 53,45,32 55,46,31 61,57,38 62,53,36 89,79,57 69,58,39 84,69,49 74,62,52 54,39,28 79,57,37 113,97,82 54,43,36 61,50,45 55,43,45 33,32,25
