184,151,103 153,127,73 153,136,85 126,112,54 136,126,75 149,139,88 144,119,30 105,92,17 100,87,12 116,96,21 98,93,22 100,97,14 108,105,13 107,95,15 111,100,13 121,112,15 119,101,10 111,92,8 109,92,14 96,87,13 105,93,13 117,104,15 143,125,34 135,117,19 117,99,12 97,84,23 109,93,21 150,126,34 158,135,48 136,111,36 172,145,70 113,95,65 61,53,59 19,14,16 21,14,14 28,22,17 58,46,46 102,84,79 146,112,94 168,124,73 162,115,54 190,138,76 144,114,56 189,143,77 189,144,80 185,138,77 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,51 156,109,46 181,132,65 183,136,75 185,140,78 184,139,77 183,135,79 186,138,82
184,143,94 175,135,81 174,144,86 156,135,79 106,97,50 143,129,84 114,98,13 95,89,53 107,91,33 123,105,45 108,97,24 118,113,15 126,113,40 117,101,18 127,111,10 121,107,21 131,115,16 97,81,7 91,87,11 99,88,26 102,93,17 110,93,17 103,80,20 121,104,24 100,84,10 108,91,11 141,121,31 139,120,27 99,84,21 104,93,18 141,118,33 72,60,65 60,50,54 51,44,47 26,21,18 37,26,21 141,115,94 154,116,97 136,106,89 168,126,88 163,126,57 142,111,49 160,124,62 185,142,82 199,153,87 180,137,81 188,138,76 172,126,60 179,132,69 178,135,88 191,149,95 173,127,70 182,124,58 166,113,47 179,128,59 199,149,87 173,120,52 180,130,68 164,118,61 189,143,88 192,146,91 179,131,75 193,145,87 187,141,84
170,130,76 199,156,100 188,146,92 192,154,104 170,141,88 147,123,70 130,112,39 143,126,50 129,109,63 129,109,30 128,112,27 136,123,34 167,152,62 124,106,17 113,101,21 105,89,15 94,78,4 91,78,15 78,77,10 98,92,15 144,130,44 127,109,20 116,96,17 120,102,29 118,102,19 104,83,11 115,96,14 116,99,19 95,78,11 151,132,37 135,117,44 68,54,67 61,51,55 54,44,45 40,30,31 83,67,52 115,91,69 127,101,80 117,91,77 137,111,88 104,85,30 126,103,43 178,139,80 182,138,85 180,139,82 193,151,97 155,121,62 195,145,83 157,113,60 170,124,58 164,120,69 164,123,74 157,114,58 160,113,50 173,121,59 186,139,78 183,133,73 198,150,92 197,149,91 197,149,91 190,143,80 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 134,117,78 144,128,84 114,103,70 137,126,82 118,104,34 108,101,42 96,83,31 116,99,32 89,84,11 115,103,21 102,87,10 103,95,12 94,88,22 96,86,8 104,91,30 105,83,7 107,91,19 92,79,6 134,116,18 115,95,16 121,106,18 130,114,11 139,122,17 137,120,24 69,56,51 66,54,59 58,48,49 57,47,48 59,49,48 75,62,57 88,69,55 97,76,63 96,75,60 90,69,54 137,115,48 121,103,41 171,141,74 185,143,91 197,151,92 157,126,66 192,145,82 183,135,81 192,146,76 179,131,73 182,143,63 180,136,67 183,140,80 158,117,58 179,137,83 182,136,77 188,142,83 172,128,77 190,142,84 194,145,80 197,146,81 188,140,82 188,141,78 192,145,84
209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 158,130,74 152,130,81 125,109,65 143,134,87 137,123,69 115,100,64 105,98,67 116,111,70 130,114,31 122,101,45 149,129,23 128,110,8 102,94,11 124,113,26 122,108,11 126,108,19 153,133,29 84,71,10 110,90,11 132,112,22 105,85,6 151,131,43 137,117,31 127,104,19 109,87,22 52,40,40 56,46,50 61,49,54 61,49,51 71,59,61 58,48,49 75,63,63 42,29,26 73,62,59 105,84,71 116,94,27 137,109,39 177,139,75 170,133,80 160,129,67 153,117,70 174,127,75 154,117,64 194,154,88 153,126,38 186,147,86 167,126,65 172,133,72 188,141,78 174,129,65 221,172,107 182,139,79 183,136,75 197,151,85 214,164,104 193,141,68 192,140,80 194,144,82 188,138,76
185,138,75 182,135,72 190,143,80 190,139,82 188,143,81 175,138,83 193,158,104 179,150,97 140,120,74 153,135,91 138,121,84 91,89,60 121,110,66 108,90,30 101,97,21 94,86,62 95,83,17 109,97,40 110,100,29 98,94,18 128,110,12 149,125,22 130,106,26 109,91,31 113,97,23 133,114,30 125,109,24 148,126,34 165,145,41 119,98,15 59,47,35 68,58,59 55,41,46 62,48,53 71,57,57 61,44,47 58,46,51 59,48,57 74,64,68 133,111,93 159,122,69 106,93,18 134,119,29 137,123,37 104,87,20 152,125,48 167,134,66 129,102,27 176,146,52 163,124,63 167,133,61 182,143,72 160,125,60 170,119,66 144,107,34 161,128,49 191,136,66 179,133,67 193,144,77 194,144,84 199,149,87 190,141,74 188,137,80 185,134,81
176,130,73 176,130,73 196,153,95 205,158,95 180,134,79 188,141,80 187,144,97 180,139,82 180,144,93 165,132,82 156,130,78 155,131,80 140,120,74 100,88,10 126,120,84 119,98,26 139,119,29 126,118,64 102,103,12 129,112,18 138,112,32 156,126,39 113,97,23 128,121,53 108,99,41 131,113,42 114,99,20 116,96,10 116,98,36 105,87,16 67,53,58 71,59,59 61,47,49 68,54,56 60,48,48 61,49,54 62,48,61 58,46,58 41,29,34 88,64,56 159,122,98 102,90,20 130,119,16 154,137,30 154,134,26 169,146,45 158,135,34 151,130,33 160,135,19 183,150,55 192,156,78 148,119,56 181,139,74 118,93,18 169,142,38 152,109,60 184,142,88 153,111,48 200,152,94 178,139,68 194,149,87 188,141,78 184,137,74 181,136,74
174,137,93 180,143,99 193,152,103 206,173,123 192,152,100 173,130,81 163,120,73 163,120,71 169,131,81 177,137,85 170,138,81 188,155,103 155,142,81 131,116,69 125,118,59 136,121,72 103,89,62 99,92,20 86,83,28 84,73,40 135,119,36 114,105,76 105,91,48 125,117,36 128,115,13 141,123,21 132,110,36 166,149,71 110,94,22 138,121,43 68,51,54 97,78,80 93,75,84 85,74,83 66,55,62 66,58,64 74,63,70 81,70,77 97,86,83 164,130,108 179,135,109 148,128,42 95,78,0 106,90,7 137,121,22 124,104,14 143,127,26 165,146,35 181,159,55 148,125,38 161,137,34 174,143,63 124,97,9 148,114,40 169,133,55 188,144,66 187,136,79 172,135,64 193,150,90 180,137,92 174,128,69 184,134,72 175,127,69 190,138,76
204,167,123 204,166,129 206,167,124 207,168,125 227,185,143 208,167,120 169,129,75 191,145,90 199,154,106 178,136,84 188,150,100 170,133,78 176,146,88 167,142,83 146,123,52 144,122,84 124,110,56 92,83,36 90,85,34 132,116,74 117,109,73 122,111,76 94,87,17 76,76,2 127,109,47 129,113,41 83,74,27 130,112,41 99,82,13 98,81,71 70,56,58 88,76,78 96,85,94 82,71,80 71,60,67 78,65,73 81,66,76 89,75,77 150,128,120 211,163,134 184,137,116 105,81,19 107,93,7 113,95,22 117,100,20 154,132,38 145,129,26 146,123,34 165,133,19 174,145,42 147,124,12 165,139,28 175,151,28 179,152,50 159,137,20 133,112,40 160,137,36 188,161,55 187,147,83 167,124,64 173,132,73 185,137,79 197,150,87 185,137,79
205,168,124 198,160,123 207,168,125 199,157,115 189,154,116 213,172,125 180,139,94 199,162,109 193,150,92 178,136,84 180,139,80 174,132,78 181,139,85 156,126,68 116,95,54 161,137,82 132,115,76 135,125,74 107,97,28 131,126,73 110,101,41 117,107,27 100,93,54 122,112,22 121,106,16 128,113,36 145,134,47 101,90,17 116,108,56 94,81,47 73,59,61 79,67,72 89,77,91 85,74,83 80,65,73 86,73,81 114,96,91 148,129,106 157,129,116 177,143,123 195,155,130 160,129,76 133,113,7 124,103,20 127,105,27 148,130,30 131,116,24 176,148,38 155,132,31 138,119,24 140,121,28 153,130,33 162,136,54 123,101,23 124,105,10 120,102,11 138,119,24 179,143,65 166,127,56 183,142,74 179,136,78 183,136,73 184,137,74 184,136,78
243,211,165 233,201,159 236,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,138,89 175,134,87 196,155,106 186,154,99 161,135,81 153,126,81 140,125,74 120,108,69 122,112,63 98,88,35 98,93,52 116,111,42 105,90,41 132,121,48 111,104,47 117,107,56 115,103,37 123,100,11 84,70,56 82,71,78 94,80,93 96,84,89 92,77,87 85,68,71 129,102,86 166,130,110 199,157,133 177,151,128 193,159,139 180,143,117 189,151,103 108,88,29 127,109,18 135,115,25 134,110,57 137,109,82 100,84,71 67,56,51 85,72,65 80,68,58 87,67,60 99,78,37 115,105,15 136,119,23 142,121,40 189,150,81 165,128,57 166,123,63 182,135,83 154,119,54 188,147,75 178,131,79 163,117,60
198,166,124 193,161,119 192,153,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,126 192,147,99 171,141,97 158,124,79 185,144,95 187,154,104 150,120,74 145,124,70 143,129,73 114,105,58 114,104,55 106,92,38 108,96,37 138,125,25 179,161,70 233,208,121 143,126,32 120,106,48 84,72,42 96,83,93 95,86,97 93,80,88 91,76,84 112,88,82 146,110,90 186,139,107 200,154,126 200,159,141 200,163,137 204,167,141 202,167,129 114,99,7 133,115,15 131,107,70 134,108,85 109,90,74 60,48,38 101,80,65 118,97,82 112,92,74 117,96,71 124,98,75 111,85,64 112,91,48 138,118,39 160,132,64 182,143,72 179,142,69 111,98,25 150,122,52 179,143,67 173,133,67 186,139,78
220,186,143 203,162,115 218,177,132 223,181,143 226,176,132 221,182,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 226,185,140 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 150,121,72 148,128,69 138,121,70 142,125,74 135,111,45 131,119,49 118,96,18 119,104,27 118,103,15 116,105,43 122,107,28 119,113,49 92,79,87 96,83,91 93,83,87 102,84,81 124,92,76 164,112,91 191,140,103 199,151,122 202,160,136 210,168,144 203,162,135 163,124,94 155,134,33 114,95,31 119,98,83 83,68,57 92,79,72 116,98,79 113,93,73 127,103,81 149,119,93 145,115,89 139,108,85 138,107,86 133,102,81 131,108,50 122,111,10 120,110,20 106,95,22 141,132,35 148,128,49 136,117,33 120,105,24 160,120,56
220,187,148 194,161,122 196,159,117 188,151,109 211,169,129 208,166,126 227,184,135 192,151,106 230,185,139 237,196,151 226,187,144 239,202,160 216,175,130 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,144,91 166,131,77 149,123,71 151,128,70 124,106,62 104,92,37 101,86,37 132,116,72 127,117,66 115,103,23 112,105,64 113,102,56 92,74,83 96,82,82 148,119,115 171,135,115 164,115,93 183,130,105 199,149,118 211,157,123 207,162,139 219,175,147 204,163,136 107,80,62 93,76,66 99,82,72 127,106,81 134,111,96 116,97,81 116,96,76 136,107,85 153,118,93 150,121,99 158,123,96 147,116,93 146,117,93 142,111,90 139,108,85 135,123,25 95,89,0 157,145,38 134,121,30 131,120,19 135,125,31 158,132,39 146,117,43
159,130,99 174,145,114 182,150,116 174,139,101 168,137,98 188,153,99 139,105,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 144,115,66 165,139,98 135,115,65 129,113,71 121,114,71 105,97,45 111,102,71 116,105,70 77,65,53 127,110,111 190,163,158 230,186,176 254,201,174 255,222,185 255,246,214 255,239,211 221,171,138 205,161,131 183,143,118 111,91,73 97,83,65 110,94,79 128,102,81 144,115,91 145,116,96 118,98,80 143,114,92 142,109,84 149,118,97 148,115,90 115,90,71 139,110,88 148,115,90 152,118,88 147,136,35 130,115,25 141,126,20 156,136,30 136,119,25 165,145,27 142,120,14 170,144,35
176,137,53 172,136,46 168,123,75 185,143,101 144,115,50 189,157,127 187,154,115 178,146,114 143,103,69 156,114,74 155,118,78 165,124,77 211,170,125 229,186,137 222,181,136 208,166,124 195,156,113 237,202,164 208,171,129 222,177,129 177,135,83 193,150,105 165,131,86 143,116,80 174,143,81 110,95,44 103,88,52 120,111,66 122,110,71 105,95,53 102,90,62 127,109,118 140,118,121 180,159,155 235,198,183 255,220,190 255,243,216 237,194,179 248,203,180 204,161,126 168,128,103 134,103,82 122,101,78 119,94,77 131,107,83 138,109,87 145,116,94 138,112,89 149,118,97 156,121,94 144,118,97 134,103,80 114,96,77 143,114,90 147,116,93 156,116,93 135,115,11 141,121,15 128,108,2 160,138,23 161,141,37 158,138,18 126,105,6 148,128,22
186,145,77 178,146,60 169,140,48 140,108,22 196,152,85 163,129,59 207,155,84 182,139,79 161,122,90 182,150,120 174,138,109 204,169,133 195,162,125 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,177,137 200,167,130 189,148,99 181,138,91 170,131,72 125,96,45 152,121,68 140,116,63 144,130,76 130,117,69 112,98,71 110,91,98 118,100,109 137,119,128 178,151,146 216,177,165 255,220,192 123,90,79 255,243,222 221,170,144 170,130,105 162,122,97 131,105,82 136,107,85 133,109,85 138,109,87 139,110,88 153,122,99 152,121,98 155,121,99 151,121,95 153,124,102 109,88,73 135,105,79 146,113,88 152,115,89 128,108,22 117,100,6 101,84,8 146,132,17 136,115,14 125,109,26 143,129,32 123,100,13
167,136,56 132,106,24 143,117,24 162,135,60 177,153,71 220,181,122 211,164,103 154,120,50 206,156,96 204,154,92 217,168,103 223,172,107 203,156,104 173,136,110 153,123,95 171,148,119 181,151,125 146,121,93 127,102,72 121,91,49 203,155,99 219,166,98 206,154,94 193,146,85 193,143,81 199,158,90 178,140,76 183,148,92 171,142,81 148,122,68 134,119,72 103,81,89 93,81,83 118,103,111 139,124,134 167,143,147 198,159,145 176,129,118 255,221,197 255,208,177 169,124,103 163,130,105 152,114,93 137,107,81 140,111,89 138,109,87 147,118,94 160,123,97 158,122,100 152,121,98 161,124,100 149,118,99 90,76,60 126,102,80 154,121,96 151,116,91 144,127,33 141,126,20 112,95,1 133,112,15 167,139,29 132,106,24 139,114,14 129,111,22
138,114,22 117,95,19 135,108,20 117,102,21 120,98,20 130,110,2 181,140,72 148,114,42 202,156,90 205,158,95 201,151,89 217,166,101 233,181,119 221,172,107 201,155,100 166,123,78 169,131,85 180,142,96 191,145,90 202,151,84 160,111,44 203,150,82 237,183,122 207,158,91 189,142,90 199,153,85 155,117,69 179,136,89 170,135,79 179,148,88 139,118,66 105,86,90 88,69,71 108,91,92 125,108,114 132,110,113 158,119,107 201,152,130 255,213,187 255,216,182 162,120,96 162,121,103 152,114,93 151,113,94 140,109,86 138,107,84 149,118,95 161,121,96 157,120,96 160,119,99 162,121,101 168,128,105 101,80,69 99,84,64 156,119,93 144,110,88 126,108,6 106,92,6 144,126,37 124,104,16 135,115,25 125,105,15 181,165,51 150,138,31
170,140,28 127,114,23 153,131,23 147,115,13 122,102,23 117,98,14 166,131,64 146,112,38 197,152,88 194,151,91 195,150,88 206,160,94 204,153,88 211,158,94 210,156,95 215,164,99 202,155,94 203,156,95 198,151,88 196,150,91 196,149,97 194,144,82 220,165,95 217,162,92 188,145,87 190,150,98 192,148,97 185,141,90 195,152,96 184,143,86 179,148,95 110,91,95 80,62,59 90,72,69 106,87,89 106,88,85 126,90,82 192,146,128 254,197,168 169,128,101 162,122,99 157,114,95 134,103,84 137,103,83 132,101,82 149,118,97 153,119,97 162,122,97 159,117,93 168,128,105 171,126,105 178,133,112 173,137,117 122,96,71 139,106,81 151,118,91 142,133,34 153,142,26 119,101,12 129,107,15 150,122,14 128,105,6 130,109,12 119,101,12
125,98,10 140,118,3 152,127,9 171,140,21 109,88,16 165,137,56 138,117,34 143,114,38 202,162,96 188,149,80 201,158,100 196,150,93 196,148,92 200,151,84 206,154,94 205,158,95 211,160,95 209,158,93 190,143,82 188,143,81 191,146,84 189,146,88 202,154,96 207,153,92 202,157,95 164,122,70 213,171,119 175,133,81 189,147,95 192,149,89 77,62,42 100,81,85 80,59,57 81,60,58 88,70,67 83,62,60 97,74,75 151,123,114 221,172,152 129,103,80 140,109,88 133,104,82 126,101,82 130,101,81 132,106,83 140,109,88 152,117,92 153,118,91 168,126,102 172,127,104 171,126,103 177,133,107 174,135,107 117,92,73 149,114,89 140,112,85 125,106,11 110,94,22 139,122,17 147,121,12 147,125,10 136,117,33 122,104,33 93,83,3
149,125,18 123,104,36 119,93,2 114,98,13 150,130,71 162,135,70 147,125,33 146,118,50 172,134,68 194,155,86 184,151,54 187,146,78 185,141,70 184,145,86 190,147,91 184,139,75 169,130,69 200,158,95 199,152,89 198,151,88 180,138,84 189,147,93 186,143,98 176,135,90 198,156,104 177,136,87 182,140,88 206,165,116 211,168,121 194,152,98 81,71,72 74,61,58 75,59,55 70,54,52 72,56,54 72,56,52 83,65,64 112,88,82 153,121,105 93,77,62 105,86,70 109,90,74 88,72,59 121,99,81 148,117,94 148,119,97 160,120,95 151,120,97 161,119,95 171,126,103 170,128,106 176,131,108 176,135,108 104,83,72 140,111,87 151,116,91 123,112,7 152,139,21 133,117,18 150,135,29 153,134,23 133,108,33 126,106,16 112,108,32
132,111,0 105,91,23 118,103,0 118,104,38 122,110,53 145,122,64 125,108,28 129,109,30 174,145,80 128,100,32 151,133,35 169,134,67 174,137,54 183,141,76 190,146,79 181,133,79 191,146,84 163,123,69 194,143,78 194,144,84 199,152,89 193,149,96 180,132,85 184,142,88 182,138,87 188,145,89 186,143,85 183,143,91 178,134,81 177,136,89 81,70,77 82,71,68 70,57,54 63,50,47 70,56,56 68,55,50 75,59,57 93,71,65 96,83,78 78,65,58 85,72,65 81,67,67 96,83,76 103,82,67 146,117,97 156,118,101 163,127,107 140,111,87 153,115,94 161,119,95 161,121,98 168,126,104 180,139,112 87,71,69 105,85,67 142,108,86 105,95,13 104,93,18 121,104,26 152,135,30 130,113,37 137,117,29 105,89,31 144,128,25
154,130,25 139,115,10 111,95,0 93,88,8 120,103,56 161,132,27 151,132,50 110,95,18 130,111,45 101,79,5 150,125,36 138,107,47 161,123,57 175,140,73 190,150,75 190,143,80 179,133,67 123,101,25 206,155,88 197,146,81 202,155,92 196,148,94 184,136,78 181,135,80 191,146,84 202,154,96 201,155,96 179,137,83 196,148,94 161,120,75 93,83,82 82,75,75 89,77,67 72,55,45 71,56,45 69,55,55 72,56,50 113,84,78 100,89,84 83,70,65 85,72,69 81,69,69 77,70,68 94,79,70 128,104,82 152,116,94 160,118,94 149,112,88 147,113,95 141,112,92 156,118,97 154,116,95 190,149,122 69,56,53 97,80,72 129,100,76 111,96,8 130,113,19 150,130,14 138,120,20 156,138,38 148,128,20 140,125,6 170,145,19
140,121,10 133,113,7 115,92,7 91,79,13 171,151,35 165,140,53 148,130,30 152,132,55 148,131,37 88,74,8 155,134,23 134,110,46 163,135,65 188,148,84 166,132,62 185,147,81 111,90,7 179,137,74 201,152,87 203,147,84 204,155,90 196,145,80 181,130,63 176,125,68 164,120,69 167,123,72 196,150,91 176,139,84 202,152,90 195,148,85 130,101,68 84,77,77 85,75,74 75,63,53 61,40,38 86,60,50 95,71,65 127,114,109 99,89,88 94,80,82 82,70,70 77,70,70 78,73,72 83,72,69 152,128,104 143,114,92 148,112,90 150,115,90 169,127,103 139,110,88 154,121,96 157,120,94 182,142,108 58,52,57 61,56,55 76,60,47 116,97,13 132,112,26 101,88,25 111,100,15 131,120,19 146,133,31 108,100,19 153,136,27
126,106,16 110,92,3 133,105,8 130,110,20 138,120,22 162,148,51 131,120,35 118,101,23 133,109,43 133,114,30 119,97,32 152,136,80 137,115,21 142,117,19 159,127,56 186,146,82 120,93,32 176,133,77 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 191,140,85 213,167,101 219,171,115 186,145,98 92,63,30 183,141,99 179,134,90 99,82,83 95,83,85 97,84,81 81,68,61 85,64,60 122,104,99 114,97,100 102,88,90 86,76,77 79,72,72 81,71,72 78,73,72 81,71,72 90,75,66 120,99,86 141,107,85 146,115,94 162,123,95 103,76,58 131,110,85 146,115,92 167,131,111 52,49,55 51,45,50 91,83,31 112,99,26 93,83,16 80,73,12 128,112,27 88,76,21 87,76,14 113,110,16 108,105,24
