187,141,86 217,172,110 204,158,99 213,167,110 210,164,107 209,167,104 221,176,114 208,162,103 194,150,97 188,147,88 191,150,89 201,160,99 200,159,91 182,140,77 181,135,80 185,142,86 190,147,91 183,140,84 194,153,96 195,150,86 193,152,95 189,148,91 185,144,85 187,144,86 172,129,73 197,151,92 212,167,105 188,143,81 194,149,87 185,140,78 184,139,77 184,137,74 194,149,85 185,142,84 153,106,54 142,116,95 88,74,74 74,62,67 93,82,89 87,75,89 91,76,84 109,88,77 155,123,89 187,139,92 192,145,93 185,141,88 182,139,83 183,140,84 193,150,94 197,153,100 194,152,98 84,70,70 143,117,92 104,83,72 154,117,75 167,133,103 73,63,64 78,65,73 76,63,71 79,68,77 72,61,68 78,67,74 61,51,52 61,51,52
183,139,88 181,138,80 195,152,96 186,143,85 199,160,99 198,159,90 182,137,73 202,162,96 193,154,85 192,153,84 166,134,59 188,148,82 152,132,55 180,141,80 185,154,90 192,155,86 191,152,81 195,158,77 182,137,75 180,138,73 179,138,79 173,134,75 200,159,100 207,165,102 205,159,100 181,140,79 199,158,97 181,140,79 181,133,75 173,130,70 181,141,77 169,126,66 175,132,72 186,143,87 154,110,57 169,125,95 107,90,80 88,78,79 113,105,113 116,105,114 90,75,83 96,80,76 197,156,107 207,164,106 195,149,90 195,149,94 188,145,87 183,139,86 179,136,78 185,142,84 196,153,97 192,149,93 169,125,74 185,139,84 185,143,91 176,133,77 186,142,89 178,135,86 175,137,87 153,118,82 125,99,74 75,59,57 68,58,62 72,61,68
197,153,100 195,153,88 217,172,99 197,167,69 154,121,55 202,162,96 156,131,72 173,143,60 167,141,71 158,135,46 109,106,25 142,121,38 142,124,51 137,120,44 98,89,29 90,88,28 109,101,18 173,153,65 177,148,72 205,171,101 192,156,94 182,142,78 196,157,98 190,147,89 178,132,73 196,155,96 193,152,93 188,147,88 180,138,75 180,139,78 161,118,60 186,145,86 227,185,161 255,216,196 255,217,195 191,145,117 136,117,103 103,93,97 100,92,100 103,90,98 94,81,89 90,74,68 178,136,84 175,132,74 201,155,96 189,143,86 197,151,96 191,145,90 195,149,94 185,139,84 184,138,81 186,144,92 182,136,81 204,158,103 171,124,74 169,124,76 192,148,95 185,141,88 179,137,83 191,150,101 141,110,73 115,97,78 92,71,67 136,112,88
128,102,48 143,114,61 117,97,38 169,142,77 167,139,83 140,115,56 134,123,36 130,112,21 98,91,19 117,110,22 72,70,12 99,98,21 91,86,13 163,134,60 104,102,14 112,106,15 97,92,12 129,112,36 127,118,21 166,141,54 165,142,73 180,148,62 183,154,91 178,142,84 171,134,81 187,148,91 185,144,85 178,137,78 175,136,77 171,131,65 178,135,77 176,136,102 133,119,124 135,113,118 118,95,94 216,183,183 167,140,124 104,92,97 100,94,101 98,95,101 95,87,93 93,81,86 185,139,84 195,149,92 173,127,70 187,144,88 176,132,79 174,131,75 179,136,80 178,133,85 198,152,95 183,137,80 195,149,92 197,151,94 197,151,96 182,139,83 170,123,71 171,127,74 168,124,71 201,155,100 177,134,85 176,132,81 186,142,89 188,145,87
187,154,104 166,135,86 154,127,82 142,126,72 112,103,43 111,100,36 120,110,32 114,99,22 113,108,26 100,90,21 73,73,3 80,81,4 82,78,0 126,124,23 116,110,17 115,106,19 105,104,11 119,118,21 152,141,38 108,97,12 130,123,26 135,114,31 153,131,64 174,143,65 166,132,73 175,140,84 188,147,88 172,133,74 156,118,54 163,115,57 162,127,71 98,74,66 82,67,75 89,72,78 183,154,148 150,124,130 178,150,139 119,103,99 101,93,99 99,93,98 97,87,91 93,83,87 181,134,73 196,148,94 185,139,84 180,138,84 185,143,89 174,131,73 174,130,77 172,128,75 166,120,65 163,117,60 178,132,75 184,138,81 188,142,85 188,142,83 193,149,98 180,137,81 183,139,88 181,137,86 188,146,92 168,124,73 187,144,86 173,130,72
193,157,126 206,172,142 211,189,169 179,152,120 132,117,70 125,118,57 103,97,49 121,107,21 100,92,9 98,93,13 95,93,21 114,113,18 114,108,15 112,106,15 111,101,9 107,109,15 83,79,3 114,109,25 116,107,20 108,99,23 120,113,16 113,104,19 133,124,39 137,128,41 125,108,30 140,121,39 164,143,46 139,113,43 164,137,60 123,105,32 162,135,74 61,49,51 64,52,57 88,73,81 138,119,126 148,122,128 177,152,151 98,86,91 99,88,95 92,89,95 98,90,96 91,81,85 199,153,94 188,142,85 192,146,91 186,142,89 178,132,73 175,132,76 195,151,98 190,146,93 176,130,73 177,130,78 167,126,69 182,141,84 182,140,88 168,126,74 176,131,83 183,139,86 182,139,83 175,129,74 170,128,74 184,141,92 188,145,87 185,142,86
190,157,130 193,160,135 176,152,130 179,147,117 172,139,87 156,127,74 112,106,58 102,97,15 101,96,12 115,102,29 101,98,13 121,118,37 112,109,13 112,104,23 92,87,3 95,93,21 90,90,4 121,113,30 95,85,14 132,124,32 96,87,2 118,111,12 122,113,14 112,101,28 145,134,31 115,106,19 144,131,27 110,96,10 129,115,31 135,118,42 148,128,42 57,46,53 65,55,59 75,62,72 103,87,100 102,87,97 106,94,110 113,101,115 96,85,92 93,85,91 95,85,89 82,72,76 206,161,99 185,139,80 195,150,88 189,143,86 192,144,88 181,139,74 166,122,69 193,149,96 202,160,108 166,124,72 183,140,82 173,129,76 197,157,103 171,131,77 195,154,93 168,125,69 211,167,116 166,122,69 178,136,84 177,135,83 185,143,91 185,142,84
175,134,75 184,141,92 185,142,97 175,130,84 178,138,86 166,126,74 140,114,60 116,101,54 101,98,47 106,98,44 97,93,31 78,78,6 107,101,10 110,102,8 109,108,13 106,106,20 114,112,11 117,109,19 101,95,18 146,136,42 115,107,13 130,122,32 130,117,28 107,98,24 112,106,15 105,98,10 123,117,15 110,105,5 98,98,14 103,95,16 114,111,19 60,45,53 59,49,53 67,53,58 67,53,55 90,73,76 61,44,47 102,87,97 91,80,87 81,71,72 87,77,78 166,133,96 184,138,79 191,145,86 197,155,90 201,159,94 183,139,86 168,124,73 168,124,71 173,129,76 161,117,66 201,157,104 184,143,84 151,109,57 151,108,59 178,135,86 155,110,64 151,109,57 179,136,87 180,137,88 179,137,85 195,152,105 172,128,75 183,140,82
163,121,67 185,143,89 174,132,80 186,143,87 186,143,85 177,136,79 161,121,69 169,140,87 144,123,69 136,122,77 106,100,52 100,96,50 68,61,18 97,90,49 88,77,2 102,101,6 118,102,17 150,134,31 117,105,25 110,100,31 121,113,32 125,114,27 90,80,2 141,133,41 128,125,31 92,91,0 102,96,3 95,91,4 104,110,31 98,97,18 130,127,17 116,111,40 95,85,86 122,106,104 136,118,113 96,79,85 71,57,62 103,90,100 82,72,73 75,68,66 73,63,64 160,126,83 181,140,81 187,146,89 181,139,85 172,130,76 179,137,83 163,126,73 170,130,78 172,133,74 178,135,79 188,142,87 173,132,75 181,140,83 174,131,75 172,127,79 210,164,107 187,144,95 199,157,105 206,164,112 201,159,105 149,106,57 167,124,77 186,143,96
180,137,90 177,134,87 175,133,81 173,130,81 178,133,85 187,146,89 166,126,74 161,125,76 153,122,71 154,130,79 152,128,77 142,128,83 117,112,61 105,103,33 87,82,31 96,97,6 107,98,22 102,88,32 78,75,10 116,112,9 166,161,40 133,125,35 111,104,18 117,109,15 85,83,0 111,112,5 109,102,14 101,98,6 81,90,19 105,107,13 111,105,12 114,101,10 65,48,51 111,95,91 81,62,66 66,51,59 107,93,106 95,84,91 81,69,69 72,62,61 71,61,62 148,118,74 167,128,59 180,139,82 188,146,92 179,137,85 178,136,84 190,144,89 185,136,85 178,130,74 167,124,68 181,135,80 187,146,89 178,137,80 171,128,72 181,138,80 167,121,64 178,135,86 186,144,92 199,157,105 184,142,88 156,113,64 167,124,77 157,114,67
166,125,78 205,164,117 218,176,138 216,178,143 206,168,131 197,164,127 215,180,144 175,139,90 180,142,94 169,128,79 164,131,79 152,126,72 144,123,69 114,107,46 111,105,59 93,92,40 98,93,38 103,101,31 82,78,16 120,113,16 94,86,7 94,86,23 97,89,0 96,94,20 82,86,19 102,92,12 107,99,16 99,98,3 107,106,13 96,91,20 102,92,23 141,134,37 56,39,45 54,42,47 85,72,80 117,103,118 104,93,102 109,98,105 93,83,82 72,62,63 71,61,62 126,101,84 122,104,62 134,112,78 90,73,65 97,74,61 159,113,58 181,135,78 174,128,71 168,125,65 194,149,87 220,175,113 192,146,87 197,151,94 208,163,101 181,135,80 178,132,75 191,145,88 189,146,88 179,135,84 192,146,87 178,138,86 169,126,70 174,129,81
199,156,121 197,156,111 179,147,115 178,147,110 184,149,113 219,181,146 209,171,136 206,173,136 188,149,108 161,123,75 178,140,92 176,140,93 166,133,83 142,113,64 135,113,66 99,92,49 96,96,37 89,87,38 104,97,38 105,97,14 141,136,52 110,102,21 116,118,22 91,88,21 91,91,7 105,96,9 117,116,12 90,87,22 94,93,14 108,108,8 111,110,15 129,121,17 111,103,13 104,97,97 119,112,112 83,72,67 108,97,104 107,97,101 91,81,82 73,63,67 71,61,62 145,115,98 124,103,78 136,115,90 129,109,89 136,115,88 134,110,86 121,100,77 187,142,80 178,131,70 194,148,89 197,151,92 189,144,82 205,159,100 188,143,81 178,135,77 191,146,84 184,138,79 185,139,80 198,152,93 191,145,88 197,151,96 190,144,89 180,133,83
197,164,127 206,173,136 186,153,116 179,144,108 177,144,107 187,154,117 182,147,111 195,161,127 186,153,114 188,154,113 164,125,82 205,168,128 189,152,110 166,129,85 154,118,71 132,107,59 127,110,61 125,112,64 104,97,40 128,118,47 131,127,24 119,109,40 102,95,38 102,98,36 101,93,28 75,72,21 100,91,15 119,111,17 84,83,6 114,110,7 128,121,12 136,127,28 106,94,16 129,117,35 156,147,30 79,67,69 105,97,105 116,105,112 88,78,79 72,62,63 70,60,61 129,110,98 140,119,96 119,100,84 131,112,98 117,97,79 138,118,98 114,98,85 129,105,83 189,148,89 208,163,101 190,147,87 175,132,72 181,138,80 176,133,75 163,122,63 173,127,68 191,145,86 199,153,94 206,160,101 197,151,94 194,148,91 202,156,99 186,143,87
192,159,120 194,161,122 201,169,125 219,187,153 184,146,111 194,154,118 213,173,137 176,136,102 189,155,114 212,172,136 189,154,116 209,174,138 190,157,118 170,136,95 188,151,111 207,168,127 185,153,107 148,122,72 135,115,67 96,82,24 97,93,31 81,79,17 92,92,33 94,92,22 96,87,40 117,113,24 98,94,32 127,122,38 92,86,9 120,112,20 121,110,23 112,106,4 121,111,3 133,122,17 113,100,11 78,64,69 106,98,104 113,102,111 91,81,85 74,64,65 70,60,61 107,90,80 130,110,90 104,91,84 121,102,88 148,122,99 121,106,95 71,61,62 82,69,66 178,146,102 207,164,104 155,112,54 201,158,98 179,137,74 202,156,97 207,159,103 206,164,101 187,141,84 195,149,90 206,160,101 205,159,102 202,156,99 186,143,87 196,152,99
151,130,49 127,109,36 166,139,92 157,134,76 181,149,105 182,147,111 162,130,88 188,154,109 190,156,122 182,144,107 165,130,92 175,136,95 194,157,117 201,164,122 184,146,111 217,181,148 180,144,111 181,146,108 151,116,80 149,120,71 82,69,21 128,118,69 112,106,58 94,89,50 102,96,48 85,77,25 99,91,39 99,87,46 114,108,15 115,106,21 127,115,33 143,128,18 131,120,15 132,124,22 136,127,28 89,78,85 108,98,102 109,98,105 93,83,84 78,68,69 72,62,63 87,75,75 108,89,77 82,69,66 119,94,75 167,131,109 96,80,74 72,65,68 70,63,63 100,91,83 45,35,23 59,31,18 215,164,109 200,158,95 199,154,90 202,157,93 211,165,110 209,163,106 179,136,76 196,149,86 199,153,94 190,147,89 176,133,73 189,146,88
138,123,31 126,110,9 154,132,65 163,133,66 148,126,34 152,123,51 166,134,63 160,124,75 153,124,73 150,117,90 169,135,103 199,165,133 195,161,127 218,186,152 198,165,140 187,157,129 151,126,96 184,150,132 203,167,118 166,129,74 161,127,66 167,136,76 149,120,67 129,109,59 124,110,67 102,97,42 95,94,42 130,120,67 97,92,10 91,84,14 118,108,18 146,131,25 129,121,17 122,114,20 138,118,100 89,79,83 109,96,104 120,109,116 97,87,91 80,70,71 79,69,73 79,69,73 79,69,73 78,71,74 120,94,80 160,124,102 168,134,114 71,64,67 73,63,67 27,18,0 35,25,26 56,43,22 196,156,92 181,145,87 187,145,82 199,153,94 205,164,105 216,177,108 193,151,88 215,168,105 206,162,95 182,141,80 197,152,88 213,169,102
143,132,27 158,137,56 143,123,44 137,128,13 111,95,10 131,112,17 163,131,58 173,144,72 183,149,90 188,147,90 200,161,104 199,158,99 194,149,101 174,135,94 155,116,73 175,134,87 175,139,81 154,115,58 195,153,90 186,143,85 180,139,90 150,112,62 171,133,83 151,118,68 145,114,63 121,101,53 127,118,73 87,79,43 72,69,18 110,105,50 87,79,29 100,97,53 64,62,0 100,94,19 80,71,82 85,75,74 111,99,104 118,107,114 103,93,97 85,75,76 84,77,80 84,74,78 79,69,73 77,72,74 102,86,73 142,116,95 173,135,114 72,60,62 71,63,69 126,115,30 124,111,22 159,140,47 152,129,28 163,125,59 182,140,77 185,143,80 199,159,93 188,148,84 195,156,76 209,164,100 187,142,80 195,159,97 178,137,69 218,171,108
122,120,3 129,119,52 140,130,22 118,112,17 130,119,16 127,119,15 123,106,28 125,116,17 131,114,34 169,134,80 170,137,71 188,146,94 181,140,79 182,141,82 193,152,95 183,147,87 177,136,89 179,137,85 187,146,97 169,128,79 179,138,91 177,139,91 160,122,74 184,146,96 168,131,78 153,118,62 121,96,39 121,108,60 104,94,52 105,99,51 104,97,54 107,102,51 93,91,44 87,86,30 79,73,80 87,75,77 107,97,98 102,92,96 106,96,100 88,78,82 82,75,78 86,76,80 81,71,75 69,62,65 78,68,69 99,85,85 122,102,93 73,61,63 76,63,73 133,125,23 120,114,0 155,141,26 159,144,34 167,145,51 176,139,68 170,145,45 167,141,59 208,165,107 194,148,89 195,154,95 181,149,67 163,124,55 189,144,82 216,173,115
92,94,0 120,125,12 107,104,8 140,127,5 138,125,25 141,130,16 126,110,11 130,113,35 134,121,30 155,131,65 157,132,45 168,132,72 156,123,57 163,134,58 162,121,72 165,124,67 171,130,71 168,125,80 189,148,101 185,147,101 162,126,75 168,130,82 178,140,92 163,125,77 161,122,81 147,110,68 161,124,69 149,117,60 129,115,61 104,97,56 108,105,63 103,101,54 86,87,37 70,74,20 77,73,84 82,75,75 97,87,88 100,89,96 92,81,88 83,76,79 85,80,82 84,74,78 81,71,75 70,63,66 79,69,73 85,75,79 85,75,79 74,64,68 82,70,72 133,126,29 154,141,23 136,129,20 143,128,36 127,111,10 154,130,48 155,137,37 113,89,25 148,128,24 187,147,81 183,146,77 211,177,114 218,180,114 173,135,59 165,122,62
113,112,33 123,128,11 109,108,2 174,157,34 123,112,9 110,102,0 93,84,10 132,120,52 104,96,4 109,98,36 117,99,26 125,98,33 141,115,45 137,117,38 166,130,70 127,108,44 187,141,84 180,134,77 169,123,68 160,117,70 168,127,78 178,137,88 180,140,88 175,135,81 173,132,83 159,118,69 176,138,88 167,129,81 159,123,72 146,117,66 127,110,59 109,96,46 124,109,69 96,91,48 69,63,68 76,68,74 94,84,88 95,84,91 85,77,85 72,69,73 89,86,92 85,74,81 76,69,72 75,65,69 82,72,76 86,76,80 87,77,81 69,62,65 103,94,36 87,82,2 95,87,4 105,108,5 126,120,18 133,124,9 118,110,16 117,108,23 139,135,19 157,139,66 175,147,68 155,138,44 124,110,15 149,139,45 169,137,62 179,138,68
89,92,12 78,83,0 97,87,9 123,121,22 124,116,12 123,117,13 107,101,26 149,136,47 133,123,41 129,119,48 85,72,24 100,90,41 132,116,31 129,109,34 161,126,72 182,142,88 194,151,95 190,147,91 190,145,83 158,116,62 193,149,98 177,135,83 169,133,86 179,138,93 156,118,72 177,136,91 178,140,94 187,149,103 173,137,88 175,139,90 164,139,91 155,129,79 141,117,64 136,114,69 61,53,59 62,55,58 86,79,82 87,76,83 84,76,82 76,70,75 88,84,95 84,77,87 71,64,67 77,66,73 87,77,76 94,82,87 109,111,40 55,48,51 123,120,24 105,105,21 84,91,5 79,82,0 133,130,34 110,98,2 143,134,19 122,118,15 142,138,33 143,136,27 129,121,29 111,102,15 141,128,37 144,129,19 135,129,38 124,112,16
106,107,18 120,119,40 156,156,45 136,129,20 124,119,10 132,126,20 123,116,28 139,126,51 122,116,12 124,113,38 109,97,27 127,120,23 127,116,11 149,132,63 100,79,25 180,140,86 180,141,84 183,144,87 180,138,84 169,131,83 176,138,88 177,141,90 191,156,118 213,189,154 183,159,122 202,180,146 188,161,127 188,159,124 149,115,74 157,125,81 155,124,75 157,125,79 153,124,75 162,132,86 57,52,54 75,66,49 126,104,68 92,77,55 88,76,81 82,71,78 67,63,72 82,75,85 70,60,64 78,71,74 104,93,100 92,81,74 97,98,19 54,51,55 89,91,16 88,91,13 76,82,3 79,77,15 90,82,17 105,104,7 80,71,0 124,118,14 129,121,29 137,127,60 119,114,16 135,127,23 109,105,0 128,122,31 134,124,12 137,132,19
158,156,37 98,98,16 125,124,29 111,108,25 141,131,23 99,93,2 119,123,13 115,105,11 145,139,37 120,111,26 113,101,23 112,99,36 109,101,18 123,112,37 135,117,44 156,127,55 183,143,89 191,151,97 191,145,88 164,125,82 161,133,106 211,192,167 199,186,165 183,152,129 187,159,130 155,130,100 169,140,116 183,156,124 196,168,139 219,190,155 210,183,149 193,164,131 165,136,103 127,102,74 59,52,55 87,75,65 166,150,108 147,121,82 124,107,60 122,106,62 78,69,63 75,69,76 78,68,69 85,74,71 80,80,37 84,84,39 96,98,25 60,58,66 57,60,0 58,62,6 82,89,16 107,109,23 93,90,9 117,109,26 102,96,21 114,110,23 102,99,18 102,95,23 122,120,21 93,85,6 139,133,31 144,135,20 121,110,25 179,164,28
121,116,61 151,133,44 131,127,22 102,100,26 125,121,43 150,142,20 110,109,0 115,122,18 88,75,25 104,101,34 108,98,20 142,126,43 99,91,26 107,95,40 128,112,27 171,143,87 180,148,93 183,146,77 193,148,104 89,84,43 108,87,60 178,157,132 174,160,144 160,142,121 170,145,117 193,171,137 159,138,113 183,155,126 140,117,86 174,150,115 168,141,107 179,152,120 203,175,146 187,163,139 60,54,59 191,171,151 180,160,128 193,174,147 190,165,135 177,165,139 179,164,155 77,71,78 72,65,65 98,91,50 110,103,72 79,73,37 129,122,91 49,49,35 73,74,24 87,86,19 67,71,15 89,92,43 88,95,18 98,96,22 87,90,10 87,87,15 77,75,1 80,79,2 127,126,22 75,72,0 122,114,22 127,121,19 136,124,17 114,112,11
84,86,29 101,92,34 159,151,61 99,94,23 111,108,23 97,84,50 136,129,2 134,130,2 101,89,52 145,125,7 154,139,31 108,112,25 100,91,0 130,120,38 116,107,60 129,112,63 133,125,33 168,146,81 186,154,97 105,94,48 174,171,147 188,167,142 163,152,135 157,142,120 182,162,132 168,150,131 217,202,191 177,161,146 162,143,120 197,176,149 165,141,117 188,159,124 209,190,167 191,168,139 54,42,44 180,157,128 158,134,99 207,180,148 210,192,171 198,187,172 196,183,160 65,61,70 75,62,70 148,119,70 108,93,46 90,84,36 64,53,50 54,55,32 76,81,7 63,68,23 79,84,12 83,89,21 89,94,47 99,109,35 105,100,61 112,111,18 99,92,24 137,136,57 97,94,11 91,88,23 135,129,34 120,115,6 130,120,12 123,119,41
106,105,49 77,76,38 125,116,29 125,119,15 96,91,52 137,124,33 90,84,48 116,111,13 107,102,18 117,117,33 131,115,12 84,87,36 145,140,29 132,124,22 123,114,27 143,121,74 126,114,48 131,109,42 172,158,74 171,142,81 172,140,96 182,154,127 176,160,143 172,157,135 151,137,112 163,146,122 198,185,180 185,174,157 190,171,155 152,138,111 174,155,132 183,164,141 137,118,93 102,91,72 51,45,50 141,119,85 140,112,85 187,159,132 202,176,153 205,193,183 86,83,110 67,63,74 78,67,76 148,116,70 167,129,83 135,109,59 47,47,42 55,55,41 76,83,10 69,71,16 69,68,30 88,92,38 88,93,30 75,84,26 236,238,154 92,91,37 70,76,8 100,94,28 99,96,13 117,112,28 109,105,18 121,113,34 137,127,19 69,72,12
