38,38,33 36,37,29 35,38,26 48,51,39 53,51,47 68,70,55 60,61,49 67,69,52 64,53,76 53,44,68 120,96,88 243,183,113 236,179,110 222,177,142 150,124,99 68,51,57 179,156,153 187,171,167 106,93,88 185,164,12 218,177,9 252,207,27 255,217,66 250,213,73 213,184,50 186,153,33 198,160,42 191,153,37 198,161,35 178,142,25 124,110,44 200,168,15 217,177,11 216,194,174 212,189,178 173,153,146 228,201,194 213,193,186 204,156,113 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 41,41,27 35,39,24 22,25,15 20,23,15 34,37,25 48,51,43 25,28,18 28,31,21 29,32,22 28,31,21 10,12,7 25,28,20 27,30,18 27,31,16 34,35,27 36,38,33 39,41,38 38,38,35 34,36,33
34,37,29 38,41,33 48,52,37 38,41,31 50,50,45 48,46,42 59,60,50 69,69,53 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 117,97,107 164,144,135 176,150,140 153,144,70 185,164,10 211,173,13 220,179,20 189,159,30 142,120,44 107,85,0 116,88,0 57,38,3 87,66,23 118,95,37 107,86,30 69,55,10 174,140,25 184,147,21 133,110,25 216,184,170 182,163,151 204,181,168 232,210,204 179,134,99 197,153,102 23,25,20 32,34,19 44,44,30 37,38,28 28,27,16 28,32,17 27,30,20 23,26,16 28,31,21 39,40,30 37,40,30 27,30,18 28,37,20 29,33,18 23,26,16 25,28,20 22,25,15 27,30,20 29,32,24 30,32,29 45,47,44 39,41,38 36,38,35 37,39,36
34,36,33 36,39,29 71,77,50 39,42,32 54,54,49 48,41,44 54,53,46 56,55,48 67,53,77 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 240,216,210 168,145,134 187,159,148 160,145,37 206,176,7 198,166,13 162,137,21 109,87,20 194,165,31 243,202,45 247,209,62 232,199,53 139,114,29 86,72,18 86,73,25 83,66,15 101,80,24 122,99,12 102,83,15 221,190,180 171,146,145 177,149,136 210,190,183 174,129,94 210,164,107 28,34,25 33,33,19 31,31,17 42,42,26 36,38,23 33,40,24 28,32,17 30,33,21 27,30,18 28,31,19 29,32,24 27,30,22 29,32,22 27,30,18 25,28,16 24,27,17 28,31,21 28,36,24 29,31,28 38,38,35 48,50,47 44,46,43 34,36,33 38,38,35
39,34,31 34,40,27 94,101,55 44,48,33 58,58,53 48,48,45 56,51,50 33,31,29 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 199,178,178 218,192,182 166,148,129 164,139,122 166,158,22 226,193,27 223,190,26 211,181,27 230,189,19 125,89,0 191,170,27 220,194,53 235,210,64 221,184,42 247,208,68 228,196,54 163,143,37 136,120,21 111,91,16 91,77,21 210,172,162 193,164,160 203,166,153 240,215,212 156,115,86 245,200,136 35,34,23 24,27,15 32,29,16 42,39,26 47,44,29 27,29,14 32,39,23 29,32,20 25,28,16 25,28,16 30,33,25 23,26,16 24,27,17 28,31,21 27,30,18 27,34,18 28,36,24 24,32,22 27,29,26 42,44,41 44,46,43 42,44,39 33,33,30 38,36,34
36,37,29 51,57,44 60,65,41 31,34,26 52,52,47 43,45,40 32,32,29 38,36,37 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 210,186,178 226,198,187 179,146,146 180,172,22 165,156,13 203,178,22 211,182,19 220,192,22 214,187,14 227,195,24 212,170,58 78,50,12 105,73,57 142,122,92 213,190,93 191,167,101 131,112,48 77,60,9 100,87,14 95,86,28 212,171,151 169,148,135 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 31,34,22 31,35,20 43,38,26 34,36,21 32,41,24 35,38,26 30,34,19 25,28,18 28,31,19 27,31,16 24,27,17 26,32,19 24,27,15 29,40,25 26,32,23 25,27,24 30,32,29 44,46,43 42,44,41 41,43,40 35,37,34 32,34,29
33,33,28 46,52,41 77,87,50 36,39,29 50,52,47 42,44,41 47,45,41 37,39,36 49,43,50 82,66,91 214,163,108 253,198,128 211,168,108 40,27,22 223,192,180 159,120,108 198,183,22 203,182,28 175,160,22 165,147,14 201,176,18 212,184,18 201,177,12 199,167,12 186,160,9 181,163,23 173,153,35 152,134,43 145,123,45 148,124,44 99,88,26 80,73,16 106,101,17 94,81,33 224,191,166 203,165,148 185,145,136 250,220,203 130,101,77 220,175,111 80,61,47 38,39,27 38,40,25 24,25,17 38,40,25 37,41,26 31,30,21 31,35,20 28,31,21 29,32,22 30,33,21 31,39,27 25,33,19 30,31,19 19,19,14 28,34,23 27,29,26 30,32,29 29,36,31 39,39,36 36,38,35 45,47,44 37,37,34 32,34,31
32,30,26 72,76,59 91,98,54 31,35,20 43,45,40 41,43,43 42,47,43 41,43,40 40,38,36 72,60,74 206,159,109 234,188,131 165,131,88 45,32,40 112,87,68 205,192,28 211,189,26 206,181,21 178,161,14 156,138,18 184,161,21 206,179,22 207,182,15 182,159,19 157,135,20 138,123,15 136,121,33 129,116,43 120,108,30 119,103,29 103,90,17 86,79,18 94,89,20 122,106,75 246,205,187 199,167,151 163,135,126 244,206,185 150,116,75 232,194,157 95,73,55 25,26,16 46,46,32 35,31,23 41,43,28 37,41,26 25,28,18 24,27,17 28,31,21 25,28,18 36,38,23 32,36,19 24,27,19 25,28,16 32,33,21 41,39,35 30,30,27 34,36,33 34,34,31 37,37,34 36,38,33 38,40,37 36,36,33 35,37,34
30,28,29 42,45,35 81,87,48 38,42,25 39,41,36 41,43,40 36,41,37 43,43,40 50,50,47 57,46,55 105,72,45 136,94,54 138,104,63 119,86,59 141,114,80 225,210,22 214,186,20 218,189,26 189,168,16 152,142,23 156,138,18 191,171,23 205,175,10 193,166,20 161,139,22 139,121,30 136,116,37 127,112,35 124,109,30 117,102,25 104,87,20 91,82,22 91,86,17 60,55,16 85,70,48 182,151,128 170,144,132 238,200,181 72,52,62 105,83,65 169,134,107 31,32,20 34,36,21 28,27,16 37,39,24 40,42,27 23,26,16 27,30,20 30,36,23 27,33,20 27,28,18 22,28,17 28,31,23 28,34,23 55,49,44 31,29,25 34,34,31 34,36,33 33,33,30 36,36,33 35,38,30 36,39,29 37,37,34 41,43,40
27,22,19 46,47,39 82,84,56 48,51,31 38,41,33 42,44,41 37,42,38 38,38,35 51,49,45 45,38,36 91,61,33 124,84,50 130,95,59 127,95,65 125,98,62 178,155,68 239,211,30 224,196,17 201,182,18 173,154,29 136,122,27 148,126,20 182,156,17 208,172,11 203,173,19 212,185,28 215,183,28 178,151,34 135,113,21 118,101,23 103,90,27 105,91,23 71,60,14 75,67,15 76,69,26 104,75,51 113,80,55 141,102,72 96,77,61 102,80,62 168,132,101 25,28,16 34,41,25 23,29,18 27,30,22 24,25,13 49,54,34 53,50,35 42,49,33 26,27,17 25,28,20 25,28,18 33,34,22 34,36,21 78,62,60 35,37,34 34,36,33 34,36,33 33,33,30 35,37,34 28,31,23 35,38,28 35,37,32 39,41,38
26,21,23 68,70,55 88,93,61 31,34,22 41,41,38 39,41,36 39,44,38 34,34,29 138,122,89 255,244,182 108,81,49 124,88,59 121,85,56 121,87,55 93,67,42 129,99,57 190,162,67 251,219,48 220,191,28 199,174,30 157,136,14 103,86,10 128,115,26 166,138,9 174,150,17 175,152,21 165,149,46 152,139,39 157,144,44 120,107,32 99,88,24 95,87,24 70,65,14 80,73,16 78,71,44 129,103,80 113,87,64 112,81,60 120,88,58 214,164,102 157,122,86 42,38,21 39,39,23 36,39,27 35,34,23 25,26,16 37,40,28 54,46,33 40,48,34 32,35,23 30,31,21 25,28,18 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 34,36,33 30,32,29 35,37,34 32,36,21 34,37,27 34,36,31 37,39,34
21,18,22 84,84,68 75,79,50 23,26,14 38,38,35 37,40,32 44,46,41 219,203,159 255,253,200 255,246,193 243,217,178 113,80,53 120,86,54 131,96,60 104,71,44 77,51,28 127,99,70 212,188,135 237,213,48 206,181,25 183,159,8 145,124,2 97,84,11 89,78,14 113,97,25 119,103,31 127,115,37 127,117,39 121,109,29 110,98,28 97,90,31 78,71,10 82,76,12 81,76,23 162,151,134 77,55,35 118,89,69 140,106,84 121,90,67 208,172,121 167,133,92 41,41,27 39,47,33 31,34,24 31,32,22 25,28,20 33,39,26 41,45,30 27,28,18 26,27,17 24,27,19 30,33,23 83,68,59 84,68,55 27,34,18 28,34,23 37,39,36 34,34,31 28,30,27 39,42,34 32,35,23 28,31,21 29,32,24 34,37,27
21,19,17 46,45,36 36,39,19 25,31,18 32,34,31 36,39,31 176,166,142 255,241,190 240,218,171 246,221,173 255,234,195 96,67,43 129,93,62 126,90,59 103,70,45 111,81,53 84,58,33 104,77,41 174,150,88 234,210,59 211,185,21 193,168,10 126,102,20 108,93,30 86,78,24 75,71,13 80,74,10 85,80,11 90,82,17 83,74,16 92,82,15 86,79,11 84,76,26 92,80,68 229,208,165 68,46,28 90,68,48 93,69,45 113,84,62 211,193,151 180,144,111 33,35,20 34,37,25 24,27,17 30,33,21 30,34,19 29,32,22 25,28,20 34,35,25 23,29,18 31,34,24 70,47,44 38,32,27 143,116,82 33,35,20 47,47,33 35,37,34 32,32,29 32,34,31 45,47,42 24,27,17 24,26,21 35,38,30 37,40,32
21,20,13 26,25,18 31,34,22 32,36,21 33,31,27 49,45,37 255,242,194 255,247,202 255,240,195 248,225,185 247,223,188 107,81,60 100,65,38 105,70,43 108,73,48 110,79,58 89,69,49 91,64,46 182,150,116 245,218,171 213,187,76 234,207,63 209,180,17 115,99,27 114,98,24 106,89,22 102,89,26 101,89,23 100,87,14 98,82,10 97,83,15 82,74,20 57,50,50 209,195,166 86,66,36 91,71,53 91,64,46 95,69,46 74,54,34 219,196,167 206,186,156 49,41,28 30,31,21 29,30,20 37,38,26 32,35,23 28,31,19 24,25,15 28,31,19 31,34,22 88,77,72 37,33,25 31,33,18 29,32,22 27,26,17 46,46,30 34,36,31 36,36,33 31,33,30 42,44,41 42,46,29 39,44,24 35,38,26 41,44,34
21,20,13 25,24,17 37,41,24 31,35,20 23,25,22 213,200,168 238,216,169 254,235,196 252,235,198 232,213,176 226,207,168 102,78,56 102,73,51 95,66,44 103,73,47 106,75,52 101,76,48 77,55,35 104,75,51 139,111,73 245,214,163 226,196,150 162,145,80 209,182,65 97,83,13 92,78,10 96,82,16 99,82,15 97,80,13 80,67,15 71,61,49 75,63,65 152,134,115 107,84,55 57,39,20 69,50,36 106,85,60 82,60,42 93,72,57 176,160,145 208,189,162 188,174,149 39,42,30 27,30,18 36,38,23 37,41,26 25,28,18 27,30,20 30,33,21 71,67,57 37,31,24 35,35,21 34,35,23 34,37,25 28,35,19 75,57,36 35,33,29 38,38,35 34,36,33 38,40,35 31,34,24 50,54,37 41,45,30 45,49,34
19,18,11 21,20,13 34,34,29 42,49,31 37,36,25 249,233,189 249,231,189 246,227,192 237,217,185 217,198,163 234,215,180 86,64,44 113,84,64 102,76,53 101,72,52 70,49,26 76,56,38 107,83,61 79,59,41 72,53,30 98,72,47 160,131,98 251,225,184 233,205,165 186,161,133 144,126,94 159,143,110 155,136,111 151,133,103 199,180,145 187,165,120 230,204,163 102,78,54 80,56,30 77,61,48 94,73,62 104,83,68 93,72,57 88,69,53 146,134,122 190,170,150 193,178,158 43,45,30 39,46,30 38,40,25 31,33,18 30,33,23 28,31,21 87,71,65 46,35,32 30,33,23 38,40,25 37,38,28 31,34,22 34,38,23 84,63,36 40,39,30 38,40,35 35,37,32 37,40,32 38,41,33 35,39,22 34,37,27 43,46,34
27,25,26 24,23,16 27,25,23 74,81,49 133,126,97 245,226,187 254,235,198 241,221,189 232,212,182 229,206,175 211,192,165 71,52,36 107,83,59 103,77,54 98,72,47 106,70,48 90,66,42 84,55,33 88,63,44 74,54,34 63,44,21 105,81,59 111,81,64 108,81,63 237,210,167 243,221,174 248,221,176 242,216,175 231,206,160 247,220,177 123,97,76 88,69,53 65,44,21 65,39,18 67,49,30 58,42,29 66,47,31 79,60,46 95,76,60 132,120,122 191,177,161 184,170,154 57,53,43 36,43,27 36,40,25 31,34,24 30,31,23 77,61,59 42,37,34 32,33,23 35,39,24 61,52,37 35,43,22 39,39,25 36,40,25 89,64,36 47,39,28 43,44,34 35,40,34 39,43,28 35,38,26 34,37,27 82,81,54 44,42,22
33,31,41 43,36,34 29,23,16 96,105,57 222,207,171 234,212,176 209,190,155 220,200,168 234,213,186 222,205,181 213,198,176 77,57,39 95,69,48 89,60,38 119,90,68 91,62,42 104,73,50 86,60,37 93,67,44 104,76,49 82,60,40 86,56,39 50,37,32 57,44,37 60,44,31 247,228,191 252,226,187 95,76,53 55,40,31 42,33,29 33,24,18 47,34,29 67,46,35 95,73,55 79,60,46 46,29,19 56,40,27 87,71,56 59,43,28 140,125,133 184,172,160 185,173,161 91,82,74 37,41,26 37,40,28 34,37,27 79,67,67 44,37,35 30,34,19 35,39,24 36,40,25 45,41,24 45,45,31 48,43,31 79,61,42 69,55,37 43,41,23 64,54,44 36,36,31 40,42,27 36,39,27 33,39,28 78,82,55 50,46,25
46,37,20 82,75,36 87,76,41 44,49,17 236,214,176 221,202,165 227,207,175 234,213,186 225,206,181 212,197,175 168,154,138 146,130,124 74,48,27 73,47,26 127,93,71 123,87,58 81,55,32 94,65,45 102,72,46 99,65,45 82,56,35 99,72,54 79,60,46 131,112,96 69,51,48 93,87,92 19,16,20 149,144,146 123,113,112 88,75,72 87,68,54 70,55,46 119,94,77 67,48,34 65,49,36 60,41,27 61,40,27 69,48,35 62,47,38 140,127,137 190,175,164 183,171,159 117,106,99 48,52,37 45,48,26 88,79,73 35,31,25 35,39,24 36,39,27 35,38,26 35,38,26 60,50,38 47,49,32 52,48,31 50,47,32 50,45,31 81,72,53 51,44,28 38,37,28 41,37,31 76,82,55 35,39,24 55,63,42 75,75,45
78,72,36 83,84,36 87,82,29 96,81,45 231,214,175 251,232,195 235,215,185 226,205,178 220,202,181 188,172,157 145,132,127 107,94,102 86,60,35 74,49,30 116,82,62 88,56,40 88,64,42 76,46,29 95,69,48 95,66,46 102,71,52 69,49,29 113,87,64 110,89,66 121,105,90 62,46,31 202,184,152 42,33,27 240,218,169 247,227,177 98,76,56 95,75,57 65,43,25 81,60,45 87,68,54 61,42,30 81,62,50 62,45,35 54,41,34 128,116,121 191,177,163 191,177,163 133,121,111 39,40,30 93,82,79 35,31,25 34,37,25 36,40,25 34,41,25 35,38,26 36,39,27 46,48,33 70,58,46 71,60,45 52,47,33 48,45,30 75,66,49 61,53,42 40,39,30 46,45,36 41,45,28 41,48,32 49,54,32 58,63,43
91,80,45 92,87,44 89,81,31 145,128,89 223,204,165 240,221,184 233,213,183 232,209,180 205,190,170 180,169,154 142,131,128 50,40,44 83,60,45 101,75,54 97,72,53 90,65,48 66,41,22 103,72,53 113,84,62 87,62,43 99,68,49 97,74,59 104,87,88 109,84,67 219,200,163 255,236,188 238,211,164 223,201,167 241,218,178 255,235,178 110,89,66 86,70,66 77,65,55 66,50,35 86,65,52 98,82,67 55,34,21 58,44,30 58,46,46 143,131,133 185,171,155 194,180,162 148,136,124 81,70,67 38,42,25 41,45,30 37,41,26 37,41,26 36,40,25 38,42,27 38,42,25 45,47,32 39,43,28 46,46,32 44,46,29 48,48,32 67,60,44 50,47,34 56,53,38 47,46,37 50,54,37 76,80,51 50,55,33 48,52,35
90,80,40 97,93,47 86,87,37 225,208,169 242,223,184 233,214,179 237,217,185 233,212,185 215,200,180 194,180,164 142,133,125 69,51,48 49,32,24 72,50,32 81,51,34 107,78,58 91,63,36 97,75,57 107,81,56 97,68,44 93,70,55 100,74,60 78,59,43 87,68,54 253,233,183 255,235,187 233,208,162 243,218,174 245,222,180 251,226,180 208,184,147 67,48,34 94,78,65 88,72,57 80,59,44 75,56,44 65,45,36 57,41,28 54,42,47 151,139,144 198,184,166 192,177,157 160,150,140 38,41,29 40,42,27 49,54,30 39,43,28 41,45,30 38,42,27 39,43,28 37,40,28 61,61,45 44,44,30 39,43,28 47,49,32 57,54,39 46,42,34 46,46,30 59,51,38 49,48,37 43,45,40 71,77,50 74,78,51 51,58,40
112,86,47 97,88,43 105,102,51 239,223,181 245,226,187 227,208,171 227,207,177 191,170,145 186,172,154 189,175,161 154,141,136 86,71,51 100,81,58 83,69,53 94,75,59 81,55,32 89,68,45 94,75,59 78,56,38 68,49,37 101,81,63 76,59,49 88,72,57 90,71,73 229,208,167 242,219,179 230,209,168 236,215,174 237,214,174 228,205,165 220,191,156 66,50,48 68,53,44 69,55,37 71,52,40 59,42,34 88,72,57 50,34,30 66,56,57 154,142,142 214,199,177 201,186,164 168,156,144 44,45,33 46,50,33 65,68,46 41,45,30 41,45,30 50,51,39 44,45,37 45,48,38 53,56,36 44,48,31 39,43,28 47,49,34 49,49,35 47,46,35 47,48,36 48,50,35 49,48,37 53,57,42 56,60,45 43,46,36 43,46,38
92,68,35 110,92,48 204,188,146 247,230,181 247,228,189 228,206,172 220,200,170 222,204,183 194,179,168 174,162,152 139,130,126 75,55,37 51,37,23 74,52,32 115,86,64 106,82,60 64,47,37 80,68,58 109,96,104 110,97,105 115,104,111 124,110,115 137,122,113 193,169,145 249,223,182 238,214,179 241,218,178 215,189,150 217,193,156 215,189,150 223,195,157 138,118,111 105,92,102 105,92,102 63,51,63 64,53,62 48,35,32 80,64,60 57,44,41 158,146,146 210,196,178 203,193,171 178,164,148 96,94,76 44,51,33 63,67,50 43,48,28 43,47,30 50,55,35 83,90,54 41,44,32 45,48,26 43,47,30 44,48,31 43,47,32 47,47,31 49,48,39 51,50,41 41,45,30 46,47,37 71,77,48 84,91,55 46,53,35 50,54,37
98,75,46 118,100,56 251,233,189 255,242,198 189,170,131 230,211,174 206,189,163 191,177,159 177,164,157 159,148,145 109,96,93 101,82,55 49,34,25 62,48,50 100,91,102 115,102,121 155,138,130 187,169,137 234,213,170 244,223,180 249,229,181 248,226,177 243,221,172 245,224,170 248,217,164 255,238,182 255,235,183 255,233,180 252,228,177 231,209,160 227,198,147 222,197,151 212,189,147 209,186,146 159,143,126 116,102,102 90,77,87 75,68,78 47,37,41 161,149,151 212,198,182 191,180,161 206,191,169 165,154,135 74,79,59 55,60,40 48,51,31 58,62,35 79,86,50 70,74,59 45,49,34 81,85,56 44,48,33 50,54,37 43,47,32 44,48,33 51,52,42 51,52,42 50,51,43 50,51,39 56,57,38 73,78,54 56,60,45 58,62,45
