119,103,86 117,99,78 163,142,115 158,130,101 168,125,92 106,81,53 166,132,100 150,118,88 214,171,124 36,39,31 34,37,27 34,35,25 51,52,40 36,37,29 41,40,29 44,40,32 41,40,29 39,39,25 51,46,34 59,54,42 74,63,48 73,54,38 91,70,55 99,77,59 77,61,48 59,48,43 170,156,156 215,205,183 226,212,183 255,242,211 89,76,73 95,80,1 200,174,25 231,199,42 242,200,39 133,108,8 69,64,25 38,37,28 36,37,27 36,37,29 32,33,25 36,37,27 38,37,28 71,59,59 69,58,51 33,32,21 43,35,24 42,38,32 59,48,41 48,44,38 52,43,35 50,42,29 129,101,72 134,105,74 113,87,62 57,49,36 49,48,39 34,37,27 48,51,39 48,52,37 38,41,29 53,57,42 39,43,28 51,55,40
116,102,86 111,94,70 183,155,128 164,137,121 168,125,92 88,63,35 169,128,97 120,95,78 216,169,117 39,40,30 41,42,32 37,40,28 54,61,45 50,52,35 44,44,30 44,43,32 45,44,33 44,43,32 52,47,35 88,77,58 105,95,115 77,64,57 93,70,55 103,82,59 245,230,192 228,212,170 217,198,171 214,195,168 239,217,179 248,230,186 255,241,188 63,47,41 205,176,15 245,207,29 220,178,26 113,90,1 78,68,17 39,40,28 36,37,29 37,36,27 34,35,25 39,40,30 39,38,29 51,41,42 73,62,55 37,34,21 40,36,26 42,36,31 54,48,41 46,42,34 98,86,58 92,86,40 180,147,97 111,79,49 126,98,71 68,57,42 45,46,36 44,47,35 44,48,33 53,57,42 43,47,30 50,54,37 45,49,34 44,48,33
129,115,97 129,104,85 219,182,142 164,143,120 154,118,85 86,65,40 156,125,104 64,53,48 108,78,50 68,58,36 40,46,33 51,58,42 51,54,42 47,47,33 51,47,39 49,48,39 47,46,35 50,46,38 144,135,118 214,192,158 211,192,165 81,65,80 105,86,74 154,138,123 195,177,158 205,186,161 164,153,148 193,180,157 201,182,157 217,199,169 246,228,184 246,229,178 174,151,11 185,161,12 173,153,37 156,125,36 55,48,21 34,35,25 39,40,28 38,37,28 37,38,28 39,38,29 34,23,20 35,25,26 76,63,58 37,33,25 40,35,23 37,33,23 44,43,36 51,50,41 115,102,79 113,96,57 114,90,57 92,75,51 102,77,49 89,70,45 51,45,36 42,45,33 50,54,39 48,52,35 49,52,40 53,55,38 53,57,40 53,55,40
156,132,110 162,136,113 240,192,145 191,169,151 138,102,71 100,79,56 139,111,84 162,142,122 184,142,102 57,50,34 52,52,36 72,73,54 54,56,39 52,54,39 51,53,38 52,53,41 47,54,36 82,78,41 139,129,133 169,153,138 178,161,133 122,107,98 53,42,51 100,80,62 206,184,150 150,133,107 86,78,86 160,151,145 188,177,158 207,190,166 234,215,176 252,235,186 143,127,24 178,156,9 197,165,8 138,119,55 44,46,31 41,41,36 39,40,30 39,38,29 40,39,30 49,43,38 67,53,53 68,55,52 90,73,63 36,27,21 37,31,22 42,38,28 44,44,39 48,47,40 61,62,41 57,53,36 50,47,32 52,45,29 102,76,53 95,71,45 53,49,39 52,53,41 50,54,39 51,53,36 54,56,41 56,56,40 78,69,50 111,86,56
178,142,113 180,149,126 182,137,102 173,153,135 130,97,72 84,70,45 92,74,69 97,88,73 141,109,77 117,102,62 127,120,59 60,65,45 57,61,44 58,60,45 53,54,42 51,55,40 67,67,33 64,59,31 69,53,49 125,114,111 187,173,148 209,194,156 255,239,196 159,137,142 112,88,64 133,112,87 70,62,68 126,119,122 167,158,143 193,180,159 210,193,156 225,207,165 146,131,80 173,149,16 120,105,13 105,100,61 38,40,40 46,47,37 38,39,27 41,40,29 50,46,38 49,43,38 125,103,95 141,107,85 157,116,89 64,48,33 40,36,28 37,36,25 44,43,36 42,41,32 55,52,37 60,58,38 42,43,24 52,48,31 108,88,70 86,73,52 51,46,34 55,55,41 54,56,41 57,59,44 61,61,45 61,61,45 118,99,72 112,92,62
166,130,97 168,136,106 165,133,103 155,134,119 110,86,62 80,63,39 105,86,63 127,102,83 213,172,113 111,94,47 102,98,40 58,64,55 64,72,51 64,68,51 58,61,49 60,63,43 117,109,46 128,112,97 64,41,28 66,42,18 105,87,84 207,189,168 210,198,172 164,148,144 104,97,97 96,76,67 49,40,36 85,78,90 153,145,134 185,171,153 228,209,172 234,216,174 139,130,83 91,82,24 81,76,25 39,40,32 38,41,33 38,41,29 41,42,34 40,42,27 51,44,42 83,67,63 147,113,95 152,113,85 158,118,93 64,45,31 36,32,24 45,36,30 43,43,38 45,45,40 45,45,31 56,54,34 59,52,25 65,60,32 58,49,34 55,53,35 49,49,35 52,52,38 58,60,45 62,64,47 62,63,44 63,64,45 55,55,41 67,60,44
113,97,82 100,86,70 170,144,119 150,131,115 121,97,73 72,57,35 129,111,90 148,118,90 208,166,112 131,100,51 78,73,34 67,75,65 66,71,49 78,76,56 60,59,48 112,106,40 181,163,131 201,182,157 220,207,175 255,242,200 62,43,18 63,42,27 152,134,113 187,171,138 180,159,146 239,227,186 94,90,103 83,76,90 129,120,116 176,162,146 221,204,167 228,209,172 90,85,71 58,62,45 34,40,31 44,47,39 39,42,34 46,47,35 136,116,109 239,197,173 162,133,111 162,132,104 174,138,109 168,129,101 147,111,82 48,35,28 35,34,23 44,38,29 44,40,34 44,39,36 51,48,35 45,45,29 76,67,38 75,63,35 64,57,30 51,51,37 51,51,37 54,51,38 65,65,49 64,66,49 62,65,45 66,68,53 35,40,34 44,50,39
154,133,110 139,120,97 182,152,126 155,139,126 120,98,78 91,75,58 135,119,102 159,130,99 196,153,104 157,120,67 118,117,52 72,70,52 139,129,58 130,121,63 96,86,48 91,74,75 137,127,115 156,145,126 109,106,110 123,113,114 169,155,137 232,214,182 255,242,192 178,159,143 255,244,193 219,202,155 91,87,100 79,72,86 111,106,108 163,151,139 236,218,186 238,222,180 147,138,119 63,68,48 43,49,38 43,45,40 50,51,39 48,50,35 141,113,104 211,170,154 113,90,91 98,82,80 143,114,92 154,118,89 154,111,92 54,35,23 34,33,22 40,34,25 40,39,32 40,40,35 46,45,36 51,51,35 57,53,36 70,60,36 75,70,38 61,52,33 52,52,38 59,59,45 71,64,46 69,74,52 66,69,57 35,38,30 39,42,34 48,51,39
152,112,87 153,120,93 140,121,105 170,151,135 117,101,88 55,40,31 128,112,95 176,144,110 171,123,78 152,95,51 126,107,54 145,138,52 101,111,103 78,75,49 134,124,46 67,64,70 84,77,91 114,103,110 96,92,105 89,85,94 96,91,93 120,103,93 171,137,105 227,195,151 108,101,99 213,198,160 62,58,71 77,73,84 81,75,82 165,154,137 235,217,187 249,231,187 236,223,189 71,76,56 55,58,46 46,47,39 49,49,35 47,49,32 59,48,45 88,69,71 83,65,74 92,77,85 87,74,67 124,95,75 156,116,93 107,85,67 34,35,23 42,34,23 44,40,32 40,40,35 46,47,37 48,48,34 46,46,32 65,58,42 61,59,41 100,88,49 59,59,45 54,54,40 64,61,46 74,76,59 63,66,54 41,44,34 46,49,37 52,55,43
156,139,113 133,119,101 141,130,115 227,211,198 117,105,93 82,70,60 135,119,102 182,150,116 167,112,69 162,102,59 90,67,36 122,110,44 73,74,55 128,122,47 78,74,39 68,64,56 78,68,69 100,83,86 39,29,30 56,35,8 80,46,3 90,53,9 103,69,35 137,78,21 177,135,81 191,180,161 69,64,80 65,58,70 82,76,83 153,144,129 224,206,176 252,234,192 255,239,192 88,81,61 62,64,49 51,53,38 85,84,59 46,47,35 48,47,36 78,64,69 111,97,112 106,96,97 130,111,97 149,115,85 151,111,88 134,105,83 37,36,25 40,31,23 38,37,26 38,39,31 47,48,38 48,47,36 47,46,35 58,55,40 55,51,41 133,118,67 67,61,38 53,53,39 52,54,37 75,78,58 80,82,65 56,60,45 50,53,43 31,33,33
141,130,111 112,96,83 137,123,98 167,153,137 120,105,94 112,104,70 142,124,119 165,132,105 164,114,72 181,125,78 130,104,65 125,139,120 149,133,48 156,143,68 130,123,53 147,132,51 126,116,49 73,43,0 55,31,7 59,32,0 43,27,14 43,27,14 84,45,4 113,60,0 138,83,2 102,92,96 70,66,75 62,55,65 67,63,74 97,91,96 201,187,169 239,220,183 255,239,190 236,223,189 75,73,55 47,47,31 92,90,43 48,50,35 48,48,32 48,44,38 75,68,68 42,45,35 191,159,145 151,115,84 143,110,83 141,107,85 44,41,26 40,35,23 39,35,27 40,36,30 49,45,37 46,46,32 51,51,37 46,47,28 44,45,26 92,77,37 107,96,50 58,56,34 53,55,40 58,60,43 52,53,45 83,85,68 66,69,57 39,44,40
48,43,40 39,30,22 115,107,94 151,146,134 134,126,113 85,83,36 170,145,117 142,92,50 150,105,70 201,153,108 145,101,59 182,136,79 178,135,75 131,116,24 93,86,29 136,126,59 75,68,25 80,77,33 72,59,9 71,41,15 68,41,7 59,31,2 58,30,1 81,45,12 114,67,4 90,83,93 77,72,71 68,63,62 140,122,101 90,81,96 134,126,134 211,198,175 247,229,187 255,244,197 74,67,40 53,53,39 104,102,44 58,55,42 48,48,32 45,47,30 44,45,33 91,84,82 171,140,128 152,116,85 156,119,93 153,116,92 128,102,79 104,85,69 41,37,27 37,38,26 47,49,32 47,49,34 47,47,33 44,44,28 42,43,22 97,83,38 118,103,52 64,61,37 56,56,40 55,55,39 57,59,42 94,97,77 90,91,72 43,45,42
135,130,57 45,35,36 102,98,50 76,75,37 88,66,32 152,129,58 173,151,86 163,135,67 136,122,38 127,114,21 135,118,40 146,137,38 131,123,21 150,137,37 125,108,28 86,79,11 109,103,39 74,71,27 48,54,27 22,13,9 43,25,4 50,26,4 63,36,4 68,41,7 110,64,0 92,83,94 85,80,82 104,106,80 142,130,93 114,103,84 90,85,103 148,139,133 204,190,163 240,223,184 255,241,194 78,68,28 119,110,50 87,81,35 104,96,42 141,129,51 116,107,88 100,90,91 212,180,164 174,133,102 157,121,92 136,103,78 138,112,87 139,113,88 105,86,72 74,62,50 62,53,38 64,52,40 51,46,34 48,45,30 51,48,33 56,55,28 81,62,37 68,61,41 54,56,39 56,56,40 62,62,46 60,58,40 108,107,82 50,51,39
134,122,44 171,168,76 213,203,132 176,156,110 164,138,70 171,157,87 176,149,88 115,107,42 137,132,50 144,132,75 101,91,9 150,150,37 130,129,34 75,77,0 78,86,33 80,78,20 72,66,30 86,82,45 18,12,17 14,11,17 14,11,15 48,27,0 62,32,4 80,45,9 112,62,0 73,70,76 78,70,76 130,130,85 132,125,94 158,149,104 81,78,84 100,93,105 163,151,139 209,195,168 218,200,158 255,243,194 117,108,32 102,95,38 137,122,45 47,48,36 63,58,44 105,98,98 169,141,130 190,156,124 161,129,99 148,115,90 141,111,85 151,117,95 137,109,82 128,107,84 124,102,84 127,102,83 118,98,80 94,80,62 52,48,31 43,45,28 77,63,38 64,60,39 54,55,36 56,56,40 89,76,53 95,76,51 119,118,91 74,76,59
149,142,33 187,157,32 169,157,75 129,112,34 157,133,53 157,147,53 105,91,37 167,144,84 157,138,83 169,141,71 179,155,100 123,115,52 108,103,19 86,89,27 53,54,15 72,74,17 53,53,19 54,54,20 42,38,17 21,15,20 25,24,17 20,14,5 50,28,10 79,45,0 109,57,0 93,86,98 116,114,85 149,149,49 174,168,62 170,153,104 106,99,29 83,81,89 102,94,102 160,148,138 202,184,152 242,221,180 168,153,106 131,121,52 105,97,34 55,52,26 96,83,76 100,87,95 133,112,108 145,126,110 144,116,89 151,116,91 139,108,85 149,112,86 151,116,91 143,109,89 144,110,88 137,108,86 132,106,81 136,107,83 113,89,67 101,89,63 78,66,36 72,63,44 55,55,41 55,56,37 94,75,50 99,76,45 124,127,96 102,114,94
130,129,25 126,129,28 141,123,34 150,141,44 103,97,22 121,115,38 71,74,12 166,151,70 128,115,42 88,87,22 116,115,36 147,124,53 109,102,41 142,121,78 145,116,85 162,148,64 84,68,55 42,39,26 36,36,4 28,23,11 21,17,7 36,28,15 45,30,8 74,46,17 111,58,0 60,63,28 64,60,52 121,120,16 156,150,57 166,160,42 171,167,39 178,170,38 82,75,85 91,85,92 179,168,151 188,169,134 215,201,33 157,148,33 121,112,52 174,145,114 142,125,115 90,82,48 113,99,99 126,109,112 158,132,118 142,109,84 151,118,93 158,121,95 165,125,100 151,118,93 162,126,104 160,125,100 131,101,75 139,109,83 139,110,86 123,109,66 137,130,69 91,89,42 91,87,52 70,69,44 112,94,64 74,65,48 77,73,54 94,115,94
133,132,26 116,117,49 126,122,33 139,140,35 114,115,24 89,96,0 97,94,39 75,75,3 101,101,29 88,89,0 90,90,18 139,108,69 137,129,48 164,157,28 199,179,93 173,151,84 194,165,104 187,147,111 175,145,99 124,100,106 56,45,54 38,28,29 11,6,8 22,11,8 14,12,10 54,50,31 89,89,19 86,81,12 139,139,37 133,133,18 116,114,24 130,132,18 114,110,32 82,80,88 93,85,72 155,142,22 203,186,37 209,184,26 147,118,87 154,143,42 165,155,43 147,143,27 122,118,31 115,98,99 102,86,84 142,108,86 159,123,92 170,134,105 181,146,110 173,134,106 173,138,111 177,138,108 137,108,84 141,111,85 144,113,90 119,98,73 134,135,44 152,146,40 99,92,20 93,79,52 115,100,64 76,65,50 81,75,41 76,74,52
126,121,23 127,122,42 135,135,33 108,110,24 108,105,22 97,101,14 104,107,18 75,82,23 105,105,23 137,138,33 124,120,17 134,135,28 180,164,50 116,112,9 153,145,51 165,158,61 192,157,119 141,129,51 232,206,152 224,194,136 249,219,173 98,82,67 25,13,13 36,20,16 45,31,15 82,71,56 81,73,62 66,58,36 99,90,43 112,100,34 102,103,35 92,90,28 64,63,0 125,121,43 96,89,30 151,129,23 176,158,25 202,171,20 171,152,29 129,125,22 140,134,30 126,123,27 125,120,20 179,169,48 106,87,91 141,112,88 156,121,96 182,153,129 201,160,129 182,141,112 191,149,109 203,160,125 142,111,88 140,111,87 138,109,85 103,82,59 144,142,25 152,148,30 152,152,39 145,139,37 122,119,38 155,149,43 159,151,49 151,146,48
97,90,29 123,116,48 111,108,27 91,94,30 111,111,27 95,96,19 96,98,12 86,86,23 97,98,19 93,88,17 88,86,12 149,150,30 154,146,54 117,111,34 129,121,29 149,145,40 143,137,31 125,112,37 135,120,43 149,131,71 198,172,90 154,136,74 33,22,15 57,41,26 112,95,60 76,55,42 143,112,75 86,75,68 95,82,75 101,85,79 127,98,65 159,127,83 134,118,60 125,113,58 112,101,26 113,98,19 141,124,28 81,70,6 96,83,10 71,70,16 109,106,10 129,125,36 113,110,18 159,149,28 150,142,48 145,116,92 120,101,103 116,99,100 154,131,120 162,132,115 210,170,145 224,191,164 138,107,84 145,115,87 169,152,115 105,95,53 169,173,37 161,157,29 122,123,16 150,143,34 152,147,36 166,164,34 157,145,36 173,164,36
112,102,22 93,85,6 68,70,17 72,76,9 60,58,0 93,97,14 123,123,41 98,98,14 113,111,21 132,128,21 109,106,12 107,101,24 132,128,25 90,83,15 129,124,26 150,146,39 146,138,32 135,128,19 120,118,17 109,101,22 147,136,51 156,156,54 123,115,21 94,68,47 74,53,30 76,50,38 88,52,30 213,164,87 212,171,103 142,110,80 189,162,155 166,146,114 191,168,137 160,142,123 95,87,95 166,148,104 93,75,43 64,52,22 45,46,25 67,61,25 64,61,10 86,86,12 102,98,9 136,128,26 147,130,95 145,115,98 121,115,22 120,105,96 121,104,107 125,108,111 122,103,105 118,105,102 120,101,78 139,110,88 160,134,111 128,121,53 162,163,43 150,142,20 167,162,41 138,133,24 153,148,37 153,147,29 158,149,34 153,141,32
81,73,10 97,92,21 73,75,22 66,64,17 71,73,18 109,108,11 92,92,22 69,71,16 107,114,39 149,150,43 85,80,11 109,99,30 157,151,60 118,111,25 98,92,17 108,105,24 129,126,32 127,124,32 126,125,21 140,140,38 132,124,30 108,105,13 102,98,9 140,128,48 87,85,36 94,76,44 113,91,42 176,142,52 169,150,84 213,194,157 199,174,144 210,182,144 214,184,140 170,140,98 208,180,142 222,199,168 126,97,75 210,155,85 93,68,40 68,61,45 54,54,40 65,61,40 47,43,8 86,77,30 128,106,88 142,119,88 74,72,0 124,120,33 119,114,16 134,126,32 120,120,18 128,126,27 84,74,50 138,114,77 115,97,92 39,30,24 129,126,34 119,123,15 143,140,30 137,131,27 151,147,40 153,148,37 127,125,26 140,130,36
75,72,28 82,80,33 134,132,31 133,131,32 94,89,48 67,62,19 84,87,23 94,104,10 118,115,3 154,150,34 107,111,17 157,152,39 147,149,26 139,136,26 125,119,28 129,122,34 124,119,35 104,101,20 105,102,17 109,104,51 113,112,17 112,109,26 95,94,17 99,90,34 111,113,17 180,166,108 110,103,33 199,194,121 168,163,79 195,178,111 195,173,108 212,186,147 167,136,97 190,160,118 204,177,134 233,200,163 162,126,77 166,125,68 189,147,82 198,151,90 95,74,61 81,69,59 67,57,45 72,62,52 168,139,115 71,62,45 98,99,62 125,109,53 112,103,43 93,88,19 99,96,31 99,94,25 82,67,56 129,106,77 81,68,61 44,34,24 103,100,4 138,131,32 95,90,6 130,124,18 126,128,34 155,148,37 151,144,47 120,112,22
78,72,24 96,92,44 84,79,24 102,99,46 96,89,28 103,101,29 107,110,19 92,92,18 74,71,18 75,74,22 104,104,22 122,119,34 123,122,27 100,96,18 99,94,21 85,87,5 137,134,49 101,99,11 104,97,9 109,111,25 121,118,22 108,104,15 100,96,34 124,118,27 127,125,35 107,110,19 103,104,27 123,120,28 141,137,59 154,142,72 124,114,45 190,162,124 211,180,143 219,188,149 194,166,128 184,160,123 166,132,87 178,135,79 194,149,85 189,145,78 201,151,79 206,162,109 79,70,53 131,100,77 200,162,127 77,68,62 69,57,45 59,53,46 68,54,38 175,150,104 151,133,62 135,117,75 117,92,75 123,105,73 64,55,51 90,83,40 111,101,19 99,95,6 115,112,31 112,109,24 111,108,25 135,123,27 126,118,16 121,113,30
119,114,34 98,92,26 117,112,28 110,100,31 100,93,23 100,88,29 106,101,21 99,100,32 129,126,45 99,95,35 92,92,33 79,73,9 117,113,24 108,107,12 102,98,11 78,72,24 98,96,26 131,129,55 87,84,19 73,71,13 75,71,9 126,126,26 95,92,27 103,97,20 123,121,20 93,88,15 90,85,16 96,99,21 114,112,24 134,135,26 128,122,27 162,147,68 225,200,156 208,179,146 215,182,155 150,124,99 166,130,72 189,146,88 193,147,79 221,172,107 209,166,108 158,115,55 128,96,66 125,89,71 191,144,81 186,151,97 114,95,81 84,68,51 72,63,57 63,49,51 123,104,90 118,100,79 204,165,122 202,165,125 174,142,108 191,153,105 175,142,92 200,169,120 172,148,95 127,107,46 112,104,41 123,111,43 133,125,35 136,128,45
100,92,40 92,88,28 118,109,33 152,143,44 134,127,28 112,109,15 105,101,23 129,121,19 111,105,41 130,127,44 107,107,25 85,81,5 108,102,36 103,97,51 100,98,26 111,109,51 59,62,2 75,72,32 133,134,55 85,81,21 130,127,15 119,115,12 117,110,24 95,94,27 99,91,28 100,99,20 88,91,11 90,91,14 84,82,10 76,74,14 136,132,29 110,105,23 121,119,49 146,134,75 171,160,75 160,137,66 173,133,69 177,139,93 171,143,75 216,170,115 195,154,93 188,145,89 199,150,83 205,165,111 187,144,86 189,148,91 198,156,104 199,153,87 205,156,91 134,105,70 104,86,56 90,70,38 154,118,71 186,145,100 213,173,119 191,150,103 188,150,100 204,166,118 224,187,145 203,164,121 192,154,106 182,144,94 172,132,78 173,134,73
96,90,24 139,139,39 100,93,21 63,61,12 65,60,28 137,135,34 92,86,22 105,104,27 108,103,32 122,114,49 91,91,32 69,66,11 82,79,24 84,76,22 80,78,16 102,101,22 69,64,13 67,60,33 91,92,24 62,63,15 77,71,23 90,82,30 126,127,20 74,71,20 92,87,32 73,74,24 83,86,26 92,94,23 98,96,8 135,136,31 105,101,25 116,111,27 122,117,35 126,122,46 127,133,36 114,112,42 176,146,90 149,122,61 122,107,44 164,135,74 173,130,72 175,153,75 187,148,91 186,146,94 184,145,88 194,151,91 168,131,76 167,131,69 203,153,81 174,129,67 174,135,66 137,110,67 197,168,119 200,166,121 203,163,111 180,139,92 178,140,90 170,133,80 190,151,94 166,128,80 170,134,85 184,151,103 232,193,150 187,143,103
