32,31,34 34,33,36 39,37,38 38,36,37 42,35,38 42,32,33 46,36,37 46,36,37 47,37,38 45,35,34 42,35,38 35,30,32 29,28,31 25,24,27 19,18,21 16,15,18 12,11,14 32,29,33 45,35,36 39,34,36 34,33,36 33,32,35 39,37,38 41,39,40 39,39,51 63,75,99 130,134,149 152,151,154 155,148,151 160,148,148 162,146,140 163,146,136 156,144,144 155,148,148 145,144,147 149,148,151 153,148,150 158,146,146 162,146,133 163,144,128 161,145,128 162,146,131 158,144,130 160,145,134 162,148,134 161,141,134 161,140,127 140,114,102 119,96,85 98,74,66 75,53,47 68,48,41 69,46,43 66,39,34 53,31,25 53,31,25 56,32,24 56,32,24 52,30,22 53,31,23 62,35,28 54,32,26 58,31,26 61,32,26 66,33,26 66,35,25 75,36,24 84,38,20 118,53,12 192,106,35 201,137,91 212,150,110 196,174,168 193,170,167 182,166,164 175,161,163 175,161,166 193,170,169 211,180,170 216,186,171 217,187,172 217,187,172 219,189,174 218,187,175 222,190,174 224,193,174 226,195,176 227,196,175 227,196,175 227,196,175 227,196,175 226,195,174 228,194,176 224,195,175 225,194,175 223,192,173
33,32,35 34,33,36 35,33,34 38,36,37 37,35,36 43,36,39 44,34,38 47,37,38 49,39,40 49,39,38 43,36,39 37,32,34 33,32,35 26,25,28 22,21,24 17,16,19 12,11,14 25,22,26 46,36,37 39,34,36 35,32,36 33,32,35 38,36,37 40,38,39 32,30,38 64,72,92 85,98,124 154,153,156 157,149,155 157,147,146 163,150,143 163,149,135 160,147,142 158,148,149 153,152,155 150,149,152 150,148,149 158,146,148 166,149,141 163,144,128 161,145,128 164,148,133 163,149,135 157,142,131 158,143,132 163,143,136 146,118,109 126,95,87 101,81,74 78,58,51 79,57,51 69,49,42 55,37,32 53,32,28 48,30,25 51,30,26 53,31,25 53,31,23 52,30,24 63,36,29 58,35,24 55,33,27 54,30,22 55,31,25 60,31,25 65,34,26 73,35,25 78,36,25 93,39,19 117,52,15 181,84,4 201,157,131 198,174,166 191,168,165 182,166,164 176,162,162 176,159,165 196,171,168 210,179,169 216,186,171 217,187,172 217,187,172 217,187,172 218,188,173 222,190,174 223,192,173 225,194,175 227,196,175 227,196,175 226,195,174 226,195,174 226,195,174 224,195,175 224,195,175 224,193,174 223,192,173
33,32,37 32,31,34 31,30,33 34,33,36 34,33,36 38,36,37 43,36,39 45,38,41 51,41,45 51,41,45 45,38,41 40,35,37 34,31,35 30,29,32 24,23,26 19,18,21 12,11,14 16,15,18 42,37,39 37,32,34 33,32,35 32,32,32 37,36,39 38,37,40 34,34,42 60,64,79 80,103,141 160,157,163 160,157,163 159,153,158 159,147,152 161,150,147 162,149,142 162,145,146 157,146,153 155,149,154 155,149,154 160,150,154 164,149,140 164,150,136 164,148,131 161,145,132 163,148,137 163,147,141 159,147,137 150,130,121 132,104,95 100,72,63 86,66,59 82,60,54 70,52,49 52,34,33 49,31,28 51,30,26 52,35,27 58,35,24 54,32,24 54,33,29 54,30,24 57,30,23 54,32,26 53,31,25 51,31,24 48,31,23 55,31,25 59,31,22 71,35,27 75,36,24 83,37,19 96,45,21 101,42,23 102,45,16 202,171,163 193,169,161 180,162,159 177,160,161 180,158,161 200,173,166 210,179,169 217,185,171 219,186,175 219,187,171 218,186,170 219,187,173 218,186,170 225,193,177 225,194,175 227,196,175 227,196,175 227,196,175 226,195,174 225,194,173 226,195,176 225,194,175 223,193,176 221,192,172
31,31,39 31,31,39 32,31,34 30,29,32 34,33,36 37,37,37 39,37,38 44,39,38 48,41,44 45,38,41 45,35,39 40,35,37 34,32,33 31,30,33 25,24,27 20,19,22 13,12,15 12,11,14 30,29,32 35,32,36 32,31,34 29,28,31 36,35,38 37,36,39 37,36,41 54,52,62 72,99,138 154,159,165 159,157,165 159,158,163 160,154,159 159,154,156 160,153,153 164,154,155 156,148,154 158,150,156 161,154,157 166,152,152 165,150,139 164,148,135 168,152,137 164,149,138 159,148,133 164,149,138 159,142,134 138,112,102 118,87,77 90,59,49 75,51,43 80,60,53 59,43,37 55,37,32 70,47,34 94,62,46 95,64,41 94,65,45 81,53,40 65,42,31 62,38,30 59,32,25 53,31,23 52,29,26 51,31,24 48,30,25 51,28,25 58,32,22 69,33,23 74,35,23 83,37,21 90,42,17 108,45,21 108,49,19 116,57,27 194,167,160 182,164,161 178,161,162 178,159,161 196,172,166 209,178,166 218,183,170 216,186,171 218,186,170 218,186,170 218,186,172 220,189,170 223,192,173 224,193,172 226,195,174 226,195,174 226,195,174 225,194,173 224,195,173 224,195,175 224,193,174 222,193,173 218,188,171
32,32,40 32,32,40 32,33,38 32,33,38 34,35,38 34,35,38 37,36,39 40,40,40 48,43,45 44,39,41 40,38,39 40,35,37 36,36,36 32,31,34 27,26,29 22,21,24 16,15,18 12,11,14 20,19,22 35,32,36 32,31,34 31,30,33 34,33,36 37,36,39 38,37,42 50,48,58 61,85,116 153,160,174 161,159,169 158,158,168 161,158,164 163,161,169 157,156,161 159,156,162 161,158,162 159,156,160 162,155,158 168,155,148 169,154,143 164,148,135 168,152,137 167,152,141 163,154,139 162,147,138 148,125,122 107,75,70 96,68,59 78,52,42 67,47,38 69,52,44 50,34,30 69,46,35 111,66,43 120,74,48 119,75,47 114,72,48 107,70,46 96,62,42 83,51,35 80,50,33 71,43,30 58,35,24 49,31,28 47,30,31 49,30,32 64,37,30 73,37,29 79,42,29 79,36,21 88,39,19 107,43,17 123,48,17 146,50,8 212,163,141 183,165,160 178,162,160 177,158,160 197,173,167 210,179,167 218,184,166 216,184,168 217,186,167 217,185,171 218,186,170 219,188,169 222,191,172 225,194,173 226,195,174 226,195,174 226,195,174 225,194,173 223,194,172 223,194,174 223,192,173 222,191,172 218,188,171
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 36,37,42 36,37,42 39,38,41 41,40,43 45,44,47 42,40,41 41,36,38 37,37,37 34,33,36 29,28,31 24,23,26 19,18,21 15,14,17 13,12,17 32,31,36 32,31,34 30,29,32 33,32,35 36,35,38 37,34,38 40,39,44 58,74,101 113,125,149 161,161,171 163,161,169 161,159,167 163,161,171 167,165,173 160,158,166 158,158,158 161,159,160 167,157,161 166,155,152 172,157,146 169,153,140 167,153,137 166,154,144 170,154,148 163,142,138 148,124,118 116,84,79 81,55,45 73,51,45 74,54,47 54,38,32 47,27,20 106,69,45 125,77,50 124,78,52 123,77,49 122,76,50 118,73,52 110,68,46 106,66,43 101,65,45 89,60,40 77,50,34 55,34,30 45,26,28 40,28,30 57,32,29 85,48,35 79,40,28 84,38,22 92,40,21 110,43,18 128,51,16 143,54,7 178,86,31 184,163,159 178,160,157 178,159,161 197,170,165 210,180,163 217,182,167 216,184,168 216,185,166 216,185,166 217,186,167 219,188,167 222,191,170 226,192,172 228,194,174 225,194,173 226,195,174 224,193,172 224,193,172 222,193,173 223,194,174 223,192,173 217,187,170
29,30,35 31,32,37 32,32,40 34,34,42 35,35,45 36,36,44 37,37,45 37,38,43 38,39,44 40,39,42 43,42,45 40,37,41 39,36,42 37,36,39 31,30,33 26,25,28 22,21,24 16,14,15 16,13,17 22,21,24 32,31,34 30,29,32 31,30,33 34,33,36 39,36,40 39,36,42 58,65,79 81,102,137 166,159,173 164,164,174 162,162,172 165,163,173 164,162,172 165,163,173 160,158,166 160,159,164 164,158,163 167,156,165 169,156,153 170,154,148 173,160,153 161,150,147 123,128,134 161,158,173 128,105,94 96,63,56 78,51,44 65,45,38 59,42,34 52,36,30 114,68,40 124,78,48 127,79,52 125,79,51 123,77,49 124,78,52 122,76,50 121,74,51 112,69,50 103,67,47 93,64,42 84,55,35 72,46,34 53,32,28 38,26,31 51,30,28 86,47,33 83,41,30 84,38,22 104,46,22 123,49,15 133,54,15 158,64,10 184,76,11 183,160,157 176,160,158 177,159,156 198,172,162 210,178,162 217,182,167 213,182,163 216,185,166 216,185,166 217,185,169 220,189,168 222,191,170 226,192,172 230,194,174 227,193,173 224,193,172 223,192,169 223,192,171 223,192,173 225,191,173 221,192,172 217,187,170
37,38,43 29,30,35 27,27,35 30,30,38 34,34,42 35,35,43 36,36,44 37,37,45 36,36,46 40,38,46 41,40,45 40,39,44 38,37,40 38,37,40 36,35,38 29,28,31 23,22,25 19,17,18 19,16,20 15,14,17 27,26,29 29,28,31 31,30,33 34,33,36 37,34,38 28,25,31 51,54,65 79,109,147 165,161,172 166,164,174 166,164,174 163,163,173 165,163,171 165,163,171 165,163,171 161,160,165 162,156,161 165,157,163 167,154,162 165,155,154 144,143,160 139,168,195 150,158,174 162,144,153 127,104,93 94,63,55 77,50,43 68,46,40 48,35,30 101,70,58 127,80,46 125,79,49 125,79,51 124,78,50 124,78,48 124,78,52 122,76,50 118,71,48 113,71,47 104,66,47 96,65,44 89,60,40 78,51,35 62,40,32 43,29,31 51,33,32 81,39,28 85,39,25 85,40,17 105,46,16 137,59,13 140,58,11 156,60,2 176,73,6 195,160,147 176,158,157 180,159,157 197,171,161 210,178,162 215,181,163 215,184,165 216,185,166 215,184,165 217,186,167 219,188,169 223,192,171 227,193,173 229,193,173 226,192,172 224,195,173 222,191,170 222,191,170 222,191,172 222,191,172 219,190,170 216,187,167
12,10,11 24,22,23 39,36,40 39,36,42 32,30,38 28,28,36 32,32,40 34,34,42 36,36,44 35,35,43 40,38,46 42,38,47 39,37,45 39,38,41 37,36,39 31,30,33 27,26,29 19,17,18 17,15,13 16,15,20 16,15,18 29,28,31 29,28,31 33,32,35 37,35,36 28,25,29 51,47,58 74,95,130 171,167,178 165,165,175 165,165,175 167,165,175 170,168,176 164,162,170 165,163,171 165,163,171 164,158,165 168,160,166 170,164,169 101,126,168 135,179,228 130,161,194 144,150,169 147,145,153 153,130,129 104,67,64 106,79,74 65,42,39 52,32,25 125,79,51 122,74,45 100,55,32 108,60,44 121,73,55 123,77,49 124,78,52 123,77,49 118,74,48 112,70,48 106,68,49 94,63,44 88,59,39 80,53,37 70,44,32 51,35,33 33,22,29 76,43,32 84,41,24 92,40,19 105,47,23 126,52,18 135,55,16 146,58,4 163,62,8 159,101,79 175,156,158 179,158,154 198,170,159 210,178,162 214,180,162 213,182,161 215,184,163 215,184,163 219,185,165 223,187,167 226,190,170 228,190,169 231,190,170 230,192,171 225,191,169 223,192,171 224,190,170 220,189,170 222,191,170 217,188,166 215,186,166
12,10,11 12,10,11 11,8,12 14,11,15 24,21,25 37,38,41 35,36,39 30,31,34 32,32,40 35,35,43 36,36,44 39,37,45 40,38,46 40,39,42 38,37,40 37,36,39 29,28,31 23,20,24 18,16,12 23,22,27 13,12,15 23,22,25 29,28,31 32,31,34 37,35,36 28,25,29 50,43,53 65,83,111 161,159,169 169,169,179 164,164,174 168,166,176 168,166,174 167,165,173 167,165,173 167,165,173 170,164,171 162,159,163 155,193,237 142,194,255 140,171,218 126,159,194 135,148,167 142,145,154 128,104,98 96,67,63 87,60,53 63,41,35 68,37,27 122,77,44 112,71,42 122,78,52 128,84,58 107,62,41 123,77,51 124,78,52 123,77,51 123,76,53 110,68,46 106,68,49 95,66,46 88,57,38 82,52,37 71,43,32 50,34,32 30,24,31 77,41,31 88,42,24 94,45,25 91,39,20 114,44,15 125,47,19 137,54,5 153,61,10 135,65,36 172,154,153 179,158,154 198,170,159 207,177,160 212,181,162 213,182,161 215,184,163 215,184,163 219,185,165 223,187,167 227,189,168 232,191,171 232,192,169 228,192,170 227,191,169 222,191,170 220,189,168 222,191,170 219,188,167 218,189,167 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,11,15 27,27,27 34,33,36 37,36,41 33,32,35 34,33,38 36,37,42 39,38,41 39,38,41 38,37,40 34,33,36 25,24,27 22,15,15 20,20,28 22,20,28 10,9,12 27,26,29 32,31,34 35,33,34 38,36,37 42,39,45 57,65,83 130,136,157 168,167,182 171,171,181 166,164,174 167,165,175 168,166,174 168,166,174 167,165,175 159,167,185 149,196,255 157,209,255 143,180,229 138,163,203 130,157,187 127,147,175 138,142,157 109,77,72 126,104,109 85,56,50 65,40,37 111,81,66 72,46,34 61,45,39 66,47,35 110,69,42 142,93,57 124,76,49 125,77,50 119,74,51 104,61,44 116,73,54 108,67,47 94,60,42 88,57,38 80,53,37 70,44,32 46,34,36 25,24,29 75,39,29 90,44,26 93,44,24 83,38,17 110,47,23 116,46,20 125,48,11 141,53,15 139,58,24 173,152,148 177,156,152 198,167,157 208,176,160 214,180,160 212,181,160 217,183,163 219,183,163 222,184,165 226,185,165 228,185,166 234,192,170 232,190,166 228,190,169 227,189,168 224,190,170 222,191,170 219,188,167 219,188,167 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,16,20 22,21,24 18,19,22 14,15,20 25,24,29 36,35,40 31,32,37 34,33,36 39,38,41 38,37,40 38,35,39 31,29,30 23,21,22 18,21,28 20,20,28 16,17,22 19,18,21 32,31,34 34,31,35 34,32,33 39,33,38 53,53,65 102,115,143 168,168,180 169,169,179 171,169,177 168,166,174 167,165,173 166,166,176 167,165,175 80,116,157 163,222,255 154,199,255 153,191,235 140,168,202 132,160,194 123,150,180 126,132,151 111,77,75 116,97,99 80,52,43 69,42,37 135,124,121 83,63,56 61,54,54 65,56,52 82,51,32 146,98,71 124,78,50 123,75,48 120,74,48 111,69,47 90,52,35 94,56,37 98,64,44 88,57,38 78,51,35 66,40,28 36,26,30 26,23,29 84,47,34 88,45,26 91,42,20 81,36,15 104,44,19 110,43,18 123,48,17 134,51,13 136,52,17 173,153,146 179,157,151 198,170,159 212,178,160 214,180,160 219,183,163 218,180,159 220,182,161 222,184,163 228,185,166 234,189,166 234,189,166 234,189,168 234,189,168 227,189,170 226,190,170 224,188,168 221,187,167 219,188,167 216,187,165 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 11,8,12 14,17,24 27,30,39 28,32,45 23,26,37 15,18,27 26,25,28 36,35,38 37,36,39 35,32,36 34,32,33 21,19,20 18,21,28 20,20,28 20,20,28 11,10,15 29,28,31 33,30,34 34,32,33 40,35,37 51,44,54 81,103,135 168,168,178 166,166,174 172,170,178 171,167,176 167,163,172 166,164,172 188,207,238 163,219,255 160,206,255 161,194,240 153,186,232 144,171,210 140,168,204 134,161,191 115,114,129 96,67,63 90,62,62 74,48,38 111,107,116 134,109,106 121,82,68 112,71,51 81,54,36 65,39,27 145,123,115 113,71,47 99,63,43 99,63,41 105,64,44 113,68,47 116,70,44 85,47,30 84,55,35 78,51,35 57,37,30 25,22,26 26,23,29 84,47,32 90,44,28 92,45,24 88,39,19 101,43,19 107,45,18 118,48,19 127,47,15 138,52,18 183,142,122 184,157,150 201,168,157 213,177,157 220,179,161 220,179,161 222,181,161 223,180,161 226,183,164 230,185,164 233,188,165 236,190,164 237,191,165 232,191,164 230,190,167 226,185,167 228,190,169 221,187,167 221,187,167 216,185,164 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,10,18 29,27,35 34,41,55 34,41,53 29,34,44 18,21,28 28,23,22 35,25,24 20,20,20 20,21,26 20,20,28 22,20,28 26,24,32 12,9,13 30,30,30 34,32,33 36,31,30 44,43,46 75,101,138 171,169,177 170,169,174 170,164,171 170,164,169 169,163,168 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 144,173,216 156,185,228 150,177,216 149,172,208 125,117,134 97,69,69 80,50,51 69,49,42 136,132,152 119,86,77 116,75,59 112,69,52 102,64,47 90,70,61 118,97,97 97,59,40 71,44,28 78,51,35 84,54,37 80,53,35 84,53,34 110,68,44 96,60,40 67,39,26 54,33,29 29,23,28 27,24,28 73,40,29 86,40,26 88,42,24 86,39,18 98,41,22 108,43,20 116,46,17 121,47,11 133,53,21 183,149,127 200,156,116 198,162,142 217,176,156 220,179,161 221,178,159 223,181,159 224,182,160 226,184,160 231,184,161 237,189,160 239,193,165 237,191,161 238,192,164 235,189,163 231,189,165 223,186,162 225,184,164 222,186,164 219,185,163 212,183,161
