31,30,23 38,37,28 37,35,31 37,35,31 37,36,29 39,37,33 48,42,33 137,126,23 155,128,11 227,197,43 218,187,38 126,104,12 199,180,43 191,175,42 172,164,30 113,103,63 231,183,129 168,130,82 218,187,164 174,157,133 162,142,124 170,148,128 156,142,126 250,217,192 221,195,172 218,188,162 219,186,159 219,189,161 191,168,157 218,185,160 180,155,138 75,59,57 140,100,77 171,125,84 28,34,25 40,41,31 32,32,29 43,45,40 23,24,16 26,27,19 28,27,20 51,52,44 41,44,34 30,28,24 28,31,23 36,39,31 34,33,26 29,30,22 25,24,17 25,24,17 25,26,18 34,33,26 44,47,39 45,47,42 37,39,36 36,38,33 31,34,26 23,26,18 24,25,17 39,42,34 41,43,38 55,52,39 27,30,22 27,30,22
36,37,29 33,34,26 41,39,35 42,40,38 40,38,36 40,38,34 44,37,37 97,85,44 124,104,45 204,169,42 248,206,52 203,181,36 177,155,21 205,185,37 199,183,31 199,186,38 194,183,48 186,159,123 129,103,80 154,125,105 134,108,83 143,121,101 150,136,120 238,208,182 244,215,195 208,174,154 224,193,174 242,202,168 92,84,73 190,163,131 161,135,123 83,61,64 130,93,69 161,120,75 31,32,22 86,80,71 36,38,33 44,46,41 25,24,13 30,29,22 31,32,24 41,40,31 32,33,23 28,27,20 34,33,24 38,37,30 38,32,25 32,31,24 31,30,21 37,35,31 36,32,26 37,36,29 80,67,62 39,39,34 36,38,33 36,38,35 30,33,25 27,28,20 23,26,18 37,38,30 37,36,29 36,39,31 25,26,18 30,33,25
39,37,33 32,34,29 35,37,32 38,38,33 39,37,35 40,38,34 127,116,43 194,172,38 181,153,12 224,187,35 235,193,32 215,185,20 215,190,34 219,195,44 242,218,67 242,225,76 221,211,71 144,122,75 110,86,64 185,164,141 187,169,148 58,39,23 73,52,48 168,147,132 53,46,58 71,58,79 206,170,150 249,210,171 148,120,111 208,162,132 170,138,124 98,84,84 134,103,84 187,146,99 75,64,57 27,28,16 39,42,34 41,47,38 30,33,23 32,33,23 24,27,19 41,42,34 36,39,29 37,36,27 40,39,30 39,40,30 45,44,35 32,31,22 32,35,27 27,26,19 40,39,32 67,56,51 75,62,59 46,45,38 43,45,40 36,38,33 34,35,27 29,30,22 25,28,20 32,33,25 30,31,23 41,44,36 23,26,18 27,28,20
35,37,34 43,45,42 38,38,33 49,47,43 36,38,38 33,33,30 72,77,45 112,86,16 108,86,12 161,129,29 208,171,31 218,181,16 209,179,14 216,187,26 217,191,29 227,203,50 181,159,81 115,89,68 185,164,139 255,247,203 255,245,197 255,247,201 205,187,155 62,48,50 174,148,125 165,139,118 115,94,79 244,208,186 191,164,146 227,188,156 161,137,115 148,130,127 131,99,83 203,161,109 29,25,17 28,27,18 37,35,31 44,49,43 27,30,20 39,35,27 29,30,22 37,38,30 36,37,29 29,30,22 34,33,24 37,38,28 39,35,27 49,48,39 25,26,18 39,40,32 36,32,24 85,72,67 71,60,57 37,33,27 48,50,45 38,41,33 34,35,25 28,31,23 38,39,29 50,40,39 66,64,60 41,43,38 27,30,22 37,40,32
38,40,37 43,45,42 47,47,44 31,33,30 25,27,24 29,29,26 44,46,43 136,127,42 152,134,47 135,113,19 169,140,37 193,167,26 190,165,21 194,167,21 203,173,19 203,178,34 127,107,61 114,89,70 210,189,164 255,236,198 255,242,196 255,235,192 249,231,187 188,174,147 188,159,135 195,162,137 206,172,152 219,188,165 197,166,143 209,168,148 154,135,121 198,170,161 188,161,125 145,110,74 28,27,16 28,27,20 31,29,25 37,42,36 35,38,26 35,34,25 32,33,25 33,34,26 38,37,28 28,31,23 35,34,27 30,31,21 28,27,20 33,29,23 35,41,32 45,32,25 125,91,69 84,71,66 72,61,58 55,51,45 45,46,38 38,41,33 29,32,24 32,35,27 83,76,74 98,79,81 52,46,41 46,49,41 33,34,26 29,32,24
37,39,34 46,48,43 41,41,38 41,41,38 30,32,29 24,24,21 45,47,44 74,58,43 143,123,44 174,146,36 148,133,43 150,130,51 145,123,49 165,141,49 177,154,25 164,139,54 88,67,44 95,75,57 189,170,156 223,205,184 247,227,195 255,236,199 254,235,196 251,233,189 205,186,161 144,123,110 145,117,108 196,167,143 202,182,150 207,172,145 153,134,120 217,186,167 94,77,67 128,96,66 25,28,18 36,37,29 27,28,20 43,46,36 36,37,27 37,40,28 55,57,42 33,34,24 30,33,25 31,32,22 27,28,20 27,26,19 31,30,23 30,29,20 35,34,25 178,142,109 135,106,71 80,67,64 76,63,60 74,65,61 43,45,42 31,33,28 32,33,25 120,104,100 93,77,75 95,82,75 38,37,30 39,40,30 31,34,26 27,30,22
38,41,33 45,48,40 40,40,40 38,40,37 35,37,34 27,27,24 40,40,37 91,90,52 112,95,26 115,99,27 122,105,29 124,110,40 121,105,33 122,108,24 153,137,38 124,102,64 76,60,45 75,61,47 145,131,131 159,147,152 181,168,163 218,202,187 238,218,188 240,221,186 248,229,190 254,236,192 174,148,125 177,143,123 188,159,137 218,171,150 78,67,64 175,156,129 140,107,80 192,150,98 37,40,32 31,32,22 27,30,18 30,35,29 36,37,27 32,34,19 38,32,25 33,32,23 32,35,27 28,31,21 32,33,23 27,26,15 32,28,20 28,27,18 52,42,32 179,139,87 155,117,82 84,68,66 76,63,58 76,63,60 42,44,39 34,36,31 44,33,28 92,73,75 97,84,79 40,36,30 38,37,30 38,39,31 27,30,22 25,31,22
38,40,35 41,43,38 39,37,33 37,39,36 35,37,32 32,32,32 39,39,34 37,36,29 36,38,38 108,96,37 114,105,31 95,86,30 95,87,6 100,89,16 129,115,59 73,57,42 75,61,47 70,58,46 111,100,107 120,108,122 123,111,125 144,129,137 189,176,169 222,205,181 242,223,186 255,237,195 252,228,193 177,144,117 185,156,132 213,168,135 116,102,84 192,169,140 138,102,82 197,151,110 32,35,27 27,30,22 41,42,32 39,41,26 53,45,34 39,43,28 48,49,37 37,36,25 31,34,26 36,43,27 34,35,25 30,29,20 27,28,18 30,29,20 35,29,20 83,72,53 135,100,73 84,68,66 81,68,61 83,67,61 39,42,34 36,39,31 100,83,84 85,72,69 74,64,54 39,35,27 39,38,29 34,35,25 28,31,21 32,35,27
47,48,36 53,52,43 75,66,49 39,39,34 34,36,31 30,35,29 37,38,30 37,38,28 37,39,36 44,46,41 73,61,73 68,58,57 83,78,5 112,101,55 93,79,50 63,48,37 76,60,47 77,63,49 120,107,104 107,93,106 109,97,111 114,105,120 129,117,129 184,171,164 230,211,184 254,235,196 255,240,197 254,233,192 174,144,118 201,156,121 118,104,90 203,172,149 143,110,83 195,156,115 39,42,34 27,28,20 33,34,26 40,36,28 76,61,50 48,49,39 45,44,33 37,38,26 52,55,43 50,58,44 34,35,25 34,33,24 33,29,19 31,32,24 166,124,84 158,119,87 69,46,33 66,53,48 85,73,63 85,72,65 40,40,37 37,35,31 84,67,68 101,86,75 40,36,28 38,37,28 39,38,29 39,38,27 31,34,24 37,40,30
66,62,45 61,53,40 102,85,57 94,80,64 36,38,33 42,41,34 38,39,31 37,38,28 39,41,38 40,40,35 66,57,68 60,46,59 113,102,87 102,88,74 78,62,49 62,46,33 71,54,44 65,51,37 84,67,57 222,206,202 84,68,81 102,92,110 112,103,118 131,118,128 193,177,162 245,227,197 255,242,201 255,235,194 172,147,119 195,150,115 114,98,85 193,160,135 149,116,91 191,149,107 34,37,27 36,37,29 36,37,29 39,38,31 110,86,60 45,46,36 41,40,29 38,39,27 55,58,46 60,66,53 37,36,27 34,34,20 36,32,22 31,32,22 43,31,31 59,46,43 49,36,29 29,18,15 91,75,69 102,83,71 39,37,35 52,43,37 93,78,69 95,87,76 39,38,29 39,38,29 40,39,30 40,39,30 34,37,27 34,37,27
85,75,53 78,70,57 122,108,90 124,100,74 57,52,38 103,79,42 50,45,31 38,39,29 33,38,32 37,39,39 69,60,71 57,50,50 73,60,79 69,56,51 70,53,43 82,63,51 82,63,49 78,62,49 76,57,43 99,76,61 123,99,77 127,103,81 67,54,51 97,84,103 174,158,152 239,218,195 255,239,200 249,230,191 203,177,152 167,129,94 80,61,47 177,147,119 144,108,79 192,148,108 35,38,28 36,37,27 44,40,32 61,50,35 42,41,30 48,47,36 41,40,29 41,40,29 56,60,43 70,73,61 37,36,25 37,34,21 35,35,21 36,33,20 37,36,25 43,39,33 102,86,82 65,49,47 71,58,53 115,100,91 38,31,31 65,54,49 112,97,86 51,47,37 53,54,44 57,58,48 55,51,41 53,54,44 45,48,38 48,51,41
94,89,77 85,79,72 112,98,84 102,91,56 90,78,52 100,84,53 95,77,47 37,38,26 35,38,30 46,46,43 68,59,70 53,42,51 55,47,66 78,65,73 71,55,49 77,60,50 85,65,56 85,66,52 80,64,51 101,82,68 157,136,113 184,161,132 191,172,149 104,90,103 156,142,142 222,204,185 249,230,195 235,216,179 203,174,152 148,115,90 107,78,56 173,138,111 142,107,71 194,152,98 39,42,34 40,41,31 131,103,74 92,70,50 41,44,36 46,45,34 37,38,26 37,38,28 46,49,39 81,81,65 38,38,33 34,35,23 37,37,23 37,36,25 71,54,46 123,91,77 91,67,61 70,53,54 83,67,65 100,84,80 42,32,33 45,36,32 55,54,43 55,58,48 57,60,50 60,63,51 35,38,28 52,55,45 42,45,35 49,52,42
75,74,65 27,29,26 28,30,25 25,27,27 36,36,33 32,35,27 32,34,31 50,37,30 30,35,29 68,66,64 73,62,71 48,35,30 92,83,107 110,97,118 111,95,110 118,103,123 127,111,128 155,137,148 193,178,156 226,204,170 238,214,177 238,215,173 228,207,166 195,178,154 161,148,143 225,208,184 244,224,192 207,187,155 182,157,140 160,122,87 51,31,22 165,125,100 148,114,84 199,155,104 41,42,32 47,48,40 48,39,24 41,42,32 44,43,34 41,40,29 38,39,29 43,44,34 33,39,26 72,74,57 41,40,31 38,38,24 40,40,26 37,38,26 51,35,22 139,104,89 108,81,74 118,87,79 141,109,93 154,123,104 69,53,47 47,37,36 50,53,43 51,54,42 60,64,49 60,64,49 35,38,28 42,45,35 37,40,30 52,55,45
89,90,82 36,36,33 32,34,31 32,34,31 31,33,30 35,38,30 37,40,32 119,76,59 37,35,33 63,58,57 56,44,56 57,44,41 90,84,109 126,112,125 167,152,160 185,170,159 211,193,174 223,206,182 217,200,163 222,200,162 220,196,163 226,202,167 230,209,168 204,187,159 159,147,137 210,193,165 237,218,183 228,209,174 177,151,137 166,125,96 83,67,52 162,126,104 119,90,66 195,148,96 41,42,30 47,43,35 41,42,32 45,44,35 43,44,34 44,45,33 44,45,33 44,50,37 39,40,28 69,71,56 63,52,37 255,228,211 101,80,65 135,112,97 181,146,131 158,117,99 165,119,101 168,126,104 173,131,109 168,130,109 79,60,48 45,34,31 39,42,30 48,51,39 56,60,45 52,56,41 44,47,35 39,42,30 37,41,26 51,54,44
57,57,52 37,42,36 37,39,34 34,36,31 43,45,42 39,41,36 41,43,40 147,95,74 57,44,54 62,53,64 75,56,70 60,46,48 154,138,136 191,170,155 212,192,162 210,189,164 214,194,164 223,200,171 224,204,174 223,200,171 217,198,163 218,199,164 191,172,147 140,122,103 130,114,97 192,170,132 189,168,125 199,179,149 178,159,143 159,119,85 90,74,57 157,121,88 89,67,59 216,174,122 43,44,34 48,44,36 46,45,34 47,46,35 47,46,35 45,44,33 57,62,38 50,51,41 64,67,45 72,65,47 173,123,106 255,243,224 209,161,134 204,164,139 177,135,111 173,127,109 183,133,102 179,131,104 170,132,111 159,130,108 56,38,33 38,28,27 46,47,35 46,50,33 51,55,40 48,50,35 60,58,40 58,60,45 44,47,35 51,54,44
50,53,43 42,44,39 36,36,33 39,36,23 46,46,30 46,49,39 61,47,60 69,51,50 57,49,66 71,57,59 78,59,73 55,41,43 132,118,123 190,174,157 201,184,160 204,185,162 209,188,161 210,189,164 205,185,155 194,177,153 175,161,134 133,118,96 80,55,36 69,46,31 122,110,44 188,172,71 206,191,43 168,153,17 145,129,112 166,123,104 85,66,52 150,106,78 80,61,65 201,155,114 41,43,26 46,45,34 45,46,34 49,48,39 48,47,38 49,48,37 64,73,43 76,76,60 75,80,48 94,69,50 255,220,209 217,170,149 226,182,154 220,176,150 180,140,117 175,131,105 170,125,104 172,126,108 161,126,111 141,116,99 38,27,24 49,46,31 48,55,37 45,50,26 55,57,42 51,50,39 81,70,51 51,50,39 47,48,36 51,54,44
54,54,49 43,39,33 105,102,37 93,97,43 63,64,27 86,86,43 67,51,34 68,41,53 57,46,69 55,43,45 75,57,68 58,41,44 100,88,104 148,133,141 154,141,134 170,154,152 157,141,139 149,135,135 141,128,125 119,102,94 83,61,41 147,123,99 224,206,164 217,198,161 169,151,49 200,184,43 234,211,55 213,193,18 187,174,10 155,116,84 89,76,55 130,101,77 103,82,82 187,160,144 59,50,44 47,48,38 48,49,41 50,51,41 48,50,35 52,51,40 79,86,42 95,101,60 69,82,57 177,143,125 255,216,201 205,159,141 211,168,135 214,172,148 168,127,107 171,127,101 173,126,105 163,125,106 150,120,103 93,73,64 28,24,18 63,64,43 87,95,56 83,86,55 77,78,57 57,55,37 61,62,43 50,52,37 50,51,39 48,54,41
64,62,33 127,121,55 70,70,29 60,63,28 36,41,37 41,43,38 69,60,33 54,45,37 54,46,63 64,52,54 98,81,82 65,52,60 76,62,77 115,101,116 129,116,126 131,119,124 111,99,101 80,63,66 125,105,85 193,173,141 252,234,192 247,229,185 221,195,154 169,150,123 199,180,55 191,170,31 189,165,32 201,177,28 186,161,17 150,121,70 105,80,36 118,97,74 85,65,58 131,113,83 79,50,26 45,48,38 46,49,39 51,52,40 50,52,37 53,53,39 85,92,48 66,81,46 79,94,57 126,90,80 173,135,127 231,189,167 212,169,152 177,140,116 146,112,92 174,134,109 179,132,111 171,133,112 145,115,98 62,44,43 50,46,38 87,99,52 142,148,69 100,109,63 87,94,58 52,54,39 53,55,40 53,55,40 53,57,42 54,55,43
97,87,36 117,115,43 78,78,35 41,37,27 99,101,44 45,48,38 83,63,54 60,60,30 77,60,66 72,60,60 105,92,87 70,55,63 57,48,61 100,88,104 107,93,98 88,76,76 139,124,115 223,204,179 255,243,195 255,240,186 255,240,193 247,225,176 219,200,163 146,127,115 201,170,39 185,160,32 164,137,22 156,129,23 129,112,18 130,96,66 84,68,51 48,33,43 68,52,50 146,112,80 132,104,66 51,53,36 53,53,37 51,56,36 89,88,52 49,52,40 81,94,42 109,123,77 103,112,66 62,41,18 97,76,91 204,169,170 149,121,108 133,103,88 157,123,103 152,116,98 175,133,111 159,123,101 137,111,97 52,38,38 67,55,43 110,123,71 134,143,72 106,118,69 105,114,70 55,57,42 61,61,47 67,67,53 59,60,48 109,110,62
121,115,40 116,114,54 90,85,34 78,80,27 63,58,26 89,89,26 59,48,43 55,55,23 37,38,28 28,20,7 98,86,86 81,67,80 104,89,99 143,126,132 173,153,144 220,201,166 242,221,180 255,237,194 255,235,193 240,214,173 175,148,112 148,124,91 141,120,97 122,101,86 202,163,65 192,158,58 165,135,21 149,124,24 135,116,61 106,92,65 81,64,36 102,85,57 137,123,107 171,128,93 145,114,63 103,99,39 56,53,40 115,112,59 111,107,49 121,119,47 123,120,65 107,120,68 98,100,54 91,58,21 132,117,137 118,101,123 99,83,98 96,82,82 112,91,87 152,121,109 170,132,111 147,116,95 130,102,91 57,45,45 51,51,35 48,52,37 107,121,62 101,114,60 98,107,61 61,64,44 62,65,45 60,67,49 66,68,51 70,69,31
122,127,82 45,44,35 116,112,50 87,87,26 79,77,28 78,79,31 102,102,43 61,55,32 199,148,111 71,57,70 81,76,78 166,151,131 227,205,160 229,206,166 221,194,158 199,176,145 195,172,143 158,134,110 90,66,40 67,41,20 68,41,9 71,36,0 87,48,16 135,102,75 144,113,76 112,103,45 124,105,21 118,94,32 174,151,136 119,99,79 82,70,44 105,90,68 143,123,114 174,139,101 178,138,86 58,53,25 139,127,49 102,89,28 136,129,57 130,125,41 147,139,58 146,134,54 78,80,34 133,95,31 105,84,69 109,98,121 118,103,94 61,56,42 130,104,90 165,132,107 168,130,109 159,123,105 133,107,95 55,43,45 50,51,39 45,49,34 94,103,57 94,103,57 84,93,47 62,67,45 64,69,47 127,107,77 91,84,66 67,65,47
109,106,39 104,100,38 107,107,44 91,93,38 37,36,0 18,23,1 78,78,17 89,80,53 66,62,25 37,28,13 75,68,71 86,67,81 135,118,110 124,107,99 106,82,74 117,68,3 125,69,0 119,68,0 103,60,11 84,52,22 73,48,4 122,88,66 129,111,90 168,144,122 173,144,113 119,105,80 100,89,70 142,109,84 178,159,143 102,93,76 92,77,66 102,88,74 153,130,117 174,135,103 185,144,97 129,117,37 153,142,55 103,100,33 59,45,29 115,107,42 106,99,38 90,85,42 73,69,21 118,81,12 53,44,27 87,77,39 65,59,34 71,64,35 149,108,88 169,128,112 162,120,98 150,114,94 136,109,93 68,52,46 48,48,34 46,49,39 51,56,32 101,110,64 88,96,55 70,71,52 79,77,59 148,128,96 130,105,75 110,101,72
96,91,36 104,99,44 79,77,28 92,89,38 93,92,36 40,38,20 58,53,23 30,31,10 50,51,14 53,44,25 49,44,41 71,61,65 80,67,77 65,51,64 59,46,41 90,52,17 98,56,18 91,52,13 89,46,0 73,42,5 170,149,126 158,130,103 157,128,106 164,140,116 198,166,136 156,132,106 113,97,80 137,106,69 152,132,114 119,100,88 89,75,59 91,76,67 159,138,113 150,97,54 146,91,46 117,115,53 75,72,28 118,104,46 114,104,35 83,71,32 82,79,55 56,56,40 99,100,52 55,57,11 44,46,20 87,81,35 64,72,31 88,85,43 177,132,109 173,131,109 167,125,103 161,123,104 147,117,100 87,67,58 48,47,36 50,51,41 50,51,39 72,77,43 75,81,42 77,77,61 78,76,56 142,118,94 101,82,55 41,41,27
102,99,44 82,78,30 56,54,23 49,45,39 61,54,11 103,99,51 73,68,25 24,28,11 27,27,13 62,64,38 39,34,33 55,50,49 54,48,41 69,56,66 56,46,50 88,51,27 98,59,0 100,62,0 110,64,0 82,42,6 174,152,132 145,119,94 151,137,112 145,127,108 179,147,117 165,131,97 153,128,100 165,139,118 144,126,105 118,103,92 91,76,67 111,99,89 121,105,88 150,111,70 156,100,51 72,69,27 107,106,41 114,106,52 84,74,23 95,97,42 97,99,46 92,92,18 37,50,23 50,58,5 74,69,30 53,58,11 73,81,15 95,85,34 177,135,111 166,130,110 161,123,104 161,120,100 143,113,96 113,90,79 38,36,32 46,49,37 50,51,41 51,55,38 55,60,38 88,89,68 74,77,57 38,38,22 44,39,25 47,49,32
75,73,24 69,65,17 109,102,45 116,112,50 104,101,36 80,78,18 92,87,48 25,27,10 35,32,19 33,32,23 47,45,25 35,31,14 63,51,65 70,59,68 60,48,60 75,46,13 88,52,19 93,58,22 94,56,21 85,49,0 38,24,8 139,110,86 127,111,94 147,128,114 169,147,129 136,111,81 128,112,81 102,85,77 165,149,132 117,105,95 116,105,90 112,100,74 139,88,62 167,119,76 156,103,60 92,90,41 117,106,33 46,39,19 154,151,68 80,66,23 105,105,19 94,89,18 101,101,29 59,66,18 58,61,0 64,65,28 85,91,10 130,122,57 179,139,116 160,122,101 157,121,101 167,126,106 137,110,92 122,96,84 53,43,47 48,49,41 50,51,41 50,51,39 51,52,40 53,55,40 41,40,31 38,38,22 44,44,30 41,45,30
126,119,51 118,113,42 92,91,26 97,95,35 54,52,19 36,32,24 53,55,29 109,105,47 64,62,44 54,44,45 49,47,25 63,51,63 56,46,45 53,43,47 62,53,64 83,47,0 88,52,3 88,49,6 82,43,0 63,40,11 40,27,6 136,112,90 78,64,48 151,132,118 156,141,119 58,50,56 114,103,88 110,97,90 163,148,128 154,144,132 129,107,99 66,54,42 136,86,55 162,113,77 151,103,49 177,128,79 143,111,56 76,75,37 147,133,47 156,142,56 159,149,55 157,149,47 114,111,60 145,148,68 98,90,38 34,38,0 72,78,0 119,109,56 182,138,112 165,129,107 157,121,101 159,118,98 145,116,96 127,99,86 62,50,50 45,38,38 46,55,36 51,55,28 83,83,67 53,53,37 40,37,24 44,44,30 37,38,30 44,46,29
