126,75,40 120,69,34 129,78,41 142,88,50 129,72,28 151,91,41 140,80,41 142,85,41 103,52,28 102,55,21 137,76,40 134,71,36 152,84,46 162,92,43 167,95,49 165,93,56 159,88,44 149,78,34 163,92,48 148,80,40 129,70,42 152,86,52 131,71,32 128,72,36 121,69,37 107,57,26 100,56,30 89,52,28 85,49,27 109,63,45 82,44,25 81,42,14 117,69,40 135,74,42 71,37,15 62,40,22 62,40,22 64,41,26 59,39,21 64,42,22 65,39,18 67,40,24 62,36,22 60,37,22 63,41,23 64,39,20 66,39,21 58,33,14 59,38,23 55,32,17 60,40,20 89,51,30 149,88,54 156,84,45 163,91,52 117,64,39 60,32,19 60,39,28 59,40,28 55,34,23 60,37,24 65,35,18 119,68,42 147,79,43 142,73,35 138,73,36 104,56,31 52,33,21 53,36,26 66,41,24 74,49,30 62,41,26 89,50,22 147,91,57 151,89,47 156,91,50 155,87,47 149,87,45 150,90,51 142,85,43 147,90,46 138,83,42 99,59,34 62,36,22 71,45,31 139,88,60 129,77,45 146,88,53 151,93,60 141,89,59 60,37,24 50,35,26 53,33,24 48,34,20 46,36,24 49,34,25 50,35,26 51,35,29 53,36,28 42,26,20 40,29,26 43,30,27 47,34,29 39,26,23 43,30,27 43,30,27 44,28,26 38,27,20 49,34,25 42,29,22 49,33,27 61,40,29 53,33,26 36,20,16 50,34,30 63,41,35 62,39,28 77,51,39 77,51,41 77,51,39 80,54,42 72,46,36 77,50,43 70,46,38 79,57,51 71,50,48 73,50,49 83,60,59
144,84,45 133,73,34 140,80,39 135,75,34 134,73,28 149,84,29 145,82,29 137,70,27 104,61,42 112,60,30 140,75,38 143,72,30 166,85,33 185,99,31 170,86,26 180,99,36 172,92,35 161,84,28 167,86,36 178,98,32 155,80,33 178,99,35 168,93,30 132,71,26 101,49,17 108,56,24 106,55,27 98,51,19 123,77,40 109,66,47 83,49,27 119,67,37 78,41,15 130,85,50 90,51,19 67,38,18 73,42,21 68,39,19 63,36,18 70,44,23 65,39,18 65,39,18 70,45,26 62,37,18 61,39,19 63,41,23 62,41,26 60,34,20 60,39,26 54,34,25 50,30,21 62,36,22 74,44,27 170,92,46 170,89,39 161,86,39 152,87,50 114,64,33 69,40,20 58,37,22 61,34,18 82,42,19 140,79,34 149,76,35 147,76,34 150,76,38 123,67,45 54,34,25 54,34,25 62,40,22 61,41,21 65,42,29 90,51,23 142,93,57 158,93,56 161,93,55 156,94,54 154,97,57 144,86,49 149,88,52 151,91,50 138,82,44 69,40,18 51,35,18 45,24,13 85,49,27 136,84,54 141,84,53 145,88,57 128,77,49 62,40,22 55,36,24 52,35,25 51,36,25 47,35,23 49,37,27 56,39,29 51,36,25 49,32,24 40,27,22 40,30,31 43,30,25 43,29,29 41,29,19 45,32,25 50,34,30 37,26,21 43,30,23 55,35,26 63,45,40 61,40,36 79,52,45 65,43,35 59,41,36 45,32,25 57,37,30 61,39,33 70,44,34 69,43,31 77,49,40 78,52,40 77,49,38 71,44,37 70,48,40 73,51,45 79,58,56 79,56,53 84,62,56
143,79,33 146,82,36 149,88,41 138,77,32 143,82,35 142,79,28 140,75,20 159,90,36 110,70,45 105,54,28 133,72,36 140,72,32 166,93,36 161,85,29 172,95,39 166,82,20 152,72,15 165,87,34 157,87,40 148,82,32 144,74,23 136,62,24 154,83,41 135,74,42 112,60,30 104,54,23 134,78,42 123,61,23 115,59,21 97,52,31 65,36,16 117,63,29 122,75,43 134,83,48 140,77,28 114,65,29 127,73,35 106,66,32 71,45,24 65,38,20 74,43,24 73,42,23 68,39,19 64,38,17 60,38,18 63,41,23 59,39,21 61,33,20 60,39,26 62,42,33 44,29,18 52,31,18 109,73,53 167,85,38 123,67,33 95,46,8 164,86,42 159,88,46 101,55,25 57,34,19 58,35,20 87,47,22 144,80,34 154,78,36 153,78,33 156,84,38 147,82,45 96,55,35 85,51,33 85,51,29 75,48,30 66,45,30 75,46,26 84,48,28 147,86,50 160,95,56 161,93,53 149,87,49 146,85,49 154,94,55 130,83,51 97,56,29 60,37,22 54,40,24 43,30,23 66,47,33 115,71,45 135,80,49 141,86,57 122,76,50 63,40,25 60,41,27 52,35,25 53,36,26 53,36,26 54,40,26 50,33,23 49,34,25 52,35,25 36,25,18 38,27,24 42,29,26 42,28,28 43,27,21 45,32,25 47,31,27 41,30,25 50,35,26 66,47,35 60,38,30 61,41,32 53,33,26 60,39,35 45,27,22 42,26,20 46,33,30 55,39,35 58,38,29 72,49,38 67,41,31 71,48,37 72,45,38 81,54,49 66,46,39 67,46,42 65,47,46 76,55,53 92,71,67
147,83,37 135,72,21 156,92,30 138,75,26 143,83,33 145,79,27 149,83,33 144,77,32 112,64,39 105,57,32 126,70,36 129,64,23 158,86,36 164,85,23 166,87,25 209,109,46 177,88,32 179,93,43 163,80,31 168,90,37 157,86,33 151,83,47 110,57,16 110,59,22 109,55,21 121,70,35 123,68,23 120,52,9 83,40,0 102,54,25 103,61,39 110,54,16 129,69,30 139,79,40 126,64,24 98,52,11 145,78,30 119,72,40 75,47,18 80,46,24 85,54,31 83,52,31 68,39,17 77,51,30 65,40,21 64,40,18 62,41,18 60,39,16 54,32,14 56,35,20 45,28,18 53,32,19 72,38,18 108,56,24 63,32,11 82,49,24 68,37,16 65,36,14 70,40,23 63,37,25 56,33,20 64,33,14 135,69,35 149,79,32 146,73,30 148,78,31 151,78,35 119,68,40 146,89,47 159,94,53 145,88,57 134,83,57 132,84,55 125,77,48 143,87,49 162,94,56 158,93,52 157,95,55 156,94,54 140,89,54 83,49,29 70,43,25 52,36,23 51,37,23 45,30,21 58,35,24 118,72,46 139,83,49 139,84,55 118,71,48 53,37,20 52,36,23 52,37,26 48,35,28 49,34,25 51,36,25 52,36,23 50,35,24 52,37,28 43,32,25 50,37,30 49,34,25 43,31,21 45,29,23 44,28,22 45,32,27 43,30,25 48,33,24 48,28,19 76,50,40 63,40,29 49,32,24 68,52,48 48,32,26 45,32,25 44,33,28 40,29,24 62,40,34 71,43,32 77,51,41 74,48,36 78,50,41 77,51,41 61,39,33 65,50,39 57,43,43 66,45,43 82,59,56
171,99,33 168,96,30 142,71,16 147,80,30 149,84,24 154,89,25 140,74,22 131,67,23 106,53,26 114,63,39 134,74,35 156,86,35 148,72,30 173,89,27 179,95,35 159,88,33 145,77,37 146,79,29 170,91,29 155,79,37 146,74,26 138,72,38 118,52,18 132,70,32 118,60,25 134,79,48 100,55,22 123,66,35 122,62,21 116,69,37 95,59,41 120,68,38 118,60,23 112,54,19 152,83,43 128,61,13 89,43,15 104,53,14 112,56,20 96,55,28 70,39,18 76,45,22 75,48,30 66,41,22 79,49,32 67,38,16 70,44,21 62,41,18 63,38,21 60,37,22 51,34,24 54,33,20 58,37,22 61,39,21 64,41,26 62,40,22 63,35,24 60,32,21 67,40,24 64,38,24 59,34,17 63,37,23 68,37,16 130,71,41 145,75,42 145,76,38 142,77,38 121,70,42 148,86,48 155,87,47 151,86,49 150,88,50 147,87,46 144,84,45 147,87,46 162,94,56 150,90,49 151,89,51 117,71,41 105,72,47 72,47,30 62,39,24 53,34,20 52,36,23 47,32,23 62,39,26 127,79,52 143,87,53 139,85,51 109,63,37 57,41,28 51,34,24 52,36,23 54,39,30 49,37,27 47,35,25 50,35,24 57,37,30 68,47,36 70,49,36 71,45,31 53,34,22 46,34,22 44,28,22 47,31,25 43,30,25 42,29,24 50,37,30 50,35,26 51,34,26 63,41,33 51,28,17 69,45,37 59,37,29 51,34,24 51,36,25 53,34,22 75,54,43 86,58,47 78,52,40 78,50,39 76,50,40 74,48,38 63,41,35 65,50,39 59,45,45 76,55,53 80,57,54
168,100,41 159,91,32 158,89,35 152,83,29 163,93,31 158,88,28 142,77,22 144,81,28 119,73,34 106,61,40 148,82,30 148,78,27 169,97,47 180,100,43 165,87,34 177,101,45 154,85,31 154,80,28 166,85,33 155,79,16 157,86,33 152,87,32 131,71,30 124,69,28 111,55,17 108,54,20 113,62,27 129,71,34 133,71,29 115,69,39 78,46,32 125,75,44 156,94,52 124,65,19 137,72,35 80,40,17 96,50,22 114,64,31 117,71,32 101,66,39 69,45,21 75,44,21 81,45,25 74,38,18 74,43,24 75,46,24 76,45,24 82,51,32 69,44,25 60,40,22 53,34,22 55,32,19 61,39,21 58,35,20 58,36,18 58,35,20 63,40,27 56,33,20 66,39,23 60,38,20 57,35,15 54,33,18 57,32,15 69,37,21 111,65,37 131,76,45 141,79,39 116,68,41 139,83,47 148,85,50 157,88,48 148,88,47 147,82,45 152,90,50 157,95,55 149,89,50 143,88,47 144,86,53 86,50,28 59,41,22 60,41,25 56,36,18 55,36,20 59,40,28 44,27,17 67,40,24 142,90,60 149,91,56 138,84,48 117,71,43 56,39,29 52,37,26 54,40,26 50,36,22 56,40,27 60,40,31 62,39,26 86,55,43 122,84,67 80,48,32 99,65,47 61,42,30 52,37,28 45,32,27 42,29,24 45,32,29 46,33,30 50,33,23 49,34,23 42,29,24 62,44,39 69,46,35 70,48,40 62,40,32 65,45,36 53,34,22 78,50,39 56,39,31 74,47,40 79,51,42 80,52,43 79,52,45 63,41,35 78,54,48 70,47,44 66,43,42 74,53,51 80,59,57
145,89,40 116,60,11 156,87,33 151,78,19 173,99,31 163,91,43 151,86,31 128,64,18 117,72,39 88,45,30 152,86,36 141,71,20 165,94,39 166,93,34 166,92,40 158,87,43 156,84,36 150,73,22 150,70,11 167,91,35 128,67,31 120,63,23 127,67,28 129,67,27 153,88,49 122,60,20 143,83,40 144,84,41 133,72,36 103,57,27 83,49,29 110,58,26 123,69,35 116,60,24 80,36,6 96,50,22 86,42,16 120,75,42 108,62,34 83,45,24 72,36,14 83,49,27 77,41,19 73,39,19 66,39,21 63,41,21 65,44,21 72,46,25 67,42,23 65,45,27 53,32,21 58,35,20 60,38,20 63,40,25 55,34,19 54,35,19 55,36,20 56,35,20 67,42,25 54,33,18 56,36,18 53,34,18 55,34,19 57,34,21 55,34,19 63,37,23 82,48,28 107,69,52 150,96,62 156,92,48 159,92,49 149,87,45 156,88,50 157,92,51 139,81,44 137,81,43 146,91,50 146,86,47 138,87,59 75,48,30 58,39,23 59,40,24 50,34,19 57,40,30 51,34,24 72,42,27 142,90,60 147,89,52 147,91,55 114,68,40 53,37,24 53,36,26 53,37,24 63,47,32 65,44,31 75,48,32 99,61,40 130,83,62 135,82,57 82,47,32 103,65,46 58,38,29 51,33,28 42,29,24 43,30,25 43,30,27 45,32,29 43,27,23 45,29,23 45,32,25 44,29,20 58,38,29 66,46,39 51,34,26 58,39,27 71,45,33 81,50,38 58,40,35 75,52,41 70,46,40 54,32,24 69,47,39 69,46,43 66,43,40 74,56,53 64,46,45 72,49,50 79,56,57
156,89,37 166,99,47 140,76,32 155,87,51 145,76,40 152,86,34 149,83,35 153,87,39 132,77,36 91,50,30 135,73,35 163,84,40 151,76,27 171,94,38 150,74,16 137,65,19 165,90,43 165,90,41 153,79,27 153,81,31 128,68,27 126,70,34 123,65,28 146,79,34 156,88,43 148,80,37 155,87,44 156,85,43 128,63,26 136,79,48 101,55,25 105,53,21 103,51,21 110,57,30 107,56,21 107,55,23 92,51,20 129,82,48 90,44,7 99,58,29 77,46,25 70,39,18 73,42,21 70,41,21 65,39,18 66,41,22 58,33,14 58,38,20 63,41,23 56,35,20 55,36,24 61,34,16 62,37,20 59,34,17 62,37,20 55,35,17 56,35,22 58,35,22 59,33,19 55,32,19 56,34,16 55,33,15 55,36,20 57,34,19 51,32,18 52,33,19 52,33,19 70,46,38 119,78,51 147,83,39 163,99,55 143,81,41 149,87,49 152,90,48 142,85,45 145,88,48 144,87,45 143,81,41 144,87,47 116,77,49 70,45,28 60,39,26 56,35,22 59,40,26 56,41,30 68,38,21 134,86,59 147,86,52 146,88,55 117,69,42 59,39,21 53,34,22 55,40,29 51,37,23 62,41,28 105,64,44 131,82,60 139,86,61 139,87,57 84,50,32 96,62,42 51,34,26 50,34,30 40,29,24 40,27,20 45,33,23 40,29,24 43,27,21 53,41,31 46,29,21 60,40,31 59,42,34 48,32,26 56,41,32 62,42,33 73,47,35 86,55,45 68,45,34 84,56,45 57,33,25 74,52,44 55,33,25 57,37,28 65,47,44 61,47,47 64,47,48 77,55,49 83,61,55
161,85,20 170,94,29 169,93,30 148,80,19 147,80,28 148,82,34 146,80,30 149,83,33 133,73,34 107,64,45 119,64,23 182,97,40 165,86,22 171,90,29 171,89,31 160,83,27 160,86,32 188,110,59 154,79,32 163,92,39 150,83,33 132,70,30 130,67,34 147,80,37 150,79,37 144,77,34 125,64,19 136,71,30 108,53,22 117,64,39 135,81,47 138,83,42 126,70,32 115,59,25 140,84,48 111,63,34 71,35,13 85,54,33 69,40,18 73,42,23 73,43,26 63,39,17 67,38,18 74,45,25 68,39,19 65,36,16 66,37,15 61,39,21 65,45,27 55,36,22 49,32,24 59,34,17 58,35,20 63,37,25 60,34,20 62,39,24 56,35,20 56,35,20 58,35,22 55,34,21 53,34,18 55,33,15 54,34,16 53,32,17 53,33,15 51,33,14 50,34,19 48,31,21 73,46,30 139,83,49 164,94,45 159,91,51 156,92,48 154,90,46 148,86,44 154,93,48 145,83,45 147,90,48 154,89,50 142,88,52 121,75,45 110,64,36 107,63,37 101,61,36 84,53,32 98,57,28 144,92,60 149,88,54 146,90,56 110,69,42 62,42,22 60,44,29 51,37,21 64,41,26 116,76,53 140,87,60 142,87,58 140,88,58 137,89,60 84,49,36 77,50,34 53,32,28 45,29,27 42,29,24 48,32,26 45,30,21 47,34,27 52,37,28 47,32,23 53,35,30 52,34,29 50,34,28 46,33,26 47,34,29 55,38,30 68,44,36 83,56,49 74,50,42 69,46,35 69,45,37 58,35,24 69,48,37 68,48,39 48,35,30 55,41,43 71,54,55 77,54,51 80,57,54
130,69,22 135,74,27 147,84,33 151,82,26 151,81,32 144,78,30 144,81,30 149,83,33 126,69,27 97,52,31 138,81,41 176,96,39 165,86,24 164,88,25 169,92,34 163,85,32 150,75,26 143,68,21 159,87,41 160,89,36 157,87,40 130,68,30 125,62,27 133,66,23 138,70,27 141,73,30 138,70,27 159,85,47 89,38,10 95,48,27 134,77,48 136,80,44 119,63,27 130,74,38 121,67,31 87,41,11 72,38,18 68,39,19 91,60,39 72,46,25 70,38,22 65,41,19 80,51,31 69,40,20 72,43,23 71,40,19 76,45,22 63,38,19 68,48,30 54,35,21 51,34,26 64,37,21 57,34,19 58,35,20 60,37,22 57,34,19 58,38,20 55,35,17 59,38,23 53,34,18 52,33,17 58,38,20 53,33,15 53,34,18 51,31,13 51,33,14 50,34,21 45,30,19 61,42,28 119,69,38 163,95,50 153,85,45 158,91,48 152,88,44 148,86,44 155,94,49 149,89,50 147,92,51 150,90,51 145,87,52 143,87,51 148,90,55 139,83,47 139,87,55 103,64,36 130,83,49 139,85,51 144,88,52 141,91,58 85,48,22 64,45,29 60,41,27 59,40,26 83,52,33 133,87,61 136,83,56 139,86,59 128,77,53 127,85,61 79,48,36 66,40,28 53,35,30 45,29,27 42,29,24 39,26,19 47,31,25 43,30,25 49,36,29 56,41,32 58,40,35 48,32,28 46,33,28 41,30,25 40,29,24 59,43,37 68,46,40 53,32,28 52,37,28 70,48,42 48,28,21 66,44,38 74,52,46 65,44,40 45,31,31 43,31,36 51,34,37 71,50,48 67,46,44
183,106,46 181,105,47 161,95,40 148,79,23 143,77,22 146,79,27 140,74,22 143,78,37 143,81,39 131,76,47 137,75,37 153,82,27 150,83,33 148,73,26 174,97,39 169,92,36 156,79,28 174,96,48 157,83,29 161,87,33 142,75,32 140,75,34 137,72,35 147,76,32 181,99,45 179,95,49 105,56,20 135,73,35 84,45,15 99,63,41 79,43,25 92,48,20 107,58,22 110,59,22 105,54,26 109,59,28 129,84,51 102,56,30 89,47,25 80,51,29 71,45,22 67,41,18 66,40,19 71,44,26 66,39,21 70,41,21 70,41,19 65,40,21 56,36,18 58,39,25 48,32,19 55,34,19 64,41,26 54,31,16 70,45,28 60,38,20 68,41,25 66,39,23 62,37,20 68,46,28 54,33,18 55,34,19 58,36,18 54,35,19 55,36,22 54,33,20 50,34,21 38,28,18 65,46,34 125,74,46 148,85,50 149,92,52 149,92,52 145,88,48 144,90,52 141,87,53 129,77,47 139,83,57 137,81,55 134,82,52 132,77,46 130,78,46 123,76,44 113,74,44 103,65,44 113,66,43 109,61,34 109,65,37 95,66,44 57,35,17 49,33,20 51,34,24 74,51,36 94,60,38 95,58,34 92,54,35 84,48,30 78,43,28 75,44,25 75,48,30 61,33,22 40,27,20 32,21,16 32,23,19 36,25,22 31,20,17 34,23,18 48,37,32 51,36,27 74,54,45 63,41,35 82,61,57 45,29,25 56,40,36 66,49,41 83,60,57 79,58,56 76,58,53 78,57,53 52,34,29 56,34,28 70,46,40 67,44,41 41,30,27 43,29,29 57,39,38 62,44,43 56,38,37
200,114,46 183,100,35 158,85,28 166,95,42 150,83,33 154,85,31 152,86,29 135,74,38 123,68,27 119,68,42 114,59,30 142,78,34 159,92,44 165,85,28 172,88,28 161,83,30 160,85,22 166,88,17 157,80,22 157,80,27 151,81,32 167,100,50 147,78,42 153,79,43 150,76,24 162,87,38 136,75,39 137,65,26 114,64,33 96,62,42 75,45,28 111,66,43 121,75,45 93,49,23 85,45,22 91,52,22 121,69,39 93,52,23 76,43,32 72,45,27 73,44,24 77,48,28 62,37,20 56,35,20 55,36,20 60,37,22 55,35,15 50,31,15 48,32,17 49,33,20 45,30,19 50,30,21 46,27,15 45,25,16 53,33,26 52,30,22 47,33,19 46,30,17 55,34,21 52,31,18 59,38,23 53,34,18 40,26,10 37,27,15 44,28,13 46,30,17 40,26,12 41,29,17 65,43,25 89,54,29 102,60,38 97,56,36 99,61,42 108,67,47 107,64,47 100,65,50 94,58,40 111,68,49 114,72,48 116,77,49 118,79,49 114,80,48 111,78,51 115,75,52 123,78,55 124,77,54 112,70,48 88,61,45 56,42,28 48,36,26 48,36,24 59,37,31 99,68,47 96,60,29 100,64,35 108,69,41 104,68,39 103,68,41 104,68,39 104,66,29 85,52,25 42,30,20 46,34,24 42,31,16 38,28,18 37,26,19 41,30,25 54,41,34 58,41,31 58,37,26 74,46,33 77,51,39 73,52,41 74,52,44 79,56,45 88,64,58 71,47,41 74,47,40 69,45,37 51,31,24 68,44,38 75,51,45 52,32,25 48,35,30 61,45,41 62,44,41 60,42,39 71,53,50
196,99,32 201,110,41 173,93,25 140,77,28 119,61,24 113,62,25 121,67,29 95,50,17 107,54,27 96,53,34 101,56,35 102,51,23 112,60,30 120,65,36 116,59,28 108,56,26 105,52,25 104,53,25 102,54,29 120,67,40 120,65,34 124,71,48 93,42,16 102,55,32 98,49,27 111,62,40 82,41,25 95,55,32 81,45,25 64,37,21 80,49,30 75,39,17 76,45,26 79,50,30 89,55,37 103,61,48 76,42,22 96,61,48 62,39,26 55,34,21 65,42,27 67,44,29 62,41,26 71,48,33 55,34,23 59,38,27 65,42,29 61,40,29 59,38,27 63,42,29 61,40,25 65,44,31 65,44,29 55,34,19 57,38,24 62,41,28 78,54,32 80,56,34 88,63,46 77,41,23 82,48,30 93,56,32 95,58,34 83,58,41 58,39,23 55,36,22 54,33,20 58,36,18 76,45,22 119,70,34 130,75,32 122,70,40 124,72,42 125,73,43 120,70,39 103,66,40 96,58,39 99,58,29 92,56,27 90,53,27 97,57,32 95,58,34 95,54,34 92,54,33 86,50,28 75,49,28 58,38,20 49,33,20 44,35,20 47,38,23 64,48,33 86,54,49 102,66,37 109,65,37 111,67,39 108,64,36 109,65,37 109,65,37 109,65,37 106,65,34 74,49,21 47,33,17 41,31,19 48,36,26 42,30,20 45,30,21 43,32,29 61,46,37 64,47,39 46,29,21 60,40,31 74,51,40 79,53,41 78,52,40 83,60,49 80,58,52 78,54,46 96,65,53 74,47,40 63,41,35 64,40,32 63,39,33 59,39,32 59,41,36 63,46,38 64,46,41 69,48,44 59,38,34
124,73,36 127,73,37 136,73,42 126,67,39 113,58,29 128,72,34 137,81,43 112,57,16 136,71,34 145,83,45 148,88,49 140,78,38 167,100,50 179,104,55 168,98,47 167,95,45 173,102,49 179,105,53 173,101,51 174,107,59 127,67,42 127,69,36 140,79,45 142,79,44 151,80,38 162,89,46 138,73,34 134,72,30 110,48,19 101,48,23 99,53,25 75,41,19 87,50,24 119,69,38 127,69,34 94,39,8 130,76,42 80,39,19 67,39,26 63,40,25 65,38,22 75,45,28 68,38,21 63,38,21 55,36,20 57,41,24 56,37,14 65,43,25 59,39,21 63,43,23 58,35,20 60,34,20 60,38,20 67,45,27 54,35,21 57,34,19 88,52,32 94,58,36 85,59,45 83,45,26 81,43,26 116,72,44 118,71,37 118,72,44 69,38,17 64,37,21 57,38,24 65,39,18 93,49,23 116,66,35 126,74,42 112,63,41 117,66,38 124,74,43 126,76,45 109,67,43 89,54,39 75,49,28 60,41,25 54,35,21 66,45,30 61,38,23 60,39,24 53,34,20 50,34,19 49,35,21 49,35,19 57,41,28 48,34,20 51,35,18 96,65,44 94,54,45 109,69,35 111,66,31 108,64,36 107,63,35 108,65,32 109,66,33 111,68,35 103,62,31 72,43,19 56,40,23 48,33,22 41,29,19 38,25,18 38,25,18 45,34,29 56,40,36 62,41,30 80,53,46 55,37,32 77,51,41 94,64,49 93,63,48 93,62,50 80,54,44 85,59,49 96,65,53 61,40,36 62,42,33 69,46,35 84,57,50 60,37,34 62,41,37 64,44,37 61,40,36 67,44,41 70,47,44
191,115,52 186,105,53 196,113,46 179,100,38 177,107,56 167,90,37 149,78,25 149,82,30 152,85,35 161,92,38 177,101,43 143,69,17 152,86,38 184,115,59 167,91,35 183,100,33 192,104,43 191,104,40 204,121,54 179,102,44 133,80,53 138,69,33 121,55,23 142,77,36 164,91,32 157,81,25 156,84,34 142,75,32 89,38,0 92,42,9 122,67,36 96,54,30 76,42,20 104,60,34 114,59,28 134,80,46 126,68,35 93,49,23 71,39,23 64,39,20 62,39,26 62,37,20 59,34,17 57,35,15 64,39,20 64,38,17 66,42,20 67,45,27 52,33,19 55,36,22 53,33,15 60,38,20 63,38,21 63,41,23 58,37,24 61,38,23 70,46,24 72,45,27 78,52,38 67,45,25 77,41,21 101,55,29 125,69,35 101,61,36 92,48,22 73,40,15 51,35,20 66,41,22 98,62,42 114,70,44 116,69,35 108,63,40 107,63,37 112,68,38 115,71,41 108,71,45 78,53,36 58,39,23 46,35,18 48,31,21 56,35,22 56,33,20 60,39,24 47,33,19 49,35,21 45,29,16 55,39,24 50,36,22 53,34,20 75,48,30 118,69,47 91,55,35 104,65,35 108,65,30 111,67,37 111,67,37 111,67,37 109,65,35 108,64,34 102,63,31 72,48,24 48,37,22 42,27,16 42,30,20 37,26,19 44,33,26 49,36,31 50,37,30 59,42,32 74,52,44 62,44,39 67,47,40 87,61,51 93,62,50 109,77,63 87,61,49 87,59,46 85,59,49 47,34,31 59,41,36 65,48,40 56,38,33 55,37,32 79,61,56 59,42,34 66,48,45 67,46,44 66,45,43
218,120,56 200,107,50 185,110,40 186,100,36 185,104,43 187,108,46 169,99,41 189,121,62 154,85,29 150,79,24 183,107,47 169,96,37 155,85,34 148,80,35 161,91,40 172,102,53 192,111,50 191,109,35 186,104,46 175,98,47 124,68,44 133,64,33 123,60,27 118,53,12 136,64,29 144,71,30 164,90,38 155,83,33 113,53,14 122,64,27 123,66,35 97,57,32 67,38,18 75,41,21 104,57,34 90,42,17 119,66,39 97,51,25 73,37,19 66,39,21 55,35,26 55,34,19 63,41,21 66,41,22 69,40,18 75,41,19 66,35,14 59,34,15 55,34,19 56,33,18 72,47,28 55,33,15 62,40,22 60,35,18 59,38,25 58,33,16 75,46,24 68,37,14 78,47,28 76,47,27 129,73,49 106,60,32 114,64,33 100,54,26 96,50,20 92,51,24 77,46,27 98,63,50 56,39,31 96,87,111 91,64,46 78,52,31 97,66,45 96,62,40 101,66,39 99,65,43 60,41,29 44,30,14 49,35,21 52,36,23 60,39,26 64,41,28 54,35,21 47,36,21 50,34,21 44,28,15 46,30,17 50,36,20 71,45,24 95,57,36 117,66,38 86,49,34 108,69,37 109,66,31 112,68,38 111,67,37 111,67,37 108,64,34 109,65,35 95,61,31 59,39,19 47,33,19 39,27,17 39,28,21 38,27,20 39,28,21 43,30,25 53,40,33 50,37,30 55,38,28 53,33,26 57,37,30 72,46,36 96,63,52 104,73,61 86,62,54 63,41,33 90,64,52 70,48,42 48,32,26 57,42,33 56,38,33 61,40,36 62,41,37 69,49,42 58,37,35 65,42,41 66,43,42
205,119,46 197,111,40 198,111,45 186,100,36 198,111,45 194,111,42 184,108,50 157,86,33 160,89,36 154,85,31 151,85,35 178,101,45 160,87,30 150,81,27 146,80,32 145,81,35 164,93,38 185,109,51 186,108,55 166,95,42 150,88,59 112,55,24 130,67,32 148,77,35 142,67,18 169,93,35 173,97,39 173,102,47 118,60,23 140,80,41 127,69,36 82,41,14 117,72,37 90,50,27 98,57,26 75,38,14 97,55,31 97,55,31 87,49,30 70,40,23 58,39,25 58,35,20 62,40,20 63,38,19 58,33,14 65,39,18 67,36,17 66,39,23 58,37,22 63,42,27 73,48,31 63,40,25 68,48,30 58,37,22 60,39,24 68,41,23 86,48,27 91,55,33 94,55,27 76,45,26 97,61,28 80,46,16 95,51,25 106,56,25 105,61,33 83,42,15 60,25,0 59,25,3 111,59,29 86,119,192 42,41,58 38,29,40 49,34,25 74,55,41 87,60,42 83,53,38 47,31,25 47,32,23 57,40,32 47,32,23 50,33,25 51,35,22 49,32,22 46,34,22 51,35,22 60,44,29 52,37,26 52,33,17 93,55,36 116,71,50 118,72,42 87,55,41 111,68,35 112,66,29 111,67,39 113,69,39 108,64,34 111,67,37 107,64,29 86,53,28 52,33,17 49,33,20 45,28,20 45,30,19 39,28,23 37,25,25 48,32,30 57,41,35 55,40,29 75,56,42 67,50,40 56,39,29 88,62,50 98,67,55 94,63,53 70,46,40 92,66,54 78,50,39 76,52,44 55,38,30 52,32,25 68,48,41 74,49,48 74,49,48 74,51,48 60,37,34 73,50,51 73,50,51
205,108,39 183,86,17 213,115,51 177,95,37 188,106,50 177,95,39 174,94,39 174,98,38 164,87,34 154,87,37 163,95,50 208,125,56 139,69,22 161,95,45 159,92,42 148,82,32 170,101,47 170,99,46 156,84,36 161,98,47 164,107,76 106,54,24 122,57,20 154,84,37 167,89,38 167,90,30 151,78,21 141,74,29 118,62,28 111,50,14 146,78,42 106,56,25 138,80,43 97,45,15 117,70,36 71,40,19 78,42,22 87,49,28 79,45,27 65,38,22 59,38,25 62,41,26 63,38,19 71,46,27 57,35,17 57,35,17 67,40,24 60,38,20 54,35,21 57,38,24 58,35,22 64,37,19 70,43,25 61,40,25 55,36,22 64,39,22 78,44,26 82,48,30 91,51,26 67,37,20 90,53,29 82,46,24 83,45,24 80,44,24 85,45,22 90,45,12 116,55,10 136,65,12 151,67,7 59,74,117 39,38,71 50,78,128 42,34,51 40,26,26 62,49,42 47,31,25 37,26,23 43,30,23 51,36,27 51,36,25 53,37,24 49,33,20 54,35,23 52,36,23 49,34,23 49,34,23 52,36,23 67,42,23 114,69,46 115,70,47 114,70,44 82,50,36 106,62,24 114,68,31 110,69,40 111,67,37 107,66,37 106,65,38 104,65,35 80,49,28 51,32,16 55,39,26 41,29,19 54,39,30 38,27,22 34,22,22 54,38,34 58,42,36 52,35,25 71,49,31 73,52,39 74,52,44 61,41,34 67,47,38 86,60,50 74,48,38 80,53,46 69,47,39 79,57,51 61,39,33 52,32,23 58,41,33 67,44,41 70,47,44 72,52,45 66,46,39 65,44,42 51,30,28
