117,39,13 122,44,18 123,45,19 125,44,15 128,47,18 129,47,18 122,44,18 117,41,19 117,46,22 115,44,23 109,44,21 113,45,23 113,45,23 115,47,25 110,47,23 111,46,23 109,50,22 112,50,23 110,50,25 117,49,27 114,49,26 109,49,24 104,46,24 119,54,33 109,44,21 117,54,30 103,51,32 91,42,22 94,47,26 88,42,24 90,47,30 96,46,31 102,51,27 108,52,28 116,58,32 108,55,30 95,52,33 75,39,21 72,35,20 91,50,30 94,54,31 96,54,30 99,54,31 103,56,35 108,61,40 96,53,34 96,52,40 93,55,34 88,50,31 87,49,28 102,60,38 111,66,43 113,68,47 107,61,43 103,60,41 95,57,36 96,58,37 109,71,50 93,57,35 91,57,35 84,53,32 83,52,31 84,55,35 81,52,32 80,54,31 83,54,32 84,55,33 75,49,28 77,51,30 78,51,35 67,46,33 51,32,18 55,34,21 60,44,29 55,39,24 50,34,21 44,29,20 49,34,25 56,42,26 58,44,28 59,45,29 55,39,26 51,35,22 52,36,23 55,39,26 52,37,28 43,27,25 35,26,20 37,28,22 37,28,24 38,29,25 38,29,25 35,25,26 31,24,27 30,25,27 25,24,27 26,24,34 22,25,36 27,27,37 25,28,37 26,31,41 27,34,46 30,36,53 33,39,56 33,39,56 34,40,57 37,44,58 40,44,59 40,44,59 40,44,59 39,43,58 38,42,57 38,42,57 36,40,55 38,42,57 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 36,40,55 39,38,55 37,39,53 39,41,57 42,41,56 39,42,53 41,40,55
109,38,21 109,38,21 111,40,23 115,41,18 121,42,21 124,43,14 120,47,15 119,43,21 113,42,18 114,42,21 114,42,21 115,44,23 113,45,23 114,46,24 108,45,23 99,43,19 113,50,26 113,50,26 112,49,27 108,48,25 109,49,26 101,43,21 100,47,22 105,52,27 98,45,20 103,50,25 103,50,23 104,53,27 94,48,22 94,49,26 94,49,26 103,51,30 104,53,29 110,54,30 131,69,42 124,65,37 119,63,37 116,65,41 95,57,38 69,38,19 61,35,14 75,44,23 94,53,33 100,54,28 104,58,30 103,62,35 98,55,36 87,49,28 92,54,35 92,54,33 93,50,31 107,62,39 115,69,43 109,63,45 105,64,46 94,58,40 87,56,35 90,56,36 100,62,43 101,65,45 87,53,35 87,56,37 82,53,31 86,57,35 81,55,32 80,54,31 80,54,31 80,54,33 78,52,31 76,51,32 71,49,31 60,41,27 53,36,26 47,32,23 48,33,22 54,40,26 48,33,22 49,34,25 55,41,25 57,43,27 57,43,29 51,35,22 48,33,22 49,34,23 51,36,25 51,36,25 48,35,30 33,24,20 32,23,19 36,27,23 37,28,24 37,28,24 35,25,24 31,24,27 29,24,26 29,23,28 25,23,33 26,24,32 25,25,33 25,28,39 27,31,44 29,36,50 32,38,55 34,40,57 34,40,57 36,42,59 38,45,59 41,43,59 40,44,59 42,44,60 40,44,59 41,43,59 35,44,57 36,43,57 37,44,58 39,43,58 40,42,58 39,41,57 36,40,55 38,42,57 39,37,57 36,38,54 37,39,55 39,38,53 43,40,55 43,43,55 42,42,52 39,38,53
89,33,11 94,38,16 93,37,15 95,35,14 101,43,21 110,43,18 113,42,18 113,42,18 110,43,18 107,39,17 110,42,20 115,44,23 108,45,21 106,43,19 109,49,26 106,46,23 104,46,20 103,45,19 110,47,23 112,49,25 110,50,27 102,44,22 95,47,20 94,46,19 94,47,24 88,41,18 93,41,20 98,46,25 102,51,25 90,46,18 98,47,21 111,53,29 120,60,35 127,64,40 126,62,36 133,70,39 131,69,40 127,68,38 118,60,34 113,60,35 98,55,36 82,46,26 59,32,14 68,35,24 84,48,30 93,51,29 98,53,32 99,56,39 89,48,32 89,51,32 94,56,37 111,66,45 95,52,33 102,61,43 103,62,44 100,64,46 100,64,44 89,53,33 93,59,39 93,57,37 90,56,38 89,58,39 84,55,33 86,57,35 85,59,36 78,52,29 81,55,32 84,55,35 82,56,35 74,49,30 74,49,32 65,44,29 56,42,28 52,38,22 48,34,18 43,28,19 48,36,26 51,36,27 58,44,28 59,45,27 58,43,32 52,37,26 47,35,25 46,34,24 48,35,30 49,37,27 49,36,31 44,33,30 35,26,22 31,22,18 36,27,23 37,28,24 35,26,22 31,24,24 29,24,26 29,23,28 25,23,31 24,24,32 23,26,33 25,30,40 31,35,50 31,37,54 33,39,56 37,43,60 37,43,60 37,43,60 39,45,62 40,42,58 40,44,59 41,43,59 41,45,60 39,41,57 37,44,56 39,43,56 40,44,57 41,45,58 44,43,58 44,43,58 42,44,58 39,42,60 38,36,56 36,38,54 37,39,55 37,39,53 41,40,57 39,38,53 41,41,53 41,40,55
93,37,15 94,38,16 98,40,18 94,38,16 86,33,10 87,31,7 98,40,18 106,43,23 108,43,24 105,42,20 103,40,18 107,44,22 106,46,23 104,46,20 100,42,18 108,50,26 108,45,23 111,48,26 108,45,21 110,47,23 112,47,24 110,47,23 96,45,21 93,44,24 90,42,24 89,41,23 94,45,23 88,41,20 89,42,21 94,47,24 104,51,28 115,56,26 112,52,27 125,63,36 132,65,38 132,65,38 123,59,33 119,62,33 124,64,39 119,62,33 122,64,38 111,58,33 91,48,29 80,44,34 70,40,25 73,39,21 77,41,23 84,48,28 85,48,33 92,54,37 92,54,35 98,55,38 95,54,38 94,56,37 87,51,33 92,56,38 101,63,44 102,66,44 92,56,34 90,56,36 90,56,36 85,54,35 83,54,34 87,58,36 88,57,36 84,53,34 85,54,35 82,53,33 86,57,37 81,55,34 84,59,40 68,46,28 63,47,30 55,39,22 57,42,22 56,39,29 42,26,20 42,27,16 52,38,24 61,47,31 58,44,30 52,37,26 46,34,24 46,33,28 47,34,29 50,37,30 49,36,29 47,34,29 43,34,30 33,24,20 33,24,20 36,27,23 35,25,26 35,25,26 30,25,27 29,23,28 24,22,30 22,22,30 25,25,35 28,32,47 33,39,56 36,42,59 36,42,59 37,43,60 40,44,59 39,42,60 36,42,59 38,42,57 38,42,57 36,40,55 38,45,59 40,44,59 42,44,58 40,44,57 41,45,58 43,45,59 44,43,58 44,43,58 45,44,59 42,44,60 41,43,59 41,40,57 41,40,57 41,40,55 41,41,53 42,42,54 41,40,55 39,38,53
119,45,20 115,41,16 108,40,18 107,39,21 102,37,18 86,33,10 88,36,17 95,39,17 98,38,17 103,45,21 101,43,19 96,38,14 92,39,14 96,40,16 101,45,21 94,41,16 104,44,21 109,49,26 107,44,20 108,48,25 108,48,25 111,51,28 108,50,26 90,43,20 84,41,24 84,41,24 93,46,23 94,47,24 87,40,19 96,50,24 105,49,27 115,55,30 126,61,38 129,62,37 130,63,36 137,70,43 124,62,35 120,61,33 112,56,32 115,67,40 117,64,37 114,64,33 105,57,32 92,50,28 79,43,23 77,46,25 75,44,25 74,48,27 66,34,18 78,46,32 78,47,28 90,56,36 95,54,38 92,54,35 91,55,37 86,52,34 96,58,39 101,60,40 106,65,45 91,57,37 92,58,38 89,58,39 84,55,35 86,56,39 88,56,40 88,57,38 85,54,35 84,55,35 81,52,32 79,52,34 74,47,29 73,48,31 66,45,30 61,43,24 56,41,21 55,39,22 51,37,21 50,35,24 44,29,18 55,43,31 55,43,31 50,38,26 47,35,25 45,32,27 47,34,29 49,36,29 51,36,27 49,33,31 44,33,28 38,27,24 31,22,18 33,24,20 36,26,25 35,25,24 31,24,24 32,26,31 24,22,30 25,23,31 25,25,37 29,35,52 32,38,55 36,42,59 37,43,60 38,44,61 40,44,59 40,43,61 36,42,59 38,42,57 39,43,58 40,44,59 40,44,59 42,44,60 46,43,58 41,43,57 43,42,57 47,45,57 45,44,59 45,44,59 45,44,59 45,44,61 44,43,60 44,43,60 43,42,59 43,42,57 42,42,54 43,43,55 41,40,55 41,40,55
134,45,14 134,45,14 122,40,11 125,43,16 115,46,17 111,43,25 94,38,14 98,39,20 101,40,22 98,40,18 92,36,14 98,42,20 103,47,25 94,41,18 95,39,17 95,39,17 99,43,21 99,43,21 106,46,23 100,44,20 96,45,19 95,44,20 101,45,21 100,47,22 85,42,23 84,41,24 89,42,21 92,47,26 100,51,31 109,53,31 112,53,25 123,59,31 129,59,33 137,66,40 140,66,41 130,59,33 126,62,34 122,63,35 117,59,33 95,50,29 103,56,35 107,60,39 108,59,37 100,53,30 85,49,27 69,40,18 71,45,24 76,45,26 82,53,33 80,50,33 59,33,19 65,37,26 90,58,44 87,53,35 84,50,32 86,52,34 89,55,35 87,53,33 93,59,39 101,67,47 91,57,37 90,56,38 82,53,33 88,59,37 89,58,37 88,57,36 89,58,37 84,55,35 84,55,35 80,53,35 78,51,33 72,47,30 65,44,29 64,46,27 57,42,22 52,36,21 52,38,24 51,37,21 51,37,21 39,26,19 47,35,25 50,38,28 47,35,25 46,33,26 45,32,27 47,34,29 51,36,27 49,33,31 43,32,29 39,30,26 33,24,20 32,23,19 35,26,22 36,26,27 31,24,24 29,23,28 23,23,33 22,22,32 30,29,44 32,38,55 40,43,61 37,43,60 39,45,62 40,43,61 41,44,62 40,44,59 40,43,61 40,43,61 40,43,61 40,44,59 42,44,60 45,44,59 44,43,58 43,42,57 45,44,59 44,44,54 45,44,59 45,44,61 45,44,59 44,43,58 44,44,56 42,45,56 44,43,58 44,43,58 44,43,58 42,41,56 41,41,53 41,40,55
143,50,22 143,51,23 139,49,23 137,52,24 121,47,13 111,46,25 103,45,19 98,40,18 94,36,14 102,42,21 100,42,20 88,40,15 88,40,15 90,39,15 100,44,22 95,39,17 95,39,17 95,39,17 105,49,25 108,50,26 94,41,18 88,40,15 88,41,18 90,43,20 88,44,18 88,44,18 90,43,22 86,41,20 96,47,27 110,54,32 119,55,29 129,59,33 138,68,42 139,68,42 141,67,42 138,67,41 123,59,31 120,61,33 111,59,29 110,57,32 93,51,29 90,50,27 91,50,30 98,56,34 94,53,35 78,44,26 73,41,25 75,41,23 73,41,25 70,40,25 70,40,23 65,38,22 53,32,21 57,31,17 80,50,35 90,56,38 81,50,29 79,50,28 83,54,32 90,56,36 87,53,33 92,61,42 89,58,39 89,58,37 92,58,38 92,58,38 89,55,35 90,59,38 87,58,38 79,52,34 74,48,27 74,49,30 61,40,25 55,36,22 60,44,27 59,43,28 49,34,23 50,36,22 48,36,24 48,36,26 40,27,20 40,27,20 47,34,27 45,32,27 45,32,27 46,33,28 50,34,30 50,34,30 42,33,27 38,29,23 37,28,24 35,26,22 32,23,19 32,22,23 33,23,24 29,23,28 22,22,32 22,22,32 29,29,41 34,37,55 40,43,61 39,45,62 38,44,61 42,45,63 42,46,61 41,45,60 41,44,62 41,44,62 41,44,62 42,46,61 42,44,60 43,42,57 44,43,60 45,44,61 44,43,58 44,44,54 45,45,57 45,44,61 45,45,57 46,43,58 44,43,58 42,41,56 44,43,58 44,43,58 43,42,59 41,40,55 41,41,53 41,40,55
149,53,22 146,50,19 145,49,18 141,49,19 128,46,17 114,42,23 105,40,19 102,42,21 99,39,18 94,37,18 93,36,17 88,41,18 87,40,17 88,39,17 87,40,17 96,44,23 98,44,24 98,44,24 108,52,28 102,42,19 113,50,26 98,45,18 86,40,22 85,42,25 88,40,22 92,45,24 95,46,24 99,47,26 100,47,22 111,53,27 117,57,32 127,60,33 138,67,41 138,67,41 142,66,42 132,65,38 132,65,38 127,65,38 108,55,28 102,54,29 99,54,31 101,56,33 93,51,29 95,52,35 82,44,27 80,46,28 78,46,30 75,44,25 76,45,26 74,42,26 68,36,22 64,36,23 62,39,24 59,38,23 58,39,25 52,31,18 80,53,37 84,57,39 81,52,32 75,46,26 88,57,36 88,57,36 85,54,33 92,61,40 89,58,37 88,57,36 89,58,37 84,53,32 81,55,34 82,56,35 80,56,34 71,46,27 65,44,29 55,40,20 55,40,20 56,41,21 55,41,23 51,37,21 48,37,20 49,38,23 51,36,25 47,35,23 38,25,18 44,33,28 45,32,27 45,32,27 45,32,27 44,33,28 42,33,27 39,30,24 35,26,22 35,26,22 32,23,19 33,23,24 31,24,24 27,24,28 22,22,32 22,22,30 31,31,43 34,38,53 39,45,62 39,45,62 39,45,62 41,44,62 42,45,63 42,46,61 42,46,61 41,44,62 41,44,62 40,44,59 42,44,60 42,44,60 45,44,59 46,45,60 48,48,60 46,46,54 48,48,58 46,46,56 45,44,59 44,43,58 44,43,58 44,43,58 44,44,56 43,43,55 43,42,57 43,42,57 42,41,56 41,40,55
148,52,21 148,52,21 146,50,19 141,49,19 127,45,16 116,44,25 104,39,18 92,39,16 89,36,13 96,39,20 95,38,19 86,39,16 87,38,16 91,39,18 91,39,18 98,44,24 100,43,24 101,44,25 103,43,20 112,49,25 105,47,23 103,47,25 89,41,25 68,31,18 68,33,18 82,44,27 96,48,32 99,47,26 103,47,23 109,49,26 119,59,34 129,58,37 136,62,37 132,61,35 133,62,36 133,71,42 131,64,37 124,62,35 114,58,32 109,58,32 92,47,26 88,45,26 98,52,36 96,54,32 91,50,30 86,48,29 74,45,25 76,47,27 75,46,26 75,46,26 73,41,25 66,41,22 61,39,21 58,37,22 60,41,25 60,39,24 59,38,23 60,37,22 69,43,31 84,59,40 80,51,29 87,56,35 94,60,40 95,59,39 91,57,37 89,58,37 89,58,37 88,57,36 81,55,34 81,55,34 81,57,35 71,46,27 61,40,25 57,41,24 56,40,23 57,41,24 55,39,22 52,38,22 51,37,23 52,38,24 56,42,24 59,46,25 55,39,24 38,26,16 43,32,25 47,34,29 45,32,27 45,32,27 45,32,27 43,30,25 37,28,22 33,24,18 28,23,20 33,26,26 31,24,24 27,24,28 21,21,31 24,24,32 29,32,43 36,40,55 40,46,63 39,45,62 39,45,62 39,45,62 40,46,63 42,46,61 43,47,62 41,44,62 41,44,62 41,44,62 40,44,59 41,43,59 45,44,59 48,47,62 48,48,60 48,48,60 48,48,60 46,46,58 45,44,59 44,43,58 44,44,56 44,43,58 44,43,58 41,43,57 43,42,57 43,42,57 43,42,57 42,41,56
148,52,21 148,52,21 146,50,19 142,50,20 127,45,16 116,44,25 106,41,20 87,34,11 89,36,13 89,36,13 89,36,13 98,50,25 90,39,15 92,39,16 92,41,17 93,42,18 104,46,24 105,47,25 108,48,23 109,49,24 105,47,23 102,46,24 87,41,27 69,33,23 49,25,17 56,28,19 76,37,23 97,48,28 114,56,32 122,62,39 109,49,24 130,59,38 139,65,40 135,64,38 136,66,40 116,59,30 126,62,36 120,60,35 116,60,34 107,56,28 101,53,35 88,47,29 84,43,25 92,51,31 91,50,30 90,52,33 75,46,26 76,47,27 76,47,27 75,46,26 74,42,26 67,42,23 61,39,21 58,37,22 58,39,23 58,37,22 65,43,25 65,42,27 64,38,24 60,35,18 84,55,35 82,51,30 95,59,39 103,67,47 92,58,38 83,52,31 87,56,35 88,57,36 81,55,34 78,52,31 76,52,30 73,48,29 65,44,29 53,37,22 49,33,20 58,42,29 55,41,25 52,38,24 51,37,23 54,40,26 57,43,25 58,45,22 60,45,25 49,37,27 38,27,22 46,33,28 47,34,27 46,33,28 45,32,27 43,30,25 37,28,22 35,26,20 30,23,21 31,24,22 30,23,23 27,24,28 25,23,31 23,23,31 32,32,44 35,39,54 39,45,62 40,46,63 40,46,63 39,45,62 39,45,62 41,45,60 41,45,60 41,44,62 41,44,62 39,45,62 42,46,61 43,45,61 44,46,60 48,47,62 48,47,62 48,48,60 48,47,62 46,45,60 45,44,59 44,43,58 46,43,58 44,43,58 44,43,58 44,44,56 43,42,57 43,42,57 43,42,57 42,41,56
146,50,19 146,50,19 146,50,19 142,50,20 127,45,16 116,45,21 106,41,20 89,37,16 81,33,15 85,33,12 97,44,21 102,42,21 104,44,23 108,50,28 105,49,27 97,46,22 105,45,24 113,50,30 109,49,24 110,50,25 112,54,28 101,45,23 85,39,23 63,30,19 46,24,16 47,25,17 57,29,18 82,44,27 108,52,28 118,54,28 127,60,35 131,64,39 125,58,31 125,61,33 127,63,37 129,64,41 118,60,34 107,54,29 112,59,34 107,58,36 101,54,31 100,55,32 94,53,33 71,40,21 78,44,26 87,51,33 77,46,27 74,44,27 77,45,29 84,52,36 75,43,27 67,40,22 63,41,23 60,39,24 53,37,20 57,38,22 65,42,27 69,43,29 73,46,28 73,46,28 68,41,23 75,46,26 87,56,35 94,58,38 101,67,47 97,66,45 83,54,32 78,52,31 78,51,33 75,53,35 70,48,28 68,46,28 66,47,33 63,43,25 59,40,26 44,29,18 57,43,29 58,44,28 54,40,26 51,37,23 59,43,28 63,48,28 64,49,29 52,38,24 41,30,23 37,26,21 47,34,27 44,33,26 42,33,27 40,31,25 38,29,23 35,26,22 35,25,26 33,26,24 29,24,23 26,25,28 23,21,31 24,22,32 30,30,42 35,39,54 38,44,61 39,45,62 40,46,63 39,45,62 42,45,63 40,47,61 39,45,62 39,45,62 39,45,62 39,45,62 43,45,61 46,45,62 40,42,56 44,46,60 46,45,60 46,45,60 46,45,60 47,44,59 45,44,59 44,43,58 44,43,58 44,43,58 44,43,58 47,45,57 47,45,57 45,42,57 43,42,57 43,42,57
146,50,19 146,50,19 145,49,18 136,44,14 125,43,14 116,45,21 106,41,20 89,37,16 86,38,20 76,34,21 76,33,18 101,45,21 107,45,18 114,46,24 118,47,26 116,51,28 107,49,25 104,44,21 108,50,24 109,49,24 108,50,24 107,51,29 97,55,33 82,48,30 73,48,31 69,46,33 72,46,32 74,42,26 88,51,27 97,49,24 117,59,37 122,57,36 119,61,37 116,60,36 110,62,33 100,49,25 114,62,41 113,66,45 105,59,41 105,64,46 99,58,38 112,71,51 100,62,45 83,52,33 79,50,30 79,50,30 81,52,32 81,51,34 77,50,32 80,53,35 87,55,39 82,52,35 78,51,33 72,50,32 59,38,23 66,45,30 70,48,30 71,49,31 77,52,35 79,52,34 87,57,40 87,57,40 89,59,42 90,59,40 90,59,38 92,61,42 88,57,36 94,62,46 84,57,39 81,54,38 76,51,34 78,53,36 77,52,35 74,49,30 79,54,35 71,49,29 68,48,30 65,45,27 64,46,27 65,46,30 62,43,27 64,45,29 64,46,27 65,49,32 54,39,28 49,37,27 50,35,26 49,37,27 47,35,25 46,33,26 48,35,28 43,30,23 38,25,22 36,25,22 33,26,24 32,26,31 23,21,29 25,23,31 30,32,46 32,38,55 39,45,64 40,46,65 42,45,65 41,47,66 43,49,66 42,45,63 40,46,63 40,46,63 41,44,62 39,45,62 44,46,62 48,47,64 40,42,58 40,42,58 44,43,58 45,44,59 46,45,60 47,44,59 45,44,59 44,43,58 44,43,58 41,43,57 41,43,57 44,43,58 47,45,57 47,44,59 43,42,57 41,40,55
148,55,25 148,55,25 148,55,25 132,51,19 114,44,15 110,47,25 102,46,22 88,43,22 91,46,25 89,46,31 83,45,28 81,40,24 100,52,34 107,56,32 116,56,31 120,60,35 117,64,39 117,64,39 106,53,28 104,53,29 106,55,31 105,53,32 100,55,32 107,60,39 92,58,38 88,57,38 88,57,38 84,54,37 89,58,39 88,57,36 92,56,34 100,58,36 106,63,44 106,63,44 92,50,28 106,63,46 105,62,43 99,61,40 95,59,39 102,64,43 102,64,43 106,65,49 102,64,45 107,69,48 87,53,35 78,47,28 82,50,34 85,53,37 86,57,37 84,55,35 87,58,38 92,61,42 82,50,34 77,47,32 79,51,40 79,51,38 67,40,24 70,43,27 82,50,34 80,48,32 80,50,33 84,53,34 84,53,34 84,53,34 87,58,38 81,52,32 85,54,35 83,51,35 81,51,34 86,56,39 86,56,39 80,52,39 72,47,30 73,48,31 76,51,34 78,53,36 80,53,37 73,46,30 68,45,30 70,48,30 69,47,29 70,47,32 71,48,33 67,44,29 74,52,34 72,52,34 65,44,31 63,42,31 61,42,30 60,40,31 52,36,21 58,42,29 63,46,38 63,46,36 60,48,36 55,43,33 50,37,32 42,32,31 34,33,38 38,36,44 49,51,65 46,50,65 44,50,67 43,46,64 40,46,63 43,46,64 39,45,62 41,47,64 42,45,63 44,46,60 47,49,65 46,45,62 49,48,63 46,45,62 43,45,61 46,48,62 48,47,62 48,47,62 46,45,60 45,44,59 44,43,58 42,44,58 41,43,57 44,43,58 45,45,57 47,45,55 47,45,55 42,42,52
133,58,29 131,56,27 130,55,26 131,53,27 113,48,25 102,51,25 97,53,25 95,49,33 97,51,35 97,51,37 95,54,38 96,53,38 99,53,37 98,57,41 112,64,39 111,65,39 110,64,38 111,65,39 111,67,41 109,64,41 104,59,38 101,60,42 98,57,41 99,61,44 101,63,42 102,61,41 99,56,37 100,63,48 101,64,49 93,59,41 98,62,42 93,55,34 103,62,46 99,57,44 113,71,58 94,53,35 112,69,50 106,65,45 106,68,49 96,60,38 102,66,44 103,65,48 110,69,51 109,66,49 113,72,56 104,66,47 109,68,50 103,60,41 89,53,33 90,56,38 96,62,44 102,66,48 103,65,48 92,54,37 87,52,37 85,50,37 85,53,37 80,48,32 80,45,30 80,45,30 78,43,28 84,49,36 84,50,32 93,57,39 89,51,34 86,50,32 80,48,34 83,53,38 90,55,42 82,50,34 83,53,36 79,51,38 67,45,27 62,40,22 61,41,23 69,47,29 73,48,31 74,49,32 78,51,33 78,51,35 74,49,32 72,47,30 72,45,29 73,46,30 79,54,37 76,50,36 81,55,41 73,47,35 70,44,32 70,47,34 59,38,23 51,32,18 59,40,28 60,41,25 58,39,23 60,44,31 57,42,31 57,40,32 48,36,26 51,40,35 45,35,34 43,37,44 50,49,64 45,48,66 45,49,64 45,49,64 41,44,62 42,45,63 43,46,64 44,46,60 43,45,59 46,48,62 48,45,60 50,47,62 51,48,63 48,47,62 48,48,60 48,48,60 46,46,58 45,44,59 44,43,58 44,43,58 44,43,58 44,43,58 44,44,56 46,44,54 49,45,56 46,44,54
123,58,35 123,58,35 125,60,37 117,57,32 115,59,33 111,60,36 108,60,35 102,56,40 101,55,39 99,56,41 99,56,41 101,55,41 104,56,40 100,57,40 102,56,40 103,60,43 106,65,49 106,65,49 107,64,45 109,64,41 104,62,40 105,59,41 103,62,44 98,57,37 97,59,38 106,68,47 107,64,45 101,63,44 105,64,46 102,61,43 95,57,40 104,66,49 105,63,41 105,62,43 106,65,47 96,53,38 108,67,49 95,54,36 113,67,49 103,63,40 106,66,43 105,64,46 110,67,48 123,76,55 115,68,47 109,66,47 109,67,45 117,71,43 114,70,44 111,69,45 108,67,47 107,64,45 116,73,54 112,69,50 116,73,54 105,64,46 97,59,42 93,57,39 94,58,40 93,57,37 101,63,44 104,61,42 101,55,37 99,53,37 100,54,38 99,53,35 96,58,41 83,48,33 86,51,36 96,61,46 98,64,46 90,55,40 79,52,34 77,52,35 59,39,21 62,41,26 68,45,30 75,47,34 89,59,42 88,56,40 81,51,36 75,48,32 78,51,35 70,43,27 78,53,36 76,51,34 82,55,37 83,53,38 80,53,37 80,52,39 77,54,39 70,47,34 70,47,36 65,42,29 64,41,28 65,46,34 55,39,26 51,36,25 54,39,28 52,39,32 49,36,29 45,34,31 44,34,35 35,29,36 49,49,61 49,49,61 48,47,62 44,46,62 42,46,61 43,47,62 44,46,60 50,47,62 52,50,62 52,50,62 51,49,61 50,50,62 48,47,62 46,45,60 46,45,60 45,44,59 46,45,60 46,45,60 45,44,59 44,43,60 44,43,58 44,44,56 48,46,54 47,45,57
105,54,30 104,53,29 105,54,30 111,58,35 106,60,34 106,60,34 110,57,34 109,60,38 110,61,39 103,62,44 96,55,37 90,52,33 90,52,33 86,51,36 84,49,34 94,58,38 94,58,38 92,56,36 94,56,37 97,56,38 102,61,41 110,62,44 112,70,48 101,55,37 102,56,38 126,81,60 114,67,44 112,67,46 111,64,43 105,63,41 107,64,45 104,63,47 97,56,36 108,63,42 115,68,45 117,68,48 98,52,36 87,51,31 102,64,45 105,63,41 110,68,46 105,62,45 106,63,44 116,69,46 126,78,53 125,78,55 125,79,53 119,71,46 120,73,50 118,73,52 111,68,49 115,70,47 119,74,51 115,70,49 112,66,48 110,67,52 106,65,47 106,68,49 105,62,43 101,63,42 102,64,43 107,62,41 112,64,37 116,69,46 102,55,34 101,56,35 90,52,31 82,46,28 94,59,44 99,63,45 101,63,44 103,65,48 89,54,39 77,47,32 67,41,27 66,40,26 66,40,26 72,44,31 88,56,40 90,58,42 85,53,39 82,50,36 78,46,30 82,50,36 73,48,31 69,43,29 79,52,36 82,52,37 84,53,41 84,53,41 82,55,39 75,47,34 74,46,37 72,44,33 68,45,32 68,45,32 60,41,29 55,38,28 56,41,30 59,42,34 56,41,30 56,41,30 53,40,37 43,33,37 37,35,45 48,48,58 51,51,63 48,50,64 42,46,61 43,46,64 46,48,64 50,47,64 53,51,63 53,51,63 50,49,64 48,47,62 48,48,60 46,45,60 46,45,60 45,44,59 46,45,60 45,44,59 44,43,58 44,43,58 44,43,58 44,44,56 47,45,53 47,45,57
106,53,30 107,54,31 107,54,31 103,50,27 112,59,36 113,62,36 112,61,35 112,61,35 113,62,36 111,65,39 104,60,34 99,58,40 90,52,33 81,44,29 81,44,29 79,45,27 80,46,28 83,49,31 89,55,37 94,58,36 94,53,33 98,52,34 109,67,45 114,67,46 121,74,53 123,75,50 124,71,44 138,87,63 123,72,44 115,70,49 109,67,45 117,69,51 102,62,37 105,59,41 111,64,41 110,61,39 123,75,48 115,69,43 95,54,34 92,51,33 97,54,37 104,61,42 120,75,52 113,69,43 108,64,38 116,71,48 117,71,43 121,73,48 123,77,49 123,76,44 117,69,44 121,75,49 123,77,51 117,69,51 115,69,53 111,70,52 104,63,45 110,67,50 115,69,51 103,62,42 104,63,43 104,61,42 107,60,39 110,63,40 109,60,40 96,48,30 93,50,31 91,50,34 85,51,33 94,55,41 106,63,48 109,66,49 97,58,44 92,56,38 74,42,26 74,41,32 76,43,32 73,43,28 75,45,30 83,51,35 91,56,43 91,54,41 85,50,35 81,49,35 74,44,29 75,44,32 74,43,33 75,42,31 76,43,32 77,46,34 79,51,38 77,49,36 74,46,33 71,43,30 71,45,33 64,41,28 70,47,36 66,44,36 61,41,34 57,41,28 59,45,31 58,41,31 58,41,31 50,37,34 40,34,39 45,43,51 49,49,61 51,50,65 50,49,64 49,48,65 49,48,65 49,48,65 52,49,66 50,47,64 48,47,64 48,47,64 48,47,62 48,47,62 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 46,44,54 47,45,55
106,53,30 107,54,31 112,59,36 112,59,36 117,64,41 114,63,37 116,65,39 123,67,43 128,72,48 117,66,40 112,64,37 107,61,43 99,56,37 95,58,43 82,47,32 77,45,29 77,45,29 78,46,30 80,48,32 82,48,30 92,56,38 105,62,45 101,60,42 100,57,40 108,63,42 121,74,51 137,84,57 144,86,60 138,81,50 124,76,51 111,64,43 111,64,43 114,68,42 115,71,43 113,67,41 111,64,41 117,70,47 106,61,38 116,71,48 108,62,44 97,54,37 104,61,42 97,56,36 107,64,45 113,68,47 109,63,47 114,67,44 114,65,43 112,68,42 112,68,40 113,67,41 109,64,41 118,71,48 114,67,46 113,67,49 108,63,42 107,64,45 106,63,44 101,55,39 109,64,43 109,67,43 102,60,36 100,58,34 100,58,34 100,53,30 103,56,33 99,57,35 96,53,34 95,54,34 93,50,33 94,48,34 93,50,33 95,51,39 91,50,34 82,45,30 84,46,36 83,43,34 78,46,32 78,43,30 78,41,28 80,43,30 81,44,31 86,51,38 84,49,36 82,46,36 75,45,30 72,41,29 70,39,27 74,43,31 73,42,30 73,45,34 71,43,30 74,46,33 72,41,29 70,42,31 66,40,28 60,37,26 58,34,26 58,36,28 51,35,22 53,36,26 59,39,32 50,33,25 50,39,34 47,39,45 44,42,50 48,48,60 50,49,66 50,49,64 50,49,64 50,49,64 49,48,65 49,48,65 48,47,64 48,47,64 46,45,62 46,45,62 46,45,60 46,45,60 42,44,60 42,46,59 42,46,59 45,44,59 44,43,58 44,43,58 44,43,58 46,44,56 46,44,56
