165,123,71 193,151,99 206,164,110 182,140,88 186,142,89 180,136,83 206,158,100 214,168,109 198,152,95 191,145,86 200,160,94 212,166,107 217,174,114 193,152,95 189,148,87 190,146,93 206,166,100 203,161,96 189,143,84 184,145,86 181,139,87 195,150,88 184,143,84 180,138,96 40,33,31 29,19,20 31,24,24 107,82,52 154,128,114 111,98,108 45,42,46 198,149,84 180,130,70 205,158,97 204,156,98 197,150,89 192,145,82 187,141,82 190,146,79 205,158,95 184,138,72 190,143,80 184,139,77 186,143,83 190,147,87 177,131,72 178,131,79 172,128,75 195,149,94 177,137,83 187,141,86 191,150,93 185,138,86 196,153,97 178,134,81 177,137,103 66,57,68 66,54,59 69,56,66 79,66,76 79,68,75 82,71,80 66,58,64 74,63,72
174,131,82 170,127,78 166,127,70 188,141,91 190,143,91 184,143,82 182,136,81 194,151,93 201,158,98 201,163,97 193,154,85 174,142,71 204,165,85 184,148,72 189,155,83 174,141,75 203,163,97 145,118,43 184,149,84 204,160,93 207,159,103 187,148,75 170,126,57 163,124,67 25,13,13 22,9,17 45,32,27 45,34,31 118,102,96 106,89,90 182,151,112 206,160,103 192,149,91 181,136,74 182,135,74 175,130,68 185,140,78 201,156,94 190,146,93 178,133,71 202,156,97 175,129,70 159,113,58 164,121,61 191,145,88 189,143,86 181,135,78 184,138,83 186,142,91 198,152,97 184,138,81 186,143,85 187,141,84 196,153,97 194,152,98 189,146,97 73,61,75 131,102,80 94,68,58 156,119,75 83,64,50 80,69,78 80,68,80 72,59,67
201,159,107 186,144,92 121,84,40 179,137,83 175,138,83 146,119,58 192,156,94 191,153,89 213,179,107 151,127,61 181,153,83 156,129,64 146,123,34 165,137,69 173,155,68 113,102,29 137,117,38 154,141,66 118,105,32 163,133,66 150,140,48 136,129,41 124,102,55 77,61,55 65,54,51 90,74,59 105,82,69 142,106,88 138,113,96 85,62,49 188,147,88 193,150,92 188,145,87 187,141,82 178,136,82 175,130,68 183,137,80 180,137,79 179,136,80 187,142,94 181,138,78 172,131,70 181,137,84 197,152,90 194,148,89 189,142,90 174,132,80 193,150,92 204,158,101 182,136,81 199,152,102 195,149,94 187,140,88 178,132,77 189,143,88 198,150,94 178,139,96 186,145,100 185,142,86 176,132,81 170,124,69 182,135,83 156,118,72 169,137,93
201,159,96 209,167,104 184,143,84 179,138,81 167,135,78 158,131,70 123,105,45 101,83,23 129,112,47 156,137,82 113,99,31 137,121,36 144,129,41 114,101,28 133,127,36 79,70,10 108,103,21 87,82,11 112,100,22 84,76,13 97,92,8 138,126,48 112,104,39 61,49,51 66,55,48 84,70,54 83,67,63 130,101,81 158,123,96 136,111,83 188,147,88 194,151,93 178,137,78 186,144,81 165,124,63 185,142,82 192,147,85 203,160,102 185,144,85 168,124,71 179,135,84 151,107,56 192,145,93 194,148,89 174,128,69 183,137,80 186,144,92 186,143,85 178,132,75 197,151,94 194,148,91 183,137,82 192,146,91 202,156,99 189,145,92 190,146,93 177,131,74 196,150,95 204,162,99 160,116,63 194,148,93 188,142,85 188,146,92 201,160,103
200,163,137 177,140,114 173,137,108 201,163,128 161,122,94 167,135,105 193,158,131 171,143,114 138,123,74 98,91,30 127,120,48 97,92,23 121,104,24 89,80,4 107,101,24 96,95,18 91,91,7 101,98,17 119,117,18 112,108,3 105,99,4 111,104,16 128,122,27 61,48,56 65,55,56 62,49,57 117,103,116 99,78,76 153,118,103 111,88,73 160,125,69 173,134,77 177,138,77 156,117,56 187,141,84 160,119,58 183,140,84 171,125,68 187,141,84 168,128,64 155,111,60 118,75,28 140,94,35 183,137,71 168,122,63 186,143,83 184,142,88 187,144,88 174,131,75 179,136,78 177,130,78 171,123,69 180,134,79 192,149,91 195,149,94 181,137,84 191,145,88 200,157,99 199,153,98 166,119,67 176,132,81 175,132,76 186,145,86 173,128,80
182,149,122 210,179,160 164,131,106 178,145,118 193,163,137 158,126,96 194,157,131 185,159,138 163,137,87 138,117,65 94,91,40 110,106,58 117,109,28 90,83,26 124,115,39 92,95,4 119,115,26 117,111,18 114,108,13 104,97,9 106,106,24 107,102,22 101,91,20 95,78,68 82,71,78 104,91,99 110,96,109 112,94,91 153,119,99 113,93,73 167,143,81 194,158,98 189,153,93 157,127,60 123,101,36 178,138,74 193,152,95 182,139,81 185,142,82 180,138,86 176,131,69 176,126,64 179,132,69 191,147,80 190,144,87 189,145,92 174,131,75 187,141,82 194,151,91 190,144,89 196,154,100 176,129,77 171,125,70 167,125,71 174,131,75 167,123,70 199,153,96 179,136,78 171,125,68 188,140,86 189,143,86 175,134,77 195,149,94 182,139,83
176,140,93 188,145,100 197,158,117 186,147,115 191,158,133 199,173,152 157,131,108 166,147,122 160,124,77 181,146,92 152,126,74 125,107,63 119,110,34 114,106,25 114,106,27 122,118,31 127,124,30 101,95,18 89,86,1 105,91,37 176,149,106 183,154,119 151,115,84 171,130,103 131,115,100 97,83,88 103,92,101 155,133,115 163,126,102 98,82,78 155,136,52 123,109,12 154,129,52 102,88,18 131,117,61 176,140,82 179,139,75 168,132,74 155,115,63 181,140,70 171,134,65 172,130,78 178,137,80 173,132,71 194,148,93 191,146,82 198,149,84 182,139,79 176,133,75 181,137,86 188,145,87 187,140,88 164,121,65 187,143,90 189,146,90 185,142,84 184,136,82 172,130,78 180,133,81 176,129,79 194,152,98 185,143,91 159,117,65 164,120,69
180,141,80 171,132,75 201,151,89 198,150,92 188,141,80 199,148,95 181,133,79 192,153,96 202,156,99 193,151,99 168,125,76 136,112,59 127,112,65 96,87,42 102,95,23 80,82,25 99,92,24 120,112,22 111,107,2 172,143,119 229,195,173 255,220,197 255,225,207 206,161,138 180,144,124 148,125,112 142,122,113 119,106,103 158,127,106 122,100,80 116,110,19 124,114,6 99,95,8 108,100,19 118,106,36 137,118,52 118,106,28 174,147,61 167,144,59 177,145,72 174,140,70 163,125,61 153,125,46 157,120,49 185,143,80 186,145,77 197,153,86 191,145,86 190,142,84 190,144,87 192,149,93 175,131,80 163,122,65 185,142,86 152,110,58 186,143,85 170,129,72 178,132,77 178,137,80 166,124,70 196,155,98 182,139,81 184,138,83 167,120,68
172,137,81 174,139,85 160,116,74 157,116,69 170,128,76 183,140,84 175,131,80 178,136,82 181,135,80 174,131,75 176,132,81 167,129,79 173,142,91 131,111,61 117,108,52 93,88,45 104,96,42 80,82,25 97,90,22 155,131,125 164,135,131 182,148,144 186,149,136 255,229,212 184,148,126 172,146,125 153,132,117 126,109,110 123,102,87 170,134,103 68,64,18 51,40,37 44,34,33 58,51,33 103,102,25 125,120,11 157,151,35 142,132,24 145,128,32 177,152,63 156,124,49 164,135,59 153,131,39 169,130,73 169,126,66 196,155,87 191,145,86 195,149,90 181,134,71 196,150,91 187,144,88 175,133,81 172,132,78 180,139,82 173,130,81 162,119,63 174,130,77 164,118,63 173,131,77 159,119,65 159,118,61 203,160,104 200,158,104 150,103,51
135,104,53 157,124,74 176,138,88 167,133,88 177,134,87 175,134,87 170,129,82 183,143,91 162,124,76 164,123,78 179,138,93 154,118,71 154,116,68 165,129,80 157,128,75 164,139,91 114,110,52 116,103,55 109,101,49 92,75,81 100,78,81 142,118,112 189,154,155 223,190,179 196,162,144 155,129,106 118,102,98 110,100,101 110,99,96 122,103,87 100,81,65 95,76,62 80,64,58 96,80,76 90,77,56 113,96,88 138,119,82 153,146,37 143,131,33 168,153,47 121,104,55 97,87,38 164,149,43 148,129,34 174,144,61 169,133,73 181,138,80 194,149,87 186,138,82 194,148,89 188,144,91 174,129,81 172,131,74 181,140,83 159,119,65 174,131,75 188,145,89 173,129,78 172,129,82 180,137,90 178,135,88 189,144,96 185,142,93 178,133,85
125,106,42 149,120,59 177,134,85 167,130,77 191,158,121 194,155,116 192,153,114 200,166,132 190,156,122 194,159,123 200,165,129 177,140,100 168,129,88 165,124,75 171,130,83 165,132,80 158,129,78 133,114,57 93,83,30 64,51,59 75,62,70 111,95,93 148,125,126 191,157,153 196,164,159 175,144,134 101,89,91 97,92,94 92,82,83 82,70,70 135,110,91 130,105,86 124,102,84 126,104,84 118,98,80 112,97,75 127,108,85 134,115,92 120,99,74 125,106,81 123,104,77 137,108,86 116,99,75 104,82,64 160,131,66 162,125,72 160,127,61 178,135,77 189,146,90 182,138,87 193,151,99 186,142,89 184,141,92 163,121,67 165,126,67 180,137,79 169,125,72 182,136,79 180,137,79 184,138,81 176,133,73 180,137,79 200,158,106 190,146,93
124,106,35 138,109,48 157,121,63 211,173,136 211,175,144 207,171,138 203,167,134 185,152,115 198,164,130 206,173,136 221,186,150 206,172,140 173,140,101 172,139,102 167,130,88 162,123,80 160,127,79 177,144,96 144,114,68 59,45,47 68,55,63 78,64,69 101,84,87 112,94,91 112,94,93 123,104,106 105,93,93 89,79,80 85,75,76 77,67,68 127,105,87 133,107,95 123,104,88 128,103,84 120,95,76 115,99,86 121,105,92 133,114,91 118,99,76 92,76,70 106,91,69 127,113,88 136,110,85 118,100,79 111,92,69 120,90,75 152,143,44 150,137,48 168,136,63 174,135,66 167,121,62 196,150,93 183,141,78 163,117,62 187,144,84 180,134,75 215,172,114 203,159,106 202,156,101 181,135,80 184,138,83 157,111,52 189,146,88 185,142,86
133,117,43 137,120,44 134,109,34 170,143,96 200,166,132 161,130,91 177,144,107 225,188,148 185,153,119 200,162,127 180,142,105 186,147,115 216,178,141 186,148,111 174,137,95 190,148,108 204,165,126 172,135,95 153,121,75 79,58,56 86,75,82 112,98,103 115,99,97 120,102,99 79,60,62 79,66,76 95,85,89 81,72,68 75,65,64 72,63,59 78,68,67 77,67,68 89,75,75 96,81,70 115,94,79 108,88,79 113,99,85 112,96,79 153,125,96 143,122,99 98,88,78 100,84,78 102,87,78 107,95,85 101,85,70 125,104,79 132,118,52 165,143,49 175,152,65 169,133,75 190,152,88 177,129,71 181,136,74 189,143,86 184,138,81 195,149,90 211,166,104 191,145,86 209,163,104 189,148,87 164,121,63 180,134,77 190,147,89 189,146,90
105,95,15 131,114,49 137,119,28 139,135,28 125,108,28 130,109,57 167,139,99 162,145,78 212,178,144 203,168,130 178,139,100 200,162,127 196,158,121 204,164,128 201,161,127 213,178,142 193,155,120 190,152,117 155,117,80 205,166,127 121,110,105 129,112,113 107,91,87 100,84,82 85,70,78 100,87,97 105,92,100 101,91,92 81,71,70 73,63,64 72,62,66 74,64,68 74,63,70 77,66,73 81,71,75 82,68,73 103,91,81 97,84,77 153,123,95 159,124,97 151,120,97 81,67,69 78,66,68 68,63,65 71,65,70 85,74,69 106,90,75 141,131,21 150,142,40 137,120,24 166,139,55 181,143,65 196,154,89 177,133,64 188,142,83 192,147,85 181,136,74 182,136,79 187,141,84 208,162,105 163,117,58 183,138,76 188,142,83 181,135,76
110,104,11 115,107,24 146,136,42 123,116,19 157,147,37 162,140,46 184,153,89 155,144,43 162,133,70 173,142,91 186,153,116 187,155,109 185,152,115 182,143,111 165,128,88 153,116,76 198,159,118 206,167,128 190,153,113 223,187,154 178,138,102 82,64,75 103,85,84 89,71,80 103,89,102 109,96,91 106,94,64 104,94,98 104,94,95 90,78,80 82,70,70 71,61,62 74,64,65 76,64,66 75,65,66 79,69,73 88,76,78 84,71,68 135,110,91 157,123,101 166,131,104 134,105,85 73,63,62 70,63,66 69,61,67 73,65,73 95,83,73 121,113,9 111,101,9 111,95,10 142,127,37 179,152,68 175,138,67 201,158,98 180,137,77 208,165,107 214,168,113 187,141,82 178,135,77 175,132,74 201,158,102 194,148,89 216,171,109 189,143,84
146,137,40 150,141,42 143,132,27 131,127,22 158,151,22 135,122,33 117,105,9 121,106,27 155,128,55 162,140,48 146,120,40 141,115,45 181,140,79 173,133,81 178,138,104 210,178,148 186,155,134 197,165,133 194,164,136 189,160,136 159,131,102 87,66,55 94,80,82 101,92,105 123,104,77 154,126,70 140,117,59 83,77,70 85,74,81 107,96,103 101,91,95 92,82,83 81,71,70 79,72,70 87,75,75 81,71,72 80,73,76 68,61,64 85,74,81 119,97,91 129,104,85 148,119,97 83,71,71 69,62,62 75,65,69 74,64,68 127,114,39 141,127,14 131,128,18 112,109,15 139,131,41 106,104,5 173,146,60 175,138,65 194,148,91 189,149,97 198,152,93 210,164,107 182,136,77 208,162,103 185,139,82 212,166,109 206,160,101 189,144,82
150,146,30 160,147,45 149,140,23 132,125,12 113,107,5 122,114,12 156,145,31 129,125,22 143,131,22 124,111,18 115,112,27 147,127,50 165,132,66 177,136,79 190,146,93 184,143,86 207,163,110 184,142,90 165,123,81 186,143,96 164,123,76 165,121,68 170,131,90 145,115,100 185,147,101 131,95,46 168,132,81 146,116,58 75,67,73 103,92,99 103,93,97 95,84,91 81,69,74 82,75,78 84,70,72 80,70,71 79,69,73 69,62,60 85,75,79 86,73,81 86,74,76 100,87,84 84,74,73 74,65,61 75,68,71 71,64,67 128,115,13 124,113,10 86,78,0 110,103,4 113,105,13 126,114,18 140,118,26 166,138,57 176,142,72 193,150,92 172,129,73 203,160,102 196,153,97 190,144,85 210,164,107 206,163,105 211,167,114 182,139,81
136,131,22 116,113,17 124,114,6 160,154,38 120,119,24 119,115,8 139,131,41 148,140,20 146,130,18 129,118,15 151,132,19 112,101,26 147,134,43 158,129,66 184,154,67 178,138,86 189,146,88 187,144,84 195,149,94 186,142,89 177,137,85 178,138,86 184,144,92 186,145,88 164,123,74 166,128,82 182,141,92 171,131,77 131,110,83 82,75,75 95,85,89 89,81,87 72,69,73 80,77,83 84,73,80 81,71,72 71,64,67 100,89,74 87,75,80 86,74,76 86,74,79 83,75,81 91,81,82 74,64,63 77,67,71 75,65,64 156,141,24 128,120,14 113,109,20 118,110,20 165,158,61 156,146,27 143,135,31 148,135,31 150,125,48 164,135,63 177,137,73 202,162,98 185,143,89 199,154,92 188,142,83 201,160,101 214,172,107 204,162,97
108,97,12 140,124,21 107,101,24 131,125,21 113,112,19 121,120,14 114,112,24 174,157,34 135,125,15 110,104,0 102,92,0 126,112,58 123,115,21 150,132,70 137,113,47 163,132,68 150,116,42 148,124,42 172,129,80 154,113,56 181,134,82 172,129,80 189,148,103 187,145,103 169,131,83 169,131,83 175,134,87 168,131,87 97,83,69 61,56,55 93,83,87 88,78,82 83,76,79 68,65,69 91,87,96 82,75,75 73,66,69 90,79,76 88,78,77 91,81,85 92,82,83 94,84,88 75,64,71 69,62,60 71,66,68 75,64,71 141,132,33 142,138,10 145,137,17 160,153,42 148,142,38 109,100,15 134,124,16 164,157,44 127,117,23 150,136,39 165,145,55 169,132,61 174,135,55 197,154,98 170,130,64 187,146,74 189,154,59 215,173,110
142,142,31 110,106,17 103,105,11 129,116,23 94,91,6 87,90,0 105,102,8 119,114,16 145,130,20 119,109,17 124,117,31 153,143,51 143,135,45 125,113,45 84,71,10 141,124,46 150,125,50 127,107,30 162,126,66 140,116,52 185,142,86 178,137,80 173,131,77 158,116,74 170,127,78 186,144,92 193,152,103 175,132,83 135,111,89 55,49,56 189,150,109 104,83,56 75,70,67 76,71,70 78,71,83 79,73,80 75,68,68 93,83,84 95,88,88 96,85,92 97,92,94 105,96,107 82,79,28 73,69,23 66,58,64 71,61,62 121,108,76 100,93,5 130,126,39 136,136,23 126,123,31 141,140,34 132,126,33 113,105,11 137,127,15 141,129,20 154,143,42 163,143,53 178,157,56 164,137,53 169,144,59 171,140,78 180,147,68 190,145,83
129,136,21 134,139,24 129,117,8 118,120,8 118,116,26 115,122,9 174,170,54 105,98,1 130,120,12 124,119,10 122,119,23 149,141,21 135,128,19 139,126,51 87,78,2 124,114,36 136,123,32 120,102,31 150,122,64 171,141,85 187,146,89 191,150,93 188,146,94 121,76,41 179,136,89 174,136,86 113,78,40 168,131,87 163,128,90 57,47,51 163,128,92 192,153,110 173,135,89 170,132,84 112,94,52 77,74,78 77,70,70 81,70,63 91,81,59 72,65,65 99,99,58 63,65,8 65,62,22 94,89,20 68,68,27 64,59,56 87,79,66 111,112,23 93,102,4 117,122,19 100,104,8 184,186,90 115,112,16 121,119,20 129,123,30 116,117,12 123,118,7 122,114,12 153,138,21 151,141,33 110,98,39 155,147,25 157,136,39 195,155,91
82,84,9 116,119,0 138,128,5 146,142,39 124,116,24 105,101,12 98,104,0 129,119,7 116,106,24 101,95,0 139,136,26 136,125,24 129,123,19 136,128,36 112,101,28 115,105,23 122,112,20 144,125,57 84,64,5 182,150,95 191,149,95 185,142,86 171,129,75 180,138,86 186,142,91 185,144,87 200,155,111 178,126,78 188,153,115 50,44,49 176,140,93 166,128,80 186,150,103 156,119,75 165,132,95 83,73,91 79,68,75 149,135,108 132,113,88 66,61,47 88,84,26 92,91,39 99,91,55 74,74,13 72,76,22 54,49,46 61,56,58 82,88,7 82,86,1 94,95,18 145,146,55 109,105,18 111,104,18 120,116,29 94,91,0 104,103,8 107,108,3 118,114,11 144,134,26 119,110,23 90,86,8 133,122,19 162,144,26 120,100,21
145,140,17 148,135,13 90,99,3 133,127,0 108,99,25 152,139,35 107,108,1 133,138,21 133,121,43 133,130,5 131,118,14 137,131,29 132,128,25 118,105,30 101,88,27 114,108,17 103,95,16 123,112,37 133,116,51 144,117,54 185,145,91 185,141,88 182,139,79 151,115,84 167,146,119 214,199,177 171,156,134 94,91,76 53,50,56 44,42,43 194,166,126 180,153,117 125,101,68 165,136,101 178,146,112 173,154,129 84,72,84 66,56,60 76,66,56 152,130,81 132,110,61 134,110,57 114,100,55 95,84,40 86,89,38 56,51,53 80,86,36 75,82,7 92,85,15 89,79,10 106,106,22 122,119,27 112,110,22 81,82,3 82,88,7 86,90,3 132,128,25 123,113,3 115,114,10 114,110,7 142,138,33 125,120,20 142,137,39 112,101,16
146,135,19 149,136,34 130,109,10 104,98,32 99,90,34 134,124,42 130,120,12 95,93,21 131,126,1 119,118,41 125,116,17 131,128,5 89,79,39 126,109,42 117,105,27 132,122,30 97,94,13 133,116,79 129,117,37 167,143,81 185,149,87 184,143,86 173,131,79 81,67,40 159,135,109 143,127,110 53,40,33 84,75,71 43,35,43 153,128,98 177,156,129 158,135,104 158,135,104 185,158,126 197,170,138 202,181,158 79,67,79 83,76,74 95,85,86 91,83,100 95,83,83 173,144,120 127,105,71 128,97,60 119,108,73 58,53,50 92,94,48 62,68,18 71,71,12 77,81,25 87,88,9 114,112,42 95,99,12 71,75,8 72,76,7 101,106,32 108,102,27 103,95,16 101,91,13 109,102,14 135,130,32 110,101,16 101,98,6 122,113,26
136,128,8 130,118,11 119,109,27 165,147,56 89,81,45 111,103,67 168,162,58 135,126,29 84,77,34 150,141,26 123,122,55 127,119,13 119,109,40 166,145,21 147,132,24 100,103,2 122,121,17 124,119,39 124,114,65 150,130,80 139,131,37 148,124,42 174,141,91 96,84,54 198,182,169 182,163,138 54,46,54 36,30,37 72,70,94 93,83,101 211,200,183 168,145,116 103,84,59 177,160,152 84,74,78 105,103,101 85,78,88 81,76,92 103,102,137 93,91,113 177,153,127 197,178,153 198,169,147 134,127,130 61,59,57 66,56,60 119,106,58 92,77,37 75,71,34 60,62,16 120,123,61 85,82,40 85,89,20 90,97,13 92,99,11 73,73,12 69,68,3 105,104,9 93,94,17 98,96,24 95,94,17 94,88,0 116,116,16 143,139,32
