101,38,16 101,38,16 99,39,18 89,33,11 86,34,13 98,42,20 108,45,25 101,43,19 100,42,18 100,44,20 103,45,21 96,43,18 110,47,25 111,46,25 108,45,21 112,49,25 107,49,25 89,41,16 90,42,24 88,40,22 87,41,23 86,40,24 98,50,25 112,54,28 117,54,30 133,63,37 138,68,42 126,61,38 117,59,33 118,60,34 118,66,36 110,59,35 90,47,30 73,39,21 71,40,21 71,39,23 82,47,34 88,52,34 93,57,35 95,54,38 93,59,39 86,52,34 100,62,43 102,61,41 90,56,36 90,56,36 86,57,37 84,55,35 89,58,39 85,54,35 84,55,35 86,57,37 80,53,35 74,49,30 66,45,30 56,41,21 56,40,27 47,32,23 49,34,25 59,45,31 58,44,30 50,35,24 45,32,27 48,35,30 49,36,29 47,34,27 42,33,29 33,24,20 36,27,23 35,25,24 30,23,21 30,25,27 24,22,30 24,24,32 27,31,46 34,40,57 36,42,59 36,42,59 40,44,59 39,42,60 39,43,58 39,43,58 39,43,58 40,44,59 43,42,57 42,44,58 45,45,57 44,43,58 44,43,58 45,44,61 43,42,59 43,40,57 41,40,55 41,41,53 42,41,56 39,38,53
131,50,23 113,47,17 116,44,27 113,42,25 92,38,18 95,39,17 103,40,20 94,37,18 98,41,22 100,41,22 95,39,17 96,40,18 99,43,21 104,46,24 104,44,21 105,47,23 105,47,21 101,48,23 83,40,25 84,41,26 95,49,23 96,49,26 107,51,25 117,57,32 130,60,36 135,64,38 124,57,30 123,64,34 120,61,33 96,50,22 112,61,33 111,60,34 102,55,32 81,43,22 75,46,24 80,48,32 83,54,34 62,31,19 74,43,24 97,59,42 89,53,33 86,52,34 88,52,32 94,56,37 101,67,47 89,55,35 84,55,35 88,59,39 87,56,37 88,57,36 83,54,34 86,57,37 79,52,34 71,46,29 66,45,30 59,44,22 53,38,18 51,37,21 50,36,22 39,27,17 52,40,30 48,36,24 47,34,27 45,32,27 51,36,25 49,33,27 45,34,29 36,27,23 30,21,17 36,27,23 35,25,24 31,24,27 23,23,33 25,25,35 29,35,52 36,42,59 38,44,61 38,44,61 40,44,59 40,43,61 40,44,59 40,44,59 41,45,60 42,44,60 46,43,58 45,44,59 46,44,56 45,44,59 44,43,58 44,43,58 43,42,57 44,43,58 43,42,57 44,43,58 42,41,56 41,40,55
143,50,22 142,50,22 136,51,23 121,47,13 112,49,25 100,42,20 94,36,14 104,44,23 91,43,18 88,40,15 97,44,21 94,38,16 95,39,17 97,44,21 108,50,26 94,41,18 87,40,17 92,45,22 88,44,18 88,44,18 87,42,21 96,47,27 114,51,29 125,58,33 138,68,42 141,67,42 139,68,42 123,59,31 116,59,28 110,57,32 93,51,29 90,49,29 96,54,32 94,53,35 81,44,29 71,44,26 73,41,25 70,38,22 68,41,25 53,32,21 64,36,23 90,58,42 81,50,29 80,51,29 90,56,36 87,53,33 91,60,41 91,60,39 92,58,38 91,57,37 89,58,37 87,58,38 78,51,33 75,48,30 61,40,25 58,42,25 62,46,31 49,34,23 49,35,21 48,36,26 40,27,20 46,33,26 45,32,27 45,32,27 48,32,28 51,35,31 42,33,27 37,28,22 35,26,22 32,23,19 31,24,24 31,24,27 22,22,32 25,25,35 31,34,52 40,43,61 39,45,62 42,45,63 42,46,61 40,43,61 41,44,62 41,44,62 41,45,60 45,44,61 44,43,60 44,43,58 45,45,55 45,45,57 45,44,59 44,43,58 44,43,58 43,42,57 44,43,58 43,42,59 41,40,55 39,38,53
150,54,23 145,49,18 141,49,19 128,46,17 111,40,19 101,41,20 98,38,17 93,36,17 86,39,16 87,40,17 88,39,17 91,42,20 97,43,23 99,46,23 109,49,26 110,47,23 95,46,24 81,38,19 88,40,22 93,46,23 98,46,25 104,51,26 113,54,26 121,58,34 138,67,41 139,65,40 135,68,41 130,63,36 119,62,31 103,52,26 97,52,29 100,55,32 90,47,30 87,49,32 78,43,28 76,45,26 77,46,27 73,41,27 63,35,22 63,40,25 60,39,24 55,36,22 66,39,23 84,55,35 75,46,26 89,58,37 88,57,36 91,60,39 89,58,37 90,59,38 85,54,33 81,55,34 84,58,37 72,47,28 65,44,29 53,38,18 55,40,20 56,42,24 52,38,22 49,38,23 52,37,26 48,36,26 38,27,22 45,32,27 47,34,29 46,33,28 42,33,27 38,29,23 35,26,22 32,23,19 35,25,26 30,25,27 21,21,31 24,24,34 36,40,55 39,45,62 38,44,61 39,45,62 42,45,63 42,46,61 41,44,62 41,44,62 42,44,60 42,44,60 45,44,59 45,44,59 46,46,54 48,48,58 45,44,59 44,43,58 44,43,58 44,43,58 42,42,54 43,42,57 43,42,57 42,41,56
148,52,21 146,50,19 142,50,20 127,45,16 111,40,19 91,38,15 89,36,13 91,38,15 93,45,20 89,38,14 93,40,17 93,42,18 103,45,23 104,46,22 108,48,23 105,47,23 93,41,20 78,36,23 50,26,18 77,39,29 97,48,28 117,59,35 108,48,23 125,60,37 139,65,40 135,64,38 116,59,30 128,64,38 119,61,35 110,54,28 97,49,31 81,43,24 92,51,31 91,50,30 80,46,26 75,46,26 76,47,27 76,45,26 70,45,26 60,38,20 57,38,22 57,41,24 64,42,24 57,34,21 60,35,18 82,53,33 90,56,36 101,65,45 90,56,36 89,58,37 88,57,36 80,54,33 79,53,32 73,49,27 62,41,26 53,37,24 56,40,27 55,41,25 51,37,23 52,37,26 57,43,25 62,47,27 49,37,27 39,28,23 50,34,30 46,33,28 45,32,27 42,29,24 36,27,21 31,24,22 33,23,24 29,24,26 23,21,29 25,25,35 35,39,54 41,47,64 40,46,63 39,45,62 39,45,62 42,46,61 42,45,63 41,44,62 41,44,62 41,45,60 43,45,59 48,47,62 48,48,60 48,47,62 45,44,59 44,43,58 46,43,58 44,43,58 44,44,56 43,42,57 43,42,57 43,42,57
146,50,19 146,50,19 143,51,21 127,45,16 112,41,20 93,40,17 81,33,15 89,37,16 102,42,21 104,44,23 107,49,27 101,45,23 105,45,24 109,51,27 110,50,25 112,54,28 93,41,22 72,33,19 46,24,16 49,27,21 78,40,23 108,52,28 123,56,31 132,65,40 125,58,31 123,59,31 129,64,41 118,60,34 116,60,36 110,58,37 101,54,31 97,52,31 75,44,25 78,44,26 83,49,29 75,45,28 77,45,29 78,46,30 71,44,26 63,41,23 61,42,26 55,39,22 65,42,27 73,43,28 73,46,28 68,41,23 83,52,33 92,58,38 101,67,47 88,59,37 78,52,31 78,51,33 72,50,32 69,47,27 66,47,33 65,45,27 47,32,21 57,43,29 57,43,29 49,37,25 59,43,28 63,48,28 54,40,26 41,30,23 43,30,25 47,34,27 42,33,27 39,30,24 35,26,22 35,25,26 34,27,25 29,24,26 23,21,31 26,24,34 38,42,57 38,44,61 40,46,63 39,45,62 42,45,63 40,47,61 39,45,62 39,45,62 41,44,62 42,44,60 40,42,56 46,45,60 46,45,60 46,45,60 45,44,59 44,43,58 44,43,58 44,43,58 46,44,56 47,45,57 45,42,59 43,42,57
143,51,21 143,51,21 136,52,21 118,45,17 101,41,18 88,41,20 87,40,19 80,39,23 79,33,15 101,47,27 110,50,25 117,54,30 110,57,32 102,46,20 106,50,26 105,52,27 101,55,27 100,55,32 79,53,32 75,48,32 75,48,30 77,46,25 95,54,34 111,62,40 109,57,36 108,59,37 109,63,45 96,54,32 104,66,47 102,66,44 109,71,50 113,75,56 94,58,40 80,51,31 80,51,31 83,51,35 83,54,34 86,56,39 86,56,41 79,52,34 79,53,39 61,38,23 73,48,31 79,54,37 82,52,35 88,56,40 90,59,40 90,59,40 88,59,39 88,57,38 91,60,41 87,60,42 86,56,41 80,53,37 79,54,37 78,53,36 78,53,36 72,47,30 72,50,32 68,47,32 69,46,31 67,41,27 74,51,36 72,51,36 58,39,25 59,39,30 56,39,29 47,32,23 55,38,28 52,36,30 41,28,23 37,28,24 28,18,19 27,26,31 38,42,57 40,46,63 43,49,66 42,45,63 40,46,63 40,47,61 40,46,63 42,45,63 42,46,61 46,48,62 44,43,60 41,42,61 46,45,62 48,47,62 48,48,60 44,43,58 43,42,57 41,43,57 44,43,58 45,45,57 46,44,54 40,43,52
139,52,25 139,52,25 133,52,25 113,46,21 102,51,25 94,48,30 95,49,31 93,50,33 92,49,32 98,52,36 111,59,38 114,61,34 113,62,36 116,65,37 113,66,43 101,56,35 95,57,38 99,58,40 102,61,41 97,56,38 96,61,46 96,61,46 90,59,40 97,59,38 98,55,38 109,68,52 91,48,29 108,62,44 106,68,47 91,55,33 103,65,44 109,68,50 106,65,45 100,64,46 93,59,41 87,51,33 89,58,39 87,58,38 94,60,42 95,58,43 85,52,41 83,52,40 80,53,37 71,44,26 78,46,30 75,43,27 83,52,33 91,57,39 82,51,32 80,50,33 80,53,37 82,50,34 82,52,35 83,53,38 71,45,31 65,43,25 71,49,31 73,46,30 78,53,36 72,47,30 70,48,30 73,45,32 72,46,32 74,48,34 74,51,36 64,41,28 63,42,29 57,38,26 51,32,18 58,42,29 64,45,31 61,47,33 58,41,33 50,37,30 43,36,34 41,38,44 46,50,65 43,49,66 45,48,66 42,45,63 42,45,63 43,44,63 44,46,62 43,45,59 48,47,62 48,47,64 48,47,62 49,48,63 48,48,60 44,43,58 44,43,58 42,44,58 43,42,57 44,44,56 48,46,56 45,45,55
123,58,35 123,58,35 117,57,32 115,59,33 109,61,36 102,56,40 101,55,39 99,56,41 101,55,41 104,56,40 100,57,40 105,59,43 106,65,49 106,63,46 111,66,43 104,62,40 99,61,42 99,56,37 97,59,38 105,64,44 103,65,46 105,64,46 96,55,35 102,65,50 105,63,41 104,63,45 99,56,41 108,67,49 97,56,38 104,64,41 106,66,43 108,67,49 121,74,53 115,68,47 106,64,42 116,68,50 114,70,44 106,66,43 107,64,45 116,73,54 111,68,49 105,62,45 97,59,42 92,56,38 94,58,38 101,63,44 104,58,40 100,54,36 100,54,38 95,54,36 87,52,37 86,51,36 97,63,45 93,59,41 79,52,34 69,47,29 60,39,24 68,45,30 87,57,42 88,56,40 81,51,36 78,51,35 71,44,28 78,53,36 80,53,37 82,52,35 80,53,37 79,53,39 71,48,35 70,47,36 65,42,29 66,45,34 55,39,26 52,37,26 48,35,28 49,36,29 43,32,29 38,30,36 49,49,61 49,48,63 44,46,62 42,46,61 44,46,62 46,45,60 52,50,62 52,50,62 50,50,62 48,47,62 46,45,60 45,44,59 46,45,60 45,44,59 44,43,60 44,43,58 47,45,55 48,46,56
107,56,32 105,54,30 108,55,32 107,61,35 109,58,34 109,60,40 112,63,41 106,65,47 89,51,32 90,52,33 85,50,35 89,53,33 93,57,37 91,55,35 92,51,33 102,61,41 110,67,48 111,66,45 106,60,42 128,83,60 113,68,47 113,66,45 110,68,46 107,64,45 98,57,37 110,63,40 117,68,48 109,63,47 85,47,28 98,58,35 118,76,54 109,66,47 115,68,45 115,67,42 122,76,50 123,77,51 117,70,47 117,75,53 112,67,44 116,71,48 114,69,48 107,64,47 106,65,47 108,70,51 99,61,40 104,66,45 113,67,41 116,68,43 106,59,38 96,55,35 84,48,30 91,56,41 101,63,46 103,65,46 89,54,39 70,45,28 67,41,27 66,40,26 80,50,35 91,57,39 89,57,43 80,50,35 77,45,31 77,52,35 75,47,34 79,49,34 84,53,41 83,52,40 78,50,37 72,44,35 70,44,32 67,44,31 61,42,30 55,40,29 58,41,33 56,41,30 55,39,33 47,35,35 38,36,46 50,50,62 48,50,64 43,47,62 45,48,66 48,47,64 51,49,61 53,51,63 49,48,63 48,48,60 45,44,59 45,44,59 46,45,60 45,44,59 44,43,58 44,43,58 46,44,54 48,46,56
106,53,30 108,55,32 107,54,31 111,58,35 112,61,35 118,65,40 114,61,36 111,65,39 102,59,40 98,57,39 85,48,33 76,44,28 77,45,29 80,48,32 83,49,31 102,64,45 98,55,36 105,62,43 121,74,51 131,80,54 135,79,55 138,83,54 111,65,47 111,62,40 113,69,41 108,61,38 114,67,44 116,68,43 116,71,50 95,53,31 97,56,38 97,56,36 112,70,48 112,67,44 117,70,47 121,73,46 115,71,43 122,74,49 118,72,46 120,74,48 114,66,48 110,67,50 108,67,49 106,63,44 112,70,48 104,61,42 105,59,41 101,56,35 101,54,33 99,57,35 96,55,37 87,49,30 95,51,41 103,60,43 101,59,46 86,51,36 78,42,32 79,41,31 77,45,31 74,44,29 87,52,39 91,54,41 87,52,39 75,42,31 70,39,27 72,41,31 75,42,31 73,42,30 74,46,33 73,45,32 69,43,29 67,41,29 62,39,28 61,41,32 55,39,26 60,44,31 56,39,29 55,43,31 45,38,41 46,46,56 49,48,63 50,49,64 50,49,64 50,49,64 49,48,65 48,47,64 48,47,62 46,45,62 46,45,60 42,44,58 43,45,59 43,46,57 44,43,58 44,43,58 44,44,56 46,44,54
100,51,29 108,59,37 117,64,39 129,69,46 132,70,43 131,69,42 135,73,46 122,69,44 110,62,37 96,55,37 91,55,37 91,55,37 83,49,31 77,45,29 84,50,32 91,55,37 97,56,38 102,61,45 115,70,49 121,74,51 134,76,50 149,89,64 129,81,56 107,61,43 110,61,39 117,71,45 114,67,44 115,68,45 113,68,45 106,59,38 109,63,45 102,60,38 103,60,43 111,65,47 107,62,41 107,63,37 109,62,39 106,61,40 102,60,38 106,61,38 112,67,46 106,61,40 106,61,40 106,60,42 104,59,38 108,61,40 107,61,35 100,55,32 103,56,33 104,59,38 101,56,35 96,54,32 99,53,39 92,49,34 92,48,36 86,47,33 81,43,33 82,44,34 78,46,32 74,42,28 80,44,34 77,44,33 76,43,32 74,41,30 73,43,28 76,46,31 69,38,28 73,42,32 74,43,33 79,49,34 79,48,36 71,43,32 65,42,31 61,39,33 60,43,33 52,36,23 55,34,30 47,34,27 49,39,43 46,46,56 52,49,66 50,49,66 50,49,64 49,48,63 48,47,64 48,46,66 46,44,64 48,47,64 48,47,62 46,45,60 45,44,59 45,44,59 47,44,59 44,43,58 45,42,57 46,44,56
105,56,34 103,54,32 119,66,41 129,69,46 139,77,50 142,80,53 139,77,50 132,73,45 115,67,40 95,55,32 89,53,35 92,54,37 92,54,37 90,52,35 93,55,38 93,55,38 98,57,39 99,56,37 101,60,42 106,63,44 124,73,49 128,75,50 122,74,47 119,70,48 120,69,41 121,70,42 119,67,46 123,67,43 118,67,41 115,67,42 109,60,38 100,55,32 101,56,35 101,56,35 102,57,34 100,55,34 98,52,34 95,52,33 98,53,30 107,60,37 110,63,40 109,62,41 107,62,41 107,62,41 105,60,37 106,59,36 106,59,38 106,60,42 110,63,42 116,67,45 117,69,44 102,57,36 103,60,45 103,60,43 91,49,36 97,59,40 96,57,43 90,51,37 82,50,36 80,48,32 88,50,33 96,55,39 97,54,39 95,56,42 76,45,33 72,41,29 64,41,28 64,41,30 65,39,25 66,40,26 67,41,31 71,45,33 67,46,35 68,47,36 61,42,30 56,39,29 51,35,33 40,30,34 40,36,49 44,43,58 50,49,66 49,48,65 50,49,66 49,48,65 48,47,64 46,45,62 48,47,64 48,47,62 46,45,60 48,47,62 48,47,62 48,47,62 48,46,56 47,44,59 45,42,57 46,43,58
93,45,20 114,61,38 130,72,48 133,75,51 139,77,50 142,80,53 144,82,55 136,73,49 119,68,44 106,60,42 99,56,37 97,56,38 98,57,39 100,57,38 106,61,40 106,61,40 107,61,43 107,62,41 106,61,40 105,60,37 107,60,37 107,60,37 106,61,40 104,59,38 110,64,38 111,62,40 116,65,41 113,62,38 114,63,39 110,61,39 110,61,41 108,59,39 104,57,34 104,59,36 102,57,36 104,59,36 108,61,38 100,55,32 99,52,29 99,54,33 96,53,34 94,53,35 90,52,31 88,50,31 92,51,31 101,56,35 101,56,35 102,56,30 111,62,40 110,58,37 113,67,41 108,63,42 98,55,38 106,61,40 105,59,41 101,60,44 96,55,37 87,51,33 88,51,36 89,53,35 97,56,36 102,60,38 103,60,41 88,52,34 75,43,29 75,45,30 65,42,27 64,41,28 65,42,29 67,44,31 69,46,35 58,37,26 63,42,31 62,41,30 62,41,30 56,39,29 44,32,34 41,35,42 43,42,57 46,48,64 48,50,66 50,49,66 49,48,65 48,47,64 48,47,64 48,47,64 45,49,64 49,48,63 49,48,63 49,48,63 51,49,61 51,48,63 47,45,57 47,45,57 47,44,59 47,44,59
